pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
8000008c,lui,s1:fcdbd000,,fcdbd4b7,3,"lui	x9,0xfcdbd","s1,0xfcdbd",
80000090,addi,s1:fcdbd687,,68748493,3,"addi	x9,x9,1671","s1,s1,1671",
80000094,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000098,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
8000009c,lui,a2:fda64000,,fda64637,3,"lui	x12,0xfda64","a2,0xfda64",
800000a0,addi,a2:fda63a2c,,a2c60613,3,"addi	x12,x12,-1492","a2,a2,-1492",
800000a4,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800000a8,lui,a4:21a0b000,,21a0b737,3,"lui	x14,0x21a0b","a4,0x21a0b",
800000ac,addi,a4:21a0ac0d,,c0d70713,3,"addi	x14,x14,-1011","a4,a4,-1011",
800000b0,lui,a5:faf98000,,faf987b7,3,"lui	x15,0xfaf98","a5,0xfaf98",
800000b4,addi,a5:faf97fc3,,fc378793,3,"addi	x15,x15,-61","a5,a5,-61",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:d34d2000,,d34d2937,3,"lui	x18,0xd34d2","s2,0xd34d2",
800000c0,addi,s2:d34d248f,,48f90913,3,"addi	x18,x18,1167","s2,s2,1167",
800000c4,lui,s3:a1301000,,a13019b7,3,"lui	x19,0xa1301","s3,0xa1301",
800000c8,addi,s3:a13014e1,,4e198993,3,"addi	x19,x19,1249","s3,s3,1249",
800000cc,lui,s4:fc82b000,,fc82ba37,3,"lui	x20,0xfc82b","s4,0xfc82b",
800000d0,addi,s4:fc82b135,,135a0a13,3,"addi	x20,x20,309","s4,s4,309",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:fc923000,,fc923bb7,3,"lui	x23,0xfc923","s7,0xfc923",
800000e0,addi,s7:fc92326c,,26cb8b93,3,"addi	x23,x23,620","s7,s7,620",
800000e4,lui,s8:5809c000,,5809cc37,3,"lui	x24,0x5809c","s8,0x5809c",
800000e8,addi,s8:5809c0fd,,0fdc0c13,3,"addi	x24,x24,253","s8,s8,253",
800000ec,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800000f8,lui,t3:fdcc7000,,fdcc7e37,3,"lui	x28,0xfdcc7","t3,0xfdcc7",
800000fc,addi,t3:fdcc6b67,,b67e0e13,3,"addi	x28,x28,-1177","t3,t3,-1177",
80000100,lui,t4:ce386000,,ce386eb7,3,"lui	x29,0xce386","t4,0xce386",
80000104,addi,t4:ce385bf0,,bf0e8e93,3,"addi	x29,x29,-1040","t4,t4,-1040",
80000108,addi,t5:0000000e,,00e00f13,3,"addi	x30,x0,14","t5,zero,14",
8000010c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000110,auipc,t0:8000a10c,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000114,addi,t0:80009f84,,e7828293,3,"addi	x5,x5,-392","t0,t0,-392",
80000118,jal,ra:80000118,,004000ef,3,"jal	x1,80000118","ra,0x0",
8000011c,jal,ra:8000011c,,02c000ef,3,"jal	x1,8000011c","ra,0x0",
80000148,jal,ra:80000148,,ff1ff0ef,3,"jal	x1,80000148","ra,0x0",
80000138,jal,t1:80000138,,ffdff36f,3,"jal	x6,80000138","t1,0x0",
80000134,jal,ra:80000134,,ffdff0ef,3,"jal	x1,80000134","ra,0x0",
80000130,jal,ra:80000130,,ff9ff0ef,3,"jal	x1,80000130","ra,0x0",
80000128,jal,ra:80000128,,004000ef,3,"jal	x1,80000128","ra,0x0",
8000012c,jal,tp:8000012c,,0100026f,3,"jal	x4,8000012c","tp,0x0",
8000013c,jal,ra:8000013c,,fe5ff0ef,3,"jal	x1,8000013c","ra,0x0",
80000120,jal,sp:80000120,,0200016f,3,"jal	x2,80000120","sp,0x0",
80000140,jal,a0:80000140,,fe5ff56f,3,"jal	x10,80000140","a0,0x0",
80000124,jal,ra:80000124,,020000ef,3,"jal	x1,80000124","ra,0x0",
80000144,jal,ra:80000144,,008000ef,3,"jal	x1,80000144","ra,0x0",
8000014c,andi,a7:00000020,,06537893,3,"andi	x17,x6,101","a7,t1,101",
80000150,jal,ra:80000150,,024000ef,3,"jal	x1,80000150","ra,0x0",
80000174,jal,t5:80000174,,00400f6f,3,"jal	x30,80000174","t5,0x0",
80000178,jal,ra:80000178,,fddff0ef,3,"jal	x1,80000178","ra,0x0",
80000154,jal,ra:80000154,,00c000ef,3,"jal	x1,80000154","ra,0x0",
80000160,jal,sp:80000160,,ffdff16f,3,"jal	x2,80000160","sp,0x0",
8000015c,jal,t1:8000015c,,0240036f,3,"jal	x6,8000015c","t1,0x0",
80000180,jal,ra:80000180,,fe5ff0ef,3,"jal	x1,80000180","ra,0x0",
80000164,jal,tp:80000164,,0080026f,3,"jal	x4,80000164","tp,0x0",
8000016c,jal,t1:8000016c,,01c0036f,3,"jal	x6,8000016c","t1,0x0",
80000188,jal,gp:80000188,,fe9ff1ef,3,"jal	x3,80000188","gp,0x0",
80000170,jal,ra:80000170,,ff9ff0ef,3,"jal	x1,80000170","ra,0x0",
80000168,jal,t3:80000168,,01400e6f,3,"jal	x28,80000168","t3,0x0",
8000017c,jal,ra:8000017c,,008000ef,3,"jal	x1,8000017c","ra,0x0",
80000184,jal,t1:80000184,,fd5ff36f,3,"jal	x6,80000184","t1,0x0",
80000158,jal,ra:80000158,,034000ef,3,"jal	x1,80000158","ra,0x0",
8000018c,andi,s3:00000542,,54e7f993,3,"andi	x19,x15,1358","s3,a5,1358",
80000194,andi,s9:faf979c1,,9f17fc93,3,"andi	x25,x15,-1551","s9,a5,-1551",
8000019c,lui,ra:a8035000,,a80350b7,3,"lui	x1,0xa8035","ra,0xa8035",
800001ec,srai,t5:00000000,,40d45f13,3,"srai	x30,x8,0xd","t5,s0,0xd",
800001f0,or,s0:a8035542,,0019e433,3,"or	x8,x19,x1","s0,s3,ra",
800001f4,add,s9:0000002f,,00d88cb3,3,"add	x25,x17,x13","s9,a7,a3",
80000248,auipc,s8:86cee244,,06ceec17,3,"auipc	x24,0x6cee","s8,0x6cee",
8000024c,sltu,s3:00000000,,0024b9b3,3,"sltu	x19,x9,x2","s3,s1,sp",
80000250,ori,s5:fffffd7b,,d7bb6a93,3,"ori	x21,x22,-645","s5,s6,-645",
80000254,addi,s0:fffffd08,,d0800413,3,"addi	x8,x0,-760","s0,zero,-760",
80000258,addi,s7:a8034ed7,,ed708b93,3,"addi	x23,x1,-297","s7,ra,-297",
8000025c,sltiu,s0:00000001,,b8513413,3,"sltiu	x8,x2,-1147","s0,sp,-1147",
80000260,or,a5:fcdbd687,,00b4e7b3,3,"or	x15,x9,x11","a5,s1,a1",
80000268,slti,t6:00000001,,d8a1af93,3,"slti	x31,x3,-630","t6,gp,-630",
8000026c,sltiu,s1:00000001,,67d3b493,3,"sltiu	x9,x7,1661","s1,t2,1661",
80000270,auipc,gp:3216926c,,b2169197,3,"auipc	x3,0xb2169","gp,0xb2169",
80000278,sll,t2:00000002,,009413b3,3,"sll	x7,x8,x9","t2,s0,s1",
80000288,sra,t6:00000001,,413fdfb3,3,"sra	x31,x31,x19","t6,t6,s3",
80000290,addi,t2:d34d25ce,,13f90393,3,"addi	x7,x18,319","t2,s2,319",
80000294,sll,s10:00000000,,005d1d33,3,"sll	x26,x26,x5","s10,s10,t0",
80000298,slt,ra:00000000,,0151a0b3,3,"slt	x1,x3,x21","ra,gp,s5",
800002a0,srai,sp:ffffffff,,41fe5113,3,"srai	x2,x28,0x1f","sp,t3,0x1f",
800002a4,xori,t2:2cb2d835,,dfb3c393,3,"xori	x7,x7,-517","t2,t2,-517",
800002a8,srl,t6:00000000,,013d5fb3,3,"srl	x31,x26,x19","t6,s10,s3",
800002ac,andi,a7:ce385aa0,,aa6ef893,3,"andi	x17,x29,-1370","a7,t4,-1370",
800002b0,xor,s11:80000163,,01be4db3,3,"xor	x27,x28,x27","s11,t3,s11",
800002b4,srli,s11:19c70b7e,,003edd93,3,"srli	x27,x29,0x3","s11,t4,0x3",
800002b8,ori,s0:fffffbd5,,a5536413,3,"ori	x8,x6,-1451","s0,t1,-1451",
80000328,ori,a1:800007dd,,6d936593,3,"ori	x11,x6,1753","a1,t1,1753",
8000032c,slt,a5:00000001,,001927b3,3,"slt	x15,x18,x1","a5,s2,ra",
80000330,xori,gp:fffff803,,3d644193,3,"xori	x3,x8,982","gp,s0,982",
80000334,xor,t6:06ce7d80,,01884fb3,3,"xor	x31,x16,x24","t6,a6,s8",
80000338,sub,t5:389622e0,,411f8f33,3,"sub	x30,x31,x17","t5,t6,a7",
8000033c,and,t6:00000000,,005d7fb3,3,"and	x31,x26,x5","t6,s10,t0",
80000394,or,t1:389622e0,,01af6333,3,"or	x6,x30,x26","t1,t5,s10",
80000398,xori,t5:000004b3,,4b27cf13,3,"xori	x30,x15,1202","t5,a5,1202",
8000039c,slt,a5:00000001,,00ca27b3,3,"slt	x15,x20,x12","a5,s4,a2",
800003a0,andi,s1:00000220,,76e8f493,3,"andi	x9,x17,1902","s1,a7,1902",
800003a4,addi,a7:000006da,,6da98893,3,"addi	x17,x19,1754","a7,s3,1754",
800003ac,sll,s10:00000000,,00399d33,3,"sll	x26,x19,x3","s10,s3,gp",
800003b0,srl,ra:00019c70,,012ed0b3,3,"srl	x1,x29,x18","ra,t4,s2",
800003b4,srli,a7:0001fb4c,,00f65893,3,"srli	x17,x12,0xf","a7,a2,0xf",
800003b8,auipc,t4:800003b4,,00000e97,3,"auipc	x29,0x0","t4,0x0",
800003bc,addi,t4:800003c0,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800003c4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003c8,,,,00000073,3,ecall,,
