pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:7aa9d000,,7aa9d437,3,"lui	x8,0x7aa9d","s0,0x7aa9d",
8000008c,addi,s0:7aa9cb9f,,b9f40413,3,"addi	x8,x8,-1121","s0,s0,-1121",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
80000098,lui,a1:c7360000,,c73605b7,3,"lui	x11,0xc7360","a1,0xc7360",
8000009c,addi,a1:c7360534,,53458593,3,"addi	x11,x11,1332","a1,a1,1332",
800000a0,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800000a4,lui,a3:db035000,,db0356b7,3,"lui	x13,0xdb035","a3,0xdb035",
800000a8,addi,a3:db034994,,99468693,3,"addi	x13,x13,-1644","a3,a3,-1644",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:f1160000,,f1160837,3,"lui	x16,0xf1160","a6,0xf1160",
800000b8,addi,a6:f115fae0,,ae080813,3,"addi	x16,x16,-1312","a6,a6,-1312",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:c8040000,,c8040937,3,"lui	x18,0xc8040","s2,0xc8040",
800000c4,addi,s2:c803f8a3,,8a390913,3,"addi	x18,x18,-1885","s2,s2,-1885",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800000dc,lui,s9:153a8000,,153a8cb7,3,"lui	x25,0x153a8","s9,0x153a8",
800000e0,addi,s9:153a7824,,824c8c93,3,"addi	x25,x25,-2012","s9,s9,-2012",
800000e4,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
800000e8,lui,s11:59b92000,,59b92db7,3,"lui	x27,0x59b92","s11,0x59b92",
800000ec,addi,s11:59b920b2,,0b2d8d93,3,"addi	x27,x27,178","s11,s11,178",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,t4:8000a0f8,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000100,addi,t4:80009f84,,e8ce8e93,3,"addi	x29,x29,-372","t4,t4,-372",
80000104,sll,a5:0009f840,,019e97b3,3,"sll	x15,x29,x25","a5,t4,s9",
80000108,auipc,s10:80004104,,00004d17,3,"auipc	x26,0x4","s10,0x4",
8000010c,addi,s10:80003bd4,,ad0d0d13,3,"addi	x26,x26,-1328","s10,s10,-1328",
80000110,slt,s8:00000001,,00eeac33,3,"slt	x24,x29,x14","s8,t4,a4",
80000114,addi,s10:800037d9,,c05d0d13,3,"addi	x26,x26,-1019","s10,s10,-1019",
80000118,ori,t5:0000013d,,13cf6f13,3,"ori	x30,x30,316","t5,t5,316",
8000011c,sltiu,a3:00000001,,8d753693,3,"sltiu	x13,x10,-1833","a3,a0,-1833",
80000120,sltu,tp:00000001,,01b63233,3,"sltu	x4,x12,x27","tp,a2,s11",
80000128,srli,s5:00000000,,00e0da93,3,"srli	x21,x1,0xe","s5,ra,0xe",
8000012c,jalr,ra:8000012c,,3fbd00e7,3,"jalr	x1,x26,1019","ra,s10,1019",
80003bd8,addi,t4:80009f48,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
80003bdc,add,t0:00000014,,00c602b3,3,"add	x5,x12,x12","t0,a2,a2",
80003be4,or,a6:80009f48,,013ee833,3,"or	x16,x29,x19","a6,t4,s3",
80003be8,sra,t6:f8000000,,4179dfb3,3,"sra	x31,x19,x23","t6,s3,s7",
80003bec,jal,ra:80003bec,,014000ef,3,"jal	x1,80003bec","ra,0x0",
80003c00,jal,ra:80003c00,,048000ef,3,"jal	x1,80003c00","ra,0x0",
80003c48,jal,t0:80003c48,,fc9ff2ef,3,"jal	x5,80003c48","t0,0x0",
80003c10,jal,s1:80003c10,,fe1ff4ef,3,"jal	x9,80003c10","s1,0x0",
80003bf0,jal,sp:80003bf0,,0680016f,3,"jal	x2,80003bf0","sp,0x0",
80003c58,jal,sp:80003c58,,fd9ff16f,3,"jal	x2,80003c58","sp,0x0",
80003c30,jal,t1:80003c30,,0200036f,3,"jal	x6,80003c30","t1,0x0",
80003c50,jal,ra:80003c50,,ff1ff0ef,3,"jal	x1,80003c50","ra,0x0",
80003c40,jal,t1:80003c40,,0140036f,3,"jal	x6,80003c40","t1,0x0",
80003c54,jal,ra:80003c54,,fe1ff0ef,3,"jal	x1,80003c54","ra,0x0",
80003c34,jal,t1:80003c34,,fc9ff36f,3,"jal	x6,80003c34","t1,0x0",
80003bfc,jal,t1:80003bfc,,02c0036f,3,"jal	x6,80003bfc","t1,0x0",
80003c28,jal,a2:80003c28,,ffdff66f,3,"jal	x12,80003c28","a2,0x0",
80003c24,jal,ra:80003c24,,014000ef,3,"jal	x1,80003c24","ra,0x0",
80003c38,jal,t1:80003c38,,ff5ff36f,3,"jal	x6,80003c38","t1,0x0",
80003c2c,jal,a7:80003c2c,,fddff8ef,3,"jal	x17,80003c2c","a7,0x0",
80003c08,jal,ra:80003c08,,014000ef,3,"jal	x1,80003c08","ra,0x0",
80003c1c,jal,t1:80003c1c,,ff9ff36f,3,"jal	x6,80003c1c","t1,0x0",
80003c14,jal,t1:80003c14,,00c0036f,3,"jal	x6,80003c14","t1,0x0",
80003c20,jal,a0:80003c20,,ff9ff56f,3,"jal	x10,80003c20","a0,0x0",
80003c18,jal,ra:80003c18,,034000ef,3,"jal	x1,80003c18","ra,0x0",
80003c4c,jal,ra:80003c4c,,fc1ff0ef,3,"jal	x1,80003c4c","ra,0x0",
80003c0c,jal,ra:80003c0c,,fe9ff0ef,3,"jal	x1,80003c0c","ra,0x0",
80003bf4,jal,ra:80003bf4,,050000ef,3,"jal	x1,80003bf4","ra,0x0",
80003c44,jal,ra:80003c44,,ff9ff0ef,3,"jal	x1,80003c44","ra,0x0",
80003c3c,jal,t1:80003c3c,,fc9ff36f,3,"jal	x6,80003c3c","t1,0x0",
80003c04,jal,t1:80003c04,,ff5ff36f,3,"jal	x6,80003c04","t1,0x0",
80003bf8,jal,ra:80003bf8,,064000ef,3,"jal	x1,80003bf8","ra,0x0",
80003c5c,sll,sp:80000000,,00891133,3,"sll	x2,x18,x8","sp,s2,s0",
80003c60,jal,ra:80003c60,,040000ef,3,"jal	x1,80003c60","ra,0x0",
80003ca0,jal,sp:80003ca0,,fe1ff16f,3,"jal	x2,80003ca0","sp,0x0",
80003c80,jal,ra:80003c80,,ff1ff0ef,3,"jal	x1,80003c80","ra,0x0",
80003c70,jal,s6:80003c70,,00400b6f,3,"jal	x22,80003c70","s6,0x0",
80003c74,jal,s5:80003c74,,03000aef,3,"jal	x21,80003c74","s5,0x0",
80003ca4,jal,ra:80003ca4,,fc5ff0ef,3,"jal	x1,80003ca4","ra,0x0",
80003c68,jal,ra:80003c68,,014000ef,3,"jal	x1,80003c68","ra,0x0",
80003c7c,jal,t1:80003c7c,,02c0036f,3,"jal	x6,80003c7c","t1,0x0",
80003ca8,jal,ra:80003ca8,,010000ef,3,"jal	x1,80003ca8","ra,0x0",
80003cb8,jal,ra:80003cb8,,ffdff0ef,3,"jal	x1,80003cb8","ra,0x0",
80003cb4,jal,t1:80003cb4,,fd1ff36f,3,"jal	x6,80003cb4","t1,0x0",
80003c84,jal,ra:80003c84,,fe9ff0ef,3,"jal	x1,80003c84","ra,0x0",
80003c6c,jal,ra:80003c6c,,050000ef,3,"jal	x1,80003c6c","ra,0x0",
80003cbc,jal,sp:80003cbc,,fd9ff16f,3,"jal	x2,80003cbc","sp,0x0",
80003c94,jal,ra:80003c94,,030000ef,3,"jal	x1,80003c94","ra,0x0",
80003cc4,jal,t2:80003cc4,,fb5ff3ef,3,"jal	x7,80003cc4","t2,0x0",
80003c78,jal,t1:80003c78,,0100036f,3,"jal	x6,80003c78","t1,0x0",
80003c88,jal,s9:80003c88,,00800cef,3,"jal	x25,80003c88","s9,0x0",
80003c90,jal,s0:80003c90,,01c0046f,3,"jal	x8,80003c90","s0,0x0",
80003cac,jal,s1:80003cac,,fb9ff4ef,3,"jal	x9,80003cac","s1,0x0",
80003c64,jal,ra:80003c64,,028000ef,3,"jal	x1,80003c64","ra,0x0",
80003c8c,jal,t1:80003c8c,,00c0036f,3,"jal	x6,80003c8c","t1,0x0",
80003c98,jal,t1:80003c98,,0040036f,3,"jal	x6,80003c98","t1,0x0",
80003c9c,jal,ra:80003c9c,,014000ef,3,"jal	x1,80003c9c","ra,0x0",
80003cb0,jal,ra:80003cb0,,010000ef,3,"jal	x1,80003cb0","ra,0x0",
80003cc0,jal,ra:80003cc0,,008000ef,3,"jal	x1,80003cc0","ra,0x0",
80003cc8,add,s1:d9b95d3a,,019d84b3,3,"add	x9,x27,x25","s1,s11,s9",
80003ccc,jal,ra:80003ccc,,04c000ef,3,"jal	x1,80003ccc","ra,0x0",
80003d18,jal,t1:80003d18,,fcdff36f,3,"jal	x6,80003d18","t1,0x0",
80003ce4,jal,s11:80003ce4,,01400def,3,"jal	x27,80003ce4","s11,0x0",
80003cf8,jal,t1:80003cf8,,01c0036f,3,"jal	x6,80003cf8","t1,0x0",
80003d14,jal,ra:80003d14,,ff1ff0ef,3,"jal	x1,80003d14","ra,0x0",
80003d04,jal,t1:80003d04,,0040036f,3,"jal	x6,80003d04","t1,0x0",
80003d08,jal,ra:80003d08,,ff5ff0ef,3,"jal	x1,80003d08","ra,0x0",
80003cfc,jal,ra:80003cfc,,fd5ff0ef,3,"jal	x1,80003cfc","ra,0x0",
80003cd0,jal,ra:80003cd0,,030000ef,3,"jal	x1,80003cd0","ra,0x0",
80003d00,jal,ra:80003d00,,00c000ef,3,"jal	x1,80003d00","ra,0x0",
80003d0c,jal,ra:80003d0c,,fe9ff0ef,3,"jal	x1,80003d0c","ra,0x0",
80003cf4,jal,s9:80003cf4,,fe1ffcef,3,"jal	x25,80003cf4","s9,0x0",
80003cd4,jal,ra:80003cd4,,00c000ef,3,"jal	x1,80003cd4","ra,0x0",
80003ce0,jal,ra:80003ce0,,030000ef,3,"jal	x1,80003ce0","ra,0x0",
80003d10,jal,t1:80003d10,,fd9ff36f,3,"jal	x6,80003d10","t1,0x0",
80003ce8,jal,ra:80003ce8,,ff1ff0ef,3,"jal	x1,80003ce8","ra,0x0",
80003cd8,jal,ra:80003cd8,,018000ef,3,"jal	x1,80003cd8","ra,0x0",
80003cf0,jal,t5:80003cf0,,fedfff6f,3,"jal	x30,80003cf0","t5,0x0",
80003cdc,jal,ra:80003cdc,,010000ef,3,"jal	x1,80003cdc","ra,0x0",
80003cec,jal,ra:80003cec,,030000ef,3,"jal	x1,80003cec","ra,0x0",
80003d1c,xor,t6:77755bdd,,01a1cfb3,3,"xor	x31,x3,x26","t6,gp,s10",
80003d20,jal,ra:80003d20,,028000ef,3,"jal	x1,80003d20","ra,0x0",
80003d48,jal,tp:80003d48,,00c0026f,3,"jal	x4,80003d48","tp,0x0",
80003d54,jal,ra:80003d54,,fedff0ef,3,"jal	x1,80003d54","ra,0x0",
80003d40,jal,t5:80003d40,,02000f6f,3,"jal	x30,80003d40","t5,0x0",
80003d60,jal,t1:80003d60,,fc5ff36f,3,"jal	x6,80003d60","t1,0x0",
80003d24,jal,ra:80003d24,,018000ef,3,"jal	x1,80003d24","ra,0x0",
80003d3c,jal,ra:80003d3c,,010000ef,3,"jal	x1,80003d3c","ra,0x0",
80003d4c,jal,ra:80003d4c,,004000ef,3,"jal	x1,80003d4c","ra,0x0",
80003d50,jal,t1:80003d50,,0080036f,3,"jal	x6,80003d50","t1,0x0",
80003d58,jal,ra:80003d58,,014000ef,3,"jal	x1,80003d58","ra,0x0",
80003d6c,jal,t1:80003d6c,,fd9ff36f,3,"jal	x6,80003d6c","t1,0x0",
80003d44,jal,s0:80003d44,,fe5ff46f,3,"jal	x8,80003d44","s0,0x0",
80003d28,jal,sp:80003d28,,03c0016f,3,"jal	x2,80003d28","sp,0x0",
80003d64,jal,t1:80003d64,,00c0036f,3,"jal	x6,80003d64","t1,0x0",
80003d70,jal,t1:80003d70,,fc9ff36f,3,"jal	x6,80003d70","t1,0x0",
80003d38,jal,ra:80003d38,,ffdff0ef,3,"jal	x1,80003d38","ra,0x0",
80003d34,jal,t1:80003d34,,ffdff36f,3,"jal	x6,80003d34","t1,0x0",
80003d30,jal,ra:80003d30,,038000ef,3,"jal	x1,80003d30","ra,0x0",
80003d68,jal,t1:80003d68,,fc5ff36f,3,"jal	x6,80003d68","t1,0x0",
80003d2c,jal,t1:80003d2c,,0300036f,3,"jal	x6,80003d2c","t1,0x0",
80003d5c,jal,gp:80003d5c,,018001ef,3,"jal	x3,80003d5c","gp,0x0",
80003d74,ori,gp:c73607bd,,7bd5e193,3,"ori	x3,x11,1981","gp,a1,1981",
80003d78,jal,ra:80003d78,,00c000ef,3,"jal	x1,80003d78","ra,0x0",
80003d84,jal,ra:80003d84,,00c000ef,3,"jal	x1,80003d84","ra,0x0",
80003d90,jal,tp:80003d90,,ff9ff26f,3,"jal	x4,80003d90","tp,0x0",
80003d88,jal,ra:80003d88,,018000ef,3,"jal	x1,80003d88","ra,0x0",
80003da0,jal,ra:80003da0,,fddff0ef,3,"jal	x1,80003da0","ra,0x0",
80003d7c,jal,ra:80003d7c,,004000ef,3,"jal	x1,80003d7c","ra,0x0",
80003d80,jal,ra:80003d80,,01c000ef,3,"jal	x1,80003d80","ra,0x0",
80003d9c,jal,s6:80003d9c,,ffdffb6f,3,"jal	x22,80003d9c","s6,0x0",
80003d98,jal,ra:80003d98,,ffdff0ef,3,"jal	x1,80003d98","ra,0x0",
80003d94,jal,ra:80003d94,,ff9ff0ef,3,"jal	x1,80003d94","ra,0x0",
80003d8c,jal,t1:80003d8c,,0180036f,3,"jal	x6,80003d8c","t1,0x0",
80003da4,slt,s2:00000000,,00c7a933,3,"slt	x18,x15,x12","s2,a5,a2",
80003da8,jal,ra:80003da8,,010000ef,3,"jal	x1,80003da8","ra,0x0",
80003db8,jal,ra:80003db8,,018000ef,3,"jal	x1,80003db8","ra,0x0",
80003dd0,jal,t5:80003dd0,,fddfff6f,3,"jal	x30,80003dd0","t5,0x0",
80003dac,jal,ra:80003dac,,014000ef,3,"jal	x1,80003dac","ra,0x0",
80003dc0,jal,ra:80003dc0,,014000ef,3,"jal	x1,80003dc0","ra,0x0",
80003dd4,jal,s0:80003dd4,,ff9ff46f,3,"jal	x8,80003dd4","s0,0x0",
80003dcc,jal,ra:80003dcc,,ffdff0ef,3,"jal	x1,80003dcc","ra,0x0",
80003dc8,jal,ra:80003dc8,,ff5ff0ef,3,"jal	x1,80003dc8","ra,0x0",
80003dbc,jal,ra:80003dbc,,ff5ff0ef,3,"jal	x1,80003dbc","ra,0x0",
80003db0,jal,ra:80003db0,,014000ef,3,"jal	x1,80003db0","ra,0x0",
80003dc4,jal,t5:80003dc4,,ff1fff6f,3,"jal	x30,80003dc4","t5,0x0",
80003db4,jal,s5:80003db4,,02400aef,3,"jal	x21,80003db4","s5,0x0",
80003dd8,add,s9:473642c0,,00658cb3,3,"add	x25,x11,x6","s9,a1,t1",
80003ddc,jal,ra:80003ddc,,00c000ef,3,"jal	x1,80003ddc","ra,0x0",
80003de8,jal,ra:80003de8,,ff9ff0ef,3,"jal	x1,80003de8","ra,0x0",
80003de0,jal,ra:80003de0,,028000ef,3,"jal	x1,80003de0","ra,0x0",
80003e08,jal,s1:80003e08,,ff9ff4ef,3,"jal	x9,80003e08","s1,0x0",
80003e00,jal,ra:80003e00,,014000ef,3,"jal	x1,80003e00","ra,0x0",
80003e14,jal,t1:80003e14,,fddff36f,3,"jal	x6,80003e14","t1,0x0",
80003df0,jal,ra:80003df0,,ff5ff0ef,3,"jal	x1,80003df0","ra,0x0",
80003de4,jal,sp:80003de4,,0280016f,3,"jal	x2,80003de4","sp,0x0",
80003e0c,jal,ra:80003e0c,,fedff0ef,3,"jal	x1,80003e0c","ra,0x0",
80003df8,jal,ra:80003df8,,ff5ff0ef,3,"jal	x1,80003df8","ra,0x0",
80003dec,jal,gp:80003dec,,018001ef,3,"jal	x3,80003dec","gp,0x0",
80003e04,jal,ra:80003e04,,ff1ff0ef,3,"jal	x1,80003e04","ra,0x0",
80003df4,jal,ra:80003df4,,01c000ef,3,"jal	x1,80003df4","ra,0x0",
80003e10,jal,ra:80003e10,,fedff0ef,3,"jal	x1,80003e10","ra,0x0",
80003dfc,jal,t1:80003dfc,,01c0036f,3,"jal	x6,80003dfc","t1,0x0",
80003e18,xor,s10:80009f48,,00e84d33,3,"xor	x26,x16,x14","s10,a6,a4",
80003e1c,jal,ra:80003e1c,,01c000ef,3,"jal	x1,80003e1c","ra,0x0",
80003e38,jal,t1:80003e38,,0080036f,3,"jal	x6,80003e38","t1,0x0",
80003e40,jal,ra:80003e40,,01c000ef,3,"jal	x1,80003e40","ra,0x0",
80003e5c,jal,t0:80003e5c,,fe9ff2ef,3,"jal	x5,80003e5c","t0,0x0",
80003e44,jal,ra:80003e44,,fe5ff0ef,3,"jal	x1,80003e44","ra,0x0",
80003e28,jal,a3:80003e28,,00c006ef,3,"jal	x13,80003e28","a3,0x0",
80003e34,jal,ra:80003e34,,018000ef,3,"jal	x1,80003e34","ra,0x0",
80003e4c,jal,ra:80003e4c,,ffdff0ef,3,"jal	x1,80003e4c","ra,0x0",
80003e48,jal,ra:80003e48,,00c000ef,3,"jal	x1,80003e48","ra,0x0",
80003e54,jal,t1:80003e54,,fddff36f,3,"jal	x6,80003e54","t1,0x0",
80003e30,jal,tp:80003e30,,0280026f,3,"jal	x4,80003e30","tp,0x0",
80003e58,jal,s9:80003e58,,fe5ffcef,3,"jal	x25,80003e58","s9,0x0",
80003e3c,jal,ra:80003e3c,,014000ef,3,"jal	x1,80003e3c","ra,0x0",
80003e50,jal,tp:80003e50,,0100026f,3,"jal	x4,80003e50","tp,0x0",
80003e60,jal,a3:80003e60,,fc5ff6ef,3,"jal	x13,80003e60","a3,0x0",
80003e24,jal,sp:80003e24,,0400016f,3,"jal	x2,80003e24","sp,0x0",
80003e64,jal,ra:80003e64,,fc9ff0ef,3,"jal	x1,80003e64","ra,0x0",
80003e2c,jal,ra:80003e2c,,ff5ff0ef,3,"jal	x1,80003e2c","ra,0x0",
80003e20,jal,t1:80003e20,,0480036f,3,"jal	x6,80003e20","t1,0x0",
80003e68,srl,s1:c7360534,,00f5d4b3,3,"srl	x9,x11,x15","s1,a1,a5",
80003e6c,jal,ra:80003e6c,,020000ef,3,"jal	x1,80003e6c","ra,0x0",
80003e8c,jal,ra:80003e8c,,ff5ff0ef,3,"jal	x1,80003e8c","ra,0x0",
80003e80,jal,t1:80003e80,,ffdff36f,3,"jal	x6,80003e80","t1,0x0",
80003e7c,jal,ra:80003e7c,,008000ef,3,"jal	x1,80003e7c","ra,0x0",
80003e84,jal,t1:80003e84,,fedff36f,3,"jal	x6,80003e84","t1,0x0",
80003e70,jal,ra:80003e70,,02c000ef,3,"jal	x1,80003e70","ra,0x0",
80003e9c,jal,ra:80003e9c,,ff9ff0ef,3,"jal	x1,80003e9c","ra,0x0",
80003e94,jal,ra:80003e94,,fe5ff0ef,3,"jal	x1,80003e94","ra,0x0",
80003e78,jal,ra:80003e78,,010000ef,3,"jal	x1,80003e78","ra,0x0",
80003e88,jal,ra:80003e88,,fedff0ef,3,"jal	x1,80003e88","ra,0x0",
80003e74,jal,tp:80003e74,,01c0026f,3,"jal	x4,80003e74","tp,0x0",
80003e90,jal,ra:80003e90,,008000ef,3,"jal	x1,80003e90","ra,0x0",
80003e98,jal,s11:80003e98,,00800def,3,"jal	x27,80003e98","s11,0x0",
80003ea0,jal,ra:80003ea0,,004000ef,3,"jal	x1,80003ea0","ra,0x0",
80003ea4,ori,s2:fffffd59,,d5976913,3,"ori	x18,x14,-679","s2,a4,-679",
80003eb8,andi,s1:00000600,,65a0f493,3,"andi	x9,x1,1626","s1,ra,1626",
80003ebc,srai,tp:f8e6c0a6,,4035d213,3,"srai	x4,x11,0x3","tp,a1,0x3",
80003ed8,sra,gp:ff800000,,410e51b3,3,"sra	x3,x28,x16","gp,t3,a6",
80003edc,slt,a1:00000001,,018da5b3,3,"slt	x11,x27,x24","a1,s11,s8",
80003ee0,auipc,t0:5ca6cedc,,dca69297,3,"auipc	x5,0xdca69","t0,0xdca69",
80003f38,slli,t3:00000000,,00c99e13,3,"slli	x28,x19,0xc","t3,s3,0xc",
80003f3c,addi,s4:800040b6,,21608a13,3,"addi	x20,x1,534","s4,ra,534",
80003f48,sub,s11:ffffff1c,,41ba8db3,3,"sub	x27,x21,x27","s11,s5,s11",
80003f50,addi,s0:80004608,,76808413,3,"addi	x8,x1,1896","s0,ra,1896",
80003f80,sltu,s5:00000000,,00083ab3,3,"sltu	x21,x16,x0","s5,a6,zero",
80003f84,ori,s9:0009ffc2,,7c27ec93,3,"ori	x25,x15,1986","s9,a5,1986",
80003f88,sll,s9:00000000,,00901cb3,3,"sll	x25,x0,x9","s9,zero,s1",
80003fc0,sltu,s8:00000000,,00a43c33,3,"sltu	x24,x8,x10","s8,s0,a0",
80003fc4,add,s5:80003e24,,00270ab3,3,"add	x21,x14,x2","s5,a4,sp",
80003fc8,slli,a0:00000000,,00901513,3,"slli	x10,x0,0x9","a0,zero,0x9",
80003fcc,add,s8:00000002,,00b58c33,3,"add	x24,x11,x11","s8,a1,a1",
80003fd0,sra,tp:00000000,,41005233,3,"sra	x4,x0,x16","tp,zero,a6",
80003fd4,andi,a7:80003c08,,c1c67893,3,"andi	x17,x12,-996","a7,a2,-996",
80003fd8,sltiu,s5:00000001,,fd85ba93,3,"sltiu	x21,x11,-40","s5,a1,-40",
80003fdc,slli,s4:77755bdd,,000f9a13,3,"slli	x20,x31,0x0","s4,t6,0x0",
80003fe4,jal,ra:80003fe4,,04c000ef,3,"jal	x1,80003fe4","ra,0x0",
80004030,jal,ra:80004030,,ff9ff0ef,3,"jal	x1,80004030","ra,0x0",
80004028,jal,t0:80004028,,028002ef,3,"jal	x5,80004028","t0,0x0",
80004050,jal,t2:80004050,,fb1ff3ef,3,"jal	x7,80004050","t2,0x0",
80004000,jal,ra:80004000,,fe9ff0ef,3,"jal	x1,80004000","ra,0x0",
80003fe8,jal,t1:80003fe8,,06c0036f,3,"jal	x6,80003fe8","t1,0x0",
80004054,jal,t1:80004054,,fd1ff36f,3,"jal	x6,80004054","t1,0x0",
80004024,jal,t1:80004024,,ff5ff36f,3,"jal	x6,80004024","t1,0x0",
80004018,jal,t0:80004018,,ff5ff2ef,3,"jal	x5,80004018","t0,0x0",
8000400c,jal,ra:8000400c,,ffdff0ef,3,"jal	x1,8000400c","ra,0x0",
80004008,jal,ra:80004008,,008000ef,3,"jal	x1,80004008","ra,0x0",
80004010,jal,ra:80004010,,02c000ef,3,"jal	x1,80004010","ra,0x0",
8000403c,jal,ra:8000403c,,fb5ff0ef,3,"jal	x1,8000403c","ra,0x0",
80003ff0,jal,a2:80003ff0,,05c0066f,3,"jal	x12,80003ff0","a2,0x0",
8000404c,jal,t0:8000404c,,fb9ff2ef,3,"jal	x5,8000404c","t0,0x0",
80004004,jal,a7:80004004,,044008ef,3,"jal	x17,80004004","a7,0x0",
80004048,jal,ra:80004048,,fadff0ef,3,"jal	x1,80004048","ra,0x0",
80003ff4,jal,ra:80003ff4,,044000ef,3,"jal	x1,80003ff4","ra,0x0",
80004038,jal,ra:80004038,,fddff0ef,3,"jal	x1,80004038","ra,0x0",
80004014,jal,t1:80004014,,0300036f,3,"jal	x6,80004014","t1,0x0",
80004044,jal,ra:80004044,,fe9ff0ef,3,"jal	x1,80004044","ra,0x0",
8000402c,jal,ra:8000402c,,ff5ff0ef,3,"jal	x1,8000402c","ra,0x0",
80004020,jal,ra:80004020,,020000ef,3,"jal	x1,80004020","ra,0x0",
80004040,jal,ra:80004040,,fadff0ef,3,"jal	x1,80004040","ra,0x0",
80003fec,jal,ra:80003fec,,010000ef,3,"jal	x1,80003fec","ra,0x0",
80003ffc,jal,ra:80003ffc,,038000ef,3,"jal	x1,80003ffc","ra,0x0",
80004034,jal,s2:80004034,,fc5ff96f,3,"jal	x18,80004034","s2,0x0",
80003ff8,jal,t1:80003ff8,,0240036f,3,"jal	x6,80003ff8","t1,0x0",
8000401c,jal,t1:8000401c,,03c0036f,3,"jal	x6,8000401c","t1,0x0",
80004058,andi,a6:00000000,,d60cf813,3,"andi	x16,x25,-672","a6,s9,-672",
8000405c,sub,sp:ffffa104,,41d28133,3,"sub	x2,x5,x29","sp,t0,t4",
80004060,auipc,t3:4dc8f05c,,cdc8be17,3,"auipc	x28,0xcdc8b","t3,0xcdc8b",
80004064,xor,t0:f7756619,,01efc2b3,3,"xor	x5,x31,x30","t0,t6,t5",
80004074,sltu,t5:00000000,,00c0bf33,3,"sltu	x30,x1,x12","t5,ra,a2",
