pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:f33c41da,,1da20213,3,"addi	x4,x4,474","tp,tp,474",
80000084,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80000088,lui,t1:6e1a5000,,6e1a5337,3,"lui	x6,0x6e1a5","t1,0x6e1a5",
8000008c,addi,t1:6e1a56e2,,6e230313,3,"addi	x6,x6,1762","t1,t1,1762",
80000090,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
80000094,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000098,lui,s1:f91d1000,,f91d14b7,3,"lui	x9,0xf91d1","s1,0xf91d1",
8000009c,addi,s1:f91d11c4,,1c448493,3,"addi	x9,x9,452","s1,s1,452",
800000a0,lui,a0:6f9f4000,,6f9f4537,3,"lui	x10,0x6f9f4","a0,0x6f9f4",
800000a4,addi,a0:6f9f46fd,,6fd50513,3,"addi	x10,x10,1789","a0,a0,1789",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,lui,a2:fe099000,,fe099637,3,"lui	x12,0xfe099","a2,0xfe099",
800000b0,addi,a2:fe098e09,,e0960613,3,"addi	x12,x12,-503","a2,a2,-503",
800000b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b8,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800000c8,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800000cc,lui,s3:db7b8000,,db7b89b7,3,"lui	x19,0xdb7b8","s3,0xdb7b8",
800000d0,addi,s3:db7b7f7c,,f7c98993,3,"addi	x19,x19,-132","s3,s3,-132",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
800000e0,addi,s8:0000000f,,00f00c13,3,"addi	x24,x0,15","s8,zero,15",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:03df9000,,03df9d37,3,"lui	x26,0x3df9","s10,0x3df9",
800000ec,addi,s10:03df8b9f,,b9fd0d13,3,"addi	x26,x26,-1121","s10,s10,-1121",
800000f0,lui,t3:88cd8000,,88cd8e37,3,"lui	x28,0x88cd8","t3,0x88cd8",
800000f4,addi,t3:88cd7dba,,dbae0e13,3,"addi	x28,x28,-582","t3,t3,-582",
800000f8,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,lui,t6:f003e000,,f003efb7,3,"lui	x31,0xf003e","t6,0xf003e",
80000104,addi,t6:f003d994,,994f8f93,3,"addi	x31,x31,-1644","t6,t6,-1644",
80000108,auipc,s5:8000a104,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000010c,addi,s5:80009f84,,e80a8a93,3,"addi	x21,x21,-384","s5,s5,-384",
80000110,xori,a3:7ffff80a,,80acc693,3,"xori	x13,x25,-2038","a3,s9,-2038",
80000114,slli,s1:00000000,,00979493,3,"slli	x9,x15,0x9","s1,a5,0x9",
80000118,auipc,s7:80000114,,00000b97,3,"auipc	x23,0x0","s7,0x0",
8000011c,addi,s7:80000538,,424b8b93,3,"addi	x23,x23,1060","s7,s7,1060",
80000120,auipc,s4:19a1c11c,,99a1ca17,3,"auipc	x20,0x99a1c","s4,0x99a1c",
80000124,lui,s9:fecab000,,fecabcb7,3,"lui	x25,0xfecab","s9,0xfecab",
80000128,addi,s7:80000667,,12fb8b93,3,"addi	x23,x23,303","s7,s7,303",
8000012c,lui,s6:b82c9000,,b82c9b37,3,"lui	x22,0xb82c9","s6,0xb82c9",
80000134,xori,s8:0000034d,,342c4c13,3,"xori	x24,x24,834","s8,s8,834",
80000138,jalr,s6:80000138,,ed1b8b67,3,"jalr	x22,x23,-303","s6,s7,-303",
8000053c,ori,sp:fffffbdf,,adf26113,3,"ori	x2,x4,-1313","sp,tp,-1313",
80000540,addi,s5:80009f54,,fd0a8a93,3,"addi	x21,x21,-48","s5,s5,-48",
80000544,lui,t4:e8662000,,e8662eb7,3,"lui	x29,0xe8662","t4,0xe8662",
80000548,slti,a5:00000001,,1d64a793,3,"slti	x15,x9,470","a5,s1,470",
8000054c,slt,s2:00000001,,00d32933,3,"slt	x18,x6,x13","s2,t1,a3",
80000550,xor,tp:7fff641b,,002dc233,3,"xor	x4,x27,x2","tp,s11,sp",
80000558,srai,t2:00000000,,41495393,3,"srai	x7,x18,0x14","t2,s2,0x14",
8000055c,sltu,a2:00000001,,01353633,3,"sltu	x12,x10,x19","a2,a0,s3",
80000560,ori,a7:f78c7ffc,,3480e893,3,"ori	x17,x1,840","a7,ra,840",
80000564,sub,t1:6f9f46fc,,40f50333,3,"sub	x6,x10,x15","t1,a0,a5",
80000568,auipc,s4:80002564,,00002a17,3,"auipc	x20,0x2","s4,0x2",
8000056c,addi,s4:80002d00,,79ca0a13,3,"addi	x20,x20,1948","s4,s4,1948",
80000574,or,a2:03df8b9f,,01a7e633,3,"or	x12,x15,x26","a2,a5,s10",
80000578,ori,s9:fffffde3,,de386c93,3,"ori	x25,x16,-541","s9,a6,-541",
8000057c,add,a0:f78c7bdb,,00288533,3,"add	x10,x17,x2","a0,a7,sp",
80000580,and,a4:00000000,,007d7733,3,"and	x14,x26,x7","a4,s10,t2",
80000584,sra,a1:c0004faa,,412ad5b3,3,"sra	x11,x21,x18","a1,s5,s2",
80000588,addi,s4:80002a55,,d55a0a13,3,"addi	x20,x20,-683","s4,s4,-683",
8000058c,srai,s2:00000000,,4143d913,3,"srai	x18,x7,0x14","s2,t2,0x14",
80000598,sltu,a4:00000000,,00cdb733,3,"sltu	x14,x27,x12","a4,s11,a2",
8000059c,jalr,s6:8000059c,,2aba0b67,3,"jalr	x22,x20,683","s6,s4,683",
80002d04,and,a2:0000049c,,006b7633,3,"and	x12,x22,x6","a2,s6,t1",
80002d08,srl,ra:fffffbdf,,000150b3,3,"srl	x1,x2,x0","ra,sp,zero",
80002d0c,sltu,a2:00000001,,014b3633,3,"sltu	x12,x22,x20","a2,s6,s4",
80002d10,xor,s10:800006d1,,018b4d33,3,"xor	x26,x22,x24","s10,s6,s8",
80002d14,and,a5:00000000,,0124f7b3,3,"and	x15,x9,x18","a5,s1,s2",
80002d28,addi,s5:80009f3c,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
80002d30,srai,s10:fffff119,,413e5d13,3,"srai	x26,x28,0x13","s10,t3,0x13",
80002d34,srai,a6:ffef18f7,,40755813,3,"srai	x16,x10,0x7","a6,a0,0x7",
80002d38,srl,s7:00000005,,00c45bb3,3,"srl	x23,x8,x12","s7,s0,a2",
80002d3c,srli,gp:00000037,,01935193,3,"srli	x3,x6,0x19","gp,t1,0x19",
80002d40,sub,t0:a0675dba,,41de02b3,3,"sub	x5,x28,x29","t0,t3,t4",
80002d44,xori,ra:7fff619e,,58524093,3,"xori	x1,x4,1413","ra,tp,1413",
80002d48,sll,a4:c6000000,,01ac9733,3,"sll	x14,x25,x26","a4,s9,s10",
80002d4c,slt,s4:00000000,,01d82a33,3,"slt	x20,x16,x29","s4,a6,t4",
80002d50,ori,s10:fffffffc,,a1c8ed13,3,"ori	x26,x17,-1508","s10,a7,-1508",
80002d54,auipc,s0:a0758d50,,20756417,3,"auipc	x8,0x20756","s0,0x20756",
80002d58,auipc,s3:c88cbd54,,488c9997,3,"auipc	x19,0x488c9","s3,0x488c9",
80002d5c,jal,s6:80002d5c,,f21ffb6f,3,"jal	x22,80002d5c","s6,0x0",
80002c80,add,t4:7ffff806,,00dd0eb3,3,"add	x29,x26,x13","t4,s10,a3",
80002c84,addi,s5:80009f28,,feca8a93,3,"addi	x21,x21,-20","s5,s5,-20",
80002c8c,xori,s7:00000206,,2063cb93,3,"xori	x23,x7,518","s7,t2,518",
80002c90,ori,t6:000000f5,,0f5f6f93,3,"ori	x31,x30,245","t6,t5,245",
80002c94,xori,t3:c88cbc0a,,15e9ce13,3,"xori	x28,x19,350","t3,s3,350",
80002c98,or,t0:7fff619e,,01e0e2b3,3,"or	x5,x1,x30","t0,ra,t5",
80002c9c,addi,t1:000005f3,,5f300313,3,"addi	x6,x0,1523","t1,zero,1523",
80002ca0,or,s9:ffffffe7,,01bcecb3,3,"or	x25,x25,x27","s9,s9,s11",
80002ca4,sltiu,t2:00000001,,d848b393,3,"sltiu	x7,x17,-636","t2,a7,-636",
80002ccc,sra,s2:fffffff9,,40ae5933,3,"sra	x18,x28,x10","s2,t3,a0",
80002cd0,slt,s9:00000001,,0029acb3,3,"slt	x25,x19,x2","s9,s3,sp",
80002cd4,lw,s6:80002d5c,,004aab03,3,"lw	x22,4(x21)","s6,4,s5",
80002cd8,or,t6:fffffd5e,,0136efb3,3,"or	x31,x13,x19","t6,a3,s3",
80002cdc,lui,t6:039cf000,,039cffb7,3,"lui	x31,0x39cf","t6,0x39cf",
80002ce0,auipc,a7:17380cdc,,9737e897,3,"auipc	x17,0x9737e","a7,0x9737e",
80002ce4,sub,s4:00000001,,41460a33,3,"sub	x20,x12,x20","s4,a2,s4",
80002ce8,addi,s5:80009f3c,,014a8a93,3,"addi	x21,x21,20","s5,s5,20",
80002cec,ori,s3:fffffddf,,9d526993,3,"ori	x19,x4,-1579","s3,tp,-1579",
80002cf8,andi,a4:7fff6012,,ad627713,3,"andi	x14,x4,-1322","a4,tp,-1322",
80002cfc,addi,s7:80002d5c,,000b0b93,3,"addi	x23,x22,0","s7,s6,0",
80002d00,jalr,s7:80002d00,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80002d60,xori,t4:7fff60ae,,4b524e93,3,"xori	x29,x4,1205","t4,tp,1205",
80002d64,xor,gp:97389318,,011dc1b3,3,"xor	x3,x27,x17","gp,s11,a7",
80002d68,auipc,s7:80000d64,,ffffeb97,3,"auipc	x23,0xffffe","s7,0xffffe",
80002d6c,addi,s7:80000d74,,010b8b93,3,"addi	x23,x23,16","s7,s7,16",
80002d70,addi,s7:80000d54,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80002d78,xori,s4:fffffda3,,da34ca13,3,"xori	x20,x9,-605","s4,s1,-605",
80002d7c,sltu,a6:00000001,,003eb833,3,"sltu	x16,x29,x3","a6,t4,gp",
80002d80,ori,t6:7fff67fe,,7722ef93,3,"ori	x31,x5,1906","t6,t0,1906",
80002d88,xor,a2:fffffdde,,00c9c633,3,"xor	x12,x19,x12","a2,s3,a2",
80002d8c,andi,s2:00000550,,7f2b7913,3,"andi	x18,x22,2034","s2,s6,2034",
80002d90,srl,a4:3ffffc05,,0196d733,3,"srl	x14,x13,x25","a4,a3,s9",
80002d94,jalr,s6:80002d94,,021b8b67,3,"jalr	x22,x23,33","s6,s7,33",
80000d78,addi,s5:80009f24,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
80000d80,sub,s8:68c7eb2e,,41168c33,3,"sub	x24,x13,x17","s8,a3,a7",
80000d84,sltiu,t2:00000001,,c13fb393,3,"sltiu	x7,x31,-1005","t2,t6,-1005",
80000d88,sub,s9:7fff619e,,40908cb3,3,"sub	x25,x1,x9","s9,ra,s1",
80000d8c,lui,a3:74e01000,,74e016b7,3,"lui	x13,0x74e01","a3,0x74e01",
80000d90,auipc,a5:67604d8c,,e7604797,3,"auipc	x15,0xe7604","a5,0xe7604",
80000d94,slt,s7:00000001,,01dc2bb3,3,"slt	x23,x24,x29","s7,s8,t4",
80000d98,ori,a3:fffffdd4,,cd0b6693,3,"ori	x13,x22,-816","a3,s6,-816",
80000d9c,jal,s6:80000d9c,,03000b6f,3,"jal	x22,80000d9c","s6,0x0",
80000dcc,jal,ra:80000dcc,,ffdff0ef,3,"jal	x1,80000dcc","ra,0x0",
80000dc8,jal,ra:80000dc8,,ff5ff0ef,3,"jal	x1,80000dc8","ra,0x0",
80000dbc,jal,s0:80000dbc,,ff5ff46f,3,"jal	x8,80000dbc","s0,0x0",
80000db0,jal,ra:80000db0,,050000ef,3,"jal	x1,80000db0","ra,0x0",
80000e00,jal,t1:80000e00,,ff1ff36f,3,"jal	x6,80000e00","t1,0x0",
80000df0,jal,ra:80000df0,,fd1ff0ef,3,"jal	x1,80000df0","ra,0x0",
80000dc0,jal,gp:80000dc0,,050001ef,3,"jal	x3,80000dc0","gp,0x0",
80000e10,jal,s4:80000e10,,fd1ffa6f,3,"jal	x20,80000e10","s4,0x0",
80000de0,jal,ra:80000de0,,ff5ff0ef,3,"jal	x1,80000de0","ra,0x0",
80000dd4,jal,s1:80000dd4,,008004ef,3,"jal	x9,80000dd4","s1,0x0",
80000ddc,jal,t1:80000ddc,,02c0036f,3,"jal	x6,80000ddc","t1,0x0",
80000e08,jal,ra:80000e08,,ffdff0ef,3,"jal	x1,80000e08","ra,0x0",
80000e04,jal,ra:80000e04,,fe1ff0ef,3,"jal	x1,80000e04","ra,0x0",
80000de4,jal,t3:80000de4,,fe1ffe6f,3,"jal	x28,80000de4","t3,0x0",
80000dc4,jal,ra:80000dc4,,ff5ff0ef,3,"jal	x1,80000dc4","ra,0x0",
80000db8,jal,ra:80000db8,,03c000ef,3,"jal	x1,80000db8","ra,0x0",
80000df4,jal,t1:80000df4,,fadff36f,3,"jal	x6,80000df4","t1,0x0",
80000da0,jal,ra:80000da0,,06c000ef,3,"jal	x1,80000da0","ra,0x0",
80000e0c,jal,t1:80000e0c,,fcdff36f,3,"jal	x6,80000e0c","t1,0x0",
80000dd8,jal,t1:80000dd8,,fddff36f,3,"jal	x6,80000dd8","t1,0x0",
80000db4,jal,tp:80000db4,,01c0026f,3,"jal	x4,80000db4","tp,0x0",
80000dd0,jal,ra:80000dd0,,018000ef,3,"jal	x1,80000dd0","ra,0x0",
80000de8,jal,s1:80000de8,,010004ef,3,"jal	x9,80000de8","s1,0x0",
80000df8,jal,t0:80000df8,,fadff2ef,3,"jal	x5,80000df8","t0,0x0",
80000da4,jal,s10:80000da4,,07000d6f,3,"jal	x26,80000da4","s10,0x0",
80000e14,jal,ra:80000e14,,fe9ff0ef,3,"jal	x1,80000e14","ra,0x0",
80000dfc,jal,s3:80000dfc,,fb1ff9ef,3,"jal	x19,80000dfc","s3,0x0",
80000dac,jal,ra:80000dac,,ffdff0ef,3,"jal	x1,80000dac","ra,0x0",
80000da8,jal,ra:80000da8,,044000ef,3,"jal	x1,80000da8","ra,0x0",
80000dec,jal,ra:80000dec,,02c000ef,3,"jal	x1,80000dec","ra,0x0",
80000e18,sltiu,s6:00000000,,129a3b13,3,"sltiu	x22,x20,297","s6,s4,297",
80000e1c,jal,s6:80000e1c,,03000b6f,3,"jal	x22,80000e1c","s6,0x0",
80000e4c,jal,s8:80000e4c,,ff9ffc6f,3,"jal	x24,80000e4c","s8,0x0",
80000e44,jal,tp:80000e44,,ff5ff26f,3,"jal	x4,80000e44","tp,0x0",
80000e38,jal,tp:80000e38,,ff1ff26f,3,"jal	x4,80000e38","tp,0x0",
80000e28,jal,sp:80000e28,,0280016f,3,"jal	x2,80000e28","sp,0x0",
80000e50,jal,ra:80000e50,,fe1ff0ef,3,"jal	x1,80000e50","ra,0x0",
80000e30,jal,ra:80000e30,,ffdff0ef,3,"jal	x1,80000e30","ra,0x0",
80000e2c,jal,ra:80000e2c,,01c000ef,3,"jal	x1,80000e2c","ra,0x0",
80000e48,jal,t1:80000e48,,fd9ff36f,3,"jal	x6,80000e48","t1,0x0",
80000e20,jal,ra:80000e20,,01c000ef,3,"jal	x1,80000e20","ra,0x0",
80000e3c,jal,s4:80000e3c,,fe9ffa6f,3,"jal	x20,80000e3c","s4,0x0",
80000e24,jal,ra:80000e24,,010000ef,3,"jal	x1,80000e24","ra,0x0",
80000e34,jal,ra:80000e34,,00c000ef,3,"jal	x1,80000e34","ra,0x0",
80000e40,jal,t1:80000e40,,0140036f,3,"jal	x6,80000e40","t1,0x0",
80000e54,slt,s0:00000000,,00562433,3,"slt	x8,x12,x5","s0,a2,t0",
80000e58,jal,s6:80000e58,,01800b6f,3,"jal	x22,80000e58","s6,0x0",
80000e70,jal,ra:80000e70,,00c000ef,3,"jal	x1,80000e70","ra,0x0",
80000e7c,jal,ra:80000e7c,,00c000ef,3,"jal	x1,80000e7c","ra,0x0",
80000e88,jal,ra:80000e88,,fe1ff0ef,3,"jal	x1,80000e88","ra,0x0",
80000e68,jal,gp:80000e68,,ff5ff1ef,3,"jal	x3,80000e68","gp,0x0",
80000e5c,jal,ra:80000e5c,,024000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e80,jal,ra:80000e80,,ff9ff0ef,3,"jal	x1,80000e80","ra,0x0",
80000e78,jal,ra:80000e78,,00c000ef,3,"jal	x1,80000e78","ra,0x0",
80000e84,jal,ra:80000e84,,fddff0ef,3,"jal	x1,80000e84","ra,0x0",
80000e60,jal,ra:80000e60,,014000ef,3,"jal	x1,80000e60","ra,0x0",
80000e74,jal,s10:80000e74,,ff1ffd6f,3,"jal	x26,80000e74","s10,0x0",
80000e64,jal,ra:80000e64,,008000ef,3,"jal	x1,80000e64","ra,0x0",
80000e6c,jal,ra:80000e6c,,020000ef,3,"jal	x1,80000e6c","ra,0x0",
80000e8c,slt,a5:00000000,,000fa7b3,3,"slt	x15,x31,x0","a5,t6,zero",
80000e90,jal,s6:80000e90,,01800b6f,3,"jal	x22,80000e90","s6,0x0",
80000ea8,jal,ra:80000ea8,,04c000ef,3,"jal	x1,80000ea8","ra,0x0",
80000ef4,jal,ra:80000ef4,,fd5ff0ef,3,"jal	x1,80000ef4","ra,0x0",
80000ec8,jal,t0:80000ec8,,fe9ff2ef,3,"jal	x5,80000ec8","t0,0x0",
80000eb0,jal,ra:80000eb0,,01c000ef,3,"jal	x1,80000eb0","ra,0x0",
80000ecc,jal,t1:80000ecc,,ff9ff36f,3,"jal	x6,80000ecc","t1,0x0",
80000ec4,jal,ra:80000ec4,,fe1ff0ef,3,"jal	x1,80000ec4","ra,0x0",
80000ea4,jal,ra:80000ea4,,014000ef,3,"jal	x1,80000ea4","ra,0x0",
80000eb8,jal,a4:80000eb8,,0380076f,3,"jal	x14,80000eb8","a4,0x0",
80000ef0,jal,s9:80000ef0,,00800cef,3,"jal	x25,80000ef0","s9,0x0",
80000ef8,jal,s10:80000ef8,,00800d6f,3,"jal	x26,80000ef8","s10,0x0",
80000f00,jal,ra:80000f00,,f95ff0ef,3,"jal	x1,80000f00","ra,0x0",
80000e94,jal,s7:80000e94,,04000bef,3,"jal	x23,80000e94","s7,0x0",
80000ed4,jal,ra:80000ed4,,018000ef,3,"jal	x1,80000ed4","ra,0x0",
80000eec,jal,s4:80000eec,,fb5ffa6f,3,"jal	x20,80000eec","s4,0x0",
80000ea0,jal,s2:80000ea0,,ffdff96f,3,"jal	x18,80000ea0","s2,0x0",
80000e9c,jal,t1:80000e9c,,0340036f,3,"jal	x6,80000e9c","t1,0x0",
80000ed0,jal,ra:80000ed0,,fddff0ef,3,"jal	x1,80000ed0","ra,0x0",
80000eac,jal,ra:80000eac,,058000ef,3,"jal	x1,80000eac","ra,0x0",
80000f04,jal,ra:80000f04,,f95ff0ef,3,"jal	x1,80000f04","ra,0x0",
80000e98,jal,tp:80000e98,,04c0026f,3,"jal	x4,80000e98","tp,0x0",
80000ee4,jal,ra:80000ee4,,ff9ff0ef,3,"jal	x1,80000ee4","ra,0x0",
80000edc,jal,ra:80000edc,,fd9ff0ef,3,"jal	x1,80000edc","ra,0x0",
80000eb4,jal,s7:80000eb4,,00800bef,3,"jal	x23,80000eb4","s7,0x0",
80000ebc,jal,s1:80000ebc,,01c004ef,3,"jal	x9,80000ebc","s1,0x0",
80000ed8,jal,ra:80000ed8,,008000ef,3,"jal	x1,80000ed8","ra,0x0",
80000ee0,jal,ra:80000ee0,,01c000ef,3,"jal	x1,80000ee0","ra,0x0",
80000efc,jal,a0:80000efc,,fedff56f,3,"jal	x10,80000efc","a0,0x0",
80000ee8,jal,ra:80000ee8,,fd9ff0ef,3,"jal	x1,80000ee8","ra,0x0",
80000ec0,jal,ra:80000ec0,,048000ef,3,"jal	x1,80000ec0","ra,0x0",
80000f08,xor,t6:ffff6906,,01afcfb3,3,"xor	x31,x31,x26","t6,t6,s10",
80000f0c,jal,s6:80000f0c,,01000b6f,3,"jal	x22,80000f0c","s6,0x0",
80000f1c,jal,ra:80000f1c,,020000ef,3,"jal	x1,80000f1c","ra,0x0",
80000f3c,jal,tp:80000f3c,,fd9ff26f,3,"jal	x4,80000f3c","tp,0x0",
80000f14,jal,t1:80000f14,,0040036f,3,"jal	x6,80000f14","t1,0x0",
80000f18,jal,ra:80000f18,,01c000ef,3,"jal	x1,80000f18","ra,0x0",
80000f34,jal,ra:80000f34,,fddff0ef,3,"jal	x1,80000f34","ra,0x0",
80000f10,jal,ra:80000f10,,018000ef,3,"jal	x1,80000f10","ra,0x0",
80000f28,jal,t2:80000f28,,ffdff3ef,3,"jal	x7,80000f28","t2,0x0",
80000f24,jal,ra:80000f24,,00c000ef,3,"jal	x1,80000f24","ra,0x0",
80000f30,jal,ra:80000f30,,014000ef,3,"jal	x1,80000f30","ra,0x0",
80000f44,jal,s4:80000f44,,ff5ffa6f,3,"jal	x20,80000f44","s4,0x0",
80000f38,jal,ra:80000f38,,008000ef,3,"jal	x1,80000f38","ra,0x0",
80000f40,jal,ra:80000f40,,fedff0ef,3,"jal	x1,80000f40","ra,0x0",
80000f2c,jal,ra:80000f2c,,ff5ff0ef,3,"jal	x1,80000f2c","ra,0x0",
80000f20,jal,ra:80000f20,,028000ef,3,"jal	x1,80000f20","ra,0x0",
80000f48,xor,t4:0000001c,,00124eb3,3,"xor	x29,x4,x1","t4,tp,ra",
80000f4c,jal,s6:80000f4c,,01800b6f,3,"jal	x22,80000f4c","s6,0x0",
80000f64,jal,s3:80000f64,,044009ef,3,"jal	x19,80000f64","s3,0x0",
80000fa8,jal,t3:80000fa8,,fd5ffe6f,3,"jal	x28,80000fa8","t3,0x0",
80000f7c,jal,ra:80000f7c,,fd9ff0ef,3,"jal	x1,80000f7c","ra,0x0",
80000f54,jal,ra:80000f54,,024000ef,3,"jal	x1,80000f54","ra,0x0",
80000f78,jal,ra:80000f78,,02c000ef,3,"jal	x1,80000f78","ra,0x0",
80000fa4,jal,ra:80000fa4,,fb5ff0ef,3,"jal	x1,80000fa4","ra,0x0",
80000f58,jal,ra:80000f58,,038000ef,3,"jal	x1,80000f58","ra,0x0",
80000f90,jal,ra:80000f90,,fd1ff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f60,jal,ra:80000f60,,040000ef,3,"jal	x1,80000f60","ra,0x0",
80000fa0,jal,t1:80000fa0,,fe5ff36f,3,"jal	x6,80000fa0","t1,0x0",
80000f84,jal,t1:80000f84,,fd9ff36f,3,"jal	x6,80000f84","t1,0x0",
80000f5c,jal,ra:80000f5c,,024000ef,3,"jal	x1,80000f5c","ra,0x0",
80000f80,jal,ra:80000f80,,02c000ef,3,"jal	x1,80000f80","ra,0x0",
80000fac,jal,ra:80000fac,,fbdff0ef,3,"jal	x1,80000fac","ra,0x0",
80000f68,jal,ra:80000f68,,030000ef,3,"jal	x1,80000f68","ra,0x0",
80000f98,jal,ra:80000f98,,fb9ff0ef,3,"jal	x1,80000f98","ra,0x0",
80000f50,jal,t1:80000f50,,04c0036f,3,"jal	x6,80000f50","t1,0x0",
80000f9c,jal,ra:80000f9c,,fd1ff0ef,3,"jal	x1,80000f9c","ra,0x0",
80000f6c,jal,ra:80000f6c,,044000ef,3,"jal	x1,80000f6c","ra,0x0",
80000fb0,jal,s10:80000fb0,,fc5ffd6f,3,"jal	x26,80000fb0","s10,0x0",
80000f74,jal,gp:80000f74,,018001ef,3,"jal	x3,80000f74","gp,0x0",
80000f8c,jal,a4:80000f8c,,0280076f,3,"jal	x14,80000f8c","a4,0x0",
80000fb4,jal,s4:80000fb4,,fbdffa6f,3,"jal	x20,80000fb4","s4,0x0",
80000f70,jal,t0:80000f70,,018002ef,3,"jal	x5,80000f70","t0,0x0",
80000f88,jal,t1:80000f88,,00c0036f,3,"jal	x6,80000f88","t1,0x0",
80000f94,jal,t1:80000f94,,0240036f,3,"jal	x6,80000f94","t1,0x0",
80000fb8,srli,a2:00000020,,01ab5613,3,"srli	x12,x22,0x1a","a2,s6,0x1a",
80000fbc,jal,s6:80000fbc,,03400b6f,3,"jal	x22,80000fbc","s6,0x0",
80000ff0,jal,a1:80000ff0,,fe1ff5ef,3,"jal	x11,80000ff0","a1,0x0",
80000fd0,jal,ra:80000fd0,,ff5ff0ef,3,"jal	x1,80000fd0","ra,0x0",
80000fc4,jal,s9:80000fc4,,ffdffcef,3,"jal	x25,80000fc4","s9,0x0",
80000fc0,jal,ra:80000fc0,,008000ef,3,"jal	x1,80000fc0","ra,0x0",
80000fc8,jal,ra:80000fc8,,01c000ef,3,"jal	x1,80000fc8","ra,0x0",
80000fe4,jal,a3:80000fe4,,ffdff6ef,3,"jal	x13,80000fe4","a3,0x0",
80000fe0,jal,s10:80000fe0,,00800d6f,3,"jal	x26,80000fe0","s10,0x0",
80000fe8,jal,ra:80000fe8,,fedff0ef,3,"jal	x1,80000fe8","ra,0x0",
80000fd4,jal,t1:80000fd4,,0040036f,3,"jal	x6,80000fd4","t1,0x0",
