pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f60cd000,,f60cd337,3,"lui	x6,0xf60cd","t1,0xf60cd",
80000088,addi,t1:f60ccd98,,d9830313,3,"addi	x6,x6,-616","t1,t1,-616",
8000008c,lui,s0:f73ec000,,f73ec437,3,"lui	x8,0xf73ec","s0,0xf73ec",
80000090,addi,s0:f73ebaf0,,af040413,3,"addi	x8,x8,-1296","s0,s0,-1296",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:bae23000,,bae23537,3,"lui	x10,0xbae23","a0,0xbae23",
8000009c,addi,a0:bae229a7,,9a750513,3,"addi	x10,x10,-1625","a0,a0,-1625",
800000a0,lui,a1:fd2c9000,,fd2c95b7,3,"lui	x11,0xfd2c9","a1,0xfd2c9",
800000a4,addi,a1:fd2c9228,,22858593,3,"addi	x11,x11,552","a1,a1,552",
800000a8,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800000ac,lui,a3:d3971000,,d39716b7,3,"lui	x13,0xd3971","a3,0xd3971",
800000b0,addi,a3:d3971487,,48768693,3,"addi	x13,x13,1159","a3,a3,1159",
800000b4,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,lui,a7:10b87000,,10b878b7,3,"lui	x17,0x10b87","a7,0x10b87",
800000c4,addi,a7:10b86848,,84888893,3,"addi	x17,x17,-1976","a7,a7,-1976",
800000c8,lui,s2:fe006000,,fe006937,3,"lui	x18,0xfe006","s2,0xfe006",
800000cc,addi,s2:fe006362,,36290913,3,"addi	x18,x18,866","s2,s2,866",
800000d0,lui,s3:fca83000,,fca839b7,3,"lui	x19,0xfca83","s3,0xfca83",
800000d4,addi,s3:fca83766,,76698993,3,"addi	x19,x19,1894","s3,s3,1894",
800000d8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000dc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,lui,s7:e251d000,,e251dbb7,3,"lui	x23,0xe251d","s7,0xe251d",
800000e8,addi,s7:e251cc19,,c19b8b93,3,"addi	x23,x23,-999","s7,s7,-999",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:fc255000,,fc255f37,3,"lui	x30,0xfc255","t5,0xfc255",
80000104,addi,t5:fc254a35,,a35f0f13,3,"addi	x30,x30,-1483","t5,t5,-1483",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,t2:8000a108,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000110,addi,t2:80009f84,,e7c38393,3,"addi	x7,x7,-388","t2,t2,-388",
80000114,jal,a3:80000114,,02c006ef,3,"jal	x13,80000114","a3,0x0",
80000140,jal,a6:80000140,,fe5ff86f,3,"jal	x16,80000140","a6,0x0",
80000124,jal,t1:80000124,,ff9ff36f,3,"jal	x6,80000124","t1,0x0",
8000011c,jal,ra:8000011c,,018000ef,3,"jal	x1,8000011c","ra,0x0",
80000134,jal,ra:80000134,,01c000ef,3,"jal	x1,80000134","ra,0x0",
80000150,jal,ra:80000150,,ffdff0ef,3,"jal	x1,80000150","ra,0x0",
8000014c,jal,ra:8000014c,,fddff0ef,3,"jal	x1,8000014c","ra,0x0",
80000128,jal,ra:80000128,,01c000ef,3,"jal	x1,80000128","ra,0x0",
80000144,jal,t1:80000144,,ff5ff36f,3,"jal	x6,80000144","t1,0x0",
80000138,jal,ra:80000138,,fe1ff0ef,3,"jal	x1,80000138","ra,0x0",
80000118,jal,t6:80000118,,01400fef,3,"jal	x31,80000118","t6,0x0",
8000012c,jal,ra:8000012c,,ff5ff0ef,3,"jal	x1,8000012c","ra,0x0",
80000120,jal,ra:80000120,,010000ef,3,"jal	x1,80000120","ra,0x0",
80000130,jal,t1:80000130,,0240036f,3,"jal	x6,80000130","t1,0x0",
80000154,jal,s9:80000154,,ff5ffcef,3,"jal	x25,80000154","s9,0x0",
80000148,jal,s9:80000148,,ff5ffcef,3,"jal	x25,80000148","s9,0x0",
8000013c,jal,ra:8000013c,,01c000ef,3,"jal	x1,8000013c","ra,0x0",
80000158,xori,t3:fffffa9f,,a9face13,3,"xori	x28,x21,-1377","t3,s5,-1377",
8000015c,or,t3:8000013c,,001a6e33,3,"or	x28,x20,x1","t3,s4,ra",
80000160,slli,t4:00000000,,01001e93,3,"slli	x29,x0,0x10","t4,zero,0x10",
80000168,and,ra:f4004160,,0121f0b3,3,"and	x1,x3,x18","ra,gp,s2",
800001a0,sll,s8:80000000,,01549c33,3,"sll	x24,x9,x21","s8,s1,s5",
800001ec,slli,s0:00000000,,01be9413,3,"slli	x8,x29,0x1b","s0,t4,0x1b",
8000021c,sra,ra:80000000,,41b7d0b3,3,"sra	x1,x15,x27","ra,a5,s11",
80000220,add,t0:80000134,,006102b3,3,"add	x5,x2,x6","t0,sp,t1",
80000228,or,a4:2d160f48,,00446733,3,"or	x14,x8,x4","a4,s0,tp",
8000022c,ori,a4:800006e6,,6e6c6713,3,"ori	x14,x24,1766","a4,s8,1766",
80000230,ori,sp:fc254fb7,,583f6113,3,"ori	x2,x30,1411","sp,t5,1411",
80000234,and,s1:80000100,,00d1f4b3,3,"and	x9,x3,x13","s1,gp,a3",
80000274,lui,s6:f0190000,,f0190b37,3,"lui	x22,0xf0190","s6,0xf0190",
80000278,auipc,a7:80000274,,00000897,3,"auipc	x17,0x0","a7,0x0",
8000027c,addi,a7:80000280,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80000284,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000288,,,,00000073,3,ecall,,
