pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:5241c6c3,,6c338393,3,"addi	x7,x7,1731","t2,t2,1731",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:f0155000,,f01554b7,3,"lui	x9,0xf0155","s1,0xf0155",
80000090,addi,s1:f01555ff,,5ff48493,3,"addi	x9,x9,1535","s1,s1,1535",
80000094,lui,a0:54200000,,54200537,3,"lui	x10,0x54200","a0,0x54200",
80000098,addi,a0:54200570,,57050513,3,"addi	x10,x10,1392","a0,a0,1392",
8000009c,lui,a1:fda21000,,fda215b7,3,"lui	x11,0xfda21","a1,0xfda21",
800000a0,addi,a1:fda20c66,,c6658593,3,"addi	x11,x11,-922","a1,a1,-922",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a3:fbb02000,,fbb026b7,3,"lui	x13,0xfbb02","a3,0xfbb02",
800000ac,addi,a3:fbb01f80,,f8068693,3,"addi	x13,x13,-128","a3,a3,-128",
800000b0,lui,a4:f1268000,,f1268737,3,"lui	x14,0xf1268","a4,0xf1268",
800000b4,addi,a4:f1267886,,88670713,3,"addi	x14,x14,-1914","a4,a4,-1914",
800000b8,lui,a5:f3717000,,f37177b7,3,"lui	x15,0xf3717","a5,0xf3717",
800000bc,addi,a5:f3716f4f,,f4f78793,3,"addi	x15,x15,-177","a5,a5,-177",
800000c0,lui,a6:d8692000,,d8692837,3,"lui	x16,0xd8692","a6,0xd8692",
800000c4,addi,a6:d8691c2c,,c2c80813,3,"addi	x16,x16,-980","a6,a6,-980",
800000c8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000cc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d0,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800000d4,lui,s4:1c1c9000,,1c1c9a37,3,"lui	x20,0x1c1c9","s4,0x1c1c9",
800000d8,addi,s4:1c1c8fcf,,fcfa0a13,3,"addi	x20,x20,-49","s4,s4,-49",
800000dc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e0,lui,s6:4a2d6000,,4a2d6b37,3,"lui	x22,0x4a2d6","s6,0x4a2d6",
800000e4,addi,s6:4a2d5b45,,b45b0b13,3,"addi	x22,x22,-1211","s6,s6,-1211",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,lui,s8:ad977000,,ad977c37,3,"lui	x24,0xad977","s8,0xad977",
800000f0,addi,s8:ad976d57,,d57c0c13,3,"addi	x24,x24,-681","s8,s8,-681",
800000f4,lui,s9:800d9000,,800d9cb7,3,"lui	x25,0x800d9","s9,0x800d9",
800000f8,addi,s9:800d91df,,1dfc8c93,3,"addi	x25,x25,479","s9,s9,479",
800000fc,lui,s10:f26ef000,,f26efd37,3,"lui	x26,0xf26ef","s10,0xf26ef",
80000100,addi,s10:f26ef01a,,01ad0d13,3,"addi	x26,x26,26","s10,s10,26",
80000104,lui,s11:73640000,,73640db7,3,"lui	x27,0x73640","s11,0x73640",
80000108,addi,s11:736404ed,,4edd8d93,3,"addi	x27,x27,1261","s11,s11,1261",
8000010c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000110,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000114,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000118,auipc,t0:8000a114,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000011c,addi,t0:80009f84,,e7028293,3,"addi	x5,x5,-400","t0,t0,-400",
80000120,jal,s4:80000120,,00400a6f,3,"jal	x20,80000120","s4,0x0",
80000124,jal,s11:80000124,,00c00def,3,"jal	x27,80000124","s11,0x0",
80000130,jal,ra:80000130,,ff9ff0ef,3,"jal	x1,80000130","ra,0x0",
80000128,jal,t5:80000128,,01400f6f,3,"jal	x30,80000128","t5,0x0",
8000013c,jal,t1:8000013c,,ffdff36f,3,"jal	x6,8000013c","t1,0x0",
80000138,jal,ra:80000138,,010000ef,3,"jal	x1,80000138","ra,0x0",
80000148,jal,ra:80000148,,ffdff0ef,3,"jal	x1,80000148","ra,0x0",
80000144,jal,ra:80000144,,ffdff0ef,3,"jal	x1,80000144","ra,0x0",
80000140,jal,ra:80000140,,fedff0ef,3,"jal	x1,80000140","ra,0x0",
8000012c,jal,ra:8000012c,,008000ef,3,"jal	x1,8000012c","ra,0x0",
80000134,jal,ra:80000134,,018000ef,3,"jal	x1,80000134","ra,0x0",
8000014c,srai,s6:fffffcdc,,4127db13,3,"srai	x22,x15,0x12","s6,a5,0x12",
80000150,jal,s4:80000150,,00400a6f,3,"jal	x20,80000150","s4,0x0",
80000154,jal,tp:80000154,,0200026f,3,"jal	x4,80000154","tp,0x0",
80000174,jal,ra:80000174,,ff5ff0ef,3,"jal	x1,80000174","ra,0x0",
80000168,jal,ra:80000168,,018000ef,3,"jal	x1,80000168","ra,0x0",
80000180,jal,a1:80000180,,ffdff5ef,3,"jal	x11,80000180","a1,0x0",
8000017c,jal,s3:8000017c,,ff1ff9ef,3,"jal	x19,8000017c","s3,0x0",
8000016c,jal,ra:8000016c,,004000ef,3,"jal	x1,8000016c","ra,0x0",
80000170,jal,ra:80000170,,fe9ff0ef,3,"jal	x1,80000170","ra,0x0",
80000158,jal,t1:80000158,,00c0036f,3,"jal	x6,80000158","t1,0x0",
80000164,jal,ra:80000164,,ffdff0ef,3,"jal	x1,80000164","ra,0x0",
80000160,jal,t1:80000160,,0240036f,3,"jal	x6,80000160","t1,0x0",
80000184,jal,a3:80000184,,ff5ff6ef,3,"jal	x13,80000184","a3,0x0",
80000178,jal,s6:80000178,,fe5ffb6f,3,"jal	x22,80000178","s6,0x0",
8000015c,jal,a3:8000015c,,02c006ef,3,"jal	x13,8000015c","a3,0x0",
80000188,and,s8:00000000,,00057c33,3,"and	x24,x10,x0","s8,a0,zero",
8000018c,jal,s4:8000018c,,01800a6f,3,"jal	x20,8000018c","s4,0x0",
800001a4,jal,ra:800001a4,,004000ef,3,"jal	x1,800001a4","ra,0x0",
800001a8,jal,ra:800001a8,,ff9ff0ef,3,"jal	x1,800001a8","ra,0x0",
800001a0,jal,sp:800001a0,,0280016f,3,"jal	x2,800001a0","sp,0x0",
800001c8,jal,a2:800001c8,,ff9ff66f,3,"jal	x12,800001c8","a2,0x0",
800001c0,jal,t1:800001c0,,fd9ff36f,3,"jal	x6,800001c0","t1,0x0",
80000198,jal,ra:80000198,,ff9ff0ef,3,"jal	x1,80000198","ra,0x0",
80000190,jal,t1:80000190,,0040036f,3,"jal	x6,80000190","t1,0x0",
80000194,jal,ra:80000194,,03c000ef,3,"jal	x1,80000194","ra,0x0",
800001d0,jal,ra:800001d0,,ffdff0ef,3,"jal	x1,800001d0","ra,0x0",
800001cc,jal,ra:800001cc,,fe1ff0ef,3,"jal	x1,800001cc","ra,0x0",
800001ac,jal,t1:800001ac,,0280036f,3,"jal	x6,800001ac","t1,0x0",
800001d4,jal,ra:800001d4,,fc9ff0ef,3,"jal	x1,800001d4","ra,0x0",
8000019c,jal,ra:8000019c,,020000ef,3,"jal	x1,8000019c","ra,0x0",
800001bc,jal,ra:800001bc,,ffdff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b8,jal,t1:800001b8,,ff9ff36f,3,"jal	x6,800001b8","t1,0x0",
800001b0,jal,ra:800001b0,,014000ef,3,"jal	x1,800001b0","ra,0x0",
800001c4,jal,t1:800001c4,,ff1ff36f,3,"jal	x6,800001c4","t1,0x0",
800001b4,jal,gp:800001b4,,024001ef,3,"jal	x3,800001b4","gp,0x0",
800001d8,ori,t6:5420077b,,74b56f93,3,"ori	x31,x10,1867","t6,a0,1867",
800001dc,jal,s4:800001dc,,01800a6f,3,"jal	x20,800001dc","s4,0x0",
800001f4,jal,t1:800001f4,,ff9ff36f,3,"jal	x6,800001f4","t1,0x0",
800001ec,jal,ra:800001ec,,ffdff0ef,3,"jal	x1,800001ec","ra,0x0",
800001e8,jal,t1:800001e8,,01c0036f,3,"jal	x6,800001e8","t1,0x0",
80000204,jal,ra:80000204,,fedff0ef,3,"jal	x1,80000204","ra,0x0",
800001f0,jal,ra:800001f0,,ff1ff0ef,3,"jal	x1,800001f0","ra,0x0",
800001e0,jal,ra:800001e0,,018000ef,3,"jal	x1,800001e0","ra,0x0",
800001f8,jal,ra:800001f8,,008000ef,3,"jal	x1,800001f8","ra,0x0",
80000200,jal,t1:80000200,,ffdff36f,3,"jal	x6,80000200","t1,0x0",
800001fc,jal,gp:800001fc,,fe9ff1ef,3,"jal	x3,800001fc","gp,0x0",
800001e4,jal,ra:800001e4,,024000ef,3,"jal	x1,800001e4","ra,0x0",
80000208,sra,t3:80000180,,40b5de33,3,"sra	x28,x11,x11","t3,a1,a1",
8000020c,xori,s0:7ffff9b6,,86aa4413,3,"xori	x8,x20,-1942","s0,s4,-1942",
80000210,lui,t3:7ecc6000,,7ecc6e37,3,"lui	x28,0x7ecc6","t3,0x7ecc6",
80000214,sltu,a3:00000000,,0141b6b3,3,"sltu	x13,x3,x20","a3,gp,s4",
80000218,sll,a6:00000000,,01db9833,3,"sll	x16,x23,x29","a6,s7,t4",
8000021c,slti,s3:00000001,,dfbda993,3,"slti	x19,x27,-517","s3,s11,-517",
80000224,ori,a4:000007b7,,7b7ae713,3,"ori	x14,x21,1975","a4,s5,1975",
80000228,slt,s6:00000000,,017eab33,3,"slt	x22,x29,x23","s6,t4,s7",
80000230,lui,s11:89209000,,89209db7,3,"lui	x27,0x89209","s11,0x89209",
80000234,sll,a5:00000000,,019817b3,3,"sll	x15,x16,x25","a5,a6,s9",
80000238,slti,s8:00000000,,de802c13,3,"slti	x24,x0,-536","s8,zero,-536",
8000023c,sub,a6:8000068f,,41e70833,3,"sub	x16,x14,x30","a6,a4,t5",
80000240,andi,t3:80000000,,e0017e13,3,"andi	x28,x2,-512","t3,sp,-512",
80000244,xor,a5:092091fc,,01b1c7b3,3,"xor	x15,x3,x27","a5,gp,s11",
80000248,add,a3:80000000,,00db86b3,3,"add	x13,x23,x13","a3,s7,a3",
8000024c,sll,s1:00000000,,00ba94b3,3,"sll	x9,x21,x11","s1,s5,a1",
80000264,addi,s3:80000373,,18f08993,3,"addi	x19,x1,399","s3,ra,399",
8000026c,sltiu,a7:00000000,,7416b893,3,"sltiu	x17,x13,1857","a7,a3,1857",
80000274,xor,s11:00009e20,,001ecdb3,3,"xor	x27,x29,x1","s11,t4,ra",
80000278,slli,a2:02b80000,,00f51613,3,"slli	x12,x10,0xf","a2,a0,0xf",
80000280,sra,s11:80000154,,41c25db3,3,"sra	x27,x4,x28","s11,tp,t3",
800002b4,or,a3:f26ef01a,,012d66b3,3,"or	x13,x26,x18","a3,s10,s2",
800002d0,sltu,t2:00000000,,0140b3b3,3,"sltu	x7,x1,x20","t2,ra,s4",
800002d4,sra,a1:00000150,,408fd5b3,3,"sra	x11,x31,x8","a1,t6,s0",
800002e4,jal,s4:800002e4,,05800a6f,3,"jal	x20,800002e4","s4,0x0",
8000033c,jal,a4:8000033c,,fc9ff76f,3,"jal	x14,8000033c","a4,0x0",
80000304,jal,t1:80000304,,0340036f,3,"jal	x6,80000304","t1,0x0",
80000338,jal,s11:80000338,,fedffdef,3,"jal	x27,80000338","s11,0x0",
80000324,jal,tp:80000324,,fcdff26f,3,"jal	x4,80000324","tp,0x0",
800002f0,jal,ra:800002f0,,004000ef,3,"jal	x1,800002f0","ra,0x0",
800002f4,jal,t1:800002f4,,0240036f,3,"jal	x6,800002f4","t1,0x0",
80000318,jal,gp:80000318,,ff9ff1ef,3,"jal	x3,80000318","gp,0x0",
80000310,jal,gp:80000310,,00c001ef,3,"jal	x3,80000310","gp,0x0",
8000031c,jal,ra:8000031c,,fddff0ef,3,"jal	x1,8000031c","ra,0x0",
800002f8,jal,t1:800002f8,,0080036f,3,"jal	x6,800002f8","t1,0x0",
80000300,jal,ra:80000300,,fe9ff0ef,3,"jal	x1,80000300","ra,0x0",
800002e8,jal,ra:800002e8,,048000ef,3,"jal	x1,800002e8","ra,0x0",
80000330,jal,ra:80000330,,fddff0ef,3,"jal	x1,80000330","ra,0x0",
8000030c,jal,ra:8000030c,,014000ef,3,"jal	x1,8000030c","ra,0x0",
80000320,jal,a2:80000320,,fe9ff66f,3,"jal	x12,80000320","a2,0x0",
80000308,jal,a7:80000308,,024008ef,3,"jal	x17,80000308","a7,0x0",
8000032c,jal,t1:8000032c,,fe9ff36f,3,"jal	x6,8000032c","t1,0x0",
80000314,jal,s8:80000314,,fd9ffc6f,3,"jal	x24,80000314","s8,0x0",
800002ec,jal,ra:800002ec,,03c000ef,3,"jal	x1,800002ec","ra,0x0",
80000328,jal,s11:80000328,,00c00def,3,"jal	x27,80000328","s11,0x0",
80000334,jal,s0:80000334,,fc9ff46f,3,"jal	x8,80000334","s0,0x0",
800002fc,jal,t1:800002fc,,0440036f,3,"jal	x6,800002fc","t1,0x0",
80000340,srl,s4:0f26ef01,,014d5a33,3,"srl	x20,x26,x20","s4,s10,s4",
80000344,andi,s3:00000230,,67347993,3,"andi	x19,x8,1651","s3,s0,1651",
80000348,sra,s9:00000000,,41ab5cb3,3,"sra	x25,x22,x26","s9,s6,s10",
8000034c,srl,t3:00009209,,0017de33,3,"srl	x28,x15,x1","t3,a5,ra",
80000350,srai,gp:0003c9bb,,40aa5193,3,"srai	x3,x20,0xa","gp,s4,0xa",
80000354,ori,sp:800007e5,,7e126113,3,"ori	x2,x4,2017","sp,tp,2017",
80000358,addi,t6:ffffffc3,,fc300f93,3,"addi	x31,x0,-61","t6,zero,-61",
8000035c,andi,sp:000000c4,,1c50f113,3,"andi	x2,x1,453","sp,ra,453",
80000360,or,s6:8000033c,,01ec6b33,3,"or	x22,x24,x30","s6,s8,t5",
80000368,lui,s8:56863000,,56863c37,3,"lui	x24,0x56863","s8,0x56863",
8000036c,auipc,t5:e2e83368,,62e83f17,3,"auipc	x30,0x62e83","t5,0x62e83",
80000370,slt,a1:00000000,,01f7a5b3,3,"slt	x11,x15,x31","a1,a5,t6",
800003ac,srli,s9:00000000,,01b3dc93,3,"srli	x25,x7,0x1b","s9,t2,0x1b",
800003b0,auipc,s9:f54ea3ac,,754eac97,3,"auipc	x25,0x754ea","s9,0x754ea",
800003b4,slti,a0:00000001,,bc6ca513,3,"slti	x10,x25,-1082","a0,s9,-1082",
800003b8,slti,tp:00000001,,d2c8a213,3,"slti	x4,x17,-724","tp,a7,-724",
800003bc,slti,t6:00000000,,d2b4af93,3,"slti	x31,x9,-725","t6,s1,-725",
800003c0,sltu,ra:00000001,,01b7b0b3,3,"sltu	x1,x15,x27","ra,a5,s11",
800003c4,addi,gp:8000a03c,,078e8193,3,"addi	x3,x29,120","gp,t4,120",
800003c8,slli,t1:9bbc0400,,00aa1313,3,"slli	x6,x20,0xa","t1,s4,0xa",
800003cc,slti,s2:00000000,,f060a913,3,"slti	x18,x1,-250","s2,ra,-250",
80000400,lui,a5:d5b28000,,d5b287b7,3,"lui	x15,0xd5b28","a5,0xd5b28",
80000410,srli,s6:6ad94000,,0017db13,3,"srli	x22,x15,0x1","s6,a5,0x1",
80000414,slt,t3:00000000,,01f02e33,3,"slt	x28,x0,x31","t3,zero,t6",
80000424,ori,s2:80009ff4,,434ee913,3,"ori	x18,x29,1076","s2,t4,1076",
80000428,slli,tp:00000000,,00439213,3,"slli	x4,x7,0x4","tp,t2,0x4",
8000042c,srl,a3:00000000,,010e56b3,3,"srl	x13,x28,x16","a3,t3,a6",
80000430,sra,s3:fffff800,,4088d9b3,3,"sra	x19,x17,x8","s3,a7,s0",
80000434,add,s5:0f26e701,,01498ab3,3,"add	x21,x19,x20","s5,s3,s4",
80000438,xori,t1:fffffa58,,a583c313,3,"xori	x6,x7,-1448","t1,t2,-1448",
80000440,auipc,s4:2cc9f43c,,acc9fa17,3,"auipc	x20,0xacc9f","s4,0xacc9f",
80000450,srli,s7:00000000,,0183db93,3,"srli	x23,x7,0x18","s7,t2,0x18",
80000458,sra,s2:ff800003,,41145933,3,"sra	x18,x8,x17","s2,s0,a7",
80000460,sub,s8:7ffffdbc,,41110c33,3,"sub	x24,x2,x17","s8,sp,a7",
80000468,slti,a3:00000001,,37f1a693,3,"slti	x13,x3,895","a3,gp,895",
800004f0,srli,s5:7fc00001,,00195a93,3,"srli	x21,x18,0x1","s5,s2,0x1",
800004f4,or,s3:6ad94001,,0160e9b3,3,"or	x19,x1,x22","s3,ra,s6",
800004f8,sll,a4:00000000,,00439733,3,"sll	x14,x7,x4","a4,t2,tp",
8000050c,and,a7:60480000,,013cf8b3,3,"and	x17,x25,x19","a7,s9,s3",
80000510,sltiu,s1:00000001,,56303493,3,"sltiu	x9,x0,1379","s1,zero,1379",
80000514,sll,s3:00000000,,008719b3,3,"sll	x19,x14,x8","s3,a4,s0",
8000051c,sltiu,t5:00000001,,c4debf13,3,"sltiu	x30,x29,-947","t5,t4,-947",
80000540,srli,a6:001ea9d4,,00bcd813,3,"srli	x16,x25,0xb","a6,s9,0xb",
80000544,slli,a6:00000000,,00f89813,3,"slli	x16,x17,0xf","a6,a7,0xf",
80000548,sltiu,a6:00000001,,d653b813,3,"sltiu	x16,x7,-667","a6,t2,-667",
80000550,ori,t5:0000019d,,19d9ef13,3,"ori	x30,x19,413","t5,s3,413",
80000558,sltiu,t3:00000001,,a9613e13,3,"sltiu	x28,x2,-1386","t3,sp,-1386",
8000055c,lui,t2:22fc8000,,22fc83b7,3,"lui	x7,0x22fc8","t2,0x22fc8",
80000560,sll,a6:40000000,,01441833,3,"sll	x16,x8,x20","a6,s0,s4",
80000570,andi,s5:ff800003,,bd397a93,3,"andi	x21,x18,-1069","s5,s2,-1069",
80000574,and,s6:00000000,,01207b33,3,"and	x22,x0,x18","s6,zero,s2",
80000578,sll,t5:0009fc40,,002e9f33,3,"sll	x30,x29,x2","t5,t4,sp",
8000057c,srli,a7:00000002,,01e65893,3,"srli	x17,x12,0x1e","a7,a2,0x1e",
80000580,andi,gp:00000004,,01517193,3,"andi	x3,x2,21","gp,sp,21",
80000588,add,s11:00000000,,01ff8db3,3,"add	x27,x31,x31","s11,t6,t6",
80000590,slti,a6:00000001,,03e02813,3,"slti	x16,x0,62","a6,zero,62",
80000594,slt,t5:00000001,,00ab2f33,3,"slt	x30,x22,x10","t5,s6,a0",
80000598,srli,s6:00000000,,01d9db13,3,"srli	x22,x19,0x1d","s6,s3,0x1d",
8000059c,or,s9:000000c4,,002fecb3,3,"or	x25,x31,x2","s9,t6,sp",
800005a0,xor,ra:22fc80c4,,0023c0b3,3,"xor	x1,x7,x2","ra,t2,sp",
800005a4,srai,s0:fff93778,,409d5413,3,"srai	x8,x26,0x9","s0,s10,0x9",
800005a8,or,ra:feeff43e,,014d60b3,3,"or	x1,x26,x20","ra,s10,s4",
800005ac,ori,a4:fffffdfe,,9c6c6713,3,"ori	x14,x24,-1594","a4,s8,-1594",
800005b0,or,s8:fffff43e,,0017ec33,3,"or	x24,x15,x1","s8,a5,ra",
800005b4,addi,sp:fffff390,,93830113,3,"addi	x2,x6,-1736","sp,t1,-1736",
800005b8,sub,t3:ffffffff,,41148e33,3,"sub	x28,x9,x17","t3,s1,a7",
800005c4,and,s8:80000300,,01d67c33,3,"and	x24,x12,x29","s8,a2,t4",
800005c8,xori,a0:fffffff6,,ff48c513,3,"xori	x10,x17,-12","a0,a7,-12",
800005cc,sltu,a3:00000000,,00deb6b3,3,"sltu	x13,x29,x13","a3,t4,a3",
800005d0,slt,t3:00000000,,017fae33,3,"slt	x28,x31,x23","t3,t6,s7",
800005d4,srli,s7:00004000,,011c5b93,3,"srli	x23,x24,0x11","s7,s8,0x11",
800005d8,auipc,a7:16b8f5d4,,96b8f897,3,"auipc	x17,0x96b8f","a7,0x96b8f",
800005dc,xori,t5:000007ad,,769ccf13,3,"xori	x30,x25,1897","t5,s9,1897",
800005e0,sltu,gp:00000001,,011cb1b3,3,"sltu	x3,x25,x17","gp,s9,a7",
800005e4,lui,a7:ea444000,,ea4448b7,3,"lui	x17,0xea444","a7,0xea444",
800005e8,xor,a2:0079377b,,00894633,3,"xor	x12,x18,x8","a2,s2,s0",
800005ec,sub,s1:0d910a3e,,41a304b3,3,"sub	x9,x6,x26","s1,t1,s10",
800005f4,auipc,a3:362925f0,,b6292697,3,"auipc	x13,0xb6292","a3,0xb6292",
800005f8,sub,s2:c9d6e1bd,,40df0933,3,"sub	x18,x30,x13","s2,t5,a3",
80000600,sltu,s2:00000001,,00ddb933,3,"sltu	x18,x27,x13","s2,s11,a3",
80000608,srai,s0:00000000,,41325413,3,"srai	x8,x4,0x13","s0,tp,0x13",
8000060c,or,a0:00000000,,00bfe533,3,"or	x10,x31,x11","a0,t6,a1",
80000610,or,a0:80009fc4,,01dce533,3,"or	x10,x25,x29","a0,s9,t4",
80000614,xori,ra:000003ee,,3eefc093,3,"xori	x1,x31,1006","ra,t6,1006",
80000618,lui,t3:8ec16000,,8ec16e37,3,"lui	x28,0x8ec16","t3,0x8ec16",
8000061c,srli,t3:00000000,,00f0de13,3,"srli	x28,x1,0xf","t3,ra,0xf",
80000620,sub,t5:00000202,,40e20f33,3,"sub	x30,x4,x14","t5,tp,a4",
80000628,addi,a1:000007de,,7dee0593,3,"addi	x11,x28,2014","a1,t3,2014",
8000062c,andi,tp:00000000,,2c0af213,3,"andi	x4,x21,704","tp,s5,704",
80000630,srli,s11:00000003,,01565d93,3,"srli	x27,x12,0x15","s11,a2,0x15",
80000634,srli,a0:00000000,,01905513,3,"srli	x10,x0,0x19","a0,zero,0x19",
80000638,sltiu,a6:00000001,,6699b813,3,"sltiu	x16,x19,1641","a6,s3,1641",
8000063c,or,s8:ff8003ef,,001aec33,3,"or	x24,x21,x1","s8,s5,ra",
80000640,sub,s4:007ffffd,,41520a33,3,"sub	x20,x4,x21","s4,tp,s5",
80000644,ori,s11:fffffffb,,bdb6ed93,3,"ori	x27,x13,-1061","s11,a3,-1061",
80000650,auipc,s5:4e1de64c,,ce1dea97,3,"auipc	x21,0xce1de","s5,0xce1de",
80000654,srli,tp:00000004,,00cbd213,3,"srli	x4,x23,0xc","tp,s7,0xc",
80000688,srl,t6:000000f2,,01865fb3,3,"srl	x31,x12,x24","t6,a2,s8",
8000068c,lui,s4:e2847000,,e2847a37,3,"lui	x20,0xe2847","s4,0xe2847",
80000690,xor,s6:fffffa5c,,00434b33,3,"xor	x22,x6,x4","s6,t1,tp",
80000694,andi,a5:00000002,,9aef7793,3,"andi	x15,x30,-1618","a5,t5,-1618",
80000698,sll,s7:00000020,,01d79bb3,3,"sll	x23,x15,x29","s7,a5,t4",
800006b4,add,t6:2898160a,,01a68fb3,3,"add	x31,x13,x26","t6,a3,s10",
800006b8,addi,s9:fffffa35,,a3378c93,3,"addi	x25,x15,-1485","s9,a5,-1485",
800006bc,xori,a5:0000044f,,3915c793,3,"xori	x15,x11,913","a5,a1,913",
800006c0,srai,tp:00000000,,40c55213,3,"srai	x4,x10,0xc","tp,a0,0xc",
800006c4,sltu,t3:00000000,,0046be33,3,"sltu	x28,x13,x4","t3,a3,tp",
800006c8,srli,t3:0000001c,,01ba5e13,3,"srli	x28,x20,0x1b","t3,s4,0x1b",
800006cc,sub,s4:0d9117c4,,41a58a33,3,"sub	x20,x11,x26","s4,a1,s10",
800006d0,xori,a5:000007ee,,7ee24793,3,"xori	x15,x4,2030","a5,tp,2030",
800006d4,sltiu,t1:00000000,,72013313,3,"sltiu	x6,x2,1824","t1,sp,1824",
800006d8,add,s5:43ba302e,,00968ab3,3,"add	x21,x13,x9","s5,a3,s1",
800006dc,srai,s7:00000000,,41b85b93,3,"srai	x23,x16,0x1b","s7,a6,0x1b",
800006e4,addi,a1:fffffeae,,eb3d8593,3,"addi	x11,x27,-333","a1,s11,-333",
800006e8,xori,s2:bc45ccd9,,cf7ac913,3,"xori	x18,x21,-777","s2,s5,-777",
800006ec,and,s9:00000000,,0172fcb3,3,"and	x25,x5,x23","s9,t0,s7",
800006f0,sra,s9:ffffffff,,41cd5cb3,3,"sra	x25,x26,x28","s9,s10,t3",
800006f8,lui,t3:45edf000,,45edfe37,3,"lui	x28,0x45edf","t3,0x45edf",
800006fc,xori,s3:fffffe61,,e601c993,3,"xori	x19,x3,-416","s3,gp,-416",
80000700,slli,s4:00000000,,01fe1a13,3,"slli	x20,x28,0x1f","s4,t3,0x1f",
80000704,lui,a2:33c8c000,,33c8c637,3,"lui	x12,0x33c8c","a2,0x33c8c",
80000710,srl,t1:00000010,,01b2d333,3,"srl	x6,x5,x27","t1,t0,s11",
8000072c,srli,a3:00000000,,0171d693,3,"srli	x13,x3,0x17","a3,gp,0x17",
80000730,and,t3:00000000,,006f7e33,3,"and	x28,x30,x6","t3,t5,t1",
80000734,sll,s0:d910a3e0,,00549433,3,"sll	x8,x9,x5","s0,s1,t0",
80000738,sub,a6:dd038202,,407f0833,3,"sub	x16,x30,x7","a6,t5,t2",
8000073c,and,ra:00000000,,009a70b3,3,"and	x1,x20,x9","ra,s4,s1",
80000740,sltu,a2:00000001,,002c3633,3,"sltu	x12,x24,x2","a2,s8,sp",
80000744,srli,s5:00fffffe,,0089da93,3,"srli	x21,x19,0x8","s5,s3,0x8",
80000748,auipc,s10:80000744,,00000d17,3,"auipc	x26,0x0","s10,0x0",
8000074c,addi,s10:80000750,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
80000754,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000758,,,,00000073,3,ecall,,
