pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000088,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
8000008c,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:fabc6000,,fabc6537,3,"lui	x10,0xfabc6","a0,0xfabc6",
80000098,addi,a0:fabc645d,,45d50513,3,"addi	x10,x10,1117","a0,a0,1117",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:597dd000,,597dd737,3,"lui	x14,0x597dd","a4,0x597dd",
800000ac,addi,a4:597dc906,,90670713,3,"addi	x14,x14,-1786","a4,a4,-1786",
800000b0,lui,a5:f7ee6000,,f7ee67b7,3,"lui	x15,0xf7ee6","a5,0xf7ee6",
800000b4,addi,a5:f7ee6523,,52378793,3,"addi	x15,x15,1315","a5,a5,1315",
800000b8,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,addi,s6:0000000c,,00c00b13,3,"addi	x22,x0,12","s6,zero,12",
800000d0,lui,s7:c6cb8000,,c6cb8bb7,3,"lui	x23,0xc6cb8","s7,0xc6cb8",
800000d4,addi,s7:c6cb8400,,400b8b93,3,"addi	x23,x23,1024","s7,s7,1024",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:f43d4000,,f43d4d37,3,"lui	x26,0xf43d4","s10,0xf43d4",
800000e4,addi,s10:f43d4520,,520d0d13,3,"addi	x26,x26,1312","s10,s10,1312",
800000e8,lui,s11:152fe000,,152fedb7,3,"lui	x27,0x152fe","s11,0x152fe",
800000ec,addi,s11:152fe3ce,,3ced8d93,3,"addi	x27,x27,974","s11,s11,974",
800000f0,lui,t3:ab696000,,ab696e37,3,"lui	x28,0xab696","t3,0xab696",
800000f4,addi,t3:ab695800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t5:64000000,,64000f37,3,"lui	x30,0x64000","t5,0x64000",
80000100,addi,t5:640007ab,,7abf0f13,3,"addi	x30,x30,1963","t5,t5,1963",
80000104,auipc,t6:8000a100,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000108,addi,t6:80009f84,,e84f8f93,3,"addi	x31,x31,-380","t6,t6,-380",
8000010c,sltu,s11:00000001,,01c43db3,3,"sltu	x27,x8,x28","s11,s0,t3",
80000110,auipc,s0:8000310c,,00003417,3,"auipc	x8,0x3","s0,0x3",
80000114,addi,s0:800036cc,,5c040413,3,"addi	x8,x8,1472","s0,s0,1472",
80000118,or,s1:80000000,,00c0e4b3,3,"or	x9,x1,x12","s1,ra,a2",
8000011c,srai,t5:00000000,,41addf13,3,"srai	x30,x27,0x1a","t5,s11,0x1a",
80000120,auipc,a2:cd8fd11c,,4d8fd617,3,"auipc	x12,0x4d8fd","a2,0x4d8fd",
80000128,slli,s6:08000000,,01bd9b13,3,"slli	x22,x27,0x1b","s6,s11,0x1b",
8000012c,addi,s11:80009e4c,,ec8f8d93,3,"addi	x27,x31,-312","s11,t6,-312",
80000130,sll,a1:1c707000,,01b115b3,3,"sll	x11,x2,x27","a1,sp,s11",
80000134,addi,s0:80003939,,26d40413,3,"addi	x8,x8,621","s0,s0,621",
80000138,addi,a3:8000a494,,4d088693,3,"addi	x13,x17,1232","a3,a7,1232",
8000013c,jalr,a5:8000013c,,d93407e7,3,"jalr	x15,x8,-621","a5,s0,-621",
800036d0,srli,s2:000000cd,,01865913,3,"srli	x18,x12,0x18","s2,a2,0x18",
800036d4,slt,t4:00000000,,00b12eb3,3,"slt	x29,x2,x11","t4,sp,a1",
800036d8,ori,s7:800007f6,,7f64eb93,3,"ori	x23,x9,2038","s7,s1,2038",
800036e0,auipc,a4:862656dc,,06262717,3,"auipc	x14,0x6262","a4,0x6262",
800036e4,addi,t6:80009f6c,,fe8f8f93,3,"addi	x31,x31,-24","t6,t6,-24",
800036e8,addi,a2:fffffdab,,da938613,3,"addi	x12,x7,-599","a2,t2,-599",
800036f0,srl,a1:8000a494,,0136d5b3,3,"srl	x11,x13,x19","a1,a3,s3",
800036f4,sltu,sp:00000001,,006a3133,3,"sltu	x2,x20,x6","sp,s4,t1",
800036f8,add,a6:80009fc4,,01588833,3,"add	x16,x17,x21","a6,a7,s5",
800036fc,xori,a0:000005a2,,80964513,3,"xori	x10,x12,-2039","a0,a2,-2039",
80003700,xor,gp:e9ba91f5,,015241b3,3,"xor	x3,x4,x21","gp,tp,s5",
80003704,sll,t2:862656dc,,01e713b3,3,"sll	x7,x14,x30","t2,a4,t5",
80003708,lui,a1:1c994000,,1c9945b7,3,"lui	x11,0x1c994","a1,0x1c994",
8000370c,slti,a1:00000000,,aad2a593,3,"slti	x11,x5,-1363","a1,t0,-1363",
80003710,auipc,t3:7cca770c,,fcca4e17,3,"auipc	x28,0xfcca4","t3,0xfcca4",
80003714,addi,s11:8000a576,,72ad8d93,3,"addi	x27,x27,1834","s11,s11,1834",
80003718,addi,s5:86265d68,,68c38a93,3,"addi	x21,x7,1676","s5,t2,1676",
8000371c,srli,s8:00000001,,01f3dc13,3,"srli	x24,x7,0x1f","s8,t2,0x1f",
80003720,jal,a5:80003720,,b15fc7ef,3,"jal	x15,80003720","a5,0x0",
80000234,sltu,t4:00000000,,01bdbeb3,3,"sltu	x29,x27,x27","t4,s11,s11",
80000238,addi,gp:fffffd24,,d2428193,3,"addi	x3,x5,-732","gp,t0,-732",
80000240,sltu,s7:00000001,,01a0bbb3,3,"sltu	x23,x1,x26","s7,ra,s10",
80000244,addi,t6:80009f58,,fecf8f93,3,"addi	x31,x31,-20","t6,t6,-20",
8000024c,sll,s0:00000000,,00f59433,3,"sll	x8,x11,x15","s0,a1,a5",
80000250,jal,a5:80000250,,01c007ef,3,"jal	x15,80000250","a5,0x0",
8000026c,jal,t1:8000026c,,ff5ff36f,3,"jal	x6,8000026c","t1,0x0",
80000260,jal,t1:80000260,,ff9ff36f,3,"jal	x6,80000260","t1,0x0",
80000258,jal,ra:80000258,,00c000ef,3,"jal	x1,80000258","ra,0x0",
80000264,jal,ra:80000264,,014000ef,3,"jal	x1,80000264","ra,0x0",
80000278,jal,ra:80000278,,ff1ff0ef,3,"jal	x1,80000278","ra,0x0",
80000268,jal,t1:80000268,,0180036f,3,"jal	x6,80000268","t1,0x0",
80000280,jal,ra:80000280,,004000ef,3,"jal	x1,80000280","ra,0x0",
80000284,jal,a6:80000284,,ff9ff86f,3,"jal	x16,80000284","a6,0x0",
8000027c,jal,t1:8000027c,,fe1ff36f,3,"jal	x6,8000027c","t1,0x0",
8000025c,jal,a1:8000025c,,018005ef,3,"jal	x11,8000025c","a1,0x0",
80000274,jal,ra:80000274,,ffdff0ef,3,"jal	x1,80000274","ra,0x0",
80000270,jal,ra:80000270,,fe5ff0ef,3,"jal	x1,80000270","ra,0x0",
80000254,jal,t1:80000254,,0340036f,3,"jal	x6,80000254","t1,0x0",
80000288,slt,s11:00000001,,0165adb3,3,"slt	x27,x11,x22","s11,a1,s6",
8000028c,jal,a5:8000028c,,038007ef,3,"jal	x15,8000028c","a5,0x0",
800002c4,jal,ra:800002c4,,018000ef,3,"jal	x1,800002c4","ra,0x0",
800002dc,jal,ra:800002dc,,fedff0ef,3,"jal	x1,800002dc","ra,0x0",
800002c8,jal,t1:800002c8,,fd1ff36f,3,"jal	x6,800002c8","t1,0x0",
80000298,jal,t1:80000298,,ff9ff36f,3,"jal	x6,80000298","t1,0x0",
80000290,jal,t1:80000290,,02c0036f,3,"jal	x6,80000290","t1,0x0",
800002bc,jal,ra:800002bc,,fd9ff0ef,3,"jal	x1,800002bc","ra,0x0",
80000294,jal,a5:80000294,,040007ef,3,"jal	x15,80000294","a5,0x0",
800002d4,jal,gp:800002d4,,fd1ff1ef,3,"jal	x3,800002d4","gp,0x0",
800002a4,jal,s0:800002a4,,0400046f,3,"jal	x8,800002a4","s0,0x0",
800002e4,jal,ra:800002e4,,ffdff0ef,3,"jal	x1,800002e4","ra,0x0",
800002e0,jal,t1:800002e0,,ff9ff36f,3,"jal	x6,800002e0","t1,0x0",
800002d8,jal,ra:800002d8,,ff9ff0ef,3,"jal	x1,800002d8","ra,0x0",
800002d0,jal,t1:800002d0,,ff1ff36f,3,"jal	x6,800002d0","t1,0x0",
800002c0,jal,t1:800002c0,,fe1ff36f,3,"jal	x6,800002c0","t1,0x0",
800002a0,jal,ra:800002a0,,00c000ef,3,"jal	x1,800002a0","ra,0x0",
800002ac,jal,ra:800002ac,,ff1ff0ef,3,"jal	x1,800002ac","ra,0x0",
8000029c,jal,ra:8000029c,,014000ef,3,"jal	x1,8000029c","ra,0x0",
800002b0,jal,ra:800002b0,,008000ef,3,"jal	x1,800002b0","ra,0x0",
800002b8,jal,ra:800002b8,,ff1ff0ef,3,"jal	x1,800002b8","ra,0x0",
800002a8,jal,ra:800002a8,,00c000ef,3,"jal	x1,800002a8","ra,0x0",
800002b4,jal,ra:800002b4,,018000ef,3,"jal	x1,800002b4","ra,0x0",
800002cc,jal,ra:800002cc,,01c000ef,3,"jal	x1,800002cc","ra,0x0",
800002e8,sra,s5:00000000,,40a15ab3,3,"sra	x21,x2,x10","s5,sp,a0",
800002ec,jal,a5:800002ec,,034007ef,3,"jal	x15,800002ec","a5,0x0",
80000320,jal,s7:80000320,,02800bef,3,"jal	x23,80000320","s7,0x0",
80000348,jal,s7:80000348,,fbdffbef,3,"jal	x23,80000348","s7,0x0",
80000304,jal,s4:80000304,,01400a6f,3,"jal	x20,80000304","s4,0x0",
80000318,jal,ra:80000318,,040000ef,3,"jal	x1,80000318","ra,0x0",
80000358,jal,ra:80000358,,fd5ff0ef,3,"jal	x1,80000358","ra,0x0",
8000032c,jal,ra:8000032c,,018000ef,3,"jal	x1,8000032c","ra,0x0",
80000344,jal,ra:80000344,,fd9ff0ef,3,"jal	x1,80000344","ra,0x0",
8000031c,jal,s8:8000031c,,00c00c6f,3,"jal	x24,8000031c","s8,0x0",
80000328,jal,ra:80000328,,fd9ff0ef,3,"jal	x1,80000328","ra,0x0",
80000300,jal,t1:80000300,,0300036f,3,"jal	x6,80000300","t1,0x0",
80000330,jal,ra:80000330,,fcdff0ef,3,"jal	x1,80000330","ra,0x0",
800002fc,jal,ra:800002fc,,03c000ef,3,"jal	x1,800002fc","ra,0x0",
80000338,jal,ra:80000338,,018000ef,3,"jal	x1,80000338","ra,0x0",
80000350,jal,ra:80000350,,fb9ff0ef,3,"jal	x1,80000350","ra,0x0",
80000308,jal,t1:80000308,,0040036f,3,"jal	x6,80000308","t1,0x0",
8000030c,jal,t1:8000030c,,0180036f,3,"jal	x6,8000030c","t1,0x0",
80000324,jal,sp:80000324,,0300016f,3,"jal	x2,80000324","sp,0x0",
80000354,jal,a2:80000354,,ff9ff66f,3,"jal	x12,80000354","a2,0x0",
8000034c,jal,ra:8000034c,,fadff0ef,3,"jal	x1,8000034c","ra,0x0",
800002f8,jal,ra:800002f8,,048000ef,3,"jal	x1,800002f8","ra,0x0",
80000340,jal,ra:80000340,,ffdff0ef,3,"jal	x1,80000340","ra,0x0",
8000033c,jal,ra:8000033c,,fb5ff0ef,3,"jal	x1,8000033c","ra,0x0",
800002f0,jal,t3:800002f0,,02000e6f,3,"jal	x28,800002f0","t3,0x0",
80000310,jal,ra:80000310,,fe5ff0ef,3,"jal	x1,80000310","ra,0x0",
800002f4,jal,t1:800002f4,,0400036f,3,"jal	x6,800002f4","t1,0x0",
80000334,jal,ra:80000334,,fe1ff0ef,3,"jal	x1,80000334","ra,0x0",
80000314,jal,t1:80000314,,0480036f,3,"jal	x6,80000314","t1,0x0",
8000035c,srl,s8:00080000,,00f0dc33,3,"srl	x24,x1,x15","s8,ra,a5",
80000360,jal,a5:80000360,,004007ef,3,"jal	x15,80000360","a5,0x0",
80000364,jal,ra:80000364,,030000ef,3,"jal	x1,80000364","ra,0x0",
80000394,jal,s2:80000394,,0040096f,3,"jal	x18,80000394","s2,0x0",
80000398,jal,t1:80000398,,fe9ff36f,3,"jal	x6,80000398","t1,0x0",
80000380,jal,ra:80000380,,ff9ff0ef,3,"jal	x1,80000380","ra,0x0",
80000378,jal,ra:80000378,,00c000ef,3,"jal	x1,80000378","ra,0x0",
80000384,jal,t1:80000384,,0040036f,3,"jal	x6,80000384","t1,0x0",
80000388,jal,ra:80000388,,fe9ff0ef,3,"jal	x1,80000388","ra,0x0",
80000370,jal,a3:80000370,,ffdff6ef,3,"jal	x13,80000370","a3,0x0",
8000036c,jal,ra:8000036c,,020000ef,3,"jal	x1,8000036c","ra,0x0",
8000038c,jal,t1:8000038c,,ff1ff36f,3,"jal	x6,8000038c","t1,0x0",
8000037c,jal,ra:8000037c,,ff9ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000374,jal,sp:80000374,,01c0016f,3,"jal	x2,80000374","sp,0x0",
80000390,jal,ra:80000390,,fd9ff0ef,3,"jal	x1,80000390","ra,0x0",
80000368,jal,ra:80000368,,034000ef,3,"jal	x1,80000368","ra,0x0",
8000039c,auipc,ra:06b4f398,,86b4f097,3,"auipc	x1,0x86b4f","ra,0x86b4f",
800003a0,jal,a5:800003a0,,008007ef,3,"jal	x15,800003a0","a5,0x0",
800003a8,jal,gp:800003a8,,ffdff1ef,3,"jal	x3,800003a8","gp,0x0",
800003a4,jal,s0:800003a4,,0200046f,3,"jal	x8,800003a4","s0,0x0",
800003c4,jal,ra:800003c4,,014000ef,3,"jal	x1,800003c4","ra,0x0",
800003d8,jal,t2:800003d8,,fddff3ef,3,"jal	x7,800003d8","t2,0x0",
800003b4,jal,ra:800003b4,,02c000ef,3,"jal	x1,800003b4","ra,0x0",
800003e0,jal,t1:800003e0,,fe1ff36f,3,"jal	x6,800003e0","t1,0x0",
800003c0,jal,s1:800003c0,,010004ef,3,"jal	x9,800003c0","s1,0x0",
800003d0,jal,t1:800003d0,,00c0036f,3,"jal	x6,800003d0","t1,0x0",
800003dc,jal,s3:800003dc,,008009ef,3,"jal	x19,800003dc","s3,0x0",
800003e4,jal,t1:800003e4,,0080036f,3,"jal	x6,800003e4","t1,0x0",
800003ec,jal,a4:800003ec,,fe1ff76f,3,"jal	x14,800003ec","a4,0x0",
800003cc,jal,t1:800003cc,,01c0036f,3,"jal	x6,800003cc","t1,0x0",
800003e8,jal,ra:800003e8,,fedff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d4,jal,ra:800003d4,,fe9ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003bc,jal,a0:800003bc,,ff1ff56f,3,"jal	x10,800003bc","a0,0x0",
800003ac,jal,s9:800003ac,,00400cef,3,"jal	x25,800003ac","s9,0x0",
800003b0,jal,s3:800003b0,,008009ef,3,"jal	x19,800003b0","s3,0x0",
800003b8,jal,t0:800003b8,,010002ef,3,"jal	x5,800003b8","t0,0x0",
800003c8,jal,ra:800003c8,,028000ef,3,"jal	x1,800003c8","ra,0x0",
800003f0,jal,ra:800003f0,,004000ef,3,"jal	x1,800003f0","ra,0x0",
800003f4,lui,t4:a0533000,,a0533eb7,3,"lui	x29,0xa0533","t4,0xa0533",
800003f8,jal,a5:800003f8,,014007ef,3,"jal	x15,800003f8","a5,0x0",
8000040c,jal,t1:8000040c,,ff1ff36f,3,"jal	x6,8000040c","t1,0x0",
800003fc,jal,s4:800003fc,,03400a6f,3,"jal	x20,800003fc","s4,0x0",
80000430,jal,ra:80000430,,fe9ff0ef,3,"jal	x1,80000430","ra,0x0",
80000418,jal,ra:80000418,,fe9ff0ef,3,"jal	x1,80000418","ra,0x0",
80000400,jal,ra:80000400,,038000ef,3,"jal	x1,80000400","ra,0x0",
80000438,jal,ra:80000438,,fe5ff0ef,3,"jal	x1,80000438","ra,0x0",
8000041c,jal,t0:8000041c,,010002ef,3,"jal	x5,8000041c","t0,0x0",
8000042c,jal,gp:8000042c,,ffdff1ef,3,"jal	x3,8000042c","gp,0x0",
80000428,jal,a2:80000428,,fe1ff66f,3,"jal	x12,80000428","a2,0x0",
80000408,jal,ra:80000408,,ffdff0ef,3,"jal	x1,80000408","ra,0x0",
80000404,jal,t1:80000404,,0100036f,3,"jal	x6,80000404","t1,0x0",
80000414,jal,s2:80000414,,00c0096f,3,"jal	x18,80000414","s2,0x0",
80000420,jal,s2:80000420,,ff1ff96f,3,"jal	x18,80000420","s2,0x0",
80000410,jal,ra:80000410,,024000ef,3,"jal	x1,80000410","ra,0x0",
80000434,jal,gp:80000434,,ff1ff1ef,3,"jal	x3,80000434","gp,0x0",
80000424,jal,a2:80000424,,0180066f,3,"jal	x12,80000424","a2,0x0",
8000043c,slli,a6:000021a0,,00319813,3,"slli	x16,x3,0x3","a6,gp,0x3",
80000440,jal,a5:80000440,,034007ef,3,"jal	x15,80000440","a5,0x0",
80000474,jal,t1:80000474,,fddff36f,3,"jal	x6,80000474","t1,0x0",
80000450,jal,ra:80000450,,028000ef,3,"jal	x1,80000450","ra,0x0",
80000478,jal,t0:80000478,,fd1ff2ef,3,"jal	x5,80000478","t0,0x0",
80000448,jal,gp:80000448,,040001ef,3,"jal	x3,80000448","gp,0x0",
80000488,jal,ra:80000488,,fc5ff0ef,3,"jal	x1,80000488","ra,0x0",
8000044c,jal,ra:8000044c,,030000ef,3,"jal	x1,8000044c","ra,0x0",
8000047c,jal,ra:8000047c,,fe1ff0ef,3,"jal	x1,8000047c","ra,0x0",
8000045c,jal,ra:8000045c,,fe9ff0ef,3,"jal	x1,8000045c","ra,0x0",
80000444,jal,ra:80000444,,048000ef,3,"jal	x1,80000444","ra,0x0",
8000048c,jal,ra:8000048c,,ff9ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000484,jal,sp:80000484,,ffdff16f,3,"jal	x2,80000484","sp,0x0",
80000480,jal,ra:80000480,,fd9ff0ef,3,"jal	x1,80000480","ra,0x0",
80000458,jal,t1:80000458,,0180036f,3,"jal	x6,80000458","t1,0x0",
80000470,jal,s11:80000470,,03000def,3,"jal	x27,80000470","s11,0x0",
800004a0,jal,ra:800004a0,,ffdff0ef,3,"jal	x1,800004a0","ra,0x0",
8000049c,jal,ra:8000049c,,ff9ff0ef,3,"jal	x1,8000049c","ra,0x0",
80000494,jal,ra:80000494,,fd5ff0ef,3,"jal	x1,80000494","ra,0x0",
80000468,jal,ra:80000468,,ffdff0ef,3,"jal	x1,80000468","ra,0x0",
80000464,jal,ra:80000464,,ffdff0ef,3,"jal	x1,80000464","ra,0x0",
80000460,jal,ra:80000460,,038000ef,3,"jal	x1,80000460","ra,0x0",
80000498,jal,ra:80000498,,fd5ff0ef,3,"jal	x1,80000498","ra,0x0",
8000046c,jal,s1:8000046c,,fe9ff4ef,3,"jal	x9,8000046c","s1,0x0",
80000454,jal,ra:80000454,,03c000ef,3,"jal	x1,80000454","ra,0x0",
80000490,jal,t4:80000490,,01400eef,3,"jal	x29,80000490","t4,0x0",
800004a4,auipc,s0:c026e4a0,,4026e417,3,"auipc	x8,0x4026e","s0,0x4026e",
800004a8,jal,a5:800004a8,,014007ef,3,"jal	x15,800004a8","a5,0x0",
800004bc,jal,t1:800004bc,,0040036f,3,"jal	x6,800004bc","t1,0x0",
800004c0,jal,ra:800004c0,,010000ef,3,"jal	x1,800004c0","ra,0x0",
800004d0,jal,s9:800004d0,,ff5ffcef,3,"jal	x25,800004d0","s9,0x0",
800004c4,jal,ra:800004c4,,024000ef,3,"jal	x1,800004c4","ra,0x0",
800004e8,jal,ra:800004e8,,008000ef,3,"jal	x1,800004e8","ra,0x0",
800004f0,jal,t1:800004f0,,fe9ff36f,3,"jal	x6,800004f0","t1,0x0",
800004d8,jal,s2:800004d8,,ff5ff96f,3,"jal	x18,800004d8","s2,0x0",
800004cc,jal,t1:800004cc,,0200036f,3,"jal	x6,800004cc","t1,0x0",
800004ec,jal,ra:800004ec,,fc1ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004ac,jal,t2:800004ac,,030003ef,3,"jal	x7,800004ac","t2,0x0",
800004dc,jal,ra:800004dc,,fd5ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004b0,jal,t1:800004b0,,0240036f,3,"jal	x6,800004b0","t1,0x0",
800004d4,jal,t1:800004d4,,0100036f,3,"jal	x6,800004d4","t1,0x0",
800004e4,jal,ra:800004e4,,fd1ff0ef,3,"jal	x1,800004e4","ra,0x0",
800004b4,jal,ra:800004b4,,004000ef,3,"jal	x1,800004b4","ra,0x0",
800004b8,jal,s4:800004b8,,02800a6f,3,"jal	x20,800004b8","s4,0x0",
800004e0,jal,a1:800004e0,,fe9ff5ef,3,"jal	x11,800004e0","a1,0x0",
800004c8,jal,t5:800004c8,,02c00f6f,3,"jal	x30,800004c8","t5,0x0",
800004f4,auipc,t3:264854f0,,a6485e17,3,"auipc	x28,0xa6485","t3,0xa6485",
800004f8,jal,a5:800004f8,,030007ef,3,"jal	x15,800004f8","a5,0x0",
80000528,jal,ra:80000528,,fe5ff0ef,3,"jal	x1,80000528","ra,0x0",
8000050c,jal,ra:8000050c,,ff1ff0ef,3,"jal	x1,8000050c","ra,0x0",
800004fc,jal,ra:800004fc,,054000ef,3,"jal	x1,800004fc","ra,0x0",
80000550,jal,ra:80000550,,fddff0ef,3,"jal	x1,80000550","ra,0x0",
8000052c,jal,t2:8000052c,,01c003ef,3,"jal	x7,8000052c","t2,0x0",
80000548,jal,ra:80000548,,fe9ff0ef,3,"jal	x1,80000548","ra,0x0",
80000530,jal,ra:80000530,,fd1ff0ef,3,"jal	x1,80000530","ra,0x0",
80000500,jal,ra:80000500,,004000ef,3,"jal	x1,80000500","ra,0x0",
80000504,jal,t1:80000504,,0040036f,3,"jal	x6,80000504","t1,0x0",
80000508,jal,ra:80000508,,02c000ef,3,"jal	x1,80000508","ra,0x0",
80000534,jal,ra:80000534,,018000ef,3,"jal	x1,80000534","ra,0x0",
8000054c,jal,t0:8000054c,,fd1ff2ef,3,"jal	x5,8000054c","t0,0x0",
8000051c,jal,ra:8000051c,,028000ef,3,"jal	x1,8000051c","ra,0x0",
80000544,jal,ra:80000544,,fd1ff0ef,3,"jal	x1,80000544","ra,0x0",
80000514,jal,s10:80000514,,01000d6f,3,"jal	x26,80000514","s10,0x0",
80000524,jal,s6:80000524,,ffdffb6f,3,"jal	x22,80000524","s6,0x0",
80000520,jal,s0:80000520,,0180046f,3,"jal	x8,80000520","s0,0x0",
80000538,jal,s11:80000538,,00800def,3,"jal	x27,80000538","s11,0x0",
80000540,jal,sp:80000540,,fd9ff16f,3,"jal	x2,80000540","sp,0x0",
80000518,jal,ra:80000518,,024000ef,3,"jal	x1,80000518","ra,0x0",
8000053c,jal,ra:8000053c,,fd5ff0ef,3,"jal	x1,8000053c","ra,0x0",
80000510,jal,s11:80000510,,04400def,3,"jal	x27,80000510","s11,0x0",
80000554,sltu,s8:00000001,,00c83c33,3,"sltu	x24,x16,x12","s8,a6,a2",
80000558,sll,s3:53c00000,,01a099b3,3,"sll	x19,x1,x26","s3,ra,s10",
8000055c,add,ra:000008fc,,00c900b3,3,"add	x1,x18,x12","ra,s2,a2",
80000560,and,a4:80000514,,01ad7733,3,"and	x14,x26,x26","a4,s10,s10",
80000564,sll,s0:08fc0000,,01b09433,3,"sll	x8,x1,x27","s0,ra,s11",
8000056c,srai,a4:ff800004,,4081d713,3,"srai	x14,x3,0x8","a4,gp,0x8",
80000570,and,t1:80000500,,016df333,3,"and	x6,x27,x22","t1,s11,s6",
80000574,xori,s7:800006f1,,261ecb93,3,"xori	x23,x29,609","s7,t4,609",
80000578,or,s9:8000056c,,0023ecb3,3,"or	x25,x7,x2","s9,t2,sp",
8000057c,slti,s6:00000001,,8f9bab13,3,"slti	x22,x23,-1799","s6,s7,-1799",
800005b4,sll,a5:00000000,,012317b3,3,"sll	x15,x6,x18","a5,t1,s2",
800005b8,slli,s9:00005100,,004d9c93,3,"slli	x25,x27,0x4","s9,s11,0x4",
80000600,xor,gp:0000000c,,005141b3,3,"xor	x3,x2,x5","gp,sp,t0",
8000060c,add,s9:80000490,,015e8cb3,3,"add	x25,x29,x21","s9,t4,s5",
80000620,xor,a3:000006ac,,00adc6b3,3,"xor	x13,x27,x10","a3,s11,a0",
80000628,sltu,sp:00000000,,0193b133,3,"sltu	x2,x7,x25","sp,t2,s9",
8000067c,add,t3:a64859d0,,00be0e33,3,"add	x28,x28,x11","t3,t3,a1",
80000684,sub,a3:d9b7aa9c,,41c486b3,3,"sub	x13,x9,x28","a3,s1,t3",
80000688,sltiu,t4:00000001,,6dfc3e93,3,"sltiu	x29,x24,1759","t4,s8,1759",
8000068c,add,s11:a64859d0,,00fe0db3,3,"add	x27,x28,x15","s11,t3,a5",
80000690,auipc,a0:4044968c,,c0449517,3,"auipc	x10,0xc0449","a0,0xc0449",
80000694,auipc,s8:3bc5c690,,bbc5cc17,3,"auipc	x24,0xbbc5c","s8,0xbbc5c",
