pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:fe3c2d6b,,d6b28293,3,"addi	x5,x5,-661","t0,t0,-661",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:ddd76000,,ddd76437,3,"lui	x8,0xddd76","s0,0xddd76",
80000094,addi,s0:ddd761a7,,1a740413,3,"addi	x8,x8,423","s0,s0,423",
80000098,lui,s1:fed65000,,fed654b7,3,"lui	x9,0xfed65","s1,0xfed65",
8000009c,addi,s1:fed64a84,,a8448493,3,"addi	x9,x9,-1404","s1,s1,-1404",
800000a0,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
800000a4,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,lui,a5:ed3a3000,,ed3a37b7,3,"lui	x15,0xed3a3","a5,0xed3a3",
800000b0,addi,a5:ed3a2c8f,,c8f78793,3,"addi	x15,x15,-881","a5,a5,-881",
800000b4,lui,a6:00854000,,00854837,3,"lui	x16,0x854","a6,0x854",
800000b8,addi,a6:008543d4,,3d480813,3,"addi	x16,x16,980","a6,a6,980",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,lui,s2:ea646000,,ea646937,3,"lui	x18,0xea646","s2,0xea646",
800000c4,addi,s2:ea645bf1,,bf190913,3,"addi	x18,x18,-1039","s2,s2,-1039",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:f3bb6000,,f3bb6bb7,3,"lui	x23,0xf3bb6","s7,0xf3bb6",
800000dc,addi,s7:f3bb6767,,767b8b93,3,"addi	x23,x23,1895","s7,s7,1895",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:ff107000,,ff107cb7,3,"lui	x25,0xff107","s9,0xff107",
800000e8,addi,s9:ff107773,,773c8c93,3,"addi	x25,x25,1907","s9,s9,1907",
800000ec,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:09928000,,09928e37,3,"lui	x28,0x9928","t3,0x9928",
800000f8,addi,t3:09927dcb,,dcbe0e13,3,"addi	x28,x28,-565","t3,t3,-565",
800000fc,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000108,auipc,a2:8000a104,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000010c,addi,a2:80009f84,,e8060613,3,"addi	x12,x12,-384","a2,a2,-384",
80000110,jal,t0:80000110,,00c002ef,3,"jal	x5,80000110","t0,0x0",
8000011c,jal,gp:8000011c,,01c001ef,3,"jal	x3,8000011c","gp,0x0",
80000138,jal,ra:80000138,,004000ef,3,"jal	x1,80000138","ra,0x0",
8000013c,jal,t1:8000013c,,fddff36f,3,"jal	x6,8000013c","t1,0x0",
80000118,jal,tp:80000118,,0580026f,3,"jal	x4,80000118","tp,0x0",
80000170,jal,ra:80000170,,fe9ff0ef,3,"jal	x1,80000170","ra,0x0",
80000158,jal,ra:80000158,,014000ef,3,"jal	x1,80000158","ra,0x0",
8000016c,jal,sp:8000016c,,fd9ff16f,3,"jal	x2,8000016c","sp,0x0",
80000144,jal,ra:80000144,,018000ef,3,"jal	x1,80000144","ra,0x0",
8000015c,jal,ra:8000015c,,00c000ef,3,"jal	x1,8000015c","ra,0x0",
80000168,jal,ra:80000168,,fc5ff0ef,3,"jal	x1,80000168","ra,0x0",
8000012c,jal,t2:8000012c,,038003ef,3,"jal	x7,8000012c","t2,0x0",
80000164,jal,s5:80000164,,fe9ffaef,3,"jal	x21,80000164","s5,0x0",
8000014c,jal,t1:8000014c,,fd5ff36f,3,"jal	x6,8000014c","t1,0x0",
80000120,jal,t0:80000120,,ff5ff2ef,3,"jal	x5,80000120","t0,0x0",
80000114,jal,ra:80000114,,060000ef,3,"jal	x1,80000114","ra,0x0",
80000174,jal,t1:80000174,,fddff36f,3,"jal	x6,80000174","t1,0x0",
80000150,jal,ra:80000150,,034000ef,3,"jal	x1,80000150","ra,0x0",
80000184,jal,ra:80000184,,fddff0ef,3,"jal	x1,80000184","ra,0x0",
80000160,jal,t2:80000160,,ff5ff3ef,3,"jal	x7,80000160","t2,0x0",
80000154,jal,t1:80000154,,0240036f,3,"jal	x6,80000154","t1,0x0",
80000178,jal,ra:80000178,,fd1ff0ef,3,"jal	x1,80000178","ra,0x0",
80000148,jal,ra:80000148,,fedff0ef,3,"jal	x1,80000148","ra,0x0",
80000134,jal,t1:80000134,,ff5ff36f,3,"jal	x6,80000134","t1,0x0",
80000128,jal,ra:80000128,,018000ef,3,"jal	x1,80000128","ra,0x0",
80000140,jal,ra:80000140,,040000ef,3,"jal	x1,80000140","ra,0x0",
80000180,jal,ra:80000180,,fb1ff0ef,3,"jal	x1,80000180","ra,0x0",
80000130,jal,t1:80000130,,04c0036f,3,"jal	x6,80000130","t1,0x0",
8000017c,jal,t1:8000017c,,fa9ff36f,3,"jal	x6,8000017c","t1,0x0",
80000124,jal,t1:80000124,,0640036f,3,"jal	x6,80000124","t1,0x0",
8000018c,xori,t4:7ffffd21,,c45ace93,3,"xori	x29,x21,-955","t4,s5,-955",
80000190,slt,s9:00000001,,01122cb3,3,"slt	x25,x4,x17","s9,tp,a7",
80000194,andi,s9:ddd76020,,86047c93,3,"andi	x25,x8,-1952","s9,s0,-1952",
80000198,sra,tp:f8000016,,41515233,3,"sra	x4,x2,x21","tp,sp,s5",
8000019c,xor,s2:d4451c6c,,008e4933,3,"xor	x18,x28,x8","s2,t3,s0",
800001a0,and,t5:00000000,,011b7f33,3,"and	x30,x22,x17","t5,s6,a7",
800001a4,sll,a6:09927dcb,,01ee1833,3,"sll	x16,x28,x30","a6,t3,t5",
800001d4,slti,s9:00000001,,4da92c93,3,"slti	x25,x18,1242","s9,s2,1242",
800001d8,sltiu,s4:00000001,,a780ba13,3,"sltiu	x20,x1,-1416","s4,ra,-1416",
800001fc,sltiu,a7:00000000,,2fbab893,3,"sltiu	x17,x21,763","a7,s5,763",
80000200,xori,sp:7ffffd05,,d05dc113,3,"xori	x2,x27,-763","sp,s11,-763",
80000204,srli,sp:00fffffa,,007ed113,3,"srli	x2,x29,0x7","sp,t4,0x7",
80000244,srli,a7:00000400,,01535893,3,"srli	x17,x6,0x15","a7,t1,0x15",
80000248,srl,a5:00000001,,01ecd7b3,3,"srl	x15,x25,x30","a5,s9,t5",
8000024c,sub,s9:fffffff6,,40a98cb3,3,"sub	x25,x19,x10","s9,s3,a0",
80000250,srli,s7:00000000,,005f5b93,3,"srli	x23,x30,0x5","s7,t5,0x5",
800002a0,andi,s11:00000000,,fdec7d93,3,"andi	x27,x24,-34","s11,s8,-34",
800002a4,srl,s1:00000000,,001754b3,3,"srl	x9,x14,x1","s1,a4,ra",
800002a8,slli,s9:40000000,,01e79c93,3,"slli	x25,x15,0x1e","s9,a5,0x1e",
800002ac,sll,s7:00092000,,01031bb3,3,"sll	x23,x6,x16","s7,t1,a6",
800002b0,auipc,t6:800002ac,,00000f97,3,"auipc	x31,0x0","t6,0x0",
800002b4,addi,t6:800002b8,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
800002bc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800002c0,,,,00000073,3,ecall,,
