pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:48876f65,,f6538393,3,"addi	x7,x7,-155","t2,t2,-155",
80000088,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:fdbc6000,,fdbc6537,3,"lui	x10,0xfdbc6","a0,0xfdbc6",
80000094,addi,a0:fdbc6108,,10850513,3,"addi	x10,x10,264","a0,a0,264",
80000098,lui,a1:bdca8000,,bdca85b7,3,"lui	x11,0xbdca8","a1,0xbdca8",
8000009c,addi,a1:bdca7a2f,,a2f58593,3,"addi	x11,x11,-1489","a1,a1,-1489",
800000a0,lui,a2:937a8000,,937a8637,3,"lui	x12,0x937a8","a2,0x937a8",
800000a4,addi,a2:937a836e,,36e60613,3,"addi	x12,x12,878","a2,a2,878",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:384ee000,,384ee737,3,"lui	x14,0x384ee","a4,0x384ee",
800000b0,addi,a4:384ee1b3,,1b370713,3,"addi	x14,x14,435","a4,a4,435",
800000b4,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:f925f000,,f925fa37,3,"lui	x20,0xf925f","s4,0xf925f",
800000cc,addi,s4:f925f329,,329a0a13,3,"addi	x20,x20,809","s4,s4,809",
800000d0,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800000d4,lui,s6:f177c000,,f177cb37,3,"lui	x22,0xf177c","s6,0xf177c",
800000d8,addi,s6:f177c068,,068b0b13,3,"addi	x22,x22,104","s6,s6,104",
800000dc,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:f0391000,,f0391cb7,3,"lui	x25,0xf0391","s9,0xf0391",
800000e8,addi,s9:f0391076,,076c8c93,3,"addi	x25,x25,118","s9,s9,118",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:fda49000,,fda49db7,3,"lui	x27,0xfda49","s11,0xfda49",
800000f4,addi,s11:fda49335,,335d8d93,3,"addi	x27,x27,821","s11,s11,821",
800000f8,lui,t3:78a71000,,78a71e37,3,"lui	x28,0x78a71","t3,0x78a71",
800000fc,addi,t3:78a70a2a,,a2ae0e13,3,"addi	x28,x28,-1494","t3,t3,-1494",
80000100,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,t0:8000a108,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000110,addi,t0:80009f84,,e7c28293,3,"addi	x5,x5,-388","t0,t0,-388",
80000114,jal,t1:80000114,,0700036f,3,"jal	x6,80000114","t1,0x0",
80000184,jal,s9:80000184,,f99ffcef,3,"jal	x25,80000184","s9,0x0",
8000011c,jal,ra:8000011c,,048000ef,3,"jal	x1,8000011c","ra,0x0",
80000164,jal,gp:80000164,,ff1ff1ef,3,"jal	x3,80000164","gp,0x0",
80000154,jal,ra:80000154,,fc5ff0ef,3,"jal	x1,80000154","ra,0x0",
80000118,jal,ra:80000118,,00c000ef,3,"jal	x1,80000118","ra,0x0",
80000124,jal,ra:80000124,,064000ef,3,"jal	x1,80000124","ra,0x0",
80000188,jal,a4:80000188,,fd5ff76f,3,"jal	x14,80000188","a4,0x0",
8000015c,jal,ra:8000015c,,010000ef,3,"jal	x1,8000015c","ra,0x0",
8000016c,jal,t5:8000016c,,fe5fff6f,3,"jal	x30,8000016c","t5,0x0",
80000150,jal,ra:80000150,,fe5ff0ef,3,"jal	x1,80000150","ra,0x0",
80000134,jal,a5:80000134,,ff9ff7ef,3,"jal	x15,80000134","a5,0x0",
8000012c,jal,ra:8000012c,,010000ef,3,"jal	x1,8000012c","ra,0x0",
8000013c,jal,t1:8000013c,,01c0036f,3,"jal	x6,8000013c","t1,0x0",
80000158,jal,ra:80000158,,fd9ff0ef,3,"jal	x1,80000158","ra,0x0",
80000130,jal,gp:80000130,,018001ef,3,"jal	x3,80000130","gp,0x0",
80000148,jal,t3:80000148,,02800e6f,3,"jal	x28,80000148","t3,0x0",
80000170,jal,ra:80000170,,004000ef,3,"jal	x1,80000170","ra,0x0",
80000174,jal,ra:80000174,,fadff0ef,3,"jal	x1,80000174","ra,0x0",
80000120,jal,ra:80000120,,008000ef,3,"jal	x1,80000120","ra,0x0",
80000128,jal,t1:80000128,,01c0036f,3,"jal	x6,80000128","t1,0x0",
80000144,jal,ra:80000144,,038000ef,3,"jal	x1,80000144","ra,0x0",
8000017c,jal,ra:8000017c,,004000ef,3,"jal	x1,8000017c","ra,0x0",
80000180,jal,ra:80000180,,fc1ff0ef,3,"jal	x1,80000180","ra,0x0",
80000140,jal,ra:80000140,,020000ef,3,"jal	x1,80000140","ra,0x0",
80000160,jal,ra:80000160,,fd9ff0ef,3,"jal	x1,80000160","ra,0x0",
80000138,jal,t1:80000138,,0300036f,3,"jal	x6,80000138","t1,0x0",
80000168,jal,a7:80000168,,fe5ff8ef,3,"jal	x17,80000168","a7,0x0",
8000014c,jal,ra:8000014c,,02c000ef,3,"jal	x1,8000014c","ra,0x0",
80000178,jal,t1:80000178,,0140036f,3,"jal	x6,80000178","t1,0x0",
8000018c,srai,t2:fc00000c,,40575393,3,"srai	x7,x14,0x5","t2,a4,0x5",
800001ec,sra,s3:fff80000,,41e759b3,3,"sra	x19,x14,x30","s3,a4,t5",
800001f0,auipc,s2:800001ec,,00000917,3,"auipc	x18,0x0","s2,0x0",
800001f4,addi,s2:800001f8,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
800001fc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000200,,,,00000073,3,ecall,,
