pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:6e3f8000,,6e3f8337,3,"lui	x6,0x6e3f8","t1,0x6e3f8",
80000084,addi,t1:6e3f84bb,,4bb30313,3,"addi	x6,x6,1211","t1,t1,1211",
80000088,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
8000008c,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:f7616000,,f7616537,3,"lui	x10,0xf7616","a0,0xf7616",
80000098,addi,a0:f7615972,,97250513,3,"addi	x10,x10,-1678","a0,a0,-1678",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,lui,a7:fbdb1000,,fbdb18b7,3,"lui	x17,0xfbdb1","a7,0xfbdb1",
800000b4,addi,a7:fbdb0817,,81788893,3,"addi	x17,x17,-2025","a7,a7,-2025",
800000b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000bc,lui,s3:ff042000,,ff0429b7,3,"lui	x19,0xff042","s3,0xff042",
800000c0,addi,s3:ff04204a,,04a98993,3,"addi	x19,x19,74","s3,s3,74",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,lui,s5:de6f0000,,de6f0ab7,3,"lui	x21,0xde6f0","s5,0xde6f0",
800000cc,addi,s5:de6f06f4,,6f4a8a93,3,"addi	x21,x21,1780","s5,s5,1780",
800000d0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000e4,lui,t3:f4611000,,f4611e37,3,"lui	x28,0xf4611","t3,0xf4611",
800000e8,addi,t3:f4611292,,292e0e13,3,"addi	x28,x28,658","t3,t3,658",
800000ec,lui,t4:f416d000,,f416deb7,3,"lui	x29,0xf416d","t4,0xf416d",
800000f0,addi,t4:f416cfe6,,fe6e8e93,3,"addi	x29,x29,-26","t4,t4,-26",
800000f4,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800000f8,lui,t6:f207f000,,f207ffb7,3,"lui	x31,0xf207f","t6,0xf207f",
800000fc,addi,t6:f207e8ce,,8cef8f93,3,"addi	x31,x31,-1842","t6,t6,-1842",
80000100,auipc,s10:8000a0fc,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
80000104,addi,s10:80009f84,,e88d0d13,3,"addi	x26,x26,-376","s10,s10,-376",
80000108,jal,t6:80000108,,02000fef,3,"jal	x31,80000108","t6,0x0",
80000128,jal,t1:80000128,,fedff36f,3,"jal	x6,80000128","t1,0x0",
80000114,jal,t1:80000114,,0180036f,3,"jal	x6,80000114","t1,0x0",
8000012c,jal,t0:8000012c,,004002ef,3,"jal	x5,8000012c","t0,0x0",
80000130,jal,t1:80000130,,ff1ff36f,3,"jal	x6,80000130","t1,0x0",
80000120,jal,gp:80000120,,ff1ff1ef,3,"jal	x3,80000120","gp,0x0",
80000110,jal,s0:80000110,,0080046f,3,"jal	x8,80000110","s0,0x0",
80000118,jal,ra:80000118,,ff5ff0ef,3,"jal	x1,80000118","ra,0x0",
8000010c,jal,t1:8000010c,,0180036f,3,"jal	x6,8000010c","t1,0x0",
80000124,jal,ra:80000124,,ff9ff0ef,3,"jal	x1,80000124","ra,0x0",
8000011c,jal,ra:8000011c,,018000ef,3,"jal	x1,8000011c","ra,0x0",
80000134,srai,s7:fff80000,,40ca5b93,3,"srai	x23,x20,0xc","s7,s4,0xc",
80000138,jal,t6:80000138,,05000fef,3,"jal	x31,80000138","t6,0x0",
80000188,jal,ra:80000188,,fe1ff0ef,3,"jal	x1,80000188","ra,0x0",
80000168,jal,t1:80000168,,0340036f,3,"jal	x6,80000168","t1,0x0",
8000019c,jal,t0:8000019c,,fc5ff2ef,3,"jal	x5,8000019c","t0,0x0",
80000160,jal,ra:80000160,,ff9ff0ef,3,"jal	x1,80000160","ra,0x0",
80000158,jal,ra:80000158,,01c000ef,3,"jal	x1,80000158","ra,0x0",
80000174,jal,ra:80000174,,fd5ff0ef,3,"jal	x1,80000174","ra,0x0",
80000148,jal,gp:80000148,,044001ef,3,"jal	x3,80000148","gp,0x0",
8000018c,jal,ra:8000018c,,fb9ff0ef,3,"jal	x1,8000018c","ra,0x0",
80000144,jal,a7:80000144,,050008ef,3,"jal	x17,80000144","a7,0x0",
80000194,jal,t1:80000194,,fbdff36f,3,"jal	x6,80000194","t1,0x0",
80000150,jal,t1:80000150,,00c0036f,3,"jal	x6,80000150","t1,0x0",
8000015c,jal,s2:8000015c,,01c0096f,3,"jal	x18,8000015c","s2,0x0",
80000178,jal,ra:80000178,,ff9ff0ef,3,"jal	x1,80000178","ra,0x0",
80000170,jal,ra:80000170,,fe5ff0ef,3,"jal	x1,80000170","ra,0x0",
80000154,jal,gp:80000154,,010001ef,3,"jal	x3,80000154","gp,0x0",
80000164,jal,s0:80000164,,03c0046f,3,"jal	x8,80000164","s0,0x0",
800001a0,jal,t1:800001a0,,fadff36f,3,"jal	x6,800001a0","t1,0x0",
8000014c,jal,s1:8000014c,,030004ef,3,"jal	x9,8000014c","s1,0x0",
8000017c,jal,ra:8000017c,,008000ef,3,"jal	x1,8000017c","ra,0x0",
80000184,jal,ra:80000184,,fb9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000013c,jal,gp:8000013c,,004001ef,3,"jal	x3,8000013c","gp,0x0",
80000140,jal,ra:80000140,,068000ef,3,"jal	x1,80000140","ra,0x0",
800001a8,jal,tp:800001a8,,ff1ff26f,3,"jal	x4,800001a8","tp,0x0",
80000198,jal,ra:80000198,,fd5ff0ef,3,"jal	x1,80000198","ra,0x0",
8000016c,jal,ra:8000016c,,024000ef,3,"jal	x1,8000016c","ra,0x0",
80000190,jal,s8:80000190,,01400c6f,3,"jal	x24,80000190","s8,0x0",
800001a4,jal,t4:800001a4,,fddffeef,3,"jal	x29,800001a4","t4,0x0",
80000180,jal,t1:80000180,,02c0036f,3,"jal	x6,80000180","t1,0x0",
800001ac,ori,ra:80000567,,40346093,3,"ori	x1,x8,1027","ra,s0,1027",
800001b0,andi,t6:00000004,,1d5f7f93,3,"andi	x31,x30,469","t6,t5,469",
800001b4,ori,a5:ffffffdf,,e4fc6793,3,"ori	x15,x24,-433","a5,s8,-433",
800001b8,and,s8:00000000,,01607c33,3,"and	x24,x0,x22","s8,zero,s6",
800001bc,and,s4:800000a0,,002efa33,3,"and	x20,x29,x2","s4,t4,sp",
800001fc,lui,t6:9ea41000,,9ea41fb7,3,"lui	x31,0x9ea41","t6,0x9ea41",
80000200,addi,s5:ff0424ad,,46398a93,3,"addi	x21,x19,1123","s5,s3,1123",
80000204,slt,s5:00000000,,00d7aab3,3,"slt	x21,x15,x13","s5,a5,a3",
80000208,slli,s3:05000000,,013a1993,3,"slli	x19,x20,0x13","s3,s4,0x13",
80000214,srl,s2:080009fc,,0086d933,3,"srl	x18,x13,x8","s2,a3,s0",
80000218,andi,s11:00000000,,7adc7d93,3,"andi	x27,x24,1965","s11,s8,1965",
8000021c,add,a5:7ff801a8,,004b87b3,3,"add	x15,x23,x4","a5,s7,tp",
80000220,ori,s2:fffffb7e,,a1c56913,3,"ori	x18,x10,-1508","s2,a0,-1508",
80000224,auipc,a2:599c9220,,d99c9617,3,"auipc	x12,0xd99c9","a2,0xd99c9",
80000228,and,ra:80000000,,00d870b3,3,"and	x1,x16,x13","ra,a6,a3",
80000274,slt,t0:00000000,,0159a2b3,3,"slt	x5,x19,x21","t0,s3,s5",
800002b8,or,a4:0000000c,,000f6733,3,"or	x14,x30,x0","a4,t5,zero",
800002bc,and,a4:00000000,,00b97733,3,"and	x14,x18,x11","a4,s2,a1",
800002e8,srai,a1:ffffff00,,4176d593,3,"srai	x11,x13,0x17","a1,a3,0x17",
800002ec,or,s9:00000005,,016aecb3,3,"or	x25,x21,x22","s9,s5,s6",
800002f0,sll,s0:0000000c,,018f1433,3,"sll	x8,x30,x24","s0,t5,s8",
800002f4,sll,t4:00000000,,018c1eb3,3,"sll	x29,x24,x24","t4,s8,s8",
800002fc,and,gp:80000000,,001e71b3,3,"and	x3,x28,x1","gp,t3,ra",
80000300,sra,s8:db6020bb,,40515c33,3,"sra	x24,x2,x5","s8,sp,t0",
80000304,sll,s6:0000000b,,01539b33,3,"sll	x22,x7,x21","s6,t2,s5",
8000038c,srl,s0:ffffff00,,0005d433,3,"srl	x8,x11,x0","s0,a1,zero",
80000390,srli,a7:00000000,,015cd893,3,"srli	x17,x25,0x15","a7,s9,0x15",
80000394,srl,s5:00599c92,,00f65ab3,3,"srl	x21,x12,x15","s5,a2,a5",
8000039c,sltiu,s2:00000000,,1ccc3913,3,"sltiu	x18,x24,460","s2,s8,460",
800003a0,auipc,t1:c60b339c,,460b3317,3,"auipc	x6,0x460b3","t1,0x460b3",
800003a4,addi,a6:7ff7fcee,,b4678813,3,"addi	x16,x15,-1210","a6,a5,-1210",
800003bc,slt,t0:00000000,,012b22b3,3,"slt	x5,x22,x18","t0,s6,s2",
800003c0,lui,ra:6fd57000,,6fd570b7,3,"lui	x1,0x6fd57","ra,0x6fd57",
800003c4,slli,a2:00000000,,01ff1613,3,"slli	x12,x30,0x1f","a2,t5,0x1f",
800003c8,sub,s5:7ff7fdee,,40880ab3,3,"sub	x21,x16,x8","s5,a6,s0",
800003cc,slli,t2:c0000000,,01e39393,3,"slli	x7,x7,0x1e","t2,t2,0x1e",
800003d0,auipc,s8:800043cc,,00004c17,3,"auipc	x24,0x4","s8,0x4",
800003d4,addi,s8:80004070,,ca4c0c13,3,"addi	x24,x24,-860","s8,s8,-860",
800003d8,sltu,t2:00000001,,00b533b3,3,"sltu	x7,x10,x11","t2,a0,a1",
800003dc,add,s7:f7615972,,00a00bb3,3,"add	x23,x0,x10","s7,zero,a0",
800003e0,auipc,s1:fc2bd3dc,,7c2bd497,3,"auipc	x9,0x7c2bd","s1,0x7c2bd",
800003e4,addi,t1:04fffba0,,ba098313,3,"addi	x6,x19,-1120","t1,s3,-1120",
800003e8,addi,s8:8000402f,,fbfc0c13,3,"addi	x24,x24,-65","s8,s8,-65",
800003ec,srli,t0:00000001,,01f25293,3,"srli	x5,x4,0x1f","t0,tp,0x1f",
800003f0,lui,s11:620df000,,620dfdb7,3,"lui	x27,0x620df","s11,0x620df",
800003f4,sltu,s9:00000000,,0185bcb3,3,"sltu	x25,x11,x24","s9,a1,s8",
800003f8,jalr,t6:800003f8,,042c0fe7,3,"jalr	x31,x24,66","t6,s8,66",
8000408c,addi,s10:80009f60,,fdcd0d13,3,"addi	x26,x26,-36","s10,s10,-36",
80004094,addi,s1:00000565,,56570493,3,"addi	x9,x14,1381","s1,a4,1381",
80004098,srli,a6:20000000,,0021d813,3,"srli	x16,x3,0x2","a6,gp,0x2",
800040a0,slt,tp:00000000,,00632233,3,"slt	x4,x6,x6","tp,t1,t1",
800040a4,sltiu,a4:00000000,,381e3713,3,"sltiu	x14,x28,897","a4,t3,897",
800040ac,addi,s1:7ff80475,,2cd78493,3,"addi	x9,x15,717","s1,a5,717",
800040b0,and,gp:00000000,,0048f1b3,3,"and	x3,x17,x4","gp,a7,tp",
800040b4,and,s3:00000000,,00c179b3,3,"and	x19,x2,x12","s3,sp,a2",
800040b8,srli,s7:000003dd,,01655b93,3,"srli	x23,x10,0x16","s7,a0,0x16",
800040bc,auipc,t6:800030b8,,ffffff97,3,"auipc	x31,0xfffff","t6,0xfffff",
800040c0,addi,t6:80003228,,170f8f93,3,"addi	x31,x31,368","t6,t6,368",
800040c4,addi,t6:80003063,,e3bf8f93,3,"addi	x31,x31,-453","t6,t6,-453",
800040c8,slti,s6:00000000,,91062b13,3,"slti	x22,x12,-1776","s6,a2,-1776",
800040d8,jalr,t6:800040d8,,1c5f8fe7,3,"jalr	x31,x31,453","t6,t6,453",
8000322c,auipc,a2:1a6fb228,,9a6f8617,3,"auipc	x12,0x9a6f8","a2,0x9a6f8",
80003230,addi,s10:80009f58,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80003238,sltiu,a6:00000000,,1fb33813,3,"sltiu	x16,x6,507","a6,t1,507",
8000323c,xor,t1:6fd57000,,0100c333,3,"xor	x6,x1,x16","t1,ra,a6",
80003240,sub,s3:1c0138b7,,402509b3,3,"sub	x19,x10,x2","s3,a0,sp",
80003244,jal,t6:80003244,,06400fef,3,"jal	x31,80003244","t6,0x0",
800032a8,jal,ra:800032a8,,fc5ff0ef,3,"jal	x1,800032a8","ra,0x0",
8000326c,jal,ra:8000326c,,020000ef,3,"jal	x1,8000326c","ra,0x0",
8000328c,jal,t1:8000328c,,fedff36f,3,"jal	x6,8000328c","t1,0x0",
80003278,jal,ra:80003278,,004000ef,3,"jal	x1,80003278","ra,0x0",
8000327c,jal,ra:8000327c,,fe9ff0ef,3,"jal	x1,8000327c","ra,0x0",
80003264,jal,t1:80003264,,ff9ff36f,3,"jal	x6,80003264","t1,0x0",
8000325c,jal,t1:8000325c,,ff5ff36f,3,"jal	x6,8000325c","t1,0x0",
80003250,jal,s7:80003250,,03000bef,3,"jal	x23,80003250","s7,0x0",
80003280,jal,tp:80003280,,fe9ff26f,3,"jal	x4,80003280","tp,0x0",
80003268,jal,sp:80003268,,01c0016f,3,"jal	x2,80003268","sp,0x0",
80003284,jal,ra:80003284,,010000ef,3,"jal	x1,80003284","ra,0x0",
80003294,jal,t1:80003294,,0040036f,3,"jal	x6,80003294","t1,0x0",
80003298,jal,t1:80003298,,fc1ff36f,3,"jal	x6,80003298","t1,0x0",
80003258,jal,t0:80003258,,008002ef,3,"jal	x5,80003258","t0,0x0",
80003260,jal,s7:80003260,,fedffbef,3,"jal	x23,80003260","s7,0x0",
8000324c,jal,s6:8000324c,,02800b6f,3,"jal	x22,8000324c","s6,0x0",
80003274,jal,ra:80003274,,02c000ef,3,"jal	x1,80003274","ra,0x0",
800032a0,jal,ra:800032a0,,fe9ff0ef,3,"jal	x1,800032a0","ra,0x0",
80003288,jal,ra:80003288,,024000ef,3,"jal	x1,80003288","ra,0x0",
800032ac,jal,tp:800032ac,,fe5ff26f,3,"jal	x4,800032ac","tp,0x0",
80003290,jal,ra:80003290,,fb9ff0ef,3,"jal	x1,80003290","ra,0x0",
80003248,jal,t1:80003248,,00c0036f,3,"jal	x6,80003248","t1,0x0",
80003254,jal,t1:80003254,,01c0036f,3,"jal	x6,80003254","t1,0x0",
80003270,jal,t1:80003270,,0340036f,3,"jal	x6,80003270","t1,0x0",
800032a4,jal,sp:800032a4,,ff9ff16f,3,"jal	x2,800032a4","sp,0x0",
8000329c,jal,ra:8000329c,,014000ef,3,"jal	x1,8000329c","ra,0x0",
800032b0,jal,t1:800032b0,,0040036f,3,"jal	x6,800032b0","t1,0x0",
800032b8,jal,t6:800032b8,,06800fef,3,"jal	x31,800032b8","t6,0x0",
80003320,jal,s3:80003320,,fb5ff9ef,3,"jal	x19,80003320","s3,0x0",
800032d4,jal,t1:800032d4,,0380036f,3,"jal	x6,800032d4","t1,0x0",
8000330c,jal,t1:8000330c,,ffdff36f,3,"jal	x6,8000330c","t1,0x0",
80003308,jal,ra:80003308,,ffdff0ef,3,"jal	x1,80003308","ra,0x0",
80003304,jal,s0:80003304,,0140046f,3,"jal	x8,80003304","s0,0x0",
80003318,jal,ra:80003318,,004000ef,3,"jal	x1,80003318","ra,0x0",
8000331c,jal,t5:8000331c,,fcdfff6f,3,"jal	x30,8000331c","t5,0x0",
800032e8,jal,s1:800032e8,,008004ef,3,"jal	x9,800032e8","s1,0x0",
800032f0,jal,gp:800032f0,,fd9ff1ef,3,"jal	x3,800032f0","gp,0x0",
800032c8,jal,t1:800032c8,,0340036f,3,"jal	x6,800032c8","t1,0x0",
800032fc,jal,ra:800032fc,,fc9ff0ef,3,"jal	x1,800032fc","ra,0x0",
800032c4,jal,ra:800032c4,,00c000ef,3,"jal	x1,800032c4","ra,0x0",
800032d0,jal,ra:800032d0,,ff1ff0ef,3,"jal	x1,800032d0","ra,0x0",
800032c0,jal,tp:800032c0,,0340026f,3,"jal	x4,800032c0","tp,0x0",
800032f4,jal,ra:800032f4,,020000ef,3,"jal	x1,800032f4","ra,0x0",
80003314,jal,ra:80003314,,fd1ff0ef,3,"jal	x1,80003314","ra,0x0",
800032e4,jal,sp:800032e4,,ff5ff16f,3,"jal	x2,800032e4","sp,0x0",
800032d8,jal,ra:800032d8,,fe5ff0ef,3,"jal	x1,800032d8","ra,0x0",
800032bc,jal,s7:800032bc,,03c00bef,3,"jal	x23,800032bc","s7,0x0",
800032f8,jal,ra:800032f8,,fd5ff0ef,3,"jal	x1,800032f8","ra,0x0",
800032cc,jal,ra:800032cc,,034000ef,3,"jal	x1,800032cc","ra,0x0",
80003300,jal,ra:80003300,,fddff0ef,3,"jal	x1,80003300","ra,0x0",
800032dc,jal,t1:800032dc,,0480036f,3,"jal	x6,800032dc","t1,0x0",
80003324,jal,ra:80003324,,fc9ff0ef,3,"jal	x1,80003324","ra,0x0",
800032ec,jal,gp:800032ec,,024001ef,3,"jal	x3,800032ec","gp,0x0",
80003310,jal,t1:80003310,,fd1ff36f,3,"jal	x6,80003310","t1,0x0",
800032e0,jal,ra:800032e0,,048000ef,3,"jal	x1,800032e0","ra,0x0",
80003328,xor,s0:000001f0,,003f4433,3,"xor	x8,x30,x3","s0,t5,gp",
8000332c,jal,t6:8000332c,,03400fef,3,"jal	x31,8000332c","t6,0x0",
80003360,jal,ra:80003360,,fd5ff0ef,3,"jal	x1,80003360","ra,0x0",
80003334,jal,t1:80003334,,0180036f,3,"jal	x6,80003334","t1,0x0",
8000334c,jal,t1:8000334c,,01c0036f,3,"jal	x6,8000334c","t1,0x0",
80003368,jal,ra:80003368,,ff1ff0ef,3,"jal	x1,80003368","ra,0x0",
80003358,jal,t1:80003358,,0040036f,3,"jal	x6,80003358","t1,0x0",
8000335c,jal,a7:8000335c,,fe9ff8ef,3,"jal	x17,8000335c","a7,0x0",
80003344,jal,ra:80003344,,ff9ff0ef,3,"jal	x1,80003344","ra,0x0",
8000333c,jal,t1:8000333c,,0180036f,3,"jal	x6,8000333c","t1,0x0",
80003354,jal,t6:80003354,,01000fef,3,"jal	x31,80003354","t6,0x0",
80003364,jal,a1:80003364,,fe5ff5ef,3,"jal	x11,80003364","a1,0x0",
80003348,jal,tp:80003348,,ff1ff26f,3,"jal	x4,80003348","tp,0x0",
80003338,jal,t1:80003338,,ff9ff36f,3,"jal	x6,80003338","t1,0x0",
80003330,jal,a2:80003330,,0100066f,3,"jal	x12,80003330","a2,0x0",
80003340,jal,ra:80003340,,010000ef,3,"jal	x1,80003340","ra,0x0",
80003350,jal,t2:80003350,,01c003ef,3,"jal	x7,80003350","t2,0x0",
8000336c,andi,t0:00000000,,69307293,3,"andi	x5,x0,1683","t0,zero,1683",
80003370,jal,t6:80003370,,00c00fef,3,"jal	x31,80003370","t6,0x0",
8000337c,jal,ra:8000337c,,010000ef,3,"jal	x1,8000337c","ra,0x0",
8000338c,jal,ra:8000338c,,ff5ff0ef,3,"jal	x1,8000338c","ra,0x0",
80003380,jal,t5:80003380,,02c00f6f,3,"jal	x30,80003380","t5,0x0",
800033ac,jal,ra:800033ac,,fe9ff0ef,3,"jal	x1,800033ac","ra,0x0",
80003394,jal,tp:80003394,,0080026f,3,"jal	x4,80003394","tp,0x0",
8000339c,jal,t1:8000339c,,fddff36f,3,"jal	x6,8000339c","t1,0x0",
80003378,jal,t1:80003378,,ffdff36f,3,"jal	x6,80003378","t1,0x0",
80003374,jal,t1:80003374,,0340036f,3,"jal	x6,80003374","t1,0x0",
800033a8,jal,s5:800033a8,,fddffaef,3,"jal	x21,800033a8","s5,0x0",
80003384,jal,t1:80003384,,0140036f,3,"jal	x6,80003384","t1,0x0",
80003398,jal,s3:80003398,,008009ef,3,"jal	x19,80003398","s3,0x0",
800033a0,jal,ra:800033a0,,ff1ff0ef,3,"jal	x1,800033a0","ra,0x0",
80003390,jal,ra:80003390,,014000ef,3,"jal	x1,80003390","ra,0x0",
800033a4,jal,ra:800033a4,,00c000ef,3,"jal	x1,800033a4","ra,0x0",
800033b0,jal,t1:800033b0,,fd9ff36f,3,"jal	x6,800033b0","t1,0x0",
80003388,jal,ra:80003388,,02c000ef,3,"jal	x1,80003388","ra,0x0",
800033b4,srl,ra:00800033,,0155d0b3,3,"srl	x1,x11,x21","ra,a1,s5",
800033b8,jal,t6:800033b8,,01800fef,3,"jal	x31,800033b8","t6,0x0",
800033d0,jal,ra:800033d0,,044000ef,3,"jal	x1,800033d0","ra,0x0",
80003414,jal,ra:80003414,,ff9ff0ef,3,"jal	x1,80003414","ra,0x0",
8000340c,jal,ra:8000340c,,004000ef,3,"jal	x1,8000340c","ra,0x0",
80003410,jal,t1:80003410,,fc9ff36f,3,"jal	x6,80003410","t1,0x0",
800033d8,jal,t6:800033d8,,02c00fef,3,"jal	x31,800033d8","t6,0x0",
80003404,jal,s5:80003404,,fc5ffaef,3,"jal	x21,80003404","s5,0x0",
800033c8,jal,t6:800033c8,,02000fef,3,"jal	x31,800033c8","t6,0x0",
800033e8,jal,tp:800033e8,,0040026f,3,"jal	x4,800033e8","tp,0x0",
800033ec,jal,t1:800033ec,,0100036f,3,"jal	x6,800033ec","t1,0x0",
800033fc,jal,ra:800033fc,,fd9ff0ef,3,"jal	x1,800033fc","ra,0x0",
800033d4,jal,ra:800033d4,,034000ef,3,"jal	x1,800033d4","ra,0x0",
80003408,jal,t1:80003408,,fbdff36f,3,"jal	x6,80003408","t1,0x0",
800033c4,jal,t3:800033c4,,02c00e6f,3,"jal	x28,800033c4","t3,0x0",
800033f0,jal,ra:800033f0,,fcdff0ef,3,"jal	x1,800033f0","ra,0x0",
800033bc,jal,ra:800033bc,,044000ef,3,"jal	x1,800033bc","ra,0x0",
80003400,jal,ra:80003400,,fcdff0ef,3,"jal	x1,80003400","ra,0x0",
800033cc,jal,ra:800033cc,,04c000ef,3,"jal	x1,800033cc","ra,0x0",
80003418,jal,t1:80003418,,fddff36f,3,"jal	x6,80003418","t1,0x0",
800033f4,jal,t1:800033f4,,fcdff36f,3,"jal	x6,800033f4","t1,0x0",
800033c0,jal,ra:800033c0,,038000ef,3,"jal	x1,800033c0","ra,0x0",
800033f8,jal,ra:800033f8,,fe5ff0ef,3,"jal	x1,800033f8","ra,0x0",
800033dc,jal,a6:800033dc,,0400086f,3,"jal	x16,800033dc","a6,0x0",
8000341c,jal,ra:8000341c,,fc9ff0ef,3,"jal	x1,8000341c","ra,0x0",
800033e4,jal,ra:800033e4,,ffdff0ef,3,"jal	x1,800033e4","ra,0x0",
800033e0,jal,t0:800033e0,,040002ef,3,"jal	x5,800033e0","t0,0x0",
80003420,slti,s6:00000001,,134e2b13,3,"slti	x22,x28,308","s6,t3,308",
80003424,jal,t6:80003424,,04400fef,3,"jal	x31,80003424","t6,0x0",
80003468,jal,t1:80003468,,fedff36f,3,"jal	x6,80003468","t1,0x0",
80003454,jal,ra:80003454,,fd5ff0ef,3,"jal	x1,80003454","ra,0x0",
80003428,jal,ra:80003428,,030000ef,3,"jal	x1,80003428","ra,0x0",
80003458,jal,s5:80003458,,ff5ffaef,3,"jal	x21,80003458","s5,0x0",
8000344c,jal,tp:8000344c,,0040026f,3,"jal	x4,8000344c","tp,0x0",
80003450,jal,ra:80003450,,fddff0ef,3,"jal	x1,80003450","ra,0x0",
8000342c,jal,s3:8000342c,,038009ef,3,"jal	x19,8000342c","s3,0x0",
80003464,jal,t1:80003464,,fd1ff36f,3,"jal	x6,80003464","t1,0x0",
80003434,jal,ra:80003434,,008000ef,3,"jal	x1,80003434","ra,0x0",
8000343c,jal,s4:8000343c,,ffdffa6f,3,"jal	x20,8000343c","s4,0x0",
80003438,jal,ra:80003438,,028000ef,3,"jal	x1,80003438","ra,0x0",
80003460,jal,ra:80003460,,00c000ef,3,"jal	x1,80003460","ra,0x0",
8000346c,jal,ra:8000346c,,004000ef,3,"jal	x1,8000346c","ra,0x0",
80003470,jal,t1:80003470,,0040036f,3,"jal	x6,80003470","t1,0x0",
80003474,jal,ra:80003474,,fcdff0ef,3,"jal	x1,80003474","ra,0x0",
80003440,jal,t0:80003440,,ff1ff2ef,3,"jal	x5,80003440","t0,0x0",
80003430,jal,ra:80003430,,02c000ef,3,"jal	x1,80003430","ra,0x0",
8000345c,jal,ra:8000345c,,fe9ff0ef,3,"jal	x1,8000345c","ra,0x0",
80003444,jal,s4:80003444,,00400a6f,3,"jal	x20,80003444","s4,0x0",
80003448,jal,a6:80003448,,0300086f,3,"jal	x16,80003448","a6,0x0",
80003478,or,a1:80003380,,012f65b3,3,"or	x11,x30,x18","a1,t5,s2",
8000347c,jal,t6:8000347c,,02000fef,3,"jal	x31,8000347c","t6,0x0",
8000349c,jal,t1:8000349c,,0180036f,3,"jal	x6,8000349c","t1,0x0",
800034b4,jal,ra:800034b4,,ff1ff0ef,3,"jal	x1,800034b4","ra,0x0",
