pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:04543000,,04543337,3,"lui	x6,0x4543","t1,0x4543",
80000084,addi,t1:04543394,,39430313,3,"addi	x6,x6,916","t1,t1,916",
80000088,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:f4661000,,f46614b7,3,"lui	x9,0xf4661","s1,0xf4661",
80000094,addi,s1:f4661544,,54448493,3,"addi	x9,x9,1348","s1,s1,1348",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:f1d16000,,f1d16637,3,"lui	x12,0xf1d16","a2,0xf1d16",
800000a4,addi,a2:f1d15b54,,b5460613,3,"addi	x12,x12,-1196","a2,a2,-1196",
800000a8,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,lui,a5:0e613000,,0e6137b7,3,"lui	x15,0xe613","a5,0xe613",
800000b4,addi,a5:0e61359d,,59d78793,3,"addi	x15,x15,1437","a5,a5,1437",
800000b8,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
800000bc,lui,a7:f55c5000,,f55c58b7,3,"lui	x17,0xf55c5","a7,0xf55c5",
800000c0,addi,a7:f55c50cc,,0cc88893,3,"addi	x17,x17,204","a7,a7,204",
800000c4,lui,s2:3b81f000,,3b81f937,3,"lui	x18,0x3b81f","s2,0x3b81f",
800000c8,addi,s2:3b81f425,,42590913,3,"addi	x18,x18,1061","s2,s2,1061",
800000cc,lui,s3:f06f1000,,f06f19b7,3,"lui	x19,0xf06f1","s3,0xf06f1",
800000d0,addi,s3:f06f0eba,,eba98993,3,"addi	x19,x19,-326","s3,s3,-326",
800000d4,lui,s4:f359d000,,f359da37,3,"lui	x20,0xf359d","s4,0xf359d",
800000d8,addi,s4:f359cd45,,d45a0a13,3,"addi	x20,x20,-699","s4,s4,-699",
800000dc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e0,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800000e4,lui,s8:f1c6c000,,f1c6cc37,3,"lui	x24,0xf1c6c","s8,0xf1c6c",
800000e8,addi,s8:f1c6b8b5,,8b5c0c13,3,"addi	x24,x24,-1867","s8,s8,-1867",
800000ec,lui,s9:088a3000,,088a3cb7,3,"lui	x25,0x88a3","s9,0x88a3",
800000f0,addi,s9:088a373e,,73ec8c93,3,"addi	x25,x25,1854","s9,s9,1854",
800000f4,lui,s10:5d3ca000,,5d3cad37,3,"lui	x26,0x5d3ca","s10,0x5d3ca",
800000f8,addi,s10:5d3c9cdd,,cddd0d13,3,"addi	x26,x26,-803","s10,s10,-803",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,s11:8000a108,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000110,addi,s11:80009f84,,e7cd8d93,3,"addi	x27,x27,-388","s11,s11,-388",
80000114,jal,s6:80000114,,02c00b6f,3,"jal	x22,80000114","s6,0x0",
80000140,jal,gp:80000140,,014001ef,3,"jal	x3,80000140","gp,0x0",
80000154,jal,ra:80000154,,fe9ff0ef,3,"jal	x1,80000154","ra,0x0",
8000013c,jal,ra:8000013c,,fedff0ef,3,"jal	x1,8000013c","ra,0x0",
80000128,jal,s4:80000128,,00c00a6f,3,"jal	x20,80000128","s4,0x0",
80000134,jal,tp:80000134,,0140026f,3,"jal	x4,80000134","tp,0x0",
80000148,jal,t1:80000148,,fd1ff36f,3,"jal	x6,80000148","t1,0x0",
80000118,jal,sp:80000118,,0180016f,3,"jal	x2,80000118","sp,0x0",
80000130,jal,t2:80000130,,008003ef,3,"jal	x7,80000130","t2,0x0",
80000138,jal,sp:80000138,,fe9ff16f,3,"jal	x2,80000138","sp,0x0",
80000120,jal,ra:80000120,,030000ef,3,"jal	x1,80000120","ra,0x0",
80000150,jal,ra:80000150,,fd5ff0ef,3,"jal	x1,80000150","ra,0x0",
80000124,jal,ra:80000124,,020000ef,3,"jal	x1,80000124","ra,0x0",
80000144,jal,ra:80000144,,014000ef,3,"jal	x1,80000144","ra,0x0",
80000158,jal,s0:80000158,,fc5ff46f,3,"jal	x8,80000158","s0,0x0",
8000011c,jal,ra:8000011c,,010000ef,3,"jal	x1,8000011c","ra,0x0",
8000012c,jal,ra:8000012c,,020000ef,3,"jal	x1,8000012c","ra,0x0",
8000014c,jal,ra:8000014c,,010000ef,3,"jal	x1,8000014c","ra,0x0",
8000015c,andi,s6:00000000,,07857b13,3,"andi	x22,x10,120","s6,a0,120",
80000160,jal,s6:80000160,,04c00b6f,3,"jal	x22,80000160","s6,0x0",
800001ac,jal,t1:800001ac,,0100036f,3,"jal	x6,800001ac","t1,0x0",
800001bc,jal,ra:800001bc,,fb5ff0ef,3,"jal	x1,800001bc","ra,0x0",
80000170,jal,t1:80000170,,0080036f,3,"jal	x6,80000170","t1,0x0",
80000178,jal,ra:80000178,,fedff0ef,3,"jal	x1,80000178","ra,0x0",
80000164,jal,t1:80000164,,0500036f,3,"jal	x6,80000164","t1,0x0",
800001b4,jal,t0:800001b4,,fcdff2ef,3,"jal	x5,800001b4","t0,0x0",
80000180,jal,gp:80000180,,020001ef,3,"jal	x3,80000180","gp,0x0",
800001a0,jal,ra:800001a0,,fc9ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000168,jal,ra:80000168,,050000ef,3,"jal	x1,80000168","ra,0x0",
800001b8,jal,t1:800001b8,,fe1ff36f,3,"jal	x6,800001b8","t1,0x0",
80000198,jal,t3:80000198,,02800e6f,3,"jal	x28,80000198","t3,0x0",
800001c0,jal,t1:800001c0,,fe9ff36f,3,"jal	x6,800001c0","t1,0x0",
800001a8,jal,t1:800001a8,,01c0036f,3,"jal	x6,800001a8","t1,0x0",
800001c4,jal,ra:800001c4,,004000ef,3,"jal	x1,800001c4","ra,0x0",
800001c8,jal,t1:800001c8,,fd5ff36f,3,"jal	x6,800001c8","t1,0x0",
8000019c,jal,ra:8000019c,,008000ef,3,"jal	x1,8000019c","ra,0x0",
800001a4,jal,ra:800001a4,,ff1ff0ef,3,"jal	x1,800001a4","ra,0x0",
80000194,jal,ra:80000194,,ff1ff0ef,3,"jal	x1,80000194","ra,0x0",
80000184,jal,a3:80000184,,ff1ff6ef,3,"jal	x13,80000184","a3,0x0",
80000174,jal,ra:80000174,,01c000ef,3,"jal	x1,80000174","ra,0x0",
80000190,jal,ra:80000190,,fedff0ef,3,"jal	x1,80000190","ra,0x0",
8000017c,jal,ra:8000017c,,ff1ff0ef,3,"jal	x1,8000017c","ra,0x0",
8000016c,jal,ra:8000016c,,044000ef,3,"jal	x1,8000016c","ra,0x0",
800001b0,jal,ra:800001b0,,fd9ff0ef,3,"jal	x1,800001b0","ra,0x0",
80000188,jal,t1:80000188,,0440036f,3,"jal	x6,80000188","t1,0x0",
800001cc,jal,s5:800001cc,,fc1ffaef,3,"jal	x21,800001cc","s5,0x0",
8000018c,jal,t1:8000018c,,0440036f,3,"jal	x6,8000018c","t1,0x0",
800001d0,srli,s0:00000400,,01535413,3,"srli	x8,x6,0x15","s0,t1,0x15",
800001d4,jal,s6:800001d4,,03400b6f,3,"jal	x22,800001d4","s6,0x0",
80000208,jal,ra:80000208,,fe9ff0ef,3,"jal	x1,80000208","ra,0x0",
800001f0,jal,t5:800001f0,,fe9fff6f,3,"jal	x30,800001f0","t5,0x0",
800001d8,jal,sp:800001d8,,0040016f,3,"jal	x2,800001d8","sp,0x0",
800001dc,jal,ra:800001dc,,004000ef,3,"jal	x1,800001dc","ra,0x0",
800001e0,jal,ra:800001e0,,00c000ef,3,"jal	x1,800001e0","ra,0x0",
800001ec,jal,ra:800001ec,,00c000ef,3,"jal	x1,800001ec","ra,0x0",
800001f8,jal,t1:800001f8,,00c0036f,3,"jal	x6,800001f8","t1,0x0",
80000204,jal,a6:80000204,,ff9ff86f,3,"jal	x16,80000204","a6,0x0",
800001fc,jal,ra:800001fc,,fedff0ef,3,"jal	x1,800001fc","ra,0x0",
800001e8,jal,ra:800001e8,,00c000ef,3,"jal	x1,800001e8","ra,0x0",
800001f4,jal,ra:800001f4,,00c000ef,3,"jal	x1,800001f4","ra,0x0",
80000200,jal,ra:80000200,,fe5ff0ef,3,"jal	x1,80000200","ra,0x0",
800001e4,jal,s10:800001e4,,02800d6f,3,"jal	x26,800001e4","s10,0x0",
8000020c,sltu,s9:00000000,,00e9bcb3,3,"sltu	x25,x19,x14","s9,s3,a4",
80000210,jal,s6:80000210,,01000b6f,3,"jal	x22,80000210","s6,0x0",
80000220,jal,ra:80000220,,054000ef,3,"jal	x1,80000220","ra,0x0",
80000274,jal,t1:80000274,,fa5ff36f,3,"jal	x6,80000274","t1,0x0",
80000218,jal,s9:80000218,,01400cef,3,"jal	x25,80000218","s9,0x0",
8000022c,jal,ra:8000022c,,038000ef,3,"jal	x1,8000022c","ra,0x0",
80000264,jal,ra:80000264,,fedff0ef,3,"jal	x1,80000264","ra,0x0",
80000250,jal,s6:80000250,,fe1ffb6f,3,"jal	x22,80000250","s6,0x0",
80000230,jal,tp:80000230,,0400026f,3,"jal	x4,80000230","tp,0x0",
80000270,jal,ra:80000270,,ffdff0ef,3,"jal	x1,80000270","ra,0x0",
8000026c,jal,ra:8000026c,,ffdff0ef,3,"jal	x1,8000026c","ra,0x0",
80000268,jal,ra:80000268,,fc1ff0ef,3,"jal	x1,80000268","ra,0x0",
80000228,jal,ra:80000228,,018000ef,3,"jal	x1,80000228","ra,0x0",
80000240,jal,t1:80000240,,fd5ff36f,3,"jal	x6,80000240","t1,0x0",
80000214,jal,gp:80000214,,010001ef,3,"jal	x3,80000214","gp,0x0",
80000224,jal,ra:80000224,,020000ef,3,"jal	x1,80000224","ra,0x0",
80000244,jal,ra:80000244,,034000ef,3,"jal	x1,80000244","ra,0x0",
80000278,jal,ra:80000278,,fa5ff0ef,3,"jal	x1,80000278","ra,0x0",
8000021c,jal,ra:8000021c,,03c000ef,3,"jal	x1,8000021c","ra,0x0",
80000258,jal,ra:80000258,,fddff0ef,3,"jal	x1,80000258","ra,0x0",
80000234,jal,ra:80000234,,014000ef,3,"jal	x1,80000234","ra,0x0",
80000248,jal,ra:80000248,,ff5ff0ef,3,"jal	x1,80000248","ra,0x0",
8000023c,jal,s5:8000023c,,02400aef,3,"jal	x21,8000023c","s5,0x0",
80000260,jal,ra:80000260,,fedff0ef,3,"jal	x1,80000260","ra,0x0",
8000024c,jal,t1:8000024c,,fedff36f,3,"jal	x6,8000024c","t1,0x0",
80000238,jal,t1:80000238,,01c0036f,3,"jal	x6,80000238","t1,0x0",
80000254,jal,t1:80000254,,0080036f,3,"jal	x6,80000254","t1,0x0",
8000025c,jal,t6:8000025c,,02000fef,3,"jal	x31,8000025c","t6,0x0",
8000027c,lui,s2:1855e000,,1855e937,3,"lui	x18,0x1855e","s2,0x1855e",
80000280,jal,s6:80000280,,03c00b6f,3,"jal	x22,80000280","s6,0x0",
800002bc,jal,s4:800002bc,,fcdffa6f,3,"jal	x20,800002bc","s4,0x0",
80000288,jal,s10:80000288,,01400d6f,3,"jal	x26,80000288","s10,0x0",
8000029c,jal,a3:8000029c,,01c006ef,3,"jal	x13,8000029c","a3,0x0",
800002b8,jal,ra:800002b8,,fedff0ef,3,"jal	x1,800002b8","ra,0x0",
800002a4,jal,ra:800002a4,,020000ef,3,"jal	x1,800002a4","ra,0x0",
800002c4,jal,ra:800002c4,,fc1ff0ef,3,"jal	x1,800002c4","ra,0x0",
80000284,jal,s2:80000284,,0480096f,3,"jal	x18,80000284","s2,0x0",
800002cc,jal,t4:800002cc,,fddffeef,3,"jal	x29,800002cc","t4,0x0",
800002a8,jal,s2:800002a8,,0180096f,3,"jal	x18,800002a8","s2,0x0",
800002c0,jal,ra:800002c0,,ff1ff0ef,3,"jal	x1,800002c0","ra,0x0",
800002b0,jal,t1:800002b0,,ff1ff36f,3,"jal	x6,800002b0","t1,0x0",
800002a0,jal,ra:800002a0,,028000ef,3,"jal	x1,800002a0","ra,0x0",
800002c8,jal,ra:800002c8,,fedff0ef,3,"jal	x1,800002c8","ra,0x0",
800002b4,jal,t1:800002b4,,fd9ff36f,3,"jal	x6,800002b4","t1,0x0",
8000028c,jal,t3:8000028c,,02000e6f,3,"jal	x28,8000028c","t3,0x0",
800002ac,jal,ra:800002ac,,fe9ff0ef,3,"jal	x1,800002ac","ra,0x0",
80000294,jal,ra:80000294,,ffdff0ef,3,"jal	x1,80000294","ra,0x0",
80000290,jal,a6:80000290,,0080086f,3,"jal	x16,80000290","a6,0x0",
80000298,jal,ra:80000298,,038000ef,3,"jal	x1,80000298","ra,0x0",
800002d0,slt,s5:00000001,,01282ab3,3,"slt	x21,x16,x18","s5,a6,s2",
800002d4,jal,s6:800002d4,,02000b6f,3,"jal	x22,800002d4","s6,0x0",
800002f4,jal,ra:800002f4,,ff1ff0ef,3,"jal	x1,800002f4","ra,0x0",
800002e4,jal,tp:800002e4,,0180026f,3,"jal	x4,800002e4","tp,0x0",
800002fc,jal,ra:800002fc,,018000ef,3,"jal	x1,800002fc","ra,0x0",
80000314,jal,gp:80000314,,008001ef,3,"jal	x3,80000314","gp,0x0",
8000031c,jal,ra:8000031c,,fc5ff0ef,3,"jal	x1,8000031c","ra,0x0",
800002e0,jal,ra:800002e0,,038000ef,3,"jal	x1,800002e0","ra,0x0",
80000318,jal,ra:80000318,,fe1ff0ef,3,"jal	x1,80000318","ra,0x0",
800002f8,jal,t5:800002f8,,ff5fff6f,3,"jal	x30,800002f8","t5,0x0",
800002ec,jal,t6:800002ec,,00400fef,3,"jal	x31,800002ec","t6,0x0",
800002f0,jal,t1:800002f0,,fe9ff36f,3,"jal	x6,800002f0","t1,0x0",
800002d8,jal,ra:800002d8,,038000ef,3,"jal	x1,800002d8","ra,0x0",
80000310,jal,t1:80000310,,ffdff36f,3,"jal	x6,80000310","t1,0x0",
8000030c,jal,ra:8000030c,,fddff0ef,3,"jal	x1,8000030c","ra,0x0",
800002e8,jal,ra:800002e8,,018000ef,3,"jal	x1,800002e8","ra,0x0",
80000300,jal,ra:80000300,,fddff0ef,3,"jal	x1,80000300","ra,0x0",
800002dc,jal,tp:800002dc,,0280026f,3,"jal	x4,800002dc","tp,0x0",
80000304,jal,t1:80000304,,0040036f,3,"jal	x6,80000304","t1,0x0",
80000308,jal,ra:80000308,,018000ef,3,"jal	x1,80000308","ra,0x0",
80000320,or,a2:f1c6bfb5,,01bc6633,3,"or	x12,x24,x27","a2,s8,s11",
80000324,jal,s6:80000324,,00400b6f,3,"jal	x22,80000324","s6,0x0",
80000328,jal,t1:80000328,,0080036f,3,"jal	x6,80000328","t1,0x0",
80000330,jal,a1:80000330,,00c005ef,3,"jal	x11,80000330","a1,0x0",
8000033c,jal,a6:8000033c,,0100086f,3,"jal	x16,8000033c","a6,0x0",
8000034c,jal,tp:8000034c,,ff9ff26f,3,"jal	x4,8000034c","tp,0x0",
80000344,jal,ra:80000344,,004000ef,3,"jal	x1,80000344","ra,0x0",
80000348,jal,ra:80000348,,fedff0ef,3,"jal	x1,80000348","ra,0x0",
80000334,jal,gp:80000334,,004001ef,3,"jal	x3,80000334","gp,0x0",
80000338,jal,t1:80000338,,0180036f,3,"jal	x6,80000338","t1,0x0",
80000350,jal,t1:80000350,,ff1ff36f,3,"jal	x6,80000350","t1,0x0",
80000340,jal,ra:80000340,,fedff0ef,3,"jal	x1,80000340","ra,0x0",
8000032c,jal,t1:8000032c,,0280036f,3,"jal	x6,8000032c","t1,0x0",
80000358,jal,s6:80000358,,02800b6f,3,"jal	x22,80000358","s6,0x0",
80000380,jal,ra:80000380,,008000ef,3,"jal	x1,80000380","ra,0x0",
80000388,jal,ra:80000388,,ff1ff0ef,3,"jal	x1,80000388","ra,0x0",
80000378,jal,t1:80000378,,fedff36f,3,"jal	x6,80000378","t1,0x0",
80000364,jal,ra:80000364,,ffdff0ef,3,"jal	x1,80000364","ra,0x0",
80000360,jal,ra:80000360,,014000ef,3,"jal	x1,80000360","ra,0x0",
80000374,jal,t1:80000374,,0080036f,3,"jal	x6,80000374","t1,0x0",
8000037c,jal,t4:8000037c,,fe1ffeef,3,"jal	x29,8000037c","t4,0x0",
8000035c,jal,ra:8000035c,,028000ef,3,"jal	x1,8000035c","ra,0x0",
80000384,jal,tp:80000384,,fe9ff26f,3,"jal	x4,80000384","tp,0x0",
8000036c,jal,gp:8000036c,,020001ef,3,"jal	x3,8000036c","gp,0x0",
8000038c,jal,gp:8000038c,,004001ef,3,"jal	x3,8000038c","gp,0x0",
80000390,jal,t1:80000390,,fd9ff36f,3,"jal	x6,80000390","t1,0x0",
80000368,jal,ra:80000368,,02c000ef,3,"jal	x1,80000368","ra,0x0",
80000394,jal,t1:80000394,,fddff36f,3,"jal	x6,80000394","t1,0x0",
80000370,jal,ra:80000370,,028000ef,3,"jal	x1,80000370","ra,0x0",
80000398,sltu,a1:00000001,,01c535b3,3,"sltu	x11,x10,x28","a1,a0,t3",
8000039c,jal,s6:8000039c,,03400b6f,3,"jal	x22,8000039c","s6,0x0",
800003d0,jal,ra:800003d0,,ffdff0ef,3,"jal	x1,800003d0","ra,0x0",
800003cc,jal,ra:800003cc,,008000ef,3,"jal	x1,800003cc","ra,0x0",
800003d4,jal,s4:800003d4,,ff1ffa6f,3,"jal	x20,800003d4","s4,0x0",
800003c4,jal,ra:800003c4,,fddff0ef,3,"jal	x1,800003c4","ra,0x0",
800003a0,jal,ra:800003a0,,010000ef,3,"jal	x1,800003a0","ra,0x0",
800003b0,jal,t1:800003b0,,0180036f,3,"jal	x6,800003b0","t1,0x0",
800003c8,jal,ra:800003c8,,ff9ff0ef,3,"jal	x1,800003c8","ra,0x0",
800003c0,jal,t1:800003c0,,fe5ff36f,3,"jal	x6,800003c0","t1,0x0",
800003a4,jal,ra:800003a4,,018000ef,3,"jal	x1,800003a4","ra,0x0",
800003bc,jal,t5:800003bc,,ff9fff6f,3,"jal	x30,800003bc","t5,0x0",
800003b4,jal,ra:800003b4,,004000ef,3,"jal	x1,800003b4","ra,0x0",
800003b8,jal,t1:800003b8,,ff1ff36f,3,"jal	x6,800003b8","t1,0x0",
800003a8,jal,t1:800003a8,,0040036f,3,"jal	x6,800003a8","t1,0x0",
800003ac,jal,s9:800003ac,,02c00cef,3,"jal	x25,800003ac","s9,0x0",
800003d8,auipc,s8:c12b93d4,,412b9c17,3,"auipc	x24,0x412b9","s8,0x412b9",
800003dc,jal,s6:800003dc,,00800b6f,3,"jal	x22,800003dc","s6,0x0",
800003e4,jal,ra:800003e4,,010000ef,3,"jal	x1,800003e4","ra,0x0",
800003f4,jal,a1:800003f4,,004005ef,3,"jal	x11,800003f4","a1,0x0",
800003f8,jal,t1:800003f8,,0080036f,3,"jal	x6,800003f8","t1,0x0",
80000400,jal,t1:80000400,,ffdff36f,3,"jal	x6,80000400","t1,0x0",
800003fc,jal,s2:800003fc,,00c0096f,3,"jal	x18,800003fc","s2,0x0",
80000408,jal,t1:80000408,,ffdff36f,3,"jal	x6,80000408","t1,0x0",
80000404,jal,t1:80000404,,fedff36f,3,"jal	x6,80000404","t1,0x0",
800003f0,jal,s9:800003f0,,ff9ffcef,3,"jal	x25,800003f0","s9,0x0",
800003e8,jal,ra:800003e8,,ff9ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003e0,jal,t1:800003e0,,00c0036f,3,"jal	x6,800003e0","t1,0x0",
800003ec,jal,t1:800003ec,,0200036f,3,"jal	x6,800003ec","t1,0x0",
8000040c,srli,a7:00000000,,01845893,3,"srli	x17,x8,0x18","a7,s0,0x18",
80000410,jal,s6:80000410,,03c00b6f,3,"jal	x22,80000410","s6,0x0",
8000044c,jal,ra:8000044c,,018000ef,3,"jal	x1,8000044c","ra,0x0",
80000464,jal,t0:80000464,,fd5ff2ef,3,"jal	x5,80000464","t0,0x0",
80000438,jal,ra:80000438,,018000ef,3,"jal	x1,80000438","ra,0x0",
80000450,jal,t1:80000450,,00c0036f,3,"jal	x6,80000450","t1,0x0",
8000045c,jal,ra:8000045c,,fe5ff0ef,3,"jal	x1,8000045c","ra,0x0",
80000440,jal,gp:80000440,,ffdff1ef,3,"jal	x3,80000440","gp,0x0",
8000043c,jal,t1:8000043c,,0080036f,3,"jal	x6,8000043c","t1,0x0",
80000444,jal,ra:80000444,,fe5ff0ef,3,"jal	x1,80000444","ra,0x0",
80000428,jal,t2:80000428,,030003ef,3,"jal	x7,80000428","t2,0x0",
80000458,jal,ra:80000458,,028000ef,3,"jal	x1,80000458","ra,0x0",
80000480,jal,ra:80000480,,fa5ff0ef,3,"jal	x1,80000480","ra,0x0",
80000424,jal,ra:80000424,,048000ef,3,"jal	x1,80000424","ra,0x0",
8000046c,jal,t1:8000046c,,fc1ff36f,3,"jal	x6,8000046c","t1,0x0",
8000042c,jal,ra:8000042c,,04c000ef,3,"jal	x1,8000042c","ra,0x0",
80000478,jal,ra:80000478,,fb9ff0ef,3,"jal	x1,80000478","ra,0x0",
80000430,jal,ra:80000430,,030000ef,3,"jal	x1,80000430","ra,0x0",
80000460,jal,ra:80000460,,fbdff0ef,3,"jal	x1,80000460","ra,0x0",
8000041c,jal,gp:8000041c,,018001ef,3,"jal	x3,8000041c","gp,0x0",
80000434,jal,ra:80000434,,fedff0ef,3,"jal	x1,80000434","ra,0x0",
80000420,jal,ra:80000420,,028000ef,3,"jal	x1,80000420","ra,0x0",
80000448,jal,a2:80000448,,fd1ff66f,3,"jal	x12,80000448","a2,0x0",
80000418,jal,ra:80000418,,ffdff0ef,3,"jal	x1,80000418","ra,0x0",
80000414,jal,t1:80000414,,0600036f,3,"jal	x6,80000414","t1,0x0",
80000474,jal,sp:80000474,,fe1ff16f,3,"jal	x2,80000474","sp,0x0",
80000454,jal,ra:80000454,,014000ef,3,"jal	x1,80000454","ra,0x0",
80000468,jal,ra:80000468,,014000ef,3,"jal	x1,80000468","ra,0x0",
8000047c,jal,ra:8000047c,,ff5ff0ef,3,"jal	x1,8000047c","ra,0x0",
80000470,jal,ra:80000470,,014000ef,3,"jal	x1,80000470","ra,0x0",
80000484,srl,s9:00000008,,010fdcb3,3,"srl	x25,x31,x16","s9,t6,a6",
80000488,jal,s6:80000488,,03400b6f,3,"jal	x22,80000488","s6,0x0",
800004bc,jal,ra:800004bc,,fd5ff0ef,3,"jal	x1,800004bc","ra,0x0",
80000490,jal,t1:80000490,,0380036f,3,"jal	x6,80000490","t1,0x0",
800004c8,jal,s8:800004c8,,fcdffc6f,3,"jal	x24,800004c8","s8,0x0",
80000494,jal,a5:80000494,,004007ef,3,"jal	x15,80000494","a5,0x0",
80000498,jal,ra:80000498,,038000ef,3,"jal	x1,80000498","ra,0x0",
800004d0,jal,t1:800004d0,,fbdff36f,3,"jal	x6,800004d0","t1,0x0",
8000048c,jal,ra:8000048c,,02c000ef,3,"jal	x1,8000048c","ra,0x0",
800004b8,jal,ra:800004b8,,fedff0ef,3,"jal	x1,800004b8","ra,0x0",
800004a4,jal,ra:800004a4,,ff9ff0ef,3,"jal	x1,800004a4","ra,0x0",
8000049c,jal,gp:8000049c,,00c001ef,3,"jal	x3,8000049c","gp,0x0",
800004a8,jal,a5:800004a8,,004007ef,3,"jal	x15,800004a8","a5,0x0",
800004ac,jal,ra:800004ac,,004000ef,3,"jal	x1,800004ac","ra,0x0",
800004b0,jal,s2:800004b0,,01c0096f,3,"jal	x18,800004b0","s2,0x0",
800004cc,jal,t5:800004cc,,fe9fff6f,3,"jal	x30,800004cc","t5,0x0",
800004b4,jal,ra:800004b4,,010000ef,3,"jal	x1,800004b4","ra,0x0",
800004c4,jal,ra:800004c4,,ffdff0ef,3,"jal	x1,800004c4","ra,0x0",
800004c0,jal,ra:800004c0,,fe1ff0ef,3,"jal	x1,800004c0","ra,0x0",
800004a0,jal,a6:800004a0,,0340086f,3,"jal	x16,800004a0","a6,0x0",
800004d4,sll,a3:28c00000,,014e16b3,3,"sll	x13,x28,x20","a3,t3,s4",
800004d8,jal,s6:800004d8,,02400b6f,3,"jal	x22,800004d8","s6,0x0",
800004fc,jal,t1:800004fc,,ff9ff36f,3,"jal	x6,800004fc","t1,0x0",
800004f4,jal,ra:800004f4,,fe9ff0ef,3,"jal	x1,800004f4","ra,0x0",
800004dc,jal,t0:800004dc,,01c002ef,3,"jal	x5,800004dc","t0,0x0",
800004f8,jal,gp:800004f8,,ff5ff1ef,3,"jal	x3,800004f8","gp,0x0",
800004ec,jal,t2:800004ec,,004003ef,3,"jal	x7,800004ec","t2,0x0",
800004f0,jal,ra:800004f0,,018000ef,3,"jal	x1,800004f0","ra,0x0",
80000508,jal,ra:80000508,,004000ef,3,"jal	x1,80000508","ra,0x0",
8000050c,jal,t1:8000050c,,ff9ff36f,3,"jal	x6,8000050c","t1,0x0",
80000504,jal,a0:80000504,,fe1ff56f,3,"jal	x10,80000504","a0,0x0",
800004e4,jal,ra:800004e4,,004000ef,3,"jal	x1,800004e4","ra,0x0",
800004e8,jal,t1:800004e8,,ff9ff36f,3,"jal	x6,800004e8","t1,0x0",
800004e0,jal,gp:800004e0,,020001ef,3,"jal	x3,800004e0","gp,0x0",
