pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:f2f7a000,,f2f7a2b7,3,"lui	x5,0xf2f7a","t0,0xf2f7a",
80000084,addi,t0:f2f79efa,,efa28293,3,"addi	x5,x5,-262","t0,t0,-262",
80000088,lui,t1:f0281000,,f0281337,3,"lui	x6,0xf0281","t1,0xf0281",
8000008c,addi,t1:f028177f,,77f30313,3,"addi	x6,x6,1919","t1,t1,1919",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,lui,s0:f54e9000,,f54e9437,3,"lui	x8,0xf54e9","s0,0xf54e9",
80000098,addi,s0:f54e9511,,51140413,3,"addi	x8,x8,1297","s0,s0,1297",
8000009c,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800000a0,lui,a0:d997e000,,d997e537,3,"lui	x10,0xd997e","a0,0xd997e",
800000a4,addi,a0:d997dd03,,d0350513,3,"addi	x10,x10,-765","a0,a0,-765",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800000b8,lui,a6:4c944000,,4c944837,3,"lui	x16,0x4c944","a6,0x4c944",
800000bc,addi,a6:4c944060,,06080813,3,"addi	x16,x16,96","a6,a6,96",
800000c0,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800000c4,lui,s2:92dc2000,,92dc2937,3,"lui	x18,0x92dc2","s2,0x92dc2",
800000c8,addi,s2:92dc23f2,,3f290913,3,"addi	x18,x18,1010","s2,s2,1010",
800000cc,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800000d0,lui,s5:fb806000,,fb806ab7,3,"lui	x21,0xfb806","s5,0xfb806",
800000d4,addi,s5:fb805b95,,b95a8a93,3,"addi	x21,x21,-1131","s5,s5,-1131",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:f83b0000,,f83b0bb7,3,"lui	x23,0xf83b0","s7,0xf83b0",
800000e0,addi,s7:f83b016a,,16ab8b93,3,"addi	x23,x23,362","s7,s7,362",
800000e4,addi,s8:0000000b,,00b00c13,3,"addi	x24,x0,11","s8,zero,11",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:fbe2d000,,fbe2ddb7,3,"lui	x27,0xfbe2d","s11,0xfbe2d",
800000f4,addi,s11:fbe2d609,,609d8d93,3,"addi	x27,x27,1545","s11,s11,1545",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:cae57000,,cae57eb7,3,"lui	x29,0xcae57","t4,0xcae57",
80000100,addi,t4:cae573e3,,3e3e8e93,3,"addi	x29,x29,995","t4,t4,995",
80000104,lui,t5:c6856000,,c6856f37,3,"lui	x30,0xc6856","t5,0xc6856",
80000108,addi,t5:c6856297,,297f0f13,3,"addi	x30,x30,663","t5,t5,663",
8000010c,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000110,auipc,s3:8000a10c,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000114,addi,s3:80009f84,,e7898993,3,"addi	x19,x19,-392","s3,s3,-392",
80000118,jal,t1:80000118,,03c0036f,3,"jal	x6,80000118","t1,0x0",
80000154,jal,ra:80000154,,fd5ff0ef,3,"jal	x1,80000154","ra,0x0",
80000128,jal,s5:80000128,,02000aef,3,"jal	x21,80000128","s5,0x0",
80000148,jal,ra:80000148,,fedff0ef,3,"jal	x1,80000148","ra,0x0",
80000134,jal,ra:80000134,,fe9ff0ef,3,"jal	x1,80000134","ra,0x0",
8000011c,jal,t1:8000011c,,0200036f,3,"jal	x6,8000011c","t1,0x0",
8000013c,jal,ra:8000013c,,024000ef,3,"jal	x1,8000013c","ra,0x0",
80000160,jal,a1:80000160,,fe1ff5ef,3,"jal	x11,80000160","a1,0x0",
80000140,jal,t1:80000140,,ff1ff36f,3,"jal	x6,80000140","t1,0x0",
80000130,jal,ra:80000130,,ffdff0ef,3,"jal	x1,80000130","ra,0x0",
8000012c,jal,ra:8000012c,,030000ef,3,"jal	x1,8000012c","ra,0x0",
8000015c,jal,ra:8000015c,,ffdff0ef,3,"jal	x1,8000015c","ra,0x0",
80000158,jal,ra:80000158,,fc9ff0ef,3,"jal	x1,80000158","ra,0x0",
80000120,jal,ra:80000120,,018000ef,3,"jal	x1,80000120","ra,0x0",
80000138,jal,t4:80000138,,01800eef,3,"jal	x29,80000138","t4,0x0",
80000150,jal,sp:80000150,,fd5ff16f,3,"jal	x2,80000150","sp,0x0",
80000124,jal,s11:80000124,,02000def,3,"jal	x27,80000124","s11,0x0",
80000144,jal,t1:80000144,,0080036f,3,"jal	x6,80000144","t1,0x0",
8000014c,jal,ra:8000014c,,018000ef,3,"jal	x1,8000014c","ra,0x0",
80000164,ori,a0:fffffb5f,,b5aa6513,3,"ori	x10,x20,-1190","a0,s4,-1190",
80000168,jal,t1:80000168,,0640036f,3,"jal	x6,80000168","t1,0x0",
800001cc,jal,tp:800001cc,,fc5ff26f,3,"jal	x4,800001cc","tp,0x0",
80000190,jal,t1:80000190,,ffdff36f,3,"jal	x6,80000190","t1,0x0",
8000018c,jal,ra:8000018c,,010000ef,3,"jal	x1,8000018c","ra,0x0",
8000019c,jal,t1:8000019c,,fd5ff36f,3,"jal	x6,8000019c","t1,0x0",
80000170,jal,ra:80000170,,064000ef,3,"jal	x1,80000170","ra,0x0",
800001d4,jal,ra:800001d4,,fc5ff0ef,3,"jal	x1,800001d4","ra,0x0",
80000198,jal,ra:80000198,,01c000ef,3,"jal	x1,80000198","ra,0x0",
800001b4,jal,ra:800001b4,,fcdff0ef,3,"jal	x1,800001b4","ra,0x0",
80000180,jal,t1:80000180,,0500036f,3,"jal	x6,80000180","t1,0x0",
800001d0,jal,ra:800001d0,,fe9ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001b8,jal,ra:800001b8,,ff9ff0ef,3,"jal	x1,800001b8","ra,0x0",
800001b0,jal,sp:800001b0,,fe5ff16f,3,"jal	x2,800001b0","sp,0x0",
80000194,jal,ra:80000194,,00c000ef,3,"jal	x1,80000194","ra,0x0",
800001a0,jal,ra:800001a0,,024000ef,3,"jal	x1,800001a0","ra,0x0",
800001c4,jal,ra:800001c4,,fc1ff0ef,3,"jal	x1,800001c4","ra,0x0",
80000184,jal,s10:80000184,,03c00d6f,3,"jal	x26,80000184","s10,0x0",
800001c0,jal,ra:800001c0,,fbdff0ef,3,"jal	x1,800001c0","ra,0x0",
8000017c,jal,ra:8000017c,,00c000ef,3,"jal	x1,8000017c","ra,0x0",
80000188,jal,ra:80000188,,ff1ff0ef,3,"jal	x1,80000188","ra,0x0",
80000178,jal,t1:80000178,,0640036f,3,"jal	x6,80000178","t1,0x0",
800001dc,jal,sp:800001dc,,f99ff16f,3,"jal	x2,800001dc","sp,0x0",
80000174,jal,t1:80000174,,0480036f,3,"jal	x6,80000174","t1,0x0",
800001bc,jal,ra:800001bc,,fb1ff0ef,3,"jal	x1,800001bc","ra,0x0",
8000016c,jal,t1:8000016c,,05c0036f,3,"jal	x6,8000016c","t1,0x0",
800001c8,jal,ra:800001c8,,fe1ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001a8,jal,ra:800001a8,,ffdff0ef,3,"jal	x1,800001a8","ra,0x0",
800001a4,jal,s0:800001a4,,0340046f,3,"jal	x8,800001a4","s0,0x0",
800001d8,jal,t1:800001d8,,fd5ff36f,3,"jal	x6,800001d8","t1,0x0",
800001ac,jal,t1:800001ac,,0340036f,3,"jal	x6,800001ac","t1,0x0",
800001e0,auipc,s7:4cd1d1dc,,ccd1db97,3,"auipc	x23,0xccd1d","s7,0xccd1d",
800001e4,jal,t1:800001e4,,0340036f,3,"jal	x6,800001e4","t1,0x0",
80000218,jal,s10:80000218,,00c00d6f,3,"jal	x26,80000218","s10,0x0",
80000224,jal,ra:80000224,,fd9ff0ef,3,"jal	x1,80000224","ra,0x0",
800001fc,jal,ra:800001fc,,018000ef,3,"jal	x1,800001fc","ra,0x0",
80000214,jal,ra:80000214,,fddff0ef,3,"jal	x1,80000214","ra,0x0",
800001f0,jal,gp:800001f0,,004001ef,3,"jal	x3,800001f0","gp,0x0",
800001f4,jal,a5:800001f4,,00c007ef,3,"jal	x15,800001f4","a5,0x0",
80000200,jal,t0:80000200,,010002ef,3,"jal	x5,80000200","t0,0x0",
80000210,jal,t2:80000210,,fe9ff3ef,3,"jal	x7,80000210","t2,0x0",
800001f8,jal,s7:800001f8,,01000bef,3,"jal	x23,800001f8","s7,0x0",
80000208,jal,ra:80000208,,ffdff0ef,3,"jal	x1,80000208","ra,0x0",
80000204,jal,ra:80000204,,01c000ef,3,"jal	x1,80000204","ra,0x0",
80000220,jal,a6:80000220,,ffdff86f,3,"jal	x16,80000220","a6,0x0",
8000021c,jal,t1:8000021c,,00c0036f,3,"jal	x6,8000021c","t1,0x0",
80000228,jal,a1:80000228,,008005ef,3,"jal	x11,80000228","a1,0x0",
80000230,jal,ra:80000230,,ffdff0ef,3,"jal	x1,80000230","ra,0x0",
8000022c,jal,t1:8000022c,,fc1ff36f,3,"jal	x6,8000022c","t1,0x0",
800001ec,jal,ra:800001ec,,020000ef,3,"jal	x1,800001ec","ra,0x0",
8000020c,jal,s6:8000020c,,fddffb6f,3,"jal	x22,8000020c","s6,0x0",
800001e8,jal,ra:800001e8,,04c000ef,3,"jal	x1,800001e8","ra,0x0",
80000234,or,tp:92dc23f6,,012fe233,3,"or	x4,x31,x18","tp,t6,s2",
80000238,jal,t1:80000238,,0300036f,3,"jal	x6,80000238","t1,0x0",
80000268,jal,ra:80000268,,034000ef,3,"jal	x1,80000268","ra,0x0",
8000029c,jal,ra:8000029c,,fd1ff0ef,3,"jal	x1,8000029c","ra,0x0",
8000026c,jal,t1:8000026c,,fe5ff36f,3,"jal	x6,8000026c","t1,0x0",
80000250,jal,ra:80000250,,038000ef,3,"jal	x1,80000250","ra,0x0",
80000288,jal,ra:80000288,,fbdff0ef,3,"jal	x1,80000288","ra,0x0",
80000244,jal,sp:80000244,,0400016f,3,"jal	x2,80000244","sp,0x0",
80000284,jal,a3:80000284,,fd1ff6ef,3,"jal	x13,80000284","a3,0x0",
80000254,jal,ra:80000254,,03c000ef,3,"jal	x1,80000254","ra,0x0",
80000290,jal,t1:80000290,,0140036f,3,"jal	x6,80000290","t1,0x0",
800002a4,jal,ra:800002a4,,fb5ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000258,jal,s2:80000258,,0240096f,3,"jal	x18,80000258","s2,0x0",
8000027c,jal,ra:8000027c,,030000ef,3,"jal	x1,8000027c","ra,0x0",
800002ac,jal,ra:800002ac,,fb5ff0ef,3,"jal	x1,800002ac","ra,0x0",
80000260,jal,gp:80000260,,02c001ef,3,"jal	x3,80000260","gp,0x0",
8000028c,jal,a0:8000028c,,fb5ff56f,3,"jal	x10,8000028c","a0,0x0",
80000240,jal,ra:80000240,,ffdff0ef,3,"jal	x1,80000240","ra,0x0",
8000023c,jal,s5:8000023c,,04400aef,3,"jal	x21,8000023c","s5,0x0",
80000280,jal,ra:80000280,,fe5ff0ef,3,"jal	x1,80000280","ra,0x0",
80000264,jal,ra:80000264,,fe9ff0ef,3,"jal	x1,80000264","ra,0x0",
8000024c,jal,ra:8000024c,,ffdff0ef,3,"jal	x1,8000024c","ra,0x0",
80000248,jal,ra:80000248,,028000ef,3,"jal	x1,80000248","ra,0x0",
80000270,jal,t0:80000270,,fedff2ef,3,"jal	x5,80000270","t0,0x0",
8000025c,jal,ra:8000025c,,044000ef,3,"jal	x1,8000025c","ra,0x0",
800002a0,jal,s2:800002a0,,ff5ff96f,3,"jal	x18,800002a0","s2,0x0",
80000294,jal,s0:80000294,,fe1ff46f,3,"jal	x8,80000294","s0,0x0",
80000274,jal,t1:80000274,,0040036f,3,"jal	x6,80000274","t1,0x0",
80000278,jal,t1:80000278,,0300036f,3,"jal	x6,80000278","t1,0x0",
800002a8,jal,ra:800002a8,,ff1ff0ef,3,"jal	x1,800002a8","ra,0x0",
80000298,jal,ra:80000298,,018000ef,3,"jal	x1,80000298","ra,0x0",
800002b0,addi,t4:7ffffe20,,e20c8e93,3,"addi	x29,x25,-480","t4,s9,-480",
800002b4,jal,t1:800002b4,,0180036f,3,"jal	x6,800002b4","t1,0x0",
800002cc,jal,t1:800002cc,,0300036f,3,"jal	x6,800002cc","t1,0x0",
800002fc,jal,ra:800002fc,,008000ef,3,"jal	x1,800002fc","ra,0x0",
80000304,jal,tp:80000304,,fe9ff26f,3,"jal	x4,80000304","tp,0x0",
800002ec,jal,t1:800002ec,,fd9ff36f,3,"jal	x6,800002ec","t1,0x0",
800002c4,jal,ra:800002c4,,ffdff0ef,3,"jal	x1,800002c4","ra,0x0",
800002c0,jal,a1:800002c0,,068005ef,3,"jal	x11,800002c0","a1,0x0",
80000328,jal,ra:80000328,,fb9ff0ef,3,"jal	x1,80000328","ra,0x0",
800002e0,jal,t1:800002e0,,0180036f,3,"jal	x6,800002e0","t1,0x0",
800002f8,jal,ra:800002f8,,fddff0ef,3,"jal	x1,800002f8","ra,0x0",
800002d4,jal,ra:800002d4,,014000ef,3,"jal	x1,800002d4","ra,0x0",
800002e8,jal,ra:800002e8,,ff5ff0ef,3,"jal	x1,800002e8","ra,0x0",
800002dc,jal,s7:800002dc,,02c00bef,3,"jal	x23,800002dc","s7,0x0",
80000308,jal,t1:80000308,,fddff36f,3,"jal	x6,80000308","t1,0x0",
800002e4,jal,ra:800002e4,,fd9ff0ef,3,"jal	x1,800002e4","ra,0x0",
800002bc,jal,ra:800002bc,,044000ef,3,"jal	x1,800002bc","ra,0x0",
80000300,jal,t1:80000300,,fd1ff36f,3,"jal	x6,80000300","t1,0x0",
800002d0,jal,gp:800002d0,,ff9ff1ef,3,"jal	x3,800002d0","gp,0x0",
800002c8,jal,ra:800002c8,,ff1ff0ef,3,"jal	x1,800002c8","ra,0x0",
800002b8,jal,ra:800002b8,,064000ef,3,"jal	x1,800002b8","ra,0x0",
8000031c,jal,t2:8000031c,,ff9ff3ef,3,"jal	x7,8000031c","t2,0x0",
80000314,jal,ra:80000314,,004000ef,3,"jal	x1,80000314","ra,0x0",
80000318,jal,ra:80000318,,008000ef,3,"jal	x1,80000318","ra,0x0",
80000320,jal,t1:80000320,,0040036f,3,"jal	x6,80000320","t1,0x0",
80000324,jal,s8:80000324,,fd1ffc6f,3,"jal	x24,80000324","s8,0x0",
800002f4,jal,tp:800002f4,,fe5ff26f,3,"jal	x4,800002f4","tp,0x0",
800002d8,jal,ra:800002d8,,034000ef,3,"jal	x1,800002d8","ra,0x0",
8000030c,jal,s0:8000030c,,fe5ff46f,3,"jal	x8,8000030c","s0,0x0",
800002f0,jal,ra:800002f0,,020000ef,3,"jal	x1,800002f0","ra,0x0",
80000310,jal,s8:80000310,,01c00c6f,3,"jal	x24,80000310","s8,0x0",
8000032c,lui,s2:cd66e000,,cd66e937,3,"lui	x18,0xcd66e","s2,0xcd66e",
80000330,jal,t1:80000330,,0100036f,3,"jal	x6,80000330","t1,0x0",
80000340,jal,t1:80000340,,ff5ff36f,3,"jal	x6,80000340","t1,0x0",
80000334,jal,ra:80000334,,01c000ef,3,"jal	x1,80000334","ra,0x0",
80000350,jal,a6:80000350,,ffdff86f,3,"jal	x16,80000350","a6,0x0",
8000034c,jal,ra:8000034c,,ff9ff0ef,3,"jal	x1,8000034c","ra,0x0",
80000344,jal,t1:80000344,,0100036f,3,"jal	x6,80000344","t1,0x0",
80000354,jal,ra:80000354,,010000ef,3,"jal	x1,80000354","ra,0x0",
80000364,jal,t1:80000364,,fd9ff36f,3,"jal	x6,80000364","t1,0x0",
8000033c,jal,s8:8000033c,,02000c6f,3,"jal	x24,8000033c","s8,0x0",
8000035c,jal,t1:8000035c,,fddff36f,3,"jal	x6,8000035c","t1,0x0",
80000338,jal,a6:80000338,,0100086f,3,"jal	x16,80000338","a6,0x0",
80000348,jal,t1:80000348,,0180036f,3,"jal	x6,80000348","t1,0x0",
80000360,jal,t1:80000360,,ff9ff36f,3,"jal	x6,80000360","t1,0x0",
80000358,jal,s1:80000358,,010004ef,3,"jal	x9,80000358","s1,0x0",
80000368,srl,t0:00080000,,0086d2b3,3,"srl	x5,x13,x8","t0,a3,s0",
8000036c,jal,t1:8000036c,,01c0036f,3,"jal	x6,8000036c","t1,0x0",
80000388,jal,gp:80000388,,024001ef,3,"jal	x3,80000388","gp,0x0",
800003ac,jal,ra:800003ac,,01c000ef,3,"jal	x1,800003ac","ra,0x0",
800003c8,jal,ra:800003c8,,fd5ff0ef,3,"jal	x1,800003c8","ra,0x0",
8000039c,jal,a1:8000039c,,fddff5ef,3,"jal	x11,8000039c","a1,0x0",
80000378,jal,a7:80000378,,00c008ef,3,"jal	x17,80000378","a7,0x0",
80000384,jal,s5:80000384,,ff1ffaef,3,"jal	x21,80000384","s5,0x0",
80000374,jal,t0:80000374,,ffdff2ef,3,"jal	x5,80000374","t0,0x0",
80000370,jal,ra:80000370,,010000ef,3,"jal	x1,80000370","ra,0x0",
80000380,jal,ra:80000380,,040000ef,3,"jal	x1,80000380","ra,0x0",
800003c0,jal,ra:800003c0,,fd5ff0ef,3,"jal	x1,800003c0","ra,0x0",
80000394,jal,ra:80000394,,00c000ef,3,"jal	x1,80000394","ra,0x0",
800003a0,jal,tp:800003a0,,fddff26f,3,"jal	x4,800003a0","tp,0x0",
8000037c,jal,s8:8000037c,,02800c6f,3,"jal	x24,8000037c","s8,0x0",
800003a4,jal,t1:800003a4,,0040036f,3,"jal	x6,800003a4","t1,0x0",
800003a8,jal,gp:800003a8,,014001ef,3,"jal	x3,800003a8","gp,0x0",
800003bc,jal,t1:800003bc,,fd1ff36f,3,"jal	x6,800003bc","t1,0x0",
8000038c,jal,t1:8000038c,,0280036f,3,"jal	x6,8000038c","t1,0x0",
800003b4,jal,t1:800003b4,,0100036f,3,"jal	x6,800003b4","t1,0x0",
800003c4,jal,ra:800003c4,,fedff0ef,3,"jal	x1,800003c4","ra,0x0",
800003b0,jal,ra:800003b0,,fe1ff0ef,3,"jal	x1,800003b0","ra,0x0",
80000390,jal,ra:80000390,,008000ef,3,"jal	x1,80000390","ra,0x0",
80000398,jal,ra:80000398,,020000ef,3,"jal	x1,80000398","ra,0x0",
800003b8,jal,ra:800003b8,,014000ef,3,"jal	x1,800003b8","ra,0x0",
800003cc,sltiu,sp:00000000,,04b2b113,3,"sltiu	x2,x5,75","sp,t0,75",
800003d0,jal,t1:800003d0,,02c0036f,3,"jal	x6,800003d0","t1,0x0",
800003fc,jal,t0:800003fc,,fe1ff2ef,3,"jal	x5,800003fc","t0,0x0",
800003dc,jal,t1:800003dc,,0180036f,3,"jal	x6,800003dc","t1,0x0",
800003f4,jal,t1:800003f4,,ff1ff36f,3,"jal	x6,800003f4","t1,0x0",
800003e4,jal,ra:800003e4,,ff5ff0ef,3,"jal	x1,800003e4","ra,0x0",
800003d8,jal,t1:800003d8,,ffdff36f,3,"jal	x6,800003d8","t1,0x0",
800003d4,jal,t1:800003d4,,0300036f,3,"jal	x6,800003d4","t1,0x0",
80000404,jal,t1:80000404,,fe5ff36f,3,"jal	x6,80000404","t1,0x0",
800003e8,jal,ra:800003e8,,010000ef,3,"jal	x1,800003e8","ra,0x0",
800003f8,jal,t1:800003f8,,ff9ff36f,3,"jal	x6,800003f8","t1,0x0",
800003f0,jal,ra:800003f0,,ff1ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003e0,jal,ra:800003e0,,020000ef,3,"jal	x1,800003e0","ra,0x0",
80000400,jal,ra:80000400,,fedff0ef,3,"jal	x1,80000400","ra,0x0",
800003ec,jal,t3:800003ec,,01c00e6f,3,"jal	x28,800003ec","t3,0x0",
8000040c,jal,t1:8000040c,,0100036f,3,"jal	x6,8000040c","t1,0x0",
8000041c,jal,ra:8000041c,,058000ef,3,"jal	x1,8000041c","ra,0x0",
80000474,jal,ra:80000474,,004000ef,3,"jal	x1,80000474","ra,0x0",
80000478,jal,s2:80000478,,fb9ff96f,3,"jal	x18,80000478","s2,0x0",
80000430,jal,sp:80000430,,0340016f,3,"jal	x2,80000430","sp,0x0",
80000464,jal,gp:80000464,,fb5ff1ef,3,"jal	x3,80000464","gp,0x0",
80000418,jal,ra:80000418,,030000ef,3,"jal	x1,80000418","ra,0x0",
80000448,jal,ra:80000448,,004000ef,3,"jal	x1,80000448","ra,0x0",
8000044c,jal,ra:8000044c,,ff1ff0ef,3,"jal	x1,8000044c","ra,0x0",
8000043c,jal,s1:8000043c,,008004ef,3,"jal	x9,8000043c","s1,0x0",
80000444,jal,t3:80000444,,00c00e6f,3,"jal	x28,80000444","t3,0x0",
80000450,jal,ra:80000450,,010000ef,3,"jal	x1,80000450","ra,0x0",
80000460,jal,ra:80000460,,ffdff0ef,3,"jal	x1,80000460","ra,0x0",
8000045c,jal,a7:8000045c,,fddff8ef,3,"jal	x17,8000045c","a7,0x0",
80000438,jal,ra:80000438,,044000ef,3,"jal	x1,80000438","ra,0x0",
8000047c,jal,ra:8000047c,,ff1ff0ef,3,"jal	x1,8000047c","ra,0x0",
8000046c,jal,ra:8000046c,,ffdff0ef,3,"jal	x1,8000046c","ra,0x0",
80000468,jal,t1:80000468,,fd9ff36f,3,"jal	x6,80000468","t1,0x0",
80000440,jal,ra:80000440,,fe9ff0ef,3,"jal	x1,80000440","ra,0x0",
80000428,jal,t4:80000428,,ff9ffeef,3,"jal	x29,80000428","t4,0x0",
80000420,jal,t1:80000420,,0500036f,3,"jal	x6,80000420","t1,0x0",
80000470,jal,s10:80000470,,01000d6f,3,"jal	x26,80000470","s10,0x0",
80000480,jal,ra:80000480,,fa5ff0ef,3,"jal	x1,80000480","ra,0x0",
80000424,jal,tp:80000424,,ff1ff26f,3,"jal	x4,80000424","tp,0x0",
80000414,jal,t0:80000414,,044002ef,3,"jal	x5,80000414","t0,0x0",
80000458,jal,ra:80000458,,fd5ff0ef,3,"jal	x1,80000458","ra,0x0",
8000042c,jal,ra:8000042c,,028000ef,3,"jal	x1,8000042c","ra,0x0",
80000454,jal,t1:80000454,,fbdff36f,3,"jal	x6,80000454","t1,0x0",
80000410,jal,s0:80000410,,0240046f,3,"jal	x8,80000410","s0,0x0",
80000434,jal,ra:80000434,,050000ef,3,"jal	x1,80000434","ra,0x0",
80000488,jal,t1:80000488,,0440036f,3,"jal	x6,80000488","t1,0x0",
800004cc,jal,ra:800004cc,,ff1ff0ef,3,"jal	x1,800004cc","ra,0x0",
800004bc,jal,ra:800004bc,,00c000ef,3,"jal	x1,800004bc","ra,0x0",
800004c8,jal,t1:800004c8,,fe9ff36f,3,"jal	x6,800004c8","t1,0x0",
800004b0,jal,ra:800004b0,,028000ef,3,"jal	x1,800004b0","ra,0x0",
800004d8,jal,ra:800004d8,,fb9ff0ef,3,"jal	x1,800004d8","ra,0x0",
80000490,jal,ra:80000490,,044000ef,3,"jal	x1,80000490","ra,0x0",
800004d4,jal,ra:800004d4,,ffdff0ef,3,"jal	x1,800004d4","ra,0x0",
800004d0,jal,t0:800004d0,,fe9ff2ef,3,"jal	x5,800004d0","t0,0x0",
800004b8,jal,ra:800004b8,,ffdff0ef,3,"jal	x1,800004b8","ra,0x0",
800004b4,jal,t1:800004b4,,0280036f,3,"jal	x6,800004b4","t1,0x0",
800004dc,jal,ra:800004dc,,fe9ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004c4,jal,a1:800004c4,,fd1ff5ef,3,"jal	x11,800004c4","a1,0x0",
80000494,jal,s10:80000494,,05400d6f,3,"jal	x26,80000494","s10,0x0",
800004e8,jal,a4:800004e8,,fc5ff76f,3,"jal	x14,800004e8","a4,0x0",
800004ac,jal,t1:800004ac,,ffdff36f,3,"jal	x6,800004ac","t1,0x0",
800004a8,jal,ra:800004a8,,038000ef,3,"jal	x1,800004a8","ra,0x0",
800004e0,jal,ra:800004e0,,004000ef,3,"jal	x1,800004e0","ra,0x0",
800004e4,jal,gp:800004e4,,fa9ff1ef,3,"jal	x3,800004e4","gp,0x0",
8000048c,jal,ra:8000048c,,010000ef,3,"jal	x1,8000048c","ra,0x0",
8000049c,jal,ra:8000049c,,008000ef,3,"jal	x1,8000049c","ra,0x0",
800004a4,jal,sp:800004a4,,ffdff16f,3,"jal	x2,800004a4","sp,0x0",
800004a0,jal,ra:800004a0,,020000ef,3,"jal	x1,800004a0","ra,0x0",
800004c0,jal,t1:800004c0,,fd9ff36f,3,"jal	x6,800004c0","t1,0x0",
80000498,jal,t0:80000498,,054002ef,3,"jal	x5,80000498","t0,0x0",
800004ec,sltiu,s8:00000000,,26ab3c13,3,"sltiu	x24,x22,618","s8,s6,618",
800004f0,jal,t1:800004f0,,0180036f,3,"jal	x6,800004f0","t1,0x0",
80000508,jal,t1:80000508,,0080036f,3,"jal	x6,80000508","t1,0x0",
80000510,jal,ra:80000510,,ff5ff0ef,3,"jal	x1,80000510","ra,0x0",
80000504,jal,a3:80000504,,ff5ff6ef,3,"jal	x13,80000504","a3,0x0",
800004f8,jal,s5:800004f8,,00800aef,3,"jal	x21,800004f8","s5,0x0",
80000500,jal,ra:80000500,,ff5ff0ef,3,"jal	x1,80000500","ra,0x0",
800004f4,jal,t1:800004f4,,0080036f,3,"jal	x6,800004f4","t1,0x0",
800004fc,jal,ra:800004fc,,01c000ef,3,"jal	x1,800004fc","ra,0x0",
