pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:ea15f000,,ea15f537,3,"lui	x10,0xea15f","a0,0xea15f",
80000094,addi,a0:ea15f160,,16050513,3,"addi	x10,x10,352","a0,a0,352",
80000098,lui,a1:be1ae000,,be1ae5b7,3,"lui	x11,0xbe1ae","a1,0xbe1ae",
8000009c,addi,a1:be1ae2dc,,2dc58593,3,"addi	x11,x11,732","a1,a1,732",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:fa18e000,,fa18e6b7,3,"lui	x13,0xfa18e","a3,0xfa18e",
800000a8,addi,a3:fa18e476,,47668693,3,"addi	x13,x13,1142","a3,a3,1142",
800000ac,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800000b0,lui,a5:fff41000,,fff417b7,3,"lui	x15,0xfff41","a5,0xfff41",
800000b4,addi,a5:fff410bd,,0bd78793,3,"addi	x15,x15,189","a5,a5,189",
800000b8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000bc,lui,a7:fac74000,,fac748b7,3,"lui	x17,0xfac74","a7,0xfac74",
800000c0,addi,a7:fac73a03,,a0388893,3,"addi	x17,x17,-1533","a7,a7,-1533",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
800000cc,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800000d0,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000d4,lui,s7:f1313000,,f1313bb7,3,"lui	x23,0xf1313","s7,0xf1313",
800000d8,addi,s7:f13136d8,,6d8b8b93,3,"addi	x23,x23,1752","s7,s7,1752",
800000dc,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000e0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e4,lui,s10:f3ace000,,f3aced37,3,"lui	x26,0xf3ace","s10,0xf3ace",
800000e8,addi,s10:f3acde43,,e43d0d13,3,"addi	x26,x26,-445","s10,s10,-445",
800000ec,lui,s11:f3688000,,f3688db7,3,"lui	x27,0xf3688","s11,0xf3688",
800000f0,addi,s11:f3687fb7,,fb7d8d93,3,"addi	x27,x27,-73","s11,s11,-73",
800000f4,lui,t3:6de73000,,6de73e37,3,"lui	x28,0x6de73","t3,0x6de73",
800000f8,addi,t3:6de73082,,082e0e13,3,"addi	x28,x28,130","t3,t3,130",
800000fc,lui,t5:f0775000,,f0775f37,3,"lui	x30,0xf0775","t5,0xf0775",
80000100,addi,t5:f0774f67,,f67f0f13,3,"addi	x30,x30,-153","t5,t5,-153",
80000104,lui,t6:0a833000,,0a833fb7,3,"lui	x31,0xa833","t6,0xa833",
80000108,addi,t6:0a832e9d,,e9df8f93,3,"addi	x31,x31,-355","t6,t6,-355",
8000010c,auipc,t4:8000a108,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000110,addi,t4:80009f84,,e7ce8e93,3,"addi	x29,x29,-388","t4,t4,-388",
80000114,jal,t6:80000114,,03400fef,3,"jal	x31,80000114","t6,0x0",
80000148,jal,tp:80000148,,fe1ff26f,3,"jal	x4,80000148","tp,0x0",
80000128,jal,t1:80000128,,0040036f,3,"jal	x6,80000128","t1,0x0",
8000012c,jal,t5:8000012c,,02400f6f,3,"jal	x30,8000012c","t5,0x0",
80000150,jal,s2:80000150,,fe1ff96f,3,"jal	x18,80000150","s2,0x0",
80000130,jal,t1:80000130,,0280036f,3,"jal	x6,80000130","t1,0x0",
80000158,jal,a6:80000158,,fddff86f,3,"jal	x16,80000158","a6,0x0",
80000134,jal,a7:80000134,,ff1ff8ef,3,"jal	x17,80000134","a7,0x0",
80000124,jal,t1:80000124,,0280036f,3,"jal	x6,80000124","t1,0x0",
8000014c,jal,s6:8000014c,,00800b6f,3,"jal	x22,8000014c","s6,0x0",
80000154,jal,s4:80000154,,fcdffa6f,3,"jal	x20,80000154","s4,0x0",
80000120,jal,a3:80000120,,ffdff6ef,3,"jal	x13,80000120","a3,0x0",
8000011c,jal,a4:8000011c,,01c0076f,3,"jal	x14,8000011c","a4,0x0",
80000138,jal,t0:80000138,,004002ef,3,"jal	x5,80000138","t0,0x0",
8000013c,jal,t1:8000013c,,0040036f,3,"jal	x6,8000013c","t1,0x0",
80000140,jal,t1:80000140,,0040036f,3,"jal	x6,80000140","t1,0x0",
80000144,jal,t1:80000144,,fd5ff36f,3,"jal	x6,80000144","t1,0x0",
80000118,jal,t1:80000118,,0440036f,3,"jal	x6,80000118","t1,0x0",
8000015c,add,t1:3e1ae3f0,,01f58333,3,"add	x6,x11,x31","t1,a1,t6",
80000160,jal,t6:80000160,,04400fef,3,"jal	x31,80000160","t6,0x0",
800001a4,jal,a0:800001a4,,0080056f,3,"jal	x10,800001a4","a0,0x0",
800001ac,jal,t1:800001ac,,fc5ff36f,3,"jal	x6,800001ac","t1,0x0",
80000170,jal,t1:80000170,,0400036f,3,"jal	x6,80000170","t1,0x0",
800001b0,jal,a7:800001b0,,fb5ff8ef,3,"jal	x17,800001b0","a7,0x0",
80000164,jal,t1:80000164,,0300036f,3,"jal	x6,80000164","t1,0x0",
80000194,jal,t1:80000194,,ff1ff36f,3,"jal	x6,80000194","t1,0x0",
80000184,jal,s4:80000184,,00c00a6f,3,"jal	x20,80000184","s4,0x0",
80000190,jal,t1:80000190,,0080036f,3,"jal	x6,80000190","t1,0x0",
80000198,jal,s7:80000198,,fddffbef,3,"jal	x23,80000198","s7,0x0",
80000174,jal,s9:80000174,,00800cef,3,"jal	x25,80000174","s9,0x0",
8000017c,jal,a5:8000017c,,010007ef,3,"jal	x15,8000017c","a5,0x0",
8000018c,jal,gp:8000018c,,fedff1ef,3,"jal	x3,8000018c","gp,0x0",
80000178,jal,gp:80000178,,030001ef,3,"jal	x3,80000178","gp,0x0",
800001a8,jal,a1:800001a8,,fc5ff5ef,3,"jal	x11,800001a8","a1,0x0",
8000016c,jal,t1:8000016c,,0140036f,3,"jal	x6,8000016c","t1,0x0",
80000180,jal,t2:80000180,,008003ef,3,"jal	x7,80000180","t2,0x0",
80000188,jal,t6:80000188,,01400fef,3,"jal	x31,80000188","t6,0x0",
8000019c,jal,t3:8000019c,,fcdffe6f,3,"jal	x28,8000019c","t3,0x0",
80000168,jal,a3:80000168,,038006ef,3,"jal	x13,80000168","a3,0x0",
800001a0,jal,t1:800001a0,,0140036f,3,"jal	x6,800001a0","t1,0x0",
800001b4,srli,t2:00004000,,0111d393,3,"srli	x7,x3,0x11","t2,gp,0x11",
800001b8,jal,t6:800001b8,,05800fef,3,"jal	x31,800001b8","t6,0x0",
80000210,jal,t1:80000210,,0040036f,3,"jal	x6,80000210","t1,0x0",
80000214,jal,s9:80000214,,fd9ffcef,3,"jal	x25,80000214","s9,0x0",
800001ec,jal,t1:800001ec,,fe9ff36f,3,"jal	x6,800001ec","t1,0x0",
800001d4,jal,s1:800001d4,,ff9ff4ef,3,"jal	x9,800001d4","s1,0x0",
800001cc,jal,a5:800001cc,,028007ef,3,"jal	x15,800001cc","a5,0x0",
800001f4,jal,gp:800001f4,,fc9ff1ef,3,"jal	x3,800001f4","gp,0x0",
800001bc,jal,a1:800001bc,,04c005ef,3,"jal	x11,800001bc","a1,0x0",
80000208,jal,t1:80000208,,fd1ff36f,3,"jal	x6,80000208","t1,0x0",
800001d8,jal,tp:800001d8,,02c0026f,3,"jal	x4,800001d8","tp,0x0",
80000204,jal,s3:80000204,,ff9ff9ef,3,"jal	x19,80000204","s3,0x0",
800001fc,jal,t1:800001fc,,fedff36f,3,"jal	x6,800001fc","t1,0x0",
800001e8,jal,t3:800001e8,,fe1ffe6f,3,"jal	x28,800001e8","t3,0x0",
800001c8,jal,a3:800001c8,,ff9ff6ef,3,"jal	x13,800001c8","a3,0x0",
800001c0,jal,t1:800001c0,,04c0036f,3,"jal	x6,800001c0","t1,0x0",
8000020c,jal,t1:8000020c,,ff5ff36f,3,"jal	x6,8000020c","t1,0x0",
80000200,jal,t0:80000200,,ff1ff2ef,3,"jal	x5,80000200","t0,0x0",
800001f0,jal,t0:800001f0,,fe1ff2ef,3,"jal	x5,800001f0","t0,0x0",
800001d0,jal,a3:800001d0,,ff5ff6ef,3,"jal	x13,800001d0","a3,0x0",
800001c4,jal,sp:800001c4,,0200016f,3,"jal	x2,800001c4","sp,0x0",
800001e4,jal,t1:800001e4,,0140036f,3,"jal	x6,800001e4","t1,0x0",
800001f8,jal,s2:800001f8,,fe5ff96f,3,"jal	x18,800001f8","s2,0x0",
800001dc,jal,gp:800001dc,,004001ef,3,"jal	x3,800001dc","gp,0x0",
800001e0,jal,t1:800001e0,,0380036f,3,"jal	x6,800001e0","t1,0x0",
80000218,andi,t6:80000004,,9cdcff93,3,"andi	x31,x25,-1587","t6,s9,-1587",
8000021c,jal,t6:8000021c,,00c00fef,3,"jal	x31,8000021c","t6,0x0",
80000228,jal,t6:80000228,,03400fef,3,"jal	x31,80000228","t6,0x0",
8000025c,jal,t1:8000025c,,00c0036f,3,"jal	x6,8000025c","t1,0x0",
80000268,jal,sp:80000268,,fb9ff16f,3,"jal	x2,80000268","sp,0x0",
80000220,jal,t5:80000220,,02800f6f,3,"jal	x30,80000220","t5,0x0",
80000248,jal,t5:80000248,,01800f6f,3,"jal	x30,80000248","t5,0x0",
80000260,jal,s11:80000260,,ff1ffdef,3,"jal	x27,80000260","s11,0x0",
80000250,jal,tp:80000250,,01c0026f,3,"jal	x4,80000250","tp,0x0",
8000026c,jal,sp:8000026c,,fe1ff16f,3,"jal	x2,8000026c","sp,0x0",
8000024c,jal,s1:8000024c,,ff9ff4ef,3,"jal	x9,8000024c","s1,0x0",
80000244,jal,t1:80000244,,fedff36f,3,"jal	x6,80000244","t1,0x0",
80000230,jal,t1:80000230,,ff5ff36f,3,"jal	x6,80000230","t1,0x0",
80000224,jal,tp:80000224,,0140026f,3,"jal	x4,80000224","tp,0x0",
80000238,jal,s11:80000238,,ff5ffdef,3,"jal	x27,80000238","s11,0x0",
8000022c,jal,s4:8000022c,,00800a6f,3,"jal	x20,8000022c","s4,0x0",
80000234,jal,a6:80000234,,00c0086f,3,"jal	x16,80000234","a6,0x0",
80000240,jal,gp:80000240,,024001ef,3,"jal	x3,80000240","gp,0x0",
80000264,jal,t1:80000264,,ff1ff36f,3,"jal	x6,80000264","t1,0x0",
80000254,jal,t0:80000254,,fe9ff2ef,3,"jal	x5,80000254","t0,0x0",
8000023c,jal,t1:8000023c,,01c0036f,3,"jal	x6,8000023c","t1,0x0",
80000258,jal,t1:80000258,,0180036f,3,"jal	x6,80000258","t1,0x0",
80000270,ori,a5:fffffdf8,,de8be793,3,"ori	x15,x23,-536","a5,s7,-536",
80000274,jal,t6:80000274,,01c00fef,3,"jal	x31,80000274","t6,0x0",
80000290,jal,s0:80000290,,ff9ff46f,3,"jal	x8,80000290","s0,0x0",
80000288,jal,t1:80000288,,ff9ff36f,3,"jal	x6,80000288","t1,0x0",
80000280,jal,t1:80000280,,ff9ff36f,3,"jal	x6,80000280","t1,0x0",
80000278,jal,s3:80000278,,00c009ef,3,"jal	x19,80000278","s3,0x0",
80000284,jal,s1:80000284,,008004ef,3,"jal	x9,80000284","s1,0x0",
8000028c,jal,a2:8000028c,,ff1ff66f,3,"jal	x12,8000028c","a2,0x0",
8000027c,jal,t1:8000027c,,01c0036f,3,"jal	x6,8000027c","t1,0x0",
80000298,jal,t1:80000298,,ffdff36f,3,"jal	x6,80000298","t1,0x0",
80000294,jal,t0:80000294,,008002ef,3,"jal	x5,80000294","t0,0x0",
8000029c,jal,t1:8000029c,,0040036f,3,"jal	x6,8000029c","t1,0x0",
800002a0,jal,a4:800002a0,,0040076f,3,"jal	x14,800002a0","a4,0x0",
800002a4,addi,a7:7ffffdb0,,b2460893,3,"addi	x17,x12,-1244","a7,a2,-1244",
800002a8,jal,t6:800002a8,,02800fef,3,"jal	x31,800002a8","t6,0x0",
800002d0,jal,a6:800002d0,,ff5ff86f,3,"jal	x16,800002d0","a6,0x0",
800002c4,jal,t1:800002c4,,0040036f,3,"jal	x6,800002c4","t1,0x0",
800002c8,jal,s7:800002c8,,ff1ffbef,3,"jal	x23,800002c8","s7,0x0",
800002b8,jal,s9:800002b8,,ff9ffcef,3,"jal	x25,800002b8","s9,0x0",
800002b0,jal,t1:800002b0,,0040036f,3,"jal	x6,800002b0","t1,0x0",
800002b4,jal,a0:800002b4,,0200056f,3,"jal	x10,800002b4","a0,0x0",
800002d4,jal,tp:800002d4,,ff9ff26f,3,"jal	x4,800002d4","tp,0x0",
800002cc,jal,s9:800002cc,,ff5ffcef,3,"jal	x25,800002cc","s9,0x0",
800002c0,jal,t1:800002c0,,ffdff36f,3,"jal	x6,800002c0","t1,0x0",
800002bc,jal,t1:800002bc,,01c0036f,3,"jal	x6,800002bc","t1,0x0",
800002d8,jal,s11:800002d8,,00400def,3,"jal	x27,800002d8","s11,0x0",
800002dc,jal,s3:800002dc,,fd1ff9ef,3,"jal	x19,800002dc","s3,0x0",
800002ac,jal,s10:800002ac,,03400d6f,3,"jal	x26,800002ac","s10,0x0",
800002e0,ori,a4:fffffffc,,fbcde713,3,"ori	x14,x27,-68","a4,s11,-68",
800002e4,jal,t6:800002e4,,02c00fef,3,"jal	x31,800002e4","t6,0x0",
80000310,jal,s7:80000310,,02400bef,3,"jal	x23,80000310","s7,0x0",
80000334,jal,t0:80000334,,fb9ff2ef,3,"jal	x5,80000334","t0,0x0",
800002ec,jal,s8:800002ec,,03000c6f,3,"jal	x24,800002ec","s8,0x0",
8000031c,jal,t1:8000031c,,01c0036f,3,"jal	x6,8000031c","t1,0x0",
80000338,jal,t1:80000338,,fb9ff36f,3,"jal	x6,80000338","t1,0x0",
800002f0,jal,t1:800002f0,,0380036f,3,"jal	x6,800002f0","t1,0x0",
80000328,jal,t1:80000328,,fcdff36f,3,"jal	x6,80000328","t1,0x0",
800002f4,jal,gp:800002f4,,030001ef,3,"jal	x3,800002f4","gp,0x0",
80000324,jal,t1:80000324,,fe1ff36f,3,"jal	x6,80000324","t1,0x0",
80000304,jal,t2:80000304,,028003ef,3,"jal	x7,80000304","t2,0x0",
8000032c,jal,t1:8000032c,,fe1ff36f,3,"jal	x6,8000032c","t1,0x0",
8000030c,jal,t6:8000030c,,fedfffef,3,"jal	x31,8000030c","t6,0x0",
800002f8,jal,t1:800002f8,,0280036f,3,"jal	x6,800002f8","t1,0x0",
80000320,jal,t2:80000320,,fddff3ef,3,"jal	x7,80000320","t2,0x0",
800002fc,jal,gp:800002fc,,018001ef,3,"jal	x3,800002fc","gp,0x0",
80000314,jal,t0:80000314,,fedff2ef,3,"jal	x5,80000314","t0,0x0",
80000300,jal,t1:80000300,,0080036f,3,"jal	x6,80000300","t1,0x0",
80000308,jal,t1:80000308,,0340036f,3,"jal	x6,80000308","t1,0x0",
8000033c,jal,s10:8000033c,,fadffd6f,3,"jal	x26,8000033c","s10,0x0",
800002e8,jal,t5:800002e8,,04800f6f,3,"jal	x30,800002e8","t5,0x0",
80000330,jal,t1:80000330,,fe9ff36f,3,"jal	x6,80000330","t1,0x0",
80000318,jal,t1:80000318,,0280036f,3,"jal	x6,80000318","t1,0x0",
80000340,or,t5:fffffff8,,00f86f33,3,"or	x30,x16,x15","t5,a6,a5",
80000344,jal,t6:80000344,,00c00fef,3,"jal	x31,80000344","t6,0x0",
80000350,jal,t1:80000350,,0140036f,3,"jal	x6,80000350","t1,0x0",
80000364,jal,t1:80000364,,ff1ff36f,3,"jal	x6,80000364","t1,0x0",
80000354,jal,gp:80000354,,020001ef,3,"jal	x3,80000354","gp,0x0",
80000374,jal,a4:80000374,,ffdff76f,3,"jal	x14,80000374","a4,0x0",
80000370,jal,t6:80000370,,fedfffef,3,"jal	x31,80000370","t6,0x0",
8000035c,jal,t1:8000035c,,fedff36f,3,"jal	x6,8000035c","t1,0x0",
80000348,jal,t1:80000348,,0340036f,3,"jal	x6,80000348","t1,0x0",
8000037c,jal,t1:8000037c,,fd1ff36f,3,"jal	x6,8000037c","t1,0x0",
8000034c,jal,tp:8000034c,,0140026f,3,"jal	x4,8000034c","tp,0x0",
80000360,jal,t2:80000360,,008003ef,3,"jal	x7,80000360","t2,0x0",
80000368,jal,s1:80000368,,010004ef,3,"jal	x9,80000368","s1,0x0",
80000378,jal,tp:80000378,,fe1ff26f,3,"jal	x4,80000378","tp,0x0",
80000358,jal,gp:80000358,,014001ef,3,"jal	x3,80000358","gp,0x0",
8000036c,jal,t1:8000036c,,0140036f,3,"jal	x6,8000036c","t1,0x0",
80000380,lui,a4:3cf11000,,3cf11737,3,"lui	x14,0x3cf11","a4,0x3cf11",
80000384,jal,t6:80000384,,01c00fef,3,"jal	x31,80000384","t6,0x0",
800003a0,jal,gp:800003a0,,01c001ef,3,"jal	x3,800003a0","gp,0x0",
800003bc,jal,gp:800003bc,,ff5ff1ef,3,"jal	x3,800003bc","gp,0x0",
800003b0,jal,tp:800003b0,,0080026f,3,"jal	x4,800003b0","tp,0x0",
800003b8,jal,a7:800003b8,,fe1ff8ef,3,"jal	x17,800003b8","a7,0x0",
80000398,jal,t5:80000398,,01400f6f,3,"jal	x30,80000398","t5,0x0",
800003ac,jal,s11:800003ac,,fe9ffdef,3,"jal	x27,800003ac","s11,0x0",
80000394,jal,s2:80000394,,ff5ff96f,3,"jal	x18,80000394","s2,0x0",
80000388,jal,t1:80000388,,0040036f,3,"jal	x6,80000388","t1,0x0",
8000038c,jal,s2:8000038c,,0280096f,3,"jal	x18,8000038c","s2,0x0",
800003b4,jal,a7:800003b4,,ff5ff8ef,3,"jal	x17,800003b4","a7,0x0",
800003a8,jal,t1:800003a8,,01c0036f,3,"jal	x6,800003a8","t1,0x0",
800003c4,jal,a5:800003c4,,fcdff7ef,3,"jal	x15,800003c4","a5,0x0",
80000390,jal,a0:80000390,,0140056f,3,"jal	x10,80000390","a0,0x0",
800003a4,jal,s4:800003a4,,ff9ffa6f,3,"jal	x20,800003a4","s4,0x0",
8000039c,jal,a6:8000039c,,0240086f,3,"jal	x16,8000039c","a6,0x0",
800003c0,jal,tp:800003c0,,0080026f,3,"jal	x4,800003c0","tp,0x0",
800003c8,xori,s2:8000051d,,68d54913,3,"xori	x18,x10,1677","s2,a0,1677",
800003cc,jal,t6:800003cc,,01800fef,3,"jal	x31,800003cc","t6,0x0",
800003e4,jal,a5:800003e4,,018007ef,3,"jal	x15,800003e4","a5,0x0",
800003fc,jal,t1:800003fc,,ff5ff36f,3,"jal	x6,800003fc","t1,0x0",
800003f0,jal,t5:800003f0,,fe5fff6f,3,"jal	x30,800003f0","t5,0x0",
800003d4,jal,t1:800003d4,,0080036f,3,"jal	x6,800003d4","t1,0x0",
800003dc,jal,t1:800003dc,,0180036f,3,"jal	x6,800003dc","t1,0x0",
800003f4,jal,t1:800003f4,,0180036f,3,"jal	x6,800003f4","t1,0x0",
8000040c,jal,sp:8000040c,,0040016f,3,"jal	x2,8000040c","sp,0x0",
80000410,jal,t1:80000410,,00c0036f,3,"jal	x6,80000410","t1,0x0",
8000041c,jal,t1:8000041c,,fc5ff36f,3,"jal	x6,8000041c","t1,0x0",
800003e0,jal,t0:800003e0,,ff1ff2ef,3,"jal	x5,800003e0","t0,0x0",
800003d0,jal,t1:800003d0,,0500036f,3,"jal	x6,800003d0","t1,0x0",
80000420,jal,t1:80000420,,fc9ff36f,3,"jal	x6,80000420","t1,0x0",
800003e8,jal,a6:800003e8,,0200086f,3,"jal	x16,800003e8","a6,0x0",
80000408,jal,t1:80000408,,ffdff36f,3,"jal	x6,80000408","t1,0x0",
80000404,jal,t1:80000404,,fe9ff36f,3,"jal	x6,80000404","t1,0x0",
800003ec,jal,t1:800003ec,,00c0036f,3,"jal	x6,800003ec","t1,0x0",
800003f8,jal,t3:800003f8,,00800e6f,3,"jal	x28,800003f8","t3,0x0",
80000400,jal,t1:80000400,,0240036f,3,"jal	x6,80000400","t1,0x0",
80000424,jal,t0:80000424,,ff5ff2ef,3,"jal	x5,80000424","t0,0x0",
80000418,jal,t1:80000418,,ffdff36f,3,"jal	x6,80000418","t1,0x0",
80000414,jal,t1:80000414,,fc5ff36f,3,"jal	x6,80000414","t1,0x0",
800003d8,jal,a3:800003d8,,050006ef,3,"jal	x13,800003d8","a3,0x0",
80000428,jal,a4:80000428,,0040076f,3,"jal	x14,80000428","a4,0x0",
8000042c,jal,t1:8000042c,,0040036f,3,"jal	x6,8000042c","t1,0x0",
80000430,xor,s9:000001bc,,0133ccb3,3,"xor	x25,x7,x19","s9,t2,s3",
80000434,jal,t6:80000434,,04c00fef,3,"jal	x31,80000434","t6,0x0",
80000480,jal,a2:80000480,,ff5ff66f,3,"jal	x12,80000480","a2,0x0",
80000474,jal,a1:80000474,,fe9ff5ef,3,"jal	x11,80000474","a1,0x0",
8000045c,jal,t1:8000045c,,fe5ff36f,3,"jal	x6,8000045c","t1,0x0",
80000440,jal,a4:80000440,,00c0076f,3,"jal	x14,80000440","a4,0x0",
8000044c,jal,s9:8000044c,,ffdffcef,3,"jal	x25,8000044c","s9,0x0",
80000448,jal,t5:80000448,,00c00f6f,3,"jal	x30,80000448","t5,0x0",
80000454,jal,t2:80000454,,fe5ff3ef,3,"jal	x7,80000454","t2,0x0",
80000438,jal,t1:80000438,,00c0036f,3,"jal	x6,80000438","t1,0x0",
80000444,jal,a6:80000444,,0400086f,3,"jal	x16,80000444","a6,0x0",
80000484,jal,t6:80000484,,00400fef,3,"jal	x31,80000484","t6,0x0",
80000488,jal,t1:80000488,,fd9ff36f,3,"jal	x6,80000488","t1,0x0",
80000460,jal,t1:80000460,,00c0036f,3,"jal	x6,80000460","t1,0x0",
8000046c,jal,t5:8000046c,,ffdfff6f,3,"jal	x30,8000046c","t5,0x0",
80000468,jal,sp:80000468,,0100016f,3,"jal	x2,80000468","sp,0x0",
80000478,jal,s7:80000478,,ff9ffbef,3,"jal	x23,80000478","s7,0x0",
80000470,jal,s10:80000470,,ff5ffd6f,3,"jal	x26,80000470","s10,0x0",
80000464,jal,t1:80000464,,fd9ff36f,3,"jal	x6,80000464","t1,0x0",
8000043c,jal,t1:8000043c,,0400036f,3,"jal	x6,8000043c","t1,0x0",
8000047c,jal,t0:8000047c,,fddff2ef,3,"jal	x5,8000047c","t0,0x0",
80000458,jal,s3:80000458,,ff9ff9ef,3,"jal	x19,80000458","s3,0x0",
80000450,jal,t1:80000450,,03c0036f,3,"jal	x6,80000450","t1,0x0",
8000048c,srli,t2:10000088,,00385393,3,"srli	x7,x16,0x3","t2,a6,0x3",
80000490,jal,t6:80000490,,03400fef,3,"jal	x31,80000490","t6,0x0",
800004c4,jal,t1:800004c4,,ff9ff36f,3,"jal	x6,800004c4","t1,0x0",
800004bc,jal,t1:800004bc,,fe5ff36f,3,"jal	x6,800004bc","t1,0x0",
800004a0,jal,t0:800004a0,,00c002ef,3,"jal	x5,800004a0","t0,0x0",
800004ac,jal,t3:800004ac,,01400e6f,3,"jal	x28,800004ac","t3,0x0",
800004c0,jal,t1:800004c0,,fe5ff36f,3,"jal	x6,800004c0","t1,0x0",
800004a4,jal,t0:800004a4,,00c002ef,3,"jal	x5,800004a4","t0,0x0",
800004b0,jal,t1:800004b0,,0040036f,3,"jal	x6,800004b0","t1,0x0",
800004b4,jal,t1:800004b4,,fe5ff36f,3,"jal	x6,800004b4","t1,0x0",
80000498,jal,t0:80000498,,004002ef,3,"jal	x5,80000498","t0,0x0",
8000049c,jal,t0:8000049c,,00c002ef,3,"jal	x5,8000049c","t0,0x0",
800004a8,jal,t2:800004a8,,010003ef,3,"jal	x7,800004a8","t2,0x0",
800004b8,jal,sp:800004b8,,fddff16f,3,"jal	x2,800004b8","sp,0x0",
80000494,jal,gp:80000494,,034001ef,3,"jal	x3,80000494","gp,0x0",
800004c8,xor,a2:0000000c,,00ecc633,3,"xor	x12,x25,x14","a2,s9,a4",
800004cc,jal,t6:800004cc,,06400fef,3,"jal	x31,800004cc","t6,0x0",
80000530,jal,sp:80000530,,fc9ff16f,3,"jal	x2,80000530","sp,0x0",
800004f8,jal,s4:800004f8,,02800a6f,3,"jal	x20,800004f8","s4,0x0",
80000520,jal,tp:80000520,,ffdff26f,3,"jal	x4,80000520","tp,0x0",
8000051c,jal,s10:8000051c,,ff1ffd6f,3,"jal	x26,8000051c","s10,0x0",
8000050c,jal,a7:8000050c,,fd9ff8ef,3,"jal	x17,8000050c","a7,0x0",
800004e4,jal,t1:800004e4,,0080036f,3,"jal	x6,800004e4","t1,0x0",
800004ec,jal,t1:800004ec,,fe9ff36f,3,"jal	x6,800004ec","t1,0x0",
800004d4,jal,t2:800004d4,,050003ef,3,"jal	x7,800004d4","t2,0x0",
80000524,jal,t0:80000524,,fe5ff2ef,3,"jal	x5,80000524","t0,0x0",
80000508,jal,t1:80000508,,fc9ff36f,3,"jal	x6,80000508","t1,0x0",
800004d0,jal,t2:800004d0,,058003ef,3,"jal	x7,800004d0","t2,0x0",
80000528,jal,sp:80000528,,fc9ff16f,3,"jal	x2,80000528","sp,0x0",
800004f0,jal,gp:800004f0,,004001ef,3,"jal	x3,800004f0","gp,0x0",
800004f4,jal,t1:800004f4,,01c0036f,3,"jal	x6,800004f4","t1,0x0",
80000510,jal,t1:80000510,,ff1ff36f,3,"jal	x6,80000510","t1,0x0",
