pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:9c1fdcbd,,cbd30313,3,"addi	x6,x6,-835","t1,t1,-835",
80000088,lui,t2:f0bbb000,,f0bbb3b7,3,"lui	x7,0xf0bbb","t2,0xf0bbb",
8000008c,addi,t2:f0bbb212,,21238393,3,"addi	x7,x7,530","t2,t2,530",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000098,lui,a1:f9d1c000,,f9d1c5b7,3,"lui	x11,0xf9d1c","a1,0xf9d1c",
8000009c,addi,a1:f9d1c183,,18358593,3,"addi	x11,x11,387","a1,a1,387",
800000a0,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000a4,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800000a8,addi,a4:0000000b,,00b00713,3,"addi	x14,x0,11","a4,zero,11",
800000ac,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800000b0,lui,a6:f32fe000,,f32fe837,3,"lui	x16,0xf32fe","a6,0xf32fe",
800000b4,addi,a6:f32fe132,,13280813,3,"addi	x16,x16,306","a6,a6,306",
800000b8,lui,a7:1a43c000,,1a43c8b7,3,"lui	x17,0x1a43c","a7,0x1a43c",
800000bc,addi,a7:1a43b92a,,92a88893,3,"addi	x17,x17,-1750","a7,a7,-1750",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800000c8,lui,s4:2dfa4000,,2dfa4a37,3,"lui	x20,0x2dfa4","s4,0x2dfa4",
800000cc,addi,s4:2dfa3946,,946a0a13,3,"addi	x20,x20,-1722","s4,s4,-1722",
800000d0,lui,s5:3a117000,,3a117ab7,3,"lui	x21,0x3a117","s5,0x3a117",
800000d4,addi,s5:3a117779,,779a8a93,3,"addi	x21,x21,1913","s5,s5,1913",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:fa4b8000,,fa4b8c37,3,"lui	x24,0xfa4b8","s8,0xfa4b8",
800000e4,addi,s8:fa4b82d8,,2d8c0c13,3,"addi	x24,x24,728","s8,s8,728",
800000e8,lui,s9:60989000,,60989cb7,3,"lui	x25,0x60989","s9,0x60989",
800000ec,addi,s9:60988dc4,,dc4c8c93,3,"addi	x25,x25,-572","s9,s9,-572",
800000f0,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t4:955b5000,,955b5eb7,3,"lui	x29,0x955b5","t4,0x955b5",
800000fc,addi,t4:955b4e0a,,e0ae8e93,3,"addi	x29,x29,-502","t4,t4,-502",
80000100,lui,t5:7c683000,,7c683f37,3,"lui	x30,0x7c683","t5,0x7c683",
80000104,addi,t5:7c682bf0,,bf0f0f13,3,"addi	x30,x30,-1040","t5,t5,-1040",
80000108,lui,t6:f576a000,,f576afb7,3,"lui	x31,0xf576a","t6,0xf576a",
8000010c,addi,t6:f576a4a7,,4a7f8f93,3,"addi	x31,x31,1191","t6,t6,1191",
80000110,auipc,t3:8000a10c,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000114,addi,t3:80009f84,,e78e0e13,3,"addi	x28,x28,-392","t3,t3,-392",
80000118,srl,s2:02dfa394,,019a5933,3,"srl	x18,x20,x25","s2,s4,s9",
8000011c,auipc,a5:80004118,,00004797,3,"auipc	x15,0x4","a5,0x4",
80000120,addi,a5:80003d28,,c1078793,3,"addi	x15,x15,-1008","a5,a5,-1008",
80000128,addi,a5:80003b40,,e1878793,3,"addi	x15,x15,-488","a5,a5,-488",
8000012c,xori,a4:8000016a,,16ab4713,3,"xori	x14,x22,362","a4,s6,362",
80000134,sra,t4:ffd5da92,,41afdeb3,3,"sra	x29,x31,x26","t4,t6,s10",
80000138,srli,a2:00000000,,01b95613,3,"srli	x12,x18,0x1b","a2,s2,0x1b",
8000013c,sltu,s2:00000000,,015eb933,3,"sltu	x18,x29,x21","s2,t4,s5",
80000140,slt,t5:00000001,,00b3af33,3,"slt	x30,x7,x11","t5,t2,a1",
80000144,or,a2:fa4b82d8,,01806633,3,"or	x12,x0,x24","a2,zero,s8",
80000148,xori,s11:0000056f,,569d4d93,3,"xori	x27,x26,1385","s11,s10,1385",
8000014c,sub,s3:fa4b82d8,,412609b3,3,"sub	x19,x12,x18","s3,a2,s2",
80000150,jalr,ra:80000150,,1e8780e7,3,"jalr	x1,x15,488","ra,a5,488",
80003d34,addi,t3:80009f70,,fece0e13,3,"addi	x28,x28,-20","t3,t3,-20",
80003d38,slt,a4:00000000,,00bda733,3,"slt	x14,x27,x11","a4,s11,a1",
80003d44,ori,tp:35224acf,,20a16213,3,"ori	x4,x2,522","tp,sp,522",
80003d48,sra,s8:fff3a383,,41f5dc33,3,"sra	x24,x11,x31","s8,a1,t6",
80003d4c,jal,ra:80003d4c,,024000ef,3,"jal	x1,80003d4c","ra,0x0",
80003d70,jal,ra:80003d70,,fedff0ef,3,"jal	x1,80003d70","ra,0x0",
80003d5c,jal,ra:80003d5c,,01c000ef,3,"jal	x1,80003d5c","ra,0x0",
80003d78,jal,ra:80003d78,,004000ef,3,"jal	x1,80003d78","ra,0x0",
80003d7c,jal,t0:80003d7c,,fe5ff2ef,3,"jal	x5,80003d7c","t0,0x0",
80003d60,jal,ra:80003d60,,00c000ef,3,"jal	x1,80003d60","ra,0x0",
80003d6c,jal,t1:80003d6c,,fedff36f,3,"jal	x6,80003d6c","t1,0x0",
80003d58,jal,ra:80003d58,,ff9ff0ef,3,"jal	x1,80003d58","ra,0x0",
80003d50,jal,ra:80003d50,,030000ef,3,"jal	x1,80003d50","ra,0x0",
80003d80,jal,ra:80003d80,,fe5ff0ef,3,"jal	x1,80003d80","ra,0x0",
80003d64,jal,ra:80003d64,,004000ef,3,"jal	x1,80003d64","ra,0x0",
80003d68,jal,s1:80003d68,,fedff4ef,3,"jal	x9,80003d68","s1,0x0",
80003d54,jal,t1:80003d54,,0200036f,3,"jal	x6,80003d54","t1,0x0",
80003d74,jal,ra:80003d74,,010000ef,3,"jal	x1,80003d74","ra,0x0",
80003d84,xor,s8:fa4b82d8,,0131cc33,3,"xor	x24,x3,x19","s8,gp,s3",
80003d88,jal,ra:80003d88,,024000ef,3,"jal	x1,80003d88","ra,0x0",
80003dac,jal,sp:80003dac,,fe5ff16f,3,"jal	x2,80003dac","sp,0x0",
80003d90,jal,ra:80003d90,,024000ef,3,"jal	x1,80003d90","ra,0x0",
80003db4,jal,tp:80003db4,,0040026f,3,"jal	x4,80003db4","tp,0x0",
80003db8,jal,ra:80003db8,,ff1ff0ef,3,"jal	x1,80003db8","ra,0x0",
80003da8,jal,t1:80003da8,,fe5ff36f,3,"jal	x6,80003da8","t1,0x0",
80003d8c,jal,ra:80003d8c,,018000ef,3,"jal	x1,80003d8c","ra,0x0",
80003da4,jal,a1:80003da4,,ff1ff5ef,3,"jal	x11,80003da4","a1,0x0",
80003d94,jal,s3:80003d94,,008009ef,3,"jal	x19,80003d94","s3,0x0",
80003d9c,jal,ra:80003d9c,,ffdff0ef,3,"jal	x1,80003d9c","ra,0x0",
80003d98,jal,ra:80003d98,,008000ef,3,"jal	x1,80003d98","ra,0x0",
80003da0,jal,t1:80003da0,,0100036f,3,"jal	x6,80003da0","t1,0x0",
80003db0,jal,ra:80003db0,,00c000ef,3,"jal	x1,80003db0","ra,0x0",
80003dbc,sll,s3:3a117779,,00ea99b3,3,"sll	x19,x21,x14","s3,s5,a4",
80003dc0,jal,ra:80003dc0,,010000ef,3,"jal	x1,80003dc0","ra,0x0",
80003dd0,jal,ra:80003dd0,,020000ef,3,"jal	x1,80003dd0","ra,0x0",
80003df0,jal,sp:80003df0,,fd5ff16f,3,"jal	x2,80003df0","sp,0x0",
80003dc4,jal,ra:80003dc4,,004000ef,3,"jal	x1,80003dc4","ra,0x0",
80003dc8,jal,ra:80003dc8,,014000ef,3,"jal	x1,80003dc8","ra,0x0",
80003ddc,jal,s9:80003ddc,,ffdffcef,3,"jal	x25,80003ddc","s9,0x0",
80003dd8,jal,ra:80003dd8,,010000ef,3,"jal	x1,80003dd8","ra,0x0",
80003de8,jal,t1:80003de8,,fe5ff36f,3,"jal	x6,80003de8","t1,0x0",
80003dcc,jal,ra:80003dcc,,028000ef,3,"jal	x1,80003dcc","ra,0x0",
80003df4,jal,t1:80003df4,,0040036f,3,"jal	x6,80003df4","t1,0x0",
80003df8,jal,t1:80003df8,,fddff36f,3,"jal	x6,80003df8","t1,0x0",
80003dd4,jal,ra:80003dd4,,028000ef,3,"jal	x1,80003dd4","ra,0x0",
80003dfc,jal,gp:80003dfc,,010001ef,3,"jal	x3,80003dfc","gp,0x0",
80003e0c,jal,ra:80003e0c,,fd9ff0ef,3,"jal	x1,80003e0c","ra,0x0",
80003de4,jal,t1:80003de4,,0240036f,3,"jal	x6,80003de4","t1,0x0",
80003e08,jal,a3:80003e08,,ffdff6ef,3,"jal	x13,80003e08","a3,0x0",
80003e04,jal,a7:80003e04,,ffdff8ef,3,"jal	x17,80003e04","a7,0x0",
80003e00,jal,sp:80003e00,,fe1ff16f,3,"jal	x2,80003e00","sp,0x0",
80003de0,jal,ra:80003de0,,00c000ef,3,"jal	x1,80003de0","ra,0x0",
80003dec,jal,s10:80003dec,,02400d6f,3,"jal	x26,80003dec","s10,0x0",
80003e10,slt,a1:00000001,,01fca5b3,3,"slt	x11,x25,x31","a1,s9,t6",
80003e14,jal,ra:80003e14,,028000ef,3,"jal	x1,80003e14","ra,0x0",
80003e3c,jal,ra:80003e3c,,ff9ff0ef,3,"jal	x1,80003e3c","ra,0x0",
80003e34,jal,ra:80003e34,,010000ef,3,"jal	x1,80003e34","ra,0x0",
80003e44,jal,ra:80003e44,,00c000ef,3,"jal	x1,80003e44","ra,0x0",
80003e50,jal,ra:80003e50,,fddff0ef,3,"jal	x1,80003e50","ra,0x0",
80003e2c,jal,ra:80003e2c,,ff1ff0ef,3,"jal	x1,80003e2c","ra,0x0",
80003e1c,jal,ra:80003e1c,,030000ef,3,"jal	x1,80003e1c","ra,0x0",
80003e4c,jal,ra:80003e4c,,fedff0ef,3,"jal	x1,80003e4c","ra,0x0",
80003e38,jal,tp:80003e38,,ff9ff26f,3,"jal	x4,80003e38","tp,0x0",
80003e30,jal,ra:80003e30,,ff5ff0ef,3,"jal	x1,80003e30","ra,0x0",
80003e24,jal,ra:80003e24,,024000ef,3,"jal	x1,80003e24","ra,0x0",
80003e48,jal,t1:80003e48,,ff9ff36f,3,"jal	x6,80003e48","t1,0x0",
80003e40,jal,a2:80003e40,,0140066f,3,"jal	x12,80003e40","a2,0x0",
80003e54,jal,t2:80003e54,,fc5ff3ef,3,"jal	x7,80003e54","t2,0x0",
80003e18,jal,ra:80003e18,,010000ef,3,"jal	x1,80003e18","ra,0x0",
80003e28,jal,t2:80003e28,,ff9ff3ef,3,"jal	x7,80003e28","t2,0x0",
80003e20,jal,ra:80003e20,,038000ef,3,"jal	x1,80003e20","ra,0x0",
80003e58,sub,s3:0000003c,,41a389b3,3,"sub	x19,x7,x26","s3,t2,s10",
80003e5c,jal,ra:80003e5c,,008000ef,3,"jal	x1,80003e5c","ra,0x0",
80003e64,jal,s4:80003e64,,02000a6f,3,"jal	x20,80003e64","s4,0x0",
80003e84,jal,t1:80003e84,,0180036f,3,"jal	x6,80003e84","t1,0x0",
80003e9c,jal,s4:80003e9c,,fedffa6f,3,"jal	x20,80003e9c","s4,0x0",
80003e88,jal,s9:80003e88,,01c00cef,3,"jal	x25,80003e88","s9,0x0",
80003ea4,jal,ra:80003ea4,,008000ef,3,"jal	x1,80003ea4","ra,0x0",
80003eac,jal,tp:80003eac,,fd1ff26f,3,"jal	x4,80003eac","tp,0x0",
80003e7c,jal,ra:80003e7c,,038000ef,3,"jal	x1,80003e7c","ra,0x0",
80003eb4,jal,a1:80003eb4,,00c005ef,3,"jal	x11,80003eb4","a1,0x0",
80003ec0,jal,ra:80003ec0,,fadff0ef,3,"jal	x1,80003ec0","ra,0x0",
80003e6c,jal,t1:80003e6c,,0240036f,3,"jal	x6,80003e6c","t1,0x0",
80003e90,jal,ra:80003e90,,028000ef,3,"jal	x1,80003e90","ra,0x0",
80003eb8,jal,s2:80003eb8,,0040096f,3,"jal	x18,80003eb8","s2,0x0",
80003ebc,jal,ra:80003ebc,,fddff0ef,3,"jal	x1,80003ebc","ra,0x0",
80003e98,jal,ra:80003e98,,fc9ff0ef,3,"jal	x1,80003e98","ra,0x0",
80003e60,jal,tp:80003e60,,0200026f,3,"jal	x4,80003e60","tp,0x0",
80003e80,jal,ra:80003e80,,fe9ff0ef,3,"jal	x1,80003e80","ra,0x0",
80003e68,jal,ra:80003e68,,060000ef,3,"jal	x1,80003e68","ra,0x0",
80003ec8,jal,ra:80003ec8,,fd9ff0ef,3,"jal	x1,80003ec8","ra,0x0",
80003ea0,jal,ra:80003ea0,,fedff0ef,3,"jal	x1,80003ea0","ra,0x0",
80003e8c,jal,ra:80003e8c,,fe9ff0ef,3,"jal	x1,80003e8c","ra,0x0",
80003e74,jal,t1:80003e74,,ffdff36f,3,"jal	x6,80003e74","t1,0x0",
80003e70,jal,ra:80003e70,,038000ef,3,"jal	x1,80003e70","ra,0x0",
80003ea8,jal,t1:80003ea8,,fedff36f,3,"jal	x6,80003ea8","t1,0x0",
80003e94,jal,ra:80003e94,,030000ef,3,"jal	x1,80003e94","ra,0x0",
80003ec4,jal,ra:80003ec4,,fedff0ef,3,"jal	x1,80003ec4","ra,0x0",
80003eb0,jal,ra:80003eb0,,fc9ff0ef,3,"jal	x1,80003eb0","ra,0x0",
80003e78,jal,t1:80003e78,,0540036f,3,"jal	x6,80003e78","t1,0x0",
80003ecc,sll,s3:00000000,,00d719b3,3,"sll	x19,x14,x13","s3,a4,a3",
80003ed0,srl,s5:00000000,,01a55ab3,3,"srl	x21,x10,x26","s5,a0,s10",
80003ed4,ori,s9:ffffffdd,,dc5c6c93,3,"ori	x25,x24,-571","s9,s8,-571",
80003f20,sltu,t2:00000000,,005a33b3,3,"sltu	x7,x20,x5","t2,s4,t0",
80003f28,xor,tp:0000000c,,0125c233,3,"xor	x4,x11,x18","tp,a1,s2",
80003f2c,or,s5:8000bf78,,01c4eab3,3,"or	x21,x9,x28","s5,s1,t3",
80003f30,slli,t1:00000000,,01d69313,3,"slli	x6,x13,0x1d","t1,a3,0x1d",
80003f34,slli,s10:7af80000,,01129d13,3,"slli	x26,x5,0x11","s10,t0,0x11",
80003f38,srli,a3:00000000,,0153d693,3,"srli	x13,x7,0x15","a3,t2,0x15",
80003f3c,auipc,tp:ef00bf38,,6f008217,3,"auipc	x4,0x6f008","tp,0x6f008",
80003f40,andi,a0:00000400,,40b0f513,3,"andi	x10,x1,1035","a0,ra,1035",
80003f88,ori,a0:fa4b82fd,,0f5c6513,3,"ori	x10,x24,245","a0,s8,245",
80003fb8,addi,gp:80003a43,,cc728193,3,"addi	x3,x5,-825","gp,t0,-825",
80004004,sltu,s1:00000000,,013034b3,3,"sltu	x9,x0,x19","s1,zero,s3",
80004008,xor,t1:00009fc4,,008bc333,3,"xor	x6,x23,x8","t1,s7,s0",
8000400c,ori,t4:ffffff3a,,b3a26e93,3,"ori	x29,x4,-1222","t4,tp,-1222",
80004060,slli,s1:38000000,,01bf9493,3,"slli	x9,x31,0x1b","s1,t6,0x1b",
80004064,add,t4:80000000,,01698eb3,3,"add	x29,x19,x22","t4,s3,s6",
8000406c,ori,s7:fffffff5,,ba5e6b93,3,"ori	x23,x28,-1115","s7,t3,-1115",
80004074,srl,t2:00000000,,015753b3,3,"srl	x7,x14,x21","t2,a4,s5",
80004078,sll,t2:00000000,,012393b3,3,"sll	x7,x7,x18","t2,t2,s2",
8000407c,auipc,s2:49749078,,c9745917,3,"auipc	x18,0xc9745","s2,0xc9745",
80004080,andi,a7:fa4b8090,,991c7893,3,"andi	x17,x24,-1647","a7,s8,-1647",
80004084,sra,gp:00000000,,41b751b3,3,"sra	x3,x14,x27","gp,a4,s11",
80004088,and,s2:fa4b8090,,0198f933,3,"and	x18,x17,x25","s2,a7,s9",
8000408c,ori,s9:000007da,,7da6ec93,3,"ori	x25,x13,2010","s9,a3,2010",
80004094,and,a4:80003e18,,015a7733,3,"and	x14,x20,x21","a4,s4,s5",
800040a0,sltiu,a5:00000001,,7bedb793,3,"sltiu	x15,x27,1982","a5,s11,1982",
800040a4,slt,tp:00000001,,00f52233,3,"slt	x4,x10,x15","tp,a0,a5",
800040a8,lui,a1:c9400000,,c94005b7,3,"lui	x11,0xc9400","a1,0xc9400",
800040c0,slti,a4:00000001,,50cf2713,3,"slti	x14,x30,1292","a4,t5,1292",
800040c4,sra,a0:00000000,,4119d533,3,"sra	x10,x19,x17","a0,s3,a7",
800040c8,addi,s11:000005e7,,078d8d93,3,"addi	x27,x27,120","s11,s11,120",
800040cc,addi,s9:7ffff800,,800b0c93,3,"addi	x25,x22,-2048","s9,s6,-2048",
800040d0,addi,s1:8000062a,,62ab0493,3,"addi	x9,x22,1578","s1,s6,1578",
800040d8,add,s11:f576a4a7,,01f18db3,3,"add	x27,x3,x31","s11,gp,t6",
800040dc,slli,s9:00000010,,00479c93,3,"slli	x25,x15,0x4","s9,a5,0x4",
800040e0,slli,sp:013ee000,,009e1113,3,"slli	x2,x28,0x9","sp,t3,0x9",
800040e4,sltiu,s8:00000001,,adf0bc13,3,"sltiu	x24,x1,-1313","s8,ra,-1313",
800040e8,lui,tp:92528000,,92528237,3,"lui	x4,0x92528","tp,0x92528",
80004178,auipc,s11:ac58d174,,2c589d97,3,"auipc	x27,0x2c589","s11,0x2c589",
8000417c,srl,t4:80000000,,00db5eb3,3,"srl	x29,x22,x13","t4,s6,a3",
80004180,sub,t1:46d70fbe,,41b80333,3,"sub	x6,x16,x27","t1,a6,s11",
80004184,addi,t0:fa4b82af,,21f88293,3,"addi	x5,x17,543","t0,a7,543",
80004188,xor,t5:0000a130,,01c64f33,3,"xor	x30,x12,x28","t5,a2,t3",
8000418c,srli,t0:00000001,,01f2d293,3,"srli	x5,x5,0x1f","t0,t0,0x1f",
80004190,addi,s9:8000005f,,05fe8c93,3,"addi	x25,x29,95","s9,t4,95",
80004194,andi,t2:00000230,,3340f393,3,"andi	x7,x1,820","t2,ra,820",
80004198,slli,a3:00000000,,00199693,3,"slli	x13,x19,0x1","a3,s3,0x1",
8000419c,sra,sp:fffffff9,,41425133,3,"sra	x2,x4,x20","sp,tp,s4",
800041a0,or,s1:faf80000,,016d64b3,3,"or	x9,x26,x22","s1,s10,s6",
800041a4,andi,t4:ac58d100,,98adfe93,3,"andi	x29,x27,-1654","t4,s11,-1654",
800041ac,sltu,a2:00000001,,014d3633,3,"sltu	x12,x26,x20","a2,s10,s4",
800041b4,auipc,s7:6b9e61b0,,eb9e2b97,3,"auipc	x23,0xeb9e2","s7,0xeb9e2",
800041bc,add,t2:c940a130,,01e583b3,3,"add	x7,x11,x30","t2,a1,t5",
800041c0,or,t2:c940a130,,00bf63b3,3,"or	x7,x30,x11","t2,t5,a1",
800041c4,addi,s1:8000c6c7,,74fa8493,3,"addi	x9,x21,1871","s1,s5,1871",
800041c8,sltiu,sp:00000001,,a0873113,3,"sltiu	x2,x14,-1528","sp,a4,-1528",
8000421c,srli,a4:080009fc,,00445713,3,"srli	x14,x8,0x4","a4,s0,0x4",
8000424c,sltiu,a2:00000001,,9278b613,3,"sltiu	x12,x17,-1753","a2,a7,-1753",
80004250,sll,s5:00000000,,009b1ab3,3,"sll	x21,x22,x9","s5,s6,s1",
80004258,srli,s4:00000000,,01af5a13,3,"srli	x20,x30,0x1a","s4,t5,0x1a",
80004260,xori,t4:7fff3a8d,,c4a4ce93,3,"xori	x29,x9,-950","t4,s1,-950",
80004268,addi,a0:fffffb40,,b4000513,3,"addi	x10,x0,-1216","a0,zero,-1216",
8000426c,sll,a7:a1300000,,001398b3,3,"sll	x17,x7,x1","a7,t2,ra",
80004270,sub,t1:a1300000,,41388333,3,"sub	x6,x17,x19","t1,a7,s3",
80004274,sub,a7:00000000,,413008b3,3,"sub	x17,x0,x19","a7,zero,s3",
80004278,auipc,t5:8dfdd274,,0dfd9f17,3,"auipc	x30,0xdfd9","t5,0xdfd9",
8000427c,srai,s8:80000000,,400b5c13,3,"srai	x24,x22,0x0","s8,s6,0x0",
80004280,srai,a2:000035cf,,411bd613,3,"srai	x12,x23,0x11","a2,s7,0x11",
80004284,sltu,s4:00000000,,015a3a33,3,"sltu	x20,x20,x21","s4,s4,s5",
80004288,auipc,s11:32fea284,,b2fe6d97,3,"auipc	x27,0xb2fe6","s11,0xb2fe6",
800042b8,auipc,a2:e222d2b4,,62229617,3,"auipc	x12,0x62229","a2,0x62229",
80004300,add,sp:80009f71,,005e0133,3,"add	x2,x28,x5","sp,t3,t0",
80004304,or,a4:f576a4a7,,01fae733,3,"or	x14,x21,x31","a4,s5,t6",
80004394,slli,a0:98000000,,00731513,3,"slli	x10,x6,0x7","a0,t1,0x7",
800043cc,sub,a3:09300000,,40a306b3,3,"sub	x13,x6,x10","a3,t1,a0",
800043d0,and,t1:00000000,,0169f333,3,"and	x6,x19,x22","t1,s3,s6",
800043d4,slli,s1:10000000,,01c79493,3,"slli	x9,x15,0x1c","s1,a5,0x1c",
800043d8,xor,t4:6d76a4a7,,01f54eb3,3,"xor	x29,x10,x31","t4,a0,t6",
800043dc,and,t5:08000000,,01d57f33,3,"and	x30,x10,x29","t5,a0,t4",
800043e0,lui,t6:a62ae000,,a62aefb7,3,"lui	x31,0xa62ae","t6,0xa62ae",
800043e4,lui,s6:be874000,,be874b37,3,"lui	x22,0xbe874","s6,0xbe874",
800043e8,slti,s1:00000001,,3825a493,3,"slti	x9,x11,898","s1,a1,898",
800043ec,auipc,a4:94ed93e8,,14ed5717,3,"auipc	x14,0x14ed5","a4,0x14ed5",
800043f0,slti,s10:00000000,,cbcd2d13,3,"slti	x26,x26,-836","s10,s10,-836",
800043f4,and,s2:80000010,,01997933,3,"and	x18,x18,x25","s2,s2,s9",
800043f8,xori,t4:800007ed,,7fd94e93,3,"xori	x29,x18,2045","t4,s2,2045",
800043fc,sltu,tp:00000001,,01e1b233,3,"sltu	x4,x3,x30","tp,gp,t5",
80004438,ori,s8:fffffc40,,c40b6c13,3,"ori	x24,x22,-960","s8,s6,-960",
8000443c,sll,s9:fffffc40,,000c1cb3,3,"sll	x25,x24,x0","s9,s8,zero",
80004440,lui,s11:80c01000,,80c01db7,3,"lui	x27,0x80c01","s11,0x80c01",
80004444,slti,a7:00000000,,ef16a893,3,"slti	x17,x13,-271","a7,a3,-271",
80004448,lw,ra:80000150,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
8000444c,sub,t1:7fff6091,,41c48333,3,"sub	x6,x9,x28","t1,s1,t3",
80004450,sltiu,t2:00000001,,e77db393,3,"sltiu	x7,x27,-393","t2,s11,-393",
80004454,slti,t6:00000000,,220baf93,3,"slti	x31,x23,544","t6,s7,544",
80004458,sltu,a1:00000000,,014535b3,3,"sltu	x11,x10,x20","a1,a0,s4",
8000445c,addi,t3:80009f84,,014e0e13,3,"addi	x28,x28,20","t3,t3,20",
80004460,add,t2:80000010,,012583b3,3,"add	x7,x11,x18","t2,a1,s2",
80004464,srli,s9:00000000,,01e9dc93,3,"srli	x25,x19,0x1e","s9,s3,0x1e",
80004468,sltu,a0:00000000,,00673533,3,"sltu	x10,x14,x6","a0,a4,t1",
8000446c,addi,gp:80000150,,00008193,3,"addi	x3,x1,0","gp,ra,0",
80004470,jalr,gp:80004470,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000154,auipc,t0:80002150,,00002297,3,"auipc	x5,0x2","t0,0x2",
80000158,addi,t0:80001d38,,be828293,3,"addi	x5,x5,-1048","t0,t0,-1048",
8000015c,srai,s1:00000000,,41a05493,3,"srai	x9,x0,0x1a","s1,zero,0x1a",
80000164,srl,a2:7ffffe20,,00fc5633,3,"srl	x12,x24,x15","a2,s8,a5",
80000168,andi,s3:00000001,,4397f993,3,"andi	x19,x15,1081","s3,a5,1081",
8000016c,addi,t0:800019da,,ca228293,3,"addi	x5,x5,-862","t0,t0,-862",
80000170,srai,t2:00000000,,4119d393,3,"srai	x7,x19,0x11","t2,s3,0x11",
80000178,add,s8:09300000,,00d00c33,3,"add	x24,x0,x13","s8,zero,a3",
8000017c,sra,a5:00000001,,4119d7b3,3,"sra	x15,x19,x17","a5,s3,a7",
80000180,xori,tp:fffffa9a,,a9b9c213,3,"xori	x4,x19,-1381","tp,s3,-1381",
80000184,jalr,ra:80000184,,35f280e7,3,"jalr	x1,x5,863","ra,t0,863",
80001d3c,andi,s9:00000000,,1fdffc93,3,"andi	x25,x31,509","s9,t6,509",
80001d44,sra,a1:80000010,,41b955b3,3,"sra	x11,x18,x27","a1,s2,s11",
80001d48,addi,t3:80009f64,,fe0e0e13,3,"addi	x28,x28,-32","t3,t3,-32",
80001d50,xor,t0:89f01000,,00ddc2b3,3,"xor	x5,x27,x13","t0,s11,a3",
80001d54,sub,t5:c1795f71,,41610f33,3,"sub	x30,x2,x22","t5,sp,s6",
80001d58,auipc,s10:cbe9fd54,,4be9ed17,3,"auipc	x26,0x4be9e","s10,0x4be9e",
80001d5c,srai,s7:ffffffff,,41625b93,3,"srai	x23,x4,0x16","s7,tp,0x16",
80001d60,jal,ra:80001d60,,00c000ef,3,"jal	x1,80001d60","ra,0x0",
