pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:f1781000,,f17813b7,3,"lui	x7,0xf1781","t2,0xf1781",
80000088,addi,t2:f17808c6,,8c638393,3,"addi	x7,x7,-1850","t2,t2,-1850",
8000008c,lui,s0:f4612000,,f4612437,3,"lui	x8,0xf4612","s0,0xf4612",
80000090,addi,s0:f461181e,,81e40413,3,"addi	x8,x8,-2018","s0,s0,-2018",
80000094,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000098,lui,a0:f0044000,,f0044537,3,"lui	x10,0xf0044","a0,0xf0044",
8000009c,addi,a0:f00441df,,1df50513,3,"addi	x10,x10,479","a0,a0,479",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000a8,lui,a3:f32e1000,,f32e16b7,3,"lui	x13,0xf32e1","a3,0xf32e1",
800000ac,addi,a3:f32e133e,,33e68693,3,"addi	x13,x13,830","a3,a3,830",
800000b0,lui,a4:626b4000,,626b4737,3,"lui	x14,0x626b4","a4,0x626b4",
800000b4,addi,a4:626b41b5,,1b570713,3,"addi	x14,x14,437","a4,a4,437",
800000b8,addi,a5:0000000f,,00f00793,3,"addi	x15,x0,15","a5,zero,15",
800000bc,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:f8772000,,f8772ab7,3,"lui	x21,0xf8772","s5,0xf8772",
800000d0,addi,s5:f8771a20,,a20a8a93,3,"addi	x21,x21,-1504","s5,s5,-1504",
800000d4,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000e0,lui,s9:f5b24000,,f5b24cb7,3,"lui	x25,0xf5b24","s9,0xf5b24",
800000e4,addi,s9:f5b238ec,,8ecc8c93,3,"addi	x25,x25,-1812","s9,s9,-1812",
800000e8,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800000ec,lui,s11:f038b000,,f038bdb7,3,"lui	x27,0xf038b","s11,0xf038b",
800000f0,addi,s11:f038ad42,,d42d8d93,3,"addi	x27,x27,-702","s11,s11,-702",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,lui,t4:99b99000,,99b99eb7,3,"lui	x29,0x99b99","t4,0x99b99",
800000fc,addi,t4:99b98a93,,a93e8e93,3,"addi	x29,x29,-1389","t4,t4,-1389",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80000108,auipc,a6:8000a104,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000010c,addi,a6:80009f84,,e8080813,3,"addi	x16,x16,-384","a6,a6,-384",
80000110,jal,ra:80000110,,038000ef,3,"jal	x1,80000110","ra,0x0",
80000148,jal,ra:80000148,,fd1ff0ef,3,"jal	x1,80000148","ra,0x0",
80000118,jal,ra:80000118,,01c000ef,3,"jal	x1,80000118","ra,0x0",
80000134,jal,a2:80000134,,fe1ff66f,3,"jal	x12,80000134","a2,0x0",
80000114,jal,s0:80000114,,0080046f,3,"jal	x8,80000114","s0,0x0",
8000011c,jal,ra:8000011c,,01c000ef,3,"jal	x1,8000011c","ra,0x0",
80000138,jal,t1:80000138,,0240036f,3,"jal	x6,80000138","t1,0x0",
8000015c,jal,ra:8000015c,,fd5ff0ef,3,"jal	x1,8000015c","ra,0x0",
80000130,jal,ra:80000130,,ff1ff0ef,3,"jal	x1,80000130","ra,0x0",
80000120,jal,ra:80000120,,008000ef,3,"jal	x1,80000120","ra,0x0",
80000128,jal,ra:80000128,,024000ef,3,"jal	x1,80000128","ra,0x0",
8000014c,jal,s0:8000014c,,00c0046f,3,"jal	x8,8000014c","s0,0x0",
80000158,jal,t1:80000158,,fedff36f,3,"jal	x6,80000158","t1,0x0",
80000144,jal,t1:80000144,,ff9ff36f,3,"jal	x6,80000144","t1,0x0",
8000013c,jal,t4:8000013c,,01800eef,3,"jal	x29,8000013c","t4,0x0",
80000154,jal,s4:80000154,,fedffa6f,3,"jal	x20,80000154","s4,0x0",
80000140,jal,t1:80000140,,fe5ff36f,3,"jal	x6,80000140","t1,0x0",
80000124,jal,a7:80000124,,008008ef,3,"jal	x17,80000124","a7,0x0",
8000012c,jal,ra:8000012c,,024000ef,3,"jal	x1,8000012c","ra,0x0",
80000150,jal,tp:80000150,,0100026f,3,"jal	x4,80000150","tp,0x0",
80000160,slli,s7:0001e000,,00db1b93,3,"slli	x23,x22,0xd","s7,s6,0xd",
80000164,jal,ra:80000164,,020000ef,3,"jal	x1,80000164","ra,0x0",
80000184,jal,t1:80000184,,0040036f,3,"jal	x6,80000184","t1,0x0",
80000188,jal,ra:80000188,,fe9ff0ef,3,"jal	x1,80000188","ra,0x0",
80000170,jal,tp:80000170,,0040026f,3,"jal	x4,80000170","tp,0x0",
80000174,jal,ra:80000174,,020000ef,3,"jal	x1,80000174","ra,0x0",
80000194,jal,ra:80000194,,ff9ff0ef,3,"jal	x1,80000194","ra,0x0",
8000018c,jal,ra:8000018c,,004000ef,3,"jal	x1,8000018c","ra,0x0",
80000190,jal,ra:80000190,,fddff0ef,3,"jal	x1,80000190","ra,0x0",
8000016c,jal,ra:8000016c,,ffdff0ef,3,"jal	x1,8000016c","ra,0x0",
80000168,jal,ra:80000168,,014000ef,3,"jal	x1,80000168","ra,0x0",
8000017c,jal,s5:8000017c,,00400aef,3,"jal	x21,8000017c","s5,0x0",
80000180,jal,ra:80000180,,ff9ff0ef,3,"jal	x1,80000180","ra,0x0",
80000178,jal,s0:80000178,,0200046f,3,"jal	x8,80000178","s0,0x0",
80000198,sll,tp:000000f0,,00579233,3,"sll	x4,x15,x5","tp,a5,t0",
8000019c,jal,ra:8000019c,,048000ef,3,"jal	x1,8000019c","ra,0x0",
800001e4,jal,t1:800001e4,,01c0036f,3,"jal	x6,800001e4","t1,0x0",
80000200,jal,ra:80000200,,fa1ff0ef,3,"jal	x1,80000200","ra,0x0",
800001a0,jal,ra:800001a0,,058000ef,3,"jal	x1,800001a0","ra,0x0",
800001f8,jal,t1:800001f8,,fb9ff36f,3,"jal	x6,800001f8","t1,0x0",
800001b0,jal,t1:800001b0,,0580036f,3,"jal	x6,800001b0","t1,0x0",
80000208,jal,ra:80000208,,fb9ff0ef,3,"jal	x1,80000208","ra,0x0",
800001c0,jal,a4:800001c0,,03c0076f,3,"jal	x14,800001c0","a4,0x0",
800001fc,jal,t1:800001fc,,fd5ff36f,3,"jal	x6,800001fc","t1,0x0",
800001d0,jal,ra:800001d0,,018000ef,3,"jal	x1,800001d0","ra,0x0",
800001e8,jal,t1:800001e8,,ff9ff36f,3,"jal	x6,800001e8","t1,0x0",
800001e0,jal,ra:800001e0,,fd5ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001b4,jal,t1:800001b4,,0080036f,3,"jal	x6,800001b4","t1,0x0",
800001bc,jal,ra:800001bc,,010000ef,3,"jal	x1,800001bc","ra,0x0",
800001cc,jal,ra:800001cc,,024000ef,3,"jal	x1,800001cc","ra,0x0",
800001f0,jal,t1:800001f0,,fbdff36f,3,"jal	x6,800001f0","t1,0x0",
800001ac,jal,ra:800001ac,,030000ef,3,"jal	x1,800001ac","ra,0x0",
800001dc,jal,t1:800001dc,,ffdff36f,3,"jal	x6,800001dc","t1,0x0",
800001d8,jal,tp:800001d8,,fedff26f,3,"jal	x4,800001d8","tp,0x0",
800001c4,jal,ra:800001c4,,004000ef,3,"jal	x1,800001c4","ra,0x0",
800001c8,jal,ra:800001c8,,03c000ef,3,"jal	x1,800001c8","ra,0x0",
80000204,jal,ra:80000204,,fa5ff0ef,3,"jal	x1,80000204","ra,0x0",
800001a8,jal,gp:800001a8,,04c001ef,3,"jal	x3,800001a8","gp,0x0",
800001f4,jal,tp:800001f4,,fb1ff26f,3,"jal	x4,800001f4","tp,0x0",
800001a4,jal,ra:800001a4,,048000ef,3,"jal	x1,800001a4","ra,0x0",
800001ec,jal,ra:800001ec,,fe9ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001d4,jal,t1:800001d4,,fe5ff36f,3,"jal	x6,800001d4","t1,0x0",
800001b8,jal,t1:800001b8,,0540036f,3,"jal	x6,800001b8","t1,0x0",
8000020c,andi,a7:00000178,,7ff47893,3,"andi	x17,x8,2047","a7,s0,2047",
80000210,jal,ra:80000210,,018000ef,3,"jal	x1,80000210","ra,0x0",
80000228,jal,s6:80000228,,ffdffb6f,3,"jal	x22,80000228","s6,0x0",
80000224,jal,ra:80000224,,018000ef,3,"jal	x1,80000224","ra,0x0",
8000023c,jal,ra:8000023c,,ff1ff0ef,3,"jal	x1,8000023c","ra,0x0",
8000022c,jal,ra:8000022c,,004000ef,3,"jal	x1,8000022c","ra,0x0",
80000230,jal,t1:80000230,,0100036f,3,"jal	x6,80000230","t1,0x0",
80000240,jal,t1:80000240,,fd5ff36f,3,"jal	x6,80000240","t1,0x0",
80000214,jal,ra:80000214,,00c000ef,3,"jal	x1,80000214","ra,0x0",
80000220,jal,ra:80000220,,ff9ff0ef,3,"jal	x1,80000220","ra,0x0",
80000218,jal,ra:80000218,,01c000ef,3,"jal	x1,80000218","ra,0x0",
80000234,jal,ra:80000234,,fe9ff0ef,3,"jal	x1,80000234","ra,0x0",
8000021c,jal,ra:8000021c,,01c000ef,3,"jal	x1,8000021c","ra,0x0",
80000238,jal,s1:80000238,,00c004ef,3,"jal	x9,80000238","s1,0x0",
80000244,slli,s6:00022800,,008b1b13,3,"slli	x22,x22,0x8","s6,s6,0x8",
80000248,jal,ra:80000248,,030000ef,3,"jal	x1,80000248","ra,0x0",
80000278,jal,t1:80000278,,02c0036f,3,"jal	x6,80000278","t1,0x0",
800002a4,jal,ra:800002a4,,fddff0ef,3,"jal	x1,800002a4","ra,0x0",
80000280,jal,ra:80000280,,01c000ef,3,"jal	x1,80000280","ra,0x0",
8000029c,jal,ra:8000029c,,018000ef,3,"jal	x1,8000029c","ra,0x0",
800002b4,jal,t2:800002b4,,ff5ff3ef,3,"jal	x7,800002b4","t2,0x0",
800002a8,jal,sp:800002a8,,fe1ff16f,3,"jal	x2,800002a8","sp,0x0",
80000288,jal,t1:80000288,,fcdff36f,3,"jal	x6,80000288","t1,0x0",
80000254,jal,t1:80000254,,01c0036f,3,"jal	x6,80000254","t1,0x0",
80000270,jal,ra:80000270,,004000ef,3,"jal	x1,80000270","ra,0x0",
80000274,jal,ra:80000274,,020000ef,3,"jal	x1,80000274","ra,0x0",
80000294,jal,t1:80000294,,00c0036f,3,"jal	x6,80000294","t1,0x0",
800002a0,jal,s9:800002a0,,fc5ffcef,3,"jal	x25,800002a0","s9,0x0",
80000264,jal,ra:80000264,,004000ef,3,"jal	x1,80000264","ra,0x0",
80000268,jal,ra:80000268,,044000ef,3,"jal	x1,80000268","ra,0x0",
800002ac,jal,ra:800002ac,,fb1ff0ef,3,"jal	x1,800002ac","ra,0x0",
8000025c,jal,ra:8000025c,,054000ef,3,"jal	x1,8000025c","ra,0x0",
800002b0,jal,a3:800002b0,,fddff6ef,3,"jal	x13,800002b0","a3,0x0",
8000028c,jal,sp:8000028c,,fc1ff16f,3,"jal	x2,8000028c","sp,0x0",
8000024c,jal,ra:8000024c,,004000ef,3,"jal	x1,8000024c","ra,0x0",
80000250,jal,sp:80000250,,0400016f,3,"jal	x2,80000250","sp,0x0",
80000290,jal,s8:80000290,,00800c6f,3,"jal	x24,80000290","s8,0x0",
80000298,jal,a5:80000298,,fe5ff7ef,3,"jal	x15,80000298","a5,0x0",
8000027c,jal,sp:8000027c,,fddff16f,3,"jal	x2,8000027c","sp,0x0",
80000258,jal,ra:80000258,,014000ef,3,"jal	x1,80000258","ra,0x0",
8000026c,jal,t1:8000026c,,0180036f,3,"jal	x6,8000026c","t1,0x0",
80000284,jal,ra:80000284,,fddff0ef,3,"jal	x1,80000284","ra,0x0",
80000260,jal,ra:80000260,,058000ef,3,"jal	x1,80000260","ra,0x0",
800002b8,sub,s0:7ffffd4c,,40700433,3,"sub	x8,x0,x7","s0,zero,t2",
800002bc,jal,ra:800002bc,,004000ef,3,"jal	x1,800002bc","ra,0x0",
800002c0,jal,t1:800002c0,,0280036f,3,"jal	x6,800002c0","t1,0x0",
800002e8,jal,t1:800002e8,,fe5ff36f,3,"jal	x6,800002e8","t1,0x0",
800002cc,jal,ra:800002cc,,ff9ff0ef,3,"jal	x1,800002cc","ra,0x0",
800002c4,jal,ra:800002c4,,004000ef,3,"jal	x1,800002c4","ra,0x0",
800002c8,jal,ra:800002c8,,01c000ef,3,"jal	x1,800002c8","ra,0x0",
800002e4,jal,ra:800002e4,,ffdff0ef,3,"jal	x1,800002e4","ra,0x0",
800002e0,jal,ra:800002e0,,ff5ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002d4,jal,ra:800002d4,,004000ef,3,"jal	x1,800002d4","ra,0x0",
800002d8,jal,ra:800002d8,,004000ef,3,"jal	x1,800002d8","ra,0x0",
800002dc,jal,ra:800002dc,,ff5ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002d0,jal,ra:800002d0,,01c000ef,3,"jal	x1,800002d0","ra,0x0",
800002ec,jal,tp:800002ec,,0040026f,3,"jal	x4,800002ec","tp,0x0",
800002f0,ori,s8:8000029c,,2947ec13,3,"ori	x24,x15,660","s8,a5,660",
800002f4,jal,ra:800002f4,,008000ef,3,"jal	x1,800002f4","ra,0x0",
800002fc,jal,tp:800002fc,,0100026f,3,"jal	x4,800002fc","tp,0x0",
8000030c,jal,s0:8000030c,,ff9ff46f,3,"jal	x8,8000030c","s0,0x0",
80000304,jal,t1:80000304,,0040036f,3,"jal	x6,80000304","t1,0x0",
80000308,jal,sp:80000308,,0140016f,3,"jal	x2,80000308","sp,0x0",
8000031c,jal,ra:8000031c,,028000ef,3,"jal	x1,8000031c","ra,0x0",
80000344,jal,ra:80000344,,fe9ff0ef,3,"jal	x1,80000344","ra,0x0",
8000032c,jal,ra:8000032c,,fe5ff0ef,3,"jal	x1,8000032c","ra,0x0",
80000310,jal,tp:80000310,,0380026f,3,"jal	x4,80000310","tp,0x0",
80000348,jal,tp:80000348,,ff9ff26f,3,"jal	x4,80000348","tp,0x0",
80000340,jal,t1:80000340,,fe5ff36f,3,"jal	x6,80000340","t1,0x0",
80000324,jal,a3:80000324,,00c006ef,3,"jal	x13,80000324","a3,0x0",
80000330,jal,a3:80000330,,fc9ff6ef,3,"jal	x13,80000330","a3,0x0",
800002f8,jal,ra:800002f8,,01c000ef,3,"jal	x1,800002f8","ra,0x0",
80000314,jal,ra:80000314,,03c000ef,3,"jal	x1,80000314","ra,0x0",
80000350,jal,ra:80000350,,ffdff0ef,3,"jal	x1,80000350","ra,0x0",
8000034c,jal,ra:8000034c,,fd5ff0ef,3,"jal	x1,8000034c","ra,0x0",
80000320,jal,a1:80000320,,014005ef,3,"jal	x11,80000320","a1,0x0",
80000334,jal,ra:80000334,,020000ef,3,"jal	x1,80000334","ra,0x0",
80000354,jal,ra:80000354,,fe9ff0ef,3,"jal	x1,80000354","ra,0x0",
8000033c,jal,t1:8000033c,,fddff36f,3,"jal	x6,8000033c","t1,0x0",
80000318,jal,t1:80000318,,0200036f,3,"jal	x6,80000318","t1,0x0",
80000338,jal,t1:80000338,,ff1ff36f,3,"jal	x6,80000338","t1,0x0",
80000328,jal,t1:80000328,,fd9ff36f,3,"jal	x6,80000328","t1,0x0",
80000300,jal,ra:80000300,,058000ef,3,"jal	x1,80000300","ra,0x0",
80000358,ori,gp:80000179,,17996193,3,"ori	x3,x18,377","gp,s2,377",
8000035c,jal,ra:8000035c,,054000ef,3,"jal	x1,8000035c","ra,0x0",
800003b0,jal,ra:800003b0,,fd1ff0ef,3,"jal	x1,800003b0","ra,0x0",
80000380,jal,ra:80000380,,ffdff0ef,3,"jal	x1,80000380","ra,0x0",
8000037c,jal,t1:8000037c,,0400036f,3,"jal	x6,8000037c","t1,0x0",
800003bc,jal,ra:800003bc,,fa5ff0ef,3,"jal	x1,800003bc","ra,0x0",
80000360,jal,t1:80000360,,0300036f,3,"jal	x6,80000360","t1,0x0",
80000390,jal,a0:80000390,,fe5ff56f,3,"jal	x10,80000390","a0,0x0",
80000374,jal,ra:80000374,,038000ef,3,"jal	x1,80000374","ra,0x0",
800003ac,jal,ra:800003ac,,ff1ff0ef,3,"jal	x1,800003ac","ra,0x0",
8000039c,jal,t1:8000039c,,0040036f,3,"jal	x6,8000039c","t1,0x0",
800003a0,jal,ra:800003a0,,fd1ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000370,jal,ra:80000370,,01c000ef,3,"jal	x1,80000370","ra,0x0",
8000038c,jal,ra:8000038c,,028000ef,3,"jal	x1,8000038c","ra,0x0",
800003b4,jal,ra:800003b4,,004000ef,3,"jal	x1,800003b4","ra,0x0",
800003b8,jal,t4:800003b8,,fddffeef,3,"jal	x29,800003b8","t4,0x0",
80000394,jal,ra:80000394,,014000ef,3,"jal	x1,80000394","ra,0x0",
800003a8,jal,s9:800003a8,,fddffcef,3,"jal	x25,800003a8","s9,0x0",
80000384,jal,a3:80000384,,fe9ff6ef,3,"jal	x13,80000384","a3,0x0",
8000036c,jal,ra:8000036c,,ff9ff0ef,3,"jal	x1,8000036c","ra,0x0",
80000364,jal,t1:80000364,,0240036f,3,"jal	x6,80000364","t1,0x0",
80000388,jal,sp:80000388,,ff1ff16f,3,"jal	x2,80000388","sp,0x0",
80000378,jal,ra:80000378,,ff1ff0ef,3,"jal	x1,80000378","ra,0x0",
80000368,jal,t1:80000368,,03c0036f,3,"jal	x6,80000368","t1,0x0",
800003a4,jal,ra:800003a4,,ff5ff0ef,3,"jal	x1,800003a4","ra,0x0",
80000398,jal,ra:80000398,,028000ef,3,"jal	x1,80000398","ra,0x0",
800003c0,slt,s6:00000000,,00e2ab33,3,"slt	x22,x5,x14","s6,t0,a4",
800003c4,jal,ra:800003c4,,008000ef,3,"jal	x1,800003c4","ra,0x0",
800003cc,jal,ra:800003cc,,018000ef,3,"jal	x1,800003cc","ra,0x0",
800003e4,jal,ra:800003e4,,ff1ff0ef,3,"jal	x1,800003e4","ra,0x0",
800003d4,jal,t1:800003d4,,0140036f,3,"jal	x6,800003d4","t1,0x0",
800003e8,jal,t1:800003e8,,ff1ff36f,3,"jal	x6,800003e8","t1,0x0",
800003d8,jal,ra:800003d8,,008000ef,3,"jal	x1,800003d8","ra,0x0",
800003e0,jal,sp:800003e0,,0180016f,3,"jal	x2,800003e0","sp,0x0",
800003f8,jal,tp:800003f8,,0140026f,3,"jal	x4,800003f8","tp,0x0",
8000040c,jal,gp:8000040c,,fe9ff1ef,3,"jal	x3,8000040c","gp,0x0",
800003f4,jal,ra:800003f4,,014000ef,3,"jal	x1,800003f4","ra,0x0",
80000408,jal,ra:80000408,,00c000ef,3,"jal	x1,80000408","ra,0x0",
80000414,jal,gp:80000414,,fbdff1ef,3,"jal	x3,80000414","gp,0x0",
800003d0,jal,ra:800003d0,,020000ef,3,"jal	x1,800003d0","ra,0x0",
800003f0,jal,t1:800003f0,,0140036f,3,"jal	x6,800003f0","t1,0x0",
80000404,jal,ra:80000404,,fc5ff0ef,3,"jal	x1,80000404","ra,0x0",
800003c8,jal,t1:800003c8,,0240036f,3,"jal	x6,800003c8","t1,0x0",
800003ec,jal,gp:800003ec,,014001ef,3,"jal	x3,800003ec","gp,0x0",
80000400,jal,ra:80000400,,fddff0ef,3,"jal	x1,80000400","ra,0x0",
800003dc,jal,a5:800003dc,,034007ef,3,"jal	x15,800003dc","a5,0x0",
80000410,jal,a5:80000410,,fedff7ef,3,"jal	x15,80000410","a5,0x0",
800003fc,jal,t1:800003fc,,01c0036f,3,"jal	x6,800003fc","t1,0x0",
8000041c,jal,ra:8000041c,,028000ef,3,"jal	x1,8000041c","ra,0x0",
80000444,jal,ra:80000444,,ff9ff0ef,3,"jal	x1,80000444","ra,0x0",
8000043c,jal,ra:8000043c,,ff1ff0ef,3,"jal	x1,8000043c","ra,0x0",
8000042c,jal,s10:8000042c,,00c00d6f,3,"jal	x26,8000042c","s10,0x0",
80000438,jal,gp:80000438,,ffdff1ef,3,"jal	x3,80000438","gp,0x0",
80000434,jal,t4:80000434,,00c00eef,3,"jal	x29,80000434","t4,0x0",
80000440,jal,ra:80000440,,fe1ff0ef,3,"jal	x1,80000440","ra,0x0",
80000420,jal,t1:80000420,,0080036f,3,"jal	x6,80000420","t1,0x0",
80000428,jal,ra:80000428,,008000ef,3,"jal	x1,80000428","ra,0x0",
80000430,jal,ra:80000430,,ff5ff0ef,3,"jal	x1,80000430","ra,0x0",
80000424,jal,ra:80000424,,024000ef,3,"jal	x1,80000424","ra,0x0",
80000448,add,s1:00000320,,00b904b3,3,"add	x9,x18,x11","s1,s2,a1",
8000044c,slt,s0:00000000,,00b22433,3,"slt	x8,x4,x11","s0,tp,a1",
80000454,slli,s1:21a00000,,013e9493,3,"slli	x9,x29,0x13","s1,t4,0x13",
80000458,slti,t2:00000001,,94d12393,3,"slti	x7,x2,-1715","t2,sp,-1715",
8000046c,xor,s6:0000017c,,01f8cb33,3,"xor	x22,x17,x31","s6,a7,t6",
80000470,slti,a7:00000000,,be302893,3,"slti	x17,x0,-1053","a7,zero,-1053",
80000474,or,a5:8000042f,,01a9e7b3,3,"or	x15,x19,x26","a5,s3,s10",
800004b8,and,t4:00000000,,011b7eb3,3,"and	x29,x22,x17","t4,s6,a7",
800004c0,xor,t6:a1a09f84,,0104cfb3,3,"xor	x31,x9,x16","t6,s1,a6",
800004c4,add,t2:80000574,,016203b3,3,"add	x7,x4,x22","t2,tp,s6",
800004c8,srl,t4:80000000,,01195eb3,3,"srl	x29,x18,x17","t4,s2,a7",
800004cc,sub,t1:7038a922,,406d8333,3,"sub	x6,x27,x6","t1,s11,t1",
800004d0,sltiu,a5:00000001,,016f3793,3,"sltiu	x15,x30,22","a5,t5,22",
800004dc,slt,t5:00000001,,011d2f33,3,"slt	x30,x26,x17","t5,s10,a7",
8000051c,and,s7:00000000,,01e37bb3,3,"and	x23,x6,x30","s7,t1,t5",
80000524,and,s4:80000020,,00117a33,3,"and	x20,x2,x1","s4,sp,ra",
8000052c,slt,tp:00000000,,000ba233,3,"slt	x4,x23,x0","tp,s7,zero",
80000530,sub,t5:7ffffbd4,,41a20f33,3,"sub	x30,x4,x26","t5,tp,s10",
8000056c,sltu,s1:00000000,,016db4b3,3,"sltu	x9,x27,x22","s1,s11,s6",
80000570,addi,t2:80000829,,6f560393,3,"addi	x7,x12,1781","t2,a2,1781",
80000574,or,t1:80000438,,003e6333,3,"or	x6,x28,x3","t1,t3,gp",
80000578,sltu,s10:00000001,,00273d33,3,"sltu	x26,x14,x2","s10,a4,sp",
8000057c,and,s3:00000000,,017ff9b3,3,"and	x19,x31,x23","s3,t6,s7",
80000580,srl,s9:400001d4,,00fcdcb3,3,"srl	x25,x25,x15","s9,s9,a5",
80000584,xori,a1:fffffc92,,c929c593,3,"xori	x11,x19,-878","a1,s3,-878",
80000588,slt,s1:00000000,,0054a4b3,3,"slt	x9,x9,x5","s1,s1,t0",
8000058c,slti,s4:00000001,,5676aa13,3,"slti	x20,x13,1383","s4,a3,1383",
80000590,ori,gp:000007ff,,78fb6193,3,"ori	x3,x22,1935","gp,s6,1935",
80000594,xori,sp:800000cd,,251c4113,3,"xori	x2,x24,593","sp,s8,593",
80000598,xor,s0:00000000,,0031c433,3,"xor	x8,x3,x3","s0,gp,gp",
800005a0,sll,a7:17c00000,,01ea98b3,3,"sll	x17,x21,x30","a7,s5,t5",
800005a4,slt,t1:00000000,,00c2a333,3,"slt	x6,x5,x12","t1,t0,a2",
800005a8,slli,t1:5f000000,,016a9313,3,"slli	x6,x21,0x16","t1,s5,0x16",
800005ac,sra,a7:c00001c2,,41a6d8b3,3,"sra	x17,x13,x26","a7,a3,s10",
800005b0,lui,a7:75e42000,,75e428b7,3,"lui	x17,0x75e42","a7,0x75e42",
800005b4,sltiu,a1:00000001,,cb163593,3,"sltiu	x11,x12,-847","a1,a2,-847",
800005b8,sub,s0:7fffff51,,41610433,3,"sub	x8,x2,x22","s0,sp,s6",
800005bc,srai,sp:f8000000,,404ed113,3,"srai	x2,x29,0x4","sp,t4,0x4",
800005c4,sltiu,s9:00000001,,d8ec3c93,3,"sltiu	x25,x24,-626","s9,s8,-626",
800005c8,auipc,a5:2d4255c4,,ad425797,3,"auipc	x15,0xad425","a5,0xad425",
800005cc,sltiu,a5:00000000,,3406b793,3,"sltiu	x15,x13,832","a5,a3,832",
800005d0,xor,gp:800001c0,,004741b3,3,"xor	x3,x14,x4","gp,a4,tp",
800005d8,or,s6:00000001,,01926b33,3,"or	x22,x4,x25","s6,tp,s9",
800005dc,slt,gp:00000000,,00dda1b3,3,"slt	x3,x27,x13","gp,s11,a3",
800005e0,xori,t1:7ffffd1f,,d1f94313,3,"xori	x6,x18,-737","t1,s2,-737",
80000628,add,s9:f038ad42,,003d8cb3,3,"add	x25,x27,x3","s9,s11,gp",
80000630,sltu,t4:00000001,,001e3eb3,3,"sltu	x29,x28,x1","t4,t3,ra",
80000634,slti,s2:00000000,,cecf2913,3,"slti	x18,x30,-788","s2,t5,-788",
