pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s0:f8167000,,f8167437,3,"lui	x8,0xf8167","s0,0xf8167",
80000088,addi,s0:f8166d8f,,d8f40413,3,"addi	x8,x8,-625","s0,s0,-625",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a0:2af0f000,,2af0f537,3,"lui	x10,0x2af0f","a0,0x2af0f",
80000094,addi,a0:2af0edc9,,dc950513,3,"addi	x10,x10,-567","a0,a0,-567",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:fe75a000,,fe75a737,3,"lui	x14,0xfe75a","a4,0xfe75a",
800000a8,addi,a4:fe75a5f9,,5f970713,3,"addi	x14,x14,1529","a4,a4,1529",
800000ac,lui,a5:aa70b000,,aa70b7b7,3,"lui	x15,0xaa70b","a5,0xaa70b",
800000b0,addi,a5:aa70b4e6,,4e678793,3,"addi	x15,x15,1254","a5,a5,1254",
800000b4,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:7e27b000,,7e27ba37,3,"lui	x20,0x7e27b","s4,0x7e27b",
800000c8,addi,s4:7e27ac78,,c78a0a13,3,"addi	x20,x20,-904","s4,s4,-904",
800000cc,lui,s6:a3d26000,,a3d26b37,3,"lui	x22,0xa3d26","s6,0xa3d26",
800000d0,addi,s6:a3d25afc,,afcb0b13,3,"addi	x22,x22,-1284","s6,s6,-1284",
800000d4,lui,s7:c0703000,,c0703bb7,3,"lui	x23,0xc0703","s7,0xc0703",
800000d8,addi,s7:c0702928,,928b8b93,3,"addi	x23,x23,-1752","s7,s7,-1752",
800000dc,lui,s8:ec77a000,,ec77ac37,3,"lui	x24,0xec77a","s8,0xec77a",
800000e0,addi,s8:ec779dab,,dabc0c13,3,"addi	x24,x24,-597","s8,s8,-597",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
800000ec,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000f0,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800000f4,lui,t4:fb81c000,,fb81ceb7,3,"lui	x29,0xfb81c","t4,0xfb81c",
800000f8,addi,t4:fb81bb78,,b78e8e93,3,"addi	x29,x29,-1160","t4,t4,-1160",
800000fc,lui,t5:475a3000,,475a3f37,3,"lui	x30,0x475a3","t5,0x475a3",
80000100,addi,t5:475a3230,,230f0f13,3,"addi	x30,x30,560","t5,t5,560",
80000104,auipc,s5:8000a100,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000108,addi,s5:80009f84,,e84a8a93,3,"addi	x21,x21,-380","s5,s5,-380",
8000010c,jal,ra:8000010c,,004000ef,3,"jal	x1,8000010c","ra,0x0",
80000110,jal,s11:80000110,,00800def,3,"jal	x27,80000110","s11,0x0",
80000118,jal,s0:80000118,,0300046f,3,"jal	x8,80000118","s0,0x0",
80000148,jal,t1:80000148,,fe1ff36f,3,"jal	x6,80000148","t1,0x0",
80000128,jal,ra:80000128,,ffdff0ef,3,"jal	x1,80000128","ra,0x0",
80000124,jal,ra:80000124,,014000ef,3,"jal	x1,80000124","ra,0x0",
80000138,jal,ra:80000138,,fe9ff0ef,3,"jal	x1,80000138","ra,0x0",
80000120,jal,t1:80000120,,00c0036f,3,"jal	x6,80000120","t1,0x0",
8000012c,jal,ra:8000012c,,fe9ff0ef,3,"jal	x1,8000012c","ra,0x0",
80000114,jal,ra:80000114,,01c000ef,3,"jal	x1,80000114","ra,0x0",
80000130,jal,t1:80000130,,0040036f,3,"jal	x6,80000130","t1,0x0",
80000134,jal,ra:80000134,,008000ef,3,"jal	x1,80000134","ra,0x0",
8000013c,jal,s11:8000013c,,00800def,3,"jal	x27,8000013c","s11,0x0",
80000144,jal,t1:80000144,,ffdff36f,3,"jal	x6,80000144","t1,0x0",
80000140,jal,tp:80000140,,fddff26f,3,"jal	x4,80000140","tp,0x0",
8000011c,jal,ra:8000011c,,030000ef,3,"jal	x1,8000011c","ra,0x0",
80000150,jal,ra:80000150,,014000ef,3,"jal	x1,80000150","ra,0x0",
80000164,jal,tp:80000164,,ffdff26f,3,"jal	x4,80000164","tp,0x0",
80000160,jal,t1:80000160,,ffdff36f,3,"jal	x6,80000160","t1,0x0",
8000015c,jal,a4:8000015c,,ff9ff76f,3,"jal	x14,8000015c","a4,0x0",
80000154,jal,ra:80000154,,01c000ef,3,"jal	x1,80000154","ra,0x0",
80000170,jal,t1:80000170,,0040036f,3,"jal	x6,80000170","t1,0x0",
80000174,jal,ra:80000174,,ff5ff0ef,3,"jal	x1,80000174","ra,0x0",
80000168,jal,ra:80000168,,ff1ff0ef,3,"jal	x1,80000168","ra,0x0",
80000158,jal,ra:80000158,,024000ef,3,"jal	x1,80000158","ra,0x0",
8000017c,jal,sp:8000017c,,ffdff16f,3,"jal	x2,8000017c","sp,0x0",
80000178,jal,ra:80000178,,ff5ff0ef,3,"jal	x1,80000178","ra,0x0",
8000016c,jal,ra:8000016c,,014000ef,3,"jal	x1,8000016c","ra,0x0",
80000180,jal,t1:80000180,,0040036f,3,"jal	x6,80000180","t1,0x0",
80000188,jal,ra:80000188,,030000ef,3,"jal	x1,80000188","ra,0x0",
800001b8,jal,a2:800001b8,,fddff66f,3,"jal	x12,800001b8","a2,0x0",
80000194,jal,ra:80000194,,ff9ff0ef,3,"jal	x1,80000194","ra,0x0",
8000018c,jal,ra:8000018c,,018000ef,3,"jal	x1,8000018c","ra,0x0",
800001a4,jal,t1:800001a4,,fedff36f,3,"jal	x6,800001a4","t1,0x0",
80000190,jal,ra:80000190,,00c000ef,3,"jal	x1,80000190","ra,0x0",
8000019c,jal,t5:8000019c,,01800f6f,3,"jal	x30,8000019c","t5,0x0",
800001b4,jal,ra:800001b4,,fe5ff0ef,3,"jal	x1,800001b4","ra,0x0",
80000198,jal,t1:80000198,,0100036f,3,"jal	x6,80000198","t1,0x0",
800001a8,jal,ra:800001a8,,008000ef,3,"jal	x1,800001a8","ra,0x0",
800001b0,jal,a7:800001b0,,ff1ff8ef,3,"jal	x17,800001b0","a7,0x0",
800001a0,jal,ra:800001a0,,01c000ef,3,"jal	x1,800001a0","ra,0x0",
800001bc,jal,ra:800001bc,,004000ef,3,"jal	x1,800001bc","ra,0x0",
800001c0,jal,ra:800001c0,,004000ef,3,"jal	x1,800001c0","ra,0x0",
800001c4,jal,t1:800001c4,,fe9ff36f,3,"jal	x6,800001c4","t1,0x0",
800001ac,jal,ra:800001ac,,01c000ef,3,"jal	x1,800001ac","ra,0x0",
800001c8,xori,t3:0ebc5b5f,,8801ce13,3,"xori	x28,x3,-1920","t3,gp,-1920",
800001cc,jal,ra:800001cc,,008000ef,3,"jal	x1,800001cc","ra,0x0",
800001d4,jal,ra:800001d4,,024000ef,3,"jal	x1,800001d4","ra,0x0",
800001f8,jal,ra:800001f8,,fe5ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001dc,jal,t1:800001dc,,0200036f,3,"jal	x6,800001dc","t1,0x0",
800001fc,jal,ra:800001fc,,fedff0ef,3,"jal	x1,800001fc","ra,0x0",
800001e8,jal,ra:800001e8,,fe9ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001d0,jal,ra:800001d0,,024000ef,3,"jal	x1,800001d0","ra,0x0",
800001f4,jal,t1:800001f4,,fe5ff36f,3,"jal	x6,800001f4","t1,0x0",
800001d8,jal,ra:800001d8,,028000ef,3,"jal	x1,800001d8","ra,0x0",
80000200,jal,t1:80000200,,fedff36f,3,"jal	x6,80000200","t1,0x0",
800001ec,jal,a1:800001ec,,ff5ff5ef,3,"jal	x11,800001ec","a1,0x0",
800001e0,jal,ra:800001e0,,004000ef,3,"jal	x1,800001e0","ra,0x0",
800001e4,jal,sp:800001e4,,00c0016f,3,"jal	x2,800001e4","sp,0x0",
800001f0,jal,ra:800001f0,,014000ef,3,"jal	x1,800001f0","ra,0x0",
80000204,slt,a5:00000000,,007ea7b3,3,"slt	x15,x29,x7","a5,t4,t2",
80000208,jal,ra:80000208,,054000ef,3,"jal	x1,80000208","ra,0x0",
8000025c,jal,tp:8000025c,,0100026f,3,"jal	x4,8000025c","tp,0x0",
8000026c,jal,t1:8000026c,,fd9ff36f,3,"jal	x6,8000026c","t1,0x0",
80000244,jal,t1:80000244,,00c0036f,3,"jal	x6,80000244","t1,0x0",
80000250,jal,s8:80000250,,fcdffc6f,3,"jal	x24,80000250","s8,0x0",
8000021c,jal,ra:8000021c,,038000ef,3,"jal	x1,8000021c","ra,0x0",
80000254,jal,ra:80000254,,fd1ff0ef,3,"jal	x1,80000254","ra,0x0",
80000224,jal,s0:80000224,,0280046f,3,"jal	x8,80000224","s0,0x0",
8000024c,jal,tp:8000024c,,fe1ff26f,3,"jal	x4,8000024c","tp,0x0",
8000022c,jal,t1:8000022c,,0100036f,3,"jal	x6,8000022c","t1,0x0",
8000023c,jal,ra:8000023c,,034000ef,3,"jal	x1,8000023c","ra,0x0",
80000270,jal,t1:80000270,,ff1ff36f,3,"jal	x6,80000270","t1,0x0",
80000260,jal,ra:80000260,,fd9ff0ef,3,"jal	x1,80000260","ra,0x0",
80000238,jal,ra:80000238,,010000ef,3,"jal	x1,80000238","ra,0x0",
80000248,jal,t1:80000248,,fd9ff36f,3,"jal	x6,80000248","t1,0x0",
80000220,jal,ra:80000220,,ff1ff0ef,3,"jal	x1,80000220","ra,0x0",
80000210,jal,s8:80000210,,01800c6f,3,"jal	x24,80000210","s8,0x0",
80000228,jal,a2:80000228,,0300066f,3,"jal	x12,80000228","a2,0x0",
80000258,jal,ra:80000258,,fd9ff0ef,3,"jal	x1,80000258","ra,0x0",
80000230,jal,ra:80000230,,fe9ff0ef,3,"jal	x1,80000230","ra,0x0",
80000218,jal,t1:80000218,,0600036f,3,"jal	x6,80000218","t1,0x0",
80000278,jal,t1:80000278,,ffdff36f,3,"jal	x6,80000278","t1,0x0",
80000274,jal,ra:80000274,,fcdff0ef,3,"jal	x1,80000274","ra,0x0",
80000240,jal,ra:80000240,,028000ef,3,"jal	x1,80000240","ra,0x0",
80000268,jal,ra:80000268,,ffdff0ef,3,"jal	x1,80000268","ra,0x0",
80000264,jal,t1:80000264,,fd1ff36f,3,"jal	x6,80000264","t1,0x0",
80000234,jal,a4:80000234,,fe1ff76f,3,"jal	x14,80000234","a4,0x0",
80000214,jal,tp:80000214,,ff9ff26f,3,"jal	x4,80000214","tp,0x0",
8000020c,jal,ra:8000020c,,070000ef,3,"jal	x1,8000020c","ra,0x0",
8000027c,slt,t5:00000000,,00592f33,3,"slt	x30,x18,x5","t5,s2,t0",
800002a8,sll,t1:03000000,,01491333,3,"sll	x6,x18,x20","t1,s2,s4",
800002e4,ori,s4:800001bf,,0af8ea13,3,"ori	x20,x17,175","s4,a7,175",
800002ec,xor,a3:000001e4,,0022c6b3,3,"xor	x13,x5,x2","a3,t0,sp",
800002f0,sub,a6:bf90769c,,417f8833,3,"sub	x16,x31,x23","a6,t6,s7",
800002f4,sltu,gp:00000001,,00c3b1b3,3,"sltu	x3,x7,x12","gp,t2,a2",
80000308,sltu,a1:00000001,,001035b3,3,"sltu	x11,x0,x1","a1,zero,ra",
8000030c,addi,t4:bf9077cc,,13080e93,3,"addi	x29,x16,304","t4,a6,304",
80000314,and,a3:80000000,,0098f6b3,3,"and	x13,x17,x9","a3,a7,s1",
80000318,sll,s8:00001000,,01d19c33,3,"sll	x24,x3,x29","s8,gp,t4",
8000031c,slti,t5:00000001,,3f6baf13,3,"slti	x30,x23,1014","t5,s7,1014",
8000033c,add,s0:80009fc5,,01f58433,3,"add	x8,x11,x31","s0,a1,t6",
80000340,or,gp:bf90769c,,0106e1b3,3,"or	x3,x13,x16","gp,a3,a6",
80000374,slli,s3:00000000,,01fe9993,3,"slli	x19,x29,0x1f","s3,t4,0x1f",
800003fc,srli,a0:01000003,,00715513,3,"srli	x10,x2,0x7","a0,sp,0x7",
80000404,xori,s8:7ffff84e,,a6664c13,3,"xori	x24,x12,-1434","s8,a2,-1434",
80000408,slt,s4:00000000,,00992a33,3,"slt	x20,x18,x9","s4,s2,s1",
8000040c,xor,t1:c06f8ed2,,003c4333,3,"xor	x6,x24,x3","t1,s8,gp",
80000410,sll,a0:f90769c0,,01581533,3,"sll	x10,x16,x21","a0,a6,s5",
80000414,andi,sp:0000000c,,d3cd7113,3,"andi	x2,x26,-708","sp,s10,-708",
80000418,srl,s6:00002000,,00645b33,3,"srl	x22,x8,x6","s6,s0,t1",
80000420,addi,a0:800003ce,,3ce28513,3,"addi	x10,x5,974","a0,t0,974",
80000424,srli,ra:0001ffff,,00ec5093,3,"srli	x1,x24,0xe","ra,s8,0xe",
80000428,srai,s6:00000000,,40acdb13,3,"srai	x22,x25,0xa","s6,s9,0xa",
8000042c,srli,t1:00000020,,01a55313,3,"srli	x6,x10,0x1a","t1,a0,0x1a",
80000430,xor,s4:bf90769f,,01284a33,3,"xor	x20,x16,x18","s4,a6,s2",
800004a8,xor,t3:3f9076f0,,01bece33,3,"xor	x28,x29,x27","t3,t4,s11",
800004b4,srai,s3:fffffff0,,41b4d993,3,"srai	x19,x9,0x1b","s3,s1,0x1b",
800004b8,srl,s10:00000000,,01d35d33,3,"srl	x26,x6,x29","s10,t1,t4",
800004bc,srai,t4:ffffc000,,41145e93,3,"srai	x29,x8,0x11","t4,s0,0x11",
800004c0,auipc,t5:536e14bc,,d36e1f17,3,"auipc	x30,0xd36e1","t5,0xd36e1",
80000508,sltiu,t4:00000001,,bc633e93,3,"sltiu	x29,x6,-1082","t4,t1,-1082",
8000050c,add,s7:fffffff0,,01378bb3,3,"add	x23,x15,x19","s7,a5,s3",
80000588,slli,a5:28000000,,01861793,3,"slli	x15,x12,0x18","a5,a2,0x18",
800005d0,lui,t3:6f5a8000,,6f5a8e37,3,"lui	x28,0x6f5a8","t3,0x6f5a8",
800005d8,xori,s3:7fffff34,,f343c993,3,"xori	x19,x7,-204","s3,t2,-204",
800005ec,sll,a0:00000002,,01de9533,3,"sll	x10,x29,x29","a0,t4,t4",
800005f0,slt,a6:00000000,,005e2833,3,"slt	x16,x28,x5","a6,t3,t0",
800005f8,andi,gp:00000002,,ea657193,3,"andi	x3,x10,-346","gp,a0,-346",
80000600,sltiu,t4:00000000,,04eabe93,3,"sltiu	x29,x21,78","t4,s5,78",
80000604,addi,tp:8000016f,,23b98213,3,"addi	x4,x19,571","tp,s3,571",
80000608,xor,s1:8000013c,,01bcc4b3,3,"xor	x9,x25,x27","s1,s9,s11",
8000060c,slti,ra:00000001,,6248a093,3,"slti	x1,x17,1572","ra,a7,1572",
80000610,sra,t2:00006f5a,,417e53b3,3,"sra	x7,x28,x23","t2,t3,s7",
80000614,auipc,gp:47270610,,c7270197,3,"auipc	x3,0xc7270","gp,0xc7270",
80000618,slti,s7:00000000,,c381ab93,3,"slti	x23,x3,-968","s7,gp,-968",
8000061c,srai,s8:00000003,,41dc5c13,3,"srai	x24,x24,0x1d","s8,s8,0x1d",
80000620,sltu,s11:00000000,,01df3db3,3,"sltu	x27,x30,x29","s11,t5,t4",
80000624,slti,t3:00000001,,da68ae13,3,"slti	x28,x17,-602","t3,a7,-602",
80000628,sub,t2:80000000,,41d683b3,3,"sub	x7,x13,x29","t2,a3,t4",
8000062c,srli,s4:00000002,,01df5a13,3,"srli	x20,x30,0x1d","s4,t5,0x1d",
80000630,auipc,ra:c04dc62c,,404dc097,3,"auipc	x1,0x404dc","ra,0x404dc",
80000634,slt,t5:00000000,,014a2f33,3,"slt	x30,x20,x20","t5,s4,s4",
80000638,xori,a7:8000047b,,47b3c893,3,"xori	x17,x7,1147","a7,t2,1147",
8000063c,ori,sp:fffff94c,,94c3e113,3,"ori	x2,x7,-1716","sp,t2,-1716",
80000640,slti,a1:00000001,,7470a593,3,"slti	x11,x1,1863","a1,ra,1863",
80000644,and,s3:80000220,,00e679b3,3,"and	x19,x12,x14","s3,a2,a4",
80000648,ori,sp:80000700,,7003e113,3,"ori	x2,x7,1792","sp,t2,1792",
8000064c,slli,gp:00001000,,00b51193,3,"slli	x3,x10,0xb","gp,a0,0xb",
800006a0,slti,s10:00000001,,56d82d13,3,"slti	x26,x16,1389","s10,a6,1389",
800006a4,sra,t5:00000002,,403a5f33,3,"sra	x30,x20,x3","t5,s4,gp",
800006ac,slli,s11:00000000,,01c39d93,3,"slli	x27,x7,0x1c","s11,t2,0x1c",
800006b0,srl,s8:80000000,,0196dc33,3,"srl	x24,x13,x25","s8,a3,s9",
800006b4,sra,s11:00000001,,413e5db3,3,"sra	x27,x28,x19","s11,t3,s3",
800006b8,xori,sp:00000135,,13694113,3,"xori	x2,x18,310","sp,s2,310",
800006bc,xor,t5:00009ef8,,009fcf33,3,"xor	x30,x31,x9","t5,t6,s1",
800006c0,sra,s10:00000000,,41205d33,3,"sra	x26,x0,x18","s10,zero,s2",
800006c4,addi,s3:80000758,,52470993,3,"addi	x19,x14,1316","s3,a4,1316",
800006c8,andi,s2:80009b84,,ba6af913,3,"andi	x18,x21,-1114","s2,s5,-1114",
800006cc,addi,a2:fffffe0e,,dee30613,3,"addi	x12,x6,-530","a2,t1,-530",
800006d0,srli,gp:00000602,,0150d193,3,"srli	x3,x1,0x15","gp,ra,0x15",
800006d4,srli,s4:00000030,,0051da13,3,"srli	x20,x3,0x5","s4,gp,0x5",
800006d8,and,s0:00000000,,00fa7433,3,"and	x8,x20,x15","s0,s4,a5",
8000072c,srai,sp:ffffffe0,,41ac5113,3,"srai	x2,x24,0x1a","sp,s8,0x1a",
80000730,add,s7:80000000,,01840bb3,3,"add	x23,x8,x24","s7,s0,s8",
80000734,lui,a5:eca4b000,,eca4b7b7,3,"lui	x15,0xeca4b","a5,0xeca4b",
80000740,srl,t4:8000013c,,0054deb3,3,"srl	x29,x9,x5","t4,s1,t0",
80000744,sltu,t3:00000000,,01f63e33,3,"sltu	x28,x12,x31","t3,a2,t6",
80000748,addi,s4:7ffffb2f,,b2f38a13,3,"addi	x20,x7,-1233","s4,t2,-1233",
8000074c,auipc,s9:80000748,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000750,addi,s9:80000754,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000758,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000075c,,,,00000073,3,ecall,,
