pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:fb0bd1b6,,1b638393,3,"addi	x7,x7,438","t2,t2,438",
80000084,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000088,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000008c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a2:b2804000,,b2804637,3,"lui	x12,0xb2804","a2,0xb2804",
80000094,addi,a2:b28040fb,,0fb60613,3,"addi	x12,x12,251","a2,a2,251",
80000098,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000009c,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000a0,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
800000a4,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
800000a8,lui,a7:fdba5000,,fdba58b7,3,"lui	x17,0xfdba5","a7,0xfdba5",
800000ac,addi,a7:fdba5431,,43188893,3,"addi	x17,x17,1073","a7,a7,1073",
800000b0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000b8,lui,s4:52877000,,52877a37,3,"lui	x20,0x52877","s4,0x52877",
800000bc,addi,s4:52876ae9,,ae9a0a13,3,"addi	x20,x20,-1303","s4,s4,-1303",
800000c0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000c8,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
800000cc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000d4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000d8,lui,s11:0658e000,,0658edb7,3,"lui	x27,0x658e","s11,0x658e",
800000dc,addi,s11:0658e28c,,28cd8d93,3,"addi	x27,x27,652","s11,s11,652",
800000e0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e4,lui,t4:9c209000,,9c209eb7,3,"lui	x29,0x9c209","t4,0x9c209",
800000e8,addi,t4:9c20947c,,47ce8e93,3,"addi	x29,x29,1148","t4,t4,1148",
800000ec,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800000f0,lui,t6:fc181000,,fc181fb7,3,"lui	x31,0xfc181","t6,0xfc181",
800000f4,addi,t6:fc1816e3,,6e3f8f93,3,"addi	x31,x31,1763","t6,t6,1763",
800000f8,auipc,a1:8000a0f4,,0000a597,3,"auipc	x11,0xa","a1,0xa",
800000fc,addi,a1:80009f84,,e9058593,3,"addi	x11,x11,-368","a1,a1,-368",
80000100,jal,sp:80000100,,0140016f,3,"jal	x2,80000100","sp,0x0",
80000114,jal,t1:80000114,,0280036f,3,"jal	x6,80000114","t1,0x0",
8000013c,jal,gp:8000013c,,fd5ff1ef,3,"jal	x3,8000013c","gp,0x0",
80000110,jal,ra:80000110,,018000ef,3,"jal	x1,80000110","ra,0x0",
80000128,jal,s1:80000128,,ff5ff4ef,3,"jal	x9,80000128","s1,0x0",
8000011c,jal,t5:8000011c,,02c00f6f,3,"jal	x30,8000011c","t5,0x0",
80000148,jal,ra:80000148,,fedff0ef,3,"jal	x1,80000148","ra,0x0",
80000134,jal,ra:80000134,,fd5ff0ef,3,"jal	x1,80000134","ra,0x0",
80000108,jal,ra:80000108,,030000ef,3,"jal	x1,80000108","ra,0x0",
80000138,jal,ra:80000138,,fd5ff0ef,3,"jal	x1,80000138","ra,0x0",
8000010c,jal,ra:8000010c,,014000ef,3,"jal	x1,8000010c","ra,0x0",
80000120,jal,ra:80000120,,004000ef,3,"jal	x1,80000120","ra,0x0",
80000124,jal,t5:80000124,,02000f6f,3,"jal	x30,80000124","t5,0x0",
80000144,jal,t5:80000144,,fe9fff6f,3,"jal	x30,80000144","t5,0x0",
8000012c,jal,tp:8000012c,,fd9ff26f,3,"jal	x4,8000012c","tp,0x0",
80000104,jal,ra:80000104,,02c000ef,3,"jal	x1,80000104","ra,0x0",
80000130,jal,ra:80000130,,010000ef,3,"jal	x1,80000130","ra,0x0",
80000140,jal,ra:80000140,,fd9ff0ef,3,"jal	x1,80000140","ra,0x0",
80000118,jal,ra:80000118,,034000ef,3,"jal	x1,80000118","ra,0x0",
8000014c,srl,t6:b28040fb,,00a65fb3,3,"srl	x31,x12,x10","t6,a2,a0",
80000150,jal,sp:80000150,,0200016f,3,"jal	x2,80000150","sp,0x0",
80000170,jal,a7:80000170,,ffdff8ef,3,"jal	x17,80000170","a7,0x0",
8000016c,jal,ra:8000016c,,fedff0ef,3,"jal	x1,8000016c","ra,0x0",
80000158,jal,ra:80000158,,008000ef,3,"jal	x1,80000158","ra,0x0",
80000160,jal,a2:80000160,,0140066f,3,"jal	x12,80000160","a2,0x0",
80000174,jal,ra:80000174,,004000ef,3,"jal	x1,80000174","ra,0x0",
80000178,jal,ra:80000178,,fddff0ef,3,"jal	x1,80000178","ra,0x0",
80000154,jal,t1:80000154,,0140036f,3,"jal	x6,80000154","t1,0x0",
80000168,jal,ra:80000168,,ff5ff0ef,3,"jal	x1,80000168","ra,0x0",
8000015c,jal,ra:8000015c,,020000ef,3,"jal	x1,8000015c","ra,0x0",
8000017c,jal,ra:8000017c,,fe9ff0ef,3,"jal	x1,8000017c","ra,0x0",
80000164,jal,s0:80000164,,01c0046f,3,"jal	x8,80000164","s0,0x0",
80000180,and,tp:00000000,,0197f233,3,"and	x4,x15,x25","tp,a5,s9",
80000184,jal,sp:80000184,,0040016f,3,"jal	x2,80000184","sp,0x0",
80000188,jal,t1:80000188,,0340036f,3,"jal	x6,80000188","t1,0x0",
800001bc,jal,ra:800001bc,,fedff0ef,3,"jal	x1,800001bc","ra,0x0",
800001a8,jal,t1:800001a8,,ff5ff36f,3,"jal	x6,800001a8","t1,0x0",
8000019c,jal,ra:8000019c,,ff1ff0ef,3,"jal	x1,8000019c","ra,0x0",
8000018c,jal,s3:8000018c,,018009ef,3,"jal	x19,8000018c","s3,0x0",
800001a4,jal,sp:800001a4,,0100016f,3,"jal	x2,800001a4","sp,0x0",
800001b4,jal,a5:800001b4,,fddff7ef,3,"jal	x15,800001b4","a5,0x0",
80000190,jal,ra:80000190,,008000ef,3,"jal	x1,80000190","ra,0x0",
80000198,jal,ra:80000198,,020000ef,3,"jal	x1,80000198","ra,0x0",
800001b8,jal,t1:800001b8,,fddff36f,3,"jal	x6,800001b8","t1,0x0",
80000194,jal,ra:80000194,,018000ef,3,"jal	x1,80000194","ra,0x0",
800001ac,jal,ra:800001ac,,004000ef,3,"jal	x1,800001ac","ra,0x0",
800001b0,jal,ra:800001b0,,ff1ff0ef,3,"jal	x1,800001b0","ra,0x0",
800001a0,jal,t1:800001a0,,0200036f,3,"jal	x6,800001a0","t1,0x0",
800001c0,sll,s4:80000128,,00d49a33,3,"sll	x20,x9,x13","s4,s1,a3",
800001c4,jal,sp:800001c4,,0040016f,3,"jal	x2,800001c4","sp,0x0",
800001c8,jal,t1:800001c8,,0140036f,3,"jal	x6,800001c8","t1,0x0",
800001dc,jal,s2:800001dc,,ff5ff96f,3,"jal	x18,800001dc","s2,0x0",
800001d0,jal,a7:800001d0,,01c008ef,3,"jal	x17,800001d0","a7,0x0",
800001ec,jal,ra:800001ec,,ff9ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001e4,jal,s2:800001e4,,ff1ff96f,3,"jal	x18,800001e4","s2,0x0",
800001d4,jal,ra:800001d4,,00c000ef,3,"jal	x1,800001d4","ra,0x0",
800001e0,jal,ra:800001e0,,014000ef,3,"jal	x1,800001e0","ra,0x0",
800001f4,jal,ra:800001f4,,ffdff0ef,3,"jal	x1,800001f4","ra,0x0",
800001f0,jal,ra:800001f0,,fe9ff0ef,3,"jal	x1,800001f0","ra,0x0",
800001d8,jal,t1:800001d8,,ff5ff36f,3,"jal	x6,800001d8","t1,0x0",
800001cc,jal,ra:800001cc,,01c000ef,3,"jal	x1,800001cc","ra,0x0",
800001e8,jal,ra:800001e8,,010000ef,3,"jal	x1,800001e8","ra,0x0",
800001f8,srli,s6:0400000d,,0057db13,3,"srli	x22,x15,0x5","s6,a5,0x5",
800001fc,jal,sp:800001fc,,02c0016f,3,"jal	x2,800001fc","sp,0x0",
80000228,jal,a5:80000228,,fe1ff7ef,3,"jal	x15,80000228","a5,0x0",
80000208,jal,t1:80000208,,0300036f,3,"jal	x6,80000208","t1,0x0",
80000238,jal,s0:80000238,,ffdff46f,3,"jal	x8,80000238","s0,0x0",
80000234,jal,s4:80000234,,fd9ffa6f,3,"jal	x20,80000234","s4,0x0",
8000020c,jal,ra:8000020c,,ff5ff0ef,3,"jal	x1,8000020c","ra,0x0",
80000200,jal,ra:80000200,,020000ef,3,"jal	x1,80000200","ra,0x0",
80000220,jal,s2:80000220,,fe5ff96f,3,"jal	x18,80000220","s2,0x0",
80000204,jal,t1:80000204,,0380036f,3,"jal	x6,80000204","t1,0x0",
8000023c,jal,ra:8000023c,,fd9ff0ef,3,"jal	x1,8000023c","ra,0x0",
80000214,jal,ra:80000214,,018000ef,3,"jal	x1,80000214","ra,0x0",
8000022c,jal,ra:8000022c,,ff9ff0ef,3,"jal	x1,8000022c","ra,0x0",
80000224,jal,ra:80000224,,ff5ff0ef,3,"jal	x1,80000224","ra,0x0",
80000218,jal,ra:80000218,,ff9ff0ef,3,"jal	x1,80000218","ra,0x0",
80000210,jal,ra:80000210,,00c000ef,3,"jal	x1,80000210","ra,0x0",
8000021c,jal,s6:8000021c,,01400b6f,3,"jal	x22,8000021c","s6,0x0",
80000230,jal,ra:80000230,,010000ef,3,"jal	x1,80000230","ra,0x0",
80000240,srli,t2:00040000,,00df5393,3,"srli	x7,x30,0xd","t2,t5,0xd",
80000244,jal,sp:80000244,,0040016f,3,"jal	x2,80000244","sp,0x0",
80000248,jal,ra:80000248,,050000ef,3,"jal	x1,80000248","ra,0x0",
80000298,jal,ra:80000298,,008000ef,3,"jal	x1,80000298","ra,0x0",
800002a0,jal,s0:800002a0,,fc9ff46f,3,"jal	x8,800002a0","s0,0x0",
80000268,jal,ra:80000268,,fe5ff0ef,3,"jal	x1,80000268","ra,0x0",
8000024c,jal,tp:8000024c,,0500026f,3,"jal	x4,8000024c","tp,0x0",
8000029c,jal,ra:8000029c,,fd9ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000274,jal,ra:80000274,,fe9ff0ef,3,"jal	x1,80000274","ra,0x0",
8000025c,jal,ra:8000025c,,020000ef,3,"jal	x1,8000025c","ra,0x0",
8000027c,jal,s7:8000027c,,00c00bef,3,"jal	x23,8000027c","s7,0x0",
80000288,jal,ra:80000288,,01c000ef,3,"jal	x1,80000288","ra,0x0",
800002a4,jal,ra:800002a4,,fd5ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000278,jal,a4:80000278,,fedff76f,3,"jal	x14,80000278","a4,0x0",
80000264,jal,ra:80000264,,044000ef,3,"jal	x1,80000264","ra,0x0",
800002a8,jal,t1:800002a8,,fd9ff36f,3,"jal	x6,800002a8","t1,0x0",
80000280,jal,a2:80000280,,fedff66f,3,"jal	x12,80000280","a2,0x0",
8000026c,jal,a3:8000026c,,fedff6ef,3,"jal	x13,8000026c","a3,0x0",
80000258,jal,ra:80000258,,018000ef,3,"jal	x1,80000258","ra,0x0",
80000270,jal,ra:80000270,,fe5ff0ef,3,"jal	x1,80000270","ra,0x0",
80000254,jal,ra:80000254,,ffdff0ef,3,"jal	x1,80000254","ra,0x0",
80000250,jal,ra:80000250,,010000ef,3,"jal	x1,80000250","ra,0x0",
80000260,jal,ra:80000260,,04c000ef,3,"jal	x1,80000260","ra,0x0",
800002ac,jal,t4:800002ac,,fd9ffeef,3,"jal	x29,800002ac","t4,0x0",
80000284,jal,t1:80000284,,00c0036f,3,"jal	x6,80000284","t1,0x0",
80000290,jal,s0:80000290,,0040046f,3,"jal	x8,80000290","s0,0x0",
80000294,jal,a5:80000294,,ff9ff7ef,3,"jal	x15,80000294","a5,0x0",
8000028c,jal,s8:8000028c,,02400c6f,3,"jal	x24,8000028c","s8,0x0",
800002b0,xor,s2:328042e7,,01fb4933,3,"xor	x18,x22,x31","s2,s6,t6",
800002b4,jal,sp:800002b4,,0240016f,3,"jal	x2,800002b4","sp,0x0",
800002d8,jal,ra:800002d8,,010000ef,3,"jal	x1,800002d8","ra,0x0",
800002e8,jal,ra:800002e8,,014000ef,3,"jal	x1,800002e8","ra,0x0",
800002fc,jal,ra:800002fc,,ffdff0ef,3,"jal	x1,800002fc","ra,0x0",
800002f8,jal,ra:800002f8,,fd5ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002cc,jal,s6:800002cc,,00800b6f,3,"jal	x22,800002cc","s6,0x0",
800002d4,jal,t1:800002d4,,0080036f,3,"jal	x6,800002d4","t1,0x0",
800002dc,jal,sp:800002dc,,fe1ff16f,3,"jal	x2,800002dc","sp,0x0",
800002bc,jal,ra:800002bc,,00c000ef,3,"jal	x1,800002bc","ra,0x0",
800002c8,jal,t1:800002c8,,0080036f,3,"jal	x6,800002c8","t1,0x0",
800002d0,jal,ra:800002d0,,fe9ff0ef,3,"jal	x1,800002d0","ra,0x0",
800002b8,jal,ra:800002b8,,008000ef,3,"jal	x1,800002b8","ra,0x0",
800002c0,jal,ra:800002c0,,02c000ef,3,"jal	x1,800002c0","ra,0x0",
800002ec,jal,ra:800002ec,,ff5ff0ef,3,"jal	x1,800002ec","ra,0x0",
800002e0,jal,ra:800002e0,,fe5ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002c4,jal,ra:800002c4,,030000ef,3,"jal	x1,800002c4","ra,0x0",
800002f4,jal,ra:800002f4,,ffdff0ef,3,"jal	x1,800002f4","ra,0x0",
800002f0,jal,ra:800002f0,,ff5ff0ef,3,"jal	x1,800002f0","ra,0x0",
800002e4,jal,t1:800002e4,,01c0036f,3,"jal	x6,800002e4","t1,0x0",
80000300,auipc,t2:d8e052fc,,58e05397,3,"auipc	x7,0x58e05","t2,0x58e05",
80000304,jal,sp:80000304,,0040016f,3,"jal	x2,80000304","sp,0x0",
80000308,jal,ra:80000308,,024000ef,3,"jal	x1,80000308","ra,0x0",
8000032c,jal,ra:8000032c,,fe1ff0ef,3,"jal	x1,8000032c","ra,0x0",
8000030c,jal,ra:8000030c,,01c000ef,3,"jal	x1,8000030c","ra,0x0",
80000328,jal,t1:80000328,,0140036f,3,"jal	x6,80000328","t1,0x0",
8000033c,jal,ra:8000033c,,ff5ff0ef,3,"jal	x1,8000033c","ra,0x0",
80000330,jal,ra:80000330,,ff5ff0ef,3,"jal	x1,80000330","ra,0x0",
80000324,jal,t1:80000324,,ff5ff36f,3,"jal	x6,80000324","t1,0x0",
80000318,jal,t1:80000318,,01c0036f,3,"jal	x6,80000318","t1,0x0",
80000334,jal,a2:80000334,,fddff66f,3,"jal	x12,80000334","a2,0x0",
80000310,jal,ra:80000310,,010000ef,3,"jal	x1,80000310","ra,0x0",
80000320,jal,ra:80000320,,ffdff0ef,3,"jal	x1,80000320","ra,0x0",
8000031c,jal,ra:8000031c,,024000ef,3,"jal	x1,8000031c","ra,0x0",
80000340,jal,ra:80000340,,ff9ff0ef,3,"jal	x1,80000340","ra,0x0",
80000338,jal,t1:80000338,,fddff36f,3,"jal	x6,80000338","t1,0x0",
80000314,jal,t1:80000314,,0300036f,3,"jal	x6,80000314","t1,0x0",
80000344,andi,t4:00000263,,37397e93,3,"andi	x29,x18,883","t4,s2,883",
80000348,jal,sp:80000348,,03c0016f,3,"jal	x2,80000348","sp,0x0",
80000384,jal,ra:80000384,,fe9ff0ef,3,"jal	x1,80000384","ra,0x0",
8000036c,jal,ra:8000036c,,044000ef,3,"jal	x1,8000036c","ra,0x0",
800003b0,jal,t1:800003b0,,ff5ff36f,3,"jal	x6,800003b0","t1,0x0",
800003a4,jal,a3:800003a4,,014006ef,3,"jal	x13,800003a4","a3,0x0",
800003b8,jal,ra:800003b8,,008000ef,3,"jal	x1,800003b8","ra,0x0",
800003c0,jal,gp:800003c0,,fa9ff1ef,3,"jal	x3,800003c0","gp,0x0",
80000368,jal,ra:80000368,,020000ef,3,"jal	x1,80000368","ra,0x0",
80000388,jal,ra:80000388,,fedff0ef,3,"jal	x1,80000388","ra,0x0",
80000374,jal,t1:80000374,,00c0036f,3,"jal	x6,80000374","t1,0x0",
80000380,jal,a6:80000380,,ff9ff86f,3,"jal	x16,80000380","a6,0x0",
80000378,jal,t1:80000378,,ff9ff36f,3,"jal	x6,80000378","t1,0x0",
80000370,jal,s4:80000370,,fe5ffa6f,3,"jal	x20,80000370","s4,0x0",
80000354,jal,ra:80000354,,028000ef,3,"jal	x1,80000354","ra,0x0",
8000037c,jal,ra:8000037c,,fe1ff0ef,3,"jal	x1,8000037c","ra,0x0",
8000035c,jal,s8:8000035c,,03800c6f,3,"jal	x24,8000035c","s8,0x0",
80000394,jal,ra:80000394,,014000ef,3,"jal	x1,80000394","ra,0x0",
800003a8,jal,ra:800003a8,,ff9ff0ef,3,"jal	x1,800003a8","ra,0x0",
800003a0,jal,ra:800003a0,,ff1ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000390,jal,t1:80000390,,ffdff36f,3,"jal	x6,80000390","t1,0x0",
8000038c,jal,ra:8000038c,,010000ef,3,"jal	x1,8000038c","ra,0x0",
8000039c,jal,ra:8000039c,,ffdff0ef,3,"jal	x1,8000039c","ra,0x0",
80000398,jal,ra:80000398,,fcdff0ef,3,"jal	x1,80000398","ra,0x0",
80000364,jal,ra:80000364,,fedff0ef,3,"jal	x1,80000364","ra,0x0",
80000350,jal,ra:80000350,,008000ef,3,"jal	x1,80000350","ra,0x0",
80000358,jal,a2:80000358,,0640066f,3,"jal	x12,80000358","a2,0x0",
800003bc,jal,t1:800003bc,,f91ff36f,3,"jal	x6,800003bc","t1,0x0",
8000034c,jal,ra:8000034c,,068000ef,3,"jal	x1,8000034c","ra,0x0",
800003b4,jal,ra:800003b4,,fadff0ef,3,"jal	x1,800003b4","ra,0x0",
80000360,jal,ra:80000360,,04c000ef,3,"jal	x1,80000360","ra,0x0",
800003ac,jal,t1:800003ac,,0180036f,3,"jal	x6,800003ac","t1,0x0",
800003c4,sra,a7:f8000034,,40d158b3,3,"sra	x17,x2,x13","a7,sp,a3",
800003c8,jal,sp:800003c8,,0580016f,3,"jal	x2,800003c8","sp,0x0",
80000420,jal,ra:80000420,,fb9ff0ef,3,"jal	x1,80000420","ra,0x0",
800003d8,jal,ra:800003d8,,ff5ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003cc,jal,ra:800003cc,,03c000ef,3,"jal	x1,800003cc","ra,0x0",
80000408,jal,ra:80000408,,fe9ff0ef,3,"jal	x1,80000408","ra,0x0",
800003f0,jal,gp:800003f0,,008001ef,3,"jal	x3,800003f0","gp,0x0",
800003f8,jal,ra:800003f8,,00c000ef,3,"jal	x1,800003f8","ra,0x0",
80000404,jal,ra:80000404,,00c000ef,3,"jal	x1,80000404","ra,0x0",
80000410,jal,ra:80000410,,fd1ff0ef,3,"jal	x1,80000410","ra,0x0",
800003e0,jal,ra:800003e0,,014000ef,3,"jal	x1,800003e0","ra,0x0",
800003f4,jal,ra:800003f4,,00c000ef,3,"jal	x1,800003f4","ra,0x0",
80000400,jal,t1:80000400,,fd5ff36f,3,"jal	x6,80000400","t1,0x0",
800003d4,jal,sp:800003d4,,0280016f,3,"jal	x2,800003d4","sp,0x0",
800003fc,jal,ra:800003fc,,020000ef,3,"jal	x1,800003fc","ra,0x0",
8000041c,jal,ra:8000041c,,fc9ff0ef,3,"jal	x1,8000041c","ra,0x0",
800003e4,jal,ra:800003e4,,008000ef,3,"jal	x1,800003e4","ra,0x0",
800003ec,jal,t1:800003ec,,0280036f,3,"jal	x6,800003ec","t1,0x0",
80000414,jal,t1:80000414,,0040036f,3,"jal	x6,80000414","t1,0x0",
80000418,jal,ra:80000418,,fb9ff0ef,3,"jal	x1,80000418","ra,0x0",
800003d0,jal,ra:800003d0,,018000ef,3,"jal	x1,800003d0","ra,0x0",
800003e8,jal,t6:800003e8,,ff5fffef,3,"jal	x31,800003e8","t6,0x0",
800003dc,jal,ra:800003dc,,030000ef,3,"jal	x1,800003dc","ra,0x0",
8000040c,jal,t1:8000040c,,0180036f,3,"jal	x6,8000040c","t1,0x0",
80000424,auipc,s10:e8b31420,,68b31d17,3,"auipc	x26,0x68b31","s10,0x68b31",
80000428,jal,sp:80000428,,02c0016f,3,"jal	x2,80000428","sp,0x0",
80000454,jal,ra:80000454,,ffdff0ef,3,"jal	x1,80000454","ra,0x0",
80000450,jal,tp:80000450,,0200026f,3,"jal	x4,80000450","tp,0x0",
80000470,jal,a6:80000470,,fddff86f,3,"jal	x16,80000470","a6,0x0",
8000044c,jal,ra:8000044c,,014000ef,3,"jal	x1,8000044c","ra,0x0",
80000460,jal,tp:80000460,,fd1ff26f,3,"jal	x4,80000460","tp,0x0",
80000430,jal,a0:80000430,,0340056f,3,"jal	x10,80000430","a0,0x0",
80000464,jal,s2:80000464,,fddff96f,3,"jal	x18,80000464","s2,0x0",
80000440,jal,sp:80000440,,fedff16f,3,"jal	x2,80000440","sp,0x0",
8000042c,jal,ra:8000042c,,040000ef,3,"jal	x1,8000042c","ra,0x0",
8000046c,jal,a2:8000046c,,00c0066f,3,"jal	x12,8000046c","a2,0x0",
80000478,jal,ra:80000478,,fd1ff0ef,3,"jal	x1,80000478","ra,0x0",
80000448,jal,t1:80000448,,02c0036f,3,"jal	x6,80000448","t1,0x0",
80000474,jal,t6:80000474,,00800fef,3,"jal	x31,80000474","t6,0x0",
8000047c,jal,t1:8000047c,,fb9ff36f,3,"jal	x6,8000047c","t1,0x0",
80000434,jal,t1:80000434,,0240036f,3,"jal	x6,80000434","t1,0x0",
80000458,jal,ra:80000458,,fe1ff0ef,3,"jal	x1,80000458","ra,0x0",
80000438,jal,gp:80000438,,004001ef,3,"jal	x3,80000438","gp,0x0",
8000043c,jal,ra:8000043c,,020000ef,3,"jal	x1,8000043c","ra,0x0",
8000045c,jal,s3:8000045c,,00c009ef,3,"jal	x19,8000045c","s3,0x0",
80000468,jal,ra:80000468,,fddff0ef,3,"jal	x1,80000468","ra,0x0",
80000444,jal,ra:80000444,,03c000ef,3,"jal	x1,80000444","ra,0x0",
80000480,sra,ra:80000444,,4040d0b3,3,"sra	x1,x1,x4","ra,ra,tp",
80000484,jal,sp:80000484,,0140016f,3,"jal	x2,80000484","sp,0x0",
80000498,jal,ra:80000498,,020000ef,3,"jal	x1,80000498","ra,0x0",
800004b8,jal,tp:800004b8,,fedff26f,3,"jal	x4,800004b8","tp,0x0",
800004a4,jal,ra:800004a4,,00c000ef,3,"jal	x1,800004a4","ra,0x0",
800004b0,jal,ra:800004b0,,ff1ff0ef,3,"jal	x1,800004b0","ra,0x0",
800004a0,jal,gp:800004a0,,ffdff1ef,3,"jal	x3,800004a0","gp,0x0",
8000049c,jal,gp:8000049c,,ff5ff1ef,3,"jal	x3,8000049c","gp,0x0",
80000490,jal,ra:80000490,,024000ef,3,"jal	x1,80000490","ra,0x0",
800004b4,jal,t1:800004b4,,fd5ff36f,3,"jal	x6,800004b4","t1,0x0",
80000488,jal,a5:80000488,,00c007ef,3,"jal	x15,80000488","a5,0x0",
80000494,jal,ra:80000494,,014000ef,3,"jal	x1,80000494","ra,0x0",
800004a8,jal,a5:800004a8,,fe5ff7ef,3,"jal	x15,800004a8","a5,0x0",
8000048c,jal,s0:8000048c,,0200046f,3,"jal	x8,8000048c","s0,0x0",
800004ac,jal,t1:800004ac,,0100036f,3,"jal	x6,800004ac","t1,0x0",
800004bc,slli,a0:00025400,,00779513,3,"slli	x10,x15,0x7","a0,a5,0x7",
800004c0,jal,sp:800004c0,,0680016f,3,"jal	x2,800004c0","sp,0x0",
80000528,jal,ra:80000528,,fc5ff0ef,3,"jal	x1,80000528","ra,0x0",
800004ec,jal,ra:800004ec,,fe1ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004cc,jal,sp:800004cc,,0080016f,3,"jal	x2,800004cc","sp,0x0",
800004d4,jal,ra:800004d4,,038000ef,3,"jal	x1,800004d4","ra,0x0",
8000050c,jal,s3:8000050c,,fd1ff9ef,3,"jal	x19,8000050c","s3,0x0",
800004dc,jal,sp:800004dc,,02c0016f,3,"jal	x2,800004dc","sp,0x0",
80000508,jal,s6:80000508,,ffdffb6f,3,"jal	x22,80000508","s6,0x0",
80000504,jal,ra:80000504,,ff9ff0ef,3,"jal	x1,80000504","ra,0x0",
800004fc,jal,ra:800004fc,,028000ef,3,"jal	x1,800004fc","ra,0x0",
80000524,jal,ra:80000524,,fedff0ef,3,"jal	x1,80000524","ra,0x0",
80000510,jal,ra:80000510,,004000ef,3,"jal	x1,80000510","ra,0x0",
80000514,jal,t1:80000514,,fedff36f,3,"jal	x6,80000514","t1,0x0",
80000500,jal,ra:80000500,,ff9ff0ef,3,"jal	x1,80000500","ra,0x0",
800004f8,jal,ra:800004f8,,fedff0ef,3,"jal	x1,800004f8","ra,0x0",
800004e4,jal,ra:800004e4,,038000ef,3,"jal	x1,800004e4","ra,0x0",
8000051c,jal,ra:8000051c,,fbdff0ef,3,"jal	x1,8000051c","ra,0x0",
800004d8,jal,ra:800004d8,,040000ef,3,"jal	x1,800004d8","ra,0x0",
80000518,jal,ra:80000518,,fd1ff0ef,3,"jal	x1,80000518","ra,0x0",
