pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000088,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
8000008c,lui,a0:6dd62000,,6dd62537,3,"lui	x10,0x6dd62","a0,0x6dd62",
80000090,addi,a0:6dd623b1,,3b150513,3,"addi	x10,x10,945","a0,a0,945",
80000094,lui,a1:e244a000,,e244a5b7,3,"lui	x11,0xe244a","a1,0xe244a",
80000098,addi,a1:e244982a,,82a58593,3,"addi	x11,x11,-2006","a1,a1,-2006",
8000009c,lui,a2:3e55d000,,3e55d637,3,"lui	x12,0x3e55d","a2,0x3e55d",
800000a0,addi,a2:3e55cfa8,,fa860613,3,"addi	x12,x12,-88","a2,a2,-88",
800000a4,lui,a3:fca3d000,,fca3d6b7,3,"lui	x13,0xfca3d","a3,0xfca3d",
800000a8,addi,a3:fca3cb7b,,b7b68693,3,"addi	x13,x13,-1157","a3,a3,-1157",
800000ac,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000bc,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800000c8,lui,s5:b8dd0000,,b8dd0ab7,3,"lui	x21,0xb8dd0","s5,0xb8dd0",
800000cc,addi,s5:b8dd003b,,03ba8a93,3,"addi	x21,x21,59","s5,s5,59",
800000d0,lui,s6:f9c45000,,f9c45b37,3,"lui	x22,0xf9c45","s6,0xf9c45",
800000d4,addi,s6:f9c44e92,,e92b0b13,3,"addi	x22,x22,-366","s6,s6,-366",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,lui,s9:a5544000,,a5544cb7,3,"lui	x25,0xa5544","s9,0xa5544",
800000e4,addi,s9:a55443b9,,3b9c8c93,3,"addi	x25,x25,953","s9,s9,953",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,lui,t3:f13f2000,,f13f2e37,3,"lui	x28,0xf13f2","t3,0xf13f2",
800000f0,addi,t3:f13f1d16,,d16e0e13,3,"addi	x28,x28,-746","t3,t3,-746",
800000f4,lui,t4:f0575000,,f0575eb7,3,"lui	x29,0xf0575","t4,0xf0575",
800000f8,addi,t4:f0574e3d,,e3de8e93,3,"addi	x29,x29,-451","t4,t4,-451",
800000fc,lui,t5:f543a000,,f543af37,3,"lui	x30,0xf543a","t5,0xf543a",
80000100,addi,t5:f5439d97,,d97f0f13,3,"addi	x30,x30,-617","t5,t5,-617",
80000104,lui,t6:21fe3000,,21fe3fb7,3,"lui	x31,0x21fe3","t6,0x21fe3",
80000108,addi,t6:21fe285c,,85cf8f93,3,"addi	x31,x31,-1956","t6,t6,-1956",
8000010c,auipc,s11:8000a108,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000110,addi,s11:80009f84,,e7cd8d93,3,"addi	x27,x27,-388","s11,s11,-388",
80000114,sltiu,sp:00000000,,7375b113,3,"sltiu	x2,x11,1847","sp,a1,1847",
80000118,add,s3:00000000,,002009b3,3,"add	x19,x0,x2","s3,zero,sp",
8000011c,auipc,t3:d62c4118,,562c4e17,3,"auipc	x28,0x562c4","t3,0x562c4",
80000120,addi,s4:ffffffee,,fe990a13,3,"addi	x20,x18,-23","s4,s2,-23",
80000124,xori,s4:fffff907,,907d4a13,3,"xori	x20,x26,-1785","s4,s10,-1785",
80000128,slli,s1:30000000,,01a49493,3,"slli	x9,x9,0x1a","s1,s1,0x1a",
8000012c,srl,tp:00000009,,0040d233,3,"srl	x4,x1,x4","tp,ra,tp",
80000130,auipc,ra:8000412c,,00004097,3,"auipc	x1,0x4","ra,0x4",
80000134,addi,ra:8000455c,,43008093,3,"addi	x1,x1,1072","ra,ra,1072",
8000013c,addi,ra:8000452c,,fd008093,3,"addi	x1,x1,-48","ra,ra,-48",
80000140,slt,a6:00000000,,003f2833,3,"slt	x16,x30,x3","a6,t5,gp",
80000148,jalr,ra:80000148,,030080e7,3,"jalr	x1,x1,48","ra,ra,48",
80004560,addi,s11:80009f44,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
80004568,sll,t2:cab9f500,,012613b3,3,"sll	x7,x12,x18","t2,a2,s2",
80004570,srli,gp:00000000,,0109d193,3,"srli	x3,x19,0x10","gp,s3,0x10",
80004574,srai,s7:fff3889d,,407b5b93,3,"srai	x23,x22,0x7","s7,s6,0x7",
80004578,auipc,s3:80003574,,fffff997,3,"auipc	x19,0xfffff","s3,0xfffff",
8000457c,addi,s3:80003924,,3b098993,3,"addi	x19,x19,944","s3,s3,944",
80004580,xori,s6:29d3b8a4,,9bce4b13,3,"xori	x22,x28,-1604","s6,t3,-1604",
80004584,addi,s3:8000372a,,e0698993,3,"addi	x19,x19,-506","s3,s3,-506",
80004588,slt,a1:00000000,,007fa5b3,3,"slt	x11,x31,x7","a1,t6,t2",
8000458c,auipc,t0:0f8ed588,,8f8e9297,3,"auipc	x5,0x8f8e9","t0,0x8f8e9",
80004590,slli,tp:a4000000,,018b1213,3,"slli	x4,x22,0x18","tp,s6,0x18",
80004594,jalr,ra:80004594,,1fb980e7,3,"jalr	x1,x19,507","ra,s3,507",
80003928,srli,gp:00000000,,00cd5193,3,"srli	x3,x26,0xc","gp,s10,0xc",
8000392c,or,s3:ffffc99d,,017e69b3,3,"or	x19,x28,x23","s3,t3,s7",
80003930,ori,a3:0000065d,,65896693,3,"ori	x13,x18,1624","a3,s2,1624",
80003934,srai,s1:00000000,,4005d493,3,"srai	x9,x11,0x0","s1,a1,0x0",
80003940,addi,s11:80009f14,,fd0d8d93,3,"addi	x27,x27,-48","s11,s11,-48",
80003944,srli,s5:00004000,,01145a93,3,"srli	x21,x8,0x11","s5,s0,0x11",
80003950,or,t2:a55447bd,,0190e3b3,3,"or	x7,x1,x25","t2,ra,s9",
80003958,xor,a4:5383ec19,,00a64733,3,"xor	x14,x12,x10","a4,a2,a0",
8000395c,auipc,t5:10111958,,9010ef17,3,"auipc	x30,0x9010e","t5,0x9010e",
80003960,lui,a5:cb4fb000,,cb4fb7b7,3,"lui	x15,0xcb4fb","a5,0xcb4fb",
80003964,auipc,a1:80001960,,ffffe597,3,"auipc	x11,0xffffe","a1,0xffffe",
80003968,addi,a1:80001734,,dd458593,3,"addi	x11,x11,-556","a1,a1,-556",
8000396c,xori,s1:fffffdb1,,dbd8c493,3,"xori	x9,x17,-579","s1,a7,-579",
80003970,and,a4:a5544101,,014cf733,3,"and	x14,x25,x20","a4,s9,s4",
80003974,xor,a2:a4000000,,0041c633,3,"xor	x12,x3,x4","a2,gp,tp",
80003978,addi,a1:80001afc,,3c858593,3,"addi	x11,x11,968","a1,a1,968",
80003984,jalr,ra:80003984,,c38580e7,3,"jalr	x1,x11,-968","ra,a1,-968",
8000173c,add,s5:2554e2cd,,019d8ab3,3,"add	x21,x27,x25","s5,s11,s9",
80001740,auipc,s4:1839573c,,98394a17,3,"auipc	x20,0x98394","s4,0x98394",
80001744,addi,s11:80009f08,,ff4d8d93,3,"addi	x27,x27,-12","s11,s11,-12",
8000174c,sll,s9:00000000,,00561cb3,3,"sll	x25,x12,x5","s9,a2,t0",
80001750,sll,t0:00000000,,00c812b3,3,"sll	x5,x16,x12","t0,a6,a2",
80001754,jal,ra:80001754,,008000ef,3,"jal	x1,80001754","ra,0x0",
8000175c,jal,ra:8000175c,,030000ef,3,"jal	x1,8000175c","ra,0x0",
8000178c,jal,t1:8000178c,,0300036f,3,"jal	x6,8000178c","t1,0x0",
800017bc,jal,ra:800017bc,,fd9ff0ef,3,"jal	x1,800017bc","ra,0x0",
80001794,jal,t1:80001794,,ff5ff36f,3,"jal	x6,80001794","t1,0x0",
80001788,jal,gp:80001788,,010001ef,3,"jal	x3,80001788","gp,0x0",
80001798,jal,t3:80001798,,00400e6f,3,"jal	x28,80001798","t3,0x0",
8000179c,jal,tp:8000179c,,fbdff26f,3,"jal	x4,8000179c","tp,0x0",
80001758,jal,t1:80001758,,02c0036f,3,"jal	x6,80001758","t1,0x0",
80001784,jal,ra:80001784,,ff1ff0ef,3,"jal	x1,80001784","ra,0x0",
80001774,jal,s7:80001774,,04000bef,3,"jal	x23,80001774","s7,0x0",
800017b4,jal,t6:800017b4,,fc5fffef,3,"jal	x31,800017b4","t6,0x0",
80001778,jal,ra:80001778,,fedff0ef,3,"jal	x1,80001778","ra,0x0",
80001764,jal,a3:80001764,,00c006ef,3,"jal	x13,80001764","a3,0x0",
80001770,jal,ra:80001770,,030000ef,3,"jal	x1,80001770","ra,0x0",
800017a0,jal,ra:800017a0,,fc1ff0ef,3,"jal	x1,800017a0","ra,0x0",
80001760,jal,ra:80001760,,04c000ef,3,"jal	x1,80001760","ra,0x0",
800017ac,jal,ra:800017ac,,fbdff0ef,3,"jal	x1,800017ac","ra,0x0",
80001768,jal,t1:80001768,,0140036f,3,"jal	x6,80001768","t1,0x0",
8000177c,jal,ra:8000177c,,004000ef,3,"jal	x1,8000177c","ra,0x0",
80001780,jal,t1:80001780,,fedff36f,3,"jal	x6,80001780","t1,0x0",
8000176c,jal,ra:8000176c,,04c000ef,3,"jal	x1,8000176c","ra,0x0",
800017b8,jal,s10:800017b8,,fedffd6f,3,"jal	x26,800017b8","s10,0x0",
800017a4,jal,ra:800017a4,,004000ef,3,"jal	x1,800017a4","ra,0x0",
800017a8,jal,ra:800017a8,,fe9ff0ef,3,"jal	x1,800017a8","ra,0x0",
80001790,jal,t2:80001790,,020003ef,3,"jal	x7,80001790","t2,0x0",
800017b0,jal,t1:800017b0,,0100036f,3,"jal	x6,800017b0","t1,0x0",
800017c0,srli,t5:0003072a,,00ba5f13,3,"srli	x30,x20,0xb","t5,s4,0xb",
800017c4,jal,ra:800017c4,,048000ef,3,"jal	x1,800017c4","ra,0x0",
8000180c,jal,ra:8000180c,,008000ef,3,"jal	x1,8000180c","ra,0x0",
80001814,jal,t1:80001814,,fe5ff36f,3,"jal	x6,80001814","t1,0x0",
800017f8,jal,ra:800017f8,,00c000ef,3,"jal	x1,800017f8","ra,0x0",
80001804,jal,t1:80001804,,fc9ff36f,3,"jal	x6,80001804","t1,0x0",
800017cc,jal,ra:800017cc,,028000ef,3,"jal	x1,800017cc","ra,0x0",
800017f4,jal,ra:800017f4,,ff5ff0ef,3,"jal	x1,800017f4","ra,0x0",
800017e8,jal,t0:800017e8,,020002ef,3,"jal	x5,800017e8","t0,0x0",
80001808,jal,t6:80001808,,fe9fffef,3,"jal	x31,80001808","t6,0x0",
800017f0,jal,t1:800017f0,,fd9ff36f,3,"jal	x6,800017f0","t1,0x0",
800017c8,jal,ra:800017c8,,048000ef,3,"jal	x1,800017c8","ra,0x0",
80001810,jal,ra:80001810,,fedff0ef,3,"jal	x1,80001810","ra,0x0",
800017fc,jal,s2:800017fc,,fe9ff96f,3,"jal	x18,800017fc","s2,0x0",
800017e4,jal,ra:800017e4,,ff9ff0ef,3,"jal	x1,800017e4","ra,0x0",
800017dc,jal,ra:800017dc,,004000ef,3,"jal	x1,800017dc","ra,0x0",
800017e0,jal,t1:800017e0,,ff9ff36f,3,"jal	x6,800017e0","t1,0x0",
800017d8,jal,t1:800017d8,,0440036f,3,"jal	x6,800017d8","t1,0x0",
8000181c,jal,a6:8000181c,,fb5ff86f,3,"jal	x16,8000181c","a6,0x0",
800017d0,jal,ra:800017d0,,004000ef,3,"jal	x1,800017d0","ra,0x0",
800017d4,jal,s1:800017d4,,044004ef,3,"jal	x9,800017d4","s1,0x0",
80001818,jal,sp:80001818,,fe9ff16f,3,"jal	x2,80001818","sp,0x0",
80001800,jal,ra:80001800,,fedff0ef,3,"jal	x1,80001800","ra,0x0",
800017ec,jal,ra:800017ec,,034000ef,3,"jal	x1,800017ec","ra,0x0",
80001820,slli,t6:00000000,,00701f93,3,"slli	x31,x0,0x7","t6,zero,0x7",
80001824,jal,ra:80001824,,01c000ef,3,"jal	x1,80001824","ra,0x0",
80001840,jal,gp:80001840,,024001ef,3,"jal	x3,80001840","gp,0x0",
80001864,jal,ra:80001864,,ff5ff0ef,3,"jal	x1,80001864","ra,0x0",
80001858,jal,t0:80001858,,014002ef,3,"jal	x5,80001858","t0,0x0",
8000186c,jal,ra:8000186c,,fd1ff0ef,3,"jal	x1,8000186c","ra,0x0",
8000183c,jal,t5:8000183c,,ff5fff6f,3,"jal	x30,8000183c","t5,0x0",
80001830,jal,ra:80001830,,040000ef,3,"jal	x1,80001830","ra,0x0",
80001870,jal,s5:80001870,,fddffaef,3,"jal	x21,80001870","s5,0x0",
8000184c,jal,ra:8000184c,,008000ef,3,"jal	x1,8000184c","ra,0x0",
80001854,jal,ra:80001854,,008000ef,3,"jal	x1,80001854","ra,0x0",
8000185c,jal,ra:8000185c,,004000ef,3,"jal	x1,8000185c","ra,0x0",
80001860,jal,a2:80001860,,0080066f,3,"jal	x12,80001860","a2,0x0",
80001868,jal,t1:80001868,,fcdff36f,3,"jal	x6,80001868","t1,0x0",
80001834,jal,ra:80001834,,ff9ff0ef,3,"jal	x1,80001834","ra,0x0",
8000182c,jal,ra:8000182c,,ffdff0ef,3,"jal	x1,8000182c","ra,0x0",
80001828,jal,s3:80001828,,028009ef,3,"jal	x19,80001828","s3,0x0",
80001850,jal,a6:80001850,,ff5ff86f,3,"jal	x16,80001850","a6,0x0",
80001844,jal,t1:80001844,,ff5ff36f,3,"jal	x6,80001844","t1,0x0",
80001838,jal,ra:80001838,,010000ef,3,"jal	x1,80001838","ra,0x0",
80001848,jal,ra:80001848,,02c000ef,3,"jal	x1,80001848","ra,0x0",
80001874,or,s9:80001878,,01386cb3,3,"or	x25,x16,x19","s9,a6,s3",
80001878,jal,ra:80001878,,004000ef,3,"jal	x1,80001878","ra,0x0",
8000187c,jal,ra:8000187c,,038000ef,3,"jal	x1,8000187c","ra,0x0",
800018b4,jal,sp:800018b4,,0040016f,3,"jal	x2,800018b4","sp,0x0",
800018b8,jal,t1:800018b8,,fd1ff36f,3,"jal	x6,800018b8","t1,0x0",
80001888,jal,ra:80001888,,01c000ef,3,"jal	x1,80001888","ra,0x0",
800018a4,jal,a4:800018a4,,0040076f,3,"jal	x14,800018a4","a4,0x0",
800018a8,jal,t1:800018a8,,0280036f,3,"jal	x6,800018a8","t1,0x0",
800018d0,jal,ra:800018d0,,ff9ff0ef,3,"jal	x1,800018d0","ra,0x0",
800018c8,jal,ra:800018c8,,fd1ff0ef,3,"jal	x1,800018c8","ra,0x0",
80001898,jal,t1:80001898,,0240036f,3,"jal	x6,80001898","t1,0x0",
800018bc,jal,ra:800018bc,,fd9ff0ef,3,"jal	x1,800018bc","ra,0x0",
80001894,jal,t4:80001894,,ffdffeef,3,"jal	x29,80001894","t4,0x0",
80001890,jal,ra:80001890,,030000ef,3,"jal	x1,80001890","ra,0x0",
800018c0,jal,t3:800018c0,,00c00e6f,3,"jal	x28,800018c0","t3,0x0",
800018cc,jal,a5:800018cc,,fe5ff7ef,3,"jal	x15,800018cc","a5,0x0",
800018b0,jal,ra:800018b0,,fedff0ef,3,"jal	x1,800018b0","ra,0x0",
8000189c,jal,gp:8000189c,,028001ef,3,"jal	x3,8000189c","gp,0x0",
800018c4,jal,ra:800018c4,,fe9ff0ef,3,"jal	x1,800018c4","ra,0x0",
800018ac,jal,s2:800018ac,,fd9ff96f,3,"jal	x18,800018ac","s2,0x0",
80001884,jal,ra:80001884,,008000ef,3,"jal	x1,80001884","ra,0x0",
8000188c,jal,s7:8000188c,,ff5ffbef,3,"jal	x23,8000188c","s7,0x0",
80001880,jal,t1:80001880,,0200036f,3,"jal	x6,80001880","t1,0x0",
800018a0,jal,t1:800018a0,,0340036f,3,"jal	x6,800018a0","t1,0x0",
800018d4,jal,gp:800018d4,,004001ef,3,"jal	x3,800018d4","gp,0x0",
800018d8,sltiu,s8:00000001,,196fbc13,3,"sltiu	x24,x31,406","s8,t6,406",
800018dc,jal,ra:800018dc,,00c000ef,3,"jal	x1,800018dc","ra,0x0",
800018e8,jal,ra:800018e8,,03c000ef,3,"jal	x1,800018e8","ra,0x0",
80001924,jal,ra:80001924,,fe9ff0ef,3,"jal	x1,80001924","ra,0x0",
8000190c,jal,t1:8000190c,,fedff36f,3,"jal	x6,8000190c","t1,0x0",
800018f8,jal,t1:800018f8,,0240036f,3,"jal	x6,800018f8","t1,0x0",
8000191c,jal,ra:8000191c,,014000ef,3,"jal	x1,8000191c","ra,0x0",
80001930,jal,ra:80001930,,ff9ff0ef,3,"jal	x1,80001930","ra,0x0",
80001928,jal,ra:80001928,,fc9ff0ef,3,"jal	x1,80001928","ra,0x0",
800018f0,jal,ra:800018f0,,ffdff0ef,3,"jal	x1,800018f0","ra,0x0",
800018ec,jal,ra:800018ec,,034000ef,3,"jal	x1,800018ec","ra,0x0",
80001920,jal,gp:80001920,,fc5ff1ef,3,"jal	x3,80001920","gp,0x0",
800018e4,jal,ra:800018e4,,02c000ef,3,"jal	x1,800018e4","ra,0x0",
80001910,jal,ra:80001910,,008000ef,3,"jal	x1,80001910","ra,0x0",
80001918,jal,t1:80001918,,fe9ff36f,3,"jal	x6,80001918","t1,0x0",
80001900,jal,ra:80001900,,008000ef,3,"jal	x1,80001900","ra,0x0",
80001908,jal,ra:80001908,,00c000ef,3,"jal	x1,80001908","ra,0x0",
80001914,jal,a1:80001914,,020005ef,3,"jal	x11,80001914","a1,0x0",
80001934,jal,t1:80001934,,fc9ff36f,3,"jal	x6,80001934","t1,0x0",
800018fc,jal,ra:800018fc,,008000ef,3,"jal	x1,800018fc","ra,0x0",
80001904,jal,ra:80001904,,028000ef,3,"jal	x1,80001904","ra,0x0",
8000192c,jal,t0:8000192c,,fb5ff2ef,3,"jal	x5,8000192c","t0,0x0",
800018e0,jal,ra:800018e0,,014000ef,3,"jal	x1,800018e0","ra,0x0",
800018f4,jal,a4:800018f4,,0440076f,3,"jal	x14,800018f4","a4,0x0",
80001938,xori,a1:7fffe415,,c65ac593,3,"xori	x11,x21,-923","a1,s5,-923",
8000193c,jal,ra:8000193c,,020000ef,3,"jal	x1,8000193c","ra,0x0",
8000195c,jal,s10:8000195c,,03c00d6f,3,"jal	x26,8000195c","s10,0x0",
80001998,jal,a1:80001998,,fd5ff5ef,3,"jal	x11,80001998","a1,0x0",
8000196c,jal,s10:8000196c,,fedffd6f,3,"jal	x26,8000196c","s10,0x0",
80001958,jal,ra:80001958,,024000ef,3,"jal	x1,80001958","ra,0x0",
8000197c,jal,t4:8000197c,,fe5ffeef,3,"jal	x29,8000197c","t4,0x0",
80001960,jal,a4:80001960,,fedff76f,3,"jal	x14,80001960","a4,0x0",
8000194c,jal,t1:8000194c,,0580036f,3,"jal	x6,8000194c","t1,0x0",
800019a4,jal,ra:800019a4,,fa1ff0ef,3,"jal	x1,800019a4","ra,0x0",
80001944,jal,t1:80001944,,05c0036f,3,"jal	x6,80001944","t1,0x0",
800019a0,jal,a2:800019a0,,ff5ff66f,3,"jal	x12,800019a0","a2,0x0",
80001994,jal,a1:80001994,,fe5ff5ef,3,"jal	x11,80001994","a1,0x0",
80001978,jal,ra:80001978,,fd9ff0ef,3,"jal	x1,80001978","ra,0x0",
80001950,jal,t1:80001950,,0140036f,3,"jal	x6,80001950","t1,0x0",
80001964,jal,ra:80001964,,010000ef,3,"jal	x1,80001964","ra,0x0",
80001974,jal,t1:80001974,,0100036f,3,"jal	x6,80001974","t1,0x0",
80001984,jal,s4:80001984,,00400a6f,3,"jal	x20,80001984","s4,0x0",
80001988,jal,t1:80001988,,0200036f,3,"jal	x6,80001988","t1,0x0",
800019a8,jal,t1:800019a8,,f99ff36f,3,"jal	x6,800019a8","t1,0x0",
80001940,jal,a1:80001940,,05c005ef,3,"jal	x11,80001940","a1,0x0",
8000199c,jal,s9:8000199c,,ff1ffcef,3,"jal	x25,8000199c","s9,0x0",
8000198c,jal,t3:8000198c,,fbdffe6f,3,"jal	x28,8000198c","t3,0x0",
80001948,jal,ra:80001948,,038000ef,3,"jal	x1,80001948","ra,0x0",
80001980,jal,ra:80001980,,ff1ff0ef,3,"jal	x1,80001980","ra,0x0",
80001970,jal,t1:80001970,,fe5ff36f,3,"jal	x6,80001970","t1,0x0",
80001954,jal,sp:80001954,,03c0016f,3,"jal	x2,80001954","sp,0x0",
80001990,jal,ra:80001990,,fd9ff0ef,3,"jal	x1,80001990","ra,0x0",
80001968,jal,tp:80001968,,0440026f,3,"jal	x4,80001968","tp,0x0",
800019ac,slti,a1:00000001,,14aea593,3,"slti	x11,x29,330","a1,t4,330",
800019b0,jal,ra:800019b0,,004000ef,3,"jal	x1,800019b0","ra,0x0",
800019b4,jal,t5:800019b4,,05c00f6f,3,"jal	x30,800019b4","t5,0x0",
80001a10,jal,ra:80001a10,,fa9ff0ef,3,"jal	x1,80001a10","ra,0x0",
800019b8,jal,gp:800019b8,,004001ef,3,"jal	x3,800019b8","gp,0x0",
800019bc,jal,t1:800019bc,,0080036f,3,"jal	x6,800019bc","t1,0x0",
800019c4,jal,ra:800019c4,,030000ef,3,"jal	x1,800019c4","ra,0x0",
800019f4,jal,t1:800019f4,,0100036f,3,"jal	x6,800019f4","t1,0x0",
80001a04,jal,a3:80001a04,,fd1ff6ef,3,"jal	x13,80001a04","a3,0x0",
800019d4,jal,sp:800019d4,,02c0016f,3,"jal	x2,800019d4","sp,0x0",
80001a00,jal,t1:80001a00,,fedff36f,3,"jal	x6,80001a00","t1,0x0",
800019ec,jal,t1:800019ec,,0280036f,3,"jal	x6,800019ec","t1,0x0",
80001a14,jal,s3:80001a14,,fb5ff9ef,3,"jal	x19,80001a14","s3,0x0",
800019c8,jal,ra:800019c8,,020000ef,3,"jal	x1,800019c8","ra,0x0",
800019e8,jal,t1:800019e8,,fe9ff36f,3,"jal	x6,800019e8","t1,0x0",
800019d0,jal,ra:800019d0,,ffdff0ef,3,"jal	x1,800019d0","ra,0x0",
800019cc,jal,ra:800019cc,,ff5ff0ef,3,"jal	x1,800019cc","ra,0x0",
800019c0,jal,ra:800019c0,,030000ef,3,"jal	x1,800019c0","ra,0x0",
800019f0,jal,ra:800019f0,,01c000ef,3,"jal	x1,800019f0","ra,0x0",
80001a0c,jal,ra:80001a0c,,ffdff0ef,3,"jal	x1,80001a0c","ra,0x0",
80001a08,jal,ra:80001a08,,fd5ff0ef,3,"jal	x1,80001a08","ra,0x0",
800019dc,jal,ra:800019dc,,ffdff0ef,3,"jal	x1,800019dc","ra,0x0",
800019d8,jal,s1:800019d8,,008004ef,3,"jal	x9,800019d8","s1,0x0",
800019e0,jal,t1:800019e0,,0180036f,3,"jal	x6,800019e0","t1,0x0",
800019f8,jal,ra:800019f8,,004000ef,3,"jal	x1,800019f8","ra,0x0",
800019fc,jal,ra:800019fc,,fe9ff0ef,3,"jal	x1,800019fc","ra,0x0",
800019e4,jal,ra:800019e4,,034000ef,3,"jal	x1,800019e4","ra,0x0",
80001a18,slti,gp:00000001,,fb122193,3,"slti	x3,x4,-79","gp,tp,-79",
80001a1c,jal,ra:80001a1c,,028000ef,3,"jal	x1,80001a1c","ra,0x0",
80001a44,jal,s2:80001a44,,00c0096f,3,"jal	x18,80001a44","s2,0x0",
80001a50,jal,ra:80001a50,,fe1ff0ef,3,"jal	x1,80001a50","ra,0x0",
80001a30,jal,tp:80001a30,,03c0026f,3,"jal	x4,80001a30","tp,0x0",
80001a6c,jal,ra:80001a6c,,004000ef,3,"jal	x1,80001a6c","ra,0x0",
80001a70,jal,ra:80001a70,,ff1ff0ef,3,"jal	x1,80001a70","ra,0x0",
80001a60,jal,tp:80001a60,,fc9ff26f,3,"jal	x4,80001a60","tp,0x0",
80001a28,jal,a3:80001a28,,04c006ef,3,"jal	x13,80001a28","a3,0x0",
80001a74,jal,t1:80001a74,,fe1ff36f,3,"jal	x6,80001a74","t1,0x0",
80001a54,jal,ra:80001a54,,014000ef,3,"jal	x1,80001a54","ra,0x0",
80001a68,jal,ra:80001a68,,fd5ff0ef,3,"jal	x1,80001a68","ra,0x0",
80001a3c,jal,ra:80001a3c,,020000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a5c,jal,t1:80001a5c,,fc5ff36f,3,"jal	x6,80001a5c","t1,0x0",
80001a20,jal,ra:80001a20,,044000ef,3,"jal	x1,80001a20","ra,0x0",
80001a64,jal,a3:80001a64,,fc1ff6ef,3,"jal	x13,80001a64","a3,0x0",
80001a24,jal,ra:80001a24,,024000ef,3,"jal	x1,80001a24","ra,0x0",
80001a48,jal,t3:80001a48,,fe5ffe6f,3,"jal	x28,80001a48","t3,0x0",
80001a2c,jal,t2:80001a2c,,02c003ef,3,"jal	x7,80001a2c","t2,0x0",
80001a58,jal,ra:80001a58,,fe9ff0ef,3,"jal	x1,80001a58","ra,0x0",
80001a40,jal,ra:80001a40,,ff5ff0ef,3,"jal	x1,80001a40","ra,0x0",
80001a34,jal,t5:80001a34,,01800f6f,3,"jal	x30,80001a34","t5,0x0",
80001a4c,jal,ra:80001a4c,,fedff0ef,3,"jal	x1,80001a4c","ra,0x0",
80001a38,jal,t1:80001a38,,0400036f,3,"jal	x6,80001a38","t1,0x0",
