pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:f8b89000,,f8b893b7,3,"lui	x7,0xf8b89","t2,0xf8b89",
8000008c,addi,t2:f8b88c15,,c1538393,3,"addi	x7,x7,-1003","t2,t2,-1003",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:f5fbc000,,f5fbc4b7,3,"lui	x9,0xf5fbc","s1,0xf5fbc",
80000098,addi,s1:f5fbc2c1,,2c148493,3,"addi	x9,x9,705","s1,s1,705",
8000009c,lui,a1:11da0000,,11da05b7,3,"lui	x11,0x11da0","a1,0x11da0",
800000a0,addi,a1:11da0195,,19558593,3,"addi	x11,x11,405","a1,a1,405",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:ff54c000,,ff54c737,3,"lui	x14,0xff54c","a4,0xff54c",
800000ac,addi,a4:ff54bd9f,,d9f70713,3,"addi	x14,x14,-609","a4,a4,-609",
800000b0,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:d8af1000,,d8af18b7,3,"lui	x17,0xd8af1","a7,0xd8af1",
800000bc,addi,a7:d8af0930,,93088893,3,"addi	x17,x17,-1744","a7,a7,-1744",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800000c8,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
800000cc,lui,s5:591ed000,,591edab7,3,"lui	x21,0x591ed","s5,0x591ed",
800000d0,addi,s5:591ed1ea,,1eaa8a93,3,"addi	x21,x21,490","s5,s5,490",
800000d4,lui,s6:c6afa000,,c6afab37,3,"lui	x22,0xc6afa","s6,0xc6afa",
800000d8,addi,s6:c6afa460,,460b0b13,3,"addi	x22,x22,1120","s6,s6,1120",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
800000e4,lui,s9:f729e000,,f729ecb7,3,"lui	x25,0xf729e","s9,0xf729e",
800000e8,addi,s9:f729dbb0,,bb0c8c93,3,"addi	x25,x25,-1104","s9,s9,-1104",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
800000fc,lui,t5:f4084000,,f4084f37,3,"lui	x30,0xf4084","t5,0xf4084",
80000100,addi,t5:f4083917,,917f0f13,3,"addi	x30,x30,-1769","t5,t5,-1769",
80000104,lui,t6:fceb2000,,fceb2fb7,3,"lui	x31,0xfceb2","t6,0xfceb2",
80000108,addi,t6:fceb1e62,,e62f8f93,3,"addi	x31,x31,-414","t6,t6,-414",
8000010c,auipc,a0:8000a108,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000110,addi,a0:80009f84,,e7c50513,3,"addi	x10,x10,-388","a0,a0,-388",
80000114,jal,ra:80000114,,004000ef,3,"jal	x1,80000114","ra,0x0",
80000118,jal,ra:80000118,,00c000ef,3,"jal	x1,80000118","ra,0x0",
80000124,jal,ra:80000124,,060000ef,3,"jal	x1,80000124","ra,0x0",
80000184,jal,tp:80000184,,fd9ff26f,3,"jal	x4,80000184","tp,0x0",
8000015c,jal,t1:8000015c,,ff9ff36f,3,"jal	x6,8000015c","t1,0x0",
80000154,jal,ra:80000154,,fd9ff0ef,3,"jal	x1,80000154","ra,0x0",
8000012c,jal,ra:8000012c,,024000ef,3,"jal	x1,8000012c","ra,0x0",
80000150,jal,ra:80000150,,fe5ff0ef,3,"jal	x1,80000150","ra,0x0",
80000134,jal,t1:80000134,,02c0036f,3,"jal	x6,80000134","t1,0x0",
80000160,jal,ra:80000160,,fe5ff0ef,3,"jal	x1,80000160","ra,0x0",
80000144,jal,ra:80000144,,008000ef,3,"jal	x1,80000144","ra,0x0",
8000014c,jal,ra:8000014c,,fedff0ef,3,"jal	x1,8000014c","ra,0x0",
80000138,jal,t2:80000138,,008003ef,3,"jal	x7,80000138","t2,0x0",
80000140,jal,s5:80000140,,ffdffaef,3,"jal	x21,80000140","s5,0x0",
8000013c,jal,ra:8000013c,,fedff0ef,3,"jal	x1,8000013c","ra,0x0",
80000128,jal,t1:80000128,,0480036f,3,"jal	x6,80000128","t1,0x0",
80000170,jal,t1:80000170,,ff9ff36f,3,"jal	x6,80000170","t1,0x0",
80000168,jal,ra:80000168,,fc9ff0ef,3,"jal	x1,80000168","ra,0x0",
80000130,jal,ra:80000130,,028000ef,3,"jal	x1,80000130","ra,0x0",
80000158,jal,s8:80000158,,02000c6f,3,"jal	x24,80000158","s8,0x0",
80000178,jal,ra:80000178,,004000ef,3,"jal	x1,80000178","ra,0x0",
8000017c,jal,t1:8000017c,,fa5ff36f,3,"jal	x6,8000017c","t1,0x0",
80000120,jal,ra:80000120,,028000ef,3,"jal	x1,80000120","ra,0x0",
80000148,jal,ra:80000148,,fd5ff0ef,3,"jal	x1,80000148","ra,0x0",
8000011c,jal,ra:8000011c,,064000ef,3,"jal	x1,8000011c","ra,0x0",
80000180,jal,ra:80000180,,fedff0ef,3,"jal	x1,80000180","ra,0x0",
8000016c,jal,ra:8000016c,,008000ef,3,"jal	x1,8000016c","ra,0x0",
80000174,jal,ra:80000174,,ff1ff0ef,3,"jal	x1,80000174","ra,0x0",
80000164,jal,ra:80000164,,024000ef,3,"jal	x1,80000164","ra,0x0",
80000188,auipc,gp:64752184,,e4752197,3,"auipc	x3,0xe4752","gp,0xe4752",
8000018c,jal,ra:8000018c,,050000ef,3,"jal	x1,8000018c","ra,0x0",
800001dc,jal,tp:800001dc,,fd9ff26f,3,"jal	x4,800001dc","tp,0x0",
800001b4,jal,ra:800001b4,,fe5ff0ef,3,"jal	x1,800001b4","ra,0x0",
80000198,jal,a1:80000198,,ff9ff5ef,3,"jal	x11,80000198","a1,0x0",
80000190,jal,t1:80000190,,00c0036f,3,"jal	x6,80000190","t1,0x0",
8000019c,jal,ra:8000019c,,010000ef,3,"jal	x1,8000019c","ra,0x0",
800001ac,jal,gp:800001ac,,040001ef,3,"jal	x3,800001ac","gp,0x0",
800001ec,jal,t1:800001ec,,0140036f,3,"jal	x6,800001ec","t1,0x0",
80000200,jal,ra:80000200,,fb9ff0ef,3,"jal	x1,80000200","ra,0x0",
800001b8,jal,t0:800001b8,,fddff2ef,3,"jal	x5,800001b8","t0,0x0",
80000194,jal,t1:80000194,,0280036f,3,"jal	x6,80000194","t1,0x0",
800001bc,jal,ra:800001bc,,028000ef,3,"jal	x1,800001bc","ra,0x0",
800001e4,jal,ra:800001e4,,fc1ff0ef,3,"jal	x1,800001e4","ra,0x0",
800001a4,jal,ra:800001a4,,050000ef,3,"jal	x1,800001a4","ra,0x0",
800001f4,jal,ra:800001f4,,fe5ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001d8,jal,ra:800001d8,,ff5ff0ef,3,"jal	x1,800001d8","ra,0x0",
800001cc,jal,ra:800001cc,,004000ef,3,"jal	x1,800001cc","ra,0x0",
800001d0,jal,t1:800001d0,,0180036f,3,"jal	x6,800001d0","t1,0x0",
800001e8,jal,ra:800001e8,,010000ef,3,"jal	x1,800001e8","ra,0x0",
800001f8,jal,t1:800001f8,,fb9ff36f,3,"jal	x6,800001f8","t1,0x0",
800001b0,jal,ra:800001b0,,04c000ef,3,"jal	x1,800001b0","ra,0x0",
800001fc,jal,t1:800001fc,,ff5ff36f,3,"jal	x6,800001fc","t1,0x0",
800001f0,jal,ra:800001f0,,fd9ff0ef,3,"jal	x1,800001f0","ra,0x0",
800001c8,jal,t1:800001c8,,ffdff36f,3,"jal	x6,800001c8","t1,0x0",
800001c4,jal,ra:800001c4,,fe5ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001a8,jal,ra:800001a8,,ff9ff0ef,3,"jal	x1,800001a8","ra,0x0",
800001a0,jal,t3:800001a0,,06400e6f,3,"jal	x28,800001a0","t3,0x0",
80000204,jal,ra:80000204,,fbdff0ef,3,"jal	x1,80000204","ra,0x0",
800001c0,jal,ra:800001c0,,020000ef,3,"jal	x1,800001c0","ra,0x0",
800001e0,jal,ra:800001e0,,ff5ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001d4,jal,ra:800001d4,,034000ef,3,"jal	x1,800001d4","ra,0x0",
80000208,addi,a5:f729dc2e,,07ec8793,3,"addi	x15,x25,126","a5,s9,126",
8000020c,jal,ra:8000020c,,020000ef,3,"jal	x1,8000020c","ra,0x0",
8000022c,jal,s0:8000022c,,0080046f,3,"jal	x8,8000022c","s0,0x0",
80000234,jal,ra:80000234,,fe5ff0ef,3,"jal	x1,80000234","ra,0x0",
80000218,jal,t0:80000218,,068002ef,3,"jal	x5,80000218","t0,0x0",
80000280,jal,ra:80000280,,fc1ff0ef,3,"jal	x1,80000280","ra,0x0",
80000240,jal,ra:80000240,,ffdff0ef,3,"jal	x1,80000240","ra,0x0",
8000023c,jal,s5:8000023c,,00800aef,3,"jal	x21,8000023c","s5,0x0",
80000244,jal,ra:80000244,,01c000ef,3,"jal	x1,80000244","ra,0x0",
80000260,jal,ra:80000260,,ff5ff0ef,3,"jal	x1,80000260","ra,0x0",
80000254,jal,t1:80000254,,01c0036f,3,"jal	x6,80000254","t1,0x0",
80000270,jal,s0:80000270,,fadff46f,3,"jal	x8,80000270","s0,0x0",
8000021c,jal,t4:8000021c,,03000eef,3,"jal	x29,8000021c","t4,0x0",
8000024c,jal,t1:8000024c,,fedff36f,3,"jal	x6,8000024c","t1,0x0",
80000238,jal,ra:80000238,,040000ef,3,"jal	x1,80000238","ra,0x0",
80000278,jal,t1:80000278,,0040036f,3,"jal	x6,80000278","t1,0x0",
8000027c,jal,ra:8000027c,,fa5ff0ef,3,"jal	x1,8000027c","ra,0x0",
80000220,jal,ra:80000220,,ff5ff0ef,3,"jal	x1,80000220","ra,0x0",
80000214,jal,t3:80000214,,04400e6f,3,"jal	x28,80000214","t3,0x0",
80000258,jal,s3:80000258,,fd9ff9ef,3,"jal	x19,80000258","s3,0x0",
80000230,jal,a7:80000230,,03c008ef,3,"jal	x17,80000230","a7,0x0",
8000026c,jal,t0:8000026c,,fe5ff2ef,3,"jal	x5,8000026c","t0,0x0",
80000250,jal,ra:80000250,,024000ef,3,"jal	x1,80000250","ra,0x0",
80000274,jal,ra:80000274,,ff5ff0ef,3,"jal	x1,80000274","ra,0x0",
80000268,jal,ra:80000268,,fe1ff0ef,3,"jal	x1,80000268","ra,0x0",
80000248,jal,ra:80000248,,fc9ff0ef,3,"jal	x1,80000248","ra,0x0",
80000210,jal,ra:80000210,,04c000ef,3,"jal	x1,80000210","ra,0x0",
8000025c,jal,ra:8000025c,,fc9ff0ef,3,"jal	x1,8000025c","ra,0x0",
80000224,jal,a6:80000224,,0040086f,3,"jal	x16,80000224","a6,0x0",
80000228,jal,a1:80000228,,03c005ef,3,"jal	x11,80000228","a1,0x0",
80000264,jal,ra:80000264,,020000ef,3,"jal	x1,80000264","ra,0x0",
80000284,jal,ra:80000284,,004000ef,3,"jal	x1,80000284","ra,0x0",
80000288,sltiu,t0:00000001,,8fa43293,3,"sltiu	x5,x8,-1798","t0,s0,-1798",
8000028c,jal,ra:8000028c,,034000ef,3,"jal	x1,8000028c","ra,0x0",
800002c0,jal,ra:800002c0,,02c000ef,3,"jal	x1,800002c0","ra,0x0",
800002ec,jal,t1:800002ec,,fc5ff36f,3,"jal	x6,800002ec","t1,0x0",
800002b0,jal,ra:800002b0,,02c000ef,3,"jal	x1,800002b0","ra,0x0",
800002dc,jal,s2:800002dc,,fd9ff96f,3,"jal	x18,800002dc","s2,0x0",
800002b4,jal,ra:800002b4,,fe5ff0ef,3,"jal	x1,800002b4","ra,0x0",
80000298,jal,t0:80000298,,ffdff2ef,3,"jal	x5,80000298","t0,0x0",
80000294,jal,t5:80000294,,05400f6f,3,"jal	x30,80000294","t5,0x0",
800002e8,jal,s10:800002e8,,fd1ffd6f,3,"jal	x26,800002e8","s10,0x0",
800002b8,jal,a6:800002b8,,0400086f,3,"jal	x16,800002b8","a6,0x0",
800002f8,jal,tp:800002f8,,fa5ff26f,3,"jal	x4,800002f8","tp,0x0",
8000029c,jal,s11:8000029c,,05400def,3,"jal	x27,8000029c","s11,0x0",
800002f0,jal,tp:800002f0,,fe1ff26f,3,"jal	x4,800002f0","tp,0x0",
800002d0,jal,t1:800002d0,,ff9ff36f,3,"jal	x6,800002d0","t1,0x0",
800002c8,jal,t1:800002c8,,fddff36f,3,"jal	x6,800002c8","t1,0x0",
800002a4,jal,ra:800002a4,,004000ef,3,"jal	x1,800002a4","ra,0x0",
800002a8,jal,t0:800002a8,,01c002ef,3,"jal	x5,800002a8","t0,0x0",
800002c4,jal,ra:800002c4,,014000ef,3,"jal	x1,800002c4","ra,0x0",
800002d8,jal,t1:800002d8,,fb9ff36f,3,"jal	x6,800002d8","t1,0x0",
80000290,jal,ra:80000290,,01c000ef,3,"jal	x1,80000290","ra,0x0",
800002ac,jal,sp:800002ac,,0480016f,3,"jal	x2,800002ac","sp,0x0",
800002f4,jal,t2:800002f4,,ff1ff3ef,3,"jal	x7,800002f4","t2,0x0",
800002e4,jal,t1:800002e4,,ffdff36f,3,"jal	x6,800002e4","t1,0x0",
800002e0,jal,ra:800002e0,,fc1ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002a0,jal,sp:800002a0,,01c0016f,3,"jal	x2,800002a0","sp,0x0",
800002bc,jal,ra:800002bc,,010000ef,3,"jal	x1,800002bc","ra,0x0",
800002cc,jal,ra:800002cc,,008000ef,3,"jal	x1,800002cc","ra,0x0",
800002d4,jal,ra:800002d4,,028000ef,3,"jal	x1,800002d4","ra,0x0",
800002fc,xori,a4:08d6224e,,e607c713,3,"xori	x14,x15,-416","a4,a5,-416",
80000300,jal,ra:80000300,,00c000ef,3,"jal	x1,80000300","ra,0x0",
8000030c,jal,t1:8000030c,,0240036f,3,"jal	x6,8000030c","t1,0x0",
80000330,jal,t1:80000330,,fe9ff36f,3,"jal	x6,80000330","t1,0x0",
80000318,jal,ra:80000318,,ff1ff0ef,3,"jal	x1,80000318","ra,0x0",
80000308,jal,s10:80000308,,00800d6f,3,"jal	x26,80000308","s10,0x0",
80000310,jal,ra:80000310,,018000ef,3,"jal	x1,80000310","ra,0x0",
80000328,jal,a7:80000328,,fedff8ef,3,"jal	x17,80000328","a7,0x0",
80000314,jal,gp:80000314,,008001ef,3,"jal	x3,80000314","gp,0x0",
8000031c,jal,ra:8000031c,,008000ef,3,"jal	x1,8000031c","ra,0x0",
80000324,jal,t1:80000324,,fe1ff36f,3,"jal	x6,80000324","t1,0x0",
80000304,jal,ra:80000304,,034000ef,3,"jal	x1,80000304","ra,0x0",
80000338,jal,ra:80000338,,fe9ff0ef,3,"jal	x1,80000338","ra,0x0",
80000320,jal,ra:80000320,,014000ef,3,"jal	x1,80000320","ra,0x0",
80000334,jal,ra:80000334,,00c000ef,3,"jal	x1,80000334","ra,0x0",
80000340,jal,t1:80000340,,fedff36f,3,"jal	x6,80000340","t1,0x0",
8000032c,jal,t1:8000032c,,0100036f,3,"jal	x6,8000032c","t1,0x0",
8000033c,jal,t5:8000033c,,00800f6f,3,"jal	x30,8000033c","t5,0x0",
80000344,jal,ra:80000344,,004000ef,3,"jal	x1,80000344","ra,0x0",
80000348,slt,s6:00000001,,007bab33,3,"slt	x22,x23,x7","s6,s7,t2",
8000034c,jal,ra:8000034c,,020000ef,3,"jal	x1,8000034c","ra,0x0",
8000036c,jal,s11:8000036c,,ff1ffdef,3,"jal	x27,8000036c","s11,0x0",
8000035c,jal,t1:8000035c,,0200036f,3,"jal	x6,8000035c","t1,0x0",
8000037c,jal,ra:8000037c,,ff5ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000370,jal,t1:80000370,,ff1ff36f,3,"jal	x6,80000370","t1,0x0",
80000360,jal,t0:80000360,,014002ef,3,"jal	x5,80000360","t0,0x0",
80000374,jal,ra:80000374,,ff5ff0ef,3,"jal	x1,80000374","ra,0x0",
80000368,jal,a7:80000368,,ffdff8ef,3,"jal	x17,80000368","a7,0x0",
80000364,jal,ra:80000364,,01c000ef,3,"jal	x1,80000364","ra,0x0",
80000380,jal,ra:80000380,,fd1ff0ef,3,"jal	x1,80000380","ra,0x0",
80000350,jal,ra:80000350,,028000ef,3,"jal	x1,80000350","ra,0x0",
80000378,jal,a4:80000378,,fe1ff76f,3,"jal	x14,80000378","a4,0x0",
80000358,jal,t1:80000358,,ffdff36f,3,"jal	x6,80000358","t1,0x0",
80000354,jal,ra:80000354,,030000ef,3,"jal	x1,80000354","ra,0x0",
80000384,slti,s10:00000001,,b7e5ad13,3,"slti	x26,x11,-1154","s10,a1,-1154",
80000388,jal,ra:80000388,,038000ef,3,"jal	x1,80000388","ra,0x0",
800003c0,jal,ra:800003c0,,fcdff0ef,3,"jal	x1,800003c0","ra,0x0",
8000038c,jal,ra:8000038c,,010000ef,3,"jal	x1,8000038c","ra,0x0",
8000039c,jal,s5:8000039c,,00c00aef,3,"jal	x21,8000039c","s5,0x0",
800003a8,jal,ra:800003a8,,010000ef,3,"jal	x1,800003a8","ra,0x0",
800003b8,jal,ra:800003b8,,00c000ef,3,"jal	x1,800003b8","ra,0x0",
800003c4,jal,ra:800003c4,,fe1ff0ef,3,"jal	x1,800003c4","ra,0x0",
800003a4,jal,t1:800003a4,,0300036f,3,"jal	x6,800003a4","t1,0x0",
800003d4,jal,t1:800003d4,,ff5ff36f,3,"jal	x6,800003d4","t1,0x0",
800003c8,jal,ra:800003c8,,fedff0ef,3,"jal	x1,800003c8","ra,0x0",
800003b4,jal,ra:800003b4,,ff9ff0ef,3,"jal	x1,800003b4","ra,0x0",
800003ac,jal,tp:800003ac,,0100026f,3,"jal	x4,800003ac","tp,0x0",
800003bc,jal,ra:800003bc,,fe5ff0ef,3,"jal	x1,800003bc","ra,0x0",
800003a0,jal,ra:800003a0,,010000ef,3,"jal	x1,800003a0","ra,0x0",
800003b0,jal,ra:800003b0,,fe9ff0ef,3,"jal	x1,800003b0","ra,0x0",
80000398,jal,tp:80000398,,ff9ff26f,3,"jal	x4,80000398","tp,0x0",
80000390,jal,ra:80000390,,03c000ef,3,"jal	x1,80000390","ra,0x0",
800003cc,jal,ra:800003cc,,fc9ff0ef,3,"jal	x1,800003cc","ra,0x0",
80000394,jal,ra:80000394,,03c000ef,3,"jal	x1,80000394","ra,0x0",
800003d0,jal,ra:800003d0,,008000ef,3,"jal	x1,800003d0","ra,0x0",
800003d8,or,t5:80009fd4,,00666f33,3,"or	x30,x12,x6","t5,a2,t1",
800003dc,jal,ra:800003dc,,05c000ef,3,"jal	x1,800003dc","ra,0x0",
80000438,jal,t1:80000438,,fe1ff36f,3,"jal	x6,80000438","t1,0x0",
80000418,jal,ra:80000418,,024000ef,3,"jal	x1,80000418","ra,0x0",
8000043c,jal,t1:8000043c,,fe5ff36f,3,"jal	x6,8000043c","t1,0x0",
80000420,jal,t3:80000420,,00400e6f,3,"jal	x28,80000420","t3,0x0",
80000424,jal,ra:80000424,,fd1ff0ef,3,"jal	x1,80000424","ra,0x0",
800003f4,jal,t1:800003f4,,0540036f,3,"jal	x6,800003f4","t1,0x0",
80000448,jal,ra:80000448,,004000ef,3,"jal	x1,80000448","ra,0x0",
8000044c,jal,t1:8000044c,,ff5ff36f,3,"jal	x6,8000044c","t1,0x0",
80000440,jal,ra:80000440,,fb1ff0ef,3,"jal	x1,80000440","ra,0x0",
800003f0,jal,ra:800003f0,,ff9ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003e8,jal,ra:800003e8,,044000ef,3,"jal	x1,800003e8","ra,0x0",
8000042c,jal,s10:8000042c,,fd1ffd6f,3,"jal	x26,8000042c","s10,0x0",
800003fc,jal,s10:800003fc,,ff1ffd6f,3,"jal	x26,800003fc","s10,0x0",
800003ec,jal,t0:800003ec,,018002ef,3,"jal	x5,800003ec","t0,0x0",
80000404,jal,a7:80000404,,ff5ff8ef,3,"jal	x17,80000404","a7,0x0",
800003f8,jal,ra:800003f8,,fedff0ef,3,"jal	x1,800003f8","ra,0x0",
800003e4,jal,t1:800003e4,,0300036f,3,"jal	x6,800003e4","t1,0x0",
80000414,jal,t1:80000414,,ffdff36f,3,"jal	x6,80000414","t1,0x0",
80000410,jal,a1:80000410,,034005ef,3,"jal	x11,80000410","a1,0x0",
80000444,jal,ra:80000444,,fbdff0ef,3,"jal	x1,80000444","ra,0x0",
80000400,jal,t1:80000400,,00c0036f,3,"jal	x6,80000400","t1,0x0",
8000040c,jal,ra:8000040c,,010000ef,3,"jal	x1,8000040c","ra,0x0",
8000041c,jal,t1:8000041c,,00c0036f,3,"jal	x6,8000041c","t1,0x0",
80000428,jal,s8:80000428,,00c00c6f,3,"jal	x24,80000428","s8,0x0",
80000434,jal,ra:80000434,,fd5ff0ef,3,"jal	x1,80000434","ra,0x0",
80000408,jal,ra:80000408,,028000ef,3,"jal	x1,80000408","ra,0x0",
80000430,jal,t0:80000430,,fb1ff2ef,3,"jal	x5,80000430","t0,0x0",
800003e0,jal,ra:800003e0,,070000ef,3,"jal	x1,800003e0","ra,0x0",
80000450,addi,t5:8000013c,,d0c28f13,3,"addi	x30,x5,-756","t5,t0,-756",
80000454,jal,ra:80000454,,040000ef,3,"jal	x1,80000454","ra,0x0",
80000494,jal,t1:80000494,,fd1ff36f,3,"jal	x6,80000494","t1,0x0",
80000464,jal,tp:80000464,,0040026f,3,"jal	x4,80000464","tp,0x0",
80000468,jal,ra:80000468,,00c000ef,3,"jal	x1,80000468","ra,0x0",
80000474,jal,t1:80000474,,ff9ff36f,3,"jal	x6,80000474","t1,0x0",
8000046c,jal,sp:8000046c,,0200016f,3,"jal	x2,8000046c","sp,0x0",
8000048c,jal,t1:8000048c,,ffdff36f,3,"jal	x6,8000048c","t1,0x0",
80000488,jal,s0:80000488,,ff1ff46f,3,"jal	x8,80000488","s0,0x0",
80000478,jal,ra:80000478,,ff9ff0ef,3,"jal	x1,80000478","ra,0x0",
80000470,jal,ra:80000470,,fe9ff0ef,3,"jal	x1,80000470","ra,0x0",
80000458,jal,ra:80000458,,028000ef,3,"jal	x1,80000458","ra,0x0",
80000480,jal,ra:80000480,,fddff0ef,3,"jal	x1,80000480","ra,0x0",
8000045c,jal,ra:8000045c,,034000ef,3,"jal	x1,8000045c","ra,0x0",
80000490,jal,ra:80000490,,fedff0ef,3,"jal	x1,80000490","ra,0x0",
8000047c,jal,t1:8000047c,,0080036f,3,"jal	x6,8000047c","t1,0x0",
80000484,jal,ra:80000484,,fddff0ef,3,"jal	x1,80000484","ra,0x0",
80000460,jal,t2:80000460,,038003ef,3,"jal	x7,80000460","t2,0x0",
80000498,srl,a7:00000008,,01ae58b3,3,"srl	x17,x28,x26","a7,t3,s10",
8000049c,jal,ra:8000049c,,004000ef,3,"jal	x1,8000049c","ra,0x0",
800004a0,jal,ra:800004a0,,024000ef,3,"jal	x1,800004a0","ra,0x0",
800004c4,jal,t1:800004c4,,fe5ff36f,3,"jal	x6,800004c4","t1,0x0",
800004a8,jal,s11:800004a8,,ffdffdef,3,"jal	x27,800004a8","s11,0x0",
800004a4,jal,t1:800004a4,,0080036f,3,"jal	x6,800004a4","t1,0x0",
800004ac,jal,ra:800004ac,,020000ef,3,"jal	x1,800004ac","ra,0x0",
800004cc,jal,ra:800004cc,,00c000ef,3,"jal	x1,800004cc","ra,0x0",
800004d8,jal,t1:800004d8,,fe1ff36f,3,"jal	x6,800004d8","t1,0x0",
800004b8,jal,ra:800004b8,,ffdff0ef,3,"jal	x1,800004b8","ra,0x0",
800004b4,jal,a4:800004b4,,0080076f,3,"jal	x14,800004b4","a4,0x0",
800004bc,jal,ra:800004bc,,004000ef,3,"jal	x1,800004bc","ra,0x0",
800004c0,jal,ra:800004c0,,010000ef,3,"jal	x1,800004c0","ra,0x0",
800004d0,jal,t1:800004d0,,00c0036f,3,"jal	x6,800004d0","t1,0x0",
800004dc,jal,s5:800004dc,,fedffaef,3,"jal	x21,800004dc","s5,0x0",
800004c8,jal,t5:800004c8,,fe9fff6f,3,"jal	x30,800004c8","t5,0x0",
800004b0,jal,ra:800004b0,,030000ef,3,"jal	x1,800004b0","ra,0x0",
800004e0,jal,t5:800004e0,,ff5fff6f,3,"jal	x30,800004e0","t5,0x0",
800004d4,jal,t1:800004d4,,0100036f,3,"jal	x6,800004d4","t1,0x0",
800004e4,slli,s6:dc000000,,018a9b13,3,"slli	x22,x21,0x18","s6,s5,0x18",
800004e8,jal,ra:800004e8,,03c000ef,3,"jal	x1,800004e8","ra,0x0",
80000524,jal,ra:80000524,,fedff0ef,3,"jal	x1,80000524","ra,0x0",
80000510,jal,a7:80000510,,ff1ff8ef,3,"jal	x17,80000510","a7,0x0",
80000500,jal,ra:80000500,,00c000ef,3,"jal	x1,80000500","ra,0x0",
8000050c,jal,ra:8000050c,,024000ef,3,"jal	x1,8000050c","ra,0x0",
80000530,jal,ra:80000530,,fe5ff0ef,3,"jal	x1,80000530","ra,0x0",
80000514,jal,t0:80000514,,fe9ff2ef,3,"jal	x5,80000514","t0,0x0",
