pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80000084,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000088,lui,t2:b7612000,,b76123b7,3,"lui	x7,0xb7612","t2,0xb7612",
8000008c,addi,t2:b76125e9,,5e938393,3,"addi	x7,x7,1513","t2,t2,1513",
80000090,lui,s0:a1d0e000,,a1d0e437,3,"lui	x8,0xa1d0e","s0,0xa1d0e",
80000094,addi,s0:a1d0db28,,b2840413,3,"addi	x8,x8,-1240","s0,s0,-1240",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:f814b000,,f814b5b7,3,"lui	x11,0xf814b","a1,0xf814b",
800000a4,addi,a1:f814ad58,,d5858593,3,"addi	x11,x11,-680","a1,a1,-680",
800000a8,lui,a2:fe927000,,fe927637,3,"lui	x12,0xfe927","a2,0xfe927",
800000ac,addi,a2:fe926872,,87260613,3,"addi	x12,x12,-1934","a2,a2,-1934",
800000b0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b8,addi,a5:0000000d,,00d00793,3,"addi	x15,x0,13","a5,zero,13",
800000bc,lui,a6:fcf01000,,fcf01837,3,"lui	x16,0xfcf01","a6,0xfcf01",
800000c0,addi,a6:fcf011ee,,1ee80813,3,"addi	x16,x16,494","a6,a6,494",
800000c4,lui,a7:f4cf1000,,f4cf18b7,3,"lui	x17,0xf4cf1","a7,0xf4cf1",
800000c8,addi,a7:f4cf0d3a,,d3a88893,3,"addi	x17,x17,-710","a7,a7,-710",
800000cc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,lui,t4:75a39000,,75a39eb7,3,"lui	x29,0x75a39","t4,0x75a39",
800000f8,addi,t4:75a38ffe,,ffee8e93,3,"addi	x29,x29,-2","t4,t4,-2",
800000fc,lui,t6:fc86c000,,fc86cfb7,3,"lui	x31,0xfc86c","t6,0xfc86c",
80000100,addi,t6:fc86b984,,984f8f93,3,"addi	x31,x31,-1660","t6,t6,-1660",
80000104,auipc,s9:8000a100,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000108,addi,s9:80009f84,,e84c8c93,3,"addi	x25,x25,-380","s9,s9,-380",
8000010c,jal,gp:8000010c,,018001ef,3,"jal	x3,8000010c","gp,0x0",
80000124,jal,t1:80000124,,0280036f,3,"jal	x6,80000124","t1,0x0",
8000014c,jal,sp:8000014c,,fcdff16f,3,"jal	x2,8000014c","sp,0x0",
80000118,jal,ra:80000118,,068000ef,3,"jal	x1,80000118","ra,0x0",
80000180,jal,t1:80000180,,fe9ff36f,3,"jal	x6,80000180","t1,0x0",
80000168,jal,ra:80000168,,fd9ff0ef,3,"jal	x1,80000168","ra,0x0",
80000140,jal,a3:80000140,,03c006ef,3,"jal	x13,80000140","a3,0x0",
8000017c,jal,ra:8000017c,,fb5ff0ef,3,"jal	x1,8000017c","ra,0x0",
80000130,jal,ra:80000130,,fe5ff0ef,3,"jal	x1,80000130","ra,0x0",
80000114,jal,t1:80000114,,0480036f,3,"jal	x6,80000114","t1,0x0",
8000015c,jal,ra:8000015c,,fedff0ef,3,"jal	x1,8000015c","ra,0x0",
80000148,jal,s8:80000148,,01c00c6f,3,"jal	x24,80000148","s8,0x0",
80000164,jal,a6:80000164,,fd5ff86f,3,"jal	x16,80000164","a6,0x0",
80000138,jal,t2:80000138,,03c003ef,3,"jal	x7,80000138","t2,0x0",
80000174,jal,t1:80000174,,fedff36f,3,"jal	x6,80000174","t1,0x0",
80000160,jal,s4:80000160,,01800a6f,3,"jal	x20,80000160","s4,0x0",
80000178,jal,t1:80000178,,ff9ff36f,3,"jal	x6,80000178","t1,0x0",
80000170,jal,ra:80000170,,fbdff0ef,3,"jal	x1,80000170","ra,0x0",
8000012c,jal,ra:8000012c,,028000ef,3,"jal	x1,8000012c","ra,0x0",
80000154,jal,s5:80000154,,ff1ffaef,3,"jal	x21,80000154","s5,0x0",
80000144,jal,t0:80000144,,014002ef,3,"jal	x5,80000144","t0,0x0",
80000158,jal,t0:80000158,,fd1ff2ef,3,"jal	x5,80000158","t0,0x0",
80000128,jal,t1:80000128,,ff5ff36f,3,"jal	x6,80000128","t1,0x0",
8000011c,jal,t1:8000011c,,ff5ff36f,3,"jal	x6,8000011c","t1,0x0",
80000110,jal,ra:80000110,,010000ef,3,"jal	x1,80000110","ra,0x0",
80000120,jal,t1:80000120,,01c0036f,3,"jal	x6,80000120","t1,0x0",
8000013c,jal,ra:8000013c,,014000ef,3,"jal	x1,8000013c","ra,0x0",
80000150,jal,gp:80000150,,fe5ff1ef,3,"jal	x3,80000150","gp,0x0",
80000134,jal,a2:80000134,,0380066f,3,"jal	x12,80000134","a2,0x0",
8000016c,jal,t0:8000016c,,018002ef,3,"jal	x5,8000016c","t0,0x0",
80000184,sltiu,a7:00000001,,eb32b893,3,"sltiu	x17,x5,-333","a7,t0,-333",
80000188,jal,gp:80000188,,038001ef,3,"jal	x3,80000188","gp,0x0",
800001c0,jal,ra:800001c0,,ff1ff0ef,3,"jal	x1,800001c0","ra,0x0",
800001b0,jal,ra:800001b0,,ff5ff0ef,3,"jal	x1,800001b0","ra,0x0",
800001a4,jal,t1:800001a4,,0040036f,3,"jal	x6,800001a4","t1,0x0",
800001a8,jal,ra:800001a8,,fe9ff0ef,3,"jal	x1,800001a8","ra,0x0",
80000190,jal,t2:80000190,,040003ef,3,"jal	x7,80000190","t2,0x0",
800001d0,jal,a1:800001d0,,fddff5ef,3,"jal	x11,800001d0","a1,0x0",
800001ac,jal,gp:800001ac,,010001ef,3,"jal	x3,800001ac","gp,0x0",
800001bc,jal,a7:800001bc,,fd9ff8ef,3,"jal	x17,800001bc","a7,0x0",
80000194,jal,ra:80000194,,004000ef,3,"jal	x1,80000194","ra,0x0",
80000198,jal,ra:80000198,,030000ef,3,"jal	x1,80000198","ra,0x0",
800001c8,jal,ra:800001c8,,fd9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001a0,jal,s3:800001a0,,024009ef,3,"jal	x19,800001a0","s3,0x0",
800001c4,jal,ra:800001c4,,ff1ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001b4,jal,t1:800001b4,,fd9ff36f,3,"jal	x6,800001b4","t1,0x0",
8000018c,jal,t1:8000018c,,0400036f,3,"jal	x6,8000018c","t1,0x0",
800001cc,jal,ra:800001cc,,fd1ff0ef,3,"jal	x1,800001cc","ra,0x0",
8000019c,jal,a0:8000019c,,01c0056f,3,"jal	x10,8000019c","a0,0x0",
800001b8,jal,ra:800001b8,,01c000ef,3,"jal	x1,800001b8","ra,0x0",
800001d4,jal,ra:800001d4,,004000ef,3,"jal	x1,800001d4","ra,0x0",
800001d8,slli,a2:00000000,,00dd9613,3,"slli	x12,x27,0xd","a2,s11,0xd",
800001dc,jal,gp:800001dc,,01c001ef,3,"jal	x3,800001dc","gp,0x0",
800001f8,jal,ra:800001f8,,ff5ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001ec,jal,ra:800001ec,,008000ef,3,"jal	x1,800001ec","ra,0x0",
800001f4,jal,s5:800001f4,,00c00aef,3,"jal	x21,800001f4","s5,0x0",
80000200,jal,ra:80000200,,020000ef,3,"jal	x1,80000200","ra,0x0",
80000220,jal,ra:80000220,,ff9ff0ef,3,"jal	x1,80000220","ra,0x0",
80000218,jal,ra:80000218,,ff1ff0ef,3,"jal	x1,80000218","ra,0x0",
80000208,jal,t0:80000208,,fe1ff2ef,3,"jal	x5,80000208","t0,0x0",
800001e8,jal,ra:800001e8,,ff9ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001e0,jal,ra:800001e0,,02c000ef,3,"jal	x1,800001e0","ra,0x0",
8000020c,jal,tp:8000020c,,fd9ff26f,3,"jal	x4,8000020c","tp,0x0",
800001e4,jal,a4:800001e4,,00c0076f,3,"jal	x14,800001e4","a4,0x0",
800001f0,jal,ra:800001f0,,00c000ef,3,"jal	x1,800001f0","ra,0x0",
800001fc,jal,t2:800001fc,,008003ef,3,"jal	x7,800001fc","t2,0x0",
80000204,jal,ra:80000204,,010000ef,3,"jal	x1,80000204","ra,0x0",
80000214,jal,ra:80000214,,008000ef,3,"jal	x1,80000214","ra,0x0",
8000021c,jal,ra:8000021c,,ff5ff0ef,3,"jal	x1,8000021c","ra,0x0",
80000210,jal,a3:80000210,,014006ef,3,"jal	x13,80000210","a3,0x0",
80000224,sub,a5:00000000,,41ce07b3,3,"sub	x15,x28,x28","a5,t3,t3",
80000228,jal,gp:80000228,,028001ef,3,"jal	x3,80000228","gp,0x0",
80000250,jal,ra:80000250,,034000ef,3,"jal	x1,80000250","ra,0x0",
80000284,jal,ra:80000284,,fb5ff0ef,3,"jal	x1,80000284","ra,0x0",
80000238,jal,t1:80000238,,0380036f,3,"jal	x6,80000238","t1,0x0",
80000270,jal,ra:80000270,,008000ef,3,"jal	x1,80000270","ra,0x0",
80000278,jal,ra:80000278,,fd1ff0ef,3,"jal	x1,80000278","ra,0x0",
80000248,jal,gp:80000248,,ff5ff1ef,3,"jal	x3,80000248","gp,0x0",
8000023c,jal,t1:8000023c,,0040036f,3,"jal	x6,8000023c","t1,0x0",
80000240,jal,ra:80000240,,fedff0ef,3,"jal	x1,80000240","ra,0x0",
8000022c,jal,t1:8000022c,,05c0036f,3,"jal	x6,8000022c","t1,0x0",
80000288,jal,t1:80000288,,fedff36f,3,"jal	x6,80000288","t1,0x0",
80000274,jal,ra:80000274,,00c000ef,3,"jal	x1,80000274","ra,0x0",
80000280,jal,t1:80000280,,0140036f,3,"jal	x6,80000280","t1,0x0",
80000294,jal,ra:80000294,,fd5ff0ef,3,"jal	x1,80000294","ra,0x0",
80000268,jal,a2:80000268,,fddff66f,3,"jal	x12,80000268","a2,0x0",
80000244,jal,ra:80000244,,010000ef,3,"jal	x1,80000244","ra,0x0",
80000254,jal,ra:80000254,,028000ef,3,"jal	x1,80000254","ra,0x0",
8000027c,jal,ra:8000027c,,fe1ff0ef,3,"jal	x1,8000027c","ra,0x0",
8000025c,jal,t1:8000025c,,ffdff36f,3,"jal	x6,8000025c","t1,0x0",
80000258,jal,ra:80000258,,fd9ff0ef,3,"jal	x1,80000258","ra,0x0",
80000230,jal,s8:80000230,,06000c6f,3,"jal	x24,80000230","s8,0x0",
80000290,jal,t1:80000290,,ffdff36f,3,"jal	x6,80000290","t1,0x0",
8000028c,jal,s1:8000028c,,fd9ff4ef,3,"jal	x9,8000028c","s1,0x0",
80000264,jal,t6:80000264,,fd1fffef,3,"jal	x31,80000264","t6,0x0",
80000234,jal,t1:80000234,,0380036f,3,"jal	x6,80000234","t1,0x0",
8000026c,jal,s8:8000026c,,ff5ffc6f,3,"jal	x24,8000026c","s8,0x0",
80000260,jal,sp:80000260,,fedff16f,3,"jal	x2,80000260","sp,0x0",
8000024c,jal,a3:8000024c,,04c006ef,3,"jal	x13,8000024c","a3,0x0",
80000298,slli,a3:c0000000,,01de9693,3,"slli	x13,x29,0x1d","a3,t4,0x1d",
8000029c,jal,gp:8000029c,,00c001ef,3,"jal	x3,8000029c","gp,0x0",
800002a8,jal,ra:800002a8,,020000ef,3,"jal	x1,800002a8","ra,0x0",
800002c8,jal,ra:800002c8,,fd9ff0ef,3,"jal	x1,800002c8","ra,0x0",
800002a0,jal,s11:800002a0,,00400def,3,"jal	x27,800002a0","s11,0x0",
800002a4,jal,ra:800002a4,,008000ef,3,"jal	x1,800002a4","ra,0x0",
800002ac,jal,t1:800002ac,,0280036f,3,"jal	x6,800002ac","t1,0x0",
800002d4,jal,t0:800002d4,,004002ef,3,"jal	x5,800002d4","t0,0x0",
800002d8,jal,ra:800002d8,,fddff0ef,3,"jal	x1,800002d8","ra,0x0",
800002b4,jal,a7:800002b4,,01c008ef,3,"jal	x17,800002b4","a7,0x0",
800002d0,jal,t1:800002d0,,fe9ff36f,3,"jal	x6,800002d0","t1,0x0",
800002b8,jal,t1:800002b8,,0080036f,3,"jal	x6,800002b8","t1,0x0",
800002c0,jal,ra:800002c0,,ff1ff0ef,3,"jal	x1,800002c0","ra,0x0",
800002b0,jal,ra:800002b0,,030000ef,3,"jal	x1,800002b0","ra,0x0",
800002e0,jal,t1:800002e0,,fedff36f,3,"jal	x6,800002e0","t1,0x0",
800002cc,jal,ra:800002cc,,ff1ff0ef,3,"jal	x1,800002cc","ra,0x0",
800002bc,jal,ra:800002bc,,020000ef,3,"jal	x1,800002bc","ra,0x0",
800002dc,jal,t1:800002dc,,fe9ff36f,3,"jal	x6,800002dc","t1,0x0",
800002c4,jal,a3:800002c4,,020006ef,3,"jal	x13,800002c4","a3,0x0",
800002e4,sra,a4:00000000,,41a95733,3,"sra	x14,x18,x26","a4,s2,s10",
800002e8,jal,gp:800002e8,,034001ef,3,"jal	x3,800002e8","gp,0x0",
8000031c,jal,a5:8000031c,,014007ef,3,"jal	x15,8000031c","a5,0x0",
80000330,jal,s6:80000330,,fc1ffb6f,3,"jal	x22,80000330","s6,0x0",
800002f0,jal,t2:800002f0,,060003ef,3,"jal	x7,800002f0","t2,0x0",
80000350,jal,ra:80000350,,f9dff0ef,3,"jal	x1,80000350","ra,0x0",
800002ec,jal,gp:800002ec,,068001ef,3,"jal	x3,800002ec","gp,0x0",
80000354,jal,s6:80000354,,fb5ffb6f,3,"jal	x22,80000354","s6,0x0",
80000308,jal,ra:80000308,,034000ef,3,"jal	x1,80000308","ra,0x0",
8000033c,jal,t1:8000033c,,fd5ff36f,3,"jal	x6,8000033c","t1,0x0",
80000310,jal,ra:80000310,,fe9ff0ef,3,"jal	x1,80000310","ra,0x0",
800002f8,jal,ra:800002f8,,050000ef,3,"jal	x1,800002f8","ra,0x0",
80000348,jal,t1:80000348,,fedff36f,3,"jal	x6,80000348","t1,0x0",
80000334,jal,t0:80000334,,fc1ff2ef,3,"jal	x5,80000334","t0,0x0",
800002f4,jal,t1:800002f4,,0440036f,3,"jal	x6,800002f4","t1,0x0",
80000338,jal,ra:80000338,,014000ef,3,"jal	x1,80000338","ra,0x0",
8000034c,jal,t1:8000034c,,fd9ff36f,3,"jal	x6,8000034c","t1,0x0",
80000324,jal,tp:80000324,,0200026f,3,"jal	x4,80000324","tp,0x0",
80000344,jal,ra:80000344,,fd1ff0ef,3,"jal	x1,80000344","ra,0x0",
80000314,jal,ra:80000314,,ff9ff0ef,3,"jal	x1,80000314","ra,0x0",
8000030c,jal,a6:8000030c,,00c0086f,3,"jal	x16,8000030c","a6,0x0",
80000318,jal,ra:80000318,,010000ef,3,"jal	x1,80000318","ra,0x0",
80000328,jal,ra:80000328,,ff9ff0ef,3,"jal	x1,80000328","ra,0x0",
80000320,jal,a1:80000320,,fe1ff5ef,3,"jal	x11,80000320","a1,0x0",
80000300,jal,s3:80000300,,02c009ef,3,"jal	x19,80000300","s3,0x0",
8000032c,jal,ra:8000032c,,014000ef,3,"jal	x1,8000032c","ra,0x0",
80000340,jal,ra:80000340,,fc5ff0ef,3,"jal	x1,80000340","ra,0x0",
80000304,jal,ra:80000304,,ff9ff0ef,3,"jal	x1,80000304","ra,0x0",
800002fc,jal,ra:800002fc,,05c000ef,3,"jal	x1,800002fc","ra,0x0",
80000358,xori,s1:7ffffa97,,8f3fc493,3,"xori	x9,x31,-1805","s1,t6,-1805",
8000035c,srli,t1:00002000,,012dd313,3,"srli	x6,x27,0x12","t1,s11,0x12",
80000360,sltu,t6:00000001,,0078bfb3,3,"sltu	x31,x17,x7","t6,a7,t2",
80000364,sra,sp:00000000,,41635133,3,"sra	x2,x6,x22","sp,t1,s6",
80000368,sub,s5:80001d94,,41830ab3,3,"sub	x21,x6,x24","s5,t1,s8",
80000370,addi,s6:80000279,,f8938b13,3,"addi	x22,x7,-119","s6,t2,-119",
80000374,sll,s8:8000026c,,00ec1c33,3,"sll	x24,x24,x14","s8,s8,a4",
80000378,xor,s3:800002fc,,0120c9b3,3,"xor	x19,x1,x18","s3,ra,s2",
80000380,sra,t2:fffff800,,4058d3b3,3,"sra	x7,x17,x5","t2,a7,t0",
80000384,srl,s0:80009f84,,01bcd433,3,"srl	x8,x25,x27","s0,s9,s11",
80000388,xori,a3:7ffff81d,,81de4693,3,"xori	x13,x28,-2019","a3,t3,-2019",
8000038c,auipc,a5:cd706388,,4d706797,3,"auipc	x15,0x4d706","a5,0x4d706",
80000390,sltiu,s10:00000001,,c2363d13,3,"sltiu	x26,x12,-989","s10,a2,-989",
800003d0,addi,t3:7ffff0ce,,8b168e13,3,"addi	x28,x13,-1871","t3,a3,-1871",
800003d4,xor,a1:00000000,,0052c5b3,3,"xor	x11,x5,x5","a1,t0,t0",
800003d8,andi,t1:80000124,,d642f313,3,"andi	x6,x5,-668","t1,t0,-668",
800003dc,slti,a4:00000000,,8fe6a713,3,"slti	x14,x13,-1794","a4,a3,-1794",
800003e4,sltu,a1:00000001,,01e835b3,3,"sltu	x11,x16,x30","a1,a6,t5",
800003e8,sra,gp:fffffff8,,413251b3,3,"sra	x3,x4,x19","gp,tp,s3",
80000408,srai,s2:ffffffff,,41c1d913,3,"srai	x18,x3,0x1c","s2,gp,0x1c",
800004c4,addi,s0:7ffffc2f,,9b6b0413,3,"addi	x8,x22,-1610","s0,s6,-1610",
800004c8,lui,s0:acd98000,,acd98437,3,"lui	x8,0xacd98","s0,0xacd98",
800004cc,sll,t3:12400000,,01131e33,3,"sll	x28,x6,x17","t3,t1,a7",
800004d0,sub,s1:fffff82f,,40c484b3,3,"sub	x9,x9,x12","s1,s1,a2",
800004d4,slt,s11:00000001,,00b42db3,3,"slt	x27,x8,x11","s11,s0,a1",
80000504,srli,s2:7fffffff,,00195913,3,"srli	x18,x18,0x1","s2,s2,0x1",
80000508,lui,tp:d3429000,,d3429237,3,"lui	x4,0xd3429","tp,0xd3429",
800005e0,slti,s1:00000001,,cca0a493,3,"slti	x9,x1,-822","s1,ra,-822",
800005e4,slti,tp:00000001,,44f22213,3,"slti	x4,x4,1103","tp,tp,1103",
800005e8,xori,s11:0000010f,,90f3cd93,3,"xori	x27,x7,-1777","s11,t2,-1777",
80000640,sll,a5:fffff800,,007397b3,3,"sll	x15,x7,x7","a5,t2,t2",
80000690,slli,s6:00000100,,00849b13,3,"slli	x22,x9,0x8","s6,s1,0x8",
80000694,ori,s4:ffffffed,,a6df6a13,3,"ori	x20,x30,-1427","s4,t5,-1427",
80000698,lui,a2:eb70e000,,eb70e637,3,"lui	x12,0xeb70e","a2,0xeb70e",
800006e8,addi,s2:80000928,,5f428913,3,"addi	x18,x5,1524","s2,t0,1524",
800006ec,sltu,s0:00000000,,0048b433,3,"sltu	x8,x17,x4","s0,a7,tp",
800006f0,srai,t6:00000000,,404fdf93,3,"srai	x31,x31,0x4","t6,t6,0x4",
800006f8,ori,t3:75a38ffe,,3d0eee13,3,"ori	x28,x29,976","t3,t4,976",
8000071c,andi,s7:00000000,,2e847b93,3,"andi	x23,x8,744","s7,s0,744",
80000720,auipc,s10:e0aa171c,,60aa1d17,3,"auipc	x26,0x60aa1","s10,0x60aa1",
80000724,andi,a5:00000000,,4e287793,3,"andi	x15,x16,1250","a5,a6,1250",
8000072c,srli,s1:00000100,,000b5493,3,"srli	x9,x22,0x0","s1,s6,0x0",
80000730,slli,tp:f03a0000,,01169213,3,"slli	x4,x13,0x11","tp,a3,0x11",
80000738,sltu,s3:00000000,,00fa39b3,3,"sltu	x19,x20,x15","s3,s4,a5",
80000740,or,a7:80009fec,,018ce8b3,3,"or	x17,x25,x24","a7,s9,s8",
80000744,addi,t6:80000979,,05190f93,3,"addi	x31,x18,81","t6,s2,81",
80000748,sltu,s5:00000000,,010d3ab3,3,"sltu	x21,x26,x16","s5,s10,a6",
800007c8,xori,t2:000007c7,,7c7bc393,3,"xori	x7,x23,1991","t2,s7,1991",
800007cc,slti,s6:00000000,,7393ab13,3,"slti	x22,x7,1849","s6,t2,1849",
800007d8,slt,a5:00000001,,002327b3,3,"slt	x15,x6,x2","a5,t1,sp",
800007dc,srli,s2:00000020,,01a55913,3,"srli	x18,x10,0x1a","s2,a0,0x1a",
800007e0,slt,a7:00000001,,00f028b3,3,"slt	x17,x0,x15","a7,zero,a5",
800007e4,sltiu,t6:00000000,,7f553f93,3,"sltiu	x31,x10,2037","t6,a0,2037",
800007e8,sra,s6:8000030c,,40e85b33,3,"sra	x22,x16,x14","s6,a6,a4",
800007f0,auipc,t6:b816d7ec,,3816df97,3,"auipc	x31,0x3816d","t6,0x3816d",
800007f4,lui,a1:94235000,,942355b7,3,"lui	x11,0x94235","a1,0x94235",
800007f8,srai,a2:00000000,,40d45613,3,"srai	x12,x8,0xd","a2,s0,0xd",
800007fc,sra,s2:c00000ce,,41155933,3,"sra	x18,x10,x17","s2,a0,a7",
80000800,xor,t2:800002fc,,001643b3,3,"xor	x7,x12,x1","t2,a2,ra",
80000804,xor,a1:94235000,,0135c5b3,3,"xor	x11,x11,x19","a1,a1,s3",
80000808,srl,s3:00080009,,010cd9b3,3,"srl	x19,x25,x16","s3,s9,a6",
8000080c,ori,s7:ffffffef,,f02a6b93,3,"ori	x23,x20,-254","s7,s4,-254",
80000810,srli,a0:00000000,,01015513,3,"srli	x10,x2,0x10","a0,sp,0x10",
80000818,sltu,sp:00000000,,015a3133,3,"sltu	x2,x20,x21","sp,s4,s5",
8000081c,srl,a5:00000000,,008ad7b3,3,"srl	x15,x21,x8","a5,s5,s0",
80000820,add,a2:0000a290,,010c8633,3,"add	x12,x25,x16","a2,s9,a6",
80000824,xor,a3:400003fa,,0122c6b3,3,"xor	x13,x5,x18","a3,t0,s2",
80000828,xori,t1:0000a7c8,,55864313,3,"xori	x6,x12,1368","t1,a2,1368",
80000844,xor,a6:8000026c,,01814833,3,"xor	x16,x2,x24","a6,sp,s8",
80000848,sub,s4:427347ee,,41cf8a33,3,"sub	x20,x31,x28","s4,t6,t3",
8000088c,xori,t3:000006bc,,6bc7ce13,3,"xori	x28,x15,1724","t3,a5,1724",
80000890,addi,s7:7fffff59,,c5d38b93,3,"addi	x23,x7,-931","s7,t2,-931",
80000898,xori,sp:75a38d9b,,265ec113,3,"xori	x2,x29,613","sp,t4,613",
8000089c,srl,t3:8000030c,,00eb5e33,3,"srl	x28,x22,x14","t3,s6,a4",
800008a0,add,a2:0000a7c0,,00330633,3,"add	x12,x6,x3","a2,t1,gp",
800008a4,sra,a2:00000000,,41765633,3,"sra	x12,x12,x23","a2,a2,s7",
800008a8,slt,tp:00000001,,01702233,3,"slt	x4,x0,x23","tp,zero,s7",
800008ac,srl,s11:40000136,,011c5db3,3,"srl	x27,x24,x17","s11,s8,a7",
800008b0,addi,s5:fffffa91,,a9918a93,3,"addi	x21,x3,-1383","s5,gp,-1383",
800008b4,auipc,t4:800008b0,,00000e97,3,"auipc	x29,0x0","t4,0x0",
800008b8,addi,t4:800008bc,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800008c0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800008c4,,,,00000073,3,ecall,,
