pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:f8217421,,42130313,3,"addi	x6,x6,1057","t1,t1,1057",
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,lui,a1:f2a4f000,,f2a4f5b7,3,"lui	x11,0xf2a4f","a1,0xf2a4f",
80000098,addi,a1:f2a4efbf,,fbf58593,3,"addi	x11,x11,-65","a1,a1,-65",
8000009c,lui,a2:f87e6000,,f87e6637,3,"lui	x12,0xf87e6","a2,0xf87e6",
800000a0,addi,a2:f87e5cab,,cab60613,3,"addi	x12,x12,-853","a2,a2,-853",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:f2bb3000,,f2bb3837,3,"lui	x16,0xf2bb3","a6,0xf2bb3",
800000b4,addi,a6:f2bb2ff8,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
800000b8,lui,a7:6896a000,,6896a8b7,3,"lui	x17,0x6896a","a7,0x6896a",
800000bc,addi,a7:6896a256,,25688893,3,"addi	x17,x17,598","a7,a7,598",
800000c0,lui,s2:7cb52000,,7cb52937,3,"lui	x18,0x7cb52","s2,0x7cb52",
800000c4,addi,s2:7cb51e9f,,e9f90913,3,"addi	x18,x18,-353","s2,s2,-353",
800000c8,lui,s3:f81b2000,,f81b29b7,3,"lui	x19,0xf81b2","s3,0xf81b2",
800000cc,addi,s3:f81b1ad1,,ad198993,3,"addi	x19,x19,-1327","s3,s3,-1327",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:07de5000,,07de5cb7,3,"lui	x25,0x7de5","s9,0x7de5",
800000e4,addi,s9:07de4d67,,d67c8c93,3,"addi	x25,x25,-665","s9,s9,-665",
800000e8,lui,s10:fef6c000,,fef6cd37,3,"lui	x26,0xfef6c","s10,0xfef6c",
800000ec,addi,s10:fef6bae4,,ae4d0d13,3,"addi	x26,x26,-1308","s10,s10,-1308",
800000f0,addi,s11:0000000c,,00c00d93,3,"addi	x27,x0,12","s11,zero,12",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t5:f5889000,,f5889f37,3,"lui	x30,0xf5889","t5,0xf5889",
80000100,addi,t5:f5888caa,,caaf0f13,3,"addi	x30,x30,-854","t5,t5,-854",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,t0:8000a104,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000010c,addi,t0:80009f84,,e8028293,3,"addi	x5,x5,-384","t0,t0,-384",
80000110,lui,gp:3d56b000,,3d56b1b7,3,"lui	x3,0x3d56b","gp,0x3d56b",
80000114,auipc,a0:80001110,,00001517,3,"auipc	x10,0x1","a0,0x1",
80000118,addi,a0:8000119c,,08c50513,3,"addi	x10,x10,140","a0,a0,140",
80000120,slti,t5:00000001,,fc052f13,3,"slti	x30,x10,-64","t5,a0,-64",
80000124,sra,s4:80009fc4,,404bda33,3,"sra	x20,x23,x4","s4,s7,tp",
80000128,sltu,t5:00000000,,015fbf33,3,"sltu	x30,x31,x21","t5,t6,s5",
8000012c,slti,a2:00000000,,f83c2613,3,"slti	x12,x24,-125","a2,s8,-125",
80000130,slti,s3:00000001,,39a42993,3,"slti	x19,x8,922","s3,s0,922",
80000134,xor,s4:78217421,,00734a33,3,"xor	x20,x6,x7","s4,t1,t2",
80000138,addi,a0:80000da1,,c0550513,3,"addi	x10,x10,-1019","a0,a0,-1019",
8000013c,srl,s8:07de4d67,,00ccdc33,3,"srl	x24,x25,x12","s8,s9,a2",
80000140,jalr,t1:80000140,,3fc50367,3,"jalr	x6,x10,1020","t1,a0,1020",
800011a0,and,gp:00000000,,01b6f1b3,3,"and	x3,x13,x27","gp,a3,s11",
800011a4,addi,t0:80009f78,,ff428293,3,"addi	x5,x5,-12","t0,t0,-12",
800011ac,srai,s3:00000000,,405ed993,3,"srai	x19,x29,0x5","s3,t4,0x5",
800011b4,xor,a7:9a2d8dae,,0108c8b3,3,"xor	x17,x17,x16","a7,a7,a6",
800011bc,xori,s10:80000716,,7166cd13,3,"xori	x26,x13,1814","s10,a3,1814",
800011c0,sltu,s3:00000001,,016639b3,3,"sltu	x19,x12,x22","s3,a2,s6",
800011c4,xor,t6:80009fc4,,000bcfb3,3,"xor	x31,x23,x0","t6,s7,zero",
800011cc,xori,s9:07de4b70,,617c4c93,3,"xori	x25,x24,1559","s9,s8,1559",
800011e0,jal,t1:800011e0,,f08ff36f,3,"jal	x6,800011e0","t1,0x0",
800008e8,sra,s9:80009fc4,,403bdcb3,3,"sra	x25,x23,x3","s9,s7,gp",
800008ec,sll,s10:004fe200,,018b9d33,3,"sll	x26,x23,x24","s10,s7,s8",
800008f0,auipc,a1:7bc278ec,,fbc27597,3,"auipc	x11,0xfbc27","a1,0xfbc27",
800008f4,addi,t0:80009f5c,,fe428293,3,"addi	x5,x5,-28","t0,t0,-28",
800008f8,srli,t6:00200027,,00a2df93,3,"srli	x31,x5,0xa","t6,t0,0xa",
800008fc,slt,sp:00000001,,009e2133,3,"slt	x2,x28,x9","sp,t3,s1",
80000904,sll,s3:00000000,,009019b3,3,"sll	x19,x0,x9","s3,zero,s1",
80000908,jal,t1:80000908,,0200036f,3,"jal	x6,80000908","t1,0x0",
80000928,jal,s0:80000928,,00c0046f,3,"jal	x8,80000928","s0,0x0",
80000934,jal,ra:80000934,,fedff0ef,3,"jal	x1,80000934","ra,0x0",
80000920,jal,t1:80000920,,0040036f,3,"jal	x6,80000920","t1,0x0",
80000924,jal,ra:80000924,,00c000ef,3,"jal	x1,80000924","ra,0x0",
80000930,jal,s4:80000930,,fddffa6f,3,"jal	x20,80000930","s4,0x0",
8000090c,jal,sp:8000090c,,0200016f,3,"jal	x2,8000090c","sp,0x0",
8000092c,jal,ra:8000092c,,ff1ff0ef,3,"jal	x1,8000092c","ra,0x0",
8000091c,jal,t1:8000091c,,ff5ff36f,3,"jal	x6,8000091c","t1,0x0",
80000910,jal,ra:80000910,,004000ef,3,"jal	x1,80000910","ra,0x0",
80000914,jal,ra:80000914,,004000ef,3,"jal	x1,80000914","ra,0x0",
80000918,jal,ra:80000918,,020000ef,3,"jal	x1,80000918","ra,0x0",
80000938,auipc,sp:55dd9934,,d5dd9117,3,"auipc	x2,0xd5dd9","sp,0xd5dd9",
8000093c,jal,t1:8000093c,,04c0036f,3,"jal	x6,8000093c","t1,0x0",
80000988,jal,t1:80000988,,fc5ff36f,3,"jal	x6,80000988","t1,0x0",
8000094c,jal,sp:8000094c,,0300016f,3,"jal	x2,8000094c","sp,0x0",
8000097c,jal,t1:8000097c,,ff1ff36f,3,"jal	x6,8000097c","t1,0x0",
8000096c,jal,t1:8000096c,,fe9ff36f,3,"jal	x6,8000096c","t1,0x0",
80000954,jal,ra:80000954,,ff5ff0ef,3,"jal	x1,80000954","ra,0x0",
80000948,jal,ra:80000948,,020000ef,3,"jal	x1,80000948","ra,0x0",
80000968,jal,t1:80000968,,ff5ff36f,3,"jal	x6,80000968","t1,0x0",
8000095c,jal,ra:8000095c,,004000ef,3,"jal	x1,8000095c","ra,0x0",
80000960,jal,tp:80000960,,0040026f,3,"jal	x4,80000960","tp,0x0",
80000964,jal,s1:80000964,,00c004ef,3,"jal	x9,80000964","s1,0x0",
80000970,jal,t1:80000970,,fe1ff36f,3,"jal	x6,80000970","t1,0x0",
80000950,jal,sp:80000950,,0080016f,3,"jal	x2,80000950","sp,0x0",
80000958,jal,ra:80000958,,020000ef,3,"jal	x1,80000958","ra,0x0",
80000978,jal,t1:80000978,,fc9ff36f,3,"jal	x6,80000978","t1,0x0",
80000940,jal,s8:80000940,,04000c6f,3,"jal	x24,80000940","s8,0x0",
80000980,jal,ra:80000980,,ff5ff0ef,3,"jal	x1,80000980","ra,0x0",
80000974,jal,ra:80000974,,010000ef,3,"jal	x1,80000974","ra,0x0",
80000984,jal,a3:80000984,,fc1ff6ef,3,"jal	x13,80000984","a3,0x0",
80000944,jal,a5:80000944,,048007ef,3,"jal	x15,80000944","a5,0x0",
8000098c,slti,a7:00000001,,1848a893,3,"slti	x17,x17,388","a7,a7,388",
80000990,jal,t1:80000990,,01c0036f,3,"jal	x6,80000990","t1,0x0",
800009ac,jal,ra:800009ac,,ffdff0ef,3,"jal	x1,800009ac","ra,0x0",
800009a8,jal,s2:800009a8,,fedff96f,3,"jal	x18,800009a8","s2,0x0",
80000994,jal,ra:80000994,,004000ef,3,"jal	x1,80000994","ra,0x0",
80000998,jal,s2:80000998,,01c0096f,3,"jal	x18,80000998","s2,0x0",
800009b4,jal,t2:800009b4,,ffdff3ef,3,"jal	x7,800009b4","t2,0x0",
800009b0,jal,tp:800009b0,,0200026f,3,"jal	x4,800009b0","tp,0x0",
800009d0,jal,ra:800009d0,,fcdff0ef,3,"jal	x1,800009d0","ra,0x0",
8000099c,jal,t1:8000099c,,0280036f,3,"jal	x6,8000099c","t1,0x0",
800009c4,jal,ra:800009c4,,004000ef,3,"jal	x1,800009c4","ra,0x0",
800009c8,jal,ra:800009c8,,fd9ff0ef,3,"jal	x1,800009c8","ra,0x0",
800009a0,jal,t1:800009a0,,01c0036f,3,"jal	x6,800009a0","t1,0x0",
800009bc,jal,s3:800009bc,,ffdff9ef,3,"jal	x19,800009bc","s3,0x0",
800009b8,jal,ra:800009b8,,fedff0ef,3,"jal	x1,800009b8","ra,0x0",
800009a4,jal,ra:800009a4,,028000ef,3,"jal	x1,800009a4","ra,0x0",
800009cc,jal,ra:800009cc,,ff5ff0ef,3,"jal	x1,800009cc","ra,0x0",
800009c0,jal,ra:800009c0,,014000ef,3,"jal	x1,800009c0","ra,0x0",
800009d4,addi,s9:80000a4b,,10778c93,3,"addi	x25,x15,263","s9,a5,263",
800009d8,jal,t1:800009d8,,0180036f,3,"jal	x6,800009d8","t1,0x0",
800009f0,jal,t1:800009f0,,00c0036f,3,"jal	x6,800009f0","t1,0x0",
800009fc,jal,ra:800009fc,,fe9ff0ef,3,"jal	x1,800009fc","ra,0x0",
800009e4,jal,t1:800009e4,,02c0036f,3,"jal	x6,800009e4","t1,0x0",
80000a10,jal,a6:80000a10,,fddff86f,3,"jal	x16,80000a10","a6,0x0",
800009ec,jal,ra:800009ec,,014000ef,3,"jal	x1,800009ec","ra,0x0",
80000a00,jal,t1:80000a00,,0180036f,3,"jal	x6,80000a00","t1,0x0",
80000a18,jal,t1:80000a18,,fc9ff36f,3,"jal	x6,80000a18","t1,0x0",
800009e0,jal,a5:800009e0,,014007ef,3,"jal	x15,800009e0","a5,0x0",
800009f4,jal,ra:800009f4,,014000ef,3,"jal	x1,800009f4","ra,0x0",
80000a08,jal,ra:80000a08,,014000ef,3,"jal	x1,80000a08","ra,0x0",
80000a1c,jal,t5:80000a1c,,fcdfff6f,3,"jal	x30,80000a1c","t5,0x0",
800009e8,jal,tp:800009e8,,02c0026f,3,"jal	x4,800009e8","tp,0x0",
80000a14,jal,t1:80000a14,,fc9ff36f,3,"jal	x6,80000a14","t1,0x0",
800009dc,jal,sp:800009dc,,01c0016f,3,"jal	x2,800009dc","sp,0x0",
800009f8,jal,tp:800009f8,,0140026f,3,"jal	x4,800009f8","tp,0x0",
80000a0c,jal,ra:80000a0c,,ff9ff0ef,3,"jal	x1,80000a0c","ra,0x0",
80000a04,jal,ra:80000a04,,01c000ef,3,"jal	x1,80000a04","ra,0x0",
80000a20,lui,t6:ee0ef000,,ee0effb7,3,"lui	x31,0xee0ef","t6,0xee0ef",
80000a24,jal,t1:80000a24,,0300036f,3,"jal	x6,80000a24","t1,0x0",
80000a54,jal,t1:80000a54,,fddff36f,3,"jal	x6,80000a54","t1,0x0",
80000a30,jal,a4:80000a30,,ffdff76f,3,"jal	x14,80000a30","a4,0x0",
80000a2c,jal,ra:80000a2c,,048000ef,3,"jal	x1,80000a2c","ra,0x0",
80000a74,jal,t1:80000a74,,0080036f,3,"jal	x6,80000a74","t1,0x0",
80000a7c,jal,s0:80000a7c,,fadff46f,3,"jal	x8,80000a7c","s0,0x0",
80000a28,jal,a7:80000a28,,038008ef,3,"jal	x17,80000a28","a7,0x0",
80000a60,jal,s9:80000a60,,fd9ffcef,3,"jal	x25,80000a60","s9,0x0",
80000a38,jal,tp:80000a38,,0240026f,3,"jal	x4,80000a38","tp,0x0",
80000a5c,jal,t4:80000a5c,,02400eef,3,"jal	x29,80000a5c","t4,0x0",
80000a80,jal,t1:80000a80,,ff9ff36f,3,"jal	x6,80000a80","t1,0x0",
80000a78,jal,ra:80000a78,,ff9ff0ef,3,"jal	x1,80000a78","ra,0x0",
80000a70,jal,t1:80000a70,,ffdff36f,3,"jal	x6,80000a70","t1,0x0",
80000a6c,jal,ra:80000a6c,,fd5ff0ef,3,"jal	x1,80000a6c","ra,0x0",
80000a40,jal,a3:80000a40,,00c006ef,3,"jal	x13,80000a40","a3,0x0",
80000a4c,jal,s2:80000a4c,,00c0096f,3,"jal	x18,80000a4c","s2,0x0",
80000a58,jal,ra:80000a58,,030000ef,3,"jal	x1,80000a58","ra,0x0",
80000a88,jal,s9:80000a88,,fc1ffcef,3,"jal	x25,80000a88","s9,0x0",
80000a48,jal,ra:80000a48,,ff5ff0ef,3,"jal	x1,80000a48","ra,0x0",
80000a3c,jal,ra:80000a3c,,014000ef,3,"jal	x1,80000a3c","ra,0x0",
80000a50,jal,t1:80000a50,,0140036f,3,"jal	x6,80000a50","t1,0x0",
80000a64,jal,s8:80000a64,,00400c6f,3,"jal	x24,80000a64","s8,0x0",
80000a68,jal,s1:80000a68,,fddff4ef,3,"jal	x9,80000a68","s1,0x0",
80000a44,jal,ra:80000a44,,ff1ff0ef,3,"jal	x1,80000a44","ra,0x0",
80000a34,jal,a7:80000a34,,050008ef,3,"jal	x17,80000a34","a7,0x0",
80000a84,jal,ra:80000a84,,008000ef,3,"jal	x1,80000a84","ra,0x0",
80000a8c,jal,t1:80000a8c,,0040036f,3,"jal	x6,80000a8c","t1,0x0",
80000a90,slt,s1:00000001,,00daa4b3,3,"slt	x9,x21,x13","s1,s5,a3",
80000aa0,slti,s2:00000001,,07eb2913,3,"slti	x18,x22,126","s2,s6,126",
80000aa8,or,s6:80000a7d,,00896b33,3,"or	x22,x18,x8","s6,s2,s0",
80000aac,add,t4:6e0efa38,,004f8eb3,3,"add	x29,x31,x4","t4,t6,tp",
80000ab0,addi,s9:80000a2f,,fa330c93,3,"addi	x25,x6,-93","s9,t1,-93",
80000ab4,sll,a4:10000000,,01e91733,3,"sll	x14,x18,x30","a4,s2,t5",
80000ac0,srli,a7:00040000,,00d25893,3,"srli	x17,x4,0xd","a7,tp,0xd",
80000ac4,xor,a3:000000d0,,00fa46b3,3,"xor	x13,x20,x15","a3,s4,a5",
80000ac8,sltu,gp:00000000,,014fb1b3,3,"sltu	x3,x31,x20","gp,t6,s4",
80000b5c,ori,sp:fffff859,,859ae113,3,"ori	x2,x21,-1959","sp,s5,-1959",
80000b9c,sltu,t1:00000001,,01573333,3,"sltu	x6,x14,x21","t1,a4,s5",
80000ba0,xori,s2:800008bd,,28524913,3,"xori	x18,x4,645","s2,tp,645",
80000be0,and,ra:80000a04,,001cf0b3,3,"and	x1,x25,x1","ra,s9,ra",
80000be4,addi,s4:0003f9f6,,9f688a13,3,"addi	x20,x17,-1546","s4,a7,-1546",
80000be8,auipc,a3:8528bbe4,,0528b697,3,"auipc	x13,0x528b","a3,0x528b",
80000bec,srl,t4:07bc278e,,0175deb3,3,"srl	x29,x11,x23","t4,a1,s7",
80000bf0,srl,s9:80000da1,,01555cb3,3,"srl	x25,x10,x21","s9,a0,s5",
80000bf4,xor,gp:fbc27288,,0185c1b3,3,"xor	x3,x11,x24","gp,a1,s8",
80000bf8,sra,a0:800009bc,,41c9d533,3,"sra	x10,x19,x28","a0,s3,t3",
80000bfc,slti,s9:00000001,,1fdf2c93,3,"slti	x25,x30,509","s9,t5,509",
80000c00,sra,t6:80000a64,,40ec5fb3,3,"sra	x31,x24,x14","t6,s8,a4",
80000c04,slt,a7:00000001,,0033a8b3,3,"slt	x17,x7,x3","a7,t2,gp",
80000c08,sra,a7:800009b4,,4003d8b3,3,"sra	x17,x7,x0","a7,t2,zero",
80000c0c,srli,a4:00000004,,01d2d713,3,"srli	x14,x5,0x1d","a4,t0,0x1d",
80000c14,andi,a7:00000000,,b564f893,3,"andi	x17,x9,-1194","a7,s1,-1194",
80000c18,sltiu,s9:00000001,,d6d03c93,3,"sltiu	x25,x0,-659","s9,zero,-659",
80000c1c,sub,a0:043d8d79,,403c8533,3,"sub	x10,x25,x3","a0,s9,gp",
80000c20,srl,a6:00000008,,01e85833,3,"srl	x16,x16,x30","a6,a6,t5",
80000c24,slt,tp:00000001,,0147a233,3,"slt	x4,x15,x20","tp,a5,s4",
80000c28,srli,s6:00008000,,010fdb13,3,"srli	x22,x31,0x10","s6,t6,0x10",
80000c2c,slt,s8:00000001,,01b1ac33,3,"slt	x24,x3,x27","s8,gp,s11",
80000c7c,sltu,s4:00000000,,000cba33,3,"sltu	x20,x25,x0","s4,s9,zero",
80000c94,lui,s10:65577000,,65577d37,3,"lui	x26,0x65577","s10,0x65577",
80000c98,srli,s5:00020000,,00e0da93,3,"srli	x21,x1,0xe","s5,ra,0xe",
80000ca0,srli,a5:000001ff,,01715793,3,"srli	x15,x2,0x17","a5,sp,0x17",
80000ca4,sltu,s0:00000001,,00583433,3,"sltu	x8,x16,x5","s0,a6,t0",
80000ca8,sll,a4:00000000,,01701733,3,"sll	x14,x0,x23","a4,zero,s7",
80000cb0,slt,t2:00000000,,01cda3b3,3,"slt	x7,x27,x28","t2,s11,t3",
80000cb4,xor,t2:00000001,,0188c3b3,3,"xor	x7,x17,x24","t2,a7,s8",
80000cb8,ori,t1:800004aa,,4aae6313,3,"ori	x6,x28,1194","t1,t3,1194",
80000cbc,add,s9:00020008,,010a8cb3,3,"add	x25,x21,x16","s9,s5,a6",
80000cc0,sra,s6:00000000,,41925b33,3,"sra	x22,x4,x25","s6,tp,s9",
80000cd8,srai,tp:ffffffff,,41d1d213,3,"srai	x4,x3,0x1d","tp,gp,0x1d",
80000cdc,andi,a5:00000110,,1332f793,3,"andi	x15,x5,307","a5,t0,307",
80000ce0,or,t4:6557700c,,01bd6eb3,3,"or	x29,x26,x27","t4,s10,s11",
80000ce4,slli,a1:0014c800,,009f9593,3,"slli	x11,x31,0x9","a1,t6,0x9",
80000ce8,sltiu,tp:00000001,,2a343213,3,"sltiu	x4,x8,675","tp,s0,675",
80000d1c,sra,a6:00000006,,41eed833,3,"sra	x16,x29,x30","a6,t4,t5",
80000d20,and,a5:00000000,,005677b3,3,"and	x15,x12,x5","a5,a2,t0",
80000d24,addi,s8:0000044c,,440d8c13,3,"addi	x24,x27,1088","s8,s11,1088",
80000d28,slli,a7:00a1c000,,00cf1893,3,"slli	x17,x30,0xc","a7,t5,0xc",
80000d2c,sltiu,a7:00000001,,0cda3893,3,"sltiu	x17,x20,205","a7,s4,205",
80000d30,srai,a7:ffffffe0,,41a95893,3,"srai	x17,x18,0x1a","a7,s2,0x1a",
80000d34,add,a5:00000001,,004787b3,3,"add	x15,x15,x4","a5,a5,tp",
80000d38,sltiu,a0:00000000,,115d3513,3,"sltiu	x10,x26,277","a0,s10,277",
80000d44,sub,sp:fffffbb4,,41800133,3,"sub	x2,x0,x24","sp,zero,s8",
80000d48,lui,s0:d0d93000,,d0d93437,3,"lui	x8,0xd0d93","s0,0xd0d93",
80000d50,sll,a2:00000010,,00d49633,3,"sll	x12,x9,x13","a2,s1,a3",
80000d54,add,ra:00001321,,012f80b3,3,"add	x1,x31,x18","ra,t6,s2",
80000d58,lui,s0:99063000,,99063437,3,"lui	x8,0x99063","s0,0x99063",
80000e14,add,a3:fffffbc4,,00c106b3,3,"add	x13,x2,x12","a3,sp,a2",
80000e18,andi,s9:00000208,,75b1fc93,3,"andi	x25,x3,1883","s9,gp,1883",
80000e20,or,s6:80009fdc,,01ebeb33,3,"or	x22,x23,x30","s6,s7,t5",
80000e24,srai,s10:f00013eb,,4032dd13,3,"srai	x26,x5,0x3","s10,t0,0x3",
80000e28,sll,t4:009bc000,,01b99eb3,3,"sll	x29,x19,x27","t4,s3,s11",
80000e2c,sltu,ra:00000000,,00f6b0b3,3,"sltu	x1,x13,x15","ra,a3,a5",
80000e30,addi,s8:fbc26ed2,,c4a18c13,3,"addi	x24,x3,-950","s8,gp,-950",
80000e40,sub,s11:00000000,,40e08db3,3,"sub	x27,x1,x14","s11,ra,a4",
80000e58,xori,a2:0000033b,,33a24613,3,"xori	x12,x4,826","a2,tp,826",
80000e68,sub,s11:fbc26cca,,419c0db3,3,"sub	x27,x24,x25","s11,s8,s9",
80000e6c,sll,a2:0009bc00,,01999633,3,"sll	x12,x19,x25","a2,s3,s9",
80000e70,andi,tp:80000a14,,b56f7213,3,"andi	x4,x30,-1194","tp,t5,-1194",
80000e78,srai,s0:00000000,,41655413,3,"srai	x8,x10,0x16","s0,a0,0x16",
80000e80,sltu,s4:00000000,,019dba33,3,"sltu	x20,x27,x25","s4,s11,s9",
80000e84,srai,tp:ff000000,,407e5213,3,"srai	x4,x28,0x7","tp,t3,0x7",
80000ed0,add,a4:7bc2737c,,01830733,3,"add	x14,x6,x24","a4,t1,s8",
80000ed4,or,t5:80009fdc,,017b6f33,3,"or	x30,x22,x23","t5,s6,s7",
80000ed8,addi,t6:fbc27866,,5de18f93,3,"addi	x31,x3,1502","t6,gp,1502",
80000edc,sra,a2:c0000000,,40fe5633,3,"sra	x12,x28,x15","a2,t3,a5",
80000ee0,lui,s5:d4c1d000,,d4c1dab7,3,"lui	x21,0xd4c1d","s5,0xd4c1d",
80000f20,sltu,s4:00000000,,01723a33,3,"sltu	x20,x4,x23","s4,tp,s7",
80000f24,sra,t2:800008bd,,40a953b3,3,"sra	x7,x18,x10","t2,s2,a0",
80000f2c,sub,s6:843e26f6,,41f28b33,3,"sub	x22,x5,x31","s6,t0,t6",
80000f30,sra,sp:80009fc4,,41cbd133,3,"sra	x2,x23,x28","sp,s7,t3",
80000f34,sra,t4:c0000000,,41c65eb3,3,"sra	x29,x12,x28","t4,a2,t3",
80000f38,andi,t2:800004a8,,dac37393,3,"andi	x7,x6,-596","t2,t1,-596",
80000f3c,sltiu,s0:00000001,,f69cb413,3,"sltiu	x8,x25,-151","s0,s9,-151",
80000f44,sra,a5:fc000000,,402ed7b3,3,"sra	x15,x29,x2","a5,t4,sp",
80000f48,add,gp:80000000,,000e01b3,3,"add	x3,x28,x0","gp,t3,zero",
80000f4c,slti,sp:00000001,,9b2aa113,3,"slti	x2,x21,-1614","sp,s5,-1614",
80000f50,sltu,a7:00000001,,01b4b8b3,3,"sltu	x17,x9,x27","a7,s1,s11",
80000f54,or,t4:8014dfdc,,01e5eeb3,3,"or	x29,x11,x30","t4,a1,t5",
80000fc0,addi,tp:bffffce3,,ce360213,3,"addi	x4,x12,-797","tp,a2,-797",
80000fc4,lw,t1:800011e0,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80000fcc,sub,a7:c00008bd,,40c908b3,3,"sub	x17,x18,x12","a7,s2,a2",
80000fd0,addi,t0:80009f78,,01c28293,3,"addi	x5,x5,28","t0,t0,28",
80000fd4,srli,s2:00000000,,00845913,3,"srli	x18,x8,0x8","s2,s0,0x8",
80000fdc,slt,s3:00000001,,0183a9b3,3,"slt	x19,x7,x24","s3,t2,s8",
80000fe0,addi,s1:800011e0,,00030493,3,"addi	x9,x6,0","s1,t1,0",
80000fe4,jalr,s1:80000fe4,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
800011e4,jal,t1:800011e4,,0180036f,3,"jal	x6,800011e4","t1,0x0",
800011fc,jal,ra:800011fc,,02c000ef,3,"jal	x1,800011fc","ra,0x0",
80001228,jal,tp:80001228,,0080026f,3,"jal	x4,80001228","tp,0x0",
80001230,jal,t5:80001230,,fbdfff6f,3,"jal	x30,80001230","t5,0x0",
800011ec,jal,t1:800011ec,,0500036f,3,"jal	x6,800011ec","t1,0x0",
8000123c,jal,ra:8000123c,,fd5ff0ef,3,"jal	x1,8000123c","ra,0x0",
80001210,jal,t1:80001210,,ffdff36f,3,"jal	x6,80001210","t1,0x0",
8000120c,jal,gp:8000120c,,018001ef,3,"jal	x3,8000120c","gp,0x0",
80001224,jal,ra:80001224,,fc5ff0ef,3,"jal	x1,80001224","ra,0x0",
800011e8,jal,t1:800011e8,,0300036f,3,"jal	x6,800011e8","t1,0x0",
80001218,jal,ra:80001218,,020000ef,3,"jal	x1,80001218","ra,0x0",
80001238,jal,s3:80001238,,fb9ff9ef,3,"jal	x19,80001238","s3,0x0",
800011f0,jal,ra:800011f0,,004000ef,3,"jal	x1,800011f0","ra,0x0",
800011f4,jal,ra:800011f4,,00c000ef,3,"jal	x1,800011f4","ra,0x0",
