pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:fe1b4176,,17628293,3,"addi	x5,x5,374","t0,t0,374",
80000084,lui,t1:95791000,,95791337,3,"lui	x6,0x95791","t1,0x95791",
80000088,addi,t1:957914f6,,4f630313,3,"addi	x6,x6,1270","t1,t1,1270",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:9c25b000,,9c25b7b7,3,"lui	x15,0x9c25b","a5,0x9c25b",
800000b0,addi,a5:9c25abe9,,be978793,3,"addi	x15,x15,-1047","a5,a5,-1047",
800000b4,lui,a6:e33fb000,,e33fb837,3,"lui	x16,0xe33fb","a6,0xe33fb",
800000b8,addi,a6:e33fb269,,26980813,3,"addi	x16,x16,617","a6,a6,617",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:913dd000,,913dd937,3,"lui	x18,0x913dd","s2,0x913dd",
800000c4,addi,s2:913dcf8d,,f8d90913,3,"addi	x18,x18,-115","s2,s2,-115",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,t3:99eb8000,,99eb8e37,3,"lui	x28,0x99eb8","t3,0x99eb8",
800000e8,addi,t3:99eb8079,,079e0e13,3,"addi	x28,x28,121","t3,t3,121",
800000ec,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f8,auipc,s3:8000a0f4,,0000a997,3,"auipc	x19,0xa","s3,0xa",
800000fc,addi,s3:80009f84,,e9098993,3,"addi	x19,x19,-368","s3,s3,-368",
80000100,sltu,t4:00000000,,00ea3eb3,3,"sltu	x29,x20,x14","t4,s4,a4",
80000104,auipc,a0:80002100,,00002517,3,"auipc	x10,0x2","a0,0x2",
80000108,addi,a0:80002454,,35450513,3,"addi	x10,x10,852","a0,a0,852",
8000010c,slti,t5:00000001,,a33daf13,3,"slti	x30,x27,-1485","t5,s11,-1485",
80000110,addi,a0:800020c3,,c6f50513,3,"addi	x10,x10,-913","a0,a0,-913",
80000114,add,a5:99eb8079,,01c487b3,3,"add	x15,x9,x28","a5,s1,t3",
80000124,jalr,ra:80000124,,391500e7,3,"jalr	x1,x10,913","ra,a0,913",
80002458,addi,s3:80009f5c,,fd898993,3,"addi	x19,x19,-40","s3,s3,-40",
8000245c,slt,sp:00000000,,01822133,3,"slt	x2,x4,x24","sp,tp,s8",
80002460,srai,t2:00000000,,41605393,3,"srai	x7,x0,0x16","t2,zero,0x16",
80002464,xor,s0:15798b32,,01b34433,3,"xor	x8,x6,x27","s0,t1,s11",
80002468,add,s1:157914f6,,00d304b3,3,"add	x9,x6,x13","s1,t1,a3",
8000246c,sltu,t0:00000001,,01c432b3,3,"sltu	x5,x8,x28","t0,s0,t3",
80002478,srai,s9:c0000000,,401d5c93,3,"srai	x25,x26,0x1","s9,s10,0x1",
8000247c,jal,ra:8000247c,,02c000ef,3,"jal	x1,8000247c","ra,0x0",
800024a8,jal,ra:800024a8,,fedff0ef,3,"jal	x1,800024a8","ra,0x0",
80002494,jal,tp:80002494,,0100026f,3,"jal	x4,80002494","tp,0x0",
800024a4,jal,ra:800024a4,,fe9ff0ef,3,"jal	x1,800024a4","ra,0x0",
8000248c,jal,ra:8000248c,,00c000ef,3,"jal	x1,8000248c","ra,0x0",
80002498,jal,ra:80002498,,008000ef,3,"jal	x1,80002498","ra,0x0",
800024a0,jal,t1:800024a0,,fe1ff36f,3,"jal	x6,800024a0","t1,0x0",
80002480,jal,s0:80002480,,0040046f,3,"jal	x8,80002480","s0,0x0",
80002484,jal,ra:80002484,,004000ef,3,"jal	x1,80002484","ra,0x0",
80002488,jal,ra:80002488,,008000ef,3,"jal	x1,80002488","ra,0x0",
80002490,jal,t1:80002490,,01c0036f,3,"jal	x6,80002490","t1,0x0",
800024ac,jal,t1:800024ac,,ff1ff36f,3,"jal	x6,800024ac","t1,0x0",
8000249c,jal,t1:8000249c,,0180036f,3,"jal	x6,8000249c","t1,0x0",
800024b4,jal,t1:800024b4,,ffdff36f,3,"jal	x6,800024b4","t1,0x0",
800024b0,jal,t0:800024b0,,008002ef,3,"jal	x5,800024b0","t0,0x0",
800024b8,andi,a1:00000000,,259c7593,3,"andi	x11,x24,601","a1,s8,601",
800024bc,jal,ra:800024bc,,018000ef,3,"jal	x1,800024bc","ra,0x0",
800024d4,jal,s5:800024d4,,01800aef,3,"jal	x21,800024d4","s5,0x0",
800024ec,jal,ra:800024ec,,00c000ef,3,"jal	x1,800024ec","ra,0x0",
800024f8,jal,t1:800024f8,,fcdff36f,3,"jal	x6,800024f8","t1,0x0",
800024c4,jal,ra:800024c4,,008000ef,3,"jal	x1,800024c4","ra,0x0",
800024cc,jal,t1:800024cc,,03c0036f,3,"jal	x6,800024cc","t1,0x0",
80002508,jal,sp:80002508,,ffdff16f,3,"jal	x2,80002508","sp,0x0",
80002504,jal,t1:80002504,,fc5ff36f,3,"jal	x6,80002504","t1,0x0",
800024c8,jal,s5:800024c8,,01800aef,3,"jal	x21,800024c8","s5,0x0",
800024e0,jal,ra:800024e0,,014000ef,3,"jal	x1,800024e0","ra,0x0",
800024f4,jal,ra:800024f4,,ffdff0ef,3,"jal	x1,800024f4","ra,0x0",
800024f0,jal,t1:800024f0,,fedff36f,3,"jal	x6,800024f0","t1,0x0",
800024dc,jal,ra:800024dc,,fe5ff0ef,3,"jal	x1,800024dc","ra,0x0",
800024c0,jal,tp:800024c0,,0100026f,3,"jal	x4,800024c0","tp,0x0",
800024d0,jal,ra:800024d0,,014000ef,3,"jal	x1,800024d0","ra,0x0",
800024e4,jal,s8:800024e4,,01c00c6f,3,"jal	x24,800024e4","s8,0x0",
80002500,jal,ra:80002500,,fe9ff0ef,3,"jal	x1,80002500","ra,0x0",
800024e8,jal,ra:800024e8,,014000ef,3,"jal	x1,800024e8","ra,0x0",
800024fc,jal,a1:800024fc,,fddff5ef,3,"jal	x11,800024fc","a1,0x0",
800024d8,jal,ra:800024d8,,034000ef,3,"jal	x1,800024d8","ra,0x0",
8000250c,jal,t1:8000250c,,0040036f,3,"jal	x6,8000250c","t1,0x0",
80002510,or,a1:80000000,,01d765b3,3,"or	x11,x14,x29","a1,a4,t4",
80002514,sll,t5:800024b0,,01629f33,3,"sll	x30,x5,x22","t5,t0,s6",
8000251c,slti,a5:00000001,,5c562793,3,"slti	x15,x12,1477","a5,a2,1477",
80002528,sltiu,a4:00000001,,f835b713,3,"sltiu	x14,x11,-125","a4,a1,-125",
8000252c,slli,a0:00000000,,00de9513,3,"slli	x10,x29,0xd","a0,t4,0xd",
80002530,sltiu,t3:00000000,,4664be13,3,"sltiu	x28,x9,1126","t3,s1,1126",
80002534,xori,t1:0000045f,,459bc313,3,"xori	x6,x23,1113","t1,s7,1113",
80002538,or,a0:80000000,,007d6533,3,"or	x10,x26,x7","a0,s10,t2",
8000256c,or,a6:80000000,,0118e833,3,"or	x16,x17,x17","a6,a7,a7",
80002570,sll,s6:00000000,,00101b33,3,"sll	x22,x0,x1","s6,zero,ra",
80002578,sltu,a1:00000001,,01b8b5b3,3,"sltu	x11,x17,x27","a1,a7,s11",
8000257c,sra,s5:f7702cd8,,4161dab3,3,"sra	x21,x3,x22","s5,gp,s6",
80002580,auipc,a3:0fdf857c,,8fdf6697,3,"auipc	x13,0x8fdf6","a3,0x8fdf6",
80002584,srli,s10:40000000,,00155d13,3,"srli	x26,x10,0x1","s10,a0,0x1",
80002588,sltu,s0:00000001,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
80002590,sll,s2:00000002,,00841933,3,"sll	x18,x8,x8","s2,s0,s0",
80002594,slti,a3:00000000,,e6e02693,3,"slti	x13,x0,-402","a3,zero,-402",
80002644,srli,sp:00020000,,00efd113,3,"srli	x2,x31,0xe","sp,t6,0xe",
8000264c,xor,a0:157914f6,,00964533,3,"xor	x10,x12,x9","a0,a2,s1",
800026a0,sub,s1:0000045e,,408304b3,3,"sub	x9,x6,x8","s1,t1,s0",
800026a4,lui,s8:2565b000,,2565bc37,3,"lui	x24,0x2565b","s8,0x2565b",
800026c8,andi,s10:00000000,,74897d13,3,"andi	x26,x18,1864","s10,s2,1864",
800026dc,srl,t0:00000001,,007452b3,3,"srl	x5,x8,x7","t0,s0,t2",
800026e0,slti,s2:00000000,,eb302913,3,"slti	x18,x0,-333","s2,zero,-333",
800026e4,sltiu,t1:00000001,,e0e0b313,3,"sltiu	x6,x1,-498","t1,ra,-498",
800026e8,slti,s0:00000001,,6d5ba413,3,"slti	x8,x23,1749","s0,s7,1749",
800026ec,and,s8:00000000,,00ec7c33,3,"and	x24,x24,x14","s8,s8,a4",
800026f4,ori,s7:000004ab,,4abb6b93,3,"ori	x23,x22,1195","s7,s6,1195",
800026f8,andi,sp:00000000,,8cbb7113,3,"andi	x2,x22,-1845","sp,s6,-1845",
800026fc,xori,t6:fffffc56,,c5664f93,3,"xori	x31,x12,-938","t6,a2,-938",
80002700,srli,s0:00000000,,0113d413,3,"srli	x8,x7,0x11","s0,t2,0x11",
80002710,andi,s8:00000000,,5d607c13,3,"andi	x24,x0,1494","s8,zero,1494",
80002714,sra,t4:00000001,,4185deb3,3,"sra	x29,x11,x24","t4,a1,s8",
8000271c,sltu,s2:00000001,,01db3933,3,"sltu	x18,x22,x29","s2,s6,t4",
80002720,or,s4:00000001,,01d6ea33,3,"or	x20,x13,x29","s4,a3,t4",
80002728,srli,a3:00000000,,01495693,3,"srli	x13,x18,0x14","a3,s2,0x14",
80002730,xor,t5:fffffc57,,01fa4f33,3,"xor	x30,x20,x31","t5,s4,t6",
80002770,lui,s8:9dbe5000,,9dbe5c37,3,"lui	x24,0x9dbe5","s8,0x9dbe5",
8000277c,srai,a4:fffffbb8,,411ad713,3,"srai	x14,x21,0x11","a4,s5,0x11",
80002784,addi,t5:8000004d,,04d80f13,3,"addi	x30,x16,77","t5,a6,77",
8000279c,sltu,t6:00000000,,00023fb3,3,"sltu	x31,x4,x0","t6,tp,zero",
800027a0,slt,tp:00000000,,018ba233,3,"slt	x4,x23,x24","tp,s7,s8",
800027a4,addi,s1:fffffd55,,d5560493,3,"addi	x9,x12,-683","s1,a2,-683",
800027a8,slli,t5:e059b000,,00919f13,3,"slli	x30,x3,0x9","t5,gp,0x9",
800027ac,ori,s8:80009fcf,,00bdec13,3,"ori	x24,x27,11","s8,s11,11",
800027b4,or,t5:00000000,,0043ef33,3,"or	x30,x7,x4","t5,t2,tp",
800027b8,xori,sp:fffffbe8,,be814113,3,"xori	x2,x2,-1048","sp,sp,-1048",
800027bc,addi,sp:00000770,,76f58113,3,"addi	x2,x11,1903","sp,a1,1903",
800027d0,addi,t0:15791704,,20e50293,3,"addi	x5,x10,526","t0,a0,526",
800027d4,sra,a4:fffffd55,,4114d733,3,"sra	x14,x9,x17","a4,s1,a7",
800027d8,slli,a0:fae00000,,01399513,3,"slli	x10,x19,0x13","a0,s3,0x13",
800027e8,slti,s8:00000000,,d6b92c13,3,"slti	x24,x18,-661","s8,s2,-661",
800027ec,ori,s0:00000789,,7895e413,3,"ori	x8,x11,1929","s0,a1,1929",
800027f0,lw,ra:80000124,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
800027f4,sltiu,s6:00000000,,c6373b13,3,"sltiu	x22,x14,-925","s6,a4,-925",
800027f8,srli,t0:040004fe,,005dd293,3,"srli	x5,x27,0x5","t0,s11,0x5",
800027fc,add,s2:80009f5c,,01a98933,3,"add	x18,x19,x26","s2,s3,s10",
80002800,sll,s10:10000000,,01231d33,3,"sll	x26,x6,x18","s10,t1,s2",
80002804,andi,t6:10000000,,97ed7f93,3,"andi	x31,x26,-1666","t6,s10,-1666",
80002808,sll,s1:9fc40000,,002d94b3,3,"sll	x9,x27,x2","s1,s11,sp",
8000280c,addi,s3:80009f84,,02898993,3,"addi	x19,x19,40","s3,s3,40",
80002810,addi,a3:00000118,,3c370693,3,"addi	x13,x14,963","a3,a4,963",
80002814,srai,a1:08000000,,401fd593,3,"srai	x11,x31,0x1","a1,t6,0x1",
80002818,sltu,t4:00000000,,018abeb3,3,"sltu	x29,x21,x24","t4,s5,s8",
8000281c,addi,s9:80000124,,00008c93,3,"addi	x25,x1,0","s9,ra,0",
80002820,jalr,s9:80002820,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000128,jal,ra:80000128,,064000ef,3,"jal	x1,80000128","ra,0x0",
8000018c,jal,s7:8000018c,,fa9ffbef,3,"jal	x23,8000018c","s7,0x0",
80000134,jal,ra:80000134,,024000ef,3,"jal	x1,80000134","ra,0x0",
80000158,jal,a0:80000158,,0300056f,3,"jal	x10,80000158","a0,0x0",
80000188,jal,a5:80000188,,fb5ff7ef,3,"jal	x15,80000188","a5,0x0",
8000013c,jal,ra:8000013c,,ffdff0ef,3,"jal	x1,8000013c","ra,0x0",
80000138,jal,ra:80000138,,028000ef,3,"jal	x1,80000138","ra,0x0",
80000160,jal,ra:80000160,,ff5ff0ef,3,"jal	x1,80000160","ra,0x0",
80000154,jal,ra:80000154,,01c000ef,3,"jal	x1,80000154","ra,0x0",
80000170,jal,sp:80000170,,0040016f,3,"jal	x2,80000170","sp,0x0",
80000174,jal,a2:80000174,,fd1ff66f,3,"jal	x12,80000174","a2,0x0",
80000144,jal,tp:80000144,,0380026f,3,"jal	x4,80000144","tp,0x0",
8000017c,jal,t1:8000017c,,fd5ff36f,3,"jal	x6,8000017c","t1,0x0",
80000150,jal,ra:80000150,,fe1ff0ef,3,"jal	x1,80000150","ra,0x0",
80000130,jal,t1:80000130,,ffdff36f,3,"jal	x6,80000130","t1,0x0",
8000012c,jal,t1:8000012c,,0200036f,3,"jal	x6,8000012c","t1,0x0",
8000014c,jal,ra:8000014c,,044000ef,3,"jal	x1,8000014c","ra,0x0",
80000190,jal,sp:80000190,,ff5ff16f,3,"jal	x2,80000190","sp,0x0",
80000184,jal,t1:80000184,,fbdff36f,3,"jal	x6,80000184","t1,0x0",
80000140,jal,ra:80000140,,058000ef,3,"jal	x1,80000140","ra,0x0",
80000198,jal,ra:80000198,,fd5ff0ef,3,"jal	x1,80000198","ra,0x0",
8000016c,jal,s0:8000016c,,00c0046f,3,"jal	x8,8000016c","s0,0x0",
80000178,jal,t0:80000178,,fe5ff2ef,3,"jal	x5,80000178","t0,0x0",
8000015c,jal,ra:8000015c,,038000ef,3,"jal	x1,8000015c","ra,0x0",
80000194,jal,a2:80000194,,fd5ff66f,3,"jal	x12,80000194","a2,0x0",
80000168,jal,t1:80000168,,0180036f,3,"jal	x6,80000168","t1,0x0",
80000180,jal,t1:80000180,,fe5ff36f,3,"jal	x6,80000180","t1,0x0",
80000164,jal,t1:80000164,,fe5ff36f,3,"jal	x6,80000164","t1,0x0",
80000148,jal,t1:80000148,,0540036f,3,"jal	x6,80000148","t1,0x0",
8000019c,sltiu,sp:00000001,,9eb33113,3,"sltiu	x2,x6,-1557","sp,t1,-1557",
800001a0,srli,t3:00000001,,01f8de13,3,"srli	x28,x17,0x1f","t3,a7,0x1f",
800001a8,srl,sp:00000008,,00165133,3,"srl	x2,x12,x1","sp,a2,ra",
800001ac,sltu,t0:00000000,,007f32b3,3,"sltu	x5,x30,x7","t0,t5,t2",
800001b0,and,t6:00000000,,014effb3,3,"and	x31,x29,x20","t6,t4,s4",
800001b4,addi,sp:fffff941,,940a0113,3,"addi	x2,x20,-1728","sp,s4,-1728",
800001b8,ori,sp:80002ba1,,3a1ce113,3,"ori	x2,x25,929","sp,s9,929",
800001c0,add,s5:000002a0,,00120ab3,3,"add	x21,x4,x1","s5,tp,ra",
800001c4,ori,s7:80009f94,,3909eb93,3,"ori	x23,x19,912","s7,s3,912",
800001c8,slti,a0:00000000,,da4b2513,3,"slti	x10,x22,-604","a0,s6,-604",
800001cc,srli,s4:00000000,,0176da13,3,"srli	x20,x13,0x17","s4,a3,0x17",
800001d0,lui,t5:a1071000,,a1071f37,3,"lui	x30,0xa1071","t5,0xa1071",
800001d4,sll,a0:00000010,,01be1533,3,"sll	x10,x28,x27","a0,t3,s11",
800001d8,lui,t2:c6fcf000,,c6fcf3b7,3,"lui	x7,0xc6fcf","t2,0xc6fcf",
800001dc,auipc,sp:5a58c1d8,,da58c117,3,"auipc	x2,0xda58c","sp,0xda58c",
800001e0,slti,a2:00000001,,01932613,3,"slti	x12,x6,25","a2,t1,25",
800001e4,sll,a6:00000100,,00f61833,3,"sll	x16,x12,x15","a6,a2,a5",
8000023c,and,sp:00000020,,019af133,3,"and	x2,x21,x25","sp,s5,s9",
80000240,auipc,a7:8000023c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000244,addi,a7:80000248,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000024c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000250,,,,00000073,3,ecall,,
