pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,lui,t2:fa886000,,fa8863b7,3,"lui	x7,0xfa886","t2,0xfa886",
80000088,addi,t2:fa885843,,84338393,3,"addi	x7,x7,-1981","t2,t2,-1981",
8000008c,lui,s1:02d9d000,,02d9d4b7,3,"lui	x9,0x2d9d","s1,0x2d9d",
80000090,addi,s1:02d9d487,,48748493,3,"addi	x9,x9,1159","s1,s1,1159",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:f711b000,,f711b5b7,3,"lui	x11,0xf711b","a1,0xf711b",
8000009c,addi,a1:f711b304,,30458593,3,"addi	x11,x11,772","a1,a1,772",
800000a0,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800000a4,lui,a4:0e0c6000,,0e0c6737,3,"lui	x14,0xe0c6","a4,0xe0c6",
800000a8,addi,a4:0e0c6217,,21770713,3,"addi	x14,x14,535","a4,a4,535",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:f2f43000,,f2f43837,3,"lui	x16,0xf2f43","a6,0xf2f43",
800000b4,addi,a6:f2f434e0,,4e080813,3,"addi	x16,x16,1248","a6,a6,1248",
800000b8,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800000c4,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800000c8,lui,s5:3cfd6000,,3cfd6ab7,3,"lui	x21,0x3cfd6","s5,0x3cfd6",
800000cc,addi,s5:3cfd600b,,00ba8a93,3,"addi	x21,x21,11","s5,s5,11",
800000d0,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:ff780000,,ff780cb7,3,"lui	x25,0xff780","s9,0xff780",
800000e0,addi,s9:ff77f877,,877c8c93,3,"addi	x25,x25,-1929","s9,s9,-1929",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t4:efb5c000,,efb5ceb7,3,"lui	x29,0xefb5c","t4,0xefb5c",
800000f4,addi,t4:efb5ba0e,,a0ee8e93,3,"addi	x29,x29,-1522","t4,t4,-1522",
800000f8,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
800000fc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000100,auipc,s0:8000a0fc,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000104,addi,s0:80009f84,,e8840413,3,"addi	x8,x8,-376","s0,s0,-376",
80000108,jal,t1:80000108,,0040036f,3,"jal	x6,80000108","t1,0x0",
8000010c,jal,t3:8000010c,,01800e6f,3,"jal	x28,8000010c","t3,0x0",
80000124,jal,gp:80000124,,054001ef,3,"jal	x3,80000124","gp,0x0",
80000178,jal,ra:80000178,,fc1ff0ef,3,"jal	x1,80000178","ra,0x0",
80000138,jal,ra:80000138,,fd9ff0ef,3,"jal	x1,80000138","ra,0x0",
80000110,jal,ra:80000110,,06c000ef,3,"jal	x1,80000110","ra,0x0",
8000017c,jal,ra:8000017c,,ff1ff0ef,3,"jal	x1,8000017c","ra,0x0",
8000016c,jal,tp:8000016c,,fe9ff26f,3,"jal	x4,8000016c","tp,0x0",
80000154,jal,t1:80000154,,0040036f,3,"jal	x6,80000154","t1,0x0",
80000158,jal,t1:80000158,,fd1ff36f,3,"jal	x6,80000158","t1,0x0",
80000128,jal,ra:80000128,,00c000ef,3,"jal	x1,80000128","ra,0x0",
80000134,jal,s3:80000134,,ffdff9ef,3,"jal	x19,80000134","s3,0x0",
80000130,jal,ra:80000130,,fe5ff0ef,3,"jal	x1,80000130","ra,0x0",
80000114,jal,a6:80000114,,0040086f,3,"jal	x16,80000114","a6,0x0",
80000118,jal,ra:80000118,,028000ef,3,"jal	x1,80000118","ra,0x0",
80000140,jal,t2:80000140,,020003ef,3,"jal	x7,80000140","t2,0x0",
80000160,jal,tp:80000160,,fc1ff26f,3,"jal	x4,80000160","tp,0x0",
80000120,jal,tp:80000120,,02c0026f,3,"jal	x4,80000120","tp,0x0",
8000014c,jal,a1:8000014c,,010005ef,3,"jal	x11,8000014c","a1,0x0",
8000015c,jal,a7:8000015c,,008008ef,3,"jal	x17,8000015c","a7,0x0",
80000164,jal,t3:80000164,,fedffe6f,3,"jal	x28,80000164","t3,0x0",
80000150,jal,t1:80000150,,ff9ff36f,3,"jal	x6,80000150","t1,0x0",
80000148,jal,ra:80000148,,ff5ff0ef,3,"jal	x1,80000148","ra,0x0",
8000013c,jal,t1:8000013c,,ff1ff36f,3,"jal	x6,8000013c","t1,0x0",
8000012c,jal,ra:8000012c,,044000ef,3,"jal	x1,8000012c","ra,0x0",
80000170,jal,ra:80000170,,ff9ff0ef,3,"jal	x1,80000170","ra,0x0",
80000168,jal,ra:80000168,,00c000ef,3,"jal	x1,80000168","ra,0x0",
80000174,jal,ra:80000174,,00c000ef,3,"jal	x1,80000174","ra,0x0",
80000180,jal,ra:80000180,,fc5ff0ef,3,"jal	x1,80000180","ra,0x0",
80000144,jal,ra:80000144,,fd9ff0ef,3,"jal	x1,80000144","ra,0x0",
8000011c,jal,s1:8000011c,,068004ef,3,"jal	x9,8000011c","s1,0x0",
80000184,slti,t0:00000001,,b9e1a293,3,"slti	x5,x3,-1122","t0,gp,-1122",
80000188,andi,s10:00000000,,0e357d13,3,"andi	x26,x10,227","s10,a0,227",
8000018c,or,t2:f22d4f48,,0027e3b3,3,"or	x7,x15,x2","t2,a5,sp",
80000190,slti,s5:00000000,,afa2aa93,3,"slti	x21,x5,-1286","s5,t0,-1286",
80000194,andi,a3:00000018,,61a37693,3,"andi	x13,x6,1562","a3,t1,1562",
80000198,slt,t5:00000000,,004daf33,3,"slt	x30,x27,x4","t5,s11,tp",
8000019c,sll,a7:8000011c,,01a498b3,3,"sll	x17,x9,x26","a7,s1,s10",
800001a4,auipc,t2:800031a0,,00003397,3,"auipc	x7,0x3","t2,0x3",
800001a8,addi,t2:800037e8,,64838393,3,"addi	x7,x7,1608","t2,t2,1608",
800001ac,xor,s11:80000119,,011a4db3,3,"xor	x27,x20,x17","s11,s4,a7",
800001b0,add,tp:80000000,,017a8233,3,"add	x4,x21,x23","tp,s5,s7",
800001b4,addi,t2:800039de,,1f638393,3,"addi	x7,x7,502","t2,t2,502",
800001c4,jalr,t1:800001c4,,e0a38367,3,"jalr	x6,x7,-502","t1,t2,-502",
800037ec,addi,s0:80009f44,,fc040413,3,"addi	x8,x8,-64","s0,s0,-64",
800037f0,sltiu,s7:00000001,,87533b93,3,"sltiu	x23,x6,-1931","s7,t1,-1931",
800037f8,ori,s2:ffffffee,,8ae46913,3,"ori	x18,x8,-1874","s2,s0,-1874",
80003800,srl,t3:ff77f877,,004cde33,3,"srl	x28,x25,x4","t3,s9,tp",
80003804,jal,t1:80003804,,0240036f,3,"jal	x6,80003804","t1,0x0",
80003828,jal,s4:80003828,,fe1ffa6f,3,"jal	x20,80003828","s4,0x0",
80003808,jal,t1:80003808,,0180036f,3,"jal	x6,80003808","t1,0x0",
80003820,jal,s5:80003820,,ffdffaef,3,"jal	x21,80003820","s5,0x0",
8000381c,jal,sp:8000381c,,0180016f,3,"jal	x2,8000381c","sp,0x0",
80003834,jal,t1:80003834,,fe1ff36f,3,"jal	x6,80003834","t1,0x0",
80003814,jal,ra:80003814,,010000ef,3,"jal	x1,80003814","ra,0x0",
80003824,jal,t1:80003824,,fedff36f,3,"jal	x6,80003824","t1,0x0",
80003810,jal,ra:80003810,,008000ef,3,"jal	x1,80003810","ra,0x0",
80003818,jal,t2:80003818,,018003ef,3,"jal	x7,80003818","t2,0x0",
80003830,jal,ra:80003830,,fddff0ef,3,"jal	x1,80003830","ra,0x0",
8000380c,jal,t0:8000380c,,020002ef,3,"jal	x5,8000380c","t0,0x0",
8000382c,jal,a6:8000382c,,00c0086f,3,"jal	x16,8000382c","a6,0x0",
80003838,or,s3:efb5ba1e,,01d169b3,3,"or	x19,x2,x29","s3,sp,t4",
8000383c,jal,t1:8000383c,,0080036f,3,"jal	x6,8000383c","t1,0x0",
80003844,jal,t1:80003844,,0240036f,3,"jal	x6,80003844","t1,0x0",
80003868,jal,s5:80003868,,ffdffaef,3,"jal	x21,80003868","s5,0x0",
80003864,jal,ra:80003864,,fe5ff0ef,3,"jal	x1,80003864","ra,0x0",
80003848,jal,t1:80003848,,0240036f,3,"jal	x6,80003848","t1,0x0",
8000386c,jal,ra:8000386c,,fd5ff0ef,3,"jal	x1,8000386c","ra,0x0",
80003840,jal,ra:80003840,,038000ef,3,"jal	x1,80003840","ra,0x0",
80003878,jal,t1:80003878,,fe1ff36f,3,"jal	x6,80003878","t1,0x0",
80003858,jal,s8:80003858,,00400c6f,3,"jal	x24,80003858","s8,0x0",
8000385c,jal,a5:8000385c,,004007ef,3,"jal	x15,8000385c","a5,0x0",
80003860,jal,ra:80003860,,ff5ff0ef,3,"jal	x1,80003860","ra,0x0",
80003854,jal,t1:80003854,,01c0036f,3,"jal	x6,80003854","t1,0x0",
80003870,jal,ra:80003870,,fe1ff0ef,3,"jal	x1,80003870","ra,0x0",
80003850,jal,t1:80003850,,0240036f,3,"jal	x6,80003850","t1,0x0",
80003874,jal,t0:80003874,,fd9ff2ef,3,"jal	x5,80003874","t0,0x0",
8000384c,jal,ra:8000384c,,030000ef,3,"jal	x1,8000384c","ra,0x0",
8000387c,slli,a3:00000000,,01021693,3,"slli	x13,x4,0x10","a3,tp,0x10",
80003884,auipc,a7:70e1b880,,f0e18897,3,"auipc	x17,0xf0e18","a7,0xf0e18",
80003894,sltu,a5:00000001,,016fb7b3,3,"sltu	x15,x31,x22","a5,t6,s6",
80003898,sll,a4:30000000,,01b39733,3,"sll	x14,x7,x27","a4,t2,s11",
8000389c,sub,s11:afffc7b4,,40170db3,3,"sub	x27,x14,x1","s11,a4,ra",
800038a4,xor,s1:00000000,,01ce44b3,3,"xor	x9,x28,x28","s1,t3,t3",
800038a8,addi,t2:70e1b186,,90688393,3,"addi	x7,x17,-1786","t2,a7,-1786",
800038ac,slti,s1:00000001,,d59e2493,3,"slti	x9,x28,-679","s1,t3,-679",
800038b4,slti,a5:00000001,,4ceb2793,3,"slti	x15,x22,1230","a5,s6,1230",
800038b8,sra,s1:80000124,,4111d4b3,3,"sra	x9,x3,x17","s1,gp,a7",
800038bc,add,s8:6fb5f24a,,01380c33,3,"add	x24,x16,x19","s8,a6,s3",
800038c0,xori,gp:7fffc59b,,dcb34193,3,"xori	x3,x6,-565","gp,t1,-565",
800038c4,srli,a3:00000100,,0175d693,3,"srli	x13,x11,0x17","a3,a1,0x17",
800038c8,srl,s10:00000007,,01afdd33,3,"srl	x26,x31,x26","s10,t6,s10",
800038cc,slti,a5:00000000,,b97d2793,3,"slti	x15,x26,-1129","a5,s10,-1129",
800038d0,sra,s1:00000000,,402f54b3,3,"sra	x9,x30,x2","s1,t5,sp",
800038d4,add,s10:fffffdb7,,00218d33,3,"add	x26,x3,x2","s10,gp,sp",
8000391c,add,t4:f0e17e1b,,01118eb3,3,"add	x29,x3,x17","t4,gp,a7",
80003920,and,s11:80003850,,006cfdb3,3,"and	x27,x25,x6","s11,s9,t1",
80003924,xori,s8:7fffc7b4,,fe434c13,3,"xori	x24,x6,-28","s8,t1,-28",
8000392c,slti,s8:00000001,,6e302c13,3,"slti	x24,x0,1763","s8,zero,1763",
80003938,sra,tp:fffff800,,40545233,3,"sra	x4,x8,x5","tp,s0,t0",
80003954,sll,a5:0384c000,,00b097b3,3,"sll	x15,x1,x11","a5,ra,a1",
80003958,lui,a5:28b8d000,,28b8d7b7,3,"lui	x15,0x28b8d","a5,0x28b8d",
8000395c,or,t5:fffffffe,,00696f33,3,"or	x30,x18,x6","t5,s2,t1",
80003960,srai,t1:ff800038,,408a5313,3,"srai	x6,x20,0x8","t1,s4,0x8",
80003964,slli,t3:00014c00,,00859e13,3,"slli	x28,x11,0x8","t3,a1,0x8",
80003968,or,s6:8000386d,,016aeb33,3,"or	x22,x21,x22","s6,s5,s6",
80003970,slli,a5:68000000,,018a9793,3,"slli	x15,x21,0x18","a5,s5,0x18",
80003974,addi,a3:000000a6,,0a600693,3,"addi	x13,x0,166","a3,zero,166",
8000397c,srli,a5:03400000,,0057d793,3,"srli	x15,x15,0x5","a5,a5,0x5",
80003980,add,gp:00007090,,014a81b3,3,"add	x3,x21,x20","gp,s5,s4",
80003984,slt,a6:00000000,,0191a833,3,"slt	x16,x3,x25","a6,gp,s9",
80003a08,andi,s7:00000000,,8e857b93,3,"andi	x23,x10,-1816","s7,a0,-1816",
80003a18,srli,t3:00000787,,015ede13,3,"srli	x28,x29,0x15","t3,t4,0x15",
80003a20,srai,s3:00000000,,4101d993,3,"srai	x19,x3,0x10","s3,gp,0x10",
80003a24,add,s8:b0009f44,,00870c33,3,"add	x24,x14,x8","s8,a4,s0",
80003a28,srai,s2:e0000053,,4025d913,3,"srai	x18,x11,0x2","s2,a1,0x2",
80003a2c,and,s1:30000000,,004774b3,3,"and	x9,x14,x4","s1,a4,tp",
80003a30,and,s10:00001080,,00c1fd33,3,"and	x26,x3,x12","s10,gp,a2",
80003a50,slli,s5:00000000,,01c81a93,3,"slli	x21,x16,0x1c","s5,a6,0x1c",
80003a54,srl,a7:00000787,,00ee58b3,3,"srl	x17,x28,x14","a7,t3,a4",
80003a58,and,t1:30000000,,00e37333,3,"and	x6,x6,x14","t1,t1,a4",
80003a9c,auipc,sp:c073ba98,,40738117,3,"auipc	x2,0x40738","sp,0x40738",
80003aa0,sub,a5:ef8ce4ac,,402c07b3,3,"sub	x15,x24,x2","a5,s8,sp",
80003ad4,sltu,sp:00000001,,00fd3133,3,"sltu	x2,x26,x15","sp,s10,a5",
80003ad8,sltiu,ra:00000001,,2b59b093,3,"sltiu	x1,x19,693","ra,s3,693",
80003adc,add,sp:00001087,,01af8133,3,"add	x2,x31,x26","sp,t6,s10",
80003ae0,add,t1:60000000,,00930333,3,"add	x6,x6,x9","t1,t1,s1",
80003ae4,sll,t0:80009fc4,,006612b3,3,"sll	x5,x12,x6","t0,a2,t1",
80003ae8,slt,a3:00000000,,00b6a6b3,3,"slt	x13,x13,x11","a3,a3,a1",
80003aec,addi,s8:800033a4,,b37b0c13,3,"addi	x24,x22,-1225","s8,s6,-1225",
80003b64,sub,s10:ef8cdd25,,41178d33,3,"sub	x26,x15,x17","s10,a5,a7",
80003b68,srli,t0:0001e1c2,,00fed293,3,"srli	x5,x29,0xf","t0,t4,0xf",
80003b70,slt,s5:00000000,,00caaab3,3,"slt	x21,x21,x12","s5,s5,a2",
80003b74,and,s11:00002040,,0162fdb3,3,"and	x27,x5,x22","s11,t0,s6",
80003b7c,and,gp:00000704,,008e71b3,3,"and	x3,x28,x8","gp,t3,s0",
80003b80,auipc,a4:4dffbb7c,,cdff8717,3,"auipc	x14,0xcdff8","a4,0xcdff8",
80003b84,srl,s7:80009fc4,,01765bb3,3,"srl	x23,x12,x23","s7,a2,s7",
80003b88,add,t5:e001e215,,00590f33,3,"add	x30,x18,x5","t5,s2,t0",
80003b8c,lui,ra:468d1000,,468d10b7,3,"lui	x1,0x468d1","ra,0x468d1",
80003b90,lui,s3:9c581000,,9c5819b7,3,"lui	x19,0x9c581","s3,0x9c581",
80003b94,slli,t2:027f1000,,00a61393,3,"slli	x7,x12,0xa","t2,a2,0xa",
80003b98,and,s1:60000000,,006974b3,3,"and	x9,x18,x6","s1,s2,t1",
80003b9c,sltu,a1:00000000,,007235b3,3,"sltu	x11,x4,x7","a1,tp,t2",
80003ba0,slti,s7:00000000,,b6412b93,3,"slti	x23,x2,-1180","s7,sp,-1180",
80003ba4,auipc,ra:b3439ba0,,33436097,3,"auipc	x1,0x33436","ra,0x33436",
80003ba8,srai,s5:ffc0004f,,40965a93,3,"srai	x21,x12,0x9","s5,a2,0x9",
80003bb8,and,t6:40000050,,00e97fb3,3,"and	x31,x18,x14","t6,s2,a4",
80003bbc,xori,s9:10732142,,c67d4c93,3,"xori	x25,x26,-921","s9,s10,-921",
80003bc0,addi,gp:e000036a,,31790193,3,"addi	x3,x18,791","gp,s2,791",
80003bf8,sltiu,s8:00000001,,c6f63c13,3,"sltiu	x24,x12,-913","s8,a2,-913",
80003bfc,auipc,s9:3af95bf8,,baf92c97,3,"auipc	x25,0xbaf92","s9,0xbaf92",
80003c00,srai,s5:00000000,,40f05a93,3,"srai	x21,x0,0xf","s5,zero,0xf",
80003c04,sltu,a5:00000001,,0146b7b3,3,"sltu	x15,x13,x20","a5,a3,s4",
80003c08,xor,t0:1c588f44,,0089c2b3,3,"xor	x5,x19,x8","t0,s3,s0",
80003c10,addi,s4:fffffb71,,b7168a13,3,"addi	x20,x13,-1167","s4,a3,-1167",
80003c18,auipc,s9:27b63c14,,a7b60c97,3,"auipc	x25,0xa7b60","s9,0xa7b60",
80003c1c,addi,s4:fffffdf5,,df5a8a13,3,"addi	x20,x21,-523","s4,s5,-523",
80003c20,srai,s6:ffffffff,,41325b13,3,"srai	x22,x4,0x13","s6,tp,0x13",
80003c2c,sltu,a5:00000001,,006537b3,3,"sltu	x15,x10,x6","a5,a0,t1",
80003c34,or,s6:4dffbbff,,00e16b33,3,"or	x22,x2,x14","s6,sp,a4",
80003c3c,jal,t1:80003c3c,,02c0036f,3,"jal	x6,80003c3c","t1,0x0",
80003c68,jal,ra:80003c68,,010000ef,3,"jal	x1,80003c68","ra,0x0",
80003c78,jal,ra:80003c78,,fd5ff0ef,3,"jal	x1,80003c78","ra,0x0",
80003c4c,jal,ra:80003c4c,,008000ef,3,"jal	x1,80003c4c","ra,0x0",
80003c54,jal,t1:80003c54,,0040036f,3,"jal	x6,80003c54","t1,0x0",
80003c58,jal,ra:80003c58,,028000ef,3,"jal	x1,80003c58","ra,0x0",
80003c80,jal,a7:80003c80,,fe1ff8ef,3,"jal	x17,80003c80","a7,0x0",
80003c60,jal,t1:80003c60,,01c0036f,3,"jal	x6,80003c60","t1,0x0",
80003c7c,jal,t1:80003c7c,,fc5ff36f,3,"jal	x6,80003c7c","t1,0x0",
80003c40,jal,t0:80003c40,,004002ef,3,"jal	x5,80003c40","t0,0x0",
80003c44,jal,t4:80003c44,,00400eef,3,"jal	x29,80003c44","t4,0x0",
80003c48,jal,ra:80003c48,,028000ef,3,"jal	x1,80003c48","ra,0x0",
80003c70,jal,ra:80003c70,,fe1ff0ef,3,"jal	x1,80003c70","ra,0x0",
80003c50,jal,t1:80003c50,,0240036f,3,"jal	x6,80003c50","t1,0x0",
80003c74,jal,s10:80003c74,,fe9ffd6f,3,"jal	x26,80003c74","s10,0x0",
80003c5c,jal,ra:80003c5c,,008000ef,3,"jal	x1,80003c5c","ra,0x0",
80003c64,jal,t1:80003c64,,0080036f,3,"jal	x6,80003c64","t1,0x0",
80003c6c,jal,t1:80003c6c,,0180036f,3,"jal	x6,80003c6c","t1,0x0",
80003c84,andi,s11:00000000,,27e4fd93,3,"andi	x27,x9,638","s11,s1,638",
80003c94,and,s7:00000000,,011afbb3,3,"and	x23,x21,x17","s7,s5,a7",
80003c98,andi,gp:00000404,,786d7193,3,"andi	x3,x26,1926","gp,s10,1926",
80003c9c,or,s5:00000000,,01bdeab3,3,"or	x21,x27,x27","s5,s11,s11",
80003ca0,and,s3:00000000,,017579b3,3,"and	x19,x10,x23","s3,a0,s7",
80003ca4,sltiu,s11:00000000,,5e0d3d93,3,"sltiu	x27,x26,1504","s11,s10,1504",
80003ca8,lw,t1:800001c4,,00442303,3,"lw	x6,4(x8)","t1,4,s0",
80003cac,addi,s0:80009f84,,04040413,3,"addi	x8,x8,64","s0,s0,64",
80003cb0,slt,t5:00000000,,01dbaf33,3,"slt	x30,x23,x29","t5,s7,t4",
80003cb8,sltiu,t4:00000001,,afc03e93,3,"sltiu	x29,x0,-1284","t4,zero,-1284",
80003cbc,addi,s11:800001c4,,00030d93,3,"addi	x27,x6,0","s11,t1,0",
80003cc0,jalr,s11:80003cc0,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800001c8,sub,s7:7fffc7c4,,40518bb3,3,"sub	x23,x3,x5","s7,gp,t0",
800001cc,xori,s3:4dffbd00,,67c74993,3,"xori	x19,x14,1660","s3,a4,1660",
800001d4,or,s2:6fffbf7c,,00ece933,3,"or	x18,x25,x14","s2,s9,a4",
800001d8,slti,s7:00000000,,db1bab93,3,"slti	x23,x23,-591","s7,s7,-591",
800001e0,slli,s2:421c0000,,01211913,3,"slli	x18,x2,0x12","s2,sp,0x12",
800001e8,or,t2:8000bfc4,,005463b3,3,"or	x7,x8,x5","t2,s0,t0",
800001ec,and,t5:80000040,,0062ff33,3,"and	x30,x5,x6","t5,t0,t1",
800001f0,sltiu,s1:00000000,,58d93493,3,"sltiu	x9,x18,1421","s1,s2,1421",
800001f8,auipc,t4:7d7d31f4,,fd7d3e97,3,"auipc	x29,0xfd7d3","t4,0xfd7d3",
800001fc,sltu,a7:00000001,,013538b3,3,"sltu	x17,x10,x19","a7,a0,s3",
80000200,sltu,s2:00000000,,01333933,3,"sltu	x18,x6,x19","s2,t1,s3",
80000204,and,a7:8000bdc4,,007a78b3,3,"and	x17,x20,x7","a7,s4,t2",
80000208,srli,a4:00000000,,010ad713,3,"srli	x14,x21,0x10","a4,s5,0x10",
8000020c,or,t6:fffffdf5,,014fefb3,3,"or	x31,x31,x20","t6,t6,s4",
80000210,lui,s11:0a4a3000,,0a4a3db7,3,"lui	x27,0xa4a3","s11,0xa4a3",
80000218,srli,a7:00000000,,011bd893,3,"srli	x17,x23,0x11","a7,s7,0x11",
8000021c,xori,t5:7fff6479,,bbd64f13,3,"xori	x30,x12,-1091","t5,a2,-1091",
80000224,or,a4:0a4a3000,,01b5e733,3,"or	x14,x11,x27","a4,a1,s11",
80000228,srli,t2:00000000,,001ad393,3,"srli	x7,x21,0x1","t2,s5,0x1",
8000022c,andi,a4:00000000,,aa7af713,3,"andi	x14,x21,-1369","a4,s5,-1369",
80000230,xori,gp:000011e3,,16414193,3,"xori	x3,x2,356","gp,sp,356",
80000238,srai,t1:01fffd91,,406f5313,3,"srai	x6,x30,0x6","t1,t5,0x6",
8000023c,xori,gp:fffffcbb,,cbb6c193,3,"xori	x3,x13,-837","gp,a3,-837",
80000240,sub,s1:7fffc3c0,,405804b3,3,"sub	x9,x16,x5","s1,a6,t0",
80000244,slti,s2:00000000,,c4752913,3,"slti	x18,x10,-953","s2,a0,-953",
80000248,ori,s8:fffffd7b,,94af6c13,3,"ori	x24,x30,-1718","s8,t5,-1718",
8000024c,xor,s10:00000000,,012bcd33,3,"xor	x26,x23,x18","s10,s7,s2",
80000254,srli,t6:003fffb2,,00335f93,3,"srli	x31,x6,0x3","t6,t1,0x3",
80000258,sltiu,a5:00000001,,a72f3793,3,"sltiu	x15,x30,-1422","a5,t5,-1422",
8000025c,auipc,t1:80003258,,00003317,3,"auipc	x6,0x3","t1,0x3",
80000260,addi,t1:800037e8,,59030313,3,"addi	x6,x6,1424","t1,t1,1424",
80000264,auipc,a4:dc3e8260,,5c3e8717,3,"auipc	x14,0x5c3e8","a4,0x5c3e8",
80000268,addi,t1:80003a03,,21b30313,3,"addi	x6,x6,539","t1,t1,539",
80000270,srl,s1:080009fc,,00c654b3,3,"srl	x9,x12,x12","s1,a2,a2",
80000274,srai,s3:00000000,,41d05993,3,"srai	x19,x0,0x1d","s3,zero,0x1d",
80000278,or,t3:a7b6bfd4,,00ccee33,3,"or	x28,x25,x12","t3,s9,a2",
8000027c,jalr,t1:8000027c,,de530367,3,"jalr	x6,x6,-539","t1,t1,-539",
800037ec,addi,s0:80009f44,,fc040413,3,"addi	x8,x8,-64","s0,s0,-64",
800037f0,sltiu,s7:00000001,,87533b93,3,"sltiu	x23,x6,-1931","s7,t1,-1931",
800037f8,ori,s2:ffffffee,,8ae46913,3,"ori	x18,x8,-1874","s2,s0,-1874",
80003800,srl,t3:27b63c14,,004cde33,3,"srl	x28,x25,x4","t3,s9,tp",
80003804,jal,t1:80003804,,0240036f,3,"jal	x6,80003804","t1,0x0",
80003828,jal,s4:80003828,,fe1ffa6f,3,"jal	x20,80003828","s4,0x0",
80003808,jal,t1:80003808,,0180036f,3,"jal	x6,80003808","t1,0x0",
80003820,jal,s5:80003820,,ffdffaef,3,"jal	x21,80003820","s5,0x0",
8000381c,jal,sp:8000381c,,0180016f,3,"jal	x2,8000381c","sp,0x0",
80003834,jal,t1:80003834,,fe1ff36f,3,"jal	x6,80003834","t1,0x0",
80003814,jal,ra:80003814,,010000ef,3,"jal	x1,80003814","ra,0x0",
80003824,jal,t1:80003824,,fedff36f,3,"jal	x6,80003824","t1,0x0",
80003810,jal,ra:80003810,,008000ef,3,"jal	x1,80003810","ra,0x0",
80003818,jal,t2:80003818,,018003ef,3,"jal	x7,80003818","t2,0x0",
80003830,jal,ra:80003830,,fddff0ef,3,"jal	x1,80003830","ra,0x0",
8000380c,jal,t0:8000380c,,020002ef,3,"jal	x5,8000380c","t0,0x0",
8000382c,jal,a6:8000382c,,00c0086f,3,"jal	x16,8000382c","a6,0x0",
