pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:3732e000,,3732e3b7,3,"lui	x7,0x3732e","t2,0x3732e",
80000088,addi,t2:3732dae8,,ae838393,3,"addi	x7,x7,-1304","t2,t2,-1304",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000a8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
800000b4,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800000b8,lui,s3:f97a7000,,f97a79b7,3,"lui	x19,0xf97a7","s3,0xf97a7",
800000bc,addi,s3:f97a7371,,37198993,3,"addi	x19,x19,881","s3,s3,881",
800000c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c4,lui,s5:fc985000,,fc985ab7,3,"lui	x21,0xfc985","s5,0xfc985",
800000c8,addi,s5:fc984e1b,,e1ba8a93,3,"addi	x21,x21,-485","s5,s5,-485",
800000cc,lui,s6:06f08000,,06f08b37,3,"lui	x22,0x6f08","s6,0x6f08",
800000d0,addi,s6:06f079ed,,9edb0b13,3,"addi	x22,x22,-1555","s6,s6,-1555",
800000d4,lui,s7:e0ce9000,,e0ce9bb7,3,"lui	x23,0xe0ce9","s7,0xe0ce9",
800000d8,addi,s7:e0ce8dab,,dabb8b93,3,"addi	x23,x23,-597","s7,s7,-597",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,lui,t4:f22f5000,,f22f5eb7,3,"lui	x29,0xf22f5","t4,0xf22f5",
800000f0,addi,t4:f22f49ae,,9aee8e93,3,"addi	x29,x29,-1618","t4,t4,-1618",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,lui,t6:7d6c0000,,7d6c0fb7,3,"lui	x31,0x7d6c0","t6,0x7d6c0",
800000fc,addi,t6:7d6c0736,,736f8f93,3,"addi	x31,x31,1846","t6,t6,1846",
80000100,auipc,s10:8000a0fc,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
80000104,addi,s10:80009f84,,e88d0d13,3,"addi	x26,x26,-376","s10,s10,-376",
80000108,ori,a6:fffffe24,,e2406813,3,"ori	x16,x0,-476","a6,zero,-476",
8000010c,auipc,t6:80003108,,00003f97,3,"auipc	x31,0x3","t6,0x3",
80000110,addi,t6:80003150,,048f8f93,3,"addi	x31,x31,72","t6,t6,72",
80000114,addi,t6:80002e3e,,ceef8f93,3,"addi	x31,x31,-786","t6,t6,-786",
80000118,slli,s3:00000000,,00e79993,3,"slli	x19,x15,0xe","s3,a5,0xe",
8000011c,sll,tp:80009fc4,,00011233,3,"sll	x4,x2,x0","tp,sp,zero",
80000120,auipc,s6:969f211c,,169f2b17,3,"auipc	x22,0x169f2","s6,0x169f2",
80000124,xori,gp:80000771,,7717c193,3,"xori	x3,x15,1905","gp,a5,1905",
80000128,xori,a3:7ffff91c,,91c54693,3,"xori	x13,x10,-1764","a3,a0,-1764",
8000012c,jalr,t1:8000012c,,313f8367,3,"jalr	x6,x31,787","t1,t6,787",
80003154,slt,t5:00000000,,0198af33,3,"slt	x30,x17,x25","t5,a7,s9",
80003158,slti,t3:00000001,,22a2ae13,3,"slti	x28,x5,554","t3,t0,554",
80003168,add,t5:8000000f,,01178f33,3,"add	x30,x15,x17","t5,a5,a7",
8000316c,addi,s10:80009f54,,fd0d0d13,3,"addi	x26,x26,-48","s10,s10,-48",
80003174,sll,a4:80009fc4,,00111733,3,"sll	x14,x2,x1","a4,sp,ra",
80003178,sub,t3:ffff5958,,40268e33,3,"sub	x28,x13,x2","t3,a3,sp",
8000317c,sll,s3:00000000,,00b619b3,3,"sll	x19,x12,x11","s3,a2,a1",
80003180,and,s6:3732d808,,0076fb33,3,"and	x22,x13,x7","s6,a3,t2",
80003184,addi,s6:7ffff530,,c1468b13,3,"addi	x22,x13,-1004","s6,a3,-1004",
80003188,sll,a3:80009fc4,,009216b3,3,"sll	x13,x4,x9","a3,tp,s1",
8000318c,srai,s1:00000000,,414a5493,3,"srai	x9,x20,0x14","s1,s4,0x14",
80003190,and,s6:00000000,,00ab7b33,3,"and	x22,x22,x10","s6,s6,a0",
80003194,andi,s6:80000011,,8951fb13,3,"andi	x22,x3,-1899","s6,gp,-1899",
80003198,srai,t0:ffffff80,,418d5293,3,"srai	x5,x26,0x18","t0,s10,0x18",
8000319c,xor,tp:0000000f,,0018c233,3,"xor	x4,x17,x1","tp,a7,ra",
800031ac,jal,t1:800031ac,,bddfd36f,3,"jal	x6,800031ac","t1,0x0",
80000d8c,addi,s10:80009f4c,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80000d90,and,s11:80000000,,00a87db3,3,"and	x27,x16,x10","s11,a6,a0",
80000d94,slti,t6:00000001,,64acaf93,3,"slti	x31,x25,1610","t6,s9,1610",
80000d9c,lui,s5:90b74000,,90b74ab7,3,"lui	x21,0x90b74","s5,0x90b74",
80000da0,sll,s0:00000000,,00601433,3,"sll	x8,x0,x6","s0,zero,t1",
80000da4,sra,s4:ffffff80,,4092da33,3,"sra	x20,x5,x9","s4,t0,s1",
80000da8,jal,t1:80000da8,,0180036f,3,"jal	x6,80000da8","t1,0x0",
80000dc0,jal,a4:80000dc0,,ff1ff76f,3,"jal	x14,80000dc0","a4,0x0",
80000db0,jal,t1:80000db0,,0040036f,3,"jal	x6,80000db0","t1,0x0",
80000db4,jal,tp:80000db4,,0040026f,3,"jal	x4,80000db4","tp,0x0",
80000db8,jal,t1:80000db8,,00c0036f,3,"jal	x6,80000db8","t1,0x0",
80000dc4,jal,s5:80000dc4,,01c00aef,3,"jal	x21,80000dc4","s5,0x0",
80000de0,jal,ra:80000de0,,004000ef,3,"jal	x1,80000de0","ra,0x0",
80000de4,jal,t2:80000de4,,004003ef,3,"jal	x7,80000de4","t2,0x0",
80000de8,jal,ra:80000de8,,fd5ff0ef,3,"jal	x1,80000de8","ra,0x0",
80000dbc,jal,s6:80000dbc,,03800b6f,3,"jal	x22,80000dbc","s6,0x0",
80000df4,jal,ra:80000df4,,fe5ff0ef,3,"jal	x1,80000df4","ra,0x0",
80000dd8,jal,ra:80000dd8,,014000ef,3,"jal	x1,80000dd8","ra,0x0",
80000dec,jal,ra:80000dec,,00c000ef,3,"jal	x1,80000dec","ra,0x0",
80000df8,jal,t1:80000df8,,0040036f,3,"jal	x6,80000df8","t1,0x0",
80000dfc,jal,ra:80000dfc,,fe1ff0ef,3,"jal	x1,80000dfc","ra,0x0",
80000ddc,jal,tp:80000ddc,,fd1ff26f,3,"jal	x4,80000ddc","tp,0x0",
80000dac,jal,s9:80000dac,,02400cef,3,"jal	x25,80000dac","s9,0x0",
80000dd0,jal,ra:80000dd0,,004000ef,3,"jal	x1,80000dd0","ra,0x0",
80000dd4,jal,ra:80000dd4,,ff9ff0ef,3,"jal	x1,80000dd4","ra,0x0",
80000dcc,jal,ra:80000dcc,,024000ef,3,"jal	x1,80000dcc","ra,0x0",
80000df0,jal,ra:80000df0,,fd9ff0ef,3,"jal	x1,80000df0","ra,0x0",
80000dc8,jal,a0:80000dc8,,0380056f,3,"jal	x10,80000dc8","a0,0x0",
80000e00,lui,a5:95910000,,959107b7,3,"lui	x15,0x95910","a5,0x95910",
80000e04,jal,t1:80000e04,,0100036f,3,"jal	x6,80000e04","t1,0x0",
80000e14,jal,t5:80000e14,,05800f6f,3,"jal	x30,80000e14","t5,0x0",
80000e6c,jal,ra:80000e6c,,fb1ff0ef,3,"jal	x1,80000e6c","ra,0x0",
80000e1c,jal,t1:80000e1c,,0580036f,3,"jal	x6,80000e1c","t1,0x0",
80000e74,jal,s8:80000e74,,fadffc6f,3,"jal	x24,80000e74","s8,0x0",
80000e20,jal,ra:80000e20,,030000ef,3,"jal	x1,80000e20","ra,0x0",
80000e50,jal,ra:80000e50,,fc1ff0ef,3,"jal	x1,80000e50","ra,0x0",
80000e10,jal,ra:80000e10,,014000ef,3,"jal	x1,80000e10","ra,0x0",
80000e24,jal,ra:80000e24,,024000ef,3,"jal	x1,80000e24","ra,0x0",
80000e48,jal,tp:80000e48,,fedff26f,3,"jal	x4,80000e48","tp,0x0",
80000e34,jal,t0:80000e34,,034002ef,3,"jal	x5,80000e34","t0,0x0",
80000e68,jal,t0:80000e68,,ff1ff2ef,3,"jal	x5,80000e68","t0,0x0",
80000e58,jal,ra:80000e58,,fb1ff0ef,3,"jal	x1,80000e58","ra,0x0",
80000e08,jal,s5:80000e08,,01000aef,3,"jal	x21,80000e08","s5,0x0",
80000e18,jal,ra:80000e18,,018000ef,3,"jal	x1,80000e18","ra,0x0",
80000e30,jal,ra:80000e30,,010000ef,3,"jal	x1,80000e30","ra,0x0",
80000e40,jal,ra:80000e40,,ffdff0ef,3,"jal	x1,80000e40","ra,0x0",
80000e3c,jal,tp:80000e3c,,0180026f,3,"jal	x4,80000e3c","tp,0x0",
80000e54,jal,ra:80000e54,,ff9ff0ef,3,"jal	x1,80000e54","ra,0x0",
80000e4c,jal,ra:80000e4c,,010000ef,3,"jal	x1,80000e4c","ra,0x0",
80000e5c,jal,t1:80000e5c,,fddff36f,3,"jal	x6,80000e5c","t1,0x0",
80000e38,jal,ra:80000e38,,ff5ff0ef,3,"jal	x1,80000e38","ra,0x0",
80000e2c,jal,t1:80000e2c,,ffdff36f,3,"jal	x6,80000e2c","t1,0x0",
80000e28,jal,ra:80000e28,,01c000ef,3,"jal	x1,80000e28","ra,0x0",
80000e44,jal,tp:80000e44,,02c0026f,3,"jal	x4,80000e44","tp,0x0",
80000e70,jal,ra:80000e70,,ff1ff0ef,3,"jal	x1,80000e70","ra,0x0",
80000e60,jal,ra:80000e60,,004000ef,3,"jal	x1,80000e60","ra,0x0",
80000e64,jal,t2:80000e64,,fa9ff3ef,3,"jal	x7,80000e64","t2,0x0",
80000e0c,jal,ra:80000e0c,,06c000ef,3,"jal	x1,80000e0c","ra,0x0",
80000e78,andi,s2:00000000,,0c8ff913,3,"andi	x18,x31,200","s2,t6,200",
80000e7c,jal,t1:80000e7c,,0200036f,3,"jal	x6,80000e7c","t1,0x0",
80000e9c,jal,t1:80000e9c,,0040036f,3,"jal	x6,80000e9c","t1,0x0",
80000ea0,jal,s9:80000ea0,,01000cef,3,"jal	x25,80000ea0","s9,0x0",
80000eb0,jal,s8:80000eb0,,fddffc6f,3,"jal	x24,80000eb0","s8,0x0",
80000e8c,jal,ra:80000e8c,,004000ef,3,"jal	x1,80000e8c","ra,0x0",
80000e90,jal,t6:80000e90,,ff9fffef,3,"jal	x31,80000e90","t6,0x0",
80000e88,jal,ra:80000e88,,020000ef,3,"jal	x1,80000e88","ra,0x0",
80000ea8,jal,ra:80000ea8,,fedff0ef,3,"jal	x1,80000ea8","ra,0x0",
80000e94,jal,ra:80000e94,,018000ef,3,"jal	x1,80000e94","ra,0x0",
80000eac,jal,ra:80000eac,,ff9ff0ef,3,"jal	x1,80000eac","ra,0x0",
80000ea4,jal,ra:80000ea4,,fe1ff0ef,3,"jal	x1,80000ea4","ra,0x0",
80000e84,jal,t1:80000e84,,ffdff36f,3,"jal	x6,80000e84","t1,0x0",
80000e80,jal,t1:80000e80,,0180036f,3,"jal	x6,80000e80","t1,0x0",
80000e98,jal,ra:80000e98,,01c000ef,3,"jal	x1,80000e98","ra,0x0",
80000eb4,add,t3:722f576e,,01d70e33,3,"add	x28,x14,x29","t3,a4,t4",
80000eb8,jal,t1:80000eb8,,0580036f,3,"jal	x6,80000eb8","t1,0x0",
80000f10,jal,t0:80000f10,,fb9ff2ef,3,"jal	x5,80000f10","t0,0x0",
80000ec8,jal,ra:80000ec8,,050000ef,3,"jal	x1,80000ec8","ra,0x0",
80000f18,jal,s5:80000f18,,fe1ffaef,3,"jal	x21,80000f18","s5,0x0",
80000ef8,jal,ra:80000ef8,,fd9ff0ef,3,"jal	x1,80000ef8","ra,0x0",
80000ed0,jal,t3:80000ed0,,01c00e6f,3,"jal	x28,80000ed0","t3,0x0",
80000eec,jal,ra:80000eec,,ff5ff0ef,3,"jal	x1,80000eec","ra,0x0",
80000ee0,jal,ra:80000ee0,,044000ef,3,"jal	x1,80000ee0","ra,0x0",
80000f24,jal,ra:80000f24,,fd1ff0ef,3,"jal	x1,80000f24","ra,0x0",
80000ef4,jal,ra:80000ef4,,010000ef,3,"jal	x1,80000ef4","ra,0x0",
80000f04,jal,s5:80000f04,,fd9ffaef,3,"jal	x21,80000f04","s5,0x0",
80000edc,jal,ra:80000edc,,00c000ef,3,"jal	x1,80000edc","ra,0x0",
80000ee8,jal,t1:80000ee8,,0340036f,3,"jal	x6,80000ee8","t1,0x0",
80000f1c,jal,t3:80000f1c,,fa5ffe6f,3,"jal	x28,80000f1c","t3,0x0",
80000ec0,jal,a0:80000ec0,,0180056f,3,"jal	x10,80000ec0","a0,0x0",
80000ed8,jal,gp:80000ed8,,fe5ff1ef,3,"jal	x3,80000ed8","gp,0x0",
80000ebc,jal,t6:80000ebc,,01000fef,3,"jal	x31,80000ebc","t6,0x0",
80000ecc,jal,t1:80000ecc,,ff9ff36f,3,"jal	x6,80000ecc","t1,0x0",
80000ec4,jal,t1:80000ec4,,02c0036f,3,"jal	x6,80000ec4","t1,0x0",
80000ef0,jal,t1:80000ef0,,0180036f,3,"jal	x6,80000ef0","t1,0x0",
80000f08,jal,ra:80000f08,,00c000ef,3,"jal	x1,80000f08","ra,0x0",
80000f14,jal,gp:80000f14,,014001ef,3,"jal	x3,80000f14","gp,0x0",
80000f28,jal,t1:80000f28,,fe5ff36f,3,"jal	x6,80000f28","t1,0x0",
80000f0c,jal,a1:80000f0c,,ff5ff5ef,3,"jal	x11,80000f0c","a1,0x0",
80000f00,jal,t1:80000f00,,fe5ff36f,3,"jal	x6,80000f00","t1,0x0",
80000ee4,jal,a4:80000ee4,,03c0076f,3,"jal	x14,80000ee4","a4,0x0",
80000f20,jal,ra:80000f20,,fb5ff0ef,3,"jal	x1,80000f20","ra,0x0",
80000ed4,jal,t1:80000ed4,,0280036f,3,"jal	x6,80000ed4","t1,0x0",
80000efc,jal,t1:80000efc,,0300036f,3,"jal	x6,80000efc","t1,0x0",
80000f2c,ori,a6:80009fee,,2ea6e813,3,"ori	x16,x13,746","a6,a3,746",
80000f30,jal,t1:80000f30,,05c0036f,3,"jal	x6,80000f30","t1,0x0",
80000f8c,jal,ra:80000f8c,,fddff0ef,3,"jal	x1,80000f8c","ra,0x0",
80000f68,jal,ra:80000f68,,020000ef,3,"jal	x1,80000f68","ra,0x0",
80000f88,jal,t3:80000f88,,fcdffe6f,3,"jal	x28,80000f88","t3,0x0",
80000f54,jal,t1:80000f54,,0280036f,3,"jal	x6,80000f54","t1,0x0",
80000f7c,jal,ra:80000f7c,,fb9ff0ef,3,"jal	x1,80000f7c","ra,0x0",
80000f34,jal,t1:80000f34,,0500036f,3,"jal	x6,80000f34","t1,0x0",
80000f84,jal,s7:80000f84,,ffdffbef,3,"jal	x23,80000f84","s7,0x0",
80000f80,jal,ra:80000f80,,fc5ff0ef,3,"jal	x1,80000f80","ra,0x0",
80000f44,jal,a1:80000f44,,034005ef,3,"jal	x11,80000f44","a1,0x0",
80000f78,jal,ra:80000f78,,fc9ff0ef,3,"jal	x1,80000f78","ra,0x0",
80000f40,jal,ra:80000f40,,024000ef,3,"jal	x1,80000f40","ra,0x0",
80000f64,jal,ra:80000f64,,fe9ff0ef,3,"jal	x1,80000f64","ra,0x0",
80000f4c,jal,ra:80000f4c,,ffdff0ef,3,"jal	x1,80000f4c","ra,0x0",
80000f48,jal,ra:80000f48,,ff5ff0ef,3,"jal	x1,80000f48","ra,0x0",
80000f3c,jal,ra:80000f3c,,024000ef,3,"jal	x1,80000f3c","ra,0x0",
80000f60,jal,ra:80000f60,,ff1ff0ef,3,"jal	x1,80000f60","ra,0x0",
80000f50,jal,t0:80000f50,,020002ef,3,"jal	x5,80000f50","t0,0x0",
80000f70,jal,t1:80000f70,,ffdff36f,3,"jal	x6,80000f70","t1,0x0",
80000f6c,jal,gp:80000f6c,,024001ef,3,"jal	x3,80000f6c","gp,0x0",
80000f90,jal,t1:80000f90,,fcdff36f,3,"jal	x6,80000f90","t1,0x0",
80000f5c,jal,t1:80000f5c,,fddff36f,3,"jal	x6,80000f5c","t1,0x0",
80000f38,jal,ra:80000f38,,03c000ef,3,"jal	x1,80000f38","ra,0x0",
80000f74,jal,t1:80000f74,,fe5ff36f,3,"jal	x6,80000f74","t1,0x0",
80000f58,jal,ra:80000f58,,03c000ef,3,"jal	x1,80000f58","ra,0x0",
80000f94,slti,t1:00000001,,8f582313,3,"slti	x6,x16,-1803","t1,a6,-1803",
80000f98,jal,t1:80000f98,,02c0036f,3,"jal	x6,80000f98","t1,0x0",
80000fc4,jal,s6:80000fc4,,ff1ffb6f,3,"jal	x22,80000fc4","s6,0x0",
80000fb4,jal,ra:80000fb4,,fe9ff0ef,3,"jal	x1,80000fb4","ra,0x0",
80000f9c,jal,t1:80000f9c,,01c0036f,3,"jal	x6,80000f9c","t1,0x0",
80000fb8,jal,t1:80000fb8,,0500036f,3,"jal	x6,80000fb8","t1,0x0",
80001008,jal,a7:80001008,,ffdff8ef,3,"jal	x17,80001008","a7,0x0",
80001004,jal,ra:80001004,,fa9ff0ef,3,"jal	x1,80001004","ra,0x0",
80000fac,jal,t1:80000fac,,0240036f,3,"jal	x6,80000fac","t1,0x0",
80000fd0,jal,t1:80000fd0,,03c0036f,3,"jal	x6,80000fd0","t1,0x0",
8000100c,jal,ra:8000100c,,ff1ff0ef,3,"jal	x1,8000100c","ra,0x0",
80000ffc,jal,s11:80000ffc,,ff1ffdef,3,"jal	x27,80000ffc","s11,0x0",
80000fec,jal,s0:80000fec,,fbdff46f,3,"jal	x8,80000fec","s0,0x0",
80000fa8,jal,s0:80000fa8,,0480046f,3,"jal	x8,80000fa8","s0,0x0",
80000ff0,jal,tp:80000ff0,,ff9ff26f,3,"jal	x4,80000ff0","tp,0x0",
80000fe8,jal,ra:80000fe8,,fbdff0ef,3,"jal	x1,80000fe8","ra,0x0",
80000fa4,jal,a3:80000fa4,,05c006ef,3,"jal	x13,80000fa4","a3,0x0",
80001000,jal,t0:80001000,,fc1ff2ef,3,"jal	x5,80001000","t0,0x0",
80000fc0,jal,t1:80000fc0,,0200036f,3,"jal	x6,80000fc0","t1,0x0",
80000fe0,jal,ra:80000fe0,,fe9ff0ef,3,"jal	x1,80000fe0","ra,0x0",
80000fc8,jal,t1:80000fc8,,fe9ff36f,3,"jal	x6,80000fc8","t1,0x0",
80000fb0,jal,s3:80000fb0,,044009ef,3,"jal	x19,80000fb0","s3,0x0",
80000ff4,jal,ra:80000ff4,,004000ef,3,"jal	x1,80000ff4","ra,0x0",
80000ff8,jal,ra:80000ff8,,fc5ff0ef,3,"jal	x1,80000ff8","ra,0x0",
80000fbc,jal,gp:80000fbc,,fe5ff1ef,3,"jal	x3,80000fbc","gp,0x0",
80000fa0,jal,tp:80000fa0,,03c0026f,3,"jal	x4,80000fa0","tp,0x0",
80000fdc,jal,s5:80000fdc,,ff9ffaef,3,"jal	x21,80000fdc","s5,0x0",
80000fd4,jal,t1:80000fd4,,03c0036f,3,"jal	x6,80000fd4","t1,0x0",
80001010,jal,ra:80001010,,fd5ff0ef,3,"jal	x1,80001010","ra,0x0",
80000fe4,jal,ra:80000fe4,,fe9ff0ef,3,"jal	x1,80000fe4","ra,0x0",
80000fcc,jal,tp:80000fcc,,00c0026f,3,"jal	x4,80000fcc","tp,0x0",
80000fd8,jal,s4:80000fd8,,03c00a6f,3,"jal	x20,80000fd8","s4,0x0",
80001014,add,a1:00001e78,,019a05b3,3,"add	x11,x20,x25","a1,s4,s9",
80001018,jal,t1:80001018,,0300036f,3,"jal	x6,80001018","t1,0x0",
80001048,jal,ra:80001048,,018000ef,3,"jal	x1,80001048","ra,0x0",
80001060,jal,s1:80001060,,fddff4ef,3,"jal	x9,80001060","s1,0x0",
8000103c,jal,a1:8000103c,,fe9ff5ef,3,"jal	x11,8000103c","a1,0x0",
80001024,jal,a4:80001024,,0280076f,3,"jal	x14,80001024","a4,0x0",
8000104c,jal,t6:8000104c,,00400fef,3,"jal	x31,8000104c","t6,0x0",
80001050,jal,ra:80001050,,ff1ff0ef,3,"jal	x1,80001050","ra,0x0",
80001040,jal,a1:80001040,,fe9ff5ef,3,"jal	x11,80001040","a1,0x0",
80001028,jal,s6:80001028,,00400b6f,3,"jal	x22,80001028","s6,0x0",
8000102c,jal,ra:8000102c,,ff1ff0ef,3,"jal	x1,8000102c","ra,0x0",
8000101c,jal,t1:8000101c,,0140036f,3,"jal	x6,8000101c","t1,0x0",
80001030,jal,gp:80001030,,004001ef,3,"jal	x3,80001030","gp,0x0",
80001034,jal,ra:80001034,,024000ef,3,"jal	x1,80001034","ra,0x0",
80001058,jal,s1:80001058,,ffdff4ef,3,"jal	x9,80001058","s1,0x0",
80001054,jal,ra:80001054,,008000ef,3,"jal	x1,80001054","ra,0x0",
8000105c,jal,ra:8000105c,,fddff0ef,3,"jal	x1,8000105c","ra,0x0",
80001038,jal,ra:80001038,,fe9ff0ef,3,"jal	x1,80001038","ra,0x0",
80001020,jal,ra:80001020,,048000ef,3,"jal	x1,80001020","ra,0x0",
80001068,jal,t3:80001068,,fddffe6f,3,"jal	x28,80001068","t3,0x0",
80001044,jal,ra:80001044,,020000ef,3,"jal	x1,80001044","ra,0x0",
80001064,jal,t5:80001064,,00800f6f,3,"jal	x30,80001064","t5,0x0",
8000106c,slti,s2:00000001,,0f52a913,3,"slti	x18,x5,245","s2,t0,245",
80001070,jal,t1:80001070,,0700036f,3,"jal	x6,80001070","t1,0x0",
800010e0,jal,a4:800010e0,,fb9ff76f,3,"jal	x14,800010e0","a4,0x0",
80001098,jal,t1:80001098,,0300036f,3,"jal	x6,80001098","t1,0x0",
800010c8,jal,gp:800010c8,,008001ef,3,"jal	x3,800010c8","gp,0x0",
800010d0,jal,ra:800010d0,,ff5ff0ef,3,"jal	x1,800010d0","ra,0x0",
800010c4,jal,a1:800010c4,,fedff5ef,3,"jal	x11,800010c4","a1,0x0",
800010b0,jal,a4:800010b0,,ff9ff76f,3,"jal	x14,800010b0","a4,0x0",
800010a8,jal,ra:800010a8,,fedff0ef,3,"jal	x1,800010a8","ra,0x0",
80001094,jal,ra:80001094,,fedff0ef,3,"jal	x1,80001094","ra,0x0",
80001080,jal,ra:80001080,,01c000ef,3,"jal	x1,80001080","ra,0x0",
8000109c,jal,ra:8000109c,,fe9ff0ef,3,"jal	x1,8000109c","ra,0x0",
80001084,jal,a0:80001084,,0580056f,3,"jal	x10,80001084","a0,0x0",
800010dc,jal,ra:800010dc,,fa1ff0ef,3,"jal	x1,800010dc","ra,0x0",
8000107c,jal,t1:8000107c,,0440036f,3,"jal	x6,8000107c","t1,0x0",
800010c0,jal,ra:800010c0,,fd1ff0ef,3,"jal	x1,800010c0","ra,0x0",
80001090,jal,ra:80001090,,fe5ff0ef,3,"jal	x1,80001090","ra,0x0",
80001074,jal,ra:80001074,,040000ef,3,"jal	x1,80001074","ra,0x0",
800010b4,jal,ra:800010b4,,024000ef,3,"jal	x1,800010b4","ra,0x0",
800010d8,jal,t0:800010d8,,fe5ff2ef,3,"jal	x5,800010d8","t0,0x0",
800010bc,jal,t1:800010bc,,fe5ff36f,3,"jal	x6,800010bc","t1,0x0",
800010a0,jal,ra:800010a0,,fd9ff0ef,3,"jal	x1,800010a0","ra,0x0",
80001078,jal,ra:80001078,,054000ef,3,"jal	x1,80001078","ra,0x0",
800010cc,jal,t1:800010cc,,fe1ff36f,3,"jal	x6,800010cc","t1,0x0",
800010ac,jal,t1:800010ac,,00c0036f,3,"jal	x6,800010ac","t1,0x0",
800010b8,jal,t5:800010b8,,01c00f6f,3,"jal	x30,800010b8","t5,0x0",
800010d4,jal,gp:800010d4,,fd1ff1ef,3,"jal	x3,800010d4","gp,0x0",
800010a4,jal,ra:800010a4,,fe5ff0ef,3,"jal	x1,800010a4","ra,0x0",
80001088,jal,t1:80001088,,0040036f,3,"jal	x6,80001088","t1,0x0",
8000108c,jal,t1:8000108c,,0580036f,3,"jal	x6,8000108c","t1,0x0",
800010e8,jal,t1:800010e8,,0300036f,3,"jal	x6,800010e8","t1,0x0",
80001118,jal,t1:80001118,,fe1ff36f,3,"jal	x6,80001118","t1,0x0",
800010f8,jal,a5:800010f8,,ff9ff7ef,3,"jal	x15,800010f8","a5,0x0",
800010f0,jal,t1:800010f0,,ffdff36f,3,"jal	x6,800010f0","t1,0x0",
800010ec,jal,t1:800010ec,,0340036f,3,"jal	x6,800010ec","t1,0x0",
80001120,jal,tp:80001120,,fe5ff26f,3,"jal	x4,80001120","tp,0x0",
