pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:fab9a000,,fab9a3b7,3,"lui	x7,0xfab9a","t2,0xfab9a",
80000084,addi,t2:fab99e7b,,e7b38393,3,"addi	x7,x7,-389","t2,t2,-389",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a0:f4bdc000,,f4bdc537,3,"lui	x10,0xf4bdc","a0,0xf4bdc",
80000094,addi,a0:f4bdbac3,,ac350513,3,"addi	x10,x10,-1341","a0,a0,-1341",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,lui,a2:23802000,,23802637,3,"lui	x12,0x23802","a2,0x23802",
800000a0,addi,a2:23801c2b,,c2b60613,3,"addi	x12,x12,-981","a2,a2,-981",
800000a4,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800000a8,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:f6be7000,,f6be7837,3,"lui	x16,0xf6be7","a6,0xf6be7",
800000b4,addi,a6:f6be6bae,,bae80813,3,"addi	x16,x16,-1106","a6,a6,-1106",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800000c0,lui,s3:899c9000,,899c99b7,3,"lui	x19,0x899c9","s3,0x899c9",
800000c4,addi,s3:899c9432,,43298993,3,"addi	x19,x19,1074","s3,s3,1074",
800000c8,lui,s4:f9677000,,f9677a37,3,"lui	x20,0xf9677","s4,0xf9677",
800000cc,addi,s4:f9676b9f,,b9fa0a13,3,"addi	x20,x20,-1121","s4,s4,-1121",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
800000dc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000ec,lui,t5:e9c65000,,e9c65f37,3,"lui	x30,0xe9c65","t5,0xe9c65",
800000f0,addi,t5:e9c64add,,addf0f13,3,"addi	x30,x30,-1315","t5,t5,-1315",
800000f4,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
800000f8,auipc,s9:8000a0f4,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
800000fc,addi,s9:80009f84,,e90c8c93,3,"addi	x25,x25,-368","s9,s9,-368",
80000100,jal,a2:80000100,,00c0066f,3,"jal	x12,80000100","a2,0x0",
8000010c,jal,ra:8000010c,,054000ef,3,"jal	x1,8000010c","ra,0x0",
80000160,jal,ra:80000160,,ffdff0ef,3,"jal	x1,80000160","ra,0x0",
8000015c,jal,ra:8000015c,,fd1ff0ef,3,"jal	x1,8000015c","ra,0x0",
8000012c,jal,s6:8000012c,,02000b6f,3,"jal	x22,8000012c","s6,0x0",
8000014c,jal,ra:8000014c,,ffdff0ef,3,"jal	x1,8000014c","ra,0x0",
80000148,jal,t1:80000148,,ff5ff36f,3,"jal	x6,80000148","t1,0x0",
8000013c,jal,ra:8000013c,,fe1ff0ef,3,"jal	x1,8000013c","ra,0x0",
8000011c,jal,gp:8000011c,,fedff1ef,3,"jal	x3,8000011c","gp,0x0",
80000108,jal,ra:80000108,,03c000ef,3,"jal	x1,80000108","ra,0x0",
80000144,jal,t1:80000144,,ff5ff36f,3,"jal	x6,80000144","t1,0x0",
80000138,jal,t0:80000138,,fcdff2ef,3,"jal	x5,80000138","t0,0x0",
80000104,jal,ra:80000104,,02c000ef,3,"jal	x1,80000104","ra,0x0",
80000130,jal,ra:80000130,,ff9ff0ef,3,"jal	x1,80000130","ra,0x0",
80000128,jal,t1:80000128,,ff1ff36f,3,"jal	x6,80000128","t1,0x0",
80000118,jal,a6:80000118,,0080086f,3,"jal	x16,80000118","a6,0x0",
80000120,jal,ra:80000120,,034000ef,3,"jal	x1,80000120","ra,0x0",
80000154,jal,t1:80000154,,fe1ff36f,3,"jal	x6,80000154","t1,0x0",
80000134,jal,ra:80000134,,00c000ef,3,"jal	x1,80000134","ra,0x0",
80000140,jal,ra:80000140,,028000ef,3,"jal	x1,80000140","ra,0x0",
80000168,jal,s1:80000168,,fbdff4ef,3,"jal	x9,80000168","s1,0x0",
80000124,jal,ra:80000124,,040000ef,3,"jal	x1,80000124","ra,0x0",
80000164,jal,ra:80000164,,fb1ff0ef,3,"jal	x1,80000164","ra,0x0",
80000114,jal,ra:80000114,,044000ef,3,"jal	x1,80000114","ra,0x0",
80000158,jal,ra:80000158,,ff9ff0ef,3,"jal	x1,80000158","ra,0x0",
80000150,jal,ra:80000150,,fc1ff0ef,3,"jal	x1,80000150","ra,0x0",
80000110,jal,gp:80000110,,05c001ef,3,"jal	x3,80000110","gp,0x0",
80000170,jal,a2:80000170,,0240066f,3,"jal	x12,80000170","a2,0x0",
80000194,jal,ra:80000194,,ff9ff0ef,3,"jal	x1,80000194","ra,0x0",
8000018c,jal,s10:8000018c,,ff9ffd6f,3,"jal	x26,8000018c","s10,0x0",
80000184,jal,t1:80000184,,0240036f,3,"jal	x6,80000184","t1,0x0",
800001a8,jal,a0:800001a8,,ffdff56f,3,"jal	x10,800001a8","a0,0x0",
800001a4,jal,t1:800001a4,,fedff36f,3,"jal	x6,800001a4","t1,0x0",
80000190,jal,t1:80000190,,0100036f,3,"jal	x6,80000190","t1,0x0",
800001a0,jal,ra:800001a0,,fe1ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000180,jal,ra:80000180,,008000ef,3,"jal	x1,80000180","ra,0x0",
80000188,jal,ra:80000188,,ff5ff0ef,3,"jal	x1,80000188","ra,0x0",
8000017c,jal,ra:8000017c,,ffdff0ef,3,"jal	x1,8000017c","ra,0x0",
80000178,jal,s2:80000178,,0240096f,3,"jal	x18,80000178","s2,0x0",
8000019c,jal,ra:8000019c,,ffdff0ef,3,"jal	x1,8000019c","ra,0x0",
80000198,jal,ra:80000198,,fddff0ef,3,"jal	x1,80000198","ra,0x0",
80000174,jal,s6:80000174,,03800b6f,3,"jal	x22,80000174","s6,0x0",
800001ac,slli,t2:4add0000,,010f1393,3,"slli	x7,x30,0x10","t2,t5,0x10",
800001b0,jal,a2:800001b0,,0080066f,3,"jal	x12,800001b0","a2,0x0",
800001b8,jal,ra:800001b8,,010000ef,3,"jal	x1,800001b8","ra,0x0",
800001c8,jal,ra:800001c8,,ff5ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001bc,jal,a4:800001bc,,0140076f,3,"jal	x14,800001bc","a4,0x0",
800001d0,jal,t1:800001d0,,00c0036f,3,"jal	x6,800001d0","t1,0x0",
800001dc,jal,ra:800001dc,,008000ef,3,"jal	x1,800001dc","ra,0x0",
800001e4,jal,sp:800001e4,,fe1ff16f,3,"jal	x2,800001e4","sp,0x0",
800001c4,jal,ra:800001c4,,008000ef,3,"jal	x1,800001c4","ra,0x0",
800001cc,jal,ra:800001cc,,00c000ef,3,"jal	x1,800001cc","ra,0x0",
800001d8,jal,t1:800001d8,,fddff36f,3,"jal	x6,800001d8","t1,0x0",
800001b4,jal,ra:800001b4,,00c000ef,3,"jal	x1,800001b4","ra,0x0",
800001c0,jal,t1:800001c0,,0140036f,3,"jal	x6,800001c0","t1,0x0",
800001d4,jal,ra:800001d4,,00c000ef,3,"jal	x1,800001d4","ra,0x0",
800001e0,jal,t1:800001e0,,0080036f,3,"jal	x6,800001e0","t1,0x0",
800001e8,lui,t3:dfade000,,dfadee37,3,"lui	x28,0xdfade","t3,0xdfade",
800001ec,jal,a2:800001ec,,0140066f,3,"jal	x12,800001ec","a2,0x0",
80000200,jal,ra:80000200,,008000ef,3,"jal	x1,80000200","ra,0x0",
80000208,jal,t1:80000208,,fedff36f,3,"jal	x6,80000208","t1,0x0",
800001f4,jal,a5:800001f4,,010007ef,3,"jal	x15,800001f4","a5,0x0",
80000204,jal,s0:80000204,,0200046f,3,"jal	x8,80000204","s0,0x0",
80000224,jal,ra:80000224,,fe9ff0ef,3,"jal	x1,80000224","ra,0x0",
8000020c,jal,t0:8000020c,,fe5ff2ef,3,"jal	x5,8000020c","t0,0x0",
800001f0,jal,a0:800001f0,,0200056f,3,"jal	x10,800001f0","a0,0x0",
80000210,jal,t1:80000210,,0100036f,3,"jal	x6,80000210","t1,0x0",
80000220,jal,t1:80000220,,ffdff36f,3,"jal	x6,80000220","t1,0x0",
8000021c,jal,t1:8000021c,,ff9ff36f,3,"jal	x6,8000021c","t1,0x0",
80000214,jal,ra:80000214,,fe9ff0ef,3,"jal	x1,80000214","ra,0x0",
800001fc,jal,t1:800001fc,,01c0036f,3,"jal	x6,800001fc","t1,0x0",
80000218,jal,a4:80000218,,fe1ff76f,3,"jal	x14,80000218","a4,0x0",
800001f8,jal,ra:800001f8,,030000ef,3,"jal	x1,800001f8","ra,0x0",
80000228,slli,s3:00000000,,004d9993,3,"slli	x19,x27,0x4","s3,s11,0x4",
8000022c,jal,a2:8000022c,,00c0066f,3,"jal	x12,8000022c","a2,0x0",
80000238,jal,t1:80000238,,00c0036f,3,"jal	x6,80000238","t1,0x0",
80000244,jal,sp:80000244,,0140016f,3,"jal	x2,80000244","sp,0x0",
80000258,jal,sp:80000258,,fe9ff16f,3,"jal	x2,80000258","sp,0x0",
80000240,jal,s0:80000240,,ffdff46f,3,"jal	x8,80000240","s0,0x0",
8000023c,jal,t1:8000023c,,ff9ff36f,3,"jal	x6,8000023c","t1,0x0",
80000234,jal,ra:80000234,,03c000ef,3,"jal	x1,80000234","ra,0x0",
80000270,jal,ra:80000270,,ff5ff0ef,3,"jal	x1,80000270","ra,0x0",
80000264,jal,ra:80000264,,008000ef,3,"jal	x1,80000264","ra,0x0",
8000026c,jal,ra:8000026c,,ff1ff0ef,3,"jal	x1,8000026c","ra,0x0",
8000025c,jal,s3:8000025c,,fd5ff9ef,3,"jal	x19,8000025c","s3,0x0",
80000230,jal,ra:80000230,,044000ef,3,"jal	x1,80000230","ra,0x0",
80000274,jal,ra:80000274,,008000ef,3,"jal	x1,80000274","ra,0x0",
8000027c,jal,t1:8000027c,,fd9ff36f,3,"jal	x6,8000027c","t1,0x0",
80000254,jal,ra:80000254,,014000ef,3,"jal	x1,80000254","ra,0x0",
80000268,jal,t1:80000268,,fe5ff36f,3,"jal	x6,80000268","t1,0x0",
8000024c,jal,ra:8000024c,,ffdff0ef,3,"jal	x1,8000024c","ra,0x0",
80000248,jal,ra:80000248,,018000ef,3,"jal	x1,80000248","ra,0x0",
80000260,jal,ra:80000260,,ff1ff0ef,3,"jal	x1,80000260","ra,0x0",
80000250,jal,ra:80000250,,028000ef,3,"jal	x1,80000250","ra,0x0",
80000278,jal,ra:80000278,,008000ef,3,"jal	x1,80000278","ra,0x0",
80000280,slli,ra:00000000,,00d21093,3,"slli	x1,x4,0xd","ra,tp,0xd",
80000284,jal,a2:80000284,,0180066f,3,"jal	x12,80000284","a2,0x0",
8000029c,jal,sp:8000029c,,00c0016f,3,"jal	x2,8000029c","sp,0x0",
800002a8,jal,gp:800002a8,,fe5ff1ef,3,"jal	x3,800002a8","gp,0x0",
8000028c,jal,s6:8000028c,,ffdffb6f,3,"jal	x22,8000028c","s6,0x0",
80000288,jal,t0:80000288,,00c002ef,3,"jal	x5,80000288","t0,0x0",
80000294,jal,ra:80000294,,01c000ef,3,"jal	x1,80000294","ra,0x0",
800002b0,jal,ra:800002b0,,ff1ff0ef,3,"jal	x1,800002b0","ra,0x0",
800002a0,jal,ra:800002a0,,ff1ff0ef,3,"jal	x1,800002a0","ra,0x0",
80000290,jal,s6:80000290,,00800b6f,3,"jal	x22,80000290","s6,0x0",
80000298,jal,a1:80000298,,014005ef,3,"jal	x11,80000298","a1,0x0",
800002ac,jal,t1:800002ac,,ff9ff36f,3,"jal	x6,800002ac","t1,0x0",
800002a4,jal,t1:800002a4,,0100036f,3,"jal	x6,800002a4","t1,0x0",
800002b4,sll,a5:00000070,,00c697b3,3,"sll	x15,x13,x12","a5,a3,a2",
800002b8,jal,a2:800002b8,,0240066f,3,"jal	x12,800002b8","a2,0x0",
800002dc,jal,ra:800002dc,,020000ef,3,"jal	x1,800002dc","ra,0x0",
800002fc,jal,ra:800002fc,,fcdff0ef,3,"jal	x1,800002fc","ra,0x0",
800002c8,jal,gp:800002c8,,048001ef,3,"jal	x3,800002c8","gp,0x0",
80000310,jal,ra:80000310,,fc9ff0ef,3,"jal	x1,80000310","ra,0x0",
800002d8,jal,t1:800002d8,,0080036f,3,"jal	x6,800002d8","t1,0x0",
800002e0,jal,s7:800002e0,,00400bef,3,"jal	x23,800002e0","s7,0x0",
800002e4,jal,sp:800002e4,,0440016f,3,"jal	x2,800002e4","sp,0x0",
80000328,jal,ra:80000328,,ff9ff0ef,3,"jal	x1,80000328","ra,0x0",
80000320,jal,t4:80000320,,fe9ffeef,3,"jal	x29,80000320","t4,0x0",
80000308,jal,gp:80000308,,004001ef,3,"jal	x3,80000308","gp,0x0",
8000030c,jal,t1:8000030c,,0200036f,3,"jal	x6,8000030c","t1,0x0",
8000032c,jal,ra:8000032c,,f99ff0ef,3,"jal	x1,8000032c","ra,0x0",
800002c4,jal,ra:800002c4,,02c000ef,3,"jal	x1,800002c4","ra,0x0",
800002f0,jal,t0:800002f0,,02c002ef,3,"jal	x5,800002f0","t0,0x0",
8000031c,jal,t0:8000031c,,ffdff2ef,3,"jal	x5,8000031c","t0,0x0",
80000318,jal,t1:80000318,,ffdff36f,3,"jal	x6,80000318","t1,0x0",
80000314,jal,ra:80000314,,fd9ff0ef,3,"jal	x1,80000314","ra,0x0",
800002ec,jal,sp:800002ec,,ffdff16f,3,"jal	x2,800002ec","sp,0x0",
800002e8,jal,ra:800002e8,,010000ef,3,"jal	x1,800002e8","ra,0x0",
800002f8,jal,ra:800002f8,,fc5ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002bc,jal,t0:800002bc,,018002ef,3,"jal	x5,800002bc","t0,0x0",
800002d4,jal,t2:800002d4,,050003ef,3,"jal	x7,800002d4","t2,0x0",
80000324,jal,sp:80000324,,fa9ff16f,3,"jal	x2,80000324","sp,0x0",
800002cc,jal,a3:800002cc,,028006ef,3,"jal	x13,800002cc","a3,0x0",
800002f4,jal,t1:800002f4,,00c0036f,3,"jal	x6,800002f4","t1,0x0",
80000300,jal,t1:80000300,,fc1ff36f,3,"jal	x6,80000300","t1,0x0",
800002c0,jal,ra:800002c0,,010000ef,3,"jal	x1,800002c0","ra,0x0",
800002d0,jal,t1:800002d0,,0340036f,3,"jal	x6,800002d0","t1,0x0",
80000304,jal,ra:80000304,,02c000ef,3,"jal	x1,80000304","ra,0x0",
80000330,srl,gp:80000308,,01c1d1b3,3,"srl	x3,x3,x28","gp,gp,t3",
80000334,jal,a2:80000334,,0440066f,3,"jal	x12,80000334","a2,0x0",
80000378,jal,ra:80000378,,014000ef,3,"jal	x1,80000378","ra,0x0",
8000038c,jal,ra:8000038c,,fc1ff0ef,3,"jal	x1,8000038c","ra,0x0",
8000034c,jal,ra:8000034c,,050000ef,3,"jal	x1,8000034c","ra,0x0",
8000039c,jal,t1:8000039c,,fb9ff36f,3,"jal	x6,8000039c","t1,0x0",
80000354,jal,t1:80000354,,ff1ff36f,3,"jal	x6,80000354","t1,0x0",
80000344,jal,ra:80000344,,03c000ef,3,"jal	x1,80000344","ra,0x0",
80000380,jal,t1:80000380,,fe1ff36f,3,"jal	x6,80000380","t1,0x0",
80000360,jal,ra:80000360,,ff9ff0ef,3,"jal	x1,80000360","ra,0x0",
80000358,jal,a0:80000358,,0480056f,3,"jal	x10,80000358","a0,0x0",
800003a0,jal,ra:800003a0,,ff9ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000398,jal,ra:80000398,,fd9ff0ef,3,"jal	x1,80000398","ra,0x0",
80000370,jal,ra:80000370,,fc9ff0ef,3,"jal	x1,80000370","ra,0x0",
80000338,jal,s4:80000338,,05800a6f,3,"jal	x20,80000338","s4,0x0",
80000390,jal,ra:80000390,,fddff0ef,3,"jal	x1,80000390","ra,0x0",
8000036c,jal,a0:8000036c,,ff9ff56f,3,"jal	x10,8000036c","a0,0x0",
80000364,jal,s0:80000364,,0200046f,3,"jal	x8,80000364","s0,0x0",
80000384,jal,ra:80000384,,010000ef,3,"jal	x1,80000384","ra,0x0",
80000394,jal,ra:80000394,,010000ef,3,"jal	x1,80000394","ra,0x0",
800003a4,jal,ra:800003a4,,fb9ff0ef,3,"jal	x1,800003a4","ra,0x0",
8000035c,jal,t4:8000035c,,01800eef,3,"jal	x29,8000035c","t4,0x0",
80000374,jal,ra:80000374,,ff5ff0ef,3,"jal	x1,80000374","ra,0x0",
80000368,jal,t1:80000368,,fd9ff36f,3,"jal	x6,80000368","t1,0x0",
80000340,jal,sp:80000340,,ffdff16f,3,"jal	x2,80000340","sp,0x0",
8000033c,jal,a3:8000033c,,04c006ef,3,"jal	x13,8000033c","a3,0x0",
80000388,jal,s5:80000388,,fc1ffaef,3,"jal	x21,80000388","s5,0x0",
80000348,jal,ra:80000348,,034000ef,3,"jal	x1,80000348","ra,0x0",
8000037c,jal,ra:8000037c,,fd5ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000350,jal,a7:80000350,,058008ef,3,"jal	x17,80000350","a7,0x0",
800003ac,andi,s1:80000064,,87457493,3,"andi	x9,x10,-1932","s1,a0,-1932",
800003b0,srli,a7:00000000,,01cfd893,3,"srli	x17,x31,0x1c","a7,t6,0x1c",
800003b4,xori,s2:7fffff80,,cb8a4913,3,"xori	x18,x20,-840","s2,s4,-840",
800003b8,add,t1:800002bc,,00028333,3,"add	x6,x5,x0","t1,t0,zero",
800003bc,addi,s5:8000095f,,68b38a93,3,"addi	x21,x7,1675","s5,t2,1675",
800003c0,ori,t3:80000675,,6154ee13,3,"ori	x28,x9,1557","t3,s1,1557",
800003c4,srli,s10:00000080,,01865d13,3,"srli	x26,x12,0x18","s10,a2,0x18",
800003c8,slti,t3:00000001,,0e4aae13,3,"slti	x28,x21,228","t3,s5,228",
80000408,srai,a6:ffc00001,,40955813,3,"srai	x16,x10,0x9","a6,a0,0x9",
8000040c,andi,t3:00000000,,a9e8fe13,3,"andi	x28,x17,-1378","t3,a7,-1378",
80000410,slli,s1:00000000,,00621493,3,"slli	x9,x4,0x6","s1,tp,0x6",
80000418,srai,a6:00000000,,406e5813,3,"srai	x16,x28,0x6","a6,t3,0x6",
8000041c,add,t1:00000628,,00550333,3,"add	x6,x10,x5","t1,a0,t0",
80000420,lui,t6:d6309000,,d6309fb7,3,"lui	x31,0xd6309","t6,0xd6309",
80000424,addi,ra:fffffe21,,e21d8093,3,"addi	x1,x27,-479","ra,s11,-479",
80000434,sll,sp:d6309000,,002f9133,3,"sll	x2,x31,x2","sp,t6,sp",
80000438,xori,t4:fffff8c7,,8c704e93,3,"xori	x29,x0,-1849","t4,zero,-1849",
8000043c,sltiu,s0:00000001,,c5123413,3,"sltiu	x8,x4,-943","s0,tp,-943",
80000440,srli,gp:00000000,,00fd5193,3,"srli	x3,x26,0xf","gp,s10,0xf",
80000444,ori,sp:800002bd,,22d2e113,3,"ori	x2,x5,557","sp,t0,557",
80000448,or,s7:00000628,,00336bb3,3,"or	x23,x6,x3","s7,t1,gp",
8000044c,jal,a2:8000044c,,0400066f,3,"jal	x12,8000044c","a2,0x0",
8000048c,jal,ra:8000048c,,ff5ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000480,jal,gp:80000480,,03c001ef,3,"jal	x3,80000480","gp,0x0",
800004bc,jal,ra:800004bc,,004000ef,3,"jal	x1,800004bc","ra,0x0",
800004c0,jal,a6:800004c0,,fe5ff86f,3,"jal	x16,800004c0","a6,0x0",
800004a4,jal,t0:800004a4,,010002ef,3,"jal	x5,800004a4","t0,0x0",
800004b4,jal,ra:800004b4,,fd5ff0ef,3,"jal	x1,800004b4","ra,0x0",
80000488,jal,ra:80000488,,03c000ef,3,"jal	x1,80000488","ra,0x0",
800004c4,jal,t1:800004c4,,f9dff36f,3,"jal	x6,800004c4","t1,0x0",
80000460,jal,t1:80000460,,ff9ff36f,3,"jal	x6,80000460","t1,0x0",
80000458,jal,s7:80000458,,02000bef,3,"jal	x23,80000458","s7,0x0",
80000478,jal,a2:80000478,,0380066f,3,"jal	x12,80000478","a2,0x0",
800004b0,jal,t1:800004b0,,fbdff36f,3,"jal	x6,800004b0","t1,0x0",
8000046c,jal,t1:8000046c,,0240036f,3,"jal	x6,8000046c","t1,0x0",
80000490,jal,t1:80000490,,ff5ff36f,3,"jal	x6,80000490","t1,0x0",
80000484,jal,ra:80000484,,018000ef,3,"jal	x1,80000484","ra,0x0",
8000049c,jal,ra:8000049c,,ff9ff0ef,3,"jal	x1,8000049c","ra,0x0",
80000494,jal,ra:80000494,,00c000ef,3,"jal	x1,80000494","ra,0x0",
800004a0,jal,ra:800004a0,,fc9ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000468,jal,ra:80000468,,050000ef,3,"jal	x1,80000468","ra,0x0",
800004b8,jal,gp:800004b8,,fbdff1ef,3,"jal	x3,800004b8","gp,0x0",
80000474,jal,a5:80000474,,038007ef,3,"jal	x15,80000474","a5,0x0",
800004ac,jal,ra:800004ac,,fa9ff0ef,3,"jal	x1,800004ac","ra,0x0",
80000454,jal,s7:80000454,,ffdffbef,3,"jal	x23,80000454","s7,0x0",
80000450,jal,ra:80000450,,00c000ef,3,"jal	x1,80000450","ra,0x0",
8000045c,jal,ra:8000045c,,020000ef,3,"jal	x1,8000045c","ra,0x0",
8000047c,jal,ra:8000047c,,01c000ef,3,"jal	x1,8000047c","ra,0x0",
80000498,jal,ra:80000498,,fcdff0ef,3,"jal	x1,80000498","ra,0x0",
80000464,jal,ra:80000464,,044000ef,3,"jal	x1,80000464","ra,0x0",
800004a8,jal,a3:800004a8,,fc9ff6ef,3,"jal	x13,800004a8","a3,0x0",
80000470,jal,a1:80000470,,058005ef,3,"jal	x11,80000470","a1,0x0",
800004c8,add,a4:80000290,,004b0733,3,"add	x14,x22,x4","a4,s6,tp",
80000518,addi,a6:fffffd53,,d53e0813,3,"addi	x16,x28,-685","a6,t3,-685",
80000520,or,t2:80009fd4,,0183e3b3,3,"or	x7,x7,x24","t2,t2,s8",
80000524,lui,a1:8cfc3000,,8cfc35b7,3,"lui	x11,0x8cfc3","a1,0x8cfc3",
80000528,sra,s11:ffffffff,,4157ddb3,3,"sra	x27,x15,x21","s11,a5,s5",
8000052c,jal,a2:8000052c,,00c0066f,3,"jal	x12,8000052c","a2,0x0",
80000538,jal,t1:80000538,,0080036f,3,"jal	x6,80000538","t1,0x0",
80000540,jal,ra:80000540,,02c000ef,3,"jal	x1,80000540","ra,0x0",
8000056c,jal,t1:8000056c,,ffdff36f,3,"jal	x6,8000056c","t1,0x0",
80000568,jal,s5:80000568,,fddffaef,3,"jal	x21,80000568","s5,0x0",
80000544,jal,ra:80000544,,fedff0ef,3,"jal	x1,80000544","ra,0x0",
80000530,jal,ra:80000530,,00c000ef,3,"jal	x1,80000530","ra,0x0",
8000053c,jal,ra:8000053c,,014000ef,3,"jal	x1,8000053c","ra,0x0",
80000550,jal,t1:80000550,,ff9ff36f,3,"jal	x6,80000550","t1,0x0",
80000548,jal,ra:80000548,,fedff0ef,3,"jal	x1,80000548","ra,0x0",
80000534,jal,ra:80000534,,024000ef,3,"jal	x1,80000534","ra,0x0",
80000558,jal,ra:80000558,,004000ef,3,"jal	x1,80000558","ra,0x0",
8000055c,jal,t1:8000055c,,ff1ff36f,3,"jal	x6,8000055c","t1,0x0",
8000054c,jal,ra:8000054c,,018000ef,3,"jal	x1,8000054c","ra,0x0",
80000564,jal,sp:80000564,,ffdff16f,3,"jal	x2,80000564","sp,0x0",
80000560,jal,t1:80000560,,0140036f,3,"jal	x6,80000560","t1,0x0",
80000574,jal,t1:80000574,,ffdff36f,3,"jal	x6,80000574","t1,0x0",
80000570,jal,t0:80000570,,fe5ff2ef,3,"jal	x5,80000570","t0,0x0",
80000554,jal,ra:80000554,,024000ef,3,"jal	x1,80000554","ra,0x0",
80000578,auipc,s10:b27f3574,,327f3d17,3,"auipc	x26,0x327f3","s10,0x327f3",
8000057c,add,s6:000009e4,,00360b33,3,"add	x22,x12,x3","s6,a2,gp",
80000584,add,a2:00000000,,009e0633,3,"add	x12,x28,x9","a2,t3,s1",
80000588,sra,a5:80009fc4,,400c57b3,3,"sra	x15,x24,x0","a5,s8,zero",
8000058c,srai,t2:ffffffff,,41f15393,3,"srai	x7,x2,0x1f","t2,sp,0x1f",
80000590,slli,gp:03380000,,010a1193,3,"slli	x3,x20,0x10","gp,s4,0x10",
80000594,slti,t4:00000001,,a04bae93,3,"slti	x29,x23,-1532","t4,s7,-1532",
80000598,ori,t5:800006ba,,29a6ef13,3,"ori	x30,x13,666","t5,a3,666",
8000059c,xor,t0:80009f85,,019ec2b3,3,"xor	x5,x29,x25","t0,t4,s9",
800005a0,srli,t1:00000008,,01c5d313,3,"srli	x6,x11,0x1c","t1,a1,0x1c",
800005a4,sll,gp:0006ba00,,006f11b3,3,"sll	x3,x30,x6","gp,t5,t1",
