pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:f368c474,,47428293,3,"addi	x5,x5,1140","t0,t0,1140",
80000084,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:f5ade000,,f5ade437,3,"lui	x8,0xf5ade","s0,0xf5ade",
80000090,addi,s0:f5add91c,,91c40413,3,"addi	x8,x8,-1764","s0,s0,-1764",
80000094,lui,s1:cbddc000,,cbddc4b7,3,"lui	x9,0xcbddc","s1,0xcbddc",
80000098,addi,s1:cbddc5db,,5db48493,3,"addi	x9,x9,1499","s1,s1,1499",
8000009c,lui,a0:7e4cd000,,7e4cd537,3,"lui	x10,0x7e4cd","a0,0x7e4cd",
800000a0,addi,a0:7e4cc965,,96550513,3,"addi	x10,x10,-1691","a0,a0,-1691",
800000a4,lui,a1:65013000,,650135b7,3,"lui	x11,0x65013","a1,0x65013",
800000a8,addi,a1:65012fab,,fab58593,3,"addi	x11,x11,-85","a1,a1,-85",
800000ac,lui,a2:83047000,,83047637,3,"lui	x12,0x83047","a2,0x83047",
800000b0,addi,a2:8304708f,,08f60613,3,"addi	x12,x12,143","a2,a2,143",
800000b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000bc,lui,a5:f573b000,,f573b7b7,3,"lui	x15,0xf573b","a5,0xf573b",
800000c0,addi,a5:f573b7aa,,7aa78793,3,"addi	x15,x15,1962","a5,a5,1962",
800000c4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c8,lui,s2:3705f000,,3705f937,3,"lui	x18,0x3705f","s2,0x3705f",
800000cc,addi,s2:3705ec99,,c9990913,3,"addi	x18,x18,-871","s2,s2,-871",
800000d0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:fca02000,,fca02b37,3,"lui	x22,0xfca02","s6,0xfca02",
800000e0,addi,s6:fca01ae7,,ae7b0b13,3,"addi	x22,x22,-1305","s6,s6,-1305",
800000e4,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800000e8,lui,s8:fe688000,,fe688c37,3,"lui	x24,0xfe688","s8,0xfe688",
800000ec,addi,s8:fe687ba4,,ba4c0c13,3,"addi	x24,x24,-1116","s8,s8,-1116",
800000f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f4,lui,s11:10547000,,10547db7,3,"lui	x27,0x10547","s11,0x10547",
800000f8,addi,s11:105472eb,,2ebd8d93,3,"addi	x27,x27,747","s11,s11,747",
800000fc,lui,t3:ff121000,,ff121e37,3,"lui	x28,0xff121","t3,0xff121",
80000100,addi,t3:ff12151b,,51be0e13,3,"addi	x28,x28,1307","t3,t3,1307",
80000104,lui,t4:afeb1000,,afeb1eb7,3,"lui	x29,0xafeb1","t4,0xafeb1",
80000108,addi,t4:afeb08ad,,8ade8e93,3,"addi	x29,x29,-1875","t4,t4,-1875",
8000010c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000110,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000114,auipc,s10:8000a110,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
80000118,addi,s10:80009f84,,e74d0d13,3,"addi	x26,x26,-396","s10,s10,-396",
80000120,auipc,s2:8000411c,,00004917,3,"auipc	x18,0x4","s2,0x4",
80000124,addi,s2:8000408c,,f7090913,3,"addi	x18,x18,-144","s2,s2,-144",
80000128,slti,s1:00000001,,466a2493,3,"slti	x9,x20,1126","s1,s4,1126",
8000012c,andi,s7:00000000,,c9c07b93,3,"andi	x23,x0,-868","s7,zero,-868",
80000130,add,t6:7aece44c,,01650fb3,3,"add	x31,x10,x22","t6,a0,s6",
80000134,add,s3:7ca01ae7,,013b09b3,3,"add	x19,x22,x19","s3,s6,s3",
80000138,sltu,s7:00000000,,01e2bbb3,3,"sltu	x23,x5,x30","s7,t0,t5",
8000013c,slli,s4:80000000,,01f59a13,3,"slli	x20,x11,0x1f","s4,a1,0x1f",
80000140,andi,t2:80000000,,b13af393,3,"andi	x7,x21,-1261","t2,s5,-1261",
80000144,addi,s2:800043dd,,35190913,3,"addi	x18,x18,849","s2,s2,849",
80000148,and,t0:80000000,,01c0f2b3,3,"and	x5,x1,x28","t0,ra,t3",
8000014c,sll,gp:80000000,,005811b3,3,"sll	x3,x16,x5","gp,a6,t0",
80000150,jalr,t1:80000150,,cb090367,3,"jalr	x6,x18,-848","t1,s2,-848",
80004090,xor,a6:105472eb,,002dc833,3,"xor	x16,x27,x2","a6,s11,sp",
8000409c,addi,s10:80009f78,,ff4d0d13,3,"addi	x26,x26,-12","s10,s10,-12",
800040a4,add,gp:00000000,,017701b3,3,"add	x3,x14,x23","gp,a4,s7",
800040a8,slt,a2:00000001,,00ac2633,3,"slt	x12,x24,x10","a2,s8,a0",
800040ac,sra,s6:80000000,,417a5b33,3,"sra	x22,x20,x23","s6,s4,s7",
800040b0,sub,s2:81b3369c,,40a48933,3,"sub	x18,x9,x10","s2,s1,a0",
800040b4,auipc,s7:800030b0,,fffffb97,3,"auipc	x23,0xfffff","s7,0xfffff",
800040b8,addi,s7:80002e1c,,d6cb8b93,3,"addi	x23,x23,-660","s7,s7,-660",
800040bc,xor,s11:faece44c,,014fcdb3,3,"xor	x27,x31,x20","s11,t6,s4",
800040c0,andi,t2:105470a8,,9ac87393,3,"andi	x7,x16,-1620","t2,a6,-1620",
800040c4,srli,a0:00fc9992,,00755513,3,"srli	x10,x10,0x7","a0,a0,0x7",
800040c8,addi,s7:80002e72,,056b8b93,3,"addi	x23,x23,86","s7,s7,86",
800040d8,and,s9:00000000,,0181fcb3,3,"and	x25,x3,x24","s9,gp,s8",
800040dc,jalr,t1:800040dc,,fabb8367,3,"jalr	x6,x23,-85","t1,s7,-85",
80002e24,addi,s10:80009f5c,,fe4d0d13,3,"addi	x26,x26,-28","s10,s10,-28",
80002e28,ori,tp:800046de,,65636213,3,"ori	x4,x6,1622","tp,t1,1622",
80002e2c,addi,a2:fe6874ab,,907c0613,3,"addi	x12,x24,-1785","a2,s8,-1785",
80002e34,lui,t5:49877000,,49877f37,3,"lui	x30,0x49877","t5,0x49877",
80002e3c,sltiu,sp:00000000,,42dd3113,3,"sltiu	x2,x26,1069","sp,s10,1069",
80002e40,srli,s7:00000930,,013f5b93,3,"srli	x23,x30,0x13","s7,t5,0x13",
80002e44,xori,s0:00fc98d8,,14a54413,3,"xori	x8,x10,330","s0,a0,330",
80002e48,srl,t2:80000000,,015b53b3,3,"srl	x7,x22,x21","t2,s6,s5",
80002e4c,sltiu,t1:00000000,,2f75b313,3,"sltiu	x6,x11,759","t1,a1,759",
80002e50,or,a3:f573b7aa,,00fb66b3,3,"or	x13,x22,x15","a3,s6,a5",
80002e54,add,s1:00000000,,00e184b3,3,"add	x9,x3,x14","s1,gp,a4",
80002e5c,sra,a2:ff000000,,4130d633,3,"sra	x12,x1,x19","a2,ra,s3",
80002e60,srai,s4:0001f931,,40745a13,3,"srai	x20,x8,0x7","s4,s0,0x7",
80002e64,srai,a4:00000000,,4104d713,3,"srai	x14,x9,0x10","a4,s1,0x10",
80002e68,jal,t1:80002e68,,904fe36f,3,"jal	x6,80002e68","t1,0x0",
80000f6c,addi,s10:80009f2c,,fd0d0d13,3,"addi	x26,x26,-48","s10,s10,-48",
80000f70,ori,s2:fffff8a6,,8a6ae913,3,"ori	x18,x21,-1882","s2,s5,-1882",
80000f74,srli,t0:0000001f,,01345293,3,"srli	x5,x8,0x13","t0,s0,0x13",
80000f7c,xor,a4:9a133ab0,,01c5c733,3,"xor	x14,x11,x28","a4,a1,t3",
80000f80,jal,t1:80000f80,,0100036f,3,"jal	x6,80000f80","t1,0x0",
80000f90,jal,t1:80000f90,,0140036f,3,"jal	x6,80000f90","t1,0x0",
80000fa4,jal,ra:80000fa4,,ff5ff0ef,3,"jal	x1,80000fa4","ra,0x0",
80000f98,jal,t0:80000f98,,ff5ff2ef,3,"jal	x5,80000f98","t0,0x0",
80000f8c,jal,s1:80000f8c,,01c004ef,3,"jal	x9,80000f8c","s1,0x0",
80000fa8,jal,ra:80000fa8,,ff9ff0ef,3,"jal	x1,80000fa8","ra,0x0",
80000fa0,jal,ra:80000fa0,,fe5ff0ef,3,"jal	x1,80000fa0","ra,0x0",
80000f84,jal,t1:80000f84,,0100036f,3,"jal	x6,80000f84","t1,0x0",
80000f94,jal,t1:80000f94,,ff5ff36f,3,"jal	x6,80000f94","t1,0x0",
80000f88,jal,t1:80000f88,,0140036f,3,"jal	x6,80000f88","t1,0x0",
80000f9c,jal,ra:80000f9c,,010000ef,3,"jal	x1,80000f9c","ra,0x0",
80000fac,jal,sp:80000fac,,0040016f,3,"jal	x2,80000fac","sp,0x0",
80000fb0,sltu,t0:00000000,,0048b2b3,3,"sltu	x5,x17,x4","t0,a7,tp",
80000fb4,jal,t1:80000fb4,,06c0036f,3,"jal	x6,80000fb4","t1,0x0",
80001020,jal,a2:80001020,,fe5ff66f,3,"jal	x12,80001020","a2,0x0",
80001004,jal,t1:80001004,,fbdff36f,3,"jal	x6,80001004","t1,0x0",
80000fc0,jal,a1:80000fc0,,05c005ef,3,"jal	x11,80000fc0","a1,0x0",
8000101c,jal,t1:8000101c,,fadff36f,3,"jal	x6,8000101c","t1,0x0",
80000fc8,jal,ra:80000fc8,,030000ef,3,"jal	x1,80000fc8","ra,0x0",
80000ff8,jal,t1:80000ff8,,ffdff36f,3,"jal	x6,80000ff8","t1,0x0",
80000ff4,jal,ra:80000ff4,,ff5ff0ef,3,"jal	x1,80000ff4","ra,0x0",
80000fe8,jal,s6:80000fe8,,ff9ffb6f,3,"jal	x22,80000fe8","s6,0x0",
80000fe0,jal,ra:80000fe0,,fe5ff0ef,3,"jal	x1,80000fe0","ra,0x0",
80000fc4,jal,ra:80000fc4,,038000ef,3,"jal	x1,80000fc4","ra,0x0",
80000ffc,jal,t5:80000ffc,,01800f6f,3,"jal	x30,80000ffc","t5,0x0",
80001014,jal,t2:80001014,,fa5ff3ef,3,"jal	x7,80001014","t2,0x0",
80000fb8,jal,ra:80000fb8,,004000ef,3,"jal	x1,80000fb8","ra,0x0",
80000fbc,jal,t1:80000fbc,,0180036f,3,"jal	x6,80000fbc","t1,0x0",
80000fd4,jal,t1:80000fd4,,0440036f,3,"jal	x6,80000fd4","t1,0x0",
80001018,jal,tp:80001018,,fc1ff26f,3,"jal	x4,80001018","tp,0x0",
80000fd8,jal,a4:80000fd8,,0140076f,3,"jal	x14,80000fd8","a4,0x0",
80000fec,jal,ra:80000fec,,ff1ff0ef,3,"jal	x1,80000fec","ra,0x0",
80000fdc,jal,t1:80000fdc,,0140036f,3,"jal	x6,80000fdc","t1,0x0",
80000ff0,jal,ra:80000ff0,,020000ef,3,"jal	x1,80000ff0","ra,0x0",
80001010,jal,a3:80001010,,ffdff6ef,3,"jal	x13,80001010","a3,0x0",
8000100c,jal,ra:8000100c,,ffdff0ef,3,"jal	x1,8000100c","ra,0x0",
80001008,jal,s7:80001008,,fc9ffbef,3,"jal	x23,80001008","s7,0x0",
80000fd0,jal,ra:80000fd0,,030000ef,3,"jal	x1,80000fd0","ra,0x0",
80001000,jal,tp:80001000,,fe5ff26f,3,"jal	x4,80001000","tp,0x0",
80000fe4,jal,a4:80000fe4,,fe9ff76f,3,"jal	x14,80000fe4","a4,0x0",
80000fcc,jal,t1:80000fcc,,0580036f,3,"jal	x6,80000fcc","t1,0x0",
80001024,or,a3:80fc9ff8,,016466b3,3,"or	x13,x8,x22","a3,s0,s6",
80001028,jal,t1:80001028,,0180036f,3,"jal	x6,80001028","t1,0x0",
80001040,jal,ra:80001040,,004000ef,3,"jal	x1,80001040","ra,0x0",
80001044,jal,ra:80001044,,fe9ff0ef,3,"jal	x1,80001044","ra,0x0",
8000102c,jal,tp:8000102c,,0080026f,3,"jal	x4,8000102c","tp,0x0",
80001034,jal,ra:80001034,,008000ef,3,"jal	x1,80001034","ra,0x0",
8000103c,jal,ra:8000103c,,00c000ef,3,"jal	x1,8000103c","ra,0x0",
80001048,jal,ra:80001048,,008000ef,3,"jal	x1,80001048","ra,0x0",
80001050,jal,ra:80001050,,ffdff0ef,3,"jal	x1,80001050","ra,0x0",
8000104c,jal,ra:8000104c,,fedff0ef,3,"jal	x1,8000104c","ra,0x0",
80001038,jal,ra:80001038,,ff9ff0ef,3,"jal	x1,80001038","ra,0x0",
80001030,jal,ra:80001030,,024000ef,3,"jal	x1,80001030","ra,0x0",
80001054,addi,gp:8000156b,,5ab58193,3,"addi	x3,x11,1451","gp,a1,1451",
80001058,jal,t1:80001058,,0180036f,3,"jal	x6,80001058","t1,0x0",
80001070,jal,ra:80001070,,048000ef,3,"jal	x1,80001070","ra,0x0",
800010b8,jal,tp:800010b8,,ffdff26f,3,"jal	x4,800010b8","tp,0x0",
800010b4,jal,t1:800010b4,,fd5ff36f,3,"jal	x6,800010b4","t1,0x0",
80001088,jal,t0:80001088,,020002ef,3,"jal	x5,80001088","t0,0x0",
800010a8,jal,ra:800010a8,,fedff0ef,3,"jal	x1,800010a8","ra,0x0",
80001094,jal,ra:80001094,,fd5ff0ef,3,"jal	x1,80001094","ra,0x0",
80001068,jal,ra:80001068,,ffdff0ef,3,"jal	x1,80001068","ra,0x0",
80001064,jal,ra:80001064,,010000ef,3,"jal	x1,80001064","ra,0x0",
80001074,jal,gp:80001074,,fe9ff1ef,3,"jal	x3,80001074","gp,0x0",
8000105c,jal,ra:8000105c,,030000ef,3,"jal	x1,8000105c","ra,0x0",
8000108c,jal,ra:8000108c,,018000ef,3,"jal	x1,8000108c","ra,0x0",
800010a4,jal,t1:800010a4,,01c0036f,3,"jal	x6,800010a4","t1,0x0",
800010c0,jal,ra:800010c0,,fb9ff0ef,3,"jal	x1,800010c0","ra,0x0",
80001078,jal,ra:80001078,,fe9ff0ef,3,"jal	x1,80001078","ra,0x0",
80001060,jal,ra:80001060,,03c000ef,3,"jal	x1,80001060","ra,0x0",
8000109c,jal,t1:8000109c,,ff5ff36f,3,"jal	x6,8000109c","t1,0x0",
80001090,jal,s5:80001090,,03400aef,3,"jal	x21,80001090","s5,0x0",
800010c4,jal,ra:800010c4,,fb9ff0ef,3,"jal	x1,800010c4","ra,0x0",
8000107c,jal,ra:8000107c,,050000ef,3,"jal	x1,8000107c","ra,0x0",
800010cc,jal,ra:800010cc,,fa1ff0ef,3,"jal	x1,800010cc","ra,0x0",
8000106c,jal,t1:8000106c,,0500036f,3,"jal	x6,8000106c","t1,0x0",
800010bc,jal,t3:800010bc,,ff1ffe6f,3,"jal	x28,800010bc","t3,0x0",
800010ac,jal,ra:800010ac,,fd9ff0ef,3,"jal	x1,800010ac","ra,0x0",
80001084,jal,a1:80001084,,04c005ef,3,"jal	x11,80001084","a1,0x0",
800010d0,jal,ra:800010d0,,ff9ff0ef,3,"jal	x1,800010d0","ra,0x0",
800010c8,jal,s1:800010c8,,fd9ff4ef,3,"jal	x9,800010c8","s1,0x0",
800010a0,jal,ra:800010a0,,010000ef,3,"jal	x1,800010a0","ra,0x0",
800010b0,jal,ra:800010b0,,fd1ff0ef,3,"jal	x1,800010b0","ra,0x0",
80001080,jal,ra:80001080,,018000ef,3,"jal	x1,80001080","ra,0x0",
80001098,jal,ra:80001098,,03c000ef,3,"jal	x1,80001098","ra,0x0",
800010d4,addi,s11:80000fe7,,f4f08d93,3,"addi	x27,x1,-177","s11,ra,-177",
800010d8,jal,t1:800010d8,,0580036f,3,"jal	x6,800010d8","t1,0x0",
80001130,jal,tp:80001130,,ffdff26f,3,"jal	x4,80001130","tp,0x0",
8000112c,jal,ra:8000112c,,fd1ff0ef,3,"jal	x1,8000112c","ra,0x0",
800010fc,jal,s11:800010fc,,02400def,3,"jal	x27,800010fc","s11,0x0",
80001120,jal,a2:80001120,,fe9ff66f,3,"jal	x12,80001120","a2,0x0",
80001108,jal,t6:80001108,,fedfffef,3,"jal	x31,80001108","t6,0x0",
800010f4,jal,ra:800010f4,,ff1ff0ef,3,"jal	x1,800010f4","ra,0x0",
800010e4,jal,t1:800010e4,,0040036f,3,"jal	x6,800010e4","t1,0x0",
800010e8,jal,ra:800010e8,,010000ef,3,"jal	x1,800010e8","ra,0x0",
800010f8,jal,t1:800010f8,,02c0036f,3,"jal	x6,800010f8","t1,0x0",
80001124,jal,s7:80001124,,fe1ffbef,3,"jal	x23,80001124","s7,0x0",
80001104,jal,tp:80001104,,0080026f,3,"jal	x4,80001104","tp,0x0",
8000110c,jal,a0:8000110c,,fd5ff56f,3,"jal	x10,8000110c","a0,0x0",
800010e0,jal,ra:800010e0,,038000ef,3,"jal	x1,800010e0","ra,0x0",
80001118,jal,ra:80001118,,fc5ff0ef,3,"jal	x1,80001118","ra,0x0",
800010dc,jal,t1:800010dc,,0140036f,3,"jal	x6,800010dc","t1,0x0",
800010f0,jal,ra:800010f0,,020000ef,3,"jal	x1,800010f0","ra,0x0",
80001110,jal,ra:80001110,,fddff0ef,3,"jal	x1,80001110","ra,0x0",
800010ec,jal,ra:800010ec,,03c000ef,3,"jal	x1,800010ec","ra,0x0",
80001128,jal,ra:80001128,,ff5ff0ef,3,"jal	x1,80001128","ra,0x0",
8000111c,jal,ra:8000111c,,ff9ff0ef,3,"jal	x1,8000111c","ra,0x0",
80001114,jal,ra:80001114,,fedff0ef,3,"jal	x1,80001114","ra,0x0",
80001100,jal,ra:80001100,,034000ef,3,"jal	x1,80001100","ra,0x0",
80001134,sra,gp:fffffff8,,41c2d1b3,3,"sra	x3,x5,x28","gp,t0,t3",
80001138,jal,t1:80001138,,0200036f,3,"jal	x6,80001138","t1,0x0",
80001158,jal,ra:80001158,,04c000ef,3,"jal	x1,80001158","ra,0x0",
800011a4,jal,ra:800011a4,,fbdff0ef,3,"jal	x1,800011a4","ra,0x0",
80001160,jal,t1:80001160,,0480036f,3,"jal	x6,80001160","t1,0x0",
800011a8,jal,t1:800011a8,,fedff36f,3,"jal	x6,800011a8","t1,0x0",
80001194,jal,t1:80001194,,ff9ff36f,3,"jal	x6,80001194","t1,0x0",
8000118c,jal,s0:8000118c,,00c0046f,3,"jal	x8,8000118c","s0,0x0",
80001198,jal,ra:80001198,,fbdff0ef,3,"jal	x1,80001198","ra,0x0",
80001154,jal,ra:80001154,,02c000ef,3,"jal	x1,80001154","ra,0x0",
80001180,jal,sp:80001180,,0100016f,3,"jal	x2,80001180","sp,0x0",
80001190,jal,ra:80001190,,fe9ff0ef,3,"jal	x1,80001190","ra,0x0",
80001178,jal,ra:80001178,,fd1ff0ef,3,"jal	x1,80001178","ra,0x0",
80001148,jal,ra:80001148,,040000ef,3,"jal	x1,80001148","ra,0x0",
80001188,jal,ra:80001188,,fe5ff0ef,3,"jal	x1,80001188","ra,0x0",
8000116c,jal,t1:8000116c,,ff9ff36f,3,"jal	x6,8000116c","t1,0x0",
80001164,jal,t1:80001164,,03c0036f,3,"jal	x6,80001164","t1,0x0",
800011a0,jal,t1:800011a0,,ffdff36f,3,"jal	x6,800011a0","t1,0x0",
8000119c,jal,ra:8000119c,,fb5ff0ef,3,"jal	x1,8000119c","ra,0x0",
80001150,jal,t1:80001150,,ff5ff36f,3,"jal	x6,80001150","t1,0x0",
80001144,jal,ra:80001144,,008000ef,3,"jal	x1,80001144","ra,0x0",
8000114c,jal,ra:8000114c,,010000ef,3,"jal	x1,8000114c","ra,0x0",
8000115c,jal,ra:8000115c,,fe1ff0ef,3,"jal	x1,8000115c","ra,0x0",
8000113c,jal,sp:8000113c,,02c0016f,3,"jal	x2,8000113c","sp,0x0",
80001168,jal,ra:80001168,,014000ef,3,"jal	x1,80001168","ra,0x0",
8000117c,jal,ra:8000117c,,ff9ff0ef,3,"jal	x1,8000117c","ra,0x0",
80001174,jal,t1:80001174,,fcdff36f,3,"jal	x6,80001174","t1,0x0",
80001140,jal,t1:80001140,,0300036f,3,"jal	x6,80001140","t1,0x0",
80001170,jal,ra:80001170,,014000ef,3,"jal	x1,80001170","ra,0x0",
80001184,jal,ra:80001184,,028000ef,3,"jal	x1,80001184","ra,0x0",
800011ac,sra,a2:80001104,,40625633,3,"sra	x12,x4,x6","a2,tp,t1",
800011b0,jal,t1:800011b0,,0340036f,3,"jal	x6,800011b0","t1,0x0",
800011e4,jal,ra:800011e4,,00c000ef,3,"jal	x1,800011e4","ra,0x0",
800011f0,jal,ra:800011f0,,01c000ef,3,"jal	x1,800011f0","ra,0x0",
8000120c,jal,ra:8000120c,,fbdff0ef,3,"jal	x1,8000120c","ra,0x0",
800011c8,jal,sp:800011c8,,ff1ff16f,3,"jal	x2,800011c8","sp,0x0",
800011b8,jal,ra:800011b8,,024000ef,3,"jal	x1,800011b8","ra,0x0",
800011dc,jal,t1:800011dc,,ffdff36f,3,"jal	x6,800011dc","t1,0x0",
800011d8,jal,s7:800011d8,,03000bef,3,"jal	x23,800011d8","s7,0x0",
80001208,jal,t1:80001208,,fedff36f,3,"jal	x6,80001208","t1,0x0",
800011f4,jal,t1:800011f4,,fedff36f,3,"jal	x6,800011f4","t1,0x0",
800011e0,jal,t1:800011e0,,0200036f,3,"jal	x6,800011e0","t1,0x0",
80001200,jal,ra:80001200,,fbdff0ef,3,"jal	x1,80001200","ra,0x0",
800011bc,jal,ra:800011bc,,030000ef,3,"jal	x1,800011bc","ra,0x0",
800011ec,jal,t4:800011ec,,01000eef,3,"jal	x29,800011ec","t4,0x0",
800011fc,jal,a0:800011fc,,0080056f,3,"jal	x10,800011fc","a0,0x0",
80001204,jal,ra:80001204,,ff5ff0ef,3,"jal	x1,80001204","ra,0x0",
800011f8,jal,t2:800011f8,,fd5ff3ef,3,"jal	x7,800011f8","t2,0x0",
800011cc,jal,ra:800011cc,,ff5ff0ef,3,"jal	x1,800011cc","ra,0x0",
800011c0,jal,t1:800011c0,,ff5ff36f,3,"jal	x6,800011c0","t1,0x0",
800011b4,jal,t1:800011b4,,0340036f,3,"jal	x6,800011b4","t1,0x0",
800011e8,jal,ra:800011e8,,fedff0ef,3,"jal	x1,800011e8","ra,0x0",
800011d4,jal,ra:800011d4,,ff1ff0ef,3,"jal	x1,800011d4","ra,0x0",
800011c4,jal,t1:800011c4,,00c0036f,3,"jal	x6,800011c4","t1,0x0",
800011d0,jal,sp:800011d0,,0400016f,3,"jal	x2,800011d0","sp,0x0",
80001214,jal,t1:80001214,,0440036f,3,"jal	x6,80001214","t1,0x0",
80001258,jal,ra:80001258,,ff9ff0ef,3,"jal	x1,80001258","ra,0x0",
80001250,jal,s5:80001250,,fd5ffaef,3,"jal	x21,80001250","s5,0x0",
80001224,jal,t1:80001224,,ff9ff36f,3,"jal	x6,80001224","t1,0x0",
8000121c,jal,ra:8000121c,,00c000ef,3,"jal	x1,8000121c","ra,0x0",
80001228,jal,ra:80001228,,008000ef,3,"jal	x1,80001228","ra,0x0",
80001230,jal,t1:80001230,,fe9ff36f,3,"jal	x6,80001230","t1,0x0",
80001218,jal,ra:80001218,,02c000ef,3,"jal	x1,80001218","ra,0x0",
80001244,jal,t1:80001244,,0100036f,3,"jal	x6,80001244","t1,0x0",
80001254,jal,ra:80001254,,014000ef,3,"jal	x1,80001254","ra,0x0",
80001268,jal,t1:80001268,,fc5ff36f,3,"jal	x6,80001268","t1,0x0",
8000122c,jal,gp:8000122c,,040001ef,3,"jal	x3,8000122c","gp,0x0",
8000126c,jal,ra:8000126c,,fb5ff0ef,3,"jal	x1,8000126c","ra,0x0",
80001220,jal,t5:80001220,,03c00f6f,3,"jal	x30,80001220","t5,0x0",
8000125c,jal,ra:8000125c,,004000ef,3,"jal	x1,8000125c","ra,0x0",
80001260,jal,ra:80001260,,fe9ff0ef,3,"jal	x1,80001260","ra,0x0",
80001248,jal,t6:80001248,,ff5fffef,3,"jal	x31,80001248","t6,0x0",
8000123c,jal,a3:8000123c,,ffdff6ef,3,"jal	x13,8000123c","a3,0x0",
80001238,jal,ra:80001238,,014000ef,3,"jal	x1,80001238","ra,0x0",
8000124c,jal,ra:8000124c,,018000ef,3,"jal	x1,8000124c","ra,0x0",
80001264,jal,t1:80001264,,fd1ff36f,3,"jal	x6,80001264","t1,0x0",
80001234,jal,t0:80001234,,00c002ef,3,"jal	x5,80001234","t0,0x0",
80001240,jal,tp:80001240,,0300026f,3,"jal	x4,80001240","tp,0x0",
80001270,sltu,t1:00000001,,011fb333,3,"sltu	x6,x31,x17","t1,t6,a7",
80001274,jal,t1:80001274,,02c0036f,3,"jal	x6,80001274","t1,0x0",
800012a0,jal,ra:800012a0,,010000ef,3,"jal	x1,800012a0","ra,0x0",
800012b0,jal,t6:800012b0,,fedfffef,3,"jal	x31,800012b0","t6,0x0",
8000129c,jal,ra:8000129c,,038000ef,3,"jal	x1,8000129c","ra,0x0",
800012d4,jal,sp:800012d4,,fb1ff16f,3,"jal	x2,800012d4","sp,0x0",
80001284,jal,sp:80001284,,0200016f,3,"jal	x2,80001284","sp,0x0",
800012a4,jal,ra:800012a4,,018000ef,3,"jal	x1,800012a4","ra,0x0",
800012bc,jal,ra:800012bc,,00c000ef,3,"jal	x1,800012bc","ra,0x0",
800012c8,jal,ra:800012c8,,fe5ff0ef,3,"jal	x1,800012c8","ra,0x0",
800012ac,jal,a3:800012ac,,fd5ff6ef,3,"jal	x13,800012ac","a3,0x0",
