pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:fb0dd000,,fb0dd3b7,3,"lui	x7,0xfb0dd","t2,0xfb0dd",
80000088,addi,t2:fb0dcc91,,c9138393,3,"addi	x7,x7,-879","t2,t2,-879",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
80000094,lui,a0:f0214000,,f0214537,3,"lui	x10,0xf0214","a0,0xf0214",
80000098,addi,a0:f02140a4,,0a450513,3,"addi	x10,x10,164","a0,a0,164",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,lui,a3:f628f000,,f628f6b7,3,"lui	x13,0xf628f","a3,0xf628f",
800000a8,addi,a3:f628f1ca,,1ca68693,3,"addi	x13,x13,458","a3,a3,458",
800000ac,lui,a4:f9cd3000,,f9cd3737,3,"lui	x14,0xf9cd3","a4,0xf9cd3",
800000b0,addi,a4:f9cd2b6a,,b6a70713,3,"addi	x14,x14,-1174","a4,a4,-1174",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
800000bc,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800000c0,lui,s2:6cc62000,,6cc62937,3,"lui	x18,0x6cc62","s2,0x6cc62",
800000c4,addi,s2:6cc61aa1,,aa190913,3,"addi	x18,x18,-1375","s2,s2,-1375",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:9d4b7000,,9d4b7ab7,3,"lui	x21,0x9d4b7","s5,0x9d4b7",
800000d4,addi,s5:9d4b6981,,981a8a93,3,"addi	x21,x21,-1663","s5,s5,-1663",
800000d8,lui,s7:f1cbf000,,f1cbfbb7,3,"lui	x23,0xf1cbf","s7,0xf1cbf",
800000dc,addi,s7:f1cbef35,,f35b8b93,3,"addi	x23,x23,-203","s7,s7,-203",
800000e0,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800000e4,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000e8,lui,s10:fbf8e000,,fbf8ed37,3,"lui	x26,0xfbf8e","s10,0xfbf8e",
800000ec,addi,s10:fbf8e261,,261d0d13,3,"addi	x26,x26,609","s10,s10,609",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
800000f8,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
800000fc,lui,t5:c4e22000,,c4e22f37,3,"lui	x30,0xc4e22","t5,0xc4e22",
80000100,addi,t5:c4e221f6,,1f6f0f13,3,"addi	x30,x30,502","t5,t5,502",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,t1:8000a104,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000010c,addi,t1:80009f84,,e8030313,3,"addi	x6,x6,-384","t1,t1,-384",
80000110,jal,ra:80000110,,010000ef,3,"jal	x1,80000110","ra,0x0",
80000120,jal,ra:80000120,,00c000ef,3,"jal	x1,80000120","ra,0x0",
8000012c,jal,s7:8000012c,,01000bef,3,"jal	x23,8000012c","s7,0x0",
8000013c,jal,ra:8000013c,,004000ef,3,"jal	x1,8000013c","ra,0x0",
80000140,jal,ra:80000140,,ff9ff0ef,3,"jal	x1,80000140","ra,0x0",
80000138,jal,ra:80000138,,fe1ff0ef,3,"jal	x1,80000138","ra,0x0",
80000118,jal,ra:80000118,,01c000ef,3,"jal	x1,80000118","ra,0x0",
80000134,jal,ra:80000134,,fe9ff0ef,3,"jal	x1,80000134","ra,0x0",
8000011c,jal,s0:8000011c,,00c0046f,3,"jal	x8,8000011c","s0,0x0",
80000128,jal,ra:80000128,,008000ef,3,"jal	x1,80000128","ra,0x0",
80000130,jal,ra:80000130,,ff5ff0ef,3,"jal	x1,80000130","ra,0x0",
80000124,jal,gp:80000124,,020001ef,3,"jal	x3,80000124","gp,0x0",
80000144,jal,ra:80000144,,fd1ff0ef,3,"jal	x1,80000144","ra,0x0",
80000114,jal,s9:80000114,,03400cef,3,"jal	x25,80000114","s9,0x0",
80000148,lui,a4:48331000,,48331737,3,"lui	x14,0x48331","a4,0x48331",
8000014c,jal,ra:8000014c,,030000ef,3,"jal	x1,8000014c","ra,0x0",
8000017c,jal,ra:8000017c,,00c000ef,3,"jal	x1,8000017c","ra,0x0",
80000188,jal,s0:80000188,,fe5ff46f,3,"jal	x8,80000188","s0,0x0",
8000016c,jal,ra:8000016c,,024000ef,3,"jal	x1,8000016c","ra,0x0",
80000190,jal,a2:80000190,,ff1ff66f,3,"jal	x12,80000190","a2,0x0",
80000180,jal,sp:80000180,,00c0016f,3,"jal	x2,80000180","sp,0x0",
8000018c,jal,a0:8000018c,,fc9ff56f,3,"jal	x10,8000018c","a0,0x0",
80000154,jal,a5:80000154,,00c007ef,3,"jal	x15,80000154","a5,0x0",
80000160,jal,a1:80000160,,018005ef,3,"jal	x11,80000160","a1,0x0",
80000178,jal,s11:80000178,,ff9ffdef,3,"jal	x27,80000178","s11,0x0",
80000170,jal,t0:80000170,,004002ef,3,"jal	x5,80000170","t0,0x0",
80000174,jal,ra:80000174,,ff5ff0ef,3,"jal	x1,80000174","ra,0x0",
80000168,jal,sp:80000168,,ffdff16f,3,"jal	x2,80000168","sp,0x0",
80000164,jal,ra:80000164,,ff9ff0ef,3,"jal	x1,80000164","ra,0x0",
8000015c,jal,ra:8000015c,,ffdff0ef,3,"jal	x1,8000015c","ra,0x0",
80000158,jal,a1:80000158,,02c005ef,3,"jal	x11,80000158","a1,0x0",
80000184,jal,ra:80000184,,fcdff0ef,3,"jal	x1,80000184","ra,0x0",
80000150,jal,ra:80000150,,044000ef,3,"jal	x1,80000150","ra,0x0",
80000194,xori,s5:8000021a,,39244a93,3,"xori	x21,x8,914","s5,s0,914",
80000198,jal,ra:80000198,,024000ef,3,"jal	x1,80000198","ra,0x0",
800001bc,jal,ra:800001bc,,03c000ef,3,"jal	x1,800001bc","ra,0x0",
800001f8,jal,ra:800001f8,,fd5ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001cc,jal,ra:800001cc,,03c000ef,3,"jal	x1,800001cc","ra,0x0",
80000208,jal,ra:80000208,,fc9ff0ef,3,"jal	x1,80000208","ra,0x0",
800001d0,jal,ra:800001d0,,004000ef,3,"jal	x1,800001d0","ra,0x0",
800001d4,jal,ra:800001d4,,fd5ff0ef,3,"jal	x1,800001d4","ra,0x0",
800001a8,jal,ra:800001a8,,00c000ef,3,"jal	x1,800001a8","ra,0x0",
800001b4,jal,s11:800001b4,,ffdffdef,3,"jal	x27,800001b4","s11,0x0",
800001b0,jal,ra:800001b0,,050000ef,3,"jal	x1,800001b0","ra,0x0",
80000200,jal,a5:80000200,,ffdff7ef,3,"jal	x15,80000200","a5,0x0",
800001fc,jal,ra:800001fc,,fe9ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001e4,jal,ra:800001e4,,028000ef,3,"jal	x1,800001e4","ra,0x0",
8000020c,jal,s11:8000020c,,fddffdef,3,"jal	x27,8000020c","s11,0x0",
800001e8,jal,ra:800001e8,,00c000ef,3,"jal	x1,800001e8","ra,0x0",
800001f4,jal,ra:800001f4,,fb9ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001ac,jal,ra:800001ac,,044000ef,3,"jal	x1,800001ac","ra,0x0",
800001f0,jal,s1:800001f0,,ff1ff4ef,3,"jal	x9,800001f0","s1,0x0",
800001e0,jal,ra:800001e0,,030000ef,3,"jal	x1,800001e0","ra,0x0",
80000210,jal,ra:80000210,,f95ff0ef,3,"jal	x1,80000210","ra,0x0",
800001a4,jal,s4:800001a4,,ffdffa6f,3,"jal	x20,800001a4","s4,0x0",
800001a0,jal,sp:800001a0,,0380016f,3,"jal	x2,800001a0","sp,0x0",
800001d8,jal,sp:800001d8,,0040016f,3,"jal	x2,800001d8","sp,0x0",
800001dc,jal,tp:800001dc,,fedff26f,3,"jal	x4,800001dc","tp,0x0",
800001c8,jal,ra:800001c8,,024000ef,3,"jal	x1,800001c8","ra,0x0",
800001ec,jal,ra:800001ec,,fcdff0ef,3,"jal	x1,800001ec","ra,0x0",
800001b8,jal,ra:800001b8,,008000ef,3,"jal	x1,800001b8","ra,0x0",
800001c0,jal,ra:800001c0,,004000ef,3,"jal	x1,800001c0","ra,0x0",
800001c4,jal,ra:800001c4,,040000ef,3,"jal	x1,800001c4","ra,0x0",
80000204,jal,ra:80000204,,f99ff0ef,3,"jal	x1,80000204","ra,0x0",
8000019c,jal,ra:8000019c,,078000ef,3,"jal	x1,8000019c","ra,0x0",
80000214,or,a6:8000019c,,0019e833,3,"or	x16,x19,x1","a6,s3,ra",
80000218,jal,ra:80000218,,054000ef,3,"jal	x1,80000218","ra,0x0",
8000026c,jal,t5:8000026c,,fb5fff6f,3,"jal	x30,8000026c","t5,0x0",
80000220,jal,ra:80000220,,01c000ef,3,"jal	x1,80000220","ra,0x0",
8000023c,jal,a6:8000023c,,ff9ff86f,3,"jal	x16,8000023c","a6,0x0",
80000234,jal,gp:80000234,,030001ef,3,"jal	x3,80000234","gp,0x0",
80000264,jal,a1:80000264,,fe1ff5ef,3,"jal	x11,80000264","a1,0x0",
80000244,jal,s10:80000244,,fedffd6f,3,"jal	x26,80000244","s10,0x0",
80000230,jal,ra:80000230,,024000ef,3,"jal	x1,80000230","ra,0x0",
80000254,jal,ra:80000254,,028000ef,3,"jal	x1,80000254","ra,0x0",
8000027c,jal,ra:8000027c,,fedff0ef,3,"jal	x1,8000027c","ra,0x0",
80000268,jal,ra:80000268,,fd9ff0ef,3,"jal	x1,80000268","ra,0x0",
80000240,jal,sp:80000240,,0200016f,3,"jal	x2,80000240","sp,0x0",
80000260,jal,ra:80000260,,014000ef,3,"jal	x1,80000260","ra,0x0",
80000274,jal,ra:80000274,,fe9ff0ef,3,"jal	x1,80000274","ra,0x0",
8000025c,jal,ra:8000025c,,fddff0ef,3,"jal	x1,8000025c","ra,0x0",
80000238,jal,ra:80000238,,010000ef,3,"jal	x1,80000238","ra,0x0",
80000248,jal,t0:80000248,,fd5ff2ef,3,"jal	x5,80000248","t0,0x0",
8000021c,jal,ra:8000021c,,05c000ef,3,"jal	x1,8000021c","ra,0x0",
80000278,jal,ra:80000278,,fd5ff0ef,3,"jal	x1,80000278","ra,0x0",
8000024c,jal,ra:8000024c,,024000ef,3,"jal	x1,8000024c","ra,0x0",
80000270,jal,s1:80000270,,fe9ff4ef,3,"jal	x9,80000270","s1,0x0",
80000258,jal,ra:80000258,,fd5ff0ef,3,"jal	x1,80000258","ra,0x0",
8000022c,jal,ra:8000022c,,024000ef,3,"jal	x1,8000022c","ra,0x0",
80000250,jal,ra:80000250,,fd9ff0ef,3,"jal	x1,80000250","ra,0x0",
80000228,jal,ra:80000228,,ffdff0ef,3,"jal	x1,80000228","ra,0x0",
80000224,jal,ra:80000224,,05c000ef,3,"jal	x1,80000224","ra,0x0",
80000280,add,t6:000003f6,,01520fb3,3,"add	x31,x4,x21","t6,tp,s5",
80000284,jal,ra:80000284,,020000ef,3,"jal	x1,80000284","ra,0x0",
800002a4,jal,a4:800002a4,,00c0076f,3,"jal	x14,800002a4","a4,0x0",
800002b0,jal,t6:800002b0,,00c00fef,3,"jal	x31,800002b0","t6,0x0",
800002bc,jal,ra:800002bc,,fe1ff0ef,3,"jal	x1,800002bc","ra,0x0",
8000029c,jal,sp:8000029c,,ff5ff16f,3,"jal	x2,8000029c","sp,0x0",
80000290,jal,ra:80000290,,ffdff0ef,3,"jal	x1,80000290","ra,0x0",
8000028c,jal,ra:8000028c,,01c000ef,3,"jal	x1,8000028c","ra,0x0",
800002a8,jal,ra:800002a8,,ff9ff0ef,3,"jal	x1,800002a8","ra,0x0",
800002a0,jal,s5:800002a0,,fe9ffaef,3,"jal	x21,800002a0","s5,0x0",
80000288,jal,ra:80000288,,02c000ef,3,"jal	x1,80000288","ra,0x0",
800002b4,jal,gp:800002b4,,004001ef,3,"jal	x3,800002b4","gp,0x0",
800002b8,jal,ra:800002b8,,fe1ff0ef,3,"jal	x1,800002b8","ra,0x0",
80000298,jal,s2:80000298,,0140096f,3,"jal	x18,80000298","s2,0x0",
800002ac,jal,ra:800002ac,,fe9ff0ef,3,"jal	x1,800002ac","ra,0x0",
80000294,jal,ra:80000294,,02c000ef,3,"jal	x1,80000294","ra,0x0",
800002c0,srai,tp:ffffffff,,41d3d213,3,"srai	x4,x7,0x1d","tp,t2,0x1d",
800002c4,jal,ra:800002c4,,024000ef,3,"jal	x1,800002c4","ra,0x0",
800002e8,jal,gp:800002e8,,024001ef,3,"jal	x3,800002e8","gp,0x0",
8000030c,jal,ra:8000030c,,fc5ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002d0,jal,t5:800002d0,,ffdfff6f,3,"jal	x30,800002d0","t5,0x0",
800002cc,jal,ra:800002cc,,028000ef,3,"jal	x1,800002cc","ra,0x0",
800002f4,jal,ra:800002f4,,fe9ff0ef,3,"jal	x1,800002f4","ra,0x0",
800002dc,jal,t4:800002dc,,01c00eef,3,"jal	x29,800002dc","t4,0x0",
800002f8,jal,ra:800002f8,,004000ef,3,"jal	x1,800002f8","ra,0x0",
800002fc,jal,ra:800002fc,,fddff0ef,3,"jal	x1,800002fc","ra,0x0",
800002d8,jal,ra:800002d8,,00c000ef,3,"jal	x1,800002d8","ra,0x0",
800002e4,jal,ra:800002e4,,008000ef,3,"jal	x1,800002e4","ra,0x0",
800002ec,jal,ra:800002ec,,fe9ff0ef,3,"jal	x1,800002ec","ra,0x0",
800002d4,jal,ra:800002d4,,01c000ef,3,"jal	x1,800002d4","ra,0x0",
800002f0,jal,ra:800002f0,,020000ef,3,"jal	x1,800002f0","ra,0x0",
80000310,jal,t6:80000310,,fb9fffef,3,"jal	x31,80000310","t6,0x0",
800002c8,jal,ra:800002c8,,040000ef,3,"jal	x1,800002c8","ra,0x0",
80000308,jal,ra:80000308,,ff9ff0ef,3,"jal	x1,80000308","ra,0x0",
80000300,jal,a6:80000300,,fe1ff86f,3,"jal	x16,80000300","a6,0x0",
800002e0,jal,a5:800002e0,,024007ef,3,"jal	x15,800002e0","a5,0x0",
80000304,jal,ra:80000304,,010000ef,3,"jal	x1,80000304","ra,0x0",
80000314,srai,s4:fffffffe,,41e85a13,3,"srai	x20,x16,0x1e","s4,a6,0x1e",
80000318,jal,ra:80000318,,044000ef,3,"jal	x1,80000318","ra,0x0",
8000035c,jal,s9:8000035c,,fcdffcef,3,"jal	x25,8000035c","s9,0x0",
80000328,jal,ra:80000328,,018000ef,3,"jal	x1,80000328","ra,0x0",
80000340,jal,t3:80000340,,01400e6f,3,"jal	x28,80000340","t3,0x0",
80000354,jal,a2:80000354,,ffdff66f,3,"jal	x12,80000354","a2,0x0",
80000350,jal,s2:80000350,,ff9ff96f,3,"jal	x18,80000350","s2,0x0",
80000348,jal,s11:80000348,,ffdffdef,3,"jal	x27,80000348","s11,0x0",
80000344,jal,a5:80000344,,fddff7ef,3,"jal	x15,80000344","a5,0x0",
80000320,jal,ra:80000320,,02c000ef,3,"jal	x1,80000320","ra,0x0",
8000034c,jal,tp:8000034c,,0140026f,3,"jal	x4,8000034c","tp,0x0",
80000360,jal,ra:80000360,,ff9ff0ef,3,"jal	x1,80000360","ra,0x0",
80000358,jal,ra:80000358,,fcdff0ef,3,"jal	x1,80000358","ra,0x0",
80000324,jal,s11:80000324,,04400def,3,"jal	x27,80000324","s11,0x0",
80000368,jal,t6:80000368,,ffdfffef,3,"jal	x31,80000368","t6,0x0",
80000364,jal,ra:80000364,,fd9ff0ef,3,"jal	x1,80000364","ra,0x0",
8000033c,jal,ra:8000033c,,ffdff0ef,3,"jal	x1,8000033c","ra,0x0",
80000338,jal,t2:80000338,,fe5ff3ef,3,"jal	x7,80000338","t2,0x0",
8000031c,jal,s5:8000031c,,01000aef,3,"jal	x21,8000031c","s5,0x0",
8000032c,jal,ra:8000032c,,040000ef,3,"jal	x1,8000032c","ra,0x0",
8000036c,jal,ra:8000036c,,fc5ff0ef,3,"jal	x1,8000036c","ra,0x0",
80000330,jal,ra:80000330,,004000ef,3,"jal	x1,80000330","ra,0x0",
80000334,jal,ra:80000334,,03c000ef,3,"jal	x1,80000334","ra,0x0",
80000370,slli,gp:18000000,,01951193,3,"slli	x3,x10,0x19","gp,a0,0x19",
80000374,jal,ra:80000374,,04c000ef,3,"jal	x1,80000374","ra,0x0",
800003c0,jal,ra:800003c0,,fd9ff0ef,3,"jal	x1,800003c0","ra,0x0",
80000398,jal,s3:80000398,,02c009ef,3,"jal	x19,80000398","s3,0x0",
800003c4,jal,ra:800003c4,,fc9ff0ef,3,"jal	x1,800003c4","ra,0x0",
8000038c,jal,ra:8000038c,,01c000ef,3,"jal	x1,8000038c","ra,0x0",
800003a8,jal,a6:800003a8,,fe9ff86f,3,"jal	x16,800003a8","a6,0x0",
80000390,jal,ra:80000390,,010000ef,3,"jal	x1,80000390","ra,0x0",
800003a0,jal,tp:800003a0,,fe5ff26f,3,"jal	x4,800003a0","tp,0x0",
80000384,jal,t6:80000384,,ff5fffef,3,"jal	x31,80000384","t6,0x0",
80000378,jal,ra:80000378,,03c000ef,3,"jal	x1,80000378","ra,0x0",
800003b4,jal,ra:800003b4,,004000ef,3,"jal	x1,800003b4","ra,0x0",
800003b8,jal,sp:800003b8,,0240016f,3,"jal	x2,800003b8","sp,0x0",
800003dc,jal,tp:800003dc,,fb9ff26f,3,"jal	x4,800003dc","tp,0x0",
80000394,jal,ra:80000394,,03c000ef,3,"jal	x1,80000394","ra,0x0",
800003d0,jal,ra:800003d0,,fcdff0ef,3,"jal	x1,800003d0","ra,0x0",
8000039c,jal,ra:8000039c,,038000ef,3,"jal	x1,8000039c","ra,0x0",
800003d4,jal,t2:800003d4,,fadff3ef,3,"jal	x7,800003d4","t2,0x0",
80000380,jal,a3:80000380,,ffdff6ef,3,"jal	x13,80000380","a3,0x0",
8000037c,jal,ra:8000037c,,05c000ef,3,"jal	x1,8000037c","ra,0x0",
800003d8,jal,ra:800003d8,,ff1ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003c8,jal,ra:800003c8,,ff5ff0ef,3,"jal	x1,800003c8","ra,0x0",
800003bc,jal,ra:800003bc,,010000ef,3,"jal	x1,800003bc","ra,0x0",
800003cc,jal,ra:800003cc,,fe5ff0ef,3,"jal	x1,800003cc","ra,0x0",
800003b0,jal,tp:800003b0,,ff5ff26f,3,"jal	x4,800003b0","tp,0x0",
800003a4,jal,ra:800003a4,,fe5ff0ef,3,"jal	x1,800003a4","ra,0x0",
80000388,jal,sp:80000388,,0240016f,3,"jal	x2,80000388","sp,0x0",
800003ac,jal,ra:800003ac,,034000ef,3,"jal	x1,800003ac","ra,0x0",
800003e0,lui,a5:88cab000,,88cab7b7,3,"lui	x15,0x88cab","a5,0x88cab",
800003e4,jal,ra:800003e4,,00c000ef,3,"jal	x1,800003e4","ra,0x0",
800003f0,jal,ra:800003f0,,028000ef,3,"jal	x1,800003f0","ra,0x0",
80000418,jal,s2:80000418,,ffdff96f,3,"jal	x18,80000418","s2,0x0",
80000414,jal,ra:80000414,,fd5ff0ef,3,"jal	x1,80000414","ra,0x0",
800003e8,jal,a3:800003e8,,024006ef,3,"jal	x13,800003e8","a3,0x0",
8000040c,jal,ra:8000040c,,ff5ff0ef,3,"jal	x1,8000040c","ra,0x0",
80000400,jal,ra:80000400,,ff9ff0ef,3,"jal	x1,80000400","ra,0x0",
800003f8,jal,ra:800003f8,,028000ef,3,"jal	x1,800003f8","ra,0x0",
80000420,jal,s0:80000420,,fddff46f,3,"jal	x8,80000420","s0,0x0",
800003fc,jal,t6:800003fc,,00800fef,3,"jal	x31,800003fc","t6,0x0",
80000404,jal,a1:80000404,,ff1ff5ef,3,"jal	x11,80000404","a1,0x0",
800003f4,jal,ra:800003f4,,028000ef,3,"jal	x1,800003f4","ra,0x0",
8000041c,jal,a4:8000041c,,fd1ff76f,3,"jal	x14,8000041c","a4,0x0",
800003ec,jal,ra:800003ec,,024000ef,3,"jal	x1,800003ec","ra,0x0",
80000410,jal,ra:80000410,,ff9ff0ef,3,"jal	x1,80000410","ra,0x0",
80000408,jal,ra:80000408,,01c000ef,3,"jal	x1,80000408","ra,0x0",
80000424,sltu,a3:00000001,,00b2b6b3,3,"sltu	x13,x5,x11","a3,t0,a1",
80000428,jal,ra:80000428,,038000ef,3,"jal	x1,80000428","ra,0x0",
80000460,jal,ra:80000460,,fd1ff0ef,3,"jal	x1,80000460","ra,0x0",
80000430,jal,ra:80000430,,004000ef,3,"jal	x1,80000430","ra,0x0",
80000434,jal,s9:80000434,,02400cef,3,"jal	x25,80000434","s9,0x0",
80000458,jal,ra:80000458,,fedff0ef,3,"jal	x1,80000458","ra,0x0",
80000444,jal,t2:80000444,,ff9ff3ef,3,"jal	x7,80000444","t2,0x0",
8000043c,jal,ra:8000043c,,010000ef,3,"jal	x1,8000043c","ra,0x0",
8000044c,jal,ra:8000044c,,010000ef,3,"jal	x1,8000044c","ra,0x0",
8000045c,jal,ra:8000045c,,fd1ff0ef,3,"jal	x1,8000045c","ra,0x0",
8000042c,jal,ra:8000042c,,03c000ef,3,"jal	x1,8000042c","ra,0x0",
80000468,jal,ra:80000468,,fedff0ef,3,"jal	x1,80000468","ra,0x0",
80000454,jal,ra:80000454,,ff5ff0ef,3,"jal	x1,80000454","ra,0x0",
80000448,jal,ra:80000448,,024000ef,3,"jal	x1,80000448","ra,0x0",
8000046c,jal,ra:8000046c,,004000ef,3,"jal	x1,8000046c","ra,0x0",
80000470,jal,ra:80000470,,fc9ff0ef,3,"jal	x1,80000470","ra,0x0",
80000438,jal,t5:80000438,,01800f6f,3,"jal	x30,80000438","t5,0x0",
80000450,jal,a2:80000450,,ff1ff66f,3,"jal	x12,80000450","a2,0x0",
80000440,jal,ra:80000440,,024000ef,3,"jal	x1,80000440","ra,0x0",
80000464,jal,ra:80000464,,010000ef,3,"jal	x1,80000464","ra,0x0",
80000474,srl,a0:00000008,,00e7d533,3,"srl	x10,x15,x14","a0,a5,a4",
80000478,jal,ra:80000478,,030000ef,3,"jal	x1,80000478","ra,0x0",
800004a8,jal,ra:800004a8,,fe5ff0ef,3,"jal	x1,800004a8","ra,0x0",
8000048c,jal,ra:8000048c,,038000ef,3,"jal	x1,8000048c","ra,0x0",
800004c4,jal,ra:800004c4,,ff5ff0ef,3,"jal	x1,800004c4","ra,0x0",
800004b8,jal,t5:800004b8,,ff9fff6f,3,"jal	x30,800004b8","t5,0x0",
800004b0,jal,gp:800004b0,,010001ef,3,"jal	x3,800004b0","gp,0x0",
800004c0,jal,ra:800004c0,,fddff0ef,3,"jal	x1,800004c0","ra,0x0",
8000049c,jal,t6:8000049c,,01000fef,3,"jal	x31,8000049c","t6,0x0",
800004ac,jal,a0:800004ac,,fd5ff56f,3,"jal	x10,800004ac","a0,0x0",
80000480,jal,ra:80000480,,034000ef,3,"jal	x1,80000480","ra,0x0",
800004b4,jal,t6:800004b4,,fddfffef,3,"jal	x31,800004b4","t6,0x0",
80000490,jal,t4:80000490,,03800eef,3,"jal	x29,80000490","t4,0x0",
800004c8,jal,ra:800004c8,,fd9ff0ef,3,"jal	x1,800004c8","ra,0x0",
800004a0,jal,ra:800004a0,,02c000ef,3,"jal	x1,800004a0","ra,0x0",
800004cc,jal,ra:800004cc,,fbdff0ef,3,"jal	x1,800004cc","ra,0x0",
80000488,jal,ra:80000488,,00c000ef,3,"jal	x1,80000488","ra,0x0",
80000494,jal,a2:80000494,,0040066f,3,"jal	x12,80000494","a2,0x0",
80000498,jal,t3:80000498,,fedffe6f,3,"jal	x28,80000498","t3,0x0",
80000484,jal,ra:80000484,,038000ef,3,"jal	x1,80000484","ra,0x0",
800004bc,jal,ra:800004bc,,fc1ff0ef,3,"jal	x1,800004bc","ra,0x0",
8000047c,jal,ra:8000047c,,028000ef,3,"jal	x1,8000047c","ra,0x0",
800004a4,jal,ra:800004a4,,02c000ef,3,"jal	x1,800004a4","ra,0x0",
800004d0,srai,t6:80000388,,40015f93,3,"srai	x31,x2,0x0","t6,sp,0x0",
800004d4,jal,ra:800004d4,,040000ef,3,"jal	x1,800004d4","ra,0x0",
80000514,jal,ra:80000514,,fd1ff0ef,3,"jal	x1,80000514","ra,0x0",
800004e4,jal,ra:800004e4,,008000ef,3,"jal	x1,800004e4","ra,0x0",
800004ec,jal,ra:800004ec,,fedff0ef,3,"jal	x1,800004ec","ra,0x0",
800004d8,jal,ra:800004d8,,050000ef,3,"jal	x1,800004d8","ra,0x0",
80000528,jal,ra:80000528,,fd1ff0ef,3,"jal	x1,80000528","ra,0x0",
800004f8,jal,tp:800004f8,,ff9ff26f,3,"jal	x4,800004f8","tp,0x0",
800004f0,jal,ra:800004f0,,ff1ff0ef,3,"jal	x1,800004f0","ra,0x0",
800004e0,jal,ra:800004e0,,028000ef,3,"jal	x1,800004e0","ra,0x0",
80000508,jal,t4:80000508,,01c00eef,3,"jal	x29,80000508","t4,0x0",
80000524,jal,ra:80000524,,fc5ff0ef,3,"jal	x1,80000524","ra,0x0",
800004e8,jal,ra:800004e8,,ff5ff0ef,3,"jal	x1,800004e8","ra,0x0",
