pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000084,lui,t0:f156e000,,f156e2b7,3,"lui	x5,0xf156e","t0,0xf156e",
80000088,addi,t0:f156dd2d,,d2d28293,3,"addi	x5,x5,-723","t0,t0,-723",
8000008c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000090,lui,t2:f56d9000,,f56d93b7,3,"lui	x7,0xf56d9","t2,0xf56d9",
80000094,addi,t2:f56d937c,,37c38393,3,"addi	x7,x7,892","t2,t2,892",
80000098,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000009c,lui,s1:f017e000,,f017e4b7,3,"lui	x9,0xf017e","s1,0xf017e",
800000a0,addi,s1:f017e467,,46748493,3,"addi	x9,x9,1127","s1,s1,1127",
800000a4,lui,a0:ff03c000,,ff03c537,3,"lui	x10,0xff03c","a0,0xff03c",
800000a8,addi,a0:ff03c588,,58850513,3,"addi	x10,x10,1416","a0,a0,1416",
800000ac,lui,a1:238fb000,,238fb5b7,3,"lui	x11,0x238fb","a1,0x238fb",
800000b0,addi,a1:238fafff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000b4,lui,a2:fb0fc000,,fb0fc637,3,"lui	x12,0xfb0fc","a2,0xfb0fc",
800000b8,addi,a2:fb0fbee9,,ee960613,3,"addi	x12,x12,-279","a2,a2,-279",
800000bc,lui,a3:e9ea5000,,e9ea56b7,3,"lui	x13,0xe9ea5","a3,0xe9ea5",
800000c0,addi,a3:e9ea4f0e,,f0e68693,3,"addi	x13,x13,-242","a3,a3,-242",
800000c4,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000c8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000cc,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800000d0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d4,lui,s3:f8bf0000,,f8bf09b7,3,"lui	x19,0xf8bf0","s3,0xf8bf0",
800000d8,addi,s3:f8befe79,,e7998993,3,"addi	x19,x19,-391","s3,s3,-391",
800000dc,lui,s4:23cb1000,,23cb1a37,3,"lui	x20,0x23cb1","s4,0x23cb1",
800000e0,addi,s4:23cb13e6,,3e6a0a13,3,"addi	x20,x20,998","s4,s4,998",
800000e4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e8,lui,s7:f74c9000,,f74c9bb7,3,"lui	x23,0xf74c9","s7,0xf74c9",
800000ec,addi,s7:f74c92fe,,2feb8b93,3,"addi	x23,x23,766","s7,s7,766",
800000f0,lui,s8:d5d58000,,d5d58c37,3,"lui	x24,0xd5d58","s8,0xd5d58",
800000f4,addi,s8:d5d5848a,,48ac0c13,3,"addi	x24,x24,1162","s8,s8,1162",
800000f8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000fc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000100,lui,s11:f8b38000,,f8b38db7,3,"lui	x27,0xf8b38","s11,0xf8b38",
80000104,addi,s11:f8b381da,,1dad8d93,3,"addi	x27,x27,474","s11,s11,474",
80000108,lui,t3:f3036000,,f3036e37,3,"lui	x28,0xf3036","t3,0xf3036",
8000010c,addi,t3:f3035a0a,,a0ae0e13,3,"addi	x28,x28,-1526","t3,t3,-1526",
80000110,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000114,lui,t5:ff3a5000,,ff3a5f37,3,"lui	x30,0xff3a5","t5,0xff3a5",
80000118,addi,t5:ff3a4e7e,,e7ef0f13,3,"addi	x30,x30,-386","t5,t5,-386",
8000011c,lui,t6:50b27000,,50b27fb7,3,"lui	x31,0x50b27","t6,0x50b27",
80000120,addi,t6:50b26e12,,e12f8f93,3,"addi	x31,x31,-494","t6,t6,-494",
80000124,auipc,a7:8000a120,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000128,addi,a7:80009f84,,e6488893,3,"addi	x17,x17,-412","a7,a7,-412",
8000012c,sltu,tp:00000000,,01c3b233,3,"sltu	x4,x7,x28","tp,t2,t3",
80000130,sll,a1:00000000,,01fd15b3,3,"sll	x11,x26,x31","a1,s10,t6",
80000134,sltiu,s4:00000001,,be17ba13,3,"sltiu	x20,x15,-1055","s4,a5,-1055",
80000138,auipc,gp:80003134,,00003197,3,"auipc	x3,0x3","gp,0x3",
8000013c,addi,gp:8000344c,,31818193,3,"addi	x3,x3,792","gp,gp,792",
80000140,xori,a3:fffff990,,99094693,3,"xori	x13,x18,-1648","a3,s2,-1648",
80000144,andi,tp:f156d809,,8c92f213,3,"andi	x4,x5,-1847","tp,t0,-1847",
80000148,addi,gp:80003147,,cfb18193,3,"addi	x3,x3,-773","gp,gp,-773",
8000014c,srli,a1:00000001,,01fdd593,3,"srli	x11,x27,0x1f","a1,s11,0x1f",
80000160,jalr,t1:80000160,,30618367,3,"jalr	x6,x3,774","t1,gp,774",
80003450,xor,s11:00009f84,,00f8cdb3,3,"xor	x27,x17,x15","s11,a7,a5",
80003458,addi,a7:80009f7c,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
8000345c,srai,a3:ffffffd5,,418c5693,3,"srai	x13,x24,0x18","a3,s8,0x18",
80003460,ori,ra:fffffc20,,c2046093,3,"ori	x1,x8,-992","ra,s0,-992",
80003468,srai,ra:ffff9d27,,409f5093,3,"srai	x1,x30,0x9","ra,t5,0x9",
8000346c,jal,t1:8000346c,,0400036f,3,"jal	x6,8000346c","t1,0x0",
800034ac,jal,ra:800034ac,,fe1ff0ef,3,"jal	x1,800034ac","ra,0x0",
8000348c,jal,t1:8000348c,,fe9ff36f,3,"jal	x6,8000348c","t1,0x0",
80003474,jal,t1:80003474,,0300036f,3,"jal	x6,80003474","t1,0x0",
800034a4,jal,ra:800034a4,,ff9ff0ef,3,"jal	x1,800034a4","ra,0x0",
8000349c,jal,t1:8000349c,,fe5ff36f,3,"jal	x6,8000349c","t1,0x0",
80003480,jal,ra:80003480,,058000ef,3,"jal	x1,80003480","ra,0x0",
800034d8,jal,ra:800034d8,,008000ef,3,"jal	x1,800034d8","ra,0x0",
800034e0,jal,ra:800034e0,,ff1ff0ef,3,"jal	x1,800034e0","ra,0x0",
800034d0,jal,ra:800034d0,,ff5ff0ef,3,"jal	x1,800034d0","ra,0x0",
800034c4,jal,ra:800034c4,,fd1ff0ef,3,"jal	x1,800034c4","ra,0x0",
80003494,jal,ra:80003494,,00c000ef,3,"jal	x1,80003494","ra,0x0",
800034a0,jal,tp:800034a0,,0280026f,3,"jal	x4,800034a0","tp,0x0",
800034c8,jal,t1:800034c8,,0140036f,3,"jal	x6,800034c8","t1,0x0",
800034dc,jal,t1:800034dc,,fe5ff36f,3,"jal	x6,800034dc","t1,0x0",
800034c0,jal,s1:800034c0,,fd9ff4ef,3,"jal	x9,800034c0","s1,0x0",
80003498,jal,ra:80003498,,fe1ff0ef,3,"jal	x1,80003498","ra,0x0",
80003478,jal,t1:80003478,,0380036f,3,"jal	x6,80003478","t1,0x0",
800034b0,jal,ra:800034b0,,01c000ef,3,"jal	x1,800034b0","ra,0x0",
800034cc,jal,s1:800034cc,,fbdff4ef,3,"jal	x9,800034cc","s1,0x0",
80003488,jal,a5:80003488,,04c007ef,3,"jal	x15,80003488","a5,0x0",
800034d4,jal,s4:800034d4,,f9dffa6f,3,"jal	x20,800034d4","s4,0x0",
80003470,jal,ra:80003470,,014000ef,3,"jal	x1,80003470","ra,0x0",
80003484,jal,t6:80003484,,ff9fffef,3,"jal	x31,80003484","t6,0x0",
8000347c,jal,s9:8000347c,,04000cef,3,"jal	x25,8000347c","s9,0x0",
800034bc,jal,ra:800034bc,,fedff0ef,3,"jal	x1,800034bc","ra,0x0",
800034a8,jal,ra:800034a8,,010000ef,3,"jal	x1,800034a8","ra,0x0",
800034b8,jal,ra:800034b8,,ffdff0ef,3,"jal	x1,800034b8","ra,0x0",
800034b4,jal,a4:800034b4,,fddff76f,3,"jal	x14,800034b4","a4,0x0",
80003490,jal,ra:80003490,,054000ef,3,"jal	x1,80003490","ra,0x0",
800034e4,jal,ra:800034e4,,004000ef,3,"jal	x1,800034e4","ra,0x0",
800034e8,xori,a4:f74c954e,,7b0bc713,3,"xori	x14,x23,1968","a4,s7,1968",
800034ec,jal,t1:800034ec,,0200036f,3,"jal	x6,800034ec","t1,0x0",
8000350c,jal,s0:8000350c,,0080046f,3,"jal	x8,8000350c","s0,0x0",
80003514,jal,ra:80003514,,ff1ff0ef,3,"jal	x1,80003514","ra,0x0",
80003504,jal,ra:80003504,,020000ef,3,"jal	x1,80003504","ra,0x0",
80003524,jal,ra:80003524,,010000ef,3,"jal	x1,80003524","ra,0x0",
80003534,jal,t1:80003534,,ff9ff36f,3,"jal	x6,80003534","t1,0x0",
8000352c,jal,t5:8000352c,,fcdfff6f,3,"jal	x30,8000352c","t5,0x0",
800034f8,jal,ra:800034f8,,024000ef,3,"jal	x1,800034f8","ra,0x0",
8000351c,jal,t1:8000351c,,ffdff36f,3,"jal	x6,8000351c","t1,0x0",
80003518,jal,ra:80003518,,020000ef,3,"jal	x1,80003518","ra,0x0",
80003538,jal,t1:80003538,,fbdff36f,3,"jal	x6,80003538","t1,0x0",
800034f4,jal,ra:800034f4,,00c000ef,3,"jal	x1,800034f4","ra,0x0",
80003500,jal,t1:80003500,,0300036f,3,"jal	x6,80003500","t1,0x0",
80003530,jal,t1:80003530,,fd9ff36f,3,"jal	x6,80003530","t1,0x0",
80003508,jal,ra:80003508,,020000ef,3,"jal	x1,80003508","ra,0x0",
80003528,jal,ra:80003528,,fc9ff0ef,3,"jal	x1,80003528","ra,0x0",
800034f0,jal,t1:800034f0,,0200036f,3,"jal	x6,800034f0","t1,0x0",
80003510,jal,ra:80003510,,010000ef,3,"jal	x1,80003510","ra,0x0",
80003520,jal,ra:80003520,,fddff0ef,3,"jal	x1,80003520","ra,0x0",
800034fc,jal,ra:800034fc,,040000ef,3,"jal	x1,800034fc","ra,0x0",
8000353c,slt,sp:00000001,,0172a133,3,"slt	x2,x5,x23","sp,t0,s7",
80003540,jal,t1:80003540,,0300036f,3,"jal	x6,80003540","t1,0x0",
80003570,jal,a6:80003570,,0340086f,3,"jal	x16,80003570","a6,0x0",
800035a4,jal,t1:800035a4,,fadff36f,3,"jal	x6,800035a4","t1,0x0",
80003550,jal,t1:80003550,,0340036f,3,"jal	x6,80003550","t1,0x0",
80003584,jal,ra:80003584,,ff5ff0ef,3,"jal	x1,80003584","ra,0x0",
80003578,jal,t1:80003578,,fcdff36f,3,"jal	x6,80003578","t1,0x0",
80003544,jal,t2:80003544,,03c003ef,3,"jal	x7,80003544","t2,0x0",
80003580,jal,t1:80003580,,fe5ff36f,3,"jal	x6,80003580","t1,0x0",
80003564,jal,ra:80003564,,fe5ff0ef,3,"jal	x1,80003564","ra,0x0",
80003548,jal,ra:80003548,,014000ef,3,"jal	x1,80003548","ra,0x0",
8000355c,jal,a6:8000355c,,04c0086f,3,"jal	x16,8000355c","a6,0x0",
800035a8,jal,s1:800035a8,,fc5ff4ef,3,"jal	x9,800035a8","s1,0x0",
8000356c,jal,s2:8000356c,,fe9ff96f,3,"jal	x18,8000356c","s2,0x0",
80003554,jal,ra:80003554,,048000ef,3,"jal	x1,80003554","ra,0x0",
8000359c,jal,ra:8000359c,,ff9ff0ef,3,"jal	x1,8000359c","ra,0x0",
80003594,jal,ra:80003594,,ff5ff0ef,3,"jal	x1,80003594","ra,0x0",
80003588,jal,t1:80003588,,0040036f,3,"jal	x6,80003588","t1,0x0",
8000358c,jal,a1:8000358c,,004005ef,3,"jal	x11,8000358c","a1,0x0",
80003590,jal,ra:80003590,,008000ef,3,"jal	x1,80003590","ra,0x0",
80003598,jal,ra:80003598,,008000ef,3,"jal	x1,80003598","ra,0x0",
800035a0,jal,t1:800035a0,,fadff36f,3,"jal	x6,800035a0","t1,0x0",
8000354c,jal,t6:8000354c,,00c00fef,3,"jal	x31,8000354c","t6,0x0",
80003558,jal,t1:80003558,,0240036f,3,"jal	x6,80003558","t1,0x0",
8000357c,jal,t1:8000357c,,fedff36f,3,"jal	x6,8000357c","t1,0x0",
80003568,jal,ra:80003568,,00c000ef,3,"jal	x1,80003568","ra,0x0",
80003574,jal,ra:80003574,,fedff0ef,3,"jal	x1,80003574","ra,0x0",
80003560,jal,ra:80003560,,04c000ef,3,"jal	x1,80003560","ra,0x0",
800035ac,slti,t5:00000001,,71692f13,3,"slti	x30,x18,1814","t5,s2,1814",
800035b0,jal,t1:800035b0,,0080036f,3,"jal	x6,800035b0","t1,0x0",
800035b8,jal,ra:800035b8,,010000ef,3,"jal	x1,800035b8","ra,0x0",
800035c8,jal,t0:800035c8,,034002ef,3,"jal	x5,800035c8","t0,0x0",
800035fc,jal,ra:800035fc,,fe1ff0ef,3,"jal	x1,800035fc","ra,0x0",
800035dc,jal,ra:800035dc,,ff1ff0ef,3,"jal	x1,800035dc","ra,0x0",
800035cc,jal,t1:800035cc,,0200036f,3,"jal	x6,800035cc","t1,0x0",
800035ec,jal,ra:800035ec,,fc9ff0ef,3,"jal	x1,800035ec","ra,0x0",
800035b4,jal,a4:800035b4,,0200076f,3,"jal	x14,800035b4","a4,0x0",
800035d4,jal,s1:800035d4,,ffdff4ef,3,"jal	x9,800035d4","s1,0x0",
800035d0,jal,ra:800035d0,,024000ef,3,"jal	x1,800035d0","ra,0x0",
800035f4,jal,ra:800035f4,,fc9ff0ef,3,"jal	x1,800035f4","ra,0x0",
800035bc,jal,t1:800035bc,,0440036f,3,"jal	x6,800035bc","t1,0x0",
80003600,jal,a6:80003600,,fc1ff86f,3,"jal	x16,80003600","a6,0x0",
800035c0,jal,ra:800035c0,,018000ef,3,"jal	x1,800035c0","ra,0x0",
800035d8,jal,a6:800035d8,,0200086f,3,"jal	x16,800035d8","a6,0x0",
800035f8,jal,ra:800035f8,,ff1ff0ef,3,"jal	x1,800035f8","ra,0x0",
800035e8,jal,t1:800035e8,,fddff36f,3,"jal	x6,800035e8","t1,0x0",
800035c4,jal,s1:800035c4,,020004ef,3,"jal	x9,800035c4","s1,0x0",
800035e4,jal,ra:800035e4,,00c000ef,3,"jal	x1,800035e4","ra,0x0",
800035f0,jal,ra:800035f0,,ff1ff0ef,3,"jal	x1,800035f0","ra,0x0",
800035e0,jal,t1:800035e0,,0240036f,3,"jal	x6,800035e0","t1,0x0",
80003604,sub,s10:08b36d03,,417f0d33,3,"sub	x26,x30,x23","s10,t5,s7",
80003608,jal,t1:80003608,,0040036f,3,"jal	x6,80003608","t1,0x0",
8000360c,jal,ra:8000360c,,008000ef,3,"jal	x1,8000360c","ra,0x0",
80003614,jal,s11:80003614,,01000def,3,"jal	x27,80003614","s11,0x0",
80003624,jal,ra:80003624,,014000ef,3,"jal	x1,80003624","ra,0x0",
80003638,jal,t1:80003638,,ffdff36f,3,"jal	x6,80003638","t1,0x0",
80003634,jal,s0:80003634,,ff5ff46f,3,"jal	x8,80003634","s0,0x0",
80003628,jal,t1:80003628,,0080036f,3,"jal	x6,80003628","t1,0x0",
80003630,jal,t2:80003630,,ff1ff3ef,3,"jal	x7,80003630","t2,0x0",
80003620,jal,ra:80003620,,00c000ef,3,"jal	x1,80003620","ra,0x0",
8000362c,jal,ra:8000362c,,014000ef,3,"jal	x1,8000362c","ra,0x0",
80003640,jal,ra:80003640,,fd1ff0ef,3,"jal	x1,80003640","ra,0x0",
80003610,jal,t0:80003610,,034002ef,3,"jal	x5,80003610","t0,0x0",
80003644,jal,s7:80003644,,fd5ffbef,3,"jal	x23,80003644","s7,0x0",
80003618,jal,ra:80003618,,004000ef,3,"jal	x1,80003618","ra,0x0",
8000361c,jal,ra:8000361c,,020000ef,3,"jal	x1,8000361c","ra,0x0",
8000363c,jal,t1:8000363c,,00c0036f,3,"jal	x6,8000363c","t1,0x0",
80003648,ori,a5:fffffeaf,,eaf7e793,3,"ori	x15,x15,-337","a5,a5,-337",
8000364c,jal,t1:8000364c,,01c0036f,3,"jal	x6,8000364c","t1,0x0",
80003668,jal,ra:80003668,,018000ef,3,"jal	x1,80003668","ra,0x0",
80003680,jal,t1:80003680,,ffdff36f,3,"jal	x6,80003680","t1,0x0",
8000367c,jal,t1:8000367c,,fd5ff36f,3,"jal	x6,8000367c","t1,0x0",
80003650,jal,ra:80003650,,008000ef,3,"jal	x1,80003650","ra,0x0",
80003658,jal,ra:80003658,,020000ef,3,"jal	x1,80003658","ra,0x0",
80003678,jal,ra:80003678,,018000ef,3,"jal	x1,80003678","ra,0x0",
80003690,jal,ra:80003690,,fe5ff0ef,3,"jal	x1,80003690","ra,0x0",
80003674,jal,s1:80003674,,ff1ff4ef,3,"jal	x9,80003674","s1,0x0",
80003664,jal,t6:80003664,,02800fef,3,"jal	x31,80003664","t6,0x0",
8000368c,jal,t1:8000368c,,fc9ff36f,3,"jal	x6,8000368c","t1,0x0",
80003654,jal,a6:80003654,,00c0086f,3,"jal	x16,80003654","a6,0x0",
80003660,jal,ra:80003660,,ffdff0ef,3,"jal	x1,80003660","ra,0x0",
8000365c,jal,ra:8000365c,,02c000ef,3,"jal	x1,8000365c","ra,0x0",
80003688,jal,gp:80003688,,fe9ff1ef,3,"jal	x3,80003688","gp,0x0",
80003670,jal,t1:80003670,,ffdff36f,3,"jal	x6,80003670","t1,0x0",
8000366c,jal,s8:8000366c,,02800c6f,3,"jal	x24,8000366c","s8,0x0",
80003694,jal,ra:80003694,,004000ef,3,"jal	x1,80003694","ra,0x0",
80003698,jal,t4:80003698,,fedffeef,3,"jal	x29,80003698","t4,0x0",
80003684,jal,ra:80003684,,018000ef,3,"jal	x1,80003684","ra,0x0",
8000369c,lui,s0:9f2a1000,,9f2a1437,3,"lui	x8,0x9f2a1","s0,0x9f2a1",
800036a0,jal,t1:800036a0,,0080036f,3,"jal	x6,800036a0","t1,0x0",
800036a8,jal,t0:800036a8,,008002ef,3,"jal	x5,800036a8","t0,0x0",
800036b0,jal,sp:800036b0,,0340016f,3,"jal	x2,800036b0","sp,0x0",
800036e4,jal,t1:800036e4,,fddff36f,3,"jal	x6,800036e4","t1,0x0",
800036c0,jal,ra:800036c0,,fedff0ef,3,"jal	x1,800036c0","ra,0x0",
800036ac,jal,ra:800036ac,,010000ef,3,"jal	x1,800036ac","ra,0x0",
800036bc,jal,t0:800036bc,,030002ef,3,"jal	x5,800036bc","t0,0x0",
800036ec,jal,t0:800036ec,,ff5ff2ef,3,"jal	x5,800036ec","t0,0x0",
800036e0,jal,ra:800036e0,,ff1ff0ef,3,"jal	x1,800036e0","ra,0x0",
800036d0,jal,s5:800036d0,,02000aef,3,"jal	x21,800036d0","s5,0x0",
800036f0,jal,t1:800036f0,,fd5ff36f,3,"jal	x6,800036f0","t1,0x0",
800036c4,jal,ra:800036c4,,010000ef,3,"jal	x1,800036c4","ra,0x0",
800036d4,jal,t1:800036d4,,fd1ff36f,3,"jal	x6,800036d4","t1,0x0",
800036a4,jal,tp:800036a4,,0380026f,3,"jal	x4,800036a4","tp,0x0",
800036dc,jal,a6:800036dc,,0180086f,3,"jal	x16,800036dc","a6,0x0",
800036f4,jal,t1:800036f4,,ff5ff36f,3,"jal	x6,800036f4","t1,0x0",
800036e8,jal,gp:800036e8,,fe5ff1ef,3,"jal	x3,800036e8","gp,0x0",
800036cc,jal,ra:800036cc,,00c000ef,3,"jal	x1,800036cc","ra,0x0",
800036d8,jal,ra:800036d8,,fddff0ef,3,"jal	x1,800036d8","ra,0x0",
800036b4,jal,ra:800036b4,,014000ef,3,"jal	x1,800036b4","ra,0x0",
800036c8,jal,ra:800036c8,,ff1ff0ef,3,"jal	x1,800036c8","ra,0x0",
800036b8,jal,t1:800036b8,,0400036f,3,"jal	x6,800036b8","t1,0x0",
800036f8,jal,ra:800036f8,,004000ef,3,"jal	x1,800036f8","ra,0x0",
800036fc,srai,t5:ffff8000,,41025f13,3,"srai	x30,x4,0x10","t5,tp,0x10",
80003700,jal,t1:80003700,,0040036f,3,"jal	x6,80003700","t1,0x0",
80003704,jal,ra:80003704,,018000ef,3,"jal	x1,80003704","ra,0x0",
8000371c,jal,ra:8000371c,,004000ef,3,"jal	x1,8000371c","ra,0x0",
80003720,jal,t1:80003720,,ff5ff36f,3,"jal	x6,80003720","t1,0x0",
80003714,jal,ra:80003714,,020000ef,3,"jal	x1,80003714","ra,0x0",
80003734,jal,t1:80003734,,ff5ff36f,3,"jal	x6,80003734","t1,0x0",
80003728,jal,ra:80003728,,004000ef,3,"jal	x1,80003728","ra,0x0",
8000372c,jal,t1:8000372c,,0040036f,3,"jal	x6,8000372c","t1,0x0",
80003730,jal,t1:80003730,,fddff36f,3,"jal	x6,80003730","t1,0x0",
8000370c,jal,ra:8000370c,,02c000ef,3,"jal	x1,8000370c","ra,0x0",
80003738,jal,a3:80003738,,fd9ff6ef,3,"jal	x13,80003738","a3,0x0",
80003710,jal,ra:80003710,,008000ef,3,"jal	x1,80003710","ra,0x0",
80003718,jal,ra:80003718,,00c000ef,3,"jal	x1,80003718","ra,0x0",
80003724,jal,t1:80003724,,fe5ff36f,3,"jal	x6,80003724","t1,0x0",
80003708,jal,s4:80003708,,03400a6f,3,"jal	x20,80003708","s4,0x0",
8000373c,sll,gp:67400000,,01b491b3,3,"sll	x3,x9,x27","gp,s1,s11",
80003740,jal,t1:80003740,,02c0036f,3,"jal	x6,80003740","t1,0x0",
8000376c,jal,ra:8000376c,,fe9ff0ef,3,"jal	x1,8000376c","ra,0x0",
80003754,jal,t1:80003754,,ff9ff36f,3,"jal	x6,80003754","t1,0x0",
8000374c,jal,t1:8000374c,,00c0036f,3,"jal	x6,8000374c","t1,0x0",
80003758,jal,ra:80003758,,ff9ff0ef,3,"jal	x1,80003758","ra,0x0",
80003750,jal,ra:80003750,,ff5ff0ef,3,"jal	x1,80003750","ra,0x0",
80003744,jal,ra:80003744,,038000ef,3,"jal	x1,80003744","ra,0x0",
8000377c,jal,ra:8000377c,,ff5ff0ef,3,"jal	x1,8000377c","ra,0x0",
80003770,jal,t1:80003770,,ff5ff36f,3,"jal	x6,80003770","t1,0x0",
80003764,jal,a0:80003764,,ffdff56f,3,"jal	x10,80003764","a0,0x0",
80003760,jal,t0:80003760,,014002ef,3,"jal	x5,80003760","t0,0x0",
80003774,jal,ra:80003774,,fd5ff0ef,3,"jal	x1,80003774","ra,0x0",
80003748,jal,ra:80003748,,030000ef,3,"jal	x1,80003748","ra,0x0",
80003778,jal,ra:80003778,,fe5ff0ef,3,"jal	x1,80003778","ra,0x0",
8000375c,jal,t0:8000375c,,00c002ef,3,"jal	x5,8000375c","t0,0x0",
80003768,jal,ra:80003768,,018000ef,3,"jal	x1,80003768","ra,0x0",
80003780,addi,a2:80003b2d,,45180613,3,"addi	x12,x16,1105","a2,a6,1105",
80003784,sltiu,a2:00000000,,1c653613,3,"sltiu	x12,x10,454","a2,a0,454",
80003790,sra,s5:800036a4,,40825ab3,3,"sra	x21,x4,x8","s5,tp,s0",
80003794,sltiu,t1:00000001,,b0973313,3,"sltiu	x6,x14,-1271","t1,a4,-1271",
80003798,sltiu,a5:00000001,,bf1a3793,3,"sltiu	x15,x20,-1039","a5,s4,-1039",
8000379c,sll,s10:a0000000,,019e1d33,3,"sll	x26,x28,x25","s10,t3,s9",
800037a8,xor,t4:0000a818,,00a8ceb3,3,"xor	x29,x17,x10","t4,a7,a0",
800037ac,srai,s8:ffe0000d,,40a85c13,3,"srai	x24,x16,0xa","s8,a6,0xa",
800037b0,ori,t0:ffffffba,,fbaf6293,3,"ori	x5,x30,-70","t0,t5,-70",
800037b4,slti,s10:00000001,,f1dc2d13,3,"slti	x26,x24,-227","s10,s8,-227",
800037bc,add,t5:00006c48,,01090f33,3,"add	x30,x18,x16","t5,s2,a6",
800037c0,addi,t3:67400431,,43118e13,3,"addi	x28,x3,1073","t3,gp,1073",
800037c4,srai,s0:00000000,,40a35413,3,"srai	x8,x6,0xa","s0,t1,0xa",
800037c8,srl,s11:00000000,,01f45db3,3,"srl	x27,x8,x31","s11,s0,t6",
800037cc,srl,t3:00000000,,00345e33,3,"srl	x28,x8,x3","t3,s0,gp",
800037d0,xor,ra:e7403674,,0091c0b3,3,"xor	x1,x3,x9","ra,gp,s1",
800037d4,lui,s4:21d41000,,21d41a37,3,"lui	x20,0x21d41","s4,0x21d41",
800037d8,lui,t4:04594000,,04594eb7,3,"lui	x29,0x4594","t4,0x4594",
800037dc,sltu,t4:00000000,,01cbbeb3,3,"sltu	x29,x23,x28","t4,s7,t3",
800037e8,ori,s5:ffffff7c,,d1c0ea93,3,"ori	x21,x1,-740","s5,ra,-740",
800037ec,srl,s4:00000008,,011b5a33,3,"srl	x20,x22,x17","s4,s6,a7",
800037f0,xor,a5:80005a78,,01e3c7b3,3,"xor	x15,x7,x30","a5,t2,t5",
800037f4,sra,a4:00000000,,411ed733,3,"sra	x14,x29,x17","a4,t4,a7",
800037fc,slli,a2:027df000,,00a89613,3,"slli	x12,x17,0xa","a2,a7,0xa",
80003800,add,s8:00006ae0,,019f8c33,3,"add	x24,x31,x25","s8,t6,s9",
80003804,xor,tp:7fffc9de,,01f2c233,3,"xor	x4,x5,x31","tp,t0,t6",
80003808,sll,sp:ae000000,,009c1133,3,"sll	x2,x24,x9","sp,s8,s1",
8000380c,add,a4:00006ae0,,01bc0733,3,"add	x14,x24,x27","a4,s8,s11",
80003814,slli,t5:9e400000,,01699f13,3,"slli	x30,x19,0x16","t5,s3,0x16",
80003818,or,s8:ffffc9de,,01e26c33,3,"or	x24,x4,x30","s8,tp,t5",
