pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:f84eccc7,,cc730313,3,"addi	x6,x6,-825","t1,t1,-825",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:fcb8a000,,fcb8a437,3,"lui	x8,0xfcb8a","s0,0xfcb8a",
8000008c,addi,s0:fcb89cb1,,cb140413,3,"addi	x8,x8,-847","s0,s0,-847",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:36e87000,,36e877b7,3,"lui	x15,0x36e87","a5,0x36e87",
800000ac,addi,a5:36e87630,,63078793,3,"addi	x15,x15,1584","a5,a5,1584",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000bc,lui,s3:fd6f1000,,fd6f19b7,3,"lui	x19,0xfd6f1","s3,0xfd6f1",
800000c0,addi,s3:fd6f11fc,,1fc98993,3,"addi	x19,x19,508","s3,s3,508",
800000c4,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800000c8,lui,s5:ffb92000,,ffb92ab7,3,"lui	x21,0xffb92","s5,0xffb92",
800000cc,addi,s5:ffb9277b,,77ba8a93,3,"addi	x21,x21,1915","s5,s5,1915",
800000d0,lui,s6:e7175000,,e7175b37,3,"lui	x22,0xe7175","s6,0xe7175",
800000d4,addi,s6:e717486b,,86bb0b13,3,"addi	x22,x22,-1941","s6,s6,-1941",
800000d8,lui,s7:f2b12000,,f2b12bb7,3,"lui	x23,0xf2b12","s7,0xf2b12",
800000dc,addi,s7:f2b11c9e,,c9eb8b93,3,"addi	x23,x23,-866","s7,s7,-866",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:f61c5000,,f61c5cb7,3,"lui	x25,0xf61c5","s9,0xf61c5",
800000e8,addi,s9:f61c54a7,,4a7c8c93,3,"addi	x25,x25,1191","s9,s9,1191",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,t3:fc64c000,,fc64ce37,3,"lui	x28,0xfc64c","t3,0xfc64c",
800000f4,addi,t3:fc64bb20,,b20e0e13,3,"addi	x28,x28,-1248","t3,t3,-1248",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,s11:8000a100,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000108,addi,s11:80009f84,,e84d8d93,3,"addi	x27,x27,-380","s11,s11,-380",
8000010c,slt,t5:00000001,,0008af33,3,"slt	x30,x17,x0","t5,a7,zero",
80000110,slli,t0:00000000,,01c79293,3,"slli	x5,x15,0x1c","t0,a5,0x1c",
80000114,auipc,t4:80004110,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80000118,addi,t4:80004040,,f30e8e93,3,"addi	x29,x29,-208","t4,t4,-208",
8000011c,addi,a1:000003e2,,3e2f8593,3,"addi	x11,x31,994","a1,t6,994",
80000120,and,tp:00000000,,009df233,3,"and	x4,x27,x9","tp,s11,s1",
80000124,xor,s8:ffb9277a,,014acc33,3,"xor	x24,x21,x20","s8,s5,s4",
80000128,add,a0:b6e915f4,,00f10533,3,"add	x10,x2,x15","a0,sp,a5",
8000012c,addi,t4:80004082,,042e8e93,3,"addi	x29,x29,66","t4,t4,66",
80000130,slt,t2:00000001,,01cca3b3,3,"slt	x7,x25,x28","t2,s9,t3",
80000134,add,a5:761cf42b,,01bc87b3,3,"add	x15,x25,x27","a5,s9,s11",
80000144,jalr,tp:80000144,,fbfe8267,3,"jalr	x4,x29,-65","tp,t4,-65",
80004044,andi,t3:e717486a,,f7ab7e13,3,"andi	x28,x22,-134","t3,s6,-134",
80004048,srli,s3:0100013f,,007dd993,3,"srli	x19,x27,0x7","s3,s11,0x7",
8000404c,sra,s9:ffffffff,,41315cb3,3,"sra	x25,x2,x19","s9,sp,s3",
80004050,sub,s6:7663ccb0,,41578b33,3,"sub	x22,x15,x21","s6,a5,s5",
80004054,lui,t5:0348a000,,0348af37,3,"lui	x30,0x348a","t5,0x348a",
80004058,addi,s11:80009f54,,fd0d8d93,3,"addi	x27,x27,-48","s11,s11,-48",
80004060,addi,gp:800043bd,,33be8193,3,"addi	x3,x29,827","gp,t4,827",
80004064,add,a5:7663ccb0,,016087b3,3,"add	x15,x1,x22","a5,ra,s6",
80004068,andi,s2:000007c0,,7e217913,3,"andi	x18,x2,2018","s2,sp,2018",
8000406c,auipc,gp:80003068,,fffff197,3,"auipc	x3,0xfffff","gp,0xfffff",
80004070,addi,gp:80002fd4,,f6c18193,3,"addi	x3,x3,-148","gp,gp,-148",
80004074,sub,tp:0348a001,,419f0233,3,"sub	x4,x30,x25","tp,t5,s9",
8000407c,slli,s6:aa000000,,017d9b13,3,"slli	x22,x27,0x17","s6,s11,0x17",
80004080,addi,gp:8000317d,,1a918193,3,"addi	x3,x3,425","gp,gp,425",
80004084,slti,s7:00000001,,b1d52b93,3,"slti	x23,x10,-1251","s7,a0,-1251",
80004088,andi,s4:00000000,,388b7a13,3,"andi	x20,x22,904","s4,s6,904",
80004090,xor,a0:ffb9277a,,01fc4533,3,"xor	x10,x24,x31","a0,s8,t6",
80004094,jalr,tp:80004094,,e5818267,3,"jalr	x4,x3,-424","tp,gp,-424",
80002fd8,xor,a0:7cb89cb1,,00874533,3,"xor	x10,x14,x8","a0,a4,s0",
80002fe0,addi,s11:80009f44,,ff0d8d93,3,"addi	x27,x27,-16","s11,s11,-16",
80002fe4,sltu,a0:00000000,,01e53533,3,"sltu	x10,x10,x30","a0,a0,t5",
80002fec,srai,s9:00000000,,403bdc93,3,"srai	x25,x23,0x3","s9,s7,0x3",
80002ff4,slti,s9:00000001,,476e2c93,3,"slti	x25,x28,1142","s9,t3,1142",
80002ff8,srl,s2:00000000,,00d05933,3,"srl	x18,x0,x13","s2,zero,a3",
80002ffc,sltu,t1:00000000,,00a8b333,3,"sltu	x6,x17,x10","t1,a7,a0",
80003004,slt,s1:00000000,,014fa4b3,3,"slt	x9,x31,x20","s1,t6,s4",
80003008,addi,t2:fcb89b29,,e7840393,3,"addi	x7,x8,-392","t2,s0,-392",
8000300c,slti,a5:00000001,,d7e82793,3,"slti	x15,x16,-642","a5,a6,-642",
80003030,andi,s0:00000320,,b395f413,3,"andi	x8,x11,-1223","s0,a1,-1223",
80003038,addi,a2:fffffc7e,,c7e48613,3,"addi	x12,x9,-898","a2,s1,-898",
8000303c,xor,a3:80000001,,017746b3,3,"xor	x13,x14,x23","a3,a4,s7",
80003044,sra,s7:00000000,,4174dbb3,3,"sra	x23,x9,x23","s7,s1,s7",
80003048,slt,t1:00000001,,0093a333,3,"slt	x6,x7,x9","t1,t2,s1",
80003070,addi,gp:80000110,,10f68193,3,"addi	x3,x13,271","gp,a3,271",
80003074,xor,a1:00000000,,001bc5b3,3,"xor	x11,x23,x1","a1,s7,ra",
80003078,srl,s0:0100013f,,0129d433,3,"srl	x8,x19,x18","s0,s3,s2",
8000307c,addi,s8:8000a136,,17210c13,3,"addi	x24,x2,370","s8,sp,370",
80003080,andi,s5:00000000,,c6e57a93,3,"andi	x21,x10,-914","s5,a0,-914",
80003088,srai,s10:00000000,,41fbdd13,3,"srai	x26,x23,0x1f","s10,s7,0x1f",
8000308c,lw,tp:80004094,,004da203,3,"lw	x4,4(x27)","tp,4,s11",
80003090,xor,t2:2a009f44,,01bb43b3,3,"xor	x7,x22,x27","t2,s6,s11",
80003094,addi,s11:80009f54,,010d8d93,3,"addi	x27,x27,16","s11,s11,16",
80003098,ori,ra:fffffe7f,,e1b66093,3,"ori	x1,x12,-485","ra,a2,-485",
8000309c,addi,s1:80004095,,00120493,3,"addi	x9,x4,1","s1,tp,1",
800030a0,jalr,s1:800030a0,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80004098,jal,tp:80004098,,02c0026f,3,"jal	x4,80004098","tp,0x0",
800040c4,jal,t1:800040c4,,0100036f,3,"jal	x6,800040c4","t1,0x0",
800040d4,jal,a7:800040d4,,ff5ff8ef,3,"jal	x17,800040d4","a7,0x0",
800040c8,jal,ra:800040c8,,fe9ff0ef,3,"jal	x1,800040c8","ra,0x0",
800040b0,jal,t0:800040b0,,028002ef,3,"jal	x5,800040b0","t0,0x0",
800040d8,jal,ra:800040d8,,fd1ff0ef,3,"jal	x1,800040d8","ra,0x0",
800040a8,jal,t1:800040a8,,0180036f,3,"jal	x6,800040a8","t1,0x0",
800040c0,jal,ra:800040c0,,01c000ef,3,"jal	x1,800040c0","ra,0x0",
800040dc,jal,ra:800040dc,,fddff0ef,3,"jal	x1,800040dc","ra,0x0",
800040b8,jal,ra:800040b8,,004000ef,3,"jal	x1,800040b8","ra,0x0",
800040bc,jal,s6:800040bc,,fe1ffb6f,3,"jal	x22,800040bc","s6,0x0",
8000409c,jal,a2:8000409c,,0100066f,3,"jal	x12,8000409c","a2,0x0",
800040ac,jal,ra:800040ac,,ff5ff0ef,3,"jal	x1,800040ac","ra,0x0",
800040a0,jal,ra:800040a0,,02c000ef,3,"jal	x1,800040a0","ra,0x0",
800040cc,jal,t0:800040cc,,fd9ff2ef,3,"jal	x5,800040cc","t0,0x0",
800040a4,jal,t0:800040a4,,02c002ef,3,"jal	x5,800040a4","t0,0x0",
800040d0,jal,s10:800040d0,,fe5ffd6f,3,"jal	x26,800040d0","s10,0x0",
800040b4,jal,ra:800040b4,,02c000ef,3,"jal	x1,800040b4","ra,0x0",
800040e0,addi,t1:fffffb0e,,b0ea0313,3,"addi	x6,x20,-1266","t1,s4,-1266",
800040e4,jal,tp:800040e4,,0100026f,3,"jal	x4,800040e4","tp,0x0",
800040f4,jal,tp:800040f4,,0080026f,3,"jal	x4,800040f4","tp,0x0",
800040fc,jal,ra:800040fc,,014000ef,3,"jal	x1,800040fc","ra,0x0",
80004110,jal,s1:80004110,,ffdff4ef,3,"jal	x9,80004110","s1,0x0",
8000410c,jal,gp:8000410c,,fe1ff1ef,3,"jal	x3,8000410c","gp,0x0",
800040ec,jal,ra:800040ec,,01c000ef,3,"jal	x1,800040ec","ra,0x0",
80004108,jal,s6:80004108,,fe1ffb6f,3,"jal	x22,80004108","s6,0x0",
800040e8,jal,ra:800040e8,,010000ef,3,"jal	x1,800040e8","ra,0x0",
800040f8,jal,tp:800040f8,,ff9ff26f,3,"jal	x4,800040f8","tp,0x0",
800040f0,jal,ra:800040f0,,010000ef,3,"jal	x1,800040f0","ra,0x0",
80004100,jal,t0:80004100,,004002ef,3,"jal	x5,80004100","t0,0x0",
80004104,jal,ra:80004104,,010000ef,3,"jal	x1,80004104","ra,0x0",
80004114,sltu,t6:00000001,,00653fb3,3,"sltu	x31,x10,x6","t6,a0,t1",
80004118,jal,tp:80004118,,0500026f,3,"jal	x4,80004118","tp,0x0",
80004168,jal,ra:80004168,,fb9ff0ef,3,"jal	x1,80004168","ra,0x0",
80004120,jal,ra:80004120,,02c000ef,3,"jal	x1,80004120","ra,0x0",
8000414c,jal,ra:8000414c,,008000ef,3,"jal	x1,8000414c","ra,0x0",
80004154,jal,ra:80004154,,fe9ff0ef,3,"jal	x1,80004154","ra,0x0",
8000413c,jal,ra:8000413c,,ffdff0ef,3,"jal	x1,8000413c","ra,0x0",
80004138,jal,s7:80004138,,00c00bef,3,"jal	x23,80004138","s7,0x0",
80004144,jal,a0:80004144,,02c0056f,3,"jal	x10,80004144","a0,0x0",
80004170,jal,s9:80004170,,fadffcef,3,"jal	x25,80004170","s9,0x0",
8000411c,jal,t1:8000411c,,00c0036f,3,"jal	x6,8000411c","t1,0x0",
80004128,jal,s2:80004128,,0500096f,3,"jal	x18,80004128","s2,0x0",
80004178,jal,ra:80004178,,fe9ff0ef,3,"jal	x1,80004178","ra,0x0",
80004160,jal,ra:80004160,,ff1ff0ef,3,"jal	x1,80004160","ra,0x0",
80004150,jal,ra:80004150,,fddff0ef,3,"jal	x1,80004150","ra,0x0",
8000412c,jal,ra:8000412c,,048000ef,3,"jal	x1,8000412c","ra,0x0",
80004174,jal,ra:80004174,,fe5ff0ef,3,"jal	x1,80004174","ra,0x0",
80004158,jal,ra:80004158,,fddff0ef,3,"jal	x1,80004158","ra,0x0",
80004134,jal,s1:80004134,,030004ef,3,"jal	x9,80004134","s1,0x0",
80004164,jal,t0:80004164,,fe5ff2ef,3,"jal	x5,80004164","t0,0x0",
80004148,jal,ra:80004148,,024000ef,3,"jal	x1,80004148","ra,0x0",
8000416c,jal,a0:8000416c,,fd5ff56f,3,"jal	x10,8000416c","a0,0x0",
80004140,jal,ra:80004140,,01c000ef,3,"jal	x1,80004140","ra,0x0",
8000415c,jal,ra:8000415c,,fd5ff0ef,3,"jal	x1,8000415c","ra,0x0",
80004130,jal,ra:80004130,,ff5ff0ef,3,"jal	x1,80004130","ra,0x0",
80004124,jal,ra:80004124,,058000ef,3,"jal	x1,80004124","ra,0x0",
8000417c,sltiu,t6:00000000,,41a43f93,3,"sltiu	x31,x8,1050","t6,s0,1050",
80004180,jal,tp:80004180,,0040026f,3,"jal	x4,80004180","tp,0x0",
80004184,jal,t1:80004184,,01c0036f,3,"jal	x6,80004184","t1,0x0",
800041a0,jal,ra:800041a0,,fe9ff0ef,3,"jal	x1,800041a0","ra,0x0",
80004188,jal,gp:80004188,,03c001ef,3,"jal	x3,80004188","gp,0x0",
800041c4,jal,ra:800041c4,,ffdff0ef,3,"jal	x1,800041c4","ra,0x0",
800041c0,jal,ra:800041c0,,024000ef,3,"jal	x1,800041c0","ra,0x0",
800041e4,jal,t1:800041e4,,fc1ff36f,3,"jal	x6,800041e4","t1,0x0",
800041a4,jal,tp:800041a4,,0280026f,3,"jal	x4,800041a4","tp,0x0",
800041cc,jal,s4:800041cc,,fe9ffa6f,3,"jal	x20,800041cc","s4,0x0",
800041b4,jal,ra:800041b4,,ffdff0ef,3,"jal	x1,800041b4","ra,0x0",
800041b0,jal,a1:800041b0,,008005ef,3,"jal	x11,800041b0","a1,0x0",
800041b8,jal,ra:800041b8,,018000ef,3,"jal	x1,800041b8","ra,0x0",
800041d0,jal,t1:800041d0,,fddff36f,3,"jal	x6,800041d0","t1,0x0",
800041ac,jal,t0:800041ac,,fedff2ef,3,"jal	x5,800041ac","t0,0x0",
80004198,jal,ra:80004198,,048000ef,3,"jal	x1,80004198","ra,0x0",
800041e0,jal,s7:800041e0,,fc9ffbef,3,"jal	x23,800041e0","s7,0x0",
800041a8,jal,ra:800041a8,,030000ef,3,"jal	x1,800041a8","ra,0x0",
800041d8,jal,tp:800041d8,,fe5ff26f,3,"jal	x4,800041d8","tp,0x0",
800041bc,jal,t1:800041bc,,02c0036f,3,"jal	x6,800041bc","t1,0x0",
800041e8,jal,ra:800041e8,,fb5ff0ef,3,"jal	x1,800041e8","ra,0x0",
8000419c,jal,ra:8000419c,,ff9ff0ef,3,"jal	x1,8000419c","ra,0x0",
80004194,jal,t1:80004194,,ff9ff36f,3,"jal	x6,80004194","t1,0x0",
8000418c,jal,ra:8000418c,,03c000ef,3,"jal	x1,8000418c","ra,0x0",
800041c8,jal,ra:800041c8,,014000ef,3,"jal	x1,800041c8","ra,0x0",
800041dc,jal,s1:800041dc,,fb5ff4ef,3,"jal	x9,800041dc","s1,0x0",
80004190,jal,ra:80004190,,044000ef,3,"jal	x1,80004190","ra,0x0",
800041d4,jal,t1:800041d4,,0180036f,3,"jal	x6,800041d4","t1,0x0",
800041ec,addi,t4:000000a8,,0a8a8e93,3,"addi	x29,x21,168","t4,s5,168",
800041f0,sltiu,t1:00000001,,dd7b3313,3,"sltiu	x6,x22,-553","t1,s6,-553",
8000420c,ori,s2:fffffe8b,,e8a7e913,3,"ori	x18,x15,-374","s2,a5,-374",
80004210,ori,s4:fffff9bb,,9bb1ea13,3,"ori	x20,x3,-1605","s4,gp,-1605",
80004234,addi,a1:00fffc5a,,b1b98593,3,"addi	x11,x19,-1253","a1,s3,-1253",
80004238,srai,t0:fe000106,,4062d293,3,"srai	x5,x5,0x6","t0,t0,0x6",
8000423c,auipc,a0:40b21238,,c0b1d517,3,"auipc	x10,0xc0b1d","a0,0xc0b1d",
80004240,xori,s1:7fffbf2d,,e5dcc493,3,"xori	x9,x25,-419","s1,s9,-419",
80004244,ori,s6:fffff9ff,,8e99eb13,3,"ori	x22,x19,-1815","s6,s3,-1815",
80004248,xori,a7:fffffe55,,e55fc893,3,"xori	x17,x31,-427","a7,t6,-427",
80004250,auipc,t1:dbef024c,,5beec317,3,"auipc	x6,0x5beec","t1,0x5beec",
80004254,xori,s2:000003ab,,3ab04913,3,"xori	x18,x0,939","s2,zero,939",
80004258,andi,t4:80004080,,ce10fe93,3,"andi	x29,x1,-799","t4,ra,-799",
8000425c,addi,s4:fffffb0b,,b0a78a13,3,"addi	x20,x15,-1270","s4,a5,-1270",
80004260,sub,s1:00005ef4,,41a104b3,3,"sub	x9,x2,x26","s1,sp,s10",
80004264,sltiu,a7:00000001,,82f93893,3,"sltiu	x17,x18,-2001","a7,s2,-2001",
80004268,slti,a7:00000001,,b4e1a893,3,"slti	x17,x3,-1202","a7,gp,-1202",
80004274,srli,a7:08000a13,,004c5893,3,"srli	x17,x24,0x4","a7,s8,0x4",
80004278,slti,t5:00000001,,abf32f13,3,"slti	x30,x6,-1345","t5,t1,-1345",
80004280,sll,a3:00000000,,013e16b3,3,"sll	x13,x28,x19","a3,t3,s3",
800042b4,sra,ra:00000000,,40cf50b3,3,"sra	x1,x30,x12","ra,t5,a2",
800042b8,lui,s1:baa73000,,baa734b7,3,"lui	x9,0xbaa73","s1,0xbaa73",
800042bc,and,tp:80000104,,01b2f233,3,"and	x4,x5,x27","tp,t0,s11",
800042c0,andi,s7:00000000,,5dc7fb93,3,"andi	x23,x15,1500","s7,a5,1500",
800042c4,slli,a2:00075600,,00991613,3,"slli	x12,x18,0x9","a2,s2,0x9",
800042c8,xori,tp:fffffdf9,,df87c213,3,"xori	x4,x15,-520","tp,a5,-520",
800042cc,srli,t4:00000001,,01f1de93,3,"srli	x29,x3,0x1f","t4,gp,0x1f",
800042d0,sltu,a7:00000000,,001038b3,3,"sltu	x17,x0,x1","a7,zero,ra",
800042d4,sltiu,t0:00000001,,6b993293,3,"sltiu	x5,x18,1721","t0,s2,1721",
800042d8,xor,s6:2a009f44,,01f3cb33,3,"xor	x22,x7,x31","s6,t2,t6",
800042dc,slli,s1:80000000,,01bd1493,3,"slli	x9,x26,0x1b","s1,s10,0x1b",
80004304,srli,a3:00000000,,000fd693,3,"srli	x13,x31,0x0","a3,t6,0x0",
80004308,sll,s2:00000000,,01a89933,3,"sll	x18,x17,x26","s2,a7,s10",
8000430c,sub,a5:2a009f44,,411387b3,3,"sub	x15,x7,x17","a5,t2,a7",
80004314,add,ra:00000002,,01e280b3,3,"add	x1,x5,x30","ra,t0,t5",
80004318,sub,t5:8000a136,,41fc0f33,3,"sub	x30,x24,x31","t5,s8,t6",
8000431c,and,s3:800040d0,,004d79b3,3,"and	x19,x26,x4","s3,s10,tp",
80004350,add,s7:0000e2be,,003c0bb3,3,"add	x23,x24,x3","s7,s8,gp",
80004354,andi,s10:00000000,,49887d13,3,"andi	x26,x16,1176","s10,a6,1176",
80004358,lui,s10:c5af2000,,c5af2d37,3,"lui	x26,0xc5af2","s10,0xc5af2",
8000435c,sll,t4:fffffb0b,,000a1eb3,3,"sll	x29,x20,x0","t4,s4,zero",
80004360,or,t4:80004170,,01fceeb3,3,"or	x29,x25,x31","t4,s9,t6",
80004364,ori,gp:ffffff4d,,f09b6193,3,"ori	x3,x22,-247","gp,s6,-247",
80004368,or,s4:fffffb3f,,01446a33,3,"or	x20,x8,x20","s4,s0,s4",
8000436c,sra,s3:f8000a13,,402f59b3,3,"sra	x19,x30,x2","s3,t5,sp",
80004370,srai,t0:00000000,,40c05293,3,"srai	x5,x0,0xc","t0,zero,0xc",
80004374,sub,t2:5bee6288,,402303b3,3,"sub	x7,x6,x2","t2,t1,sp",
80004378,slti,s5:00000001,,3d6caa93,3,"slti	x21,x25,982","s5,s9,982",
80004398,lui,t6:dccce000,,dcccefb7,3,"lui	x31,0xdccce","t6,0xdccce",
8000439c,srai,s5:80009f54,,400dda93,3,"srai	x21,x27,0x0","s5,s11,0x0",
800043a8,srl,s4:dbef024c,,00935a33,3,"srl	x20,x6,x9","s4,t1,s1",
800043ac,slli,t2:0001426c,,001f1393,3,"slli	x7,x30,0x1","t2,t5,0x1",
800043b0,srli,s1:00000100,,01785493,3,"srli	x9,x16,0x17","s1,a6,0x17",
800043b8,andi,t0:80000000,,eb187293,3,"andi	x5,x16,-335","t0,a6,-335",
800043bc,sltiu,t5:00000000,,08ed3f13,3,"sltiu	x30,x26,142","t5,s10,142",
800043c0,or,t0:0100013f,,000462b3,3,"or	x5,x8,x0","t0,s0,zero",
800043c4,and,s9:00000000,,01f47cb3,3,"and	x25,x8,x31","s9,s0,t6",
800043c8,sll,t0:00000000,,003912b3,3,"sll	x5,x18,x3","t0,s2,gp",
800043cc,ori,t1:80009f5f,,60bae313,3,"ori	x6,x21,1547","t1,s5,1547",
800043d0,srli,s6:000007ff,,00d5db13,3,"srli	x22,x11,0xd","s6,a1,0xd",
800043d4,or,t1:80004170,,01d86333,3,"or	x6,x16,x29","t1,a6,t4",
800043d8,srai,s2:00000000,,40acd913,3,"srai	x18,x25,0xa","s2,s9,0xa",
800043e0,lui,tp:fb534000,,fb534237,3,"lui	x4,0xfb534","tp,0xfb534",
800043e4,xori,t6:04acbb75,,b7524f93,3,"xori	x31,x4,-1163","t6,tp,-1163",
800043e8,or,t3:f8000a13,,0109ee33,3,"or	x28,x19,x16","t3,s3,a6",
80004404,slti,t4:00000000,,eb08ae93,3,"slti	x29,x17,-336","t4,a7,-336",
80004408,sub,s10:c102648b,,41fd0d33,3,"sub	x26,x26,x31","s10,s10,t6",
80004438,sltiu,a0:00000001,,ef25b513,3,"sltiu	x10,x11,-270","a0,a1,-270",
8000443c,sltiu,a3:00000000,,12083693,3,"sltiu	x13,x16,288","a3,a6,288",
80004480,addi,ra:0000069a,,69ac8093,3,"addi	x1,x25,1690","ra,s9,1690",
80004484,and,s8:00000001,,01c57c33,3,"and	x24,x10,x28","s8,a0,t3",
8000448c,srl,tp:0002a009,,0147d233,3,"srl	x4,x15,x20","tp,a5,s4",
80004490,slli,t1:5f000000,,017b9313,3,"slli	x6,x23,0x17","t1,s7,0x17",
80004498,sltu,s3:00000000,,00ac39b3,3,"sltu	x19,x24,x10","s3,s8,a0",
800044a0,sltiu,t0:00000001,,20d93293,3,"sltiu	x5,x18,525","t0,s2,525",
800044a4,andi,s0:fffffa4c,,a6e1f413,3,"andi	x8,x3,-1426","s0,gp,-1426",
800044ac,and,s9:00000000,,0115fcb3,3,"and	x25,x11,x17","s9,a1,a7",
800044b0,addi,s3:fffff8a7,,8a788993,3,"addi	x19,x17,-1881","s3,a7,-1881",
800044b4,srai,s9:00000a80,,40625c93,3,"srai	x25,x4,0x6","s9,tp,0x6",
800044b8,ori,a7:0001427e,,2323e893,3,"ori	x17,x7,562","a7,t2,562",
800044bc,srl,s6:0001426c,,00e3db33,3,"srl	x22,x7,x14","s6,t2,a4",
800044c4,slti,s6:00000000,,7548ab13,3,"slti	x22,x17,1876","s6,a7,1876",
800044c8,add,a2:c102658b,,01a48633,3,"add	x12,x9,x26","a2,s1,s10",
800044cc,jal,tp:800044cc,,0040026f,3,"jal	x4,800044cc","tp,0x0",
800044d0,jal,ra:800044d0,,060000ef,3,"jal	x1,800044d0","ra,0x0",
80004530,jal,ra:80004530,,fcdff0ef,3,"jal	x1,80004530","ra,0x0",
800044fc,jal,ra:800044fc,,024000ef,3,"jal	x1,800044fc","ra,0x0",
80004520,jal,ra:80004520,,fbdff0ef,3,"jal	x1,80004520","ra,0x0",
800044dc,jal,t4:800044dc,,04c00eef,3,"jal	x29,800044dc","t4,0x0",
80004528,jal,t1:80004528,,fc9ff36f,3,"jal	x6,80004528","t1,0x0",
800044f0,jal,t1:800044f0,,fe5ff36f,3,"jal	x6,800044f0","t1,0x0",
800044d4,jal,ra:800044d4,,03c000ef,3,"jal	x1,800044d4","ra,0x0",
80004510,jal,ra:80004510,,ff1ff0ef,3,"jal	x1,80004510","ra,0x0",
80004500,jal,ra:80004500,,ff9ff0ef,3,"jal	x1,80004500","ra,0x0",
800044f8,jal,t1:800044f8,,00c0036f,3,"jal	x6,800044f8","t1,0x0",
80004504,jal,a0:80004504,,0280056f,3,"jal	x10,80004504","a0,0x0",
8000452c,jal,t1:8000452c,,fedff36f,3,"jal	x6,8000452c","t1,0x0",
80004518,jal,s8:80004518,,fc1ffc6f,3,"jal	x24,80004518","s8,0x0",
800044d8,jal,s0:800044d8,,03c0046f,3,"jal	x8,800044d8","s0,0x0",
80004514,jal,t1:80004514,,fd5ff36f,3,"jal	x6,80004514","t1,0x0",
800044e8,jal,ra:800044e8,,00c000ef,3,"jal	x1,800044e8","ra,0x0",
