pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f0278000,,f0278337,3,"lui	x6,0xf0278","t1,0xf0278",
80000084,addi,t1:f0278346,,34630313,3,"addi	x6,x6,838","t1,t1,838",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:2f746000,,2f7464b7,3,"lui	x9,0x2f746","s1,0x2f746",
80000094,addi,s1:2f74620f,,20f48493,3,"addi	x9,x9,527","s1,s1,527",
80000098,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
8000009c,lui,a1:61b95000,,61b955b7,3,"lui	x11,0x61b95","a1,0x61b95",
800000a0,addi,a1:61b95178,,17858593,3,"addi	x11,x11,376","a1,a1,376",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:ff16c000,,ff16c6b7,3,"lui	x13,0xff16c","a3,0xff16c",
800000ac,addi,a3:ff16c310,,31068693,3,"addi	x13,x13,784","a3,a3,784",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:816bd000,,816bd7b7,3,"lui	x15,0x816bd","a5,0x816bd",
800000b8,addi,a5:816bd1c3,,1c378793,3,"addi	x15,x15,451","a5,a5,451",
800000bc,lui,a6:f081d000,,f081d837,3,"lui	x16,0xf081d","a6,0xf081d",
800000c0,addi,a6:f081c92b,,92b80813,3,"addi	x16,x16,-1749","a6,a6,-1749",
800000c4,addi,s2:0000000c,,00c00913,3,"addi	x18,x0,12","s2,zero,12",
800000c8,lui,s3:325e2000,,325e29b7,3,"lui	x19,0x325e2","s3,0x325e2",
800000cc,addi,s3:325e1cad,,cad98993,3,"addi	x19,x19,-851","s3,s3,-851",
800000d0,lui,s4:f1df4000,,f1df4a37,3,"lui	x20,0xf1df4","s4,0xf1df4",
800000d4,addi,s4:f1df417e,,17ea0a13,3,"addi	x20,x20,382","s4,s4,382",
800000d8,lui,s5:8b7b9000,,8b7b9ab7,3,"lui	x21,0x8b7b9","s5,0x8b7b9",
800000dc,addi,s5:8b7b91c2,,1c2a8a93,3,"addi	x21,x21,450","s5,s5,450",
800000e0,lui,s6:faf69000,,faf69b37,3,"lui	x22,0xfaf69","s6,0xfaf69",
800000e4,addi,s6:faf690b1,,0b1b0b13,3,"addi	x22,x22,177","s6,s6,177",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,lui,s10:cda0e000,,cda0ed37,3,"lui	x26,0xcda0e","s10,0xcda0e",
800000f8,addi,s10:cda0dffc,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
800000fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000100,lui,t3:21d08000,,21d08e37,3,"lui	x28,0x21d08","t3,0x21d08",
80000104,addi,t3:21d0871a,,71ae0e13,3,"addi	x28,x28,1818","t3,t3,1818",
80000108,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000010c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000110,auipc,a7:8000a10c,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000114,addi,a7:80009f84,,e7888893,3,"addi	x17,x17,-392","a7,a7,-392",
80000118,jal,t1:80000118,,0280036f,3,"jal	x6,80000118","t1,0x0",
80000140,jal,sp:80000140,,fddff16f,3,"jal	x2,80000140","sp,0x0",
8000011c,jal,ra:8000011c,,004000ef,3,"jal	x1,8000011c","ra,0x0",
80000120,jal,ra:80000120,,008000ef,3,"jal	x1,80000120","ra,0x0",
80000128,jal,sp:80000128,,00c0016f,3,"jal	x2,80000128","sp,0x0",
80000134,jal,t1:80000134,,ffdff36f,3,"jal	x6,80000134","t1,0x0",
80000130,jal,ra:80000130,,ff5ff0ef,3,"jal	x1,80000130","ra,0x0",
80000124,jal,ra:80000124,,014000ef,3,"jal	x1,80000124","ra,0x0",
80000138,jal,t1:80000138,,0040036f,3,"jal	x6,80000138","t1,0x0",
8000013c,jal,sp:8000013c,,ff1ff16f,3,"jal	x2,8000013c","sp,0x0",
8000012c,jal,s4:8000012c,,01c00a6f,3,"jal	x20,8000012c","s4,0x0",
80000148,jal,t1:80000148,,ffdff36f,3,"jal	x6,80000148","t1,0x0",
80000144,jal,t5:80000144,,00800f6f,3,"jal	x30,80000144","t5,0x0",
8000014c,slli,t4:00000000,,00441e93,3,"slli	x29,x8,0x4","t4,s0,0x4",
80000150,jal,t1:80000150,,0640036f,3,"jal	x6,80000150","t1,0x0",
800001b4,jal,ra:800001b4,,fc5ff0ef,3,"jal	x1,800001b4","ra,0x0",
80000178,jal,ra:80000178,,028000ef,3,"jal	x1,80000178","ra,0x0",
800001a0,jal,ra:800001a0,,ffdff0ef,3,"jal	x1,800001a0","ra,0x0",
8000019c,jal,ra:8000019c,,fc1ff0ef,3,"jal	x1,8000019c","ra,0x0",
8000015c,jal,t1:8000015c,,00c0036f,3,"jal	x6,8000015c","t1,0x0",
80000168,jal,ra:80000168,,050000ef,3,"jal	x1,80000168","ra,0x0",
800001b8,jal,ra:800001b8,,fa1ff0ef,3,"jal	x1,800001b8","ra,0x0",
80000158,jal,t1:80000158,,04c0036f,3,"jal	x6,80000158","t1,0x0",
800001a4,jal,t1:800001a4,,00c0036f,3,"jal	x6,800001a4","t1,0x0",
800001b0,jal,ra:800001b0,,fb5ff0ef,3,"jal	x1,800001b0","ra,0x0",
80000164,jal,t1:80000164,,0440036f,3,"jal	x6,80000164","t1,0x0",
800001a8,jal,t1:800001a8,,fedff36f,3,"jal	x6,800001a8","t1,0x0",
80000194,jal,s4:80000194,,00400a6f,3,"jal	x20,80000194","s4,0x0",
80000198,jal,t1:80000198,,fe5ff36f,3,"jal	x6,80000198","t1,0x0",
8000017c,jal,ra:8000017c,,ff9ff0ef,3,"jal	x1,8000017c","ra,0x0",
80000174,jal,t0:80000174,,ffdff2ef,3,"jal	x5,80000174","t0,0x0",
80000170,jal,gp:80000170,,014001ef,3,"jal	x3,80000170","gp,0x0",
80000184,jal,ra:80000184,,fe9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000016c,jal,gp:8000016c,,014001ef,3,"jal	x3,8000016c","gp,0x0",
80000180,jal,t4:80000180,,01000eef,3,"jal	x29,80000180","t4,0x0",
80000190,jal,ra:80000190,,fc5ff0ef,3,"jal	x1,80000190","ra,0x0",
80000154,jal,gp:80000154,,058001ef,3,"jal	x3,80000154","gp,0x0",
800001ac,jal,ra:800001ac,,fb5ff0ef,3,"jal	x1,800001ac","ra,0x0",
80000160,jal,t1:80000160,,0280036f,3,"jal	x6,80000160","t1,0x0",
80000188,jal,ra:80000188,,034000ef,3,"jal	x1,80000188","ra,0x0",
800001bc,jal,ra:800001bc,,fd1ff0ef,3,"jal	x1,800001bc","ra,0x0",
8000018c,jal,ra:8000018c,,034000ef,3,"jal	x1,8000018c","ra,0x0",
800001c0,and,sp:00000000,,00047133,3,"and	x2,x8,x0","sp,s0,zero",
800001c4,jal,t1:800001c4,,0100036f,3,"jal	x6,800001c4","t1,0x0",
800001d4,jal,t1:800001d4,,ff9ff36f,3,"jal	x6,800001d4","t1,0x0",
800001cc,jal,t1:800001cc,,0140036f,3,"jal	x6,800001cc","t1,0x0",
800001e0,jal,t1:800001e0,,fe9ff36f,3,"jal	x6,800001e0","t1,0x0",
800001c8,jal,s3:800001c8,,020009ef,3,"jal	x19,800001c8","s3,0x0",
800001e8,jal,ra:800001e8,,008000ef,3,"jal	x1,800001e8","ra,0x0",
800001f0,jal,ra:800001f0,,ffdff0ef,3,"jal	x1,800001f0","ra,0x0",
800001ec,jal,s5:800001ec,,fe5ffaef,3,"jal	x21,800001ec","s5,0x0",
800001d0,jal,ra:800001d0,,008000ef,3,"jal	x1,800001d0","ra,0x0",
800001d8,jal,tp:800001d8,,0240026f,3,"jal	x4,800001d8","tp,0x0",
800001fc,jal,ra:800001fc,,fe1ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001dc,jal,ra:800001dc,,01c000ef,3,"jal	x1,800001dc","ra,0x0",
800001f8,jal,ra:800001f8,,fedff0ef,3,"jal	x1,800001f8","ra,0x0",
800001e4,jal,ra:800001e4,,010000ef,3,"jal	x1,800001e4","ra,0x0",
800001f4,jal,ra:800001f4,,00c000ef,3,"jal	x1,800001f4","ra,0x0",
80000200,slt,ra:00000001,,00a420b3,3,"slt	x1,x8,x10","ra,s0,a0",
80000204,jal,t1:80000204,,0440036f,3,"jal	x6,80000204","t1,0x0",
80000248,jal,ra:80000248,,008000ef,3,"jal	x1,80000248","ra,0x0",
80000250,jal,a5:80000250,,fcdff7ef,3,"jal	x15,80000250","a5,0x0",
8000021c,jal,a5:8000021c,,008007ef,3,"jal	x15,8000021c","a5,0x0",
80000224,jal,s5:80000224,,fedffaef,3,"jal	x21,80000224","s5,0x0",
80000210,jal,t1:80000210,,0300036f,3,"jal	x6,80000210","t1,0x0",
80000240,jal,ra:80000240,,ff9ff0ef,3,"jal	x1,80000240","ra,0x0",
80000238,jal,sp:80000238,,fd1ff16f,3,"jal	x2,80000238","sp,0x0",
80000208,jal,s4:80000208,,01800a6f,3,"jal	x20,80000208","s4,0x0",
80000220,jal,ra:80000220,,fedff0ef,3,"jal	x1,80000220","ra,0x0",
8000020c,jal,ra:8000020c,,04c000ef,3,"jal	x1,8000020c","ra,0x0",
80000258,jal,t1:80000258,,0040036f,3,"jal	x6,80000258","t1,0x0",
8000025c,jal,t0:8000025c,,fcdff2ef,3,"jal	x5,8000025c","t0,0x0",
80000228,jal,sp:80000228,,0040016f,3,"jal	x2,80000228","sp,0x0",
8000022c,jal,ra:8000022c,,fe9ff0ef,3,"jal	x1,8000022c","ra,0x0",
80000214,jal,t1:80000214,,0280036f,3,"jal	x6,80000214","t1,0x0",
8000023c,jal,ra:8000023c,,024000ef,3,"jal	x1,8000023c","ra,0x0",
80000260,jal,ra:80000260,,fb9ff0ef,3,"jal	x1,80000260","ra,0x0",
80000218,jal,t1:80000218,,0340036f,3,"jal	x6,80000218","t1,0x0",
8000024c,jal,ra:8000024c,,ff9ff0ef,3,"jal	x1,8000024c","ra,0x0",
80000244,jal,ra:80000244,,ff1ff0ef,3,"jal	x1,80000244","ra,0x0",
80000234,jal,gp:80000234,,020001ef,3,"jal	x3,80000234","gp,0x0",
80000254,jal,s6:80000254,,fddffb6f,3,"jal	x22,80000254","s6,0x0",
80000230,jal,ra:80000230,,034000ef,3,"jal	x1,80000230","ra,0x0",
80000264,auipc,s5:60567260,,e0567a97,3,"auipc	x21,0xe0567","s5,0xe0567",
80000268,jal,t1:80000268,,0380036f,3,"jal	x6,80000268","t1,0x0",
800002a0,jal,a5:800002a0,,008007ef,3,"jal	x15,800002a0","a5,0x0",
800002a8,jal,t1:800002a8,,fddff36f,3,"jal	x6,800002a8","t1,0x0",
80000284,jal,t3:80000284,,01400e6f,3,"jal	x28,80000284","t3,0x0",
80000298,jal,tp:80000298,,ff1ff26f,3,"jal	x4,80000298","tp,0x0",
80000288,jal,ra:80000288,,fedff0ef,3,"jal	x1,80000288","ra,0x0",
80000274,jal,ra:80000274,,ffdff0ef,3,"jal	x1,80000274","ra,0x0",
80000270,jal,ra:80000270,,040000ef,3,"jal	x1,80000270","ra,0x0",
800002b0,jal,ra:800002b0,,fcdff0ef,3,"jal	x1,800002b0","ra,0x0",
8000027c,jal,a5:8000027c,,020007ef,3,"jal	x15,8000027c","a5,0x0",
8000029c,jal,t1:8000029c,,ff9ff36f,3,"jal	x6,8000029c","t1,0x0",
80000294,jal,t1:80000294,,0240036f,3,"jal	x6,80000294","t1,0x0",
800002b8,jal,ra:800002b8,,fedff0ef,3,"jal	x1,800002b8","ra,0x0",
800002a4,jal,a1:800002a4,,fddff5ef,3,"jal	x11,800002a4","a1,0x0",
80000280,jal,ra:80000280,,00c000ef,3,"jal	x1,80000280","ra,0x0",
8000028c,jal,ra:8000028c,,020000ef,3,"jal	x1,8000028c","ra,0x0",
800002ac,jal,t4:800002ac,,00800eef,3,"jal	x29,800002ac","t4,0x0",
800002b4,jal,s5:800002b4,,fb9ffaef,3,"jal	x21,800002b4","s5,0x0",
8000026c,jal,s2:8000026c,,0240096f,3,"jal	x18,8000026c","s2,0x0",
80000290,jal,ra:80000290,,fe9ff0ef,3,"jal	x1,80000290","ra,0x0",
80000278,jal,t1:80000278,,0440036f,3,"jal	x6,80000278","t1,0x0",
800002bc,srli,s5:00003fc5,,0126da93,3,"srli	x21,x13,0x12","s5,a3,0x12",
800002c0,jal,t1:800002c0,,03c0036f,3,"jal	x6,800002c0","t1,0x0",
800002fc,jal,ra:800002fc,,fd1ff0ef,3,"jal	x1,800002fc","ra,0x0",
800002cc,jal,ra:800002cc,,004000ef,3,"jal	x1,800002cc","ra,0x0",
800002d0,jal,t1:800002d0,,0140036f,3,"jal	x6,800002d0","t1,0x0",
800002e4,jal,tp:800002e4,,ff5ff26f,3,"jal	x4,800002e4","tp,0x0",
800002d8,jal,ra:800002d8,,030000ef,3,"jal	x1,800002d8","ra,0x0",
80000308,jal,ra:80000308,,fc1ff0ef,3,"jal	x1,80000308","ra,0x0",
800002c8,jal,t5:800002c8,,02c00f6f,3,"jal	x30,800002c8","t5,0x0",
800002f4,jal,ra:800002f4,,004000ef,3,"jal	x1,800002f4","ra,0x0",
800002f8,jal,sp:800002f8,,fe9ff16f,3,"jal	x2,800002f8","sp,0x0",
800002e0,jal,sp:800002e0,,00c0016f,3,"jal	x2,800002e0","sp,0x0",
800002ec,jal,t1:800002ec,,0040036f,3,"jal	x6,800002ec","t1,0x0",
800002f0,jal,ra:800002f0,,01c000ef,3,"jal	x1,800002f0","ra,0x0",
8000030c,jal,ra:8000030c,,ff9ff0ef,3,"jal	x1,8000030c","ra,0x0",
80000304,jal,sp:80000304,,fd9ff16f,3,"jal	x2,80000304","sp,0x0",
800002dc,jal,ra:800002dc,,024000ef,3,"jal	x1,800002dc","ra,0x0",
80000300,jal,s9:80000300,,fd5ffcef,3,"jal	x25,80000300","s9,0x0",
800002d4,jal,t3:800002d4,,ff1ffe6f,3,"jal	x28,800002d4","t3,0x0",
800002c4,jal,ra:800002c4,,024000ef,3,"jal	x1,800002c4","ra,0x0",
800002e8,jal,t1:800002e8,,0280036f,3,"jal	x6,800002e8","t1,0x0",
80000310,andi,tp:00000000,,e6f67213,3,"andi	x4,x12,-401","tp,a2,-401",
80000314,jal,t1:80000314,,00c0036f,3,"jal	x6,80000314","t1,0x0",
80000320,jal,t1:80000320,,0140036f,3,"jal	x6,80000320","t1,0x0",
80000334,jal,ra:80000334,,028000ef,3,"jal	x1,80000334","ra,0x0",
8000035c,jal,ra:8000035c,,fddff0ef,3,"jal	x1,8000035c","ra,0x0",
80000338,jal,a4:80000338,,fe5ff76f,3,"jal	x14,80000338","a4,0x0",
8000031c,jal,t1:8000031c,,0100036f,3,"jal	x6,8000031c","t1,0x0",
8000032c,jal,ra:8000032c,,014000ef,3,"jal	x1,8000032c","ra,0x0",
80000340,jal,ra:80000340,,fe9ff0ef,3,"jal	x1,80000340","ra,0x0",
80000328,jal,t0:80000328,,ffdff2ef,3,"jal	x5,80000328","t0,0x0",
80000324,jal,ra:80000324,,024000ef,3,"jal	x1,80000324","ra,0x0",
80000348,jal,t1:80000348,,0080036f,3,"jal	x6,80000348","t1,0x0",
80000350,jal,t1:80000350,,0040036f,3,"jal	x6,80000350","t1,0x0",
80000354,jal,t1:80000354,,0040036f,3,"jal	x6,80000354","t1,0x0",
80000358,jal,ra:80000358,,fc1ff0ef,3,"jal	x1,80000358","ra,0x0",
80000318,jal,s2:80000318,,0240096f,3,"jal	x18,80000318","s2,0x0",
8000033c,jal,t1:8000033c,,0100036f,3,"jal	x6,8000033c","t1,0x0",
8000034c,jal,a1:8000034c,,ff9ff5ef,3,"jal	x11,8000034c","a1,0x0",
80000344,jal,ra:80000344,,fedff0ef,3,"jal	x1,80000344","ra,0x0",
80000330,jal,t4:80000330,,03000eef,3,"jal	x29,80000330","t4,0x0",
80000360,or,t5:80009fdc,,01f96f33,3,"or	x30,x18,x31","t5,s2,t6",
80000364,jal,t1:80000364,,02c0036f,3,"jal	x6,80000364","t1,0x0",
80000390,jal,tp:80000390,,0380026f,3,"jal	x4,80000390","tp,0x0",
800003c8,jal,t1:800003c8,,fe9ff36f,3,"jal	x6,800003c8","t1,0x0",
800003b0,jal,s6:800003b0,,fd5ffb6f,3,"jal	x22,800003b0","s6,0x0",
80000384,jal,s2:80000384,,ff5ff96f,3,"jal	x18,80000384","s2,0x0",
80000378,jal,ra:80000378,,01c000ef,3,"jal	x1,80000378","ra,0x0",
80000394,jal,a4:80000394,,0180076f,3,"jal	x14,80000394","a4,0x0",
800003ac,jal,sp:800003ac,,fc9ff16f,3,"jal	x2,800003ac","sp,0x0",
80000374,jal,ra:80000374,,008000ef,3,"jal	x1,80000374","ra,0x0",
8000037c,jal,ra:8000037c,,020000ef,3,"jal	x1,8000037c","ra,0x0",
8000039c,jal,ra:8000039c,,fd1ff0ef,3,"jal	x1,8000039c","ra,0x0",
8000036c,jal,tp:8000036c,,0680026f,3,"jal	x4,8000036c","tp,0x0",
800003d4,jal,t1:800003d4,,fd1ff36f,3,"jal	x6,800003d4","t1,0x0",
800003a4,jal,ra:800003a4,,028000ef,3,"jal	x1,800003a4","ra,0x0",
800003cc,jal,ra:800003cc,,f9dff0ef,3,"jal	x1,800003cc","ra,0x0",
80000368,jal,ra:80000368,,04c000ef,3,"jal	x1,80000368","ra,0x0",
800003b4,jal,ra:800003b4,,00c000ef,3,"jal	x1,800003b4","ra,0x0",
800003c0,jal,ra:800003c0,,fe9ff0ef,3,"jal	x1,800003c0","ra,0x0",
800003a8,jal,a5:800003a8,,01c007ef,3,"jal	x15,800003a8","a5,0x0",
800003c4,jal,t1:800003c4,,ff5ff36f,3,"jal	x6,800003c4","t1,0x0",
800003b8,jal,t1:800003b8,,fb9ff36f,3,"jal	x6,800003b8","t1,0x0",
80000370,jal,s6:80000370,,01000b6f,3,"jal	x22,80000370","s6,0x0",
80000380,jal,ra:80000380,,008000ef,3,"jal	x1,80000380","ra,0x0",
80000388,jal,ra:80000388,,034000ef,3,"jal	x1,80000388","ra,0x0",
800003bc,jal,sp:800003bc,,fddff16f,3,"jal	x2,800003bc","sp,0x0",
80000398,jal,ra:80000398,,008000ef,3,"jal	x1,80000398","ra,0x0",
800003a0,jal,tp:800003a0,,0300026f,3,"jal	x4,800003a0","tp,0x0",
800003d0,jal,t1:800003d0,,fbdff36f,3,"jal	x6,800003d0","t1,0x0",
8000038c,jal,t1:8000038c,,04c0036f,3,"jal	x6,8000038c","t1,0x0",
800003dc,jal,t1:800003dc,,0380036f,3,"jal	x6,800003dc","t1,0x0",
80000414,jal,s8:80000414,,fddffc6f,3,"jal	x24,80000414","s8,0x0",
800003f0,jal,ra:800003f0,,018000ef,3,"jal	x1,800003f0","ra,0x0",
80000408,jal,ra:80000408,,fd9ff0ef,3,"jal	x1,80000408","ra,0x0",
800003e0,jal,t3:800003e0,,00800e6f,3,"jal	x28,800003e0","t3,0x0",
800003e8,jal,tp:800003e8,,0140026f,3,"jal	x4,800003e8","tp,0x0",
800003fc,jal,t1:800003fc,,ffdff36f,3,"jal	x6,800003fc","t1,0x0",
800003f8,jal,ra:800003f8,,018000ef,3,"jal	x1,800003f8","ra,0x0",
80000410,jal,ra:80000410,,ffdff0ef,3,"jal	x1,80000410","ra,0x0",
8000040c,jal,t1:8000040c,,fe1ff36f,3,"jal	x6,8000040c","t1,0x0",
800003ec,jal,ra:800003ec,,018000ef,3,"jal	x1,800003ec","ra,0x0",
80000404,jal,ra:80000404,,ff1ff0ef,3,"jal	x1,80000404","ra,0x0",
800003f4,jal,t1:800003f4,,ff1ff36f,3,"jal	x6,800003f4","t1,0x0",
800003e4,jal,gp:800003e4,,01c001ef,3,"jal	x3,800003e4","gp,0x0",
80000400,jal,ra:80000400,,018000ef,3,"jal	x1,80000400","ra,0x0",
8000041c,jal,t1:8000041c,,0040036f,3,"jal	x6,8000041c","t1,0x0",
80000420,jal,ra:80000420,,034000ef,3,"jal	x1,80000420","ra,0x0",
80000454,jal,ra:80000454,,008000ef,3,"jal	x1,80000454","ra,0x0",
8000045c,jal,t1:8000045c,,fe9ff36f,3,"jal	x6,8000045c","t1,0x0",
80000444,jal,t4:80000444,,ff9ffeef,3,"jal	x29,80000444","t4,0x0",
8000043c,jal,t1:8000043c,,ff1ff36f,3,"jal	x6,8000043c","t1,0x0",
8000042c,jal,ra:8000042c,,014000ef,3,"jal	x1,8000042c","ra,0x0",
80000440,jal,ra:80000440,,018000ef,3,"jal	x1,80000440","ra,0x0",
80000458,jal,ra:80000458,,008000ef,3,"jal	x1,80000458","ra,0x0",
80000460,jal,s8:80000460,,fd1ffc6f,3,"jal	x24,80000460","s8,0x0",
80000430,jal,ra:80000430,,ff5ff0ef,3,"jal	x1,80000430","ra,0x0",
80000424,jal,s6:80000424,,01000b6f,3,"jal	x22,80000424","s6,0x0",
80000434,jal,s5:80000434,,ff5ffaef,3,"jal	x21,80000434","s5,0x0",
80000428,jal,t5:80000428,,02400f6f,3,"jal	x30,80000428","t5,0x0",
8000044c,jal,t1:8000044c,,ffdff36f,3,"jal	x6,8000044c","t1,0x0",
80000448,jal,ra:80000448,,ff1ff0ef,3,"jal	x1,80000448","ra,0x0",
80000438,jal,ra:80000438,,018000ef,3,"jal	x1,80000438","ra,0x0",
80000450,jal,ra:80000450,,014000ef,3,"jal	x1,80000450","ra,0x0",
80000464,xori,t3:8000007a,,41ac4e13,3,"xori	x28,x24,1050","t3,s8,1050",
80000468,jal,t1:80000468,,04c0036f,3,"jal	x6,80000468","t1,0x0",
800004b4,jal,ra:800004b4,,fedff0ef,3,"jal	x1,800004b4","ra,0x0",
800004a0,jal,ra:800004a0,,00c000ef,3,"jal	x1,800004a0","ra,0x0",
800004ac,jal,tp:800004ac,,0040026f,3,"jal	x4,800004ac","tp,0x0",
800004b0,jal,ra:800004b0,,024000ef,3,"jal	x1,800004b0","ra,0x0",
800004d4,jal,t5:800004d4,,fc9fff6f,3,"jal	x30,800004d4","t5,0x0",
8000049c,jal,ra:8000049c,,fedff0ef,3,"jal	x1,8000049c","ra,0x0",
80000488,jal,a4:80000488,,ff5ff76f,3,"jal	x14,80000488","a4,0x0",
8000047c,jal,ra:8000047c,,048000ef,3,"jal	x1,8000047c","ra,0x0",
800004c4,jal,a4:800004c4,,ff9ff76f,3,"jal	x14,800004c4","a4,0x0",
800004bc,jal,ra:800004bc,,010000ef,3,"jal	x1,800004bc","ra,0x0",
800004cc,jal,ra:800004cc,,fb5ff0ef,3,"jal	x1,800004cc","ra,0x0",
80000480,jal,a1:80000480,,010005ef,3,"jal	x11,80000480","a1,0x0",
80000490,jal,a2:80000490,,fe9ff66f,3,"jal	x12,80000490","a2,0x0",
80000478,jal,ra:80000478,,ff5ff0ef,3,"jal	x1,80000478","ra,0x0",
8000046c,jal,ra:8000046c,,004000ef,3,"jal	x1,8000046c","ra,0x0",
80000470,jal,t0:80000470,,060002ef,3,"jal	x5,80000470","t0,0x0",
800004d0,jal,t1:800004d0,,fbdff36f,3,"jal	x6,800004d0","t1,0x0",
8000048c,jal,sp:8000048c,,fe9ff16f,3,"jal	x2,8000048c","sp,0x0",
80000474,jal,ra:80000474,,054000ef,3,"jal	x1,80000474","ra,0x0",
800004c8,jal,s5:800004c8,,fcdffaef,3,"jal	x21,800004c8","s5,0x0",
80000494,jal,gp:80000494,,004001ef,3,"jal	x3,80000494","gp,0x0",
80000498,jal,a2:80000498,,fedff66f,3,"jal	x12,80000498","a2,0x0",
80000484,jal,ra:80000484,,020000ef,3,"jal	x1,80000484","ra,0x0",
800004a4,jal,t2:800004a4,,01c003ef,3,"jal	x7,800004a4","t2,0x0",
800004c0,jal,ra:800004c0,,ff9ff0ef,3,"jal	x1,800004c0","ra,0x0",
800004b8,jal,sp:800004b8,,ff1ff16f,3,"jal	x2,800004b8","sp,0x0",
800004a8,jal,ra:800004a8,,030000ef,3,"jal	x1,800004a8","ra,0x0",
800004d8,slti,s8:00000001,,582aac13,3,"slti	x24,x21,1410","s8,s5,1410",
800004dc,jal,t1:800004dc,,0680036f,3,"jal	x6,800004dc","t1,0x0",
80000544,jal,ra:80000544,,fa9ff0ef,3,"jal	x1,80000544","ra,0x0",
800004ec,jal,s11:800004ec,,00c00def,3,"jal	x27,800004ec","s11,0x0",
800004f8,jal,ra:800004f8,,02c000ef,3,"jal	x1,800004f8","ra,0x0",
80000524,jal,ra:80000524,,02c000ef,3,"jal	x1,80000524","ra,0x0",
80000550,jal,t1:80000550,,fbdff36f,3,"jal	x6,80000550","t1,0x0",
8000050c,jal,a2:8000050c,,03c0066f,3,"jal	x12,8000050c","a2,0x0",
80000548,jal,t1:80000548,,fd1ff36f,3,"jal	x6,80000548","t1,0x0",
80000518,jal,t0:80000518,,008002ef,3,"jal	x5,80000518","t0,0x0",
80000520,jal,sp:80000520,,0200016f,3,"jal	x2,80000520","sp,0x0",
80000540,jal,a2:80000540,,fedff66f,3,"jal	x12,80000540","a2,0x0",
8000052c,jal,t0:8000052c,,008002ef,3,"jal	x5,8000052c","t0,0x0",
80000534,jal,ra:80000534,,fc1ff0ef,3,"jal	x1,80000534","ra,0x0",
800004f4,jal,ra:800004f4,,048000ef,3,"jal	x1,800004f4","ra,0x0",
