pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:b4a7bc91,,c9120213,3,"addi	x4,x4,-879","tp,tp,-879",
80000080,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,s0:c42a8000,,c42a8437,3,"lui	x8,0xc42a8","s0,0xc42a8",
8000008c,addi,s0:c42a7a8a,,a8a40413,3,"addi	x8,x8,-1398","s0,s0,-1398",
80000090,lui,s1:fca69000,,fca694b7,3,"lui	x9,0xfca69","s1,0xfca69",
80000094,addi,s1:fca68cf3,,cf348493,3,"addi	x9,x9,-781","s1,s1,-781",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a2:f1e99000,,f1e99637,3,"lui	x12,0xf1e99","a2,0xf1e99",
800000a0,addi,a2:f1e9912c,,12c60613,3,"addi	x12,x12,300","a2,a2,300",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:0d9b1000,,0d9b1837,3,"lui	x16,0xd9b1","a6,0xd9b1",
800000b4,addi,a6:0d9b0d2b,,d2b80813,3,"addi	x16,x16,-725","a6,a6,-725",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:600a8000,,600a8a37,3,"lui	x20,0x600a8","s4,0x600a8",
800000c8,addi,s4:600a7ea1,,ea1a0a13,3,"addi	x20,x20,-351","s4,s4,-351",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:f47cf000,,f47cfbb7,3,"lui	x23,0xf47cf","s7,0xf47cf",
800000d8,addi,s7:f47cee1d,,e1db8b93,3,"addi	x23,x23,-483","s7,s7,-483",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:f55d5000,,f55d5cb7,3,"lui	x25,0xf55d5","s9,0xf55d5",
800000e4,addi,s9:f55d4ca5,,ca5c8c93,3,"addi	x25,x25,-859","s9,s9,-859",
800000e8,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800000ec,lui,s11:73b41000,,73b41db7,3,"lui	x27,0x73b41","s11,0x73b41",
800000f0,addi,s11:73b40ee8,,ee8d8d93,3,"addi	x27,x27,-280","s11,s11,-280",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t5:0000000b,,00b00f13,3,"addi	x30,x0,11","t5,zero,11",
80000100,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80000104,auipc,a1:8000a100,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000108,addi,a1:80009f84,,e8458593,3,"addi	x11,x11,-380","a1,a1,-380",
8000010c,jal,t1:8000010c,,0040036f,3,"jal	x6,8000010c","t1,0x0",
80000110,jal,ra:80000110,,044000ef,3,"jal	x1,80000110","ra,0x0",
80000154,jal,ra:80000154,,ff5ff0ef,3,"jal	x1,80000154","ra,0x0",
80000148,jal,t1:80000148,,fddff36f,3,"jal	x6,80000148","t1,0x0",
80000124,jal,ra:80000124,,ffdff0ef,3,"jal	x1,80000124","ra,0x0",
80000120,jal,s9:80000120,,01000cef,3,"jal	x25,80000120","s9,0x0",
80000130,jal,ra:80000130,,004000ef,3,"jal	x1,80000130","ra,0x0",
80000134,jal,ra:80000134,,02c000ef,3,"jal	x1,80000134","ra,0x0",
80000160,jal,t1:80000160,,ff1ff36f,3,"jal	x6,80000160","t1,0x0",
80000150,jal,ra:80000150,,008000ef,3,"jal	x1,80000150","ra,0x0",
80000158,jal,a2:80000158,,fe5ff66f,3,"jal	x12,80000158","a2,0x0",
8000013c,jal,t1:8000013c,,02c0036f,3,"jal	x6,8000013c","t1,0x0",
80000168,jal,t1:80000168,,0040036f,3,"jal	x6,80000168","t1,0x0",
8000016c,jal,ra:8000016c,,fc1ff0ef,3,"jal	x1,8000016c","ra,0x0",
8000012c,jal,t1:8000012c,,0380036f,3,"jal	x6,8000012c","t1,0x0",
80000164,jal,ra:80000164,,fb5ff0ef,3,"jal	x1,80000164","ra,0x0",
80000118,jal,t1:80000118,,0280036f,3,"jal	x6,80000118","t1,0x0",
80000140,jal,ra:80000140,,01c000ef,3,"jal	x1,80000140","ra,0x0",
8000015c,jal,s4:8000015c,,fe9ffa6f,3,"jal	x20,8000015c","s4,0x0",
80000144,jal,ra:80000144,,fd9ff0ef,3,"jal	x1,80000144","ra,0x0",
8000011c,jal,ra:8000011c,,030000ef,3,"jal	x1,8000011c","ra,0x0",
8000014c,jal,t3:8000014c,,fc9ffe6f,3,"jal	x28,8000014c","t3,0x0",
80000114,jal,s3:80000114,,024009ef,3,"jal	x19,80000114","s3,0x0",
80000138,jal,ra:80000138,,ff1ff0ef,3,"jal	x1,80000138","ra,0x0",
80000128,jal,s11:80000128,,04800def,3,"jal	x27,80000128","s11,0x0",
80000170,sll,s1:f2227800,,01e194b3,3,"sll	x9,x3,x30","s1,gp,t5",
80000174,jal,t1:80000174,,0200036f,3,"jal	x6,80000174","t1,0x0",
80000194,jal,ra:80000194,,fe5ff0ef,3,"jal	x1,80000194","ra,0x0",
80000178,jal,tp:80000178,,0140026f,3,"jal	x4,80000178","tp,0x0",
8000018c,jal,ra:8000018c,,010000ef,3,"jal	x1,8000018c","ra,0x0",
8000019c,jal,ra:8000019c,,fe1ff0ef,3,"jal	x1,8000019c","ra,0x0",
8000017c,jal,t1:8000017c,,0300036f,3,"jal	x6,8000017c","t1,0x0",
800001ac,jal,ra:800001ac,,fedff0ef,3,"jal	x1,800001ac","ra,0x0",
80000198,jal,t1:80000198,,0100036f,3,"jal	x6,80000198","t1,0x0",
800001a8,jal,t1:800001a8,,00c0036f,3,"jal	x6,800001a8","t1,0x0",
800001b4,jal,t1:800001b4,,ff1ff36f,3,"jal	x6,800001b4","t1,0x0",
800001a4,jal,ra:800001a4,,fddff0ef,3,"jal	x1,800001a4","ra,0x0",
80000180,jal,ra:80000180,,010000ef,3,"jal	x1,80000180","ra,0x0",
80000190,jal,ra:80000190,,ff9ff0ef,3,"jal	x1,80000190","ra,0x0",
80000188,jal,ra:80000188,,ffdff0ef,3,"jal	x1,80000188","ra,0x0",
80000184,jal,ra:80000184,,01c000ef,3,"jal	x1,80000184","ra,0x0",
800001a0,jal,s7:800001a0,,01000bef,3,"jal	x23,800001a0","s7,0x0",
800001b0,jal,t1:800001b0,,0080036f,3,"jal	x6,800001b0","t1,0x0",
800001b8,and,s7:80001a80,,0083fbb3,3,"and	x23,x7,x8","s7,t2,s0",
800001bc,jal,t1:800001bc,,0340036f,3,"jal	x6,800001bc","t1,0x0",
800001f0,jal,ra:800001f0,,fd1ff0ef,3,"jal	x1,800001f0","ra,0x0",
800001c0,jal,ra:800001c0,,024000ef,3,"jal	x1,800001c0","ra,0x0",
800001e4,jal,t1:800001e4,,01c0036f,3,"jal	x6,800001e4","t1,0x0",
80000200,jal,s1:80000200,,fe1ff4ef,3,"jal	x9,80000200","s1,0x0",
800001e0,jal,ra:800001e0,,01c000ef,3,"jal	x1,800001e0","ra,0x0",
800001fc,jal,ra:800001fc,,fd9ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001d4,jal,t1:800001d4,,0240036f,3,"jal	x6,800001d4","t1,0x0",
800001f8,jal,ra:800001f8,,00c000ef,3,"jal	x1,800001f8","ra,0x0",
80000204,jal,s9:80000204,,00400cef,3,"jal	x25,80000204","s9,0x0",
80000208,jal,t1:80000208,,fd1ff36f,3,"jal	x6,80000208","t1,0x0",
800001d8,jal,t1:800001d8,,fedff36f,3,"jal	x6,800001d8","t1,0x0",
800001c4,jal,ra:800001c4,,018000ef,3,"jal	x1,800001c4","ra,0x0",
800001dc,jal,ra:800001dc,,010000ef,3,"jal	x1,800001dc","ra,0x0",
800001ec,jal,a5:800001ec,,fe5ff7ef,3,"jal	x15,800001ec","a5,0x0",
800001d0,jal,a5:800001d0,,ff9ff7ef,3,"jal	x15,800001d0","a5,0x0",
800001c8,jal,ra:800001c8,,004000ef,3,"jal	x1,800001c8","ra,0x0",
800001cc,jal,ra:800001cc,,044000ef,3,"jal	x1,800001cc","ra,0x0",
80000210,jal,ra:80000210,,ffdff0ef,3,"jal	x1,80000210","ra,0x0",
8000020c,jal,t1:8000020c,,fe9ff36f,3,"jal	x6,8000020c","t1,0x0",
800001f4,jal,a2:800001f4,,ff5ff66f,3,"jal	x12,800001f4","a2,0x0",
800001e8,jal,ra:800001e8,,02c000ef,3,"jal	x1,800001e8","ra,0x0",
80000214,slli,s4:5c000000,,018a1a13,3,"slli	x20,x20,0x18","s4,s4,0x18",
80000218,jal,t1:80000218,,00c0036f,3,"jal	x6,80000218","t1,0x0",
80000224,jal,t1:80000224,,0040036f,3,"jal	x6,80000224","t1,0x0",
80000228,jal,ra:80000228,,ff5ff0ef,3,"jal	x1,80000228","ra,0x0",
8000021c,jal,t1:8000021c,,0100036f,3,"jal	x6,8000021c","t1,0x0",
8000022c,jal,ra:8000022c,,034000ef,3,"jal	x1,8000022c","ra,0x0",
80000260,jal,t3:80000260,,fe9ffe6f,3,"jal	x28,80000260","t3,0x0",
80000248,jal,t1:80000248,,0380036f,3,"jal	x6,80000248","t1,0x0",
80000280,jal,ra:80000280,,fe9ff0ef,3,"jal	x1,80000280","ra,0x0",
80000268,jal,t1:80000268,,01c0036f,3,"jal	x6,80000268","t1,0x0",
80000284,jal,ra:80000284,,fb9ff0ef,3,"jal	x1,80000284","ra,0x0",
8000023c,jal,ra:8000023c,,020000ef,3,"jal	x1,8000023c","ra,0x0",
8000025c,jal,sp:8000025c,,fe5ff16f,3,"jal	x2,8000025c","sp,0x0",
80000240,jal,t1:80000240,,0040036f,3,"jal	x6,80000240","t1,0x0",
80000244,jal,t1:80000244,,0140036f,3,"jal	x6,80000244","t1,0x0",
80000258,jal,t1:80000258,,0200036f,3,"jal	x6,80000258","t1,0x0",
80000278,jal,ra:80000278,,fb9ff0ef,3,"jal	x1,80000278","ra,0x0",
80000230,jal,ra:80000230,,004000ef,3,"jal	x1,80000230","ra,0x0",
80000234,jal,t1:80000234,,0180036f,3,"jal	x6,80000234","t1,0x0",
8000024c,jal,ra:8000024c,,024000ef,3,"jal	x1,8000024c","ra,0x0",
80000270,jal,ra:80000270,,fb1ff0ef,3,"jal	x1,80000270","ra,0x0",
80000220,jal,s11:80000220,,05c00def,3,"jal	x27,80000220","s11,0x0",
8000027c,jal,gp:8000027c,,fd5ff1ef,3,"jal	x3,8000027c","gp,0x0",
80000250,jal,ra:80000250,,024000ef,3,"jal	x1,80000250","ra,0x0",
80000274,jal,t1:80000274,,ff1ff36f,3,"jal	x6,80000274","t1,0x0",
80000264,jal,t0:80000264,,ff1ff2ef,3,"jal	x5,80000264","t0,0x0",
80000254,jal,ra:80000254,,fe5ff0ef,3,"jal	x1,80000254","ra,0x0",
80000238,jal,ra:80000238,,034000ef,3,"jal	x1,80000238","ra,0x0",
8000026c,jal,ra:8000026c,,01c000ef,3,"jal	x1,8000026c","ra,0x0",
80000288,or,s5:8000027c,,0034eab3,3,"or	x21,x9,x3","s5,s1,gp",
8000028c,jal,t1:8000028c,,0100036f,3,"jal	x6,8000028c","t1,0x0",
8000029c,jal,t1:8000029c,,0080036f,3,"jal	x6,8000029c","t1,0x0",
800002a4,jal,ra:800002a4,,ff1ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000294,jal,ra:80000294,,02c000ef,3,"jal	x1,80000294","ra,0x0",
800002c0,jal,ra:800002c0,,fedff0ef,3,"jal	x1,800002c0","ra,0x0",
800002ac,jal,a2:800002ac,,0180066f,3,"jal	x12,800002ac","a2,0x0",
800002c4,jal,ra:800002c4,,ff5ff0ef,3,"jal	x1,800002c4","ra,0x0",
800002b8,jal,s8:800002b8,,00400c6f,3,"jal	x24,800002b8","s8,0x0",
800002bc,jal,sp:800002bc,,fddff16f,3,"jal	x2,800002bc","sp,0x0",
80000298,jal,a5:80000298,,018007ef,3,"jal	x15,80000298","a5,0x0",
800002b0,jal,ra:800002b0,,ff9ff0ef,3,"jal	x1,800002b0","ra,0x0",
800002a8,jal,ra:800002a8,,fe9ff0ef,3,"jal	x1,800002a8","ra,0x0",
80000290,jal,ra:80000290,,010000ef,3,"jal	x1,80000290","ra,0x0",
800002a0,jal,t4:800002a0,,01400eef,3,"jal	x29,800002a0","t4,0x0",
800002b4,jal,ra:800002b4,,014000ef,3,"jal	x1,800002b4","ra,0x0",
800002c8,slti,s1:00000001,,a4222493,3,"slti	x9,x4,-1470","s1,tp,-1470",
800002cc,jal,t1:800002cc,,0180036f,3,"jal	x6,800002cc","t1,0x0",
800002e4,jal,t0:800002e4,,ff9ff2ef,3,"jal	x5,800002e4","t0,0x0",
800002dc,jal,ra:800002dc,,ffdff0ef,3,"jal	x1,800002dc","ra,0x0",
800002d8,jal,t1:800002d8,,03c0036f,3,"jal	x6,800002d8","t1,0x0",
80000314,jal,t3:80000314,,fddffe6f,3,"jal	x28,80000314","t3,0x0",
800002f0,jal,s9:800002f0,,fe1ffcef,3,"jal	x25,800002f0","s9,0x0",
800002d0,jal,t1:800002d0,,0240036f,3,"jal	x6,800002d0","t1,0x0",
800002f4,jal,ra:800002f4,,010000ef,3,"jal	x1,800002f4","ra,0x0",
80000304,jal,ra:80000304,,008000ef,3,"jal	x1,80000304","ra,0x0",
8000030c,jal,ra:8000030c,,01c000ef,3,"jal	x1,8000030c","ra,0x0",
80000328,jal,ra:80000328,,ff1ff0ef,3,"jal	x1,80000328","ra,0x0",
80000318,jal,ra:80000318,,fe5ff0ef,3,"jal	x1,80000318","ra,0x0",
800002fc,jal,t1:800002fc,,0240036f,3,"jal	x6,800002fc","t1,0x0",
80000320,jal,t1:80000320,,fb5ff36f,3,"jal	x6,80000320","t1,0x0",
800002d4,jal,ra:800002d4,,050000ef,3,"jal	x1,800002d4","ra,0x0",
80000324,jal,t1:80000324,,fedff36f,3,"jal	x6,80000324","t1,0x0",
80000310,jal,s10:80000310,,ff1ffd6f,3,"jal	x26,80000310","s10,0x0",
80000300,jal,ra:80000300,,008000ef,3,"jal	x1,80000300","ra,0x0",
80000308,jal,t1:80000308,,0140036f,3,"jal	x6,80000308","t1,0x0",
8000031c,jal,t1:8000031c,,0140036f,3,"jal	x6,8000031c","t1,0x0",
80000330,jal,ra:80000330,,fbdff0ef,3,"jal	x1,80000330","ra,0x0",
800002ec,jal,a7:800002ec,,ffdff8ef,3,"jal	x17,800002ec","a7,0x0",
800002e8,jal,ra:800002e8,,044000ef,3,"jal	x1,800002e8","ra,0x0",
8000032c,jal,t6:8000032c,,fcdfffef,3,"jal	x31,8000032c","t6,0x0",
800002f8,jal,a0:800002f8,,fe9ff56f,3,"jal	x10,800002f8","a0,0x0",
800002e0,jal,t1:800002e0,,0540036f,3,"jal	x6,800002e0","t1,0x0",
80000334,or,s7:80000314,,00de6bb3,3,"or	x23,x28,x13","s7,t3,a3",
80000338,jal,t1:80000338,,0040036f,3,"jal	x6,80000338","t1,0x0",
8000033c,jal,ra:8000033c,,008000ef,3,"jal	x1,8000033c","ra,0x0",
80000344,jal,t1:80000344,,0080036f,3,"jal	x6,80000344","t1,0x0",
8000034c,jal,ra:8000034c,,014000ef,3,"jal	x1,8000034c","ra,0x0",
80000360,jal,ra:80000360,,ffdff0ef,3,"jal	x1,80000360","ra,0x0",
8000035c,jal,ra:8000035c,,ff9ff0ef,3,"jal	x1,8000035c","ra,0x0",
80000354,jal,t1:80000354,,fedff36f,3,"jal	x6,80000354","t1,0x0",
80000340,jal,ra:80000340,,010000ef,3,"jal	x1,80000340","ra,0x0",
80000350,jal,t1:80000350,,0080036f,3,"jal	x6,80000350","t1,0x0",
80000358,jal,t1:80000358,,ff1ff36f,3,"jal	x6,80000358","t1,0x0",
80000348,jal,sp:80000348,,01c0016f,3,"jal	x2,80000348","sp,0x0",
80000364,add,s0:00000628,,017b8433,3,"add	x8,x23,x23","s0,s7,s7",
80000368,jal,t1:80000368,,0380036f,3,"jal	x6,80000368","t1,0x0",
800003a0,jal,ra:800003a0,,fe1ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000380,jal,gp:80000380,,ff9ff1ef,3,"jal	x3,80000380","gp,0x0",
80000378,jal,ra:80000378,,030000ef,3,"jal	x1,80000378","ra,0x0",
800003a8,jal,sp:800003a8,,01c0016f,3,"jal	x2,800003a8","sp,0x0",
800003c4,jal,ra:800003c4,,fd5ff0ef,3,"jal	x1,800003c4","ra,0x0",
80000398,jal,s5:80000398,,fe5ffaef,3,"jal	x21,80000398","s5,0x0",
8000037c,jal,ra:8000037c,,ff5ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000370,jal,ra:80000370,,050000ef,3,"jal	x1,80000370","ra,0x0",
800003c0,jal,ra:800003c0,,010000ef,3,"jal	x1,800003c0","ra,0x0",
800003d0,jal,ra:800003d0,,fcdff0ef,3,"jal	x1,800003d0","ra,0x0",
8000039c,jal,ra:8000039c,,008000ef,3,"jal	x1,8000039c","ra,0x0",
800003a4,jal,s2:800003a4,,fe9ff96f,3,"jal	x18,800003a4","s2,0x0",
8000038c,jal,ra:8000038c,,fe9ff0ef,3,"jal	x1,8000038c","ra,0x0",
80000374,jal,t4:80000374,,01c00eef,3,"jal	x29,80000374","t4,0x0",
80000390,jal,ra:80000390,,024000ef,3,"jal	x1,80000390","ra,0x0",
800003b4,jal,ra:800003b4,,004000ef,3,"jal	x1,800003b4","ra,0x0",
800003b8,jal,ra:800003b8,,fb5ff0ef,3,"jal	x1,800003b8","ra,0x0",
8000036c,jal,t1:8000036c,,06c0036f,3,"jal	x6,8000036c","t1,0x0",
800003d8,jal,ra:800003d8,,ff5ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003cc,jal,t5:800003cc,,01000f6f,3,"jal	x30,800003cc","t5,0x0",
800003dc,jal,ra:800003dc,,fa9ff0ef,3,"jal	x1,800003dc","ra,0x0",
80000384,jal,ra:80000384,,02c000ef,3,"jal	x1,80000384","ra,0x0",
800003b0,jal,ra:800003b0,,fd9ff0ef,3,"jal	x1,800003b0","ra,0x0",
80000388,jal,ra:80000388,,024000ef,3,"jal	x1,80000388","ra,0x0",
800003ac,jal,ra:800003ac,,010000ef,3,"jal	x1,800003ac","ra,0x0",
800003bc,jal,tp:800003bc,,00c0026f,3,"jal	x4,800003bc","tp,0x0",
800003c8,jal,ra:800003c8,,00c000ef,3,"jal	x1,800003c8","ra,0x0",
800003d4,jal,t1:800003d4,,fc1ff36f,3,"jal	x6,800003d4","t1,0x0",
80000394,jal,a0:80000394,,04c0056f,3,"jal	x10,80000394","a0,0x0",
800003e0,sltiu,s1:00000001,,c13bb493,3,"sltiu	x9,x23,-1005","s1,s7,-1005",
800003e4,jal,t1:800003e4,,01c0036f,3,"jal	x6,800003e4","t1,0x0",
80000400,jal,ra:80000400,,02c000ef,3,"jal	x1,80000400","ra,0x0",
8000042c,jal,ra:8000042c,,ff9ff0ef,3,"jal	x1,8000042c","ra,0x0",
80000424,jal,t1:80000424,,00c0036f,3,"jal	x6,80000424","t1,0x0",
80000430,jal,t1:80000430,,fddff36f,3,"jal	x6,80000430","t1,0x0",
8000040c,jal,t0:8000040c,,ff1ff2ef,3,"jal	x5,8000040c","t0,0x0",
800003fc,jal,ra:800003fc,,014000ef,3,"jal	x1,800003fc","ra,0x0",
80000410,jal,t0:80000410,,fd9ff2ef,3,"jal	x5,80000410","t0,0x0",
800003e8,jal,ra:800003e8,,00c000ef,3,"jal	x1,800003e8","ra,0x0",
800003f4,jal,ra:800003f4,,020000ef,3,"jal	x1,800003f4","ra,0x0",
80000414,jal,t1:80000414,,fd9ff36f,3,"jal	x6,80000414","t1,0x0",
800003ec,jal,ra:800003ec,,034000ef,3,"jal	x1,800003ec","ra,0x0",
80000420,jal,gp:80000420,,008001ef,3,"jal	x3,80000420","gp,0x0",
80000428,jal,ra:80000428,,fd1ff0ef,3,"jal	x1,80000428","ra,0x0",
800003f8,jal,t1:800003f8,,0240036f,3,"jal	x6,800003f8","t1,0x0",
8000041c,jal,ra:8000041c,,fd5ff0ef,3,"jal	x1,8000041c","ra,0x0",
800003f0,jal,t1:800003f0,,0180036f,3,"jal	x6,800003f0","t1,0x0",
80000408,jal,gp:80000408,,ffdff1ef,3,"jal	x3,80000408","gp,0x0",
80000404,jal,s6:80000404,,01400b6f,3,"jal	x22,80000404","s6,0x0",
80000418,jal,a4:80000418,,01c0076f,3,"jal	x14,80000418","a4,0x0",
80000434,sub,a3:8d9b0a17,,41c806b3,3,"sub	x13,x16,x28","a3,a6,t3",
80000438,jal,t1:80000438,,0440036f,3,"jal	x6,80000438","t1,0x0",
8000047c,jal,t5:8000047c,,ff1fff6f,3,"jal	x30,8000047c","t5,0x0",
8000046c,jal,ra:8000046c,,ff9ff0ef,3,"jal	x1,8000046c","ra,0x0",
80000464,jal,ra:80000464,,fe5ff0ef,3,"jal	x1,80000464","ra,0x0",
80000448,jal,a0:80000448,,0040056f,3,"jal	x10,80000448","a0,0x0",
8000044c,jal,t1:8000044c,,0140036f,3,"jal	x6,8000044c","t1,0x0",
80000460,jal,t1:80000460,,0100036f,3,"jal	x6,80000460","t1,0x0",
80000470,jal,ra:80000470,,ff9ff0ef,3,"jal	x1,80000470","ra,0x0",
80000468,jal,ra:80000468,,fe9ff0ef,3,"jal	x1,80000468","ra,0x0",
80000450,jal,ra:80000450,,030000ef,3,"jal	x1,80000450","ra,0x0",
80000480,jal,sp:80000480,,fd5ff16f,3,"jal	x2,80000480","sp,0x0",
80000454,jal,ra:80000454,,008000ef,3,"jal	x1,80000454","ra,0x0",
8000045c,jal,ra:8000045c,,ffdff0ef,3,"jal	x1,8000045c","ra,0x0",
80000458,jal,ra:80000458,,fedff0ef,3,"jal	x1,80000458","ra,0x0",
80000444,jal,gp:80000444,,ff9ff1ef,3,"jal	x3,80000444","gp,0x0",
8000043c,jal,s7:8000043c,,03800bef,3,"jal	x23,8000043c","s7,0x0",
80000474,jal,ra:80000474,,004000ef,3,"jal	x1,80000474","ra,0x0",
80000478,jal,gp:80000478,,fc9ff1ef,3,"jal	x3,80000478","gp,0x0",
80000440,jal,a4:80000440,,0440076f,3,"jal	x14,80000440","a4,0x0",
80000484,xor,s0:00009bf0,,0015c433,3,"xor	x8,x11,x1","s0,a1,ra",
80000488,jal,t1:80000488,,01c0036f,3,"jal	x6,80000488","t1,0x0",
800004a4,jal,s0:800004a4,,0100046f,3,"jal	x8,800004a4","s0,0x0",
800004b4,jal,ra:800004b4,,018000ef,3,"jal	x1,800004b4","ra,0x0",
800004cc,jal,t1:800004cc,,fd5ff36f,3,"jal	x6,800004cc","t1,0x0",
800004a0,jal,ra:800004a0,,ff5ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000494,jal,a0:80000494,,0240056f,3,"jal	x10,80000494","a0,0x0",
800004b8,jal,ra:800004b8,,ff9ff0ef,3,"jal	x1,800004b8","ra,0x0",
800004b0,jal,ra:800004b0,,fe9ff0ef,3,"jal	x1,800004b0","ra,0x0",
80000498,jal,t1:80000498,,0300036f,3,"jal	x6,80000498","t1,0x0",
800004c8,jal,t3:800004c8,,fe1ffe6f,3,"jal	x28,800004c8","t3,0x0",
800004a8,jal,ra:800004a8,,018000ef,3,"jal	x1,800004a8","ra,0x0",
800004c0,jal,t1:800004c0,,fcdff36f,3,"jal	x6,800004c0","t1,0x0",
8000048c,jal,t1:8000048c,,0300036f,3,"jal	x6,8000048c","t1,0x0",
800004bc,jal,ra:800004bc,,ff1ff0ef,3,"jal	x1,800004bc","ra,0x0",
800004ac,jal,ra:800004ac,,ff1ff0ef,3,"jal	x1,800004ac","ra,0x0",
8000049c,jal,s6:8000049c,,02800b6f,3,"jal	x22,8000049c","s6,0x0",
800004c4,jal,t3:800004c4,,fcdffe6f,3,"jal	x28,800004c4","t3,0x0",
80000490,jal,ra:80000490,,040000ef,3,"jal	x1,80000490","ra,0x0",
800004d4,jal,t1:800004d4,,0100036f,3,"jal	x6,800004d4","t1,0x0",
800004e4,jal,ra:800004e4,,024000ef,3,"jal	x1,800004e4","ra,0x0",
80000508,jal,ra:80000508,,fe5ff0ef,3,"jal	x1,80000508","ra,0x0",
800004ec,jal,ra:800004ec,,ff1ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004dc,jal,ra:800004dc,,028000ef,3,"jal	x1,800004dc","ra,0x0",
80000504,jal,s10:80000504,,fe5ffd6f,3,"jal	x26,80000504","s10,0x0",
800004e8,jal,t1:800004e8,,ff1ff36f,3,"jal	x6,800004e8","t1,0x0",
800004d8,jal,ra:800004d8,,018000ef,3,"jal	x1,800004d8","ra,0x0",
800004f0,jal,s9:800004f0,,00400cef,3,"jal	x25,800004f0","s9,0x0",
800004f4,jal,t1:800004f4,,0040036f,3,"jal	x6,800004f4","t1,0x0",
800004f8,jal,ra:800004f8,,fe9ff0ef,3,"jal	x1,800004f8","ra,0x0",
800004e0,jal,s7:800004e0,,02000bef,3,"jal	x23,800004e0","s7,0x0",
80000500,jal,ra:80000500,,ffdff0ef,3,"jal	x1,80000500","ra,0x0",
