pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s1:fadc8000,,fadc84b7,3,"lui	x9,0xfadc8","s1,0xfadc8",
80000090,addi,s1:fadc7c2b,,c2b48493,3,"addi	x9,x9,-981","s1,s1,-981",
80000094,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
80000098,lui,a1:cc3f1000,,cc3f15b7,3,"lui	x11,0xcc3f1","a1,0xcc3f1",
8000009c,addi,a1:cc3f0d75,,d7558593,3,"addi	x11,x11,-651","a1,a1,-651",
800000a0,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000a4,lui,a3:c81da000,,c81da6b7,3,"lui	x13,0xc81da","a3,0xc81da",
800000a8,addi,a3:c81d9b1b,,b1b68693,3,"addi	x13,x13,-1253","a3,a3,-1253",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:f3d19000,,f3d19937,3,"lui	x18,0xf3d19","s2,0xf3d19",
800000c0,addi,s2:f3d1970b,,70b90913,3,"addi	x18,x18,1803","s2,s2,1803",
800000c4,lui,s3:753a3000,,753a39b7,3,"lui	x19,0x753a3","s3,0x753a3",
800000c8,addi,s3:753a2c58,,c5898993,3,"addi	x19,x19,-936","s3,s3,-936",
800000cc,lui,s4:f853a000,,f853aa37,3,"lui	x20,0xf853a","s4,0xf853a",
800000d0,addi,s4:f8539b81,,b81a0a13,3,"addi	x20,x20,-1151","s4,s4,-1151",
800000d4,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000d8,lui,s6:f6e10000,,f6e10b37,3,"lui	x22,0xf6e10","s6,0xf6e10",
800000dc,addi,s6:f6e0f964,,964b0b13,3,"addi	x22,x22,-1692","s6,s6,-1692",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800000e8,lui,s9:afe06000,,afe06cb7,3,"lui	x25,0xafe06","s9,0xafe06",
800000ec,addi,s9:afe06606,,606c8c93,3,"addi	x25,x25,1542","s9,s9,1542",
800000f0,lui,s10:d2efe000,,d2efed37,3,"lui	x26,0xd2efe","s10,0xd2efe",
800000f4,addi,s10:d2efdfd7,,fd7d0d13,3,"addi	x26,x26,-41","s10,s10,-41",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,t3:8000a104,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000010c,addi,t3:80009f84,,e80e0e13,3,"addi	x28,x28,-384","t3,t3,-384",
80000110,jal,s8:80000110,,01800c6f,3,"jal	x24,80000110","s8,0x0",
80000128,jal,t1:80000128,,fedff36f,3,"jal	x6,80000128","t1,0x0",
80000114,jal,t1:80000114,,0080036f,3,"jal	x6,80000114","t1,0x0",
8000011c,jal,t1:8000011c,,ffdff36f,3,"jal	x6,8000011c","t1,0x0",
80000118,jal,gp:80000118,,01c001ef,3,"jal	x3,80000118","gp,0x0",
80000134,jal,ra:80000134,,008000ef,3,"jal	x1,80000134","ra,0x0",
8000013c,jal,t1:8000013c,,fe5ff36f,3,"jal	x6,8000013c","t1,0x0",
80000120,jal,ra:80000120,,00c000ef,3,"jal	x1,80000120","ra,0x0",
8000012c,jal,ra:8000012c,,004000ef,3,"jal	x1,8000012c","ra,0x0",
80000130,jal,ra:80000130,,008000ef,3,"jal	x1,80000130","ra,0x0",
80000138,jal,ra:80000138,,fedff0ef,3,"jal	x1,80000138","ra,0x0",
80000124,jal,ra:80000124,,01c000ef,3,"jal	x1,80000124","ra,0x0",
80000140,add,a2:d2efdfd7,,01fd0633,3,"add	x12,x26,x31","a2,s10,t6",
80000144,jal,s8:80000144,,02400c6f,3,"jal	x24,80000144","s8,0x0",
80000168,jal,sp:80000168,,ff1ff16f,3,"jal	x2,80000168","sp,0x0",
80000158,jal,ra:80000158,,014000ef,3,"jal	x1,80000158","ra,0x0",
8000016c,jal,t4:8000016c,,ff1ffeef,3,"jal	x29,8000016c","t4,0x0",
8000015c,jal,t1:8000015c,,0200036f,3,"jal	x6,8000015c","t1,0x0",
8000017c,jal,ra:8000017c,,008000ef,3,"jal	x1,8000017c","ra,0x0",
80000184,jal,ra:80000184,,ff5ff0ef,3,"jal	x1,80000184","ra,0x0",
80000178,jal,s8:80000178,,ffdffc6f,3,"jal	x24,80000178","s8,0x0",
80000174,jal,t1:80000174,,fe1ff36f,3,"jal	x6,80000174","t1,0x0",
80000154,jal,t1:80000154,,0100036f,3,"jal	x6,80000154","t1,0x0",
80000164,jal,ra:80000164,,ffdff0ef,3,"jal	x1,80000164","ra,0x0",
80000160,jal,tp:80000160,,0100026f,3,"jal	x4,80000160","tp,0x0",
80000170,jal,t1:80000170,,fd9ff36f,3,"jal	x6,80000170","t1,0x0",
80000148,jal,t1:80000148,,0380036f,3,"jal	x6,80000148","t1,0x0",
80000180,jal,ra:80000180,,fd1ff0ef,3,"jal	x1,80000180","ra,0x0",
80000150,jal,ra:80000150,,ffdff0ef,3,"jal	x1,80000150","ra,0x0",
8000014c,jal,a3:8000014c,,03c006ef,3,"jal	x13,8000014c","a3,0x0",
80000188,slt,a3:00000000,,017426b3,3,"slt	x13,x8,x23","a3,s0,s7",
8000018c,jal,s8:8000018c,,00c00c6f,3,"jal	x24,8000018c","s8,0x0",
80000198,jal,ra:80000198,,024000ef,3,"jal	x1,80000198","ra,0x0",
800001bc,jal,t1:800001bc,,00c0036f,3,"jal	x6,800001bc","t1,0x0",
800001c8,jal,s3:800001c8,,fedff9ef,3,"jal	x19,800001c8","s3,0x0",
800001b4,jal,s5:800001b4,,02c00aef,3,"jal	x21,800001b4","s5,0x0",
800001e0,jal,ra:800001e0,,ffdff0ef,3,"jal	x1,800001e0","ra,0x0",
800001dc,jal,s11:800001dc,,01800def,3,"jal	x27,800001dc","s11,0x0",
800001f4,jal,ra:800001f4,,ffdff0ef,3,"jal	x1,800001f4","ra,0x0",
800001f0,jal,ra:800001f0,,008000ef,3,"jal	x1,800001f0","ra,0x0",
800001f8,jal,ra:800001f8,,fb5ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001ac,jal,sp:800001ac,,00c0016f,3,"jal	x2,800001ac","sp,0x0",
800001b8,jal,ra:800001b8,,01c000ef,3,"jal	x1,800001b8","ra,0x0",
800001d4,jal,s2:800001d4,,ffdff96f,3,"jal	x18,800001d4","s2,0x0",
800001d0,jal,ra:800001d0,,ff5ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001c4,jal,t1:800001c4,,fe1ff36f,3,"jal	x6,800001c4","t1,0x0",
800001a4,jal,t0:800001a4,,01c002ef,3,"jal	x5,800001a4","t0,0x0",
800001c0,jal,t5:800001c0,,02400f6f,3,"jal	x30,800001c0","t5,0x0",
800001e4,jal,sp:800001e4,,0080016f,3,"jal	x2,800001e4","sp,0x0",
800001ec,jal,ra:800001ec,,fb1ff0ef,3,"jal	x1,800001ec","ra,0x0",
8000019c,jal,t1:8000019c,,00c0036f,3,"jal	x6,8000019c","t1,0x0",
800001a8,jal,ra:800001a8,,ff9ff0ef,3,"jal	x1,800001a8","ra,0x0",
800001a0,jal,ra:800001a0,,ff5ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000194,jal,sp:80000194,,0540016f,3,"jal	x2,80000194","sp,0x0",
800001e8,jal,ra:800001e8,,ff1ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001d8,jal,s8:800001d8,,fb9ffc6f,3,"jal	x24,800001d8","s8,0x0",
80000190,jal,ra:80000190,,03c000ef,3,"jal	x1,80000190","ra,0x0",
800001cc,jal,ra:800001cc,,fe5ff0ef,3,"jal	x1,800001cc","ra,0x0",
800001b0,jal,ra:800001b0,,04c000ef,3,"jal	x1,800001b0","ra,0x0",
800001fc,sra,tp:fffff800,,412ad233,3,"sra	x4,x21,x18","tp,s5,s2",
80000200,jal,s8:80000200,,00400c6f,3,"jal	x24,80000200","s8,0x0",
80000204,jal,ra:80000204,,044000ef,3,"jal	x1,80000204","ra,0x0",
80000248,jal,ra:80000248,,ff9ff0ef,3,"jal	x1,80000248","ra,0x0",
80000240,jal,t2:80000240,,ff1ff3ef,3,"jal	x7,80000240","t2,0x0",
80000230,jal,s8:80000230,,fd9ffc6f,3,"jal	x24,80000230","s8,0x0",
80000208,jal,s10:80000208,,04c00d6f,3,"jal	x26,80000208","s10,0x0",
80000254,jal,ra:80000254,,fc9ff0ef,3,"jal	x1,80000254","ra,0x0",
8000021c,jal,gp:8000021c,,044001ef,3,"jal	x3,8000021c","gp,0x0",
80000260,jal,ra:80000260,,fd9ff0ef,3,"jal	x1,80000260","ra,0x0",
80000238,jal,ra:80000238,,ff1ff0ef,3,"jal	x1,80000238","ra,0x0",
80000228,jal,t5:80000228,,00c00f6f,3,"jal	x30,80000228","t5,0x0",
80000234,jal,ra:80000234,,fe1ff0ef,3,"jal	x1,80000234","ra,0x0",
80000214,jal,s10:80000214,,ff9ffd6f,3,"jal	x26,80000214","s10,0x0",
8000020c,jal,ra:8000020c,,058000ef,3,"jal	x1,8000020c","ra,0x0",
80000264,jal,s5:80000264,,fc9ffaef,3,"jal	x21,80000264","s5,0x0",
8000022c,jal,t1:8000022c,,ff9ff36f,3,"jal	x6,8000022c","t1,0x0",
80000224,jal,sp:80000224,,0200016f,3,"jal	x2,80000224","sp,0x0",
80000244,jal,t1:80000244,,fddff36f,3,"jal	x6,80000244","t1,0x0",
80000220,jal,t4:80000220,,04c00eef,3,"jal	x29,80000220","t4,0x0",
8000026c,jal,ra:8000026c,,fedff0ef,3,"jal	x1,8000026c","ra,0x0",
80000258,jal,gp:80000258,,fc1ff1ef,3,"jal	x3,80000258","gp,0x0",
80000218,jal,s11:80000218,,02400def,3,"jal	x27,80000218","s11,0x0",
8000023c,jal,t5:8000023c,,fd5fff6f,3,"jal	x30,8000023c","t5,0x0",
80000210,jal,ra:80000210,,058000ef,3,"jal	x1,80000210","ra,0x0",
80000268,jal,s7:80000268,,00800bef,3,"jal	x23,80000268","s7,0x0",
80000270,jal,t0:80000270,,fddff2ef,3,"jal	x5,80000270","t0,0x0",
8000024c,jal,t1:8000024c,,0100036f,3,"jal	x6,8000024c","t1,0x0",
8000025c,jal,s6:8000025c,,ff5ffb6f,3,"jal	x22,8000025c","s6,0x0",
80000250,jal,tp:80000250,,0240026f,3,"jal	x4,80000250","tp,0x0",
80000274,sltu,gp:00000000,,011fb1b3,3,"sltu	x3,x31,x17","gp,t6,a7",
80000278,jal,s8:80000278,,04800c6f,3,"jal	x24,80000278","s8,0x0",
800002c0,jal,t4:800002c0,,fe9ffeef,3,"jal	x29,800002c0","t4,0x0",
800002a8,jal,ra:800002a8,,030000ef,3,"jal	x1,800002a8","ra,0x0",
800002d8,jal,ra:800002d8,,fb9ff0ef,3,"jal	x1,800002d8","ra,0x0",
80000290,jal,ra:80000290,,040000ef,3,"jal	x1,80000290","ra,0x0",
800002d0,jal,ra:800002d0,,004000ef,3,"jal	x1,800002d0","ra,0x0",
800002d4,jal,ra:800002d4,,fe9ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002bc,jal,s2:800002bc,,fc9ff96f,3,"jal	x18,800002bc","s2,0x0",
80000284,jal,s10:80000284,,05c00d6f,3,"jal	x26,80000284","s10,0x0",
800002e0,jal,tp:800002e0,,ffdff26f,3,"jal	x4,800002e0","tp,0x0",
800002dc,jal,t1:800002dc,,fe9ff36f,3,"jal	x6,800002dc","t1,0x0",
800002c4,jal,s11:800002c4,,fd9ffdef,3,"jal	x27,800002c4","s11,0x0",
8000029c,jal,ra:8000029c,,014000ef,3,"jal	x1,8000029c","ra,0x0",
800002b0,jal,t1:800002b0,,0040036f,3,"jal	x6,800002b0","t1,0x0",
800002b4,jal,ra:800002b4,,fd5ff0ef,3,"jal	x1,800002b4","ra,0x0",
80000288,jal,ra:80000288,,ff5ff0ef,3,"jal	x1,80000288","ra,0x0",
8000027c,jal,ra:8000027c,,028000ef,3,"jal	x1,8000027c","ra,0x0",
800002a4,jal,t0:800002a4,,044002ef,3,"jal	x5,800002a4","t0,0x0",
800002e8,jal,ra:800002e8,,fe1ff0ef,3,"jal	x1,800002e8","ra,0x0",
800002c8,jal,t1:800002c8,,fcdff36f,3,"jal	x6,800002c8","t1,0x0",
80000294,jal,s10:80000294,,05c00d6f,3,"jal	x26,80000294","s10,0x0",
800002f0,jal,ra:800002f0,,fddff0ef,3,"jal	x1,800002f0","ra,0x0",
800002cc,jal,t0:800002cc,,fb5ff2ef,3,"jal	x5,800002cc","t0,0x0",
80000280,jal,ra:80000280,,018000ef,3,"jal	x1,80000280","ra,0x0",
80000298,jal,t1:80000298,,04c0036f,3,"jal	x6,80000298","t1,0x0",
800002e4,jal,a0:800002e4,,fd5ff56f,3,"jal	x10,800002e4","a0,0x0",
800002b8,jal,ra:800002b8,,034000ef,3,"jal	x1,800002b8","ra,0x0",
800002ec,jal,ra:800002ec,,fc1ff0ef,3,"jal	x1,800002ec","ra,0x0",
800002ac,jal,t1:800002ac,,ff5ff36f,3,"jal	x6,800002ac","t1,0x0",
800002a0,jal,ra:800002a0,,fedff0ef,3,"jal	x1,800002a0","ra,0x0",
8000028c,jal,ra:8000028c,,068000ef,3,"jal	x1,8000028c","ra,0x0",
800002f4,sub,t0:ffffffd0,,401b02b3,3,"sub	x5,x22,x1","t0,s6,ra",
800002f8,jal,s8:800002f8,,02800c6f,3,"jal	x24,800002f8","s8,0x0",
80000320,jal,s8:80000320,,fe1ffc6f,3,"jal	x24,80000320","s8,0x0",
80000300,jal,ra:80000300,,008000ef,3,"jal	x1,80000300","ra,0x0",
80000308,jal,sp:80000308,,0200016f,3,"jal	x2,80000308","sp,0x0",
80000328,jal,sp:80000328,,0280016f,3,"jal	x2,80000328","sp,0x0",
80000350,jal,t0:80000350,,fe1ff2ef,3,"jal	x5,80000350","t0,0x0",
80000330,jal,s1:80000330,,014004ef,3,"jal	x9,80000330","s1,0x0",
80000344,jal,ra:80000344,,ff5ff0ef,3,"jal	x1,80000344","ra,0x0",
80000338,jal,ra:80000338,,010000ef,3,"jal	x1,80000338","ra,0x0",
80000348,jal,ra:80000348,,fd1ff0ef,3,"jal	x1,80000348","ra,0x0",
80000318,jal,t1:80000318,,0040036f,3,"jal	x6,80000318","t1,0x0",
8000031c,jal,s8:8000031c,,03000c6f,3,"jal	x24,8000031c","s8,0x0",
8000034c,jal,gp:8000034c,,fd9ff1ef,3,"jal	x3,8000034c","gp,0x0",
80000324,jal,a7:80000324,,030008ef,3,"jal	x17,80000324","a7,0x0",
80000354,jal,ra:80000354,,fe1ff0ef,3,"jal	x1,80000354","ra,0x0",
80000334,jal,ra:80000334,,fe1ff0ef,3,"jal	x1,80000334","ra,0x0",
80000314,jal,t1:80000314,,ff1ff36f,3,"jal	x6,80000314","t1,0x0",
80000304,jal,ra:80000304,,008000ef,3,"jal	x1,80000304","ra,0x0",
8000030c,jal,ra:8000030c,,004000ef,3,"jal	x1,8000030c","ra,0x0",
80000310,jal,ra:80000310,,02c000ef,3,"jal	x1,80000310","ra,0x0",
8000033c,jal,ra:8000033c,,fc1ff0ef,3,"jal	x1,8000033c","ra,0x0",
800002fc,jal,ra:800002fc,,044000ef,3,"jal	x1,800002fc","ra,0x0",
80000340,jal,gp:80000340,,fedff1ef,3,"jal	x3,80000340","gp,0x0",
8000032c,jal,t1:8000032c,,02c0036f,3,"jal	x6,8000032c","t1,0x0",
80000358,srli,a0:00001000,,013bd513,3,"srli	x10,x23,0x13","a0,s7,0x13",
8000035c,jal,s8:8000035c,,00c00c6f,3,"jal	x24,8000035c","s8,0x0",
80000368,jal,s10:80000368,,00400d6f,3,"jal	x26,80000368","s10,0x0",
8000036c,jal,t1:8000036c,,0500036f,3,"jal	x6,8000036c","t1,0x0",
800003bc,jal,tp:800003bc,,fc5ff26f,3,"jal	x4,800003bc","tp,0x0",
80000380,jal,t0:80000380,,008002ef,3,"jal	x5,80000380","t0,0x0",
80000388,jal,s3:80000388,,ff1ff9ef,3,"jal	x19,80000388","s3,0x0",
80000378,jal,ra:80000378,,048000ef,3,"jal	x1,80000378","ra,0x0",
800003c0,jal,t1:800003c0,,ff1ff36f,3,"jal	x6,800003c0","t1,0x0",
800003b0,jal,s11:800003b0,,fb5ffdef,3,"jal	x27,800003b0","s11,0x0",
80000364,jal,t1:80000364,,02c0036f,3,"jal	x6,80000364","t1,0x0",
80000390,jal,ra:80000390,,fd1ff0ef,3,"jal	x1,80000390","ra,0x0",
80000360,jal,s9:80000360,,05800cef,3,"jal	x25,80000360","s9,0x0",
800003b8,jal,ra:800003b8,,fb9ff0ef,3,"jal	x1,800003b8","ra,0x0",
80000370,jal,ra:80000370,,028000ef,3,"jal	x1,80000370","ra,0x0",
80000398,jal,ra:80000398,,008000ef,3,"jal	x1,80000398","ra,0x0",
800003a0,jal,t1:800003a0,,fd5ff36f,3,"jal	x6,800003a0","t1,0x0",
80000374,jal,t1:80000374,,0300036f,3,"jal	x6,80000374","t1,0x0",
800003a4,jal,ra:800003a4,,ff9ff0ef,3,"jal	x1,800003a4","ra,0x0",
8000039c,jal,a2:8000039c,,ff1ff66f,3,"jal	x12,8000039c","a2,0x0",
8000038c,jal,ra:8000038c,,01c000ef,3,"jal	x1,8000038c","ra,0x0",
800003a8,jal,ra:800003a8,,fedff0ef,3,"jal	x1,800003a8","ra,0x0",
80000394,jal,ra:80000394,,018000ef,3,"jal	x1,80000394","ra,0x0",
800003ac,jal,a4:800003ac,,fd1ff76f,3,"jal	x14,800003ac","a4,0x0",
8000037c,jal,ra:8000037c,,008000ef,3,"jal	x1,8000037c","ra,0x0",
80000384,jal,ra:80000384,,030000ef,3,"jal	x1,80000384","ra,0x0",
800003b4,jal,ra:800003b4,,010000ef,3,"jal	x1,800003b4","ra,0x0",
800003c4,sll,s7:8000023c,,000f1bb3,3,"sll	x23,x30,x0","s7,t5,zero",
800003c8,jal,s8:800003c8,,03000c6f,3,"jal	x24,800003c8","s8,0x0",
800003f8,jal,t1:800003f8,,fddff36f,3,"jal	x6,800003f8","t1,0x0",
800003d4,jal,ra:800003d4,,030000ef,3,"jal	x1,800003d4","ra,0x0",
80000404,jal,ra:80000404,,00c000ef,3,"jal	x1,80000404","ra,0x0",
80000410,jal,ra:80000410,,fddff0ef,3,"jal	x1,80000410","ra,0x0",
800003ec,jal,sp:800003ec,,fedff16f,3,"jal	x2,800003ec","sp,0x0",
800003d8,jal,t1:800003d8,,01c0036f,3,"jal	x6,800003d8","t1,0x0",
800003f4,jal,t1:800003f4,,fddff36f,3,"jal	x6,800003f4","t1,0x0",
800003d0,jal,ra:800003d0,,038000ef,3,"jal	x1,800003d0","ra,0x0",
80000408,jal,t1:80000408,,fe9ff36f,3,"jal	x6,80000408","t1,0x0",
800003f0,jal,a2:800003f0,,ff5ff66f,3,"jal	x12,800003f0","a2,0x0",
800003e4,jal,s8:800003e4,,03000c6f,3,"jal	x24,800003e4","s8,0x0",
80000414,jal,gp:80000414,,fedff1ef,3,"jal	x3,80000414","gp,0x0",
80000400,jal,s6:80000400,,fcdffb6f,3,"jal	x22,80000400","s6,0x0",
800003cc,jal,t0:800003cc,,030002ef,3,"jal	x5,800003cc","t0,0x0",
800003fc,jal,ra:800003fc,,010000ef,3,"jal	x1,800003fc","ra,0x0",
8000040c,jal,ra:8000040c,,fd5ff0ef,3,"jal	x1,8000040c","ra,0x0",
800003e0,jal,ra:800003e0,,ffdff0ef,3,"jal	x1,800003e0","ra,0x0",
800003dc,jal,t1:800003dc,,00c0036f,3,"jal	x6,800003dc","t1,0x0",
800003e8,jal,s4:800003e8,,03000a6f,3,"jal	x20,800003e8","s4,0x0",
80000418,auipc,a5:5c07f414,,dc07f797,3,"auipc	x15,0xdc07f","a5,0xdc07f",
8000041c,jal,s8:8000041c,,00400c6f,3,"jal	x24,8000041c","s8,0x0",
80000420,jal,ra:80000420,,04c000ef,3,"jal	x1,80000420","ra,0x0",
8000046c,jal,a0:8000046c,,0040056f,3,"jal	x10,8000046c","a0,0x0",
80000470,jal,ra:80000470,,fd1ff0ef,3,"jal	x1,80000470","ra,0x0",
80000440,jal,ra:80000440,,028000ef,3,"jal	x1,80000440","ra,0x0",
80000468,jal,ra:80000468,,fddff0ef,3,"jal	x1,80000468","ra,0x0",
80000444,jal,ra:80000444,,01c000ef,3,"jal	x1,80000444","ra,0x0",
80000460,jal,s2:80000460,,0180096f,3,"jal	x18,80000460","s2,0x0",
80000478,jal,t1:80000478,,fedff36f,3,"jal	x6,80000478","t1,0x0",
80000464,jal,ra:80000464,,ff5ff0ef,3,"jal	x1,80000464","ra,0x0",
80000458,jal,s3:80000458,,004009ef,3,"jal	x19,80000458","s3,0x0",
8000045c,jal,ra:8000045c,,fedff0ef,3,"jal	x1,8000045c","ra,0x0",
80000448,jal,ra:80000448,,fe5ff0ef,3,"jal	x1,80000448","ra,0x0",
8000042c,jal,ra:8000042c,,048000ef,3,"jal	x1,8000042c","ra,0x0",
80000474,jal,ra:80000474,,fb5ff0ef,3,"jal	x1,80000474","ra,0x0",
80000428,jal,t1:80000428,,0100036f,3,"jal	x6,80000428","t1,0x0",
80000438,jal,ra:80000438,,ffdff0ef,3,"jal	x1,80000438","ra,0x0",
80000434,jal,sp:80000434,,0180016f,3,"jal	x2,80000434","sp,0x0",
8000044c,jal,ra:8000044c,,fe5ff0ef,3,"jal	x1,8000044c","ra,0x0",
80000430,jal,ra:80000430,,ff5ff0ef,3,"jal	x1,80000430","ra,0x0",
80000424,jal,t1:80000424,,0300036f,3,"jal	x6,80000424","t1,0x0",
80000454,jal,ra:80000454,,ffdff0ef,3,"jal	x1,80000454","ra,0x0",
80000450,jal,a0:80000450,,fedff56f,3,"jal	x10,80000450","a0,0x0",
8000043c,jal,ra:8000043c,,040000ef,3,"jal	x1,8000043c","ra,0x0",
8000047c,slti,s11:00000001,,115ead93,3,"slti	x27,x29,277","s11,t4,277",
80000480,jal,s8:80000480,,05000c6f,3,"jal	x24,80000480","s8,0x0",
800004d0,jal,tp:800004d0,,fddff26f,3,"jal	x4,800004d0","tp,0x0",
800004ac,jal,ra:800004ac,,fddff0ef,3,"jal	x1,800004ac","ra,0x0",
80000488,jal,tp:80000488,,0140026f,3,"jal	x4,80000488","tp,0x0",
8000049c,jal,ra:8000049c,,ffdff0ef,3,"jal	x1,8000049c","ra,0x0",
80000498,jal,t1:80000498,,0300036f,3,"jal	x6,80000498","t1,0x0",
800004c8,jal,ra:800004c8,,004000ef,3,"jal	x1,800004c8","ra,0x0",
800004cc,jal,tp:800004cc,,fb9ff26f,3,"jal	x4,800004cc","tp,0x0",
80000484,jal,ra:80000484,,024000ef,3,"jal	x1,80000484","ra,0x0",
800004a8,jal,t1:800004a8,,02c0036f,3,"jal	x6,800004a8","t1,0x0",
800004d4,jal,sp:800004d4,,fb9ff16f,3,"jal	x2,800004d4","sp,0x0",
8000048c,jal,ra:8000048c,,04c000ef,3,"jal	x1,8000048c","ra,0x0",
800004d8,jal,ra:800004d8,,fe1ff0ef,3,"jal	x1,800004d8","ra,0x0",
800004b8,jal,ra:800004b8,,fe9ff0ef,3,"jal	x1,800004b8","ra,0x0",
800004a0,jal,t0:800004a0,,020002ef,3,"jal	x5,800004a0","t0,0x0",
800004c0,jal,t1:800004c0,,fe5ff36f,3,"jal	x6,800004c0","t1,0x0",
800004a4,jal,t1:800004a4,,ff1ff36f,3,"jal	x6,800004a4","t1,0x0",
80000494,jal,a2:80000494,,0200066f,3,"jal	x12,80000494","a2,0x0",
800004b4,jal,ra:800004b4,,008000ef,3,"jal	x1,800004b4","ra,0x0",
800004bc,jal,ra:800004bc,,fd5ff0ef,3,"jal	x1,800004bc","ra,0x0",
80000490,jal,ra:80000490,,020000ef,3,"jal	x1,80000490","ra,0x0",
800004b0,jal,ra:800004b0,,014000ef,3,"jal	x1,800004b0","ra,0x0",
800004c4,jal,t1:800004c4,,0180036f,3,"jal	x6,800004c4","t1,0x0",
800004dc,slli,s5:00004800,,004c1a93,3,"slli	x21,x24,0x4","s5,s8,0x4",
800004e0,jal,s8:800004e0,,01c00c6f,3,"jal	x24,800004e0","s8,0x0",
800004fc,jal,ra:800004fc,,ff5ff0ef,3,"jal	x1,800004fc","ra,0x0",
800004f0,jal,ra:800004f0,,018000ef,3,"jal	x1,800004f0","ra,0x0",
80000508,jal,a4:80000508,,fddff76f,3,"jal	x14,80000508","a4,0x0",
800004e4,jal,s7:800004e4,,02000bef,3,"jal	x23,800004e4","s7,0x0",
80000504,jal,s10:80000504,,01400d6f,3,"jal	x26,80000504","s10,0x0",
80000518,jal,ra:80000518,,fe9ff0ef,3,"jal	x1,80000518","ra,0x0",
80000500,jal,tp:80000500,,ff9ff26f,3,"jal	x4,80000500","tp,0x0",
800004f8,jal,ra:800004f8,,024000ef,3,"jal	x1,800004f8","ra,0x0",
8000051c,jal,ra:8000051c,,fd9ff0ef,3,"jal	x1,8000051c","ra,0x0",
