pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000088,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000008c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000090,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000094,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
80000098,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
8000009c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a0,lui,a6:9d65e000,,9d65e837,3,"lui	x16,0x9d65e","a6,0x9d65e",
800000a4,addi,a6:9d65e54a,,54a80813,3,"addi	x16,x16,1354","a6,a6,1354",
800000a8,addi,a7:0000000b,,00b00893,3,"addi	x17,x0,11","a7,zero,11",
800000ac,lui,s2:d72ac000,,d72ac937,3,"lui	x18,0xd72ac","s2,0xd72ac",
800000b0,addi,s2:d72aba8e,,a8e90913,3,"addi	x18,x18,-1394","s2,s2,-1394",
800000b4,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800000b8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000bc,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
800000c0,lui,s6:891ca000,,891cab37,3,"lui	x22,0x891ca","s6,0x891ca",
800000c4,addi,s6:891ca461,,461b0b13,3,"addi	x22,x22,1121","s6,s6,1121",
800000c8,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
800000cc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000d4,lui,s10:8b95e000,,8b95ed37,3,"lui	x26,0x8b95e","s10,0x8b95e",
800000d8,addi,s10:8b95e4d6,,4d6d0d13,3,"addi	x26,x26,1238","s10,s10,1238",
800000dc,lui,s11:fab13000,,fab13db7,3,"lui	x27,0xfab13","s11,0xfab13",
800000e0,addi,s11:fab128c6,,8c6d8d93,3,"addi	x27,x27,-1850","s11,s11,-1850",
800000e4,lui,t3:768b7000,,768b7e37,3,"lui	x28,0x768b7","t3,0x768b7",
800000e8,addi,t3:768b7017,,017e0e13,3,"addi	x28,x28,23","t3,t3,23",
800000ec,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,tp:8000a0f4,,0000a217,3,"auipc	x4,0xa","tp,0xa",
800000fc,addi,tp:80009f84,,e9020213,3,"addi	x4,x4,-368","tp,tp,-368",
80000100,andi,s10:00000008,,fe88fd13,3,"andi	x26,x17,-24","s10,a7,-24",
80000104,srli,s7:00004000,,011c5b93,3,"srli	x23,x24,0x11","s7,s8,0x11",
80000108,auipc,s8:80001104,,00001c17,3,"auipc	x24,0x1","s8,0x1",
8000010c,addi,s8:800013cc,,2c8c0c13,3,"addi	x24,x24,712","s8,s8,712",
80000110,addi,s8:80001400,,034c0c13,3,"addi	x24,x24,52","s8,s8,52",
80000114,or,s9:891ca469,,01ab6cb3,3,"or	x25,x22,x26","s9,s6,s10",
8000011c,srl,s10:00000006,,0089dd33,3,"srl	x26,x19,x8","s10,s3,s0",
80000120,auipc,a0:2408211c,,a4082517,3,"auipc	x10,0xa4082","a0,0xa4082",
80000124,jalr,ra:80000124,,fccc00e7,3,"jalr	x1,x24,-52","ra,s8,-52",
800013d0,and,s4:00000000,,00527a33,3,"and	x20,x4,x5","s4,tp,t0",
800013d4,sub,s6:00000000,,40660b33,3,"sub	x22,x12,x6","s6,a2,t1",
800013d8,addi,tp:80009f60,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
800013dc,sub,s6:52834efb,,40ae0b33,3,"sub	x22,x28,x10","s6,t3,a0",
800013e0,slt,t3:00000001,,00a2ae33,3,"slt	x28,x5,x10","t3,t0,a0",
800013e4,sra,t2:00000004,,40c753b3,3,"sra	x7,x14,x12","t2,a4,a2",
800013ec,auipc,a0:bc6c63e8,,3c6c5517,3,"auipc	x10,0x3c6c5","a0,0x3c6c5",
800013f0,auipc,t1:3e5f83ec,,be5f7317,3,"auipc	x6,0xbe5f7","t1,0xbe5f7",
800013f4,auipc,a6:13aa33f0,,93aa2817,3,"auipc	x16,0x93aa2","a6,0x93aa2",
800013f8,sra,t3:ff5caaea,,41b95e33,3,"sra	x28,x18,x27","t3,s2,s11",
800013fc,or,t0:80000000,,0007e2b3,3,"or	x5,x15,x0","t0,a5,zero",
80001400,auipc,a1:800033fc,,00002597,3,"auipc	x11,0x2","a1,0x2",
80001404,addi,a1:80003950,,55458593,3,"addi	x11,x11,1364","a1,a1,1364",
80001408,addi,a1:800036a2,,d5258593,3,"addi	x11,x11,-686","a1,a1,-686",
8000140c,lui,s3:4623c000,,4623c9b7,3,"lui	x19,0x4623c","s3,0x4623c",
80001410,or,s10:ff7cebea,,01c56d33,3,"or	x26,x10,x28","s10,a0,t3",
80001424,jalr,ra:80001424,,2ae580e7,3,"jalr	x1,x11,686","ra,a1,686",
80003958,srl,a0:0000fab1,,010dd533,3,"srl	x10,x27,x16","a0,s11,a6",
80003960,slti,a6:00000001,,764e2813,3,"slti	x16,x28,1892","a6,t3,1892",
80003964,xori,s7:891ca397,,7feccb93,3,"xori	x23,x25,2046","s7,s9,2046",
80003968,and,s5:00000000,,010d7ab3,3,"and	x21,x26,x16","s5,s10,a6",
80003970,addi,tp:80009f28,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
80003978,slti,t4:00000000,,c5dfae93,3,"slti	x29,x31,-931","t4,t6,-931",
80003980,xori,t2:0000076e,,76a74393,3,"xori	x7,x14,1898","t2,a4,1898",
80003984,jal,ra:80003984,,030000ef,3,"jal	x1,80003984","ra,0x0",
800039b4,jal,t1:800039b4,,fddff36f,3,"jal	x6,800039b4","t1,0x0",
80003990,jal,ra:80003990,,01c000ef,3,"jal	x1,80003990","ra,0x0",
800039ac,jal,t1:800039ac,,ff5ff36f,3,"jal	x6,800039ac","t1,0x0",
800039a0,jal,a0:800039a0,,0040056f,3,"jal	x10,800039a0","a0,0x0",
800039a4,jal,t1:800039a4,,fe9ff36f,3,"jal	x6,800039a4","t1,0x0",
8000398c,jal,ra:8000398c,,01c000ef,3,"jal	x1,8000398c","ra,0x0",
800039a8,jal,ra:800039a8,,008000ef,3,"jal	x1,800039a8","ra,0x0",
800039b0,jal,a7:800039b0,,fedff8ef,3,"jal	x17,800039b0","a7,0x0",
8000399c,jal,ra:8000399c,,ff9ff0ef,3,"jal	x1,8000399c","ra,0x0",
80003994,jal,s9:80003994,,ff5ffcef,3,"jal	x25,80003994","s9,0x0",
80003988,jal,ra:80003988,,010000ef,3,"jal	x1,80003988","ra,0x0",
80003998,jal,ra:80003998,,020000ef,3,"jal	x1,80003998","ra,0x0",
800039bc,jal,ra:800039bc,,038000ef,3,"jal	x1,800039bc","ra,0x0",
800039f4,jal,ra:800039f4,,014000ef,3,"jal	x1,800039f4","ra,0x0",
80003a08,jal,ra:80003a08,,004000ef,3,"jal	x1,80003a08","ra,0x0",
80003a0c,jal,t1:80003a0c,,0080036f,3,"jal	x6,80003a0c","t1,0x0",
80003a14,jal,ra:80003a14,,004000ef,3,"jal	x1,80003a14","ra,0x0",
80003a18,jal,ra:80003a18,,fb9ff0ef,3,"jal	x1,80003a18","ra,0x0",
800039d0,jal,ra:800039d0,,020000ef,3,"jal	x1,800039d0","ra,0x0",
800039f0,jal,t0:800039f0,,00c002ef,3,"jal	x5,800039f0","t0,0x0",
800039fc,jal,ra:800039fc,,fe1ff0ef,3,"jal	x1,800039fc","ra,0x0",
800039dc,jal,t1:800039dc,,0400036f,3,"jal	x6,800039dc","t1,0x0",
80003a1c,jal,a0:80003a1c,,fa5ff56f,3,"jal	x10,80003a1c","a0,0x0",
800039c0,jal,ra:800039c0,,008000ef,3,"jal	x1,800039c0","ra,0x0",
800039c8,jal,t1:800039c8,,03c0036f,3,"jal	x6,800039c8","t1,0x0",
80003a04,jal,ra:80003a04,,fc1ff0ef,3,"jal	x1,80003a04","ra,0x0",
800039c4,jal,ra:800039c4,,008000ef,3,"jal	x1,800039c4","ra,0x0",
800039cc,jal,t0:800039cc,,008002ef,3,"jal	x5,800039cc","t0,0x0",
800039d4,jal,ra:800039d4,,010000ef,3,"jal	x1,800039d4","ra,0x0",
800039e4,jal,s1:800039e4,,004004ef,3,"jal	x9,800039e4","s1,0x0",
800039e8,jal,ra:800039e8,,ff1ff0ef,3,"jal	x1,800039e8","ra,0x0",
800039d8,jal,s6:800039d8,,02000b6f,3,"jal	x22,800039d8","s6,0x0",
800039f8,jal,ra:800039f8,,008000ef,3,"jal	x1,800039f8","ra,0x0",
80003a00,jal,a3:80003a00,,fe1ff6ef,3,"jal	x13,80003a00","a3,0x0",
800039e0,jal,ra:800039e0,,00c000ef,3,"jal	x1,800039e0","ra,0x0",
800039ec,jal,a6:800039ec,,0240086f,3,"jal	x16,800039ec","a6,0x0",
80003a10,jal,ra:80003a10,,010000ef,3,"jal	x1,80003a10","ra,0x0",
80003a24,jal,ra:80003a24,,00c000ef,3,"jal	x1,80003a24","ra,0x0",
80003a30,jal,ra:80003a30,,00c000ef,3,"jal	x1,80003a30","ra,0x0",
80003a3c,jal,ra:80003a3c,,014000ef,3,"jal	x1,80003a3c","ra,0x0",
80003a50,jal,t1:80003a50,,0040036f,3,"jal	x6,80003a50","t1,0x0",
80003a54,jal,t0:80003a54,,fd9ff2ef,3,"jal	x5,80003a54","t0,0x0",
80003a2c,jal,ra:80003a2c,,020000ef,3,"jal	x1,80003a2c","ra,0x0",
80003a4c,jal,ra:80003a4c,,038000ef,3,"jal	x1,80003a4c","ra,0x0",
80003a84,jal,ra:80003a84,,fd5ff0ef,3,"jal	x1,80003a84","ra,0x0",
80003a58,jal,ra:80003a58,,fddff0ef,3,"jal	x1,80003a58","ra,0x0",
80003a34,jal,t1:80003a34,,0380036f,3,"jal	x6,80003a34","t1,0x0",
80003a6c,jal,ra:80003a6c,,008000ef,3,"jal	x1,80003a6c","ra,0x0",
80003a74,jal,ra:80003a74,,fb5ff0ef,3,"jal	x1,80003a74","ra,0x0",
80003a28,jal,s10:80003a28,,02000d6f,3,"jal	x26,80003a28","s10,0x0",
80003a48,jal,t1:80003a48,,0280036f,3,"jal	x6,80003a48","t1,0x0",
80003a70,jal,t1:80003a70,,ff1ff36f,3,"jal	x6,80003a70","t1,0x0",
80003a60,jal,ra:80003a60,,028000ef,3,"jal	x1,80003a60","ra,0x0",
80003a88,jal,gp:80003a88,,fbdff1ef,3,"jal	x3,80003a88","gp,0x0",
80003a44,jal,ra:80003a44,,ff5ff0ef,3,"jal	x1,80003a44","ra,0x0",
80003a38,jal,t0:80003a38,,040002ef,3,"jal	x5,80003a38","t0,0x0",
80003a78,jal,t1:80003a78,,fedff36f,3,"jal	x6,80003a78","t1,0x0",
80003a64,jal,a7:80003a64,,fddff8ef,3,"jal	x17,80003a64","a7,0x0",
80003a40,jal,ra:80003a40,,028000ef,3,"jal	x1,80003a40","ra,0x0",
80003a68,jal,ra:80003a68,,018000ef,3,"jal	x1,80003a68","ra,0x0",
80003a80,jal,a1:80003a80,,fddff5ef,3,"jal	x11,80003a80","a1,0x0",
80003a5c,jal,ra:80003a5c,,020000ef,3,"jal	x1,80003a5c","ra,0x0",
80003a7c,jal,t1:80003a7c,,0100036f,3,"jal	x6,80003a7c","t1,0x0",
80003a8c,srli,s6:01000074,,0078db13,3,"srli	x22,x17,0x7","s6,a7,0x7",
80003a90,jal,ra:80003a90,,030000ef,3,"jal	x1,80003a90","ra,0x0",
80003ac0,jal,a5:80003ac0,,fddff7ef,3,"jal	x15,80003ac0","a5,0x0",
80003a9c,jal,ra:80003a9c,,058000ef,3,"jal	x1,80003a9c","ra,0x0",
80003af4,jal,a6:80003af4,,fbdff86f,3,"jal	x16,80003af4","a6,0x0",
80003ab0,jal,t1:80003ab0,,fe9ff36f,3,"jal	x6,80003ab0","t1,0x0",
80003a98,jal,ra:80003a98,,02c000ef,3,"jal	x1,80003a98","ra,0x0",
80003ac4,jal,a4:80003ac4,,ff9ff76f,3,"jal	x14,80003ac4","a4,0x0",
80003abc,jal,ra:80003abc,,02c000ef,3,"jal	x1,80003abc","ra,0x0",
80003ae8,jal,a1:80003ae8,,ff5ff5ef,3,"jal	x11,80003ae8","a1,0x0",
80003adc,jal,gp:80003adc,,008001ef,3,"jal	x3,80003adc","gp,0x0",
80003ae4,jal,t0:80003ae4,,fb1ff2ef,3,"jal	x5,80003ae4","t0,0x0",
80003a94,jal,t1:80003a94,,0240036f,3,"jal	x6,80003a94","t1,0x0",
80003ab8,jal,ra:80003ab8,,fe9ff0ef,3,"jal	x1,80003ab8","ra,0x0",
80003aa0,jal,t0:80003aa0,,030002ef,3,"jal	x5,80003aa0","t0,0x0",
80003ad0,jal,t1:80003ad0,,0040036f,3,"jal	x6,80003ad0","t1,0x0",
80003ad4,jal,t1:80003ad4,,0040036f,3,"jal	x6,80003ad4","t1,0x0",
80003ad8,jal,ra:80003ad8,,ff1ff0ef,3,"jal	x1,80003ad8","ra,0x0",
80003ac8,jal,s9:80003ac8,,fe5ffcef,3,"jal	x25,80003ac8","s9,0x0",
80003aac,jal,t1:80003aac,,0340036f,3,"jal	x6,80003aac","t1,0x0",
80003ae0,jal,t1:80003ae0,,fc9ff36f,3,"jal	x6,80003ae0","t1,0x0",
80003aa8,jal,ra:80003aa8,,00c000ef,3,"jal	x1,80003aa8","ra,0x0",
80003ab4,jal,a4:80003ab4,,0180076f,3,"jal	x14,80003ab4","a4,0x0",
80003acc,jal,gp:80003acc,,fd9ff1ef,3,"jal	x3,80003acc","gp,0x0",
80003aa4,jal,gp:80003aa4,,048001ef,3,"jal	x3,80003aa4","gp,0x0",
80003aec,jal,s4:80003aec,,00400a6f,3,"jal	x20,80003aec","s4,0x0",
80003af0,jal,ra:80003af0,,008000ef,3,"jal	x1,80003af0","ra,0x0",
80003af8,srli,s10:00000000,,00cf5d13,3,"srli	x26,x30,0xc","s10,t5,0xc",
80003afc,jal,ra:80003afc,,044000ef,3,"jal	x1,80003afc","ra,0x0",
80003b40,jal,s1:80003b40,,fc5ff4ef,3,"jal	x9,80003b40","s1,0x0",
80003b04,jal,a2:80003b04,,0440066f,3,"jal	x12,80003b04","a2,0x0",
80003b48,jal,ra:80003b48,,fd1ff0ef,3,"jal	x1,80003b48","ra,0x0",
80003b18,jal,t0:80003b18,,ff9ff2ef,3,"jal	x5,80003b18","t0,0x0",
80003b10,jal,ra:80003b10,,01c000ef,3,"jal	x1,80003b10","ra,0x0",
80003b2c,jal,t1:80003b2c,,fe1ff36f,3,"jal	x6,80003b2c","t1,0x0",
80003b0c,jal,t0:80003b0c,,038002ef,3,"jal	x5,80003b0c","t0,0x0",
80003b44,jal,a0:80003b44,,ff5ff56f,3,"jal	x10,80003b44","a0,0x0",
80003b38,jal,a7:80003b38,,fc9ff8ef,3,"jal	x17,80003b38","a7,0x0",
80003b00,jal,ra:80003b00,,020000ef,3,"jal	x1,80003b00","ra,0x0",
80003b20,jal,t1:80003b20,,0100036f,3,"jal	x6,80003b20","t1,0x0",
80003b30,jal,t1:80003b30,,0040036f,3,"jal	x6,80003b30","t1,0x0",
80003b34,jal,ra:80003b34,,ff5ff0ef,3,"jal	x1,80003b34","ra,0x0",
80003b28,jal,ra:80003b28,,ffdff0ef,3,"jal	x1,80003b28","ra,0x0",
80003b24,jal,ra:80003b24,,028000ef,3,"jal	x1,80003b24","ra,0x0",
80003b4c,jal,t1:80003b4c,,ff1ff36f,3,"jal	x6,80003b4c","t1,0x0",
80003b3c,jal,s10:80003b3c,,fd9ffd6f,3,"jal	x26,80003b3c","s10,0x0",
80003b14,jal,t0:80003b14,,ff5ff2ef,3,"jal	x5,80003b14","t0,0x0",
80003b08,jal,ra:80003b08,,014000ef,3,"jal	x1,80003b08","ra,0x0",
80003b1c,jal,ra:80003b1c,,034000ef,3,"jal	x1,80003b1c","ra,0x0",
80003b50,xor,a1:0000018c,,00f345b3,3,"xor	x11,x6,x15","a1,t1,a5",
80003b54,jal,ra:80003b54,,048000ef,3,"jal	x1,80003b54","ra,0x0",
80003b9c,jal,ra:80003b9c,,fedff0ef,3,"jal	x1,80003b9c","ra,0x0",
80003b88,jal,ra:80003b88,,fd5ff0ef,3,"jal	x1,80003b88","ra,0x0",
80003b5c,jal,ra:80003b5c,,010000ef,3,"jal	x1,80003b5c","ra,0x0",
80003b6c,jal,ra:80003b6c,,05c000ef,3,"jal	x1,80003b6c","ra,0x0",
80003bc8,jal,s5:80003bc8,,ff5ffaef,3,"jal	x21,80003bc8","s5,0x0",
80003bbc,jal,t3:80003bbc,,ffdffe6f,3,"jal	x28,80003bbc","t3,0x0",
80003bb8,jal,a5:80003bb8,,fedff7ef,3,"jal	x15,80003bb8","a5,0x0",
80003ba4,jal,ra:80003ba4,,fd1ff0ef,3,"jal	x1,80003ba4","ra,0x0",
80003b74,jal,ra:80003b74,,00c000ef,3,"jal	x1,80003b74","ra,0x0",
80003b80,jal,ra:80003b80,,ff1ff0ef,3,"jal	x1,80003b80","ra,0x0",
80003b70,jal,t1:80003b70,,0380036f,3,"jal	x6,80003b70","t1,0x0",
80003ba8,jal,s11:80003ba8,,fbdffdef,3,"jal	x27,80003ba8","s11,0x0",
80003b64,jal,t1:80003b64,,ffdff36f,3,"jal	x6,80003b64","t1,0x0",
80003b60,jal,ra:80003b60,,040000ef,3,"jal	x1,80003b60","ra,0x0",
80003ba0,jal,ra:80003ba0,,02c000ef,3,"jal	x1,80003ba0","ra,0x0",
80003bcc,jal,t1:80003bcc,,f9dff36f,3,"jal	x6,80003bcc","t1,0x0",
80003b68,jal,ra:80003b68,,044000ef,3,"jal	x1,80003b68","ra,0x0",
80003bac,jal,a2:80003bac,,0140066f,3,"jal	x12,80003bac","a2,0x0",
80003bc0,jal,ra:80003bc0,,ff5ff0ef,3,"jal	x1,80003bc0","ra,0x0",
80003bb4,jal,ra:80003bb4,,fa5ff0ef,3,"jal	x1,80003bb4","ra,0x0",
80003b58,jal,t0:80003b58,,020002ef,3,"jal	x5,80003b58","t0,0x0",
80003b78,jal,ra:80003b78,,01c000ef,3,"jal	x1,80003b78","ra,0x0",
80003b94,jal,t1:80003b94,,0300036f,3,"jal	x6,80003b94","t1,0x0",
80003bc4,jal,t0:80003bc4,,fb9ff2ef,3,"jal	x5,80003bc4","t0,0x0",
80003b7c,jal,ra:80003b7c,,01c000ef,3,"jal	x1,80003b7c","ra,0x0",
80003b98,jal,ra:80003b98,,ff5ff0ef,3,"jal	x1,80003b98","ra,0x0",
80003b8c,jal,gp:80003b8c,,ff9ff1ef,3,"jal	x3,80003b8c","gp,0x0",
80003b84,jal,ra:80003b84,,02c000ef,3,"jal	x1,80003b84","ra,0x0",
80003bb0,jal,ra:80003bb0,,fe1ff0ef,3,"jal	x1,80003bb0","ra,0x0",
80003b90,jal,a7:80003b90,,040008ef,3,"jal	x17,80003b90","a7,0x0",
80003bd0,andi,t0:80003ba8,,fab67293,3,"andi	x5,x12,-85","t0,a2,-85",
80003bd4,jal,ra:80003bd4,,008000ef,3,"jal	x1,80003bd4","ra,0x0",
80003bdc,jal,ra:80003bdc,,040000ef,3,"jal	x1,80003bdc","ra,0x0",
80003c1c,jal,ra:80003c1c,,004000ef,3,"jal	x1,80003c1c","ra,0x0",
80003c20,jal,ra:80003c20,,fc1ff0ef,3,"jal	x1,80003c20","ra,0x0",
80003be0,jal,s3:80003be0,,020009ef,3,"jal	x19,80003be0","s3,0x0",
80003c00,jal,t4:80003c00,,ffdffeef,3,"jal	x29,80003c00","t4,0x0",
80003bfc,jal,t1:80003bfc,,0300036f,3,"jal	x6,80003bfc","t1,0x0",
80003c2c,jal,s6:80003c2c,,fb9ffb6f,3,"jal	x22,80003c2c","s6,0x0",
80003be4,jal,t1:80003be4,,0040036f,3,"jal	x6,80003be4","t1,0x0",
80003be8,jal,t1:80003be8,,01c0036f,3,"jal	x6,80003be8","t1,0x0",
80003c04,jal,s3:80003c04,,fedff9ef,3,"jal	x19,80003c04","s3,0x0",
80003bf0,jal,t1:80003bf0,,fe9ff36f,3,"jal	x6,80003bf0","t1,0x0",
80003bd8,jal,ra:80003bd8,,050000ef,3,"jal	x1,80003bd8","ra,0x0",
80003c28,jal,ra:80003c28,,fedff0ef,3,"jal	x1,80003c28","ra,0x0",
80003c14,jal,t1:80003c14,,ff9ff36f,3,"jal	x6,80003c14","t1,0x0",
80003c0c,jal,ra:80003c0c,,004000ef,3,"jal	x1,80003c0c","ra,0x0",
80003c10,jal,ra:80003c10,,fddff0ef,3,"jal	x1,80003c10","ra,0x0",
80003bec,jal,ra:80003bec,,038000ef,3,"jal	x1,80003bec","ra,0x0",
80003c24,jal,ra:80003c24,,fd5ff0ef,3,"jal	x1,80003c24","ra,0x0",
80003bf8,jal,ra:80003bf8,,038000ef,3,"jal	x1,80003bf8","ra,0x0",
80003c30,jal,t1:80003c30,,fc5ff36f,3,"jal	x6,80003c30","t1,0x0",
80003bf4,jal,a7:80003bf4,,024008ef,3,"jal	x17,80003bf4","a7,0x0",
80003c18,jal,t1:80003c18,,ff1ff36f,3,"jal	x6,80003c18","t1,0x0",
80003c08,jal,ra:80003c08,,02c000ef,3,"jal	x1,80003c08","ra,0x0",
80003c34,sltiu,gp:00000001,,9a49b193,3,"sltiu	x3,x19,-1628","gp,s3,-1628",
80003c38,jal,ra:80003c38,,054000ef,3,"jal	x1,80003c38","ra,0x0",
80003c8c,jal,ra:80003c8c,,fcdff0ef,3,"jal	x1,80003c8c","ra,0x0",
80003c58,jal,ra:80003c58,,ff1ff0ef,3,"jal	x1,80003c58","ra,0x0",
80003c48,jal,ra:80003c48,,050000ef,3,"jal	x1,80003c48","ra,0x0",
80003c98,jal,gp:80003c98,,fd5ff1ef,3,"jal	x3,80003c98","gp,0x0",
80003c6c,jal,ra:80003c6c,,028000ef,3,"jal	x1,80003c6c","ra,0x0",
80003c94,jal,ra:80003c94,,00c000ef,3,"jal	x1,80003c94","ra,0x0",
80003ca0,jal,gp:80003ca0,,008001ef,3,"jal	x3,80003ca0","gp,0x0",
80003ca8,jal,t1:80003ca8,,fd5ff36f,3,"jal	x6,80003ca8","t1,0x0",
80003c7c,jal,ra:80003c7c,,fe9ff0ef,3,"jal	x1,80003c7c","ra,0x0",
80003c64,jal,ra:80003c64,,fd9ff0ef,3,"jal	x1,80003c64","ra,0x0",
80003c3c,jal,s7:80003c3c,,02c00bef,3,"jal	x23,80003c3c","s7,0x0",
80003c68,jal,t1:80003c68,,fe5ff36f,3,"jal	x6,80003c68","t1,0x0",
80003c4c,jal,ra:80003c4c,,050000ef,3,"jal	x1,80003c4c","ra,0x0",
80003c9c,jal,ra:80003c9c,,008000ef,3,"jal	x1,80003c9c","ra,0x0",
80003ca4,jal,s3:80003ca4,,fb9ff9ef,3,"jal	x19,80003ca4","s3,0x0",
80003c5c,jal,ra:80003c5c,,028000ef,3,"jal	x1,80003c5c","ra,0x0",
80003c84,jal,s11:80003c84,,fc1ffdef,3,"jal	x27,80003c84","s11,0x0",
80003c44,jal,ra:80003c44,,044000ef,3,"jal	x1,80003c44","ra,0x0",
80003c88,jal,ra:80003c88,,008000ef,3,"jal	x1,80003c88","ra,0x0",
80003c90,jal,s7:80003c90,,fd1ffbef,3,"jal	x23,80003c90","s7,0x0",
80003c60,jal,t0:80003c60,,ff1ff2ef,3,"jal	x5,80003c60","t0,0x0",
80003c50,jal,t1:80003c50,,ff1ff36f,3,"jal	x6,80003c50","t1,0x0",
80003c40,jal,ra:80003c40,,030000ef,3,"jal	x1,80003c40","ra,0x0",
80003c70,jal,s4:80003c70,,00400a6f,3,"jal	x20,80003c70","s4,0x0",
80003c74,jal,ra:80003c74,,00c000ef,3,"jal	x1,80003c74","ra,0x0",
80003c80,jal,ra:80003c80,,ff9ff0ef,3,"jal	x1,80003c80","ra,0x0",
80003c78,jal,t1:80003c78,,fddff36f,3,"jal	x6,80003c78","t1,0x0",
80003c54,jal,ra:80003c54,,058000ef,3,"jal	x1,80003c54","ra,0x0",
80003cac,or,a4:8000bfa8,,00326733,3,"or	x14,x4,x3","a4,tp,gp",
80003cb4,addi,a6:0000067c,,67c00813,3,"addi	x16,x0,1660","a6,zero,1660",
80003cd8,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80003cdc,and,a2:80001b28,,01c27633,3,"and	x12,x4,x28","a2,tp,t3",
80003cf0,sub,a6:000000d4,,41cb8833,3,"sub	x16,x23,x28","a6,s7,t3",
80003cf4,and,s0:00000080,,0101f433,3,"and	x8,x3,x16","s0,gp,a6",
80003cf8,xor,s9:000007ba,,0103ccb3,3,"xor	x25,x7,x16","s9,t2,a6",
80003cfc,srli,s9:000000f7,,003cdc93,3,"srli	x25,x25,0x3","s9,s9,0x3",
80003d24,xori,a6:80003982,,3826c813,3,"xori	x16,x13,898","a6,a3,898",
80003d28,srli,a2:6b955d47,,00195613,3,"srli	x12,x18,0x1","a2,s2,0x1",
80003d2c,xor,t4:eb95613f,,00c34eb3,3,"xor	x29,x6,x12","t4,t1,a2",
80003d30,and,s3:00000000,,016479b3,3,"and	x19,x8,x22","s3,s0,s6",
80003d38,auipc,t1:1547bd34,,95478317,3,"auipc	x6,0x95478","t1,0x95478",
