pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:4cf81000,,4cf81337,3,"lui	x6,0x4cf81","t1,0x4cf81",
80000088,addi,t1:4cf80c65,,c6530313,3,"addi	x6,x6,-923","t1,t1,-923",
8000008c,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:f3ad7000,,f3ad74b7,3,"lui	x9,0xf3ad7","s1,0xf3ad7",
80000098,addi,s1:f3ad73ca,,3ca48493,3,"addi	x9,x9,970","s1,s1,970",
8000009c,lui,a0:05643000,,05643537,3,"lui	x10,0x5643","a0,0x5643",
800000a0,addi,a0:05642ed9,,ed950513,3,"addi	x10,x10,-295","a0,a0,-295",
800000a4,lui,a1:f2261000,,f22615b7,3,"lui	x11,0xf2261","a1,0xf2261",
800000a8,addi,a1:f2260ff4,,ff458593,3,"addi	x11,x11,-12","a1,a1,-12",
800000ac,lui,a3:fcbf9000,,fcbf96b7,3,"lui	x13,0xfcbf9","a3,0xfcbf9",
800000b0,addi,a3:fcbf8b34,,b3468693,3,"addi	x13,x13,-1228","a3,a3,-1228",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:f82e2000,,f82e27b7,3,"lui	x15,0xf82e2","a5,0xf82e2",
800000bc,addi,a5:f82e1e0f,,e0f78793,3,"addi	x15,x15,-497","a5,a5,-497",
800000c0,lui,a6:f8313000,,f8313837,3,"lui	x16,0xf8313","a6,0xf8313",
800000c4,addi,a6:f83130b1,,0b180813,3,"addi	x16,x16,177","a6,a6,177",
800000c8,lui,a7:f4fff000,,f4fff8b7,3,"lui	x17,0xf4fff","a7,0xf4fff",
800000cc,addi,a7:f4ffea48,,a4888893,3,"addi	x17,x17,-1464","a7,a7,-1464",
800000d0,lui,s2:316ac000,,316ac937,3,"lui	x18,0x316ac","s2,0x316ac",
800000d4,addi,s2:316ac149,,14990913,3,"addi	x18,x18,329","s2,s2,329",
800000d8,lui,s3:4372a000,,4372a9b7,3,"lui	x19,0x4372a","s3,0x4372a",
800000dc,addi,s3:43729e80,,e8098993,3,"addi	x19,x19,-384","s3,s3,-384",
800000e0,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000e4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e8,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000ec,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000f0,lui,s8:f7717000,,f7717c37,3,"lui	x24,0xf7717","s8,0xf7717",
800000f4,addi,s8:f7716d08,,d08c0c13,3,"addi	x24,x24,-760","s8,s8,-760",
800000f8,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
800000fc,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80000100,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000104,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000108,lui,t4:f3ae7000,,f3ae7eb7,3,"lui	x29,0xf3ae7","t4,0xf3ae7",
8000010c,addi,t4:f3ae6b7b,,b7be8e93,3,"addi	x29,x29,-1157","t4,t4,-1157",
80000110,lui,t6:e888e000,,e888efb7,3,"lui	x31,0xe888e","t6,0xe888e",
80000114,addi,t6:e888dd98,,d98f8f93,3,"addi	x31,x31,-616","t6,t6,-616",
80000118,auipc,a2:8000a114,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000011c,addi,a2:80009f84,,e7060613,3,"addi	x12,x12,-400","a2,a2,-400",
80000120,slti,t3:00000001,,0bc7ae13,3,"slti	x28,x15,188","t3,a5,188",
80000124,auipc,t2:80001120,,00001397,3,"auipc	x7,0x1","t2,0x1",
80000128,addi,t2:80000d60,,c4038393,3,"addi	x7,x7,-960","t2,t2,-960",
8000012c,auipc,s11:90af3128,,10af3d97,3,"auipc	x27,0x10af3","s11,0x10af3",
80000130,sltu,s10:00000000,,01233d33,3,"sltu	x26,x6,x18","s10,t1,s2",
80000134,sub,a6:f9cd2b30,,40010833,3,"sub	x16,x2,x0","a6,sp,zero",
80000138,addi,t2:80000eae,,14e38393,3,"addi	x7,x7,334","t2,t2,334",
8000013c,srai,s11:fce69598,,40115d93,3,"srai	x27,x2,0x1","s11,sp,0x1",
80000140,jalr,s2:80000140,,eb238967,3,"jalr	x18,x7,-334","s2,t2,-334",
80000d6c,addi,a2:80009f5c,,fd860613,3,"addi	x12,x12,-40","a2,a2,-40",
80000d78,slti,ra:00000001,,5e712093,3,"slti	x1,x2,1511","ra,sp,1511",
80000d7c,addi,ra:f3ae7027,,4ace8093,3,"addi	x1,x29,1196","ra,t4,1196",
80000d80,and,s7:00000000,,01eb7bb3,3,"and	x23,x22,x30","s7,s6,t5",
80000d84,add,s10:4cf80c65,,01a30d33,3,"add	x26,x6,x26","s10,t1,s10",
80000d88,sll,a4:e6959800,,011d9733,3,"sll	x14,x27,x17","a4,s11,a7",
80000d8c,srli,t4:00043729,,00c9de93,3,"srli	x29,x19,0xc","t4,s3,0xc",
80000d90,and,s1:00000008,,011cf4b3,3,"and	x9,x25,x17","s1,s9,a7",
80000d94,add,t2:7cc02a90,,00d603b3,3,"add	x7,x12,x13","t2,a2,a3",
80000d98,srl,s2:00000000,,010a5933,3,"srl	x18,x20,x16","s2,s4,a6",
80000d9c,sltu,s9:00000001,,01e63cb3,3,"sltu	x25,x12,x30","s9,a2,t5",
80000da0,slt,sp:00000000,,01622133,3,"slt	x2,x4,x22","sp,tp,s6",
80000da4,sltu,a1:00000000,,01e8b5b3,3,"sltu	x11,x17,x30","a1,a7,t5",
80000da8,lui,s10:e0ae5000,,e0ae5d37,3,"lui	x26,0xe0ae5","s10,0xe0ae5",
80000dac,slli,t3:80000000,,01ca1e13,3,"slli	x28,x20,0x1c","t3,s4,0x1c",
80000db0,sub,s8:ffffffff,,416b8c33,3,"sub	x24,x23,x22","s8,s7,s6",
80000db4,sub,s4:ffffffff,,41900a33,3,"sub	x20,x0,x25","s4,zero,s9",
80000dbc,sltu,a3:00000000,,019eb6b3,3,"sltu	x13,x29,x25","a3,t4,s9",
80000e10,srai,a7:ffffa7ff,,40d8d893,3,"srai	x17,x17,0xd","a7,a7,0xd",
80000e14,and,a7:00000000,,01f178b3,3,"and	x17,x2,x31","a7,sp,t6",
80000e18,or,a6:f3aeffe7,,001f6833,3,"or	x16,x30,x1","a6,t5,ra",
80000e28,auipc,s1:2570ae24,,a570a497,3,"auipc	x9,0xa570a","s1,0xa570a",
80000e2c,andi,s3:00000000,,9706f993,3,"andi	x19,x13,-1680","s3,a3,-1680",
80000e30,addi,s10:00000660,,66098d13,3,"addi	x26,x19,1632","s10,s3,1632",
80000e34,lw,s2:80000140,,00462903,3,"lw	x18,4(x12)","s2,4,a2",
80000e38,andi,t1:4cf80c24,,dae37313,3,"andi	x6,x6,-594","t1,t1,-594",
80000e3c,addi,a2:80009f84,,02860613,3,"addi	x12,x12,40","a2,a2,40",
80000e40,add,ra:ffffffff,,013c00b3,3,"add	x1,x24,x19","ra,s8,s3",
80000e44,addi,t4:80000141,,00190e93,3,"addi	x29,x18,1","t4,s2,1",
80000e48,jalr,t4:80000e48,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000144,auipc,s10:60aa1140,,e0aa1d17,3,"auipc	x26,0xe0aa1","s10,0xe0aa1",
80000148,slli,s9:1e000000,,01979c93,3,"slli	x25,x15,0x19","s9,a5,0x19",
8000014c,auipc,t4:80004148,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80000150,addi,t4:80004058,,f10e8e93,3,"addi	x29,x29,-240","t4,t4,-240",
80000154,sltu,a7:00000000,,012838b3,3,"sltu	x17,x16,x18","a7,a6,s2",
80000158,srai,t6:ffffffa2,,416fdf93,3,"srai	x31,x31,0x16","t6,t6,0x16",
8000015c,auipc,s1:a4d65158,,24d65497,3,"auipc	x9,0x24d65","s1,0x24d65",
80000160,slli,s4:00000000,,007e1a13,3,"slli	x20,x28,0x7","s4,t3,0x7",
80000164,addi,t4:80003c70,,c18e8e93,3,"addi	x29,x29,-1000","t4,t4,-1000",
80000168,xori,s10:a4d652fa,,3a24cd13,3,"xori	x26,x9,930","s10,s1,930",
8000016c,jalr,s2:8000016c,,3e9e8967,3,"jalr	x18,x29,1001","s2,t4,1001",
8000405c,ori,t3:a4d657fb,,7f3d6e13,3,"ori	x28,x26,2035","t3,s10,2035",
80004068,addi,a2:80009f68,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
8000406c,sltu,s4:00000000,,013a3a33,3,"sltu	x20,x20,x19","s4,s4,s3",
80004074,srai,s8:fffffc00,,4151dc13,3,"srai	x24,x3,0x15","s8,gp,0x15",
80004078,srai,t3:00000000,,4138de13,3,"srai	x28,x17,0x13","t3,a7,0x13",
8000407c,sub,a0:80009f67,,40460533,3,"sub	x10,x12,x4","a0,a2,tp",
80004080,xor,t3:7ce60af0,,00cdce33,3,"xor	x28,x27,x12","t3,s11,a2",
80004084,jal,s2:80004084,,0300096f,3,"jal	x18,80004084","s2,0x0",
800040b4,jal,ra:800040b4,,fe9ff0ef,3,"jal	x1,800040b4","ra,0x0",
8000409c,jal,ra:8000409c,,ff1ff0ef,3,"jal	x1,8000409c","ra,0x0",
8000408c,jal,a4:8000408c,,0180076f,3,"jal	x14,8000408c","a4,0x0",
800040a4,jal,ra:800040a4,,02c000ef,3,"jal	x1,800040a4","ra,0x0",
800040d0,jal,ra:800040d0,,ff5ff0ef,3,"jal	x1,800040d0","ra,0x0",
800040c4,jal,t0:800040c4,,ffdff2ef,3,"jal	x5,800040c4","t0,0x0",
800040c0,jal,s8:800040c0,,fc9ffc6f,3,"jal	x24,800040c0","s8,0x0",
80004088,jal,ra:80004088,,030000ef,3,"jal	x1,80004088","ra,0x0",
800040b8,jal,a5:800040b8,,ff5ff7ef,3,"jal	x15,800040b8","a5,0x0",
800040ac,jal,t1:800040ac,,0200036f,3,"jal	x6,800040ac","t1,0x0",
800040cc,jal,ra:800040cc,,fc9ff0ef,3,"jal	x1,800040cc","ra,0x0",
80004094,jal,ra:80004094,,004000ef,3,"jal	x1,80004094","ra,0x0",
80004098,jal,ra:80004098,,024000ef,3,"jal	x1,80004098","ra,0x0",
800040bc,jal,t0:800040bc,,00c002ef,3,"jal	x5,800040bc","t0,0x0",
800040c8,jal,ra:800040c8,,fe1ff0ef,3,"jal	x1,800040c8","ra,0x0",
800040a8,jal,s5:800040a8,,02c00aef,3,"jal	x21,800040a8","s5,0x0",
800040d4,jal,ra:800040d4,,fcdff0ef,3,"jal	x1,800040d4","ra,0x0",
800040a0,jal,gp:800040a0,,010001ef,3,"jal	x3,800040a0","gp,0x0",
800040b0,jal,a4:800040b0,,0280076f,3,"jal	x14,800040b0","a4,0x0",
800040d8,jal,s5:800040d8,,fb9ffaef,3,"jal	x21,800040d8","s5,0x0",
80004090,jal,t1:80004090,,04c0036f,3,"jal	x6,80004090","t1,0x0",
800040dc,andi,t4:80004000,,f2937e93,3,"andi	x29,x6,-215","t4,t1,-215",
800040e0,jal,s2:800040e0,,0600096f,3,"jal	x18,800040e0","s2,0x0",
80004140,jal,ra:80004140,,fe9ff0ef,3,"jal	x1,80004140","ra,0x0",
80004128,jal,ra:80004128,,01c000ef,3,"jal	x1,80004128","ra,0x0",
80004144,jal,t0:80004144,,fa5ff2ef,3,"jal	x5,80004144","t0,0x0",
800040e8,jal,s5:800040e8,,01c00aef,3,"jal	x21,800040e8","s5,0x0",
80004104,jal,t1:80004104,,ff9ff36f,3,"jal	x6,80004104","t1,0x0",
800040fc,jal,t1:800040fc,,ff9ff36f,3,"jal	x6,800040fc","t1,0x0",
800040f4,jal,ra:800040f4,,004000ef,3,"jal	x1,800040f4","ra,0x0",
800040f8,jal,gp:800040f8,,ff9ff1ef,3,"jal	x3,800040f8","gp,0x0",
800040f0,jal,t0:800040f0,,048002ef,3,"jal	x5,800040f0","t0,0x0",
80004138,jal,t0:80004138,,ff5ff2ef,3,"jal	x5,80004138","t0,0x0",
8000412c,jal,t1:8000412c,,fb9ff36f,3,"jal	x6,8000412c","t1,0x0",
800040e4,jal,ra:800040e4,,024000ef,3,"jal	x1,800040e4","ra,0x0",
80004108,jal,t1:80004108,,0180036f,3,"jal	x6,80004108","t1,0x0",
80004120,jal,s1:80004120,,fcdff4ef,3,"jal	x9,80004120","s1,0x0",
800040ec,jal,t6:800040ec,,02000fef,3,"jal	x31,800040ec","t6,0x0",
8000410c,jal,ra:8000410c,,010000ef,3,"jal	x1,8000410c","ra,0x0",
8000411c,jal,a4:8000411c,,ffdff76f,3,"jal	x14,8000411c","a4,0x0",
80004118,jal,t1:80004118,,ff9ff36f,3,"jal	x6,80004118","t1,0x0",
80004110,jal,ra:80004110,,014000ef,3,"jal	x1,80004110","ra,0x0",
80004124,jal,a5:80004124,,ff1ff7ef,3,"jal	x15,80004124","a5,0x0",
80004114,jal,ra:80004114,,01c000ef,3,"jal	x1,80004114","ra,0x0",
80004130,jal,ra:80004130,,fd1ff0ef,3,"jal	x1,80004130","ra,0x0",
80004100,jal,t1:80004100,,0340036f,3,"jal	x6,80004100","t1,0x0",
80004134,jal,ra:80004134,,008000ef,3,"jal	x1,80004134","ra,0x0",
8000413c,jal,t1:8000413c,,00c0036f,3,"jal	x6,8000413c","t1,0x0",
80004148,sra,a6:ffffff3a,,40185833,3,"sra	x16,x16,x1","a6,a6,ra",
8000414c,sub,a7:800040f7,,404188b3,3,"sub	x17,x3,x4","a7,gp,tp",
80004154,and,a4:80004000,,015ef733,3,"and	x14,x29,x21","a4,t4,s5",
80004158,sra,s2:7cc02a90,,4093d933,3,"sra	x18,x7,x9","s2,t2,s1",
8000415c,xori,s5:5b29aec4,,c3ed4a93,3,"xori	x21,x26,-962","s5,s10,-962",
80004160,auipc,s7:8639515c,,06391b97,3,"auipc	x23,0x6391","s7,0x6391",
80004170,sll,t3:c0000000,,003c1e33,3,"sll	x28,x24,x3","t3,s8,gp",
80004174,sltiu,a0:00000001,,57c23513,3,"sltiu	x10,x4,1404","a0,tp,1404",
80004178,slti,sp:00000001,,e66d2113,3,"slti	x2,x26,-410","sp,s10,-410",
8000417c,and,s10:80004038,,0061fd33,3,"and	x26,x3,x6","s10,gp,t1",
800041a4,sll,s0:00000000,,01641433,3,"sll	x8,x8,x22","s0,s0,s6",
800041ac,addi,s3:800047ef,,6f718993,3,"addi	x19,x3,1783","s3,gp,1783",
800041b0,slti,s3:00000000,,eae42993,3,"slti	x19,x8,-338","s3,s0,-338",
800041b8,sll,s7:fc400000,,001f1bb3,3,"sll	x23,x30,x1","s7,t5,ra",
800041c0,andi,a0:00000120,,73b4f513,3,"andi	x10,x9,1851","a0,s1,1851",
800041c4,or,t0:80009f68,,014662b3,3,"or	x5,x12,x20","t0,a2,s4",
800041c8,slli,ra:00000200,,009b1093,3,"slli	x1,x22,0x9","ra,s6,0x9",
800041cc,or,s8:7ec02a90,,007cec33,3,"or	x24,x25,x7","s8,s9,t2",
800041d0,xor,a5:00000001,,0045c7b3,3,"xor	x15,x11,x4","a5,a1,tp",
800041d4,srl,t0:00000000,,007252b3,3,"srl	x5,x4,x7","t0,tp,t2",
800041d8,srl,t2:00000000,,0116d3b3,3,"srl	x7,x13,x17","t2,a3,a7",
800041dc,or,s1:fce69fdc,,01ede4b3,3,"or	x9,x27,x30","s1,s11,t5",
800041e0,slt,a0:00000000,,001ca533,3,"slt	x10,x25,x1","a0,s9,ra",
800041e4,sltu,gp:00000000,,00bb31b3,3,"sltu	x3,x22,x11","gp,s6,a1",
800041e8,slti,s11:00000000,,9de5ad93,3,"slti	x27,x11,-1570","s11,a1,-1570",
800041ec,ori,s11:7ec02bb0,,120c6d93,3,"ori	x27,x24,288","s11,s8,288",
800041f0,srai,gp:00000000,,40b2d193,3,"srai	x3,x5,0xb","gp,t0,0xb",
800041f8,srli,s1:00000007,,01d85493,3,"srli	x9,x16,0x1d","s1,a6,0x1d",
800041fc,add,s5:80009f68,,00c18ab3,3,"add	x21,x3,x12","s5,gp,a2",
80004200,auipc,t4:b498a1fc,,34986e97,3,"auipc	x29,0x34986","t4,0x34986",
80004228,lui,gp:65ea8000,,65ea81b7,3,"lui	x3,0x65ea8","gp,0x65ea8",
80004234,xor,s5:80004001,,00e24ab3,3,"xor	x21,x4,x14","s5,tp,a4",
800042d0,slt,s6:00000001,,00f2ab33,3,"slt	x22,x5,x15","s6,t0,a5",
80004308,sltiu,sp:00000000,,23873113,3,"sltiu	x2,x14,568","sp,a4,568",
8000430c,and,a0:8000402c,,006ff533,3,"and	x10,x31,x6","a0,t6,t1",
80004310,sltiu,s11:00000000,,354c3d93,3,"sltiu	x27,x24,852","s11,s8,852",
80004348,and,s4:00000000,,008bfa33,3,"and	x20,x23,x8","s4,s7,s0",
8000434c,add,a5:8000402c,,000507b3,3,"add	x15,x10,x0","a5,a0,zero",
80004354,srai,ra:fffffffe,,41e7d093,3,"srai	x1,x15,0x1e","ra,a5,0x1e",
8000435c,sll,a0:00000000,,00659533,3,"sll	x10,x11,x6","a0,a1,t1",
80004360,slt,s1:00000001,,0130a4b3,3,"slt	x9,x1,x19","s1,ra,s3",
80004364,xor,s6:fcc06bac,,01234b33,3,"xor	x22,x6,x18","s6,t1,s2",
80004368,addi,s1:b498a50a,,30ee8493,3,"addi	x9,x29,782","s1,t4,782",
80004370,sltu,a7:00000001,,01e138b3,3,"sltu	x17,x2,x30","a7,sp,t5",
80004374,ori,a3:ffffff9f,,f954e693,3,"ori	x13,x9,-107","a3,s1,-107",
80004378,add,a0:7ec02a90,,018d8533,3,"add	x10,x27,x24","a0,s11,s8",
80004380,or,s2:ffffff3a,,0109e933,3,"or	x18,x19,x16","s2,s3,a6",
80004388,addi,a6:000006fd,,6fda0813,3,"addi	x16,x20,1789","a6,s4,1789",
8000438c,or,a6:00000000,,0009e833,3,"or	x16,x19,x0","a6,s3,zero",
80004390,andi,s7:00000000,,fda2fb93,3,"andi	x23,x5,-38","s7,t0,-38",
80004394,srli,s4:00000000,,0118da13,3,"srli	x20,x17,0x11","s4,a7,0x11",
80004398,sll,a7:1e000000,,008c98b3,3,"sll	x17,x25,x8","a7,s9,s0",
8000439c,sltu,s9:00000001,,01583cb3,3,"sltu	x25,x16,x21","s9,a6,s5",
800043a4,sra,a6:c0004fe2,,415f5833,3,"sra	x16,x30,x21","a6,t5,s5",
800043a8,slti,a0:00000000,,b558a513,3,"slti	x10,x17,-1195","a0,a7,-1195",
800043b0,jal,s2:800043b0,,0100096f,3,"jal	x18,800043b0","s2,0x0",
800043c0,jal,ra:800043c0,,044000ef,3,"jal	x1,800043c0","ra,0x0",
80004404,jal,ra:80004404,,fc5ff0ef,3,"jal	x1,80004404","ra,0x0",
800043c8,jal,t1:800043c8,,0280036f,3,"jal	x6,800043c8","t1,0x0",
800043f0,jal,t1:800043f0,,fedff36f,3,"jal	x6,800043f0","t1,0x0",
800043dc,jal,ra:800043dc,,008000ef,3,"jal	x1,800043dc","ra,0x0",
800043e4,jal,gp:800043e4,,fedff1ef,3,"jal	x3,800043e4","gp,0x0",
800043d0,jal,ra:800043d0,,04c000ef,3,"jal	x1,800043d0","ra,0x0",
8000441c,jal,a0:8000441c,,fd9ff56f,3,"jal	x10,8000441c","a0,0x0",
800043f4,jal,ra:800043f4,,020000ef,3,"jal	x1,800043f4","ra,0x0",
80004414,jal,ra:80004414,,fb1ff0ef,3,"jal	x1,80004414","ra,0x0",
800043c4,jal,ra:800043c4,,048000ef,3,"jal	x1,800043c4","ra,0x0",
8000440c,jal,ra:8000440c,,ff5ff0ef,3,"jal	x1,8000440c","ra,0x0",
80004400,jal,ra:80004400,,fcdff0ef,3,"jal	x1,80004400","ra,0x0",
800043cc,jal,t0:800043cc,,04c002ef,3,"jal	x5,800043cc","t0,0x0",
80004418,jal,ra:80004418,,f9dff0ef,3,"jal	x1,80004418","ra,0x0",
800043b4,jal,ra:800043b4,,034000ef,3,"jal	x1,800043b4","ra,0x0",
800043e8,jal,a0:800043e8,,0100056f,3,"jal	x10,800043e8","a0,0x0",
800043f8,jal,t1:800043f8,,0100036f,3,"jal	x6,800043f8","t1,0x0",
80004408,jal,s4:80004408,,fd9ffa6f,3,"jal	x20,80004408","s4,0x0",
800043e0,jal,ra:800043e0,,fddff0ef,3,"jal	x1,800043e0","ra,0x0",
800043bc,jal,ra:800043bc,,054000ef,3,"jal	x1,800043bc","ra,0x0",
80004410,jal,s7:80004410,,fa9ffbef,3,"jal	x23,80004410","s7,0x0",
800043b8,jal,t1:800043b8,,01c0036f,3,"jal	x6,800043b8","t1,0x0",
800043d4,jal,ra:800043d4,,018000ef,3,"jal	x1,800043d4","ra,0x0",
800043ec,jal,t1:800043ec,,fedff36f,3,"jal	x6,800043ec","t1,0x0",
800043d8,jal,t3:800043d8,,02400e6f,3,"jal	x28,800043d8","t3,0x0",
800043fc,jal,ra:800043fc,,024000ef,3,"jal	x1,800043fc","ra,0x0",
80004420,xori,a7:00000022,,02324893,3,"xori	x17,x4,35","a7,tp,35",
80004424,slli,a7:00000000,,01011893,3,"slli	x17,x2,0x10","a7,sp,0x10",
8000442c,sra,a4:ffff8000,,41795733,3,"sra	x14,x18,x23","a4,s2,s7",
80004430,addi,t1:8000404e,,c3eb8313,3,"addi	x6,x23,-962","t1,s7,-962",
80004434,and,a6:00000000,,00c3f833,3,"and	x16,x7,x12","a6,t2,a2",
8000443c,xor,t6:b498a1fc,,00becfb3,3,"xor	x31,x29,x11","t6,t4,a1",
80004440,andi,s8:7ec02a90,,e91c7c13,3,"andi	x24,x24,-367","s8,s8,-367",
80004444,slli,a3:00805800,,00979693,3,"slli	x13,x15,0x9","a3,a5,0x9",
80004448,and,s4:00000000,,010ffa33,3,"and	x20,x31,x16","s4,t6,a6",
8000445c,srl,t6:8000404e,,01035fb3,3,"srl	x31,x6,x16","t6,t1,a6",
80004460,addi,t3:fffffd76,,d76d8e13,3,"addi	x28,x27,-650","t3,s11,-650",
80004464,slli,s8:fffc0000,,00371c13,3,"slli	x24,x14,0x3","s8,a4,0x3",
80004468,xori,a5:0000030a,,30a8c793,3,"xori	x15,x17,778","a5,a7,778",
8000446c,and,t4:00000000,,00bb7eb3,3,"and	x29,x22,x11","t4,s6,a1",
80004470,ori,s1:00000104,,1049e493,3,"ori	x9,x19,260","s1,s3,260",
80004474,sra,s5:00000000,,4085dab3,3,"sra	x21,x11,x8","s5,a1,s0",
80004478,sra,sp:00000000,,40a8d133,3,"sra	x2,x17,x10","sp,a7,a0",
8000447c,add,t6:800043fc,,01008fb3,3,"add	x31,x1,x16","t6,ra,a6",
80004480,slt,a5:00000000,,0097a7b3,3,"slt	x15,x15,x9","a5,a5,s1",
80004484,slli,s9:00000000,,01d99c93,3,"slli	x25,x19,0x1d","s9,s3,0x1d",
80004488,and,t3:00000000,,00317e33,3,"and	x28,x2,x3","t3,sp,gp",
800044d0,srai,t4:00000000,,4094de93,3,"srai	x29,x9,0x9","t4,s1,0x9",
800044d4,xor,s11:800043e4,,0035cdb3,3,"xor	x27,x11,x3","s11,a1,gp",
800044d8,add,s5:7fffc410,,00eb8ab3,3,"add	x21,x23,x14","s5,s7,a4",
800044dc,slti,a3:00000001,,58d12693,3,"slti	x13,x2,1421","a3,sp,1421",
800044e0,addi,a6:80003ff4,,fa630813,3,"addi	x16,x6,-90","a6,t1,-90",
800044e4,sll,s4:40380000,,015d1a33,3,"sll	x20,x26,x21","s4,s10,s5",
800044e8,slli,s5:00882000,,009b9a93,3,"slli	x21,x23,0x9","s5,s7,0x9",
800044ec,lw,s2:8000016c,,00462903,3,"lw	x18,4(x12)","s2,4,a2",
800044f0,slt,a5:00000000,,019027b3,3,"slt	x15,x0,x25","a5,zero,s9",
800044f4,addi,a2:80009f84,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
800044f8,sltiu,a6:00000001,,2725b813,3,"sltiu	x16,x11,626","a6,a1,626",
800044fc,addi,a1:8000016d,,00190593,3,"addi	x11,x18,1","a1,s2,1",
80004500,jalr,a1:80004500,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000170,jal,s2:80000170,,0140096f,3,"jal	x18,80000170","s2,0x0",
80000184,jal,a5:80000184,,028007ef,3,"jal	x15,80000184","a5,0x0",
800001ac,jal,ra:800001ac,,014000ef,3,"jal	x1,800001ac","ra,0x0",
800001c0,jal,ra:800001c0,,fd1ff0ef,3,"jal	x1,800001c0","ra,0x0",
80000190,jal,ra:80000190,,004000ef,3,"jal	x1,80000190","ra,0x0",
80000194,jal,ra:80000194,,034000ef,3,"jal	x1,80000194","ra,0x0",
800001c8,jal,t1:800001c8,,fd5ff36f,3,"jal	x6,800001c8","t1,0x0",
8000019c,jal,ra:8000019c,,020000ef,3,"jal	x1,8000019c","ra,0x0",
800001bc,jal,ra:800001bc,,fe9ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001a4,jal,ra:800001a4,,020000ef,3,"jal	x1,800001a4","ra,0x0",
800001c4,jal,gp:800001c4,,fb9ff1ef,3,"jal	x3,800001c4","gp,0x0",
8000017c,jal,ra:8000017c,,010000ef,3,"jal	x1,8000017c","ra,0x0",
8000018c,jal,ra:8000018c,,fe9ff0ef,3,"jal	x1,8000018c","ra,0x0",
80000174,jal,t1:80000174,,0400036f,3,"jal	x6,80000174","t1,0x0",
800001b4,jal,t1:800001b4,,fc5ff36f,3,"jal	x6,800001b4","t1,0x0",
80000178,jal,ra:80000178,,010000ef,3,"jal	x1,80000178","ra,0x0",
